"tenfoot"
{
"UI_Submit"	"Elküldés"
"Parental_Set_Success_CommTitle"	"Fiókkal kapcsolatos kommunikáció"
"[english]Parental_Set_Success_CommTitle"	"Account-related communications"
"Parental_Set_Success_Comm"	"Megjegyzés: {s:email} kap minden, a fiókkal és vásárlási információkkal kapcsolatos kommunikációt."
"[english]Parental_Set_Success_Comm"	"Note: {s:email} receives all communications regarding account and purchase details."
"Parental_Set_Success_CommInstr"	"E cím megváltoztatásához haladj végig a Fiókbeállításokban található „E-mail-cím megváltoztatása...” varázslón."
"[english]Parental_Set_Success_CommInstr"	"To change this address, please step through the \"Change contact email address\" wizard found in Account Settings."
"Parental_Disable_Success_Title"	"A Családi Nézet ki van kapcsolva"
"[english]Parental_Disable_Success_Title"	"Family View is now disabled"
"Parental_Disable_Success_Instr"	"A Családi Nézet újbóli bekapcsolásához térj vissza ezen beállításokhoz."
"[english]Parental_Disable_Success_Instr"	"To re-enable Family View at any time, return to these settings."
"Parental_DisableTitle"	"Családi Nézet kikapcsolása"
"[english]Parental_DisableTitle"	"Disable Family View"
"Parental_DisablePrompt"	"Biztosan ki akarod kapcsolni az ehhez a fiókhoz társított Családi Nézetet?"
"[english]Parental_DisablePrompt"	"Are you sure you want to disable the Family View associated with this account?"
"Parental_Disable"	"KIKAPCSOL"
"[english]Parental_Disable"	"DISABLE"
"Parental_Disable_Cancel"	"MÉGSE"
"[english]Parental_Disable_Cancel"	"CANCEL"
"Overlay_QuitApp_FatalTimeout"	"A Steamnek nehézségei vannak a jelenlegi játékból való kilépéssel. Újra szeretnéd indítani a gépedet?"
"[english]Overlay_QuitApp_FatalTimeout"	"Steam is having difficulty exiting the current game.  Would you like to restart your machine?"
"Overlay_QuitApp_FatalOK"	"IGEN, ÚJRAINDÍTÁS"
"[english]Overlay_QuitApp_FatalOK"	"YES, RESTART"
"Overlay_QuitApp_FatalCancel"	"NEM, MÉG PRÓBÁLKOZZON"
"[english]Overlay_QuitApp_FatalCancel"	"NO, KEEP TRYING"
"FileSelector_Footer_Select"	"KIVÁLASZT"
"[english]FileSelector_Footer_Select"	"SELECT"
"FileSelector_Footer_Cancel"	"MÉGSE"
"[english]FileSelector_Footer_Cancel"	"CANCEL"
"FileSelector_Footer_OpenDirectory"	"MEGNYITÁS"
"[english]FileSelector_Footer_OpenDirectory"	"OPEN"
"FileSelector_Footer_Done"	"KIVÁLASZT"
"[english]FileSelector_Footer_Done"	"CHOOSE"
"FileSelector_SelectFile"	"Fájl kiválasztása"
"[english]FileSelector_SelectFile"	"Select File"
"FileSelector_SelectDirectory"	"Könyvtár kiválasztása"
"[english]FileSelector_SelectDirectory"	"Select Directory"
"FileSelector_Up"	"Vissza"
"[english]FileSelector_Up"	"Go Back"
"FileSelector_NewDirectory"	"Új mappa létrehozása"
"[english]FileSelector_NewDirectory"	"Create New Folder"
"FileSelector_Select"	"Kiválaszt"
"[english]FileSelector_Select"	"Select"
"FileSelector_DefaultComputername"	"Számítógép"
"[english]FileSelector_DefaultComputername"	"Computer"
"Library_SelectBeta_Private"	"Béta jelszó megadása"
"[english]Library_SelectBeta_Private"	"Enter Beta Password"
"Library_SelectBeta_BetaPassword"	"SZÁMKÓD"
"[english]Library_SelectBeta_BetaPassword"	"PASSCODE"
"SteamUI_StreamLaunch_ScreenLocked"	"A képernyő zárolva van a távoli számítógépen."
"[english]SteamUI_StreamLaunch_ScreenLocked"	"The screen is locked on the remote computer."
"SteamUI_StreamLaunch_OtherGameRunning"	"Már fut egy másik játék a távoli számítógépen."
"[english]SteamUI_StreamLaunch_OtherGameRunning"	"There is another game already running on the remote computer."
"Panorama_Lang_Ukrainian"	"Ukrán"
"[english]Panorama_Lang_Ukrainian"	"Ukrainian"
"Panorama_Selection_Ukrainian"	"Українська (ukrán)"
"[english]Panorama_Selection_Ukrainian"	"Українська (Ukrainian)"
"Panorama_Lang_Footer_Ukrainian"	"UKRÁN"
"[english]Panorama_Lang_Footer_Ukrainian"	"UKRAINIAN"
"UI_Unknown"	"ISMERETLEN"
"[english]UI_Unknown"	"UNKNOWN"
"ChangePassword_Title"	"Jelszóváltoztatás"
"[english]ChangePassword_Title"	"Change password"
"ChangePassword_Forced_Description"	"Fiókodon új jelszót kell beállítani. Ez lehet azért, mert jelszavad már nem felel meg a Steam összetettségi követelményeinek, vagy mert a Steam Támogatás visszaszerezte elvesztett vagy veszélybe került fiókodat, és ideiglenes jelszót állított be.\n\nMost végig fogunk vezetni az új jelszó megadásához szükséges lépéseken."
"[english]ChangePassword_Forced_Description"	"Your account requires that a new password is set. This can either be because your password no longer meets Steam's complexity requirements, or because Steam Support recovered your lost or compromised account and had set a temporary password.\n\nWe'll walk you through setting a new password now."
"ChangePassword_CurrentPassword_Title"	"Jelszóváltoztatás"
"[english]ChangePassword_CurrentPassword_Title"	"Change password"
"ChangePassword_CurrentPassword_Description"	"Kérjük, írd be a jelenlegi jelszavad és kattints a „Következő” gombra a jelszócsere elindításához. A(z) {s:emailaddress} e-mail-címre küldünk egy megerősítő kódot."
"[english]ChangePassword_CurrentPassword_Description"	"Please enter your current password and select \"Next\" to begin the process of changing your password. An email message containing a confirmation code will be sent to {s:emailaddress}."
"ChangePassword_EnterCurrentPassword"	"Írd be a jelenlegi jelszavad"
"[english]ChangePassword_EnterCurrentPassword"	"Enter your current password"
"ChangePassword_ShowPassword"	"Jelszó megjelenítése"
"[english]ChangePassword_ShowPassword"	"Show password"
"ChangePassword_NewPassword_Title"	"Jelszóváltoztatás"
"[english]ChangePassword_NewPassword_Title"	"Change password"
"ChangePassword_NewPassword_Description"	"Írd be az új jelszavad."
"[english]ChangePassword_NewPassword_Description"	"Please enter your new password."
"ChangePassword_EnterConfirmationCode"	"Megerősítő kód elküldve ide: {s:emailaddress}"
"[english]ChangePassword_EnterConfirmationCode"	"Confirmation code sent to {s:emailaddress}"
"ChangePassword_EnterNewPassword"	"Új jelszó"
"[english]ChangePassword_EnterNewPassword"	"New password"
"ChangePassword_EnterNewPasswordAgain"	"Új jelszó, újra"
"[english]ChangePassword_EnterNewPasswordAgain"	"New password, again"
"ChangePassword_Changing_Title"	"Mindjárt kész..."
"[english]ChangePassword_Changing_Title"	"Almost there..."
"ChangePassword_Changing_Description"	"Várj egy kicsit - most változtatjuk meg a jelszavadat."
"[english]ChangePassword_Changing_Description"	"Hang tight - we're currently changing your password."
"ChangePassword_Fail_Title"	"Jaj, ne!"
"[english]ChangePassword_Fail_Title"	"Oh no!"
"ChangePassword_Fail_Description"	"A Steam hibát jelez:"
"[english]ChangePassword_Fail_Description"	"Steam is reporting a problem:"
"ChangePassword_Fail_TryAgain"	"ÚJRAPRÓBÁLÁS"
"[english]ChangePassword_Fail_TryAgain"	"TRY AGAIN"
"ChangePassword_Success_Title"	"Minden kész!"
"[english]ChangePassword_Success_Title"	"You're all set!"
"ChangePassword_Success_Description"	"A Steam sikeresen megváltoztatta a jelszavad."
"[english]ChangePassword_Success_Description"	"Steam successfully changed your password."
"ChangePassword_ServiceUnavailable"	"A számítógéped jelenleg nem tudja elérni a Steam szervereit, vagy a szolgáltatás átmenetileg nem elérhető. Próbáld újra később."
"[english]ChangePassword_ServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"ChangePassword_IncorrectPassword"	"Ez a jelszó helytelen. Írd be jelenlegi jelszavad."
"[english]ChangePassword_IncorrectPassword"	"This password is incorrect. Please enter your current password."
"ChangePassword_EmailProgress"	"Kapcsolatfelvétel a Steam szerverekkel megerősítő kód küldéséhez: {s:emailaddress}."
"[english]ChangePassword_EmailProgress"	"Contacting Steam servers to send a confirmation code to {s:emailaddress}."
"ChangePassword_IncorrectConfirmationCode"	"Kérjük, ellenőrizd, hogy jól írtad be a megerősítő kódot."
"[english]ChangePassword_IncorrectConfirmationCode"	"Please check that you have entered the confirmation code correctly."
"ChangePassword_ReusedPassword"	"Nem használhatsz újra egy régi jelszót. Kérjük, válassz másikat."
"[english]ChangePassword_ReusedPassword"	"You may not reuse an old password. Please choose again."
"ChangePassword_IllegalPassword"	"Ez a jelszó nem felelt meg az összetettségi követelményeknek. Válassz másikat."
"[english]ChangePassword_IllegalPassword"	"That password did not satisfy additional complexity requirements. Please choose again."
"ChangePassword_WrongPassword"	"Kérjük, ellenőrizd, hogy eredeti jelszavadat jól írtad be."
"[english]ChangePassword_WrongPassword"	"Please check that you have entered your original password correctly."
"ChangePassword_Cancel_Title"	"Jelszóváltoztatás"
"[english]ChangePassword_Cancel_Title"	"Change Password"
"ChangePassword_Cancel_Description"	"Biztosan meg szeretnéd szakítani a jelszóváltoztatást?"
"[english]ChangePassword_Cancel_Description"	"Are you sure you'd like to cancel changing your password?"
"Library_Details_Validating"	"ELLENŐRZÉS"
"[english]Library_Details_Validating"	"VALIDATING"
"Library_Details_CancelValidation"	"MÉGSE"
"[english]Library_Details_CancelValidation"	"CANCEL"
"Library_Details_ValidateLocalContent"	"Tartalom ellenőrzése"
"[english]Library_Details_ValidateLocalContent"	"Validate Content"
"Library_Details_Controller_Hint"	"Játékvezérlő-konfigurációk"
"[english]Library_Details_Controller_Hint"	"Controller Configuration"
"Library_ControllerBinding_DiscardTitle"	"Elveted a változtatásokat?"
"[english]Library_ControllerBinding_DiscardTitle"	"Discard changes?"
"Library_ControllerBinding_DiscardBody"	"Ha kilépsz mentés nélkül, a változtatásaid elvesznek."
"[english]Library_ControllerBinding_DiscardBody"	"If you exit without saving, your modifications will be lost."
"Library_ControllerBinding_DiscardOK"	"VÁLTOZTATÁSOK ELVETÉSE"
"[english]Library_ControllerBinding_DiscardOK"	"DISCARD CHANGES"
"Library_ControllerBinding_DiscardCancel"	"SZERKESZTÉS FOLYTATÁSA"
"[english]Library_ControllerBinding_DiscardCancel"	"CONTINUE EDITING"
"Steampad_LPad"	"LPAD"
"[english]Steampad_LPad"	"LPAD"
"Steampad_RPad"	"RPAD"
"[english]Steampad_RPad"	"RPAD"
"Steampad_LT"	"LT"
"[english]Steampad_LT"	"LT"
"Steampad_RT"	"RT"
"[english]Steampad_RT"	"RT"
"Steampad_LB"	"LB"
"[english]Steampad_LB"	"LB"
"Steampad_RB"	"RB"
"[english]Steampad_RB"	"RB"
"Steampad_LBack"	"LBACK"
"[english]Steampad_LBack"	"LBACK"
"Steampad_RBack"	"RBACK"
"[english]Steampad_RBack"	"RBACK"
"Steampad_Guide"	"Kezdőlap"
"[english]Steampad_Guide"	"Home"
"Steampad_Select"	"SELECT"
"[english]Steampad_Select"	"SELECT"
"Steampad_Start"	"START"
"[english]Steampad_Start"	"START"
"Steampad_A"	"A"
"[english]Steampad_A"	"A"
"Steampad_B"	"B"
"[english]Steampad_B"	"B"
"Steampad_X"	"X"
"[english]Steampad_X"	"X"
"Steampad_Y"	"Y"
"[english]Steampad_Y"	"Y"
"Steampad_Touch0"	"BUTTON1"
"[english]Steampad_Touch0"	"BUTTON1"
"Steampad_Touch1"	"BUTTON2"
"[english]Steampad_Touch1"	"BUTTON2"
"Steampad_Touch2"	"BUTTON3"
"[english]Steampad_Touch2"	"BUTTON3"
"Steampad_Touch3"	"BUTTON4"
"[english]Steampad_Touch3"	"BUTTON4"
"Settings_RemoteClients_Resolution"	"Felbontás korlátozása ennyire:"
"[english]Settings_RemoteClients_Resolution"	"Limit resolution to"
"Settings_RemoteClients_ResolutionDesktop"	"Megjelenítő felbontása"
"[english]Settings_RemoteClients_ResolutionDesktop"	"Display resolution"
"Settings_RemoteClients_Resolution1080p"	"1920x1080 (1080p)"
"[english]Settings_RemoteClients_Resolution1080p"	"1920x1080 (1080p)"
"Settings_RemoteClients_Resolution720p"	"1280x720 (720p)"
"[english]Settings_RemoteClients_Resolution720p"	"1280x720 (720p)"
"Settings_RemoteClients_DisableFullscreen"	"Futtatás ablakban"
"[english]Settings_RemoteClients_DisableFullscreen"	"Run in a window"
"Overlay_QuitApp_FatalTimeout_SteamOS"	"A Steamnek nehézségei vannak a jelenlegi játékból való kilépéssel. Szeretnéd újraindítani a gépedet?"
"[english]Overlay_QuitApp_FatalTimeout_SteamOS"	"Steam is having difficulty exiting the current game.  Would you like to restart your machine?"
"Overlay_QuitApp_FatalTimeout_Default"	"A Steamnek nehézségei vannak a jelenlegi játékból való kilépéssel. Szeretnél még próbálkozni?"
"[english]Overlay_QuitApp_FatalTimeout_Default"	"Steam is having difficulty exiting the current game.  Would you like to keep trying?"
"Overlay_QuitApp_FatalOK_SteamOS"	"IGEN, ÚJRAINDÍTÁS"
"[english]Overlay_QuitApp_FatalOK_SteamOS"	"YES, RESTART"
"Overlay_QuitApp_FatalOK_Default"	"IGEN, MÉG PRÓBÁLKOZOM"
"[english]Overlay_QuitApp_FatalOK_Default"	"YES, KEEP TRYING"
"Overlay_QuitApp_FatalCancel_SteamOS"	"NEM, MÉG PRÓBÁLKOZOM"
"[english]Overlay_QuitApp_FatalCancel_SteamOS"	"NO, KEEP TRYING"
"Overlay_QuitApp_FatalCancel_Default"	"NEM, FELADOM"
"[english]Overlay_QuitApp_FatalCancel_Default"	"NO, GIVE UP"
"SteamUI_StreamLaunch_Unsupported"	"Ez a játék jelenleg nem támogatja a továbbítást."
"[english]SteamUI_StreamLaunch_Unsupported"	"This game currently doesn't support streaming."
"Settings_SteamController"	"Steam Játékvezérlő"
"[english]Settings_SteamController"	"Steam Controller"
"SettingsSteamController_ResetSettings"	"Vissza alapértelmezésre"
"[english]SettingsSteamController_ResetSettings"	"Reset to Defaults"
"SettingsSteamController_ResetSettingsTitle"	"Steam Játékvezérlői beállítások visszaállítása"
"[english]SettingsSteamController_ResetSettingsTitle"	"Reset Steam Controller Settings"
"SettingsSteamController_ResetSettingsConfirm"	"Ez visszaállítja a beállításokat ezen az oldalon az alapértelmezett értékekre.\nAz elmentett kiosztásaidat nem érinti."
"[english]SettingsSteamController_ResetSettingsConfirm"	"This will reset the settings on this page to default values.\nYour saved bindings will not be affected."
"SettingsSteamController_DoubleTapBeepEnabled"	"Duplázáskori hangjelzés bekapcsolása"
"[english]SettingsSteamController_DoubleTapBeepEnabled"	"Enable Beep on Double-Tap"
"SettingsSteamController_TrackballRotationAngle"	"Trackpadek szöge"
"[english]SettingsSteamController_TrackballRotationAngle"	"Angle Trackpads"
"SettingsSteamController_MouseSensitivity"	"Egér érzékenysége"
"[english]SettingsSteamController_MouseSensitivity"	"Mouse Sensitivity"
"SettingsSteamController_MouseAcceleration"	"Egérgyorsítás"
"[english]SettingsSteamController_MouseAcceleration"	"Mouse Acceleration"
"ChangeEmail_NewEmail_Title"	"E-mail-cím változtatás"
"[english]ChangeEmail_NewEmail_Title"	"Change email address"
"ChangeEmail_NewEmail_Description"	"Kapcsolattartó e-mail-címedet vásárlások visszaigazolására, és a Steam fiókodhoz való hozzáférés kezelésére használjuk. Megváltoztatásához add meg az alábbi információkat."
"[english]ChangeEmail_NewEmail_Description"	"Your contact email address is used to confirm purchases and help you manage access to your Steam account. To change it, please enter the info below."
"ChangeEmail_NewEmail_Password"	"Jelenlegi jelszavad"
"[english]ChangeEmail_NewEmail_Password"	"Your current password"
"ChangeEmail_NewEmail_EmailAddress"	"Új e-mail-címed"
"[english]ChangeEmail_NewEmail_EmailAddress"	"Your new email address"
"ChangeEmail_NewEmail_EmailAddressAgain"	"Új e-mail-címed, újra"
"[english]ChangeEmail_NewEmail_EmailAddressAgain"	"Your new email address, again"
"ChangeEmail_SendingConfCode_Title"	"Kapcsolatfelvétel a szolgáltatással..."
"[english]ChangeEmail_SendingConfCode_Title"	"Contacting Service..."
"ChangeEmail_SendingConfCode_Description"	"Megerősítő kódot tartalmazó e-mail kiküldése folyamatban a(z) {s:emailaddress} címre."
"[english]ChangeEmail_SendingConfCode_Description"	"An email with a confirmation code is being sent to {s:emailaddress}."
"ChangeEmail_Changing_Title"	"Mindjárt kész..."
"[english]ChangeEmail_Changing_Title"	"Almost there..."
"ChangeEmail_Changing_Description"	"Várj egy kicsit - most változtatjuk meg a kapcsolattartó e-mail-címedet."
"[english]ChangeEmail_Changing_Description"	"Hang tight - we're currently changing your contact email address."
"ChangeEmail_ConfCode_Title"	"E-mail-cím változtatás"
"[english]ChangeEmail_ConfCode_Title"	"Change email address"
"ChangeEmail_ConfCode_Description"	"A kérés befejezéséhez add meg a Steam Támogatás által a(z) {s:emailaddress} címre küldött megerősítő kódot."
"[english]ChangeEmail_ConfCode_Description"	"To complete this request, please enter the confirmation code sent to {s:emailaddress} from Steam Support."
"ChangeEmail_ConfCode_EnterConfCode"	"Megerősítő kód"
"[english]ChangeEmail_ConfCode_EnterConfCode"	"Confirmation code"
"ChangeEmail_InvalidPassword"	"Ez a jelszó helytelen. Próbáld újra."
"[english]ChangeEmail_InvalidPassword"	"That password is incorrect. Please try again."
"ChangeEmail_InvalidConfirmationCode"	"Kérjük, ellenőrizd, hogy jól írtad be a megerősítő kódot."
"[english]ChangeEmail_InvalidConfirmationCode"	"Please check that you have entered the confirmation code correctly."
"ChangeEmail_ServiceUnavailable"	"A számítógéped jelenleg nem tudja elérni a Steam szervereit, vagy a szolgáltatás átmenetileg nem elérhető. Próbáld újra később."
"[english]ChangeEmail_ServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"ChangeEmail_Fail_Title"	"Ó, ne!"
"[english]ChangeEmail_Fail_Title"	"Oh no!"
"ChangeEmail_Fail_Description"	"A Steam nem tudta megváltoztatni a kapcsolattartó e-mail-címed."
"[english]ChangeEmail_Fail_Description"	"Steam could not change your contact email address."
"ChangeEmail_Fail_TryAgain"	"ÚJRAPRÓBÁLÁS"
"[english]ChangeEmail_Fail_TryAgain"	"TRY AGAIN"
"ChangeEmail_Success_Title"	"Minden kész!"
"[english]ChangeEmail_Success_Title"	"You're all set!"
"ChangeEmail_Success_Description"	"A Steam sikeresen megváltoztatta a kapcsolattartó e-mail-címed erre: {s:emailaddress}."
"[english]ChangeEmail_Success_Description"	"Steam successfully changed your contact email address to {s:emailaddress}."
"ChangeEmail_Cancel_Title"	"E-mail-cím változtatás"
"[english]ChangeEmail_Cancel_Title"	"Change email address"
"ChangeEmail_Cancel_Description"	"Biztosan meg szeretnéd szakítani kapcsolattartó e-mail-címed megváltoztatását?"
"[english]ChangeEmail_Cancel_Description"	"Are you sure you'd like to cancel changing your contact email address?"
"Settings_RemoteClients_DifferentVersion"	"Eltérő kliensverzió"
"[english]Settings_RemoteClients_DifferentVersion"	"Different client version"
"Settings_RemoteClients_DifferentUser"	"Más felhasználó jelentkezett be"
"[english]Settings_RemoteClients_DifferentUser"	"Different user logged in"
"MusicAlbum_Album"	"Album"
"[english]MusicAlbum_Album"	"Album"
"MusicAlbum_Artist"	"Előadó"
"[english]MusicAlbum_Artist"	"Artist"
"MusicAlbum_Play_Album"	"Album lejátszása"
"[english]MusicAlbum_Play_Album"	"Play Album"
"MusicAlbum_Play_Tracks"	"Zeneszámok lejátszása"
"[english]MusicAlbum_Play_Tracks"	"Play Tracks"
"MusicAlbum_Play_Next"	"Játssza következőnek"
"[english]MusicAlbum_Play_Next"	"Play Next"
"MusicAlbum_Play_Tracks_Next"	"Következő zeneszámok lejátszása"
"[english]MusicAlbum_Play_Tracks_Next"	"Play Tracks Next"
"MusicAlbum_Add_To_Queue"	"Sorhoz adás"
"[english]MusicAlbum_Add_To_Queue"	"Add to Queue"
"MusicAlbum_Add_Tracks_To_Queue"	"Sorhoz adás"
"[english]MusicAlbum_Add_Tracks_To_Queue"	"Add to Queue"
"MusicAlbum_Show_In_System"	"Megnézés a rendszerben"
"[english]MusicAlbum_Show_In_System"	"View in System"
"MusicAlbum_Refresh_Album"	"Album frissítése"
"[english]MusicAlbum_Refresh_Album"	"Refresh Album"
"MusicAlbum_Play_Track"	"Zeneszám lejátszása"
"[english]MusicAlbum_Play_Track"	"Play Track"
"MusicAlbum_Refresh_Track"	"Zeneszám frissítése"
"[english]MusicAlbum_Refresh_Track"	"Refresh Track"
"MusicAlbum_Footer_More"	"EGYEBEK"
"[english]MusicAlbum_Footer_More"	"MORE"
"MusicAlbum_Footer_Play"	"LEJÁTSZÁS"
"[english]MusicAlbum_Footer_Play"	"PLAY"
"MusicAlbum_And_Other_Artists"	"és más előadók"
"[english]MusicAlbum_And_Other_Artists"	"and other artists"
"MusicAlbum_Show_Entire_Album"	"Teljes album megnézése"
"[english]MusicAlbum_Show_Entire_Album"	"View Entire Album"
"Music_Control_Music"	"ZENE"
"[english]Music_Control_Music"	"MUSIC"
"Music_Control_System"	"RENDSZER"
"[english]Music_Control_System"	"SYSTEM"
"Music_Control_Browse_Music"	"Zeneböngészés"
"[english]Music_Control_Browse_Music"	"Browse Music"
"Music_Control_Remove_Track_From_Queue"	"Szám törlése a sorból"
"[english]Music_Control_Remove_Track_From_Queue"	"Remove Track from Queue"
"Music_Control_Show_Track_In_System"	"Zeneszám megnézése a rendszerben"
"[english]Music_Control_Show_Track_In_System"	"View Track In System"
"Music_Control_Show_Album_In_UI"	"Album megnézése"
"[english]Music_Control_Show_Album_In_UI"	"View Album"
"Music_Control_Browse_Queue"	"Teljes sor megnézése"
"[english]Music_Control_Browse_Queue"	"View Entire Queue"
"Music_Control_Clear_Queue"	"Sor ürítése"
"[english]Music_Control_Clear_Queue"	"Clear Queue"
"Music_Transport_Browse_Music"	"Zeneböngészés"
"[english]Music_Transport_Browse_Music"	"Browse Music"
"Music_Transport_View_Queue"	"Sor megnézése"
"[english]Music_Transport_View_Queue"	"View Queue"
"Music_Transport_X_Of_Y"	"{i:CurrentQueueEntry} / {i:QueueCount} - {s:QueueDuration}"
"[english]Music_Transport_X_Of_Y"	"{i:CurrentQueueEntry} of {i:QueueCount} - {s:QueueDuration}"
"Music_Transport_X_Tracks"	"{i:QueueCount} szám - {s:QueueDuration}"
"[english]Music_Transport_X_Tracks"	"{i:QueueCount} tracks - {s:QueueDuration}"
"Music_Transport_No_Tracks"	"­"
"[english]Music_Transport_No_Tracks"	""
"Music_Transport_Footer_Pause"	"SZÜNET"
"[english]Music_Transport_Footer_Pause"	"PAUSE"
"Music_Transport_Footer_Play"	"LEJÁTSZÁS"
"[english]Music_Transport_Footer_Play"	"PLAY"
"Music_Transport_Footer_More"	"EGYEBEK"
"[english]Music_Transport_Footer_More"	"MORE"
"Music_Transport_Footer_Repeat"	"ISMÉTLÉS"
"[english]Music_Transport_Footer_Repeat"	"REPEAT"
"Music_Transport_Footer_Shuffle"	"VÉLETLENSZERŰ"
"[english]Music_Transport_Footer_Shuffle"	"SHUFFLE"
"Music_Transport_Footer_Previous"	"ELŐZŐ"
"[english]Music_Transport_Footer_Previous"	"PREVIOUS"
"Music_Transport_Footer_Next"	"KÖVETKEZŐ"
"[english]Music_Transport_Footer_Next"	"NEXT"
"Music_Transport_Footer_Browse_Music"	"ZENEBÖNGÉSZÉS"
"[english]Music_Transport_Footer_Browse_Music"	"BROWSE MUSIC"
"Music_Transport_Footer_Volume"	"HANGERŐ"
"[english]Music_Transport_Footer_Volume"	"VOLUME"
"Music_Transport_Footer_Done"	"KÉSZ"
"[english]Music_Transport_Footer_Done"	"DONE"
"Music_Transport_Footer_PlayPause"	"LEJÁTSZÁS / SZÜNET"
"[english]Music_Transport_Footer_PlayPause"	"PLAY / PAUSE"
"Music_Library_Setup"	"Zenekönyvtár beállítása"
"[english]Music_Library_Setup"	"Music Library Setup"
"Music_Library_Header"	"Zene"
"[english]Music_Library_Header"	"Music"
"Music_Library_Albums_Sort"	"Albumok előadó szerint"
"[english]Music_Library_Albums_Sort"	"Albums by Artist"
"Music_Library_Artists_Sort"	"Előadók"
"[english]Music_Library_Artists_Sort"	"Artists"
"Music_Library_Crawling_Header"	"Zenekönyvtárad összeállítása"
"[english]Music_Library_Crawling_Header"	"Building your Music library"
"Music_Library_Crawling_Directories"	"Könyvtárak"
"[english]Music_Library_Crawling_Directories"	"Directories"
"Music_Library_Crawling_DirectoryCount"	"{i:DirectoriesCheckedCount}"
"[english]Music_Library_Crawling_DirectoryCount"	"{i:DirectoriesCheckedCount}"
"Music_Library_Crawling_Albums"	"Albumok"
"[english]Music_Library_Crawling_Albums"	"Albums"
"Music_Library_Crawling_AlbumCount"	"{i:AlbumCount}"
"[english]Music_Library_Crawling_AlbumCount"	"{i:AlbumCount}"
"Music_Library_Crawling_Tracks"	"Zeneszámok"
"[english]Music_Library_Crawling_Tracks"	"Tracks"
"Music_Library_Crawling_TrackCount"	"{i:TrackCount}"
"[english]Music_Library_Crawling_TrackCount"	"{i:TrackCount}"
"Music_Library_Crawling_Album_Header"	"Keresés az albumban"
"[english]Music_Library_Crawling_Album_Header"	"Scanning Album"
"Music_Library_Crawling_Album_Not_Possible_Label"	"... nem lehetséges, mert zenekönyvtárad még összeállítás alatt van."
"[english]Music_Library_Crawling_Album_Not_Possible_Label"	"... is not possible, because your Music library is still being built."
"Music_Library_Crawling_Header_DeletedAlbums_ProgressGathering"	"Albumok összegyűjtése már nem lehetséges"
"[english]Music_Library_Crawling_Header_DeletedAlbums_ProgressGathering"	"Gathering albums no longer available"
"Music_Library_Crawling_Header_DeletedAlbums_ProgressDeleting"	"Albumok eltávolítása már nem lehetséges"
"[english]Music_Library_Crawling_Header_DeletedAlbums_ProgressDeleting"	"Removing albums no longer available"
"Music_Library_Crawling_Header_DeletedArtists_ProgressGathering"	"Előadók összegyűjtése már nem lehetséges"
"[english]Music_Library_Crawling_Header_DeletedArtists_ProgressGathering"	"Gathering artists no longer available"
"Music_Library_Crawling_Header_DeletedArtists_ProgressDeleting"	"Előadók eltávolítása már nem lehetséges"
"[english]Music_Library_Crawling_Header_DeletedArtists_ProgressDeleting"	"Removing artists no longer available"
"Music_Library_Crawling_Header_DuplicateAlbums_Progress"	"Albummásolatok eltávolítása"
"[english]Music_Library_Crawling_Header_DuplicateAlbums_Progress"	"Removing duplicate albums"
"Music_Library_Setup_Menu_Label"	"Zenekönyvtár hozzáadása..."
"[english]Music_Library_Setup_Menu_Label"	"Add Music Library..."
"Music_Library_Setup_Title"	"Könyvtárbeállítás"
"[english]Music_Library_Setup_Title"	"Library Setup"
"Music_Library_Setup_Text"	"Mely könyvtárakat szeretnéd hozzáadni a Steam Zenekönyvtáradhoz?"
"[english]Music_Library_Setup_Text"	"Which directories would you like to include in your Steam Music library?"
"Music_Library_Setup_Add_Label"	"Könyvtár hozzáadása..."
"[english]Music_Library_Setup_Add_Label"	"Add a directory..."
"Music_Library_Setup_Add_ButtonLabel"	"+"
"[english]Music_Library_Setup_Add_ButtonLabel"	"+"
"Music_Library_Setup_Entry_ButtonLabel"	"-"
"[english]Music_Library_Setup_Entry_ButtonLabel"	"-"
"Music_Library_Setup_Select_To_Add_Library"	"Kiválasztás könyvtárhoz adáshoz"
"[english]Music_Library_Setup_Select_To_Add_Library"	"Select to Add Library"
"Music_Library_Setup_Marked_For_Removal"	"Könyvtár eltávolításra jelölve"
"[english]Music_Library_Setup_Marked_For_Removal"	"Directory marked for removal"
"Music_Library_Setup_Footer_Done"	"KÉSZ"
"[english]Music_Library_Setup_Footer_Done"	"DONE"
"Music_Library_Setup_Footer_Cancel"	"MÉGSE"
"[english]Music_Library_Setup_Footer_Cancel"	"CANCEL"
"Music_Library_Setup_Footer_Select"	"KIVÁLASZT"
"[english]Music_Library_Setup_Footer_Select"	"SELECT"
"Music_Library_Select_Directory_Header"	"Zenekönyvtár"
"[english]Music_Library_Select_Directory_Header"	"Music Library"
"Music_Library_Select_Directory_Text"	"Válassz ki egy könyvtárat, melyben zenét tárolsz."
"[english]Music_Library_Select_Directory_Text"	"Select a directory in which you store music."
"Music_Library_Footer_More"	"KIVÁLASZT"
"[english]Music_Library_Footer_More"	"SELECT"
"Music_Library_Footer_Play"	"LEJÁTSZÁS"
