"lang"
{
"Language"	"french"
"[english]Overlay_MicroTxnAuth_NotRefundable"	"These items are not eligible for a refund. <a href=http://store.steampowered.com/steam_refunds>Learn More</a>"
"Overlay_SettingsSCTenfootEnable"	"Utiliser l'overlay Big Picture avec un contrôleur compatible avec Steam Input sur la version bureau de Steam"
"[english]Overlay_SettingsSCTenfootEnable"	"Use the Big Picture Overlay when using a Steam Input enabled controller from the desktop"
"Overlay_SettingsEnableVRDesktopGameTheaterCheck"	"Utiliser le mode Cinéma lors du lancement de jeux bureau lorsque SteamVR est actif"
"[english]Overlay_SettingsEnableVRDesktopGameTheaterCheck"	"Use Desktop Game Theatre when launching desktop games while SteamVR is active"
"Overlay_SettingsDesktopGameTheaterCheck"	"Utiliser le mode Cinéma lorsque SteamVR est actif"
"[english]Overlay_SettingsDesktopGameTheaterCheck"	"Use Desktop Game Theatre while SteamVR is active"
"Overlay_SettingsIsVRShortcut"	"Inclure dans la bibliothèque VR"
"[english]Overlay_SettingsIsVRShortcut"	"Include in VR Library"
"Overlay_MicroTxnAuth_PayWithWallet"	"Régler avec le porte-monnaie"
"[english]Overlay_MicroTxnAuth_PayWithWallet"	"Renew With Steam Wallet"
"Overlay_MicroTxnAuth_UpdateBillingInformation"	"Modifier les info de paiement"
"[english]Overlay_MicroTxnAuth_UpdateBillingInformation"	"Update Billing Info"
"Overlay_MicroTxnAuth_SubscriptionText"	"Steam utilisera automatiquement le moyen de paiement enregistré sur votre compte pour renouveler l'abonnement. Si aucun moyen de paiement n'est enregistré, Steam essayera d'utiliser les fonds de votre porte-monnaie Steam."
"[english]Overlay_MicroTxnAuth_SubscriptionText"	"Steam will automatically bill your stored payment method when your subscription renews. If you do not have billing information on file, Steam will attempt to use any funds in your wallet."
"Overlay_Taskbar_ForceQuit"	"Forcer l'arrêt"
"[english]Overlay_Taskbar_ForceQuit"	"Force Quit"
"Overlay_ForceQuit_Title"	"Fermeture de l'application"
"[english]Overlay_ForceQuit_Title"	"Close Application"
"Overlay_ForceQuit_Description"	"Les données non sauvegardées seront perdues."
"[english]Overlay_ForceQuit_Description"	"Unsaved data will be lost."
"Overlay_Taskbar_EditControllerConfig"	"Configuration de la manette"
"[english]Overlay_Taskbar_EditControllerConfig"	"Controller Configuration"
"Steam_Settings_Library_Size_Automatic"	"Automatique"
"[english]Steam_Settings_Library_Size_Automatic"	"Automatic"
"Steam_Settings_Library_Size_Small"	"Petit"
"[english]Steam_Settings_Library_Size_Small"	"Small"
"Steam_Settings_Library_Size_Medium"	"Moyen"
"[english]Steam_Settings_Library_Size_Medium"	"Medium"
"Steam_Settings_Library_Size_Large"	"Grand"
"[english]Steam_Settings_Library_Size_Large"	"Large"
"Steam_Settings_Library"	"Paramètres de la bibliothèque"
"[english]Steam_Settings_Library"	"Library Settings"
"Steam_Settings_Library_Size_Title"	"Taille d'affichage pour les éléments de l'interface de la bibliothèque"
"[english]Steam_Settings_Library_Size_Title"	"Display size for Library user interface elements"
"Steam_Settings_Library_Size_Automatic_Label"	"(taille des éléments déterminée par la largeur de la fenêtre)"
"[english]Steam_Settings_Library_Size_Automatic_Label"	"(Element size determined by window width)"
"Steam_Settings_Library_LowBandwidth_Title"	"Mode faible bande passante"
"[english]Steam_Settings_Library_LowBandwidth_Title"	"Low Bandwidth Mode"
"Steam_Settings_Library_LowBandwidth_Desc"	"Réduit l'utilisation de la bande passante en désactivant des fonctionnalités comme le chargement automatique des contenus de la communauté."
"[english]Steam_Settings_Library_LowBandwidth_Desc"	"Reduces bandwidth use by disabling features like auto-load of community content."
"Steam_Settings_Library_LowPerf_Title"	"Mode basse performance"
"[english]Steam_Settings_Library_LowPerf_Title"	"Low Performance Mode"
"Steam_Settings_Library_LowPerf_Desc"	"Améliore les performances de la bibliothèque en désactivant certaines améliorations et transitions graphiques."
"[english]Steam_Settings_Library_LowPerf_Desc"	"Improves library performance by disabling certain graphical improvements and transitions."
"SteamChina_Overlay_DurationControl_Init"	"Healthy Gaming Advisory\nBoycott harmful games; reject game piracy.\nExercise self-protection; avoid deception.\nModeration promotes brain health; excess play is harmful to the body.\nWell-planned use of your time will lead to a healthy lifestyle."
"[english]SteamChina_Overlay_DurationControl_Init"	"Healthy Gaming Advisory\nBoycott harmful games; reject game piracy.\nExercise self-protection; avoid deception.\nModeration promotes brain health; excess play is harmful to the body.\nWell-planned use of your time will lead to a healthy lifestyle."
"SteamChina_Overlay_DurationControl_MessageA"	"You've been playing for one hour."
"[english]SteamChina_Overlay_DurationControl_MessageA"	"You've been playing for one hour."
"SteamChina_Overlay_DurationControl_MessageB"	"You've been playing for three hours.\nConsider taking a break."
"[english]SteamChina_Overlay_DurationControl_MessageB"	"You've been playing for three hours.\nConsider taking a break."
"SteamChina_Overlay_DurationControl_MessageC"	"You've been playing for over three hours.\nYour XP / progress has been reduced by half."
"[english]SteamChina_Overlay_DurationControl_MessageC"	"You've been playing for over three hours.\nYour XP / progress has been reduced by half."
"SteamChina_Overlay_DurationControl_MessageD"	"You've been playing for over five hours.\nYour XP / progress has been reduced to zero."
"[english]SteamChina_Overlay_DurationControl_MessageD"	"You've been playing for over five hours.\nYour XP / progress has been reduced to zero."
"SteamChina_Overlay_DurationControl_ExitSoon_3h"	"You have reached the limit of online time for today.\nPlease take a break and try tomorrow after 8AM."
"[english]SteamChina_Overlay_DurationControl_ExitSoon_3h"	"You have reached your limit of online time for today.\nPlease take a break and try tomorrow after 8AM."
"SteamChina_Overlay_DurationControl_ExitSoon_5h"	"You have reached the limit of online time for today.\nPlease take a break and try tomorrow after 8AM."
"[english]SteamChina_Overlay_DurationControl_ExitSoon_5h"	"You have reached your limit of online time for today.\nPlease take a break and try tomorrow after 8AM."
"Steam_Settings_Library_DisableCommunityContent_Title"	"Désactiver le contenu de la communauté"
"[english]Steam_Settings_Library_DisableCommunityContent_Title"	"Disable Community Content"
"Steam_Settings_Library_DisableCommunityContent_Desc"	"Empêche le chargement automatique du contenu de la communauté sur la page des détails des produits."
"[english]Steam_Settings_Library_DisableCommunityContent_Desc"	"Prevents the automatic load of community content when viewing game details."
"Steam_Settings_Library_DisableCommunityContent_Disabled_Desc"	"Activé par le mode faible bande passante.\n\nEmpêche le chargement automatique du contenu de la communauté sur la page des détails des produits."
"[english]Steam_Settings_Library_DisableCommunityContent_Disabled_Desc"	"Enabled by Low Bandwidth Mode.\n\nPrevents the automatic load of community content when viewing game details."
"Steam_Settings_Library_IconInGameList_Title"	"Afficher les icônes des jeux dans la colonne de gauche"
"[english]Steam_Settings_Library_IconInGameList_Title"	"Show game icons in the left column"
"SteamChina_Overlay_DurationControl_ExitSoon_Night"	"You can't play this game between 10PM and 8AM the following day.\nPlease take a break."
"[english]SteamChina_Overlay_DurationControl_ExitSoon_Night"	"Players under 18 can't play this game between 10PM\nand 8AM the following day. Please take a break."
"Overlay_MicroTxnAuth_ConnectionError"	"Erreur de connexion"
"[english]Overlay_MicroTxnAuth_ConnectionError"	"Connection Error"
"Overlay_MicroTxnAuth_ConnectionError_Info"	"Votre transaction n´a pas pu être finalisée à cause d´un problème de communication avec Steam."
"[english]Overlay_MicroTxnAuth_ConnectionError_Info"	"Your transaction could not be completed because was a problem communication with Steam."
"Overlay_MicroTxnAuth_Insufficient_Funds"	"Fonds insuffisants"
"[english]Overlay_MicroTxnAuth_Insufficient_Funds"	"Insufficient Funds"
"Overlay_MicroTxnAuth_Insufficient_Funds_Info"	"Les fonds de votre porte-monnaie Steam sont insuffisants pour finaliser votre achat. Voulez-vous ajouter des fonds pour continuer ?"
"[english]Overlay_MicroTxnAuth_Insufficient_Funds_Info"	"You do not have enough funds in your Steam Wallet to complete your purchase.  Would you like to add more funds to continue?"
}
}
