"lang"
{
"Language"	"thai"
"[english]Overlay_AsyncNotificatoinsRequestedDialog_Desc"	"This game supports asynchronous gameplay, allowing you to close the game between your turns. Would you like to receive notifications in the Steam client when it is your turn to play?"
"Overlay_MicroTxnAuth_ConvertedTotalLabel"	"คุณจะถูกเรียกเก็บเงิน"
"[english]Overlay_MicroTxnAuth_ConvertedTotalLabel"	"You will be charged"
"Overlay_MicroTxnAuth_ConvertedTotalValue"	"%converted_total%"
"[english]Overlay_MicroTxnAuth_ConvertedTotalValue"	"%converted_total%"
"Overlay_Taskbar_Music"	"เพลง"
"[english]Overlay_Taskbar_Music"	"Music"
"Overlay_MicroTxnSubscriptionGame"	"*เรียกเก็บเงิน %cost% ในทุก %time%"
"[english]Overlay_MicroTxnSubscriptionGame"	"*Billed %cost% every %time%"
"Overlay_Broadcast_Panel_Title"	"การถ่ายทอดสด"
"[english]Overlay_Broadcast_Panel_Title"	"Broadcast"
"Overlay_Broadcast_Panel_Text"	"การถ่ายทอดสดนี้ถูกติดตามโดยผู้ชม %numviewers% คน ในขณะนี้"
"[english]Overlay_Broadcast_Panel_Text"	"This broadcast is currently followed by %numviewers% viewers"
"Overlay_Broadcast_ShowBroadcast"	"รับชม"
"[english]Overlay_Broadcast_ShowBroadcast"	"Watch"
"Overlay_Broadcast_ShowChat"	"เปิดแชท"
"[english]Overlay_Broadcast_ShowChat"	"Open Chat"
"Overlay_Broadcast_ShowSettings"	"การตั้งค่า"
"[english]Overlay_Broadcast_ShowSettings"	"Settings"
"Overlay_Broadcast_Stop"	"หยุด"
"[english]Overlay_Broadcast_Stop"	"Stop"
"Overlay_Broadcast_Chat_Title"	"การถ่ายทอดสด - แชท ( %numviewers%)"
"[english]Overlay_Broadcast_Chat_Title"	"Broadcast - Chat ( %numviewers%)"
"Overlay_Broadcast_Live_Debug"	"%videosendkbps% kbps, %videosendfps% FPS"
"[english]Overlay_Broadcast_Live_Debug"	"%videosendkbps% kbps, %videosendfps% FPS"
"Steam_Settings_Ingame_ShowFPS_Title"	"ตัวนับ FPS ในเกม"
"[english]Steam_Settings_Ingame_ShowFPS_Title"	"In-game FPS counter"
"Steam_Settings_Ingame_ShowFPS_Off"	"ปิด"
"[english]Steam_Settings_Ingame_ShowFPS_Off"	"Off"
"Steam_Settings_Ingame_ShowFPS_LeftTop"	"บนซ้าย"
"[english]Steam_Settings_Ingame_ShowFPS_LeftTop"	"Top-left"
"Steam_Settings_Ingame_ShowFPS_RightTop"	"บนขวา"
"[english]Steam_Settings_Ingame_ShowFPS_RightTop"	"Top-right"
"Steam_Settings_Ingame_ShowFPS_RightBottom"	"ล่างขวา"
"[english]Steam_Settings_Ingame_ShowFPS_RightBottom"	"Bottom-right"
"Steam_Settings_Ingame_ShowFPS_LeftBottom"	"ล่างซ้าย"
"[english]Steam_Settings_Ingame_ShowFPS_LeftBottom"	"Bottom-left"
"Steam_Settings_Ingame_ShowFPS_HightContrast"	"สีแบบความเปรียบต่างสูง"
"[english]Steam_Settings_Ingame_ShowFPS_HightContrast"	"High contrast color"
"Overlay_MicroTxnAuth_RefundPeriod"	"Steam ให้โอกาสขอคืนเงินสำหรับไอเท็มเหล่านี้ภายใน 48 ชั่วโมง หลังการสั่งซื้อ หากไอเท็มนั้นไม่ได้ถูกใช้แบบหมดไป ถูกดัดแปลง หรือถูกถ่ายโอน <a href=http://store.steampowered.com/steam_refunds>เรียนรู้เพิ่มเติม</a>"
"[english]Overlay_MicroTxnAuth_RefundPeriod"	"Steam offers refunds for these items within 48 hours of purchase if they have not been consumed, modified, or transferred. <a href=http://store.steampowered.com/steam_refunds>Learn More</a>"
"Overlay_MicroTxnAuth_NotRefundable"	"ไอเท็มเหล่านี้ไม่มีสิทธิ์ในการขอคืนเงิน <a href=http://store.steampowered.com/steam_refunds>เรียนรู้เพิ่มเติม</a>"
"[english]Overlay_MicroTxnAuth_NotRefundable"	"These items are not eligible for a refund. <a href=http://store.steampowered.com/steam_refunds>Learn More</a>"
"Overlay_SettingsSCTenfootEnable"	"ใช้โอเวอร์เลย์ Big Picture เมื่อใช้คอนโทรลเลอร์ที่เปิดการใช้งานอุปกรณ์ควบคุมบน Steam จากเดสก์ทอป"
"[english]Overlay_SettingsSCTenfootEnable"	"Use the Big Picture Overlay when using a Steam Input enabled controller from the desktop"
"Overlay_SettingsEnableVRDesktopGameTheaterCheck"	"ใช้โรงภาพยนตร์เกมบนเดสก์ทอป เมื่อเริ่มเปิดเกมบนเดสก์ทอป ขณะที่ SteamVR เปิดใช้งานอยู่"
"[english]Overlay_SettingsEnableVRDesktopGameTheaterCheck"	"Use Desktop Game Theatre when launching desktop games while SteamVR is active"
"Overlay_SettingsDesktopGameTheaterCheck"	"ใช้โรงภาพยนตร์เกมบนเดสก์ทอป ขณะที่ SteamVR เปิดใช้งานอยู่"
"[english]Overlay_SettingsDesktopGameTheaterCheck"	"Use Desktop Game Theatre while SteamVR is active"
"Overlay_SettingsIsVRShortcut"	"รวมในคลัง VR"
"[english]Overlay_SettingsIsVRShortcut"	"Include in VR Library"
"Overlay_MicroTxnAuth_PayWithWallet"	"ต่ออายุด้วยวอลเล็ต Steam"
"[english]Overlay_MicroTxnAuth_PayWithWallet"	"Renew With Steam Wallet"
"Overlay_MicroTxnAuth_UpdateBillingInformation"	"อัปเดตข้อมูลการเรียกเก็บเงิน"
"[english]Overlay_MicroTxnAuth_UpdateBillingInformation"	"Update Billing Info"
"Overlay_MicroTxnAuth_SubscriptionText"	"Steam จะเรียกเก็บเงินโดยอัตโนมัติด้วยวิธีชำระเงินที่จัดเก็บไว้ของคุณเมื่อการสมัครสมาชิกของคุณมีการต่ออายุ หากคุณไม่มีข้อมูลการเรียกเก็บเงินในบันทึก Steam จะพยายามใช้เงินในวอลเล็ตของคุณ"
"[english]Overlay_MicroTxnAuth_SubscriptionText"	"Steam will automatically bill your stored payment method when your subscription renews. If you do not have billing information on file, Steam will attempt to use any funds in your wallet."
"Overlay_Taskbar_ForceQuit"	"บังคับออก"
"[english]Overlay_Taskbar_ForceQuit"	"Force Quit"
"Overlay_ForceQuit_Title"	"ปิดแอปพลิเคชัน"
"[english]Overlay_ForceQuit_Title"	"Close Application"
"Overlay_ForceQuit_Description"	"ข้อมูลที่ไม่บันทึกไว้จะหายไป"
"[english]Overlay_ForceQuit_Description"	"Unsaved data will be lost."
"Overlay_Taskbar_EditControllerConfig"	"การกำหนดค่าคอนโทรลเลอร์"
"[english]Overlay_Taskbar_EditControllerConfig"	"Controller Configuration"
"Steam_Settings_Library_Size_Automatic"	"อัตโนมัติ"
"[english]Steam_Settings_Library_Size_Automatic"	"Automatic"
"Steam_Settings_Library_Size_Small"	"เล็ก"
"[english]Steam_Settings_Library_Size_Small"	"Small"
"Steam_Settings_Library_Size_Medium"	"ปานกลาง"
"[english]Steam_Settings_Library_Size_Medium"	"Medium"
"Steam_Settings_Library_Size_Large"	"ใหญ่"
"[english]Steam_Settings_Library_Size_Large"	"Large"
"Steam_Settings_Library"	"การตั้งค่าคลัง"
"[english]Steam_Settings_Library"	"Library Settings"
"Steam_Settings_Library_Size_Title"	"ขนาดการแสดงผลสำหรับองค์ประกอบอินเตอร์เฟซผู้ใช้ของคลัง"
"[english]Steam_Settings_Library_Size_Title"	"Display size for Library user interface elements"
"Steam_Settings_Library_Size_Automatic_Label"	"(ขนาดองค์ประกอบจะพิจารณาจากความกว้างของหน้าต่าง)"
"[english]Steam_Settings_Library_Size_Automatic_Label"	"(Element size determined by window width)"
"Steam_Settings_Library_LowBandwidth_Title"	"โหมดแบนด์วิดท์ต่ำ"
"[english]Steam_Settings_Library_LowBandwidth_Title"	"Low Bandwidth Mode"
"Steam_Settings_Library_LowBandwidth_Desc"	"ลดการใช้แบนด์วิดท์โดยปิดการใช้งานคุณสมบัติเช่นการโหลดเนื้อหาชุมชนโดยอัตโนมัติ"
"[english]Steam_Settings_Library_LowBandwidth_Desc"	"Reduces bandwidth use by disabling features like auto-load of community content."
"Steam_Settings_Library_LowPerf_Title"	"โหมดประสิทธิภาพต่ำ"
"[english]Steam_Settings_Library_LowPerf_Title"	"Low Performance Mode"
"Steam_Settings_Library_LowPerf_Desc"	"ปรับปรุงประสิทธิภาพของคลังโดยปิดการใช้งานการปรับปรุงและการเปลี่ยนแปลงกราฟิกบางอย่าง"
"[english]Steam_Settings_Library_LowPerf_Desc"	"Improves library performance by disabling certain graphical improvements and transitions."
"SteamChina_Overlay_DurationControl_Init"	"Healthy Gaming Advisory\nBoycott harmful games; reject game piracy.\nExercise self-protection; avoid deception.\nModeration promotes brain health; excess play is harmful to the body.\nWell-planned use of your time will lead to a healthy lifestyle."
"[english]SteamChina_Overlay_DurationControl_Init"	"Healthy Gaming Advisory\nBoycott harmful games; reject game piracy.\nExercise self-protection; avoid deception.\nModeration promotes brain health; excess play is harmful to the body.\nWell-planned use of your time will lead to a healthy lifestyle."
"SteamChina_Overlay_DurationControl_MessageA"	"You've been playing for one hour."
"[english]SteamChina_Overlay_DurationControl_MessageA"	"You've been playing for one hour."
"SteamChina_Overlay_DurationControl_MessageB"	"You've been playing for three hours.\nConsider taking a break."
"[english]SteamChina_Overlay_DurationControl_MessageB"	"You've been playing for three hours.\nConsider taking a break."
"SteamChina_Overlay_DurationControl_MessageC"	"You've been playing for over three hours.\nYour XP / progress has been reduced by half."
"[english]SteamChina_Overlay_DurationControl_MessageC"	"You've been playing for over three hours.\nYour XP / progress has been reduced by half."
"SteamChina_Overlay_DurationControl_MessageD"	"You've been playing for over five hours.\nYour XP / progress has been reduced to zero."
"[english]SteamChina_Overlay_DurationControl_MessageD"	"You've been playing for over five hours.\nYour XP / progress has been reduced to zero."
"SteamChina_Overlay_DurationControl_ExitSoon_3h"	"คุณได้เล่นถึงระยะเวลาจำกัดของเวลาออนไลน์วันนี้แล้ว\nกรุณาพักผ่อนและเล่นใหม่พรุ่งนี้หลัง 08.00 น."
"[english]SteamChina_Overlay_DurationControl_ExitSoon_3h"	"You have reached your limit of online time for today.\nPlease take a break and try tomorrow after 8AM."
"SteamChina_Overlay_DurationControl_ExitSoon_5h"	"คุณได้เล่นถึงระยะเวลาจำกัดของเวลาออนไลน์วันนี้แล้ว\nกรุณาพักผ่อนและเล่นใหม่พรุ่งนี้หลัง 08.00 น."
"[english]SteamChina_Overlay_DurationControl_ExitSoon_5h"	"You have reached your limit of online time for today.\nPlease take a break and try tomorrow after 8AM."
"Steam_Settings_Library_DisableCommunityContent_Title"	"ปิดการใช้งานเนื้อหาชุมชน"
"[english]Steam_Settings_Library_DisableCommunityContent_Title"	"Disable Community Content"
"Steam_Settings_Library_DisableCommunityContent_Desc"	"ป้องกันการโหลดเนื้อหาชุมชนโดยอัตโนมัติ เมื่อกำลังดูรายละเอียดเกม"
"[english]Steam_Settings_Library_DisableCommunityContent_Desc"	"Prevents the automatic load of community content when viewing game details."
"Steam_Settings_Library_DisableCommunityContent_Disabled_Desc"	"เปิดการใช้งานด้วยโหมดแบนด์วิดท์ต่ำ\n\nป้องกันการโหลดเนื้อหาชุมชนโดยอัตโนมัติ เมื่อกำลังดูรายละเอียดเกม"
"[english]Steam_Settings_Library_DisableCommunityContent_Disabled_Desc"	"Enabled by Low Bandwidth Mode.\n\nPrevents the automatic load of community content when viewing game details."
"Steam_Settings_Library_IconInGameList_Title"	"แสดงไอคอนเกมในคอลัมน์ด้านซ้าย"
"[english]Steam_Settings_Library_IconInGameList_Title"	"Show game icons in the left column"
"SteamChina_Overlay_DurationControl_ExitSoon_Night"	"ผู้เล่นอายุต่ำกว่า 18 ปีไม่สามารถเล่นเกมนี้ระหว่างเวลา 22.00 น.\nถึง 08.00 น. ในวันรุ่งขึ้นได้ กรุณาพักผ่อน"
"[english]SteamChina_Overlay_DurationControl_ExitSoon_Night"	"Players under 18 can't play this game between 10PM\nand 8AM the following day. Please take a break."
"Overlay_MicroTxnAuth_ConnectionError"	"ตรวจพบข้อผิดพลาดในการเชื่อมต่อ"
"[english]Overlay_MicroTxnAuth_ConnectionError"	"Connection Error"
"Overlay_MicroTxnAuth_ConnectionError_Info"	"ธุรกรรมของคุณไม่สามารถเสร็จสมบูรณ์ได้ เนื่องจากปัญหาการติดต่อสื่อสารกับ Steam"
"[english]Overlay_MicroTxnAuth_ConnectionError_Info"	"Your transaction could not be completed because was a problem communication with Steam."
"Overlay_MicroTxnAuth_Insufficient_Funds"	"เงินไม่เพียงพอ"
"[english]Overlay_MicroTxnAuth_Insufficient_Funds"	"Insufficient Funds"
"Overlay_MicroTxnAuth_Insufficient_Funds_Info"	"คุณมีเงินในวอลเล็ต Steam ไม่เพียงพอที่จะดำเนินการสั่งซื้อให้เสร็จสมบูรณ์ คุณต้องการเพิ่มเงินเพื่อดำเนินการต่อหรือไม่?"
"[english]Overlay_MicroTxnAuth_Insufficient_Funds_Info"	"You do not have enough funds in your Steam Wallet to complete your purchase.  Would you like to add more funds to continue?"
}
}
