"lang"
{
"Language"	"ukrainian"
"Overlay_SettingsEnableVRDesktopGameTheaterCheck"	"Використовувати ігротеатр під час запуску звичайних ігор, коли SteamVR активна"
"[english]Overlay_SettingsEnableVRDesktopGameTheaterCheck"	"Use Desktop Game Theatre when launching desktop games while SteamVR is active"
"Overlay_SettingsDesktopGameTheaterCheck"	"Використовувати ігротеатр, коли SteamVR активна"
"[english]Overlay_SettingsDesktopGameTheaterCheck"	"Use Desktop Game Theatre while SteamVR is active"
"Overlay_SettingsIsVRShortcut"	"Додати до бібліотеки ВР"
"[english]Overlay_SettingsIsVRShortcut"	"Include in VR Library"
"Overlay_MicroTxnAuth_PayWithWallet"	"Поновити із гаманця Steam"
"[english]Overlay_MicroTxnAuth_PayWithWallet"	"Renew With Steam Wallet"
"Overlay_MicroTxnAuth_UpdateBillingInformation"	"Оновити платіжні відомості"
"[english]Overlay_MicroTxnAuth_UpdateBillingInformation"	"Update Billing Info"
"Overlay_MicroTxnAuth_SubscriptionText"	"Steam автоматично стягне кошти через збережений спосіб оплати під час оновлення вашої підписки. Якщо у вас відсутні платіжні відомості, Steam спробує використати кошти вашого гаманця."
"[english]Overlay_MicroTxnAuth_SubscriptionText"	"Steam will automatically bill your stored payment method when your subscription renews. If you do not have billing information on file, Steam will attempt to use any funds in your wallet."
"Overlay_Taskbar_ForceQuit"	"Примусовий вихід"
"[english]Overlay_Taskbar_ForceQuit"	"Force Quit"
"Overlay_ForceQuit_Title"	"Закрити застосунок"
"[english]Overlay_ForceQuit_Title"	"Close Application"
"Overlay_ForceQuit_Description"	"Незбережені дані буде втрачено."
"[english]Overlay_ForceQuit_Description"	"Unsaved data will be lost."
"Overlay_Taskbar_EditControllerConfig"	"Конфігурація контролера"
"[english]Overlay_Taskbar_EditControllerConfig"	"Controller Configuration"
"Steam_Settings_Library_Size_Automatic"	"Автоматичний"
"[english]Steam_Settings_Library_Size_Automatic"	"Automatic"
"Steam_Settings_Library_Size_Small"	"Малий"
"[english]Steam_Settings_Library_Size_Small"	"Small"
"Steam_Settings_Library_Size_Medium"	"Середній"
"[english]Steam_Settings_Library_Size_Medium"	"Medium"
"Steam_Settings_Library_Size_Large"	"Великий"
"[english]Steam_Settings_Library_Size_Large"	"Large"
"Steam_Settings_Library"	"Налаштування бібліотеки"
"[english]Steam_Settings_Library"	"Library Settings"
"Steam_Settings_Library_Size_Title"	"Розмір елементів інтерфейсу бібліотеки"
"[english]Steam_Settings_Library_Size_Title"	"Display size for Library user interface elements"
"Steam_Settings_Library_Size_Automatic_Label"	"(Розмір елементів визначається шириною вікна)"
"[english]Steam_Settings_Library_Size_Automatic_Label"	"(Element size determined by window width)"
"Steam_Settings_Library_LowBandwidth_Title"	"Режим низької пропускної здатності"
"[english]Steam_Settings_Library_LowBandwidth_Title"	"Low Bandwidth Mode"
"Steam_Settings_Library_LowBandwidth_Desc"	"Зменшується використання мережі шляхом вимкнення функцій на кшталт автоматичного завантаження вмісту від спільноти."
"[english]Steam_Settings_Library_LowBandwidth_Desc"	"Reduces bandwidth use by disabling features like auto-load of community content."
"Steam_Settings_Library_LowPerf_Title"	"Режим низької швидкодії"
"[english]Steam_Settings_Library_LowPerf_Title"	"Low Performance Mode"
"Steam_Settings_Library_LowPerf_Desc"	"Покращує швидкодію бібліотеки шляхом вимкнення певних графічних покращень і переходів."
"[english]Steam_Settings_Library_LowPerf_Desc"	"Improves library performance by disabling certain graphical improvements and transitions."
"SteamChina_Overlay_DurationControl_Init"	"Healthy Gaming Advisory\nBoycott harmful games; reject game piracy.\nExercise self-protection; avoid deception.\nModeration promotes brain health; excess play is harmful to the body.\nWell-planned use of your time will lead to a healthy lifestyle."
"[english]SteamChina_Overlay_DurationControl_Init"	"Healthy Gaming Advisory\nBoycott harmful games; reject game piracy.\nExercise self-protection; avoid deception.\nModeration promotes brain health; excess play is harmful to the body.\nWell-planned use of your time will lead to a healthy lifestyle."
"SteamChina_Overlay_DurationControl_MessageA"	"Ви граєте вже одну годину."
"[english]SteamChina_Overlay_DurationControl_MessageA"	"You've been playing for one hour."
"SteamChina_Overlay_DurationControl_MessageB"	"Ви граєте вже три години.\nПодумайте щодо перерви."
"[english]SteamChina_Overlay_DurationControl_MessageB"	"You've been playing for three hours.\nConsider taking a break."
"SteamChina_Overlay_DurationControl_MessageC"	"Ви граєте вже більше трьох годин.\nВаш досвід / прогрес буде зменшено наполовину."
"[english]SteamChina_Overlay_DurationControl_MessageC"	"You've been playing for over three hours.\nYour XP / progress has been reduced by half."
"SteamChina_Overlay_DurationControl_MessageD"	"Ви граєте вже більше п’яти годин.\nВаш досвід / прогрес буде зменшено до нуля."
"[english]SteamChina_Overlay_DurationControl_MessageD"	"You've been playing for over five hours.\nYour XP / progress has been reduced to zero."
"SteamChina_Overlay_DurationControl_ExitSoon_3h"	"Ви досягли ліміту мережевого часу на сьогодні.\nБудь ласка, зробіть перерву і спробуйте завтра після 8:00 ранку."
"[english]SteamChina_Overlay_DurationControl_ExitSoon_3h"	"You have reached your limit of online time for today.\nPlease take a break and try tomorrow after 8AM."
"SteamChina_Overlay_DurationControl_ExitSoon_5h"	"Ви досягли ліміту мережевого часу на сьогодні.\nБудь ласка, зробіть перерву і спробуйте завтра після 8:00 ранку."
"[english]SteamChina_Overlay_DurationControl_ExitSoon_5h"	"You have reached your limit of online time for today.\nPlease take a break and try tomorrow after 8AM."
"Steam_Settings_Library_DisableCommunityContent_Title"	"Вимкнути вміст від спільноти"
"[english]Steam_Settings_Library_DisableCommunityContent_Title"	"Disable Community Content"
"Steam_Settings_Library_DisableCommunityContent_Desc"	"Запобігає автоматичному завантаженню вмісту від спільноти під час перегляду ігрових подробиць."
"[english]Steam_Settings_Library_DisableCommunityContent_Desc"	"Prevents the automatic load of community content when viewing game details."
"Steam_Settings_Library_DisableCommunityContent_Disabled_Desc"	"Увімкнено режимом низької пропускної здатності.\n\nЗапобігає автоматичному завантаженню вмісту від спільноти під час перегляду ігрових подробиць."
"[english]Steam_Settings_Library_DisableCommunityContent_Disabled_Desc"	"Enabled by Low Bandwidth Mode.\n\nPrevents the automatic load of community content when viewing game details."
"Steam_Settings_Library_IconInGameList_Title"	"Показати піктограми гри в лівій колонці"
"[english]Steam_Settings_Library_IconInGameList_Title"	"Show game icons in the left column"
"SteamChina_Overlay_DurationControl_ExitSoon_Night"	"Гравці, які не досягли 18-ти років, не можуть грати в цю гру\nміж 10:00 і 8:00 наступного дня. Будь ласка, зробіть перерву."
"[english]SteamChina_Overlay_DurationControl_ExitSoon_Night"	"Players under 18 can't play this game between 10PM\nand 8AM the following day. Please take a break."
"Overlay_MicroTxnAuth_ConnectionError"	"Помилка підключення"
"[english]Overlay_MicroTxnAuth_ConnectionError"	"Connection Error"
"Overlay_MicroTxnAuth_ConnectionError_Info"	"Вашу трансакцію не було завершено, оскільки виникла проблема під час сполучення зі Steam."
"[english]Overlay_MicroTxnAuth_ConnectionError_Info"	"Your transaction could not be completed because was a problem communication with Steam."
"Overlay_MicroTxnAuth_Insufficient_Funds"	"Недостатньо коштів"
"[english]Overlay_MicroTxnAuth_Insufficient_Funds"	"Insufficient Funds"
"Overlay_MicroTxnAuth_Insufficient_Funds_Info"	"На вашому гаманці Steam недостатньо коштів для завершення процесу придбання. Бажаєте додати більше коштів для продовження?"
"[english]Overlay_MicroTxnAuth_Insufficient_Funds_Info"	"You do not have enough funds in your Steam Wallet to complete your purchase.  Would you like to add more funds to continue?"
}
}
