"lang"
{
"Language"	"turkish"
"[english]Steam_Settings_Ingame_ShowFPS_RightBottom"	"Bottom-right"
"Steam_Settings_Ingame_ShowFPS_LeftBottom"	"Sol alt"
"[english]Steam_Settings_Ingame_ShowFPS_LeftBottom"	"Bottom-left"
"Steam_Settings_Ingame_ShowFPS_HightContrast"	"Yüksek kontrastlı renk"
"[english]Steam_Settings_Ingame_ShowFPS_HightContrast"	"High contrast color"
"Overlay_MicroTxnAuth_RefundPeriod"	"Steam, bu öğelerin satın alımından sonraki 48 saat içerisinde öğeler tüketilmemiş, değiştirilmemiş veya aktarılmamış olduğu müddetçe iade imkânı sağlar. <a href=http://store.steampowered.com/steam_refunds>Daha Fazlası İçin Bakınız</a>"
"[english]Overlay_MicroTxnAuth_RefundPeriod"	"Steam offers refunds for these items within 48 hours of purchase if they have not been consumed, modified, or transferred. <a href=http://store.steampowered.com/steam_refunds>Learn More</a>"
"Overlay_MicroTxnAuth_NotRefundable"	"Bu öğeler iade edilemez. <a href=http://store.steampowered.com/steam_refunds>Daha Fazla Bilgi Edinin</a>"
"[english]Overlay_MicroTxnAuth_NotRefundable"	"These items are not eligible for a refund. <a href=http://store.steampowered.com/steam_refunds>Learn More</a>"
"Overlay_SettingsSCTenfootEnable"	"Masaüstünde Steam Girdisi etkin bir kontrolcü kullanırken Geniş Ekran arayüzünü kullanın"
"[english]Overlay_SettingsSCTenfootEnable"	"Use the Big Picture Overlay when using a Steam Input enabled controller from the desktop"
"Overlay_SettingsEnableVRDesktopGameTheaterCheck"	"SteamVR aktif iken masaüstü oyunlarını çalıştırırken Masaüstü Oyun Sinemasını kullan"
"[english]Overlay_SettingsEnableVRDesktopGameTheaterCheck"	"Use Desktop Game Theatre when launching desktop games while SteamVR is active"
"Overlay_SettingsDesktopGameTheaterCheck"	"SteamVR aktif iken Masaüstü Oyun Sinemasını kullan"
"[english]Overlay_SettingsDesktopGameTheaterCheck"	"Use Desktop Game Theatre while SteamVR is active"
"Overlay_SettingsIsVRShortcut"	"VR Kütüphanesine dahil et"
"[english]Overlay_SettingsIsVRShortcut"	"Include in VR Library"
"Overlay_MicroTxnAuth_PayWithWallet"	"Steam Cüzdanıyla Yenileyin"
"[english]Overlay_MicroTxnAuth_PayWithWallet"	"Renew With Steam Wallet"
"Overlay_MicroTxnAuth_UpdateBillingInformation"	"Ödeme Bilgisini Güncelle"
"[english]Overlay_MicroTxnAuth_UpdateBillingInformation"	"Update Billing Info"
"Overlay_MicroTxnAuth_SubscriptionText"	"Aboneliğiniz yenilendiğinde Steam otomatik olarak kayıtlı ödeme yönteminizi faturalandırır. Eğer ödeme bilgileriniz kayıtlı değilse Steam, cüzdanınızdaki bakiyeyi kullanmayı deneyecektir."
"[english]Overlay_MicroTxnAuth_SubscriptionText"	"Steam will automatically bill your stored payment method when your subscription renews. If you do not have billing information on file, Steam will attempt to use any funds in your wallet."
"Overlay_Taskbar_ForceQuit"	"Çıkmaya Zorla"
"[english]Overlay_Taskbar_ForceQuit"	"Force Quit"
"Overlay_ForceQuit_Title"	"Uygulamayı Kapat"
"[english]Overlay_ForceQuit_Title"	"Close Application"
"Overlay_ForceQuit_Description"	"Kaydedilmemiş veriler kaybolacaktır."
"[english]Overlay_ForceQuit_Description"	"Unsaved data will be lost."
"Overlay_Taskbar_EditControllerConfig"	"Oyun Kumandası Yapılandırması"
"[english]Overlay_Taskbar_EditControllerConfig"	"Controller Configuration"
"Steam_Settings_Library_Size_Automatic"	"Otomatik"
"[english]Steam_Settings_Library_Size_Automatic"	"Automatic"
"Steam_Settings_Library_Size_Small"	"Küçük"
"[english]Steam_Settings_Library_Size_Small"	"Small"
"Steam_Settings_Library_Size_Medium"	"Orta"
"[english]Steam_Settings_Library_Size_Medium"	"Medium"
"Steam_Settings_Library_Size_Large"	"Büyük"
"[english]Steam_Settings_Library_Size_Large"	"Large"
"Steam_Settings_Library"	"Kütüphane Ayarları"
"[english]Steam_Settings_Library"	"Library Settings"
"Steam_Settings_Library_Size_Title"	"Kütüphane kullanıcı arayüzü unsurlarının gösterileceği boyut"
"[english]Steam_Settings_Library_Size_Title"	"Display size for Library user interface elements"
"Steam_Settings_Library_Size_Automatic_Label"	"(Unsur boyutu pencere genişliğine göre belirlenir)"
"[english]Steam_Settings_Library_Size_Automatic_Label"	"(Element size determined by window width)"
"Steam_Settings_Library_LowBandwidth_Title"	"Düşük Bant Genişliği Modu"
"[english]Steam_Settings_Library_LowBandwidth_Title"	"Low Bandwidth Mode"
"Steam_Settings_Library_LowBandwidth_Desc"	"Topluluk içeriklerinin otomatik yüklenmesi gibi özellikleri devre dışı bırakarak bant genişliği kullanımını azaltır."
"[english]Steam_Settings_Library_LowBandwidth_Desc"	"Reduces bandwidth use by disabling features like auto-load of community content."
"Steam_Settings_Library_LowPerf_Title"	"Düşük Performans Modu"
"[english]Steam_Settings_Library_LowPerf_Title"	"Low Performance Mode"
"Steam_Settings_Library_LowPerf_Desc"	"Çeşitli grafiksel iyileştirmeleri ve geçiş animasyonlarını devre dışı bırakarak kütüphane performansını iyileştirir."
"[english]Steam_Settings_Library_LowPerf_Desc"	"Improves library performance by disabling certain graphical improvements and transitions."
"SteamChina_Overlay_DurationControl_Init"	"Healthy Gaming Advisory\nBoycott harmful games; reject game piracy.\nExercise self-protection; avoid deception.\nModeration promotes brain health; excess play is harmful to the body.\nWell-planned use of your time will lead to a healthy lifestyle."
"[english]SteamChina_Overlay_DurationControl_Init"	"Healthy Gaming Advisory\nBoycott harmful games; reject game piracy.\nExercise self-protection; avoid deception.\nModeration promotes brain health; excess play is harmful to the body.\nWell-planned use of your time will lead to a healthy lifestyle."
"SteamChina_Overlay_DurationControl_MessageA"	"You've been playing for one hour."
"[english]SteamChina_Overlay_DurationControl_MessageA"	"You've been playing for one hour."
"SteamChina_Overlay_DurationControl_MessageB"	"You've been playing for three hours.\nConsider taking a break."
"[english]SteamChina_Overlay_DurationControl_MessageB"	"You've been playing for three hours.\nConsider taking a break."
"SteamChina_Overlay_DurationControl_MessageC"	"You've been playing for over three hours.\nYour XP / progress has been reduced by half."
"[english]SteamChina_Overlay_DurationControl_MessageC"	"You've been playing for over three hours.\nYour XP / progress has been reduced by half."
"SteamChina_Overlay_DurationControl_MessageD"	"You've been playing for over five hours.\nYour XP / progress has been reduced to zero."
"[english]SteamChina_Overlay_DurationControl_MessageD"	"You've been playing for over five hours.\nYour XP / progress has been reduced to zero."
"SteamChina_Overlay_DurationControl_ExitSoon_3h"	"You have accumulated 3 hours of online time.\nPlease take a break of at least 5 hours.\nEngage in physical activity."
"[english]SteamChina_Overlay_DurationControl_ExitSoon_3h"	"You have reached your limit of online time for today.\nPlease take a break and try tomorrow after 8AM."
"SteamChina_Overlay_DurationControl_ExitSoon_5h"	"You have reached your limit of online time for today.\nPlease take a break and try tomorrow after 8AM."
"[english]SteamChina_Overlay_DurationControl_ExitSoon_5h"	"You have reached your limit of online time for today.\nPlease take a break and try tomorrow after 8AM."
"Steam_Settings_Library_DisableCommunityContent_Title"	"Topluluk İçeriğini Devre Dışı Bırak"
"[english]Steam_Settings_Library_DisableCommunityContent_Title"	"Disable Community Content"
"Steam_Settings_Library_DisableCommunityContent_Desc"	"Oyun detaylarına bakarken topluluk içeriğinin otomatik olarak yüklenmesini engeller."
"[english]Steam_Settings_Library_DisableCommunityContent_Desc"	"Prevents the automatic load of community content when viewing game details."
"Steam_Settings_Library_DisableCommunityContent_Disabled_Desc"	"\"Düşük Bant Genişliği Modu\" ile etkinleşir.\n\nOyun detaylarına bakarken topluluk içeriğinin otomatik olarak yüklenmesini engeller."
"[english]Steam_Settings_Library_DisableCommunityContent_Disabled_Desc"	"Enabled by Low Bandwidth Mode.\n\nPrevents the automatic load of community content when viewing game details."
"Steam_Settings_Library_IconInGameList_Title"	"Oyun simgelerini sol sütunda göster"
"[english]Steam_Settings_Library_IconInGameList_Title"	"Show game icons in the left column"
"SteamChina_Overlay_DurationControl_ExitSoon_Night"	"Players under 18 can't play this game between 10PM\nand 8AM the following day. Please take a break."
"[english]SteamChina_Overlay_DurationControl_ExitSoon_Night"	"Players under 18 can't play this game between 10PM\nand 8AM the following day. Please take a break."
}
}
