"lang"
{
"Language"	"dutch"
"Overlay_SettingsSCTenfootEnable"	"Big Picture-overlay gebruiken bij een controller die Steam Input op de desktop ondersteunt"
"[english]Overlay_SettingsSCTenfootEnable"	"Use the Big Picture Overlay when using a Steam Input enabled controller from the desktop"
"Overlay_SettingsEnableVRDesktopGameTheaterCheck"	"VR-bioscoopmodus gebruiken bij het starten van bureaubladspellen als SteamVR actief is"
"[english]Overlay_SettingsEnableVRDesktopGameTheaterCheck"	"Use Desktop Game Theatre when launching desktop games while SteamVR is active"
"Overlay_SettingsDesktopGameTheaterCheck"	"VR-bioscoopmodus gebruiken als SteamVR actief is"
"[english]Overlay_SettingsDesktopGameTheaterCheck"	"Use Desktop Game Theatre while SteamVR is active"
"Overlay_SettingsIsVRShortcut"	"Opnemen in VR-bibliotheek"
"[english]Overlay_SettingsIsVRShortcut"	"Include in VR Library"
"Overlay_MicroTxnAuth_PayWithWallet"	"Verlengen met Steam-portemonnee"
"[english]Overlay_MicroTxnAuth_PayWithWallet"	"Renew With Steam Wallet"
"Overlay_MicroTxnAuth_UpdateBillingInformation"	"Factureringsgegevens bijwerken"
"[english]Overlay_MicroTxnAuth_UpdateBillingInformation"	"Update Billing Info"
"Overlay_MicroTxnAuth_SubscriptionText"	"Steam zal het bedrag automatisch bij de opgeslagen betaalmethode in rekening brengen wanneer je abonnement vernieuwt. Als je factureringsinformatie niet hebt opgegeven, zal Steam proberen om saldo uit je portemonnee te gebruiken."
"[english]Overlay_MicroTxnAuth_SubscriptionText"	"Steam will automatically bill your stored payment method when your subscription renews. If you do not have billing information on file, Steam will attempt to use any funds in your wallet."
"Overlay_Taskbar_ForceQuit"	"Afsluiten forceren"
"[english]Overlay_Taskbar_ForceQuit"	"Force Quit"
"Overlay_ForceQuit_Title"	"Applicatie sluiten"
"[english]Overlay_ForceQuit_Title"	"Close Application"
"Overlay_ForceQuit_Description"	"Niet-opgeslagen gegevens gaan verloren."
"[english]Overlay_ForceQuit_Description"	"Unsaved data will be lost."
"Overlay_Taskbar_EditControllerConfig"	"Controllerconfiguratie"
"[english]Overlay_Taskbar_EditControllerConfig"	"Controller Configuration"
"Steam_Settings_Library_Size_Automatic"	"Automatisch"
"[english]Steam_Settings_Library_Size_Automatic"	"Automatic"
"Steam_Settings_Library_Size_Small"	"Klein"
"[english]Steam_Settings_Library_Size_Small"	"Small"
"Steam_Settings_Library_Size_Medium"	"Gemiddeld"
"[english]Steam_Settings_Library_Size_Medium"	"Medium"
"Steam_Settings_Library_Size_Large"	"Groot"
"[english]Steam_Settings_Library_Size_Large"	"Large"
"Steam_Settings_Library"	"Bibliotheekinstellingen"
"[english]Steam_Settings_Library"	"Library Settings"
"Steam_Settings_Library_Size_Title"	"Weergavegrootte voor elementen van de gebruikersinterface van de bibliotheek"
"[english]Steam_Settings_Library_Size_Title"	"Display size for Library user interface elements"
"Steam_Settings_Library_Size_Automatic_Label"	"(elementgrootte wordt bepaald door vensterbreedte)"
"[english]Steam_Settings_Library_Size_Automatic_Label"	"(Element size determined by window width)"
"Steam_Settings_Library_LowBandwidth_Title"	"Modus voor lage bandbreedte"
"[english]Steam_Settings_Library_LowBandwidth_Title"	"Low Bandwidth Mode"
"Steam_Settings_Library_LowBandwidth_Desc"	"Verlaagt het bandbreedtegebruik door functies als het automatisch laden van communityinhoud uit te schakelen."
"[english]Steam_Settings_Library_LowBandwidth_Desc"	"Reduces bandwidth use by disabling features like auto-load of community content."
"Steam_Settings_Library_LowPerf_Title"	"Modus voor lage prestaties"
"[english]Steam_Settings_Library_LowPerf_Title"	"Low Performance Mode"
"Steam_Settings_Library_LowPerf_Desc"	"Verbetert de bibliotheekprestaties door bepaalde grafische verbeteringen en overgangen uit te schakelen."
"[english]Steam_Settings_Library_LowPerf_Desc"	"Improves library performance by disabling certain graphical improvements and transitions."
"SteamChina_Overlay_DurationControl_Init"	"Healthy Gaming Advisory\nBoycott harmful games; reject game piracy.\nExercise self-protection; avoid deception.\nModeration promotes brain health; excess play is harmful to the body.\nWell-planned use of your time will lead to a healthy lifestyle."
"[english]SteamChina_Overlay_DurationControl_Init"	"Healthy Gaming Advisory\nBoycott harmful games; reject game piracy.\nExercise self-protection; avoid deception.\nModeration promotes brain health; excess play is harmful to the body.\nWell-planned use of your time will lead to a healthy lifestyle."
"SteamChina_Overlay_DurationControl_MessageA"	"You've been playing for one hour."
"[english]SteamChina_Overlay_DurationControl_MessageA"	"You've been playing for one hour."
"SteamChina_Overlay_DurationControl_MessageB"	"You've been playing for three hours.\nConsider taking a break."
"[english]SteamChina_Overlay_DurationControl_MessageB"	"You've been playing for three hours.\nConsider taking a break."
"SteamChina_Overlay_DurationControl_MessageC"	"You've been playing for over three hours.\nYour XP / progress has been reduced by half."
"[english]SteamChina_Overlay_DurationControl_MessageC"	"You've been playing for over three hours.\nYour XP / progress has been reduced by half."
"SteamChina_Overlay_DurationControl_MessageD"	"You've been playing for over five hours.\nYour XP / progress has been reduced to zero."
"[english]SteamChina_Overlay_DurationControl_MessageD"	"You've been playing for over five hours.\nYour XP / progress has been reduced to zero."
"SteamChina_Overlay_DurationControl_ExitSoon_3h"	"Je hebt je online tijdslimiet voor vandaag bereikt.\nNeem even pauze en probeer het morgen opnieuw, na 8 u. 's ochtends."
"[english]SteamChina_Overlay_DurationControl_ExitSoon_3h"	"You have reached your limit of online time for today.\nPlease take a break and try tomorrow after 8AM."
"SteamChina_Overlay_DurationControl_ExitSoon_5h"	"Je hebt je online tijdslimiet voor vandaag bereikt.\nNeem even pauze en probeer het morgen opnieuw, na 8 u. 's ochtends."
"[english]SteamChina_Overlay_DurationControl_ExitSoon_5h"	"You have reached your limit of online time for today.\nPlease take a break and try tomorrow after 8AM."
"Steam_Settings_Library_DisableCommunityContent_Title"	"Communityinhoud uitschakelen"
"[english]Steam_Settings_Library_DisableCommunityContent_Title"	"Disable Community Content"
"Steam_Settings_Library_DisableCommunityContent_Desc"	"Voorkomt dat communityinhoud automatisch wordt geladen bij het bekijken van spelgegevens."
"[english]Steam_Settings_Library_DisableCommunityContent_Desc"	"Prevents the automatic load of community content when viewing game details."
"Steam_Settings_Library_DisableCommunityContent_Disabled_Desc"	"Ingeschakeld door modus voor lage bandbreedte.\n\nVoorkomt dat communityinhoud automatisch geladen wordt bij het bekijken van spelgegevens."
"[english]Steam_Settings_Library_DisableCommunityContent_Disabled_Desc"	"Enabled by Low Bandwidth Mode.\n\nPrevents the automatic load of community content when viewing game details."
"Steam_Settings_Library_IconInGameList_Title"	"Spelpictogrammen in linkerkolom tonen"
"[english]Steam_Settings_Library_IconInGameList_Title"	"Show game icons in the left column"
"SteamChina_Overlay_DurationControl_ExitSoon_Night"	"Spelers jonger dan 18 mogen dit spel tussen 22 u. ‘s avonds\nen 8 u. ‘s ochtends de volgende dag niet spelen. Neem even pauze."
"[english]SteamChina_Overlay_DurationControl_ExitSoon_Night"	"Players under 18 can't play this game between 10PM\nand 8AM the following day. Please take a break."
"Overlay_MicroTxnAuth_ConnectionError"	"Verbindingsfout"
"[english]Overlay_MicroTxnAuth_ConnectionError"	"Connection Error"
"Overlay_MicroTxnAuth_ConnectionError_Info"	"De transactie kan niet worden voltooid omdat Steam niet kan worden bereikt."
"[english]Overlay_MicroTxnAuth_ConnectionError_Info"	"Your transaction could not be completed because was a problem communication with Steam."
"Overlay_MicroTxnAuth_Insufficient_Funds"	"Onvoldoende saldo"
"[english]Overlay_MicroTxnAuth_Insufficient_Funds"	"Insufficient Funds"
"Overlay_MicroTxnAuth_Insufficient_Funds_Info"	"Je hebt te weinig saldo in je Steam-portemonnee om je aankoop te voltooien. Wil je meer saldo toevoegen, zodat je door kunt gaan?"
"[english]Overlay_MicroTxnAuth_Insufficient_Funds_Info"	"You do not have enough funds in your Steam Wallet to complete your purchase.  Would you like to add more funds to continue?"
"Overlay_Playtime_TimedTrial"	"Proefversie: nog %hours_trial% uur en %minutes_trial% minuten resterend"
"[english]Overlay_Playtime_TimedTrial"	"%hours_trial% hours and %minutes_trial% minutes - trial remaining"
}
}
