"lang"
{
"Language"	"hungarian"
"Overlay_MicroTxnAuth_NotRefundable"	"Ezek az elemek nem jogosultak visszatérítésre. <a href=http://store.steampowered.com/steam_refunds>Tudj meg többet</a>"
"[english]Overlay_MicroTxnAuth_NotRefundable"	"These items are not eligible for a refund. <a href=http://store.steampowered.com/steam_refunds>Learn More</a>"
"Overlay_SettingsSCTenfootEnable"	"Nagy Kép átfedés használata, amikor az asztalról használsz Steam bemenetes játékvezérlőt"
"[english]Overlay_SettingsSCTenfootEnable"	"Use the Big Picture Overlay when using a Steam Input enabled controller from the desktop"
"Overlay_SettingsEnableVRDesktopGameTheaterCheck"	"Asztali Játék Mozi mód használata asztali játékok indításakor, amikor a SteamVR aktív"
"[english]Overlay_SettingsEnableVRDesktopGameTheaterCheck"	"Use Desktop Game Theatre when launching desktop games while SteamVR is active"
"Overlay_SettingsDesktopGameTheaterCheck"	"Asztali Játék Mozi mód használata, amikor a SteamVR aktív"
"[english]Overlay_SettingsDesktopGameTheaterCheck"	"Use Desktop Game Theatre while SteamVR is active"
"Overlay_SettingsIsVRShortcut"	"A VR könyvtárban is"
"[english]Overlay_SettingsIsVRShortcut"	"Include in VR Library"
"Overlay_MicroTxnAuth_PayWithWallet"	"Megújítás Steam Pénztárcával"
"[english]Overlay_MicroTxnAuth_PayWithWallet"	"Renew With Steam Wallet"
"Overlay_MicroTxnAuth_UpdateBillingInformation"	"Számlázási adatok frissítése"
"[english]Overlay_MicroTxnAuth_UpdateBillingInformation"	"Update Billing Info"
"Overlay_MicroTxnAuth_SubscriptionText"	"Amikor előfizetésed megújul, a Steam automatikusan a tárolt fizetési módodra fog számlázni. Ha nincsen mentett számlázási információd, a Steam megkísérli a Steam Pénztárcádban található fedezet használatát."
"[english]Overlay_MicroTxnAuth_SubscriptionText"	"Steam will automatically bill your stored payment method when your subscription renews. If you do not have billing information on file, Steam will attempt to use any funds in your wallet."
"Overlay_Taskbar_ForceQuit"	"Kilépés kényszerítése"
"[english]Overlay_Taskbar_ForceQuit"	"Force Quit"
"Overlay_ForceQuit_Title"	"Alkalmazás bezárása"
"[english]Overlay_ForceQuit_Title"	"Close Application"
"Overlay_ForceQuit_Description"	"A nem mentett adatok elvesznek."
"[english]Overlay_ForceQuit_Description"	"Unsaved data will be lost."
"Overlay_Taskbar_EditControllerConfig"	"Játékvezérlő-konfigurálás"
"[english]Overlay_Taskbar_EditControllerConfig"	"Controller Configuration"
"Steam_Settings_Library_Size_Automatic"	"Automatikus"
"[english]Steam_Settings_Library_Size_Automatic"	"Automatic"
"Steam_Settings_Library_Size_Small"	"Kicsi"
"[english]Steam_Settings_Library_Size_Small"	"Small"
"Steam_Settings_Library_Size_Medium"	"Közepes"
"[english]Steam_Settings_Library_Size_Medium"	"Medium"
"Steam_Settings_Library_Size_Large"	"Nagy"
"[english]Steam_Settings_Library_Size_Large"	"Large"
"Steam_Settings_Library"	"Könyvtárbeállítások"
"[english]Steam_Settings_Library"	"Library Settings"
"Steam_Settings_Library_Size_Title"	"A Könyvtár kezelőfelület-elemek megjelenítési mérete"
"[english]Steam_Settings_Library_Size_Title"	"Display size for Library user interface elements"
"Steam_Settings_Library_Size_Automatic_Label"	"(Elemméret az ablakszélesség alapján meghatározva.)"
"[english]Steam_Settings_Library_Size_Automatic_Label"	"(Element size determined by window width)"
"Steam_Settings_Library_LowBandwidth_Title"	"Alacsony sávszélesség mód"
"[english]Steam_Settings_Library_LowBandwidth_Title"	"Low Bandwidth Mode"
"Steam_Settings_Library_LowBandwidth_Desc"	"Csökkenti a sávszélesség-használatot egyes funkciók, pl. a közösségi tartalom betöltésének kikapcsolásával."
"[english]Steam_Settings_Library_LowBandwidth_Desc"	"Reduces bandwidth use by disabling features like auto-load of community content."
"Steam_Settings_Library_LowPerf_Title"	"Alacsony teljesítmény mód"
"[english]Steam_Settings_Library_LowPerf_Title"	"Low Performance Mode"
"Steam_Settings_Library_LowPerf_Desc"	"Javítja a Könyvtár teljesítményét bizonyos grafikai fejlesztések és átmenetek kikapcsolásával."
"[english]Steam_Settings_Library_LowPerf_Desc"	"Improves library performance by disabling certain graphical improvements and transitions."
"SteamChina_Overlay_DurationControl_Init"	"Tanácsok az egészséges játékért\nBojkottáld a káros játékokat, utasítsd el a játékok kalózmásolatát.\nGyakorolj önvédelmet, kerüld a megtévesztést.\nA mértékletesség jót tesz az agynak, a mértéktelen játék árt a testnek.\nIdőd jól megtervezett beosztása egészséges életmódhoz vezet."
"[english]SteamChina_Overlay_DurationControl_Init"	"Healthy Gaming Advisory\nBoycott harmful games; reject game piracy.\nExercise self-protection; avoid deception.\nModeration promotes brain health; excess play is harmful to the body.\nWell-planned use of your time will lead to a healthy lifestyle."
"SteamChina_Overlay_DurationControl_MessageA"	"Egy órája játszol."
"[english]SteamChina_Overlay_DurationControl_MessageA"	"You've been playing for one hour."
"SteamChina_Overlay_DurationControl_MessageB"	"Három órája játszol.\nSzünetet kellene tartanod."
"[english]SteamChina_Overlay_DurationControl_MessageB"	"You've been playing for three hours.\nConsider taking a break."
"SteamChina_Overlay_DurationControl_MessageC"	"Több mint három órája játszol.\nTP-szerzésed / előrehaladásod felére lett csökkentve."
"[english]SteamChina_Overlay_DurationControl_MessageC"	"You've been playing for over three hours.\nYour XP / progress has been reduced by half."
"SteamChina_Overlay_DurationControl_MessageD"	"Több mint öt órája játszol.\nTP-szerzésed / előrehaladásod nullára lett csökkentve."
"[english]SteamChina_Overlay_DurationControl_MessageD"	"You've been playing for over five hours.\nYour XP / progress has been reduced to zero."
"SteamChina_Overlay_DurationControl_ExitSoon_3h"	"Elérted a mai online idő limitedet.\nKérjük, tarts szünetet, és próbáld meg holnap reggel 8 óra után."
"[english]SteamChina_Overlay_DurationControl_ExitSoon_3h"	"You have reached your limit of online time for today.\nPlease take a break and try tomorrow after 8AM."
"SteamChina_Overlay_DurationControl_ExitSoon_5h"	"Elérted a mai online idő limitedet.\nKérjük, tarts szünetet, és próbáld meg holnap reggel 8 óra után."
"[english]SteamChina_Overlay_DurationControl_ExitSoon_5h"	"You have reached your limit of online time for today.\nPlease take a break and try tomorrow after 8AM."
"Steam_Settings_Library_DisableCommunityContent_Title"	"Közösségi tartalom tiltása"
"[english]Steam_Settings_Library_DisableCommunityContent_Title"	"Disable Community Content"
"Steam_Settings_Library_DisableCommunityContent_Desc"	"Gátolja a közösségi tartalmak automatikus betöltését a játékok részleteinek megtekintésekor."
"[english]Steam_Settings_Library_DisableCommunityContent_Desc"	"Prevents the automatic load of community content when viewing game details."
"Steam_Settings_Library_DisableCommunityContent_Disabled_Desc"	"Alacsony sávszélesség mód által bekapcsolva.\n\nGátolja a közösségi tartalmak automatikus betöltését a játékok részleteinek megtekintésekor."
"[english]Steam_Settings_Library_DisableCommunityContent_Disabled_Desc"	"Enabled by Low Bandwidth Mode.\n\nPrevents the automatic load of community content when viewing game details."
"Steam_Settings_Library_IconInGameList_Title"	"Játékikonok mutatása a bal oszlopban"
"[english]Steam_Settings_Library_IconInGameList_Title"	"Show game icons in the left column"
"SteamChina_Overlay_DurationControl_ExitSoon_Night"	"18 éven aluli játékosok nem játszhatnak ezzel a játékkal 22:00\nés másnap reggel 08:00 óra között. Tarts szünetet."
"[english]SteamChina_Overlay_DurationControl_ExitSoon_Night"	"Players under 18 can't play this game between 10PM\nand 8AM the following day. Please take a break."
"Overlay_MicroTxnAuth_ConnectionError"	"Csatlakozási hiba"
"[english]Overlay_MicroTxnAuth_ConnectionError"	"Connection Error"
"Overlay_MicroTxnAuth_ConnectionError_Info"	"A tranzakciót nem sikerült befejezni, mert probléma adódott a Steammel való kommunikáció során."
"[english]Overlay_MicroTxnAuth_ConnectionError_Info"	"Your transaction could not be completed because was a problem communication with Steam."
"Overlay_MicroTxnAuth_Insufficient_Funds"	"Nincs elég pénz"
"[english]Overlay_MicroTxnAuth_Insufficient_Funds"	"Insufficient Funds"
"Overlay_MicroTxnAuth_Insufficient_Funds_Info"	"Nincs elég pénzed a Steam Pénztárcádban a vásárlás végrehajtásához. Szeretnél összeget hozzáadni a folytatáshoz?"
"[english]Overlay_MicroTxnAuth_Insufficient_Funds_Info"	"You do not have enough funds in your Steam Wallet to complete your purchase.  Would you like to add more funds to continue?"
"Overlay_Playtime_TimedTrial"	"%hours_trial% óra és %minutes_trial% perc próbaidőszak maradt"
"[english]Overlay_Playtime_TimedTrial"	"%hours_trial% hours and %minutes_trial% minutes - trial remaining"
}
}
