"lang"
{
"Language" "English" 
"Steam_GetTwoFactorCode_Title" "CS:GO Guard - Computer Authorization Required"
"Steam_GetTwoFactorCode_EnterCode" "My CS:GO Guard code is:"
"Steam_GetTwoFactorCode_EnterCodeDetails" "As an additional security measure, you'll need to enter the current CS:GO Guard code from the Steam Mobile Authenticator on your phone."
"Steam_GetTwoFactorCode_WrongCode" "Sorry, that isn't quite right."
"Steam_GetTwoFactorCode_WrongCodeDetails" "Please enter a fresh code from your mobile app."
"Steam_GetTwoFactorCode_ResultFailure" "Failed to contact CS:GO servers."
"Steam_GetTwoFactorCode_ResultFailureDetails" "The CS:GO servers could not be contacted at this time. Please try again later."

"Steam_RegisterCDKey_Info"	"Please enter the product code you wish to use to activate CS:GO."

"Steam_UpdatingSteamInformation"	"Updating CS:GO Information"

"Overlay_MicroTxnAuth_Title"		"CS:GO Transaction"
"Overlay_MicroTxnAuth_AccountIneligible" "Your account is ineligible for CS:GO transactions at this time."

"Steam_AppMustBeClosedToQuit_Info"			"Please close %game% before exiting."
"SteamUI_OldClient_Title" "Out of date"
"Steam_NotInstalled"	"Closed Beta Status: Not Enrolled"

"Overlay_Splash_Message"		"Access the CS:GO Community while playing."

"Friends_Chat_InviteToChatRoom_Title"					"CS:GO Community - Chat Room Invite"

"friends_trade_you_have_steam_guard_disabled"	"You must enable CS:GO Guard before you can participate in a trade. You can enable it on the Settings page."

}
}  
