"Language" "italian"
"Steam_ForgottenPassword_CouldNotFindEmail" "Impossibile trovare l'account.\nInserisci il nome dell'account che utilizzi per accedere a Steam."
"SteamUI_CreateAccountFailedPasswordIllegal" "Creazione dell'account non riuscita.\nLa password non soddisfa i requisiti aggiuntivi di complessità. Riprova."

"SteamUI_ChosenCreateNewAccountHeadline" "Il tuo account Steam è importante!"
"SteamUI_ChosenCreateNewAccount" "Ricordati il nome utente e la password: dovrai usarli per accedere ai tuoi giochi. Tramite Steam, puoi scaricare i tuoi giochi su qualsiasi computer."
"SteamUI_ForMoreInformation" "Per ulteriori informazioni, visita il sito web:"

"SteamUI_ChosenCreateMultipleHeadline" "Informazioni importanti sui nomi degli account di Steam"
"SteamUI_ChosenCreateDuplicate" "Crea un nuovo account di Steam soltanto se non ne possiedi già uno. Se hai già creato un account di Steam, qualsiasi gioco a cui hai effettuato la sottoscrizione sarà disponibile esclusivamente quando accedi all'account in questione. \n\nSe non possiedi ancora un account di Steam, clicca su \"Avanti\" per procedere."

"SteamUI_CCWarning_Duplicate"	"Prima di inviare questa richiesta di acquisto:\n\nla presente richiesta contiene informazioni identiche o assai simili ad un'altra richiesta che hai inviato. Ti consigliamo di ripetere il tentativo di acquisto soltanto nel caso in cui tu sia certo che le informazioni sulla tua carta di credito siano state erroneamente respinte.\n\nNOTA IMPORTANTE: se il tuo tentativo di acquisto è stato respinto dalla tua società di gestione della carta di credito, è possibile che i fondi presenti nel tuo conto vengano temporaneamente \"bloccati\"."
"SteamUI_CCWarning" "Steam - Attenzione"

"SteamUI_ForgottenPasswordResetType" "Per recuperare le informazioni di accesso del tuo account di Steam, è necessario disporre del relativo nome dell'account."
"SteamUI_ForgottenPasswordResetType2" "Da qui potrai reimpostare la password o rimuovere l'autenticatore di Steam Guard, se non hai più accesso all'app."
"SteamUI_ForgottenPasswordGetAccountName" "Non conosco il nome del mio account."
"SteamUI_ForgottenPasswordResetPassword" "Conosco il nome del mio account."
"SteamUI_ForgottenPasswordForgotPassword" "Ho dimenticato la password."
"SteamUI_ForgottenPasswordLostAuthenticator" "Ho perso il mio autenticatore mobile di Steam Guard."
"SteamUI_ForgottenPasswordEmailAddress" "Ricordo l'indirizzo e-mail che ho utilizzato."
"SteamUI_ForgottenPasswordCDKey" "Ricordo il codice prodotto che ho utilizzato."
"SteamUI_ForgottenPasswordOther" "Non dispongo di nessuno dei due."
"SteamUI_ForgottenPasswordAccountName" "Per recuperare il nome del tuo account, devi disporre dell'indirizzo e-mail utilizzato quando hai creato l'account o di un codice prodotto in esso registrato."
"SteamUI_ForgottenPasswordEnterEmailAddr" "Inserisci l'indirizzo e-mail utilizzato quando hai creato il tuo account di Steam."
"Steam_CDKey" "Codice prodotto"
"SteamUI_ForgottenPasswordEnterCDKey" "Inserisci il codice prodotto attivato nel tuo account di Steam per recuperarne il nome."
"SteamUI_ForgottenPasswordOtherText" "Per recuperare le informazioni sull'account, devi disporre dell'indirizzo e-mail o del codice prodotto che hai usato per attivarlo."
"SteamUI_ForgottenPasswordSentEmailEmail" "Ti è stata inviata un'e-mail contenente il nome del tuo account di Steam. Una volta ricevuta, clicca nuovamente sul pulsante \"Recupera un account perduto\" per reimpostare la password."
"SteamUI_ForgottenPasswordSentEmailCDKey" "È stata inviata un'e-mail al proprietario del codice prodotto inserito. Una volta ottenuto il nome dell'account, utilizza nuovamente il pulsante \"Recupera un account perduto\" per reimpostare la password."
"Steam_ForgottenPassword_RequestFailed" "Operazione non riuscita. Riprova."

"Steam_CreateNewAccount_EmailAddrAlreadyInUse" "L'indirizzo e-mail è già associato a un account. Se hai già creato un account di Steam, utilizza quello esistente anziché crearne uno nuovo."

"Steam_CreateNewAccount_AccountsFAQ" "Domande frequenti sugli account di Steam"
"Steam_CreateNewAccount_CDFAQ" "Domande frequenti sui codici prodotto di Steam"
"Steam_CreateNewAccount_CreateAccount" "Crea un nuovo account"
"Steam_CreateNewAccount_FindOldAccount" "Trova il mio vecchio account"

"SteamUI_GamesDialog_RightClick_Homepage" "Pagina iniziale"
"SteamUI_GamesDialog_RightClick_Manual" "Leggi il manuale del gioco"

"Steam_SubscriptionCancelled_Title"	"Steam: errore nell'acquisto"
"Steam_TroubleshooterLink" "Per maggiori informazioni, consulta il sito dell'Assistenza di Steam"
"Steam_SubscriptionPrintConfirmation" "Stampa preordine "
"Steam_SubscriptionPrintReceipt" "Stampa ricevuta"
"Steam_SubscriptionCardHolder" "Titolare carta di credito"
"Steam_SubscriptionCardType" "Tipo di carta di credito"
"Steam_SubscriptionCardLast4" "Ultime 4 cifre"
"Steam_SubscriptionPriceTotal" "Totale"
"Steam_SubscriptionApprovalCode" "Autorizzazione"
"Steam_SubscriptionConfirmation" "Codice di conferma"

"Steam_TroubleshooterURL_CDKey" "https://support.steampowered.com/kb/1968-HKLX-7538/"

"Steam_SubscriptionSuccess_CDKey_Headline" "Attivazione eseguita!"
"Steam_SubscriptionSuccess_CDKey" "Il codice è stato attivato con successo. Il prodotto o i prodotti sottoelencati sono stati associati permanentemente al tuo account di Steam. Devi accedere a questo account per poter utilizzare i prodotti che hai appena attivato su Steam.\n\nStampa la ricevuta di questa transazione per un riferimento futuro."

"Steam_SubscriptionSuccess_ComingSoonOnly" "Il codice di attivazione del prodotto è stato attivato. Questo contenuto sarà disponibile non appena il gioco verrà rilasciato su Steam. Questo contenuto ora è associato permanentemente al tuo account di Steam. Devi effettuare l'accesso a questo account per accedere agli articoli che hai appena attivato su Steam."

"Steam_Subscription_Rejected_Cdkey_Headline" "Codice prodotto duplicato"
"Steam_Subscription_Rejected_Cdkey" "Questo codice prodotto è già stato attivato in un altro account di Steam e non può essere usato una seconda volta. Per ricevere assistenza, contatta il rivenditore dal quale hai acquistato il codice."

"Steam_Subscription_RateLimitedCDKey_Headline" "Troppi tentativi di attivazione"
"Steam_Subscription_RateLimitedCDKey" "Sono stati effettuati troppi tentativi di attivazione da questo account o da questo indirizzo IP. Attendi e riprova ad attivare il codice del tuo prodotto più tardi."

"Steam_SubscriptionCancelled_InvalidCDKey_Headline" "Codice prodotto non valido"
"Steam_SubscriptionCancelled_InvalidCDKey" "Il codice prodotto immesso non è valido. \n\nVerifica di averlo digitato correttamente. I, L e 1 possono apparire simili, così come V, Y, 0 e O."
"Steam_SubscriptionCancelled_InvalidCDKey2" "Se stai riscattando un codice del Portafoglio di Steam o un buono regalo, clicca qui per riscattarlo sul Negozio di Steam."

"Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp_Headline" "Attiva prima il gioco originale"
"Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp" "Per l'attivazione del codice prodotto immesso è necessario il possesso di un altro prodotto.\n\nSe desideri attivare un'espansione o un contenuto scaricabile, per prima cosa attiva il gioco originale, quindi questo contenuto aggiuntivo."

"Steam_SubscriptionCancelled_CDKey_MustLoginPS3_Headline" "Da questo account non hai giocato a %gamename% sul sistema PlayStation®3"
"Steam_SubscriptionCancelled_CDKey_MustLoginPS3" "Il codice prodotto inserito richiede che tu giochi a %gamename% sul sistema PlayStation®3 prima che possa essere registrato.\n\nPer favore:\n\n- Avvia %gamename% sulla tua PlayStation®3 \n\n- Collega il tuo account di Steam al tuo account del PlayStation® Network\n\n- Connettiti a Steam mentre giochi a %gamename% sulla tua PlayStation®3 \n\n- Registra questo codice prodotto su Steam"

"Steam_SubscriptionSuccess_Headline" "Grazie: la transazione è completata."
"Steam_SubscriptionSuccess$purchasetype=regular" "La tua sottoscrizione a %subscription% è riuscita. La sottoscrizione è registrata nel seguente account Steam: %accountname%. In futuro, dovrai effettuare l'accesso a questo account per utilizzare i tuoi giochi. Grazie per il tuo ordine!"
"Steam_SubscriptionSuccess$purchasetype=gift" "Il tuo dono di %subscription% è stato inviato a %giftee%. Grazie per il tuo ordine!"
"Steam_SubscriptionSuccess$purchasetype=unknown" "Il tuo acquisto di %subscription% è riuscito. Grazie per il tuo ordine!"

"Steam_SubscriptionCancelled_PaymentCardDeclined_Headline" "Carta di credito respinta"
"Steam_SubscriptionCancelled_PaymentCardDeclined" "La tua sottoscrizione a %subscription% non è stata completata. I dati della tua carta di credito sono stati respinti dalla società di gestione della stessa.\n\nIn alcuni casi, tale società potrebbe \"bloccare\" i fondi disponibili sul tuo conto, senza però addebitare la tua carta di credito. Una volta esaminate le informazioni riportate di seguito, se ritieni che i dati della carta di credito siano stati respinti in seguito a un errore, prova a effettuare di nuovo l'acquisto."

"Steam_SubscriptionSuccess_Preorder_Headline" "Ordine completato - carta di credito non ancora addebitata"
"Steam_SubscriptionSuccess_Preorder" "Il tuo preordine di %subscription% è riuscito.\nIl pagamento non sarà elaborato prima del rilascio ufficiale del gioco. In quell'occasione, ti invieremo una ricevuta completa. Grazie per il tuo ordine!"

"Steam_Subscription_Preorder_CcardSuccess_Headline" "Il tuo preordine è stato elaborato"
"Steam_Subscription_Preorder_CcardSuccess" "Hai recentemente effettuato il preordine di %subscription%. Il rilascio ufficiale del gioco è appena avvenuto e la tua carta di credito è stata addebitata. Grazie per il tuo ordine!"

"Steam_Subscription_Preorder_CcardDeclined_Headline" "Preordine - carta di credito respinta"
"Steam_Subscription_Preorder_CcardDeclined" "Hai recentemente tentato di preordinare %subscription%. Il rilascio ufficiale del gioco è appena avvenuto e Steam ha elaborato i dati della tua carta di credito.\n\nI dati della tua carta di credito sono stati respinti e pertanto non è stato effettuato alcun addebito. Una volta esaminate le informazioni riportate di seguito, se ritieni che i dati della carta di credito siano stati respinti in seguito a un errore, prova a effettuare di nuovo la sottoscrizione."

"Steam_Subscription_Preorder_PreProcess_Headline" "Il tuo preordine è stato elaborato"
"Steam_Subscription_Preorder_PreProcess" "Il tuo preordine di %subscription% è stato completato e presto avverrà il rilascio ufficiale del gioco. Il pagamento è stato elaborato.\n\nSarai informato non appena il gioco sarà disponibile. Grazie per il tuo ordine!"

"Steam_Subscription_Preorder_PreProcess_PayPal_Headline" "Il tuo preordine è stato elaborato"
"Steam_Subscription_Preorder_PreProcess_PayPal" "Il tuo preordine di %subscription% è stato completato e presto avverrà il rilascio ufficiale del gioco. L'importo è stato addebitato sul tuo conto %provider%.\n\nSarai informato non appena il gioco sarà disponibile. Grazie per il tuo ordine!"

"Steam_Subscription_Preorder_Timeout_Headline" "Preordine in sospeso"
"Steam_Subscription_Preorder_Timeout" "Il tuo preordine a %subscription% non è stato completato poiché al momento Steam non può elaborare la transazione.\n\nTi contatteremo per comunicarti l'esito della transazione non appena saremo in grado di elaborarla."

"Steam_SubscriptionCancelled_Cancelled_Headline" "Sottoscrizione annullata"
"Steam_SubscriptionCancelled_Cancelled"	"La tua sottoscrizione a %subscription% è stata annullata. L'annullamento è stato eseguito in seguito alla richiesta da parte del proprietario dell'account Steam oppure è stato deciso da Valve in conformità con il Contratto di Sottoscrizione a Steam."

"Steam_SubscriptionCancelled_ServerFailed_Headline" "I server di Steam sono sovraccarichi."
"Steam_SubscriptionCancelled_ServerFailed" "La tua sottoscrizione a %subscription% non è stata completata. I server di Steam al momento sono sovraccarichi e non possono elaborare la tua richiesta. \n\nCi scusiamo per il disagio. Riprova tra qualche ora."

"Steam_Subscription_ContactSupport_Headline" "Errore nell'acquisto"
"Steam_Subscription_ContactSupport" "Si è verificato un errore inaspettato. La tua sottoscrizione a %subscription% non è stata completata. \n\nContatta l'Assistenza di Steam cliccando sul collegamento sottostante."

"Steam_SubscriptionFailure_Timeout_Headline" "Sottoscrizione in sospeso"
"Steam_SubscriptionFailure_Timeout" "La tua sottoscrizione a %subscription% non è stata completata perché i server di Steam al momento sono sovraccarichi e non possono elaborare la transazione. \n\nNell'attesa, puoi giocare a %subscription%. Ti contatteremo non appena la transazione verrà elaborata."

"Steam_Subscription_RestrictedCountry_Headline" "Non disponibile"
"Steam_Subscription_RestrictedCountry" "Siamo spiacenti, ma non è possibile acquistare %subscription% in questo Paese. L'acquisto è stato annullato."

"Steam_Subscription_Refunded_Headline" "Acquisto rimborsato"
"Steam_Subscription_Refunded" "L'acquisto di %subscription% è stato rimborsato. L'importo verrà reso disponibile in conto bancario entro due giorni lavorativi."

"Steam_Subscription_HardwarePromo_Used_Headline" "Duplica registrazione"
"Steam_Subscription_HardwarePromo_Used" "Questa offerta è già stata attivata con un account di Steam diverso."
"Steam_PurchaseError_HardwarePromoIneligible" "Questo computer non presenta i requisiti di sistema necessari per l'offerta %subscription%."
"Steam_HardwarePromo_SupportURL" "https://support.steampowered.com/kb/2734-UDFX-1098/"

"Steam_Subscription_HardwarePromo_AlreadyPurchased_Headline" "Prodotto già posseduto"
"Steam_Subscription_HardwarePromo_AlreadyPurchased" "Questo account di Steam possiede già i prodotti contenuti in questa offerta. Per accedervi, visita la tua Libreria."


"Steam_PurchaseError_HardwarePromoNeedDirectX" "Spiacenti! Per verificare i requisiti necessari per l'offerta %subscription%, devi disporre di DirectX 9 o superiore."
"Steam_HardwarePromoInstallDirextX_Link" "Sito web presso il quale eseguire il download delle DirectX® di Microsoft"
"Steam_HardwarePromoInstallDirextX_URL" "http://www.microsoft.com/windows/directx/"

"Steam_SubscriptionSuccess_HardwarePromo_Headline" "Registrazione riuscita."
"Steam_SubscriptionSuccess_HardwarePromo" "Il recupero dell'offerta %subscription% è riuscito. La tua sottoscrizione è registrata nel seguente account Steam: %accountname%. In futuro, dovrai effettuare l'accesso a questo account per utilizzare i tuoi giochi."
"Steam_SubscriptionSuccess_HardwarePromo2" "Potrai accedere ai giochi contenuti nell'offerta da qualsiasi computer effettuando l'accesso all'account Steam \"%accountname%\"."

"Steam_PreorderCancelled_Headline" "Preordine annullato"
"Steam_PreorderCancelled" "Come richiesto, il tuo preordine di %subscription%, effettuato tramite Steam è stato annullato. Il tuo conto non sarà addebitato."

"Steam_PleaseWait" "Attendere"
"Steam_Printing" "Stampa in corso..."

"Steam_CyberCafe_FeatureLocked_Title" "Steam - Errore"
"Steam_CyberCafe_FeatureLocked" "Questa funzione è attualmente bloccata.\nPer accedere, esegui di nuovo l'accesso a Steam utilizzando l'account di cybercafé e\nassicurandoti di selezionare la casella \"Ricorda la mia password\"."

"Steam_RegisterCDKey_Info"	"Inserisci il codice del prodotto che desideri aggiungere alla tua Libreria di Steam."
"Steam_RegisterCDKey_Example"	"I codici da immettere sono di questo tipo:\n             AAAAA-BBBBB-CCCCC\n             AAAAA-BBBBB-CCCCC-DDDDD-EEEEE\n             237ABCDGHJLPRST 23"

"Steam_Rejected_Cdkey_Recover_Feedback" "È stata inviata un'e-mail al proprietario del codice prodotto inserito."

"Steam_Receipt_AlreadyPurchased" "Questo account di Steam possiede già il/i prodotto/i associato/i a questo codice d'attivazione. Clicca su Avanti per procedere all'installazione."
"Steam_Receipt_AlreadyPurchased_Headline" "Prodotto già posseduto"

"Steam_InstallAppWizard_Title"	"Installa - %game%"
"Steam_InstallAppWizard_RestoreBackup_Title"	"Ripristina backup - %game%"
"Steam_InstallAppWizard_Preload_Title"	"Pre-scarica - %game%"

"Steam_PreloadAppStatus1"	"Avvio dell'installazione di %s1 in corso."
"Steam_PreloadAppStatus2"	"Avvio dell'installazione di %s1 in corso.."
"Steam_PreloadAppStatus3"	"Avvio dell'installazione di %s1 in corso..."

"Steam_PreallocateAppStatus"	"Calcolo dello spazio necessario per %s1..."
"Steam_ValidateAppStatus"	"Individuazione dei file esistenti di %s1..."
"Steam_VerifyingAppStatus"	"Verifica in corso dei file installati per %s1..."

"Steam_CDKeyCafe"			"Non è possibile registrare i codici prodotto su questo account."

"Steam_BrowseGames"		"Visualizza giochi..."
"Steam_Storefront_Title"	"Steam - Visualizza giochi"
"Steam_RegisterProductCode"	"Attiva un prodotto su Steam..."
"Steam_RedeemWalletVoucher"	"Riscatta un codice per il Portafoglio di Steam..."
"Steam_Wallet_PendingBalance" "%amount% (%amount_delayed% in sospeso)"

"Steam_PurchaseError_SubscriptionAlreadyOwned"	"Possiedi già %subscription%."
"Steam_UpdateNews_Title"	"Steam - Novità"
"Steam_SettingsNotification_Info"	"Desidero mi vengano segnalate (tramite messaggi istantanei Steam) informazioni relative a novità o modifiche a:"
"Steam_SettingsNotification_MyGames"	"I miei giochi"
"Steam_SettingsNotification_UpcomingReleases"	"Ultime uscite e novità in arrivo"
"Steam_PurchaseError_HardwarePromoAlreadyOwned" "Hai già recuperato l'offerta %subscription% utilizzando questo account Steam."

"Steam_GamesDialog_RightClick_UpdateNews"	"Mostra le notizie"

"Steam_ContentServersBusy_Title"	"Steam - Errore"
"Steam_ContentServersBusy_Info"		"I server di Steam al momento sono sovraccarichi e non possono elaborare la tua richiesta.\nRiprova tra qualche minuto."
"Steam_NoContentServers_Info"		"I server dei contenuti di Steam al momento non sono configurati per fornire i contenuti di questo gioco.\nStiamo lavorando per risolvere il problema. Riprova più tardi."

"Steam_UpdateNewsButton"		"Aggiornamenti"

"SteamUI_GamesDialog_JustReleased"	"ULTIME USCITE"

"Steam_PurchaseInfo"			"Questa offerta contiene gli articoli elencati di seguito."
"Steam_PurchaseInfo_Preorder"		"Stai effettuando il preordine di questo pacchetto. Il tuo pagamento non sarà elaborato fino al giorno del rilascio ufficiale, quando il gioco sarà disponibile."

"Steam_InstallGameInfo"			"Stai per installare %game%.\n"
"Steam_InstallGameInfo_Preload"		"Stai per pre-scaricare %game%.\n"

"Steam_App_Install_Failed_Title"	"Steam - Errore"
"Steam_App_Install_Failed_Text"		"Si è verificato un errore durante l'installazione di %game% (%reason%)"
"Steam_App_Install_Failed_Text_Long"	"Si è verificato un errore durante l'installazione di %game% (%reason%) :\n\n%detail%"

"Steam_App_LegacyKey_Denied_Title" "Steam - Attenzione"

"Steam_App_LegacyKey_Failed_Text"  "Richiesta del codice prodotto fallita. Riprova tra qualche minuto."
"Steam_App_LegacyKey_NoResponse_Text" "Impossibile contattare il server dei codici prodotto di Steam. Verifica la tua connessione a internet e riprova."
"Steam_App_LegacyKey_Denied_Text"  "Steam non è stato in grado di verificare la proprietà per inviare una richiesta di codice prodotto. Contatta l'Assistenza di Steam."
"Steam_App_LegacyKey_Denied_Borrowed_Text" "Alcuni o più contenuti di %game% sono disponibili solo connettendosi a un servizio di terze parti, ad esempio Uplay o Origin.\nIl proprietario originale deve essere registrato a tale servizio per accedere a questo contenuto."
"Steam_App_LegacyKey_Pending_Text" "La richiesta del codice prodotto è attualmente in fase di revisione dall'Assistenza di Steam. Riprova tra qualche ora."
"Steam_App_LegacyKey_OutOfKeys_Text" "Steam ha temporaneamente esaurito i codici prodotto inutilizzati richiesti da %game%.\n\nSaremo in grado di fornirti un codice prodotto quando ne riceveremo altri dall'editore.\nRiprova più tardi o chiedi subito un rimborso."

"Steam_App_Update_Failed_Title"	"Steam - Errore"
"Steam_App_Update_Failed_Text" "Si è verificato un errore durante l'aggiornamento di %game% (%reason%)"
"Steam_App_Update_Failed_Text_Long" "Si è verificato un errore durante l'aggiornamento di %game% (%reason%) :\n\n%detail%"
"Steam_App_Update_NotEnoughDiskSpace" "Spazio sul disco insufficiente per aggiornare %game% (%detail% richiesti)"
"Steam_App_Update_NotEnoughDiskQuota" "Spazio libero su disco insufficiente per aggiornare %game% (%detail% richiesti)"
"Steam_App_Update_LockedByProcess" "Un file di %game% è bloccato da %program% e non può essere aggiornato. Riprova dopo aver chiuso questo programma. \n\n Programma: %executable%\n File: %detail%"

"Steam_PreloadCompleteNoPreorderAvailable" "Una copia bloccata di %game% è stata salvata sul tuo computer."

"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Headline" 	"Limite di utilizzo della carta di credito superato"
"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Info" 	"Questa transazione non è stata elaborata a causa di un uso eccessivo su Steam della carta di credito riportata di seguito.\n\nQuesta procedura garantisce la tutela dei nostri clienti da possibili frodi fiscali. È nel nostro interesse perseguire a norma di legge eventuali azioni fraudolente."
"Steam_SubscriptionCancelled_PaymentCardAlert_Headline" 	"Carta di credito respinta"
"Steam_SubscriptionCancelled_PaymentCardAlert_Info" 		"Questa transazione non è stata elaborata poiché la banca che ha rilasciato la carta di credito ha identificato la possibilità di un uso fraudolento della carta.\n\nÈ nel nostro interesse perseguire a norma di legge eventuali azioni fraudolente."

"Steam_InstallDirectXDialog_Title"	"Steam - versione più recente delle DirectX richiesta"
"Steam_InstallDirextX_Info"		"Per giocare a %gioco%, è necessario disporre della versione più recente di Microsoft DirectX(r)."
"Steam_InstallDirextX_Link"		"Sito web presso il quale eseguire il download delle DirectX(r) di Microsoft"

"Steam_PurchaseError_AllAppsInSubscriptionAlreadyOwned"	"Possiedi già tutti questi giochi.\nPuoi accedervi dalla Libreria di Steam."
"SteamUI_ProductRegistrationWizard_Title"	"Attivazione del prodotto"
"Steam_Install_AutoLaunchGame"		"Avvia %game% ora"

"Steam_UnableToPreload" "I server di Steam al momento sono sovraccarichi e non possono pre-scaricare %game%.\nRiprova tra qualche ora."
"Steam_Error_Preload_Title" "Pre-scaricamento - Errore"
"Steam_PreloadProgress"			"Percentuale completata del pre-scaricamento: %preload_amount%%%"

"Steam_PurchaseFraudWarning" "La frode fiscale è un crimine. Valve collabora con le forze dell'ordine per perseguire le attività illegali."

"Steam_CacheValidation_Title"		"Convalida dei file di Steam - %progress%%% completato"
"Steam_ValidatingSteamCaches"		"Convalida dei file di cache di %cache_name% (%cache_number% di %cache_total%)"
"Steam_ValidatingSteamCaches_Label"		"Convalida dei file di cache di Steam in corso (%cache_number% di %cache_total%)"

"Steam_CacheDecryption_Title"		"Decodifica dei file Steam in corso - %progress%%% completato"
"Steam_DecryptingSteamCaches"		"Decodifica dei file di gioco %cache_name% in corso"
"Steam_DecryptingSteamCaches_Label"	"Si prega di attendere mentre Steam sblocca i file del gioco."

"SteamUI_Enable_Proprietary_Drivers_Title" "Abilita pacchetti di driver proprietari"
"SteamUI_Enable_Proprietary_Drivers_Info" "Steam richiede dei driver proprietari forniti dal produttore per le migliori prestazioni. Abilita i pacchetti di driver proprietari dalle impostazioni di sistema."
"SteamUI_Enable_Proprietary_Drivers_Button" "Abilita"

"SteamUI_Upgrade_Installed_VideoDriver_Package" "Il tuo pacchetto di driver video attualmente installato, %installed_package_name%, ha una nuova versione: %installed_package_version%.\nConsigliamo di aggiornare il tuo sistema a questo nuovo pacchetto di driver."
"SteamUI_Upgrade_VideoDriver_Button" "Aggiorna"

"SteamUI_Candidate_VideoDriver_Package_Available_Title" "Nuovo pacchetto di driver disponibile"
"SteamUI_SwitchTo_Candidate_VideoDriver_Package_Info" "Il tuo pacchetto di driver video attualmente installato è %installed_package_name%, versione %installed_package_version%.\nIl pacchetto di driver video %candidate_package_name%, versione %candidate_package_version%, contiene dei driver più recenti.\nConsigliamo di eseguire l'aggiornamento a questo pacchetto."
"SteamUI_Install_Candidate_VideoDriver_Package_Info" "Consigliamo di installare il pacchetto di driver video %candidate_package_name% per ottenere le migliori prestazioni."
"SteamUI_Install_Candidate_VideoDriver_Button" "Installa"

"SteamUI_VideoDriver_Recommendation_None_Title" "Controllo dei driver video"
"SteamUI_VideoDriver_Recommendation_None_Info" "Il pacchetto dei tuoi driver video è aggiornato."

"SteamUI_No_VideoDrivers_Detected_Info" "Steam non è riuscito a trovare i pacchetti dei driver video consigliati per il tuo sistema."
"SteamUI_VideoDriver_Detection_Disabled_Info" "Steam non può eseguire l'individuazione dei driver video sul tuo sistema."

"SteamUI_Add_Package_Repository_Title" "Aggiungi deposito di pacchetti"
"SteamUI_Add_Package_Repository_Info" "Consigliamo di installare il deposito di pacchetti %repository_name% per ottenere le migliori prestazioni con i tuoi driver video."
"SteamUI_Add_Package_Repository_Button" "Aggiungi"

"SteamUI_Update_Package_Index_Title" "Gestore di pacchetti"
"SteamUI_Update_Package_Index_Info" "L'indice del tuo gestore di pacchetti è datato. Consigliamo di aggiornarlo per la corretta rilevazione dei pacchetti di driver video."
"SteamUI_Update_Package_Index_Button" "Aggiorna"
"SteamUI_Learn_More" "Altre informazioni"

"SteamUI_Upgrade_Nvidia_Driver_Title" "Problema con il driver video"
"SteamUI_Upgrade_Nvidia_Driver_Info" "Il tuo sistema sta eseguendo dei driver video proprietari di nVidia® datati. Steam richiede la versione dei driver 304.22 o superiore."
"SteamUI_Upgrade_Nvidia_Driver_URL" "https://support.steampowered.com/kb_article.php?ref=8509-RFXM-1964"

"SteamUI_AMD_BigPicture_Problem_Title" "Problema del driver video"
"SteamUI_AMD_BigPicture_Problem_Info" "Il tuo sistema ha installato il Driver Video AMD 13.1. Aggiorna alla versione 13.2 o superiore prima di usare la modalità Big Picture di Steam."
"SteamUI_AMD_BigPicture_Problem_Url_Label" "Scarica il Driver Video AMD"
"SteamUI_AMD_BigPicture_Problem_Url" "http://support.amd.com/us/gpudownload/linux/Pages/radeon_linux.aspx"

"SteamUI_VidDriverDetailsLabel"		"Dati del driver"
"SteamUI_VidDriverOS"			"Versione del SO:"
"SteamUI_VidDriverDescription"		"Descrizione:"
"SteamUI_VidDriverVersion"		"Versione:"

"SteamUI_DriverOutdated_Title"		"Driver video non aggiornato"
"SteamUI_DriverOutdated_Info"		"I driver video in uso non sono aggiornati: ciò potrebbe causare dei problemi nel caso in cui decidessi di continuare ed eseguire il gioco. Ti consigliamo vivamente di utilizzare il collegamento riportato di seguito per aggiornare i driver video, installandone la versione più recente disponibile presso il produttore."
"SteamUI_OutdatedUrlLabel"		"Visita la pagina web di aggiornamento dei driver..."
"SteamUI_ContinueOutdated"		"Continua comunque"
"SteamUI_SuppressOutdated"		"Non visualizzare più questo messaggio"

"SteamUI_DriverUnsupported_Title"	"Scheda video non supportata"
"SteamUI_DriverUnsupported_Info"	"L'hardware video in uso non soddisfa i requisiti minimi previsti per il gioco. Se decidi comunque di continuare ed eseguire il gioco, potresti riscontrare problemi di stabilità o di prestazioni. Ti consigliamo vivamente di utilizzare il collegamento riportato di seguito per aggiornare i driver video, installandone la versione più recente disponibile presso il produttore."
"SteamUI_DriverDenied_Info"		"Il tuo hardware video non soddisfa i requisiti minimi previsti. Il gioco non può girare su questa macchina."
"SteamUI_UnsupportedUrlLabel"		"Mostra i requisiti minimi..."
"SteamUI_ContinueUnsupported"		"Continua comunque"
"SteamUI_SuppressUnsupported"		"Non visualizzare più questo messaggio"

"SteamUI_DriverUnknown_Title"		"Scheda video sconosciuta"
"SteamUI_DriverUnknown_Info"		"La scheda video in uso non compare nel nostro database: prestazioni e stabilità del gioco potrebbero pertanto risultare insufficienti. Ti preghiamo di fornirci le informazioni necessarie a supportare in futuro scheda e driver video in uso. Facendo clic sul pulsante Carica dati ci consentirai di identificare le schede video attualmente non contenute nel nostro database."
"SteamUI_UnknownUrlLabel"		"Visualizza l'informativa sulla privacy di Valve..."
"SteamUI_UnknownUpload"			"Carica dati"
"SteamUI_ContinueUnknown"		"Continua comunque"
"SteamUI_SuppressUnknown"		"Non visualizzare più questo messaggio"

"SteamUI_OSVersionUnknown"		"Versione di Windows sconosciuta"

"SteamUI_OSVersionWin98"		"Windows 98/98 SE/ME"
"SteamUI_OSVersion2000"			"Windows 2000"
"SteamUI_OSVersionXP"			"Windows XP"

"SteamUI_DriverUpdateURL" "http://www.steampowered.com/Steam/Messages/driver_update/index.php"
"SteamUI_DriverUnsupportedURL" "http://www.steampowered.com/Steam/Messages/minimum_req/index.php"
"SteamUI_UnknownDriverURL" "http://www.valvesoftware.com/privacy.htm"

"SteamUI_Syscheck_Success_Title" "Verifica requisiti di sistema superata"
"SteamUI_Syscheck_Success" "Questo computer rispetta i requisiti minimi di sistema per %game%."

"SteamUI_MBPGPUWarning_Title"	"Steam - Riscontrati diversi GPU"
