"Language"	"japanese"
"[english]SteamUI_DriverUnknown_Info"	"Your video card does not appear in our database.  Consequently, you may or may not be able to the play game with sufficient stability or performance.  We would appreciate your help in ensuring that we have sufficient information to address your video card and driver in the future.  By clicking the Upload Details button you will help us track which video cards are currently missing from our database."
"SteamUI_UnknownUrlLabel"	"Valveのプライバシーポリシーを読む..."
"[english]SteamUI_UnknownUrlLabel"	"View Valve Privacy Policy..."
"SteamUI_UnknownUpload"	"詳細のアップロード"
"[english]SteamUI_UnknownUpload"	"Upload Details"
"SteamUI_ContinueUnknown"	"続ける"
"[english]SteamUI_ContinueUnknown"	"Continue Anyway"
"SteamUI_SuppressUnknown"	"今後この警告を表示しない"
"[english]SteamUI_SuppressUnknown"	"Don't show this warning again"
"SteamUI_OSVersionUnknown"	"Windowsのバージョンが不明です"
"[english]SteamUI_OSVersionUnknown"	"Unknown Windows Version"
"SteamUI_OSVersionWin98"	"Windows 98/98 SE/ME"
"[english]SteamUI_OSVersionWin98"	"Windows 98/98 SE/ME"
"SteamUI_OSVersion2000"	"Windows 2000"
"[english]SteamUI_OSVersion2000"	"Windows 2000"
"SteamUI_OSVersionXP"	"Windows XP"
"[english]SteamUI_OSVersionXP"	"Windows XP"
"SteamUI_DriverUpdateURL"	"http://www.steampowered.com/Steam/Messages/driver_update/index.php"
"[english]SteamUI_DriverUpdateURL"	"http://www.steampowered.com/Steam/Messages/driver_update/index.php"
"SteamUI_DriverUnsupportedURL"	"http://www.steampowered.com/Steam/Messages/minimum_req/index.php"
"[english]SteamUI_DriverUnsupportedURL"	"http://www.steampowered.com/Steam/Messages/minimum_req/index.php"
"SteamUI_UnknownDriverURL"	"http://www.valvesoftware.com/privacy.htm"
"[english]SteamUI_UnknownDriverURL"	"http://www.valvesoftware.com/privacy.htm"
"SteamUI_Syscheck_Success_Title"	"システム要件チェック合格"
"[english]SteamUI_Syscheck_Success_Title"	"System Requirements Check Passed"
"SteamUI_Syscheck_Success"	"このコンピュータは%game%をプレイするための最低システム要件を満たしています。"
"[english]SteamUI_Syscheck_Success"	"This computer meets the minimum system requirements for %game%."
"SteamUI_MBPGPUWarning_Title"	"Steam - 複数のGPUが検出されました"
"[english]SteamUI_MBPGPUWarning_Title"	"Steam - Multiple GPUs detected"
"Steam_MBPGPUWarning_Info"	"ご使用のMackBook Proには二つのビデオカードが搭載されており、現在パフォーマンス優先ではなく、バッテリー寿命優先に設定されています。
最適な環境でゲームをお楽しみいただくため、パフォーマンス優先への設定変更をお薦めします。省エネルギーパネルを開き、「パフォーマンス優先」を選択してください。環境設定の変更を有効にするために、OSXからログアウトする必要があります。"
"[english]Steam_MBPGPUWarning_Info"	"Your MacBook Pro has two Graphics cards and is currently configured for power efficiency, not speed.

For the best experience, we suggest you switch to the card with better performance, by opening the 
Energy Saver system preferences pane, and choosing 'Higher Performance' graphics. 

You'll need to log out of OSX for the change to take effect."
"SteamUI_MBPEnegySaverLinkText"	"環境設定パネルを開くには、ここをクリックしてください。"
"[english]SteamUI_MBPEnegySaverLinkText"	"Click here to open the Energy Saver preference pane."
"SteamUI_PleaseInsertRetailCDRom_Title"	"CDまたはDVDが必要です"
"[english]SteamUI_PleaseInsertRetailCDRom_Title"	"CD / DVD required"
"SteamUI_PleaseInsertRetailCDRom_Info"	"「%subscription%」CDまたはDVDをドライブに挿入してください。"
"[english]SteamUI_PleaseInsertRetailCDRom_Info"	"Please insert your %subscription% CD or DVD into your drive."
"Steam_ErrorPurchasePending_Title"	"Steam - 購入の処理中"
"[english]Steam_ErrorPurchasePending_Title"	"Steam - Purchase pending"
"Steam_ErrorPurchasePending_Info"	"購入手続きは処理中です。処理完了時に、Steamより通知されます。\nそれまで、このゲームはプレイできません。"
"[english]Steam_ErrorPurchasePending_Info"	"Your purchase is still being processed - Steam will notify you when the transaction has been completed.\nUntil then, this game is not available to play."
"SteamUI_FSMode_ShortExplanation"	"Steamはオフラインモードのみで使用可能です"
"[english]SteamUI_FSMode_ShortExplanation"	"Steam available in Offline Mode only"
"SteamUI_FSMode_Explanation"	"Steamネットワークでは現在、Steamの使用がオフラインモードのみで許可されています。 したがって、ゲームにアクセスできても、ほとんどのSteamネットワークサービスは使用できません。"
"[english]SteamUI_FSMode_Explanation"	"The Steam network currently allows Steam to be used in Offline Mode only. This means you'll have access to your games, but many Steam network services will be unavailable."
"SteamUI_FSMode_Explanation2"	"Steamチームはネットワークサービスをできるだけ早く全復旧させるよう取り組んでいます。 ご迷惑をおかけして申し訳ありません。"
"[english]SteamUI_FSMode_Explanation2"	"The Steam team is working on restoring full network services as soon as possible. Thank you for your patience during this time."
"SteamUI_FSMode_StartInOffline"	"Steamをオフラインモードで開始"
"[english]SteamUI_FSMode_StartInOffline"	"Start Steam in Offline Mode"
"SteamUI_FSMode_Title"	"オフラインモードで開始しますか?"
"[english]SteamUI_FSMode_Title"	"Start in Offline Mode?"
"Steam_ShippingAddressSameAsBillingAddress_Check"	"配送先住所は請求書の宛先と同じです。"
"[english]Steam_ShippingAddressSameAsBillingAddress_Check"	"My shipping address is the same as my billing address."
"Steam_ShippingName"	"名前"
"[english]Steam_ShippingName"	"Name"
"Steam_SubscribeShippingInfo"	"現在の配送先住所を入力してください。"
"[english]Steam_SubscribeShippingInfo"	"Please provide your current shipping address."
"Steam_ChangeUser"	"別のユーザーでログイン..."
"[english]Steam_ChangeUser"	"Login as a different user..."
"Steam_NoSavePersonalInfoCheck"	"このコンピュータにアカウントログイン情報を保存しない"
"[english]Steam_NoSavePersonalInfoCheck"	"Don't save account credentials on this computer"
"Steam_NoSavePersonalInfoCheckDescription"	"このオプションは共有のコンピュータをご使用の場合にお勧めします。\nこれを選択した場合、「オフラインモード」が無効になります"
"[english]Steam_NoSavePersonalInfoCheckDescription"	"This option is recommended for public computers.\nNote that this will disable ‘Offline Mode.’"
"Steam_PurchaseZipCodeInfoInvalid"	"郵便番号を入力してください"
"[english]Steam_PurchaseZipCodeInfoInvalid"	"Please enter a valid 5-digit zip code"
"Steam_PurchaseStateInfoInvalid"	"州名をアルファベット2文字で入力してください"
"[english]Steam_PurchaseStateInfoInvalid"	"Please enter a valid 2-letter state"
"Steam_InternetSpeedDescription"	"およその接続速度"
"[english]Steam_InternetSpeedDescription"	"Approximate speed of your connection"
"Start_Server_FSMount_Error_Title"	"専用サーバー - ファイルシステムエラー"
"[english]Start_Server_FSMount_Error_Title"	"Dedicated Server - Filesystem Error"
"Start_Server_FSMount_Error"	"Steamファイルシステムをマウントできませんでした。"
"[english]Start_Server_FSMount_Error"	"Failed to mount Steam filesystem."
"Steam_Subscription_Success_WithShipping$purchasetype=regular"	"%subscription%の登録が完了しました。\n\n現在リリースされているゲームならどれでも、Steamゲームライブラリでクリックしてプレイすることができます。 また、ご注文の商品が発送され次第、確認の電子メールをお送りします。 ご注文ありがとうございました。"
"[english]Steam_Subscription_Success_WithShipping$purchasetype=regular"	"Your subscription to %subscription% has been completed successfully.\n\nYou can play any of the currently released games by clicking on them in your Steam Games Library. Also, you'll receive an email confirmation as soon as the merchandise portion of your order has shipped. Thank you for your order!"
"Steam_Subscription_Success_WithShipping$purchasetype=gift"	"ギフト「%subscription%」は%giftee%さんに送信されました。 ご注文の商品が発送され次第、確認の電子メールをお送りします。 ご注文ありがとうございました。"
"[english]Steam_Subscription_Success_WithShipping$purchasetype=gift"	"Your gift of %subscription% has been sent to %giftee%. You'll receive an email confirmation as soon as the merchandise portion of your order has shipped. Thank you for your order!"
"Steam_Subscription_Success_WithShipping$purchasetype=unknown"	"%subscription%の購入手続きが完了しました。 ご注文の商品が発送され次第、確認の電子メールをお送りします。 ご注文ありがとうございました。"
"[english]Steam_Subscription_Success_WithShipping$purchasetype=unknown"	"Your purchase of %subscription% has been completed. You'll receive an email confirmation as soon as the merchandise portion of your order has shipped. Thank you for your order!"
"Steam_Subscription_Success_WithShipping_Headline"	"ありがとうございます - 購入手続きが完了しました。"
"[english]Steam_Subscription_Success_WithShipping_Headline"	"Thank you - Your transaction is complete."
"Steam_SubscriptionFailure_Timeout_CantPlay_Headline"	"サブスクリプションは保留中です。"
"[english]Steam_SubscriptionFailure_Timeout_CantPlay_Headline"	"Subscription pending"
"Steam_SubscriptionFailure_Timeout_CantPlay"	"「%subscription%」へのサブスクリプションは完了していません。Steamサーバーは現在、処理を実行できません。\n\n処理が完了するまで、「%subscription%」はプレイできません。 ご迷惑をおかけして申し訳ありません。 一刻も早くプレイしていただけるよう、処理を進めております。処理が完了した時点で、通知いたします。"
"[english]Steam_SubscriptionFailure_Timeout_CantPlay"	"Your subscription to %subscription% has not been completed, because Steam servers are currently unable to process the transaction.\n\nYou won't be able to play %subscription% until the subscription process is complete. We are sorry for any inconvenience this may cause. The Steam team is working to rectify this situation, and will notify you as soon as the transaction is complete."
"Steam_CannotStartSecondPurchase"	"すでに処理中の購入があるため、今は別の購入を開始できません。 すでに処理が始まっている購入を完了するか、キャンセルしてください。"
"[english]Steam_CannotStartSecondPurchase"	"There is already a purchase in progress, so you can't initiate another one right now. Please either complete or cancel the purchase already in progress."
"SteamUI_PleaseInstallRetailFiles_Title"	"続行する前に、%subscription%をインストールしてください。"
"[english]SteamUI_PleaseInstallRetailFiles_Title"	"Please install %subscription% before continuing."
"SteamUI_PleaseInstallRetailFiles_Info"	"続行する前に、%subscription%をインストールする必要があります。\n%subscription%のCD/DVDをドライブに挿入して、オートランメニューで「install」を選択してください。"
"[english]SteamUI_PleaseInstallRetailFiles_Info"	"Installation of %subscription% is required before continuing.\nPlease insert your %subscription% CD/DVD into the drive and select 'install' from the autorun menu."
"Steam_PhoneNumber"	"電話番号"
"[english]Steam_PhoneNumber"	"Phone number"
"Steam_GamePurchaseableWhenReleased"	" *"
"[english]Steam_GamePurchaseableWhenReleased"	" *"
"Steam_ShippingGoods"	"Half-Life 2特典グッズ"
"[english]Steam_ShippingGoods"	"Half-Life 2 Merchandise"
"Steam_ShippingAndHandling"	"送料・手数料"
"[english]Steam_ShippingAndHandling"	"Shipping & Handling"
"Steam_DutyNote"	"特典グッズは米国から発送されます。 購入の際に課される税は、お客様の負担となります。"
"[english]Steam_DutyNote"	"Merchandise will be shipped from the United States. You are responsible for any applicable duty charges."
"Steam_AgreeToTheTerms"	"Steam利用契約の"
"[english]Steam_AgreeToTheTerms"	"I agree to the terms of the"
"Steam_SteamSubscriberAgreement"	"利用契約に同意します"
"[english]Steam_SteamSubscriberAgreement"	"Steam Subscriber Agreement"
"Steam_ComplianceRequired_Title"	"Steam - 注意"
"[english]Steam_ComplianceRequired_Title"	"Steam - Warning"
"Steam_ComplianceRequired_Info"	"先に進むにはSteam利用契約に同意する必要があります。"
"[english]Steam_ComplianceRequired_Info"	"Agreement to the terms of the Steam subscriber agreement is required to continue."
"Steam_Legal_UnreleasedProduct"	"* この製品はまだリリースされていません。発売日より購入が可能となります。  なお、この製品の正式な発売日は未定です。ご購入の際には予めご了承ください。"
"[english]Steam_Legal_UnreleasedProduct"	"* This is an unreleased product and will be made available to purchasers upon its release.  The release date for this product is uncertain and purchasers should not rely on any estimated release date."
"Steam_Legal_TimeToShipGoods"	"**  特典付き Half-Life 2 Goldパッケージは、ご注文を受けてから6～8週間でお届けします。"
"[english]Steam_Legal_TimeToShipGoods"	"**  Allow 6-8 weeks for delivery of merchandise included in the Half-Life 2 gold package."
"Steam_Legal_SSACheckbox"	"この購入の際に、Steam利用契約、およびここに記載される特典の条件が適用されることに同意します。"
"[english]Steam_Legal_SSACheckbox"	"I agree that the Steam Subscriber Agreement and the terms of the offer described here will apply to this purchase."
"Steam_Legal_SSANext"	"同意する"
"[english]Steam_Legal_SSANext"	"I Agree"
"SteamUI_HardwarePromoWizard_Title"	"プロモーション製品の登録"
"[english]SteamUI_HardwarePromoWizard_Title"	"Register Promotional Offer"
"Steam_HardwarePromo_Intro"	"おめでとうございます! 特典ギフトのお知らせです。 この特典は、お使いのSteamアカウント（1アカウント限定）に対して登録することで有効化されます。 有効化後は、特典に含まれるゲームがあらゆるPCからプレイ可能になります（対応するSteamアカウントでログインした場合）。"
"[english]Steam_HardwarePromo_Intro"	"Congratulations! Your computer qualifies for this offer. You may redeem the offer by registering it to one, and only one, Steam account. You'll be able to play the games contained in the offer from any computer, as long as you login to this Steam account."
"Steam_Legal_HardwarePromo_Unreleased"	"このパッケージに含まれる一部の製品は、まだリリースされていないため現在プレイすることはできません。 これらの製品は、リリース後、自動的にSteamでプレイ可能となります。 なお、これらの製品の正式なリリース日は未定です。ご購入の際には予めご了承ください。 ［次へ］をクリックすると、その他の契約条項が表示されます。"
"[english]Steam_Legal_HardwarePromo_Unreleased"	"Some of the products in this package have not yet been released and are not currently available. These products will automatically be made available to you via Steam upon their release. The release date for these products is uncertain and purchasers should not rely on any estimated release date. Additional terms and conditions will be shown by clicking 'Next'."
"Steam_Working_HardwarePromo"	"製品を登録中..."
"[english]Steam_Working_HardwarePromo"	"Registering offer..."
"SteamUI_OEMTicketWizard_Title"	"OEMライセンスの登録"
"[english]SteamUI_OEMTicketWizard_Title"	"Register OEM License"
"SteamUI_GamesDialog_RightClick_BackupGame"	"ゲームファイルのバックアップ..."
"[english]SteamUI_GamesDialog_RightClick_BackupGame"	"Backup Game Files..."
"Steam_BackupRequiresFullCache_Title"	"Steam - バックアップ"
"[english]Steam_BackupRequiresFullCache_Title"	"Steam - Backup"
"Steam_BackupRequiresFullCache_Info"	"%game%をバックアップするには、アップデートを完了する必要があります。"
"[english]Steam_BackupRequiresFullCache_Info"	"%game% cannot be backed up until it has finished updating."
"Steam_BackupSelectGames_Info"	"このバックアップに含みたいゲームを選択してください。\n完全にダウンロードが完了し、最新状態のゲームのみをバックアップすることができます。"
"[english]Steam_BackupSelectGames_Info"	"Select the programs you wish to include in this backup.\nOnly programs which are fully downloaded and up-to-date are available to be backed up."
"Steam_BackupStartText"	"作業内容を選択してください。"
"[english]Steam_BackupStartText"	"What would you like to do?"
"Steam_BackupChooseRestore"	"前のバックアップを復元する"
"[english]Steam_BackupChooseRestore"	"Restore a previous backup"
"Steam_BackupChooseBackup"	"現在インストール済みのプログラムをバックアップ"
"[english]Steam_BackupChooseBackup"	"Backup currently installed programs"
"Steam_BackupWizard_Title"	"プログラムのバックアップと復元"
"[english]Steam_BackupWizard_Title"	"Backup and Restore Programs"
"Steam_BackingUpFile"	"%file%のバックアップ中"
"[english]Steam_BackingUpFile"	"Backing up %file%"
"Steam_TotalBackupProgress"	"残り時間："
"[english]Steam_TotalBackupProgress"	"Time remaining:"
"Steam_complete"	"完了"
"[english]Steam_complete"	"complete"
"Steam_ChooseRestoreDirectory_Info"	"復元したいバックアップファイルが保存されているディレクトリを指定してください。Steamのデフォルト設定では、[Backups] というディレクトリ内にあるフォルダに保存されます。"
"[english]Steam_ChooseRestoreDirectory_Info"	"Locate the directory containing the backup files from which you wish to restore. If you've saved your backup to Steam's default location, this will be a folder inside the directory called 'Backups.'"
"Steam_RestoreDirectory"	"プログラムの復元元フォルダ:"
"[english]Steam_RestoreDirectory"	"Restore program from folder:"
"Steam_RestoreGameFound"	"プログラムのバックアップ場所:"
"[english]Steam_RestoreGameFound"	"Program backups found:"
"Steam_RestoreNoneFound"	"なし"
"[english]Steam_RestoreNoneFound"	"none"
"Steam_SelectRestoreDirectory_Title"	"バックアップファイルを指定"
"[english]Steam_SelectRestoreDirectory_Title"	"Locate your Backup Files"
"Steam_ChooseBackupDirectory_Info"	"バックアップファイルを作成するディレクトリを選択してください。"
"[english]Steam_ChooseBackupDirectory_Info"	"Choose a directory where you wish to create the backup files."
"Steam_BackupDirectory"	"バックアップ先"
"[english]Steam_BackupDirectory"	"Backup destination"
"Steam_ChangeDirectory"	"参照..."
"[english]Steam_ChangeDirectory"	"Browse..."
"Steam_BackingUpFiles_Info"	"バックアップアーカイブを圧縮して保存しています..."
"[english]Steam_BackingUpFiles_Info"	"Please wait while the backup archives are being compressed and saved..."
"Steam_BadBackupDir_Title"	"Steam - バックアップ"
"[english]Steam_BadBackupDir_Title"	"Steam - Backup"
"Steam_CannotBackupToRootDirectory"	"ファイルをシステムディレクトリにバックアップすることができません。"
"[english]Steam_CannotBackupToRootDirectory"	"Cannot backup files to system directories."
"Steam_CannotBackupNoEnoughDiskSpace"	"このドライブには十分なディスク領域がありません"
"[english]Steam_CannotBackupNoEnoughDiskSpace"	"Not enough disk space free on this drive."
"Steam_BackupNameAndSize_Info"	"必要に応じて、バックアップを複数のファイルに分割し、CD-RまたはDVD-Rに保存します。"
"[english]Steam_BackupNameAndSize_Info"	"If necessary, your backup will be split into multiple files for easy storage on CD-R or DVD-R."
"Steam_BackupFileSize"	"ファイルサイズ"
"[english]Steam_BackupFileSize"	"File size"
"Steam_BackupSize_CD"	"CD [640 MB]"
"[english]Steam_BackupSize_CD"	"CD  [640 MB]"
"Steam_BackupSize_DVD"	"DVD [4.7 GB]"
"[english]Steam_BackupSize_DVD"	"DVD [4.7 GB]"
"Steam_BackupFileName"	"バックアップファイル名"
"[english]Steam_BackupFileName"	"Backup file name"
"Steam_SelectBackupDirectory_Title"	"バックアップフォルダを選択"
"[english]Steam_SelectBackupDirectory_Title"	"Select backup folder"
"Steam_DisksRequiredApprox"	"データを書き込む圧縮\nファイル数"
"[english]Steam_DisksRequiredApprox"	"Approximate number of compressed\nfiles which will be written:"
"Steam_BackupWizard_OpenFolder"	"バックアップフォルダを開く"
"[english]Steam_BackupWizard_OpenFolder"	"Open Backup Folder"
"Steam_BackupComplete_Info"	"バックアップが完了しました。CD-RあるいはDVD-Rドライブを使用してあなたのバックアップファイルを保存することもできます。\n\nSteamのゲームのバックアップと復元機能をクリックしてゲームのバックアップを回復することができます。"
"[english]Steam_BackupComplete_Info"	"Backup is now complete. If you have a CD-R or DVD-R drive, you can use it to save your backup file(s).\n\nUse Steam's Backup and Restore wizard to restore your backed-up games."
"SteamUI_GamesDialog_Tools"	"TOOLS"
"[english]SteamUI_GamesDialog_Tools"	"TOOLS"
"Steam_InstallExplanation_Install"	"ダウンロードおよびインストール"
"[english]Steam_InstallExplanation_Install"	"Download and Install"
"Steam_InstallExplanation_Title"	"Steam - ツール"
"[english]Steam_InstallExplanation_Title"	"Steam - Tools"
"Steam_CreditCardAmexInvalid"	"クレジットカードのセキュリティ番号は4桁です。"
"[english]Steam_CreditCardAmexInvalid"	"Credit card security number must be 4 numbers long."
"Steam_CreditCardDinersInvalid"	"[temp]"
"[english]Steam_CreditCardDinersInvalid"	"[temp]"
"Steam_UnlockAppStatus1"	"%s1のゲームファイルを復号化しています."
"[english]Steam_UnlockAppStatus1"	"Decrypting %s1 game files."
"Steam_UnlockAppStatus2"	"%s1のゲームファイルを復号化しています.."
"[english]Steam_UnlockAppStatus2"	"Decrypting %s1 game files.."
"Steam_UnlockAppStatus3"	"%s1のゲームファイルを復号化しています..."
"[english]Steam_UnlockAppStatus3"	"Decrypting %s1 game files..."
"Steam_ConnectionIssues_Title"	"Steam - 注意"
"[english]Steam_ConnectionIssues_Title"	"Steam - Warning"
"Steam_ConnectionIssues_Info"	"Steamサーバーに接続できません。"
"[english]Steam_ConnectionIssues_Info"	"Steam is having trouble connecting to the Steam servers."
"Steam_ConnectionIssues_LinkText"	"トラブル解決のヒント"
"[english]Steam_ConnectionIssues_LinkText"	"Troubleshooting tips"
"Steam_RetryConnection"	"接続を再試行"
"[english]Steam_RetryConnection"	"Retry connection"
"Steam_GamePropertiesContent_Scanning"	"スキャン中..."
"[english]Steam_GamePropertiesContent_Scanning"	"Scanning..."
"Steam_Install_CreateDesktopShortcut"	"デスクトップショートカットを作成"
"[english]Steam_Install_CreateDesktopShortcut"	"Create desktop shortcut"
"Steam_Install_CreateMultipleDesktopShortcut"	"各ゲームのショートカットをデスクトップに作成"
"[english]Steam_Install_CreateMultipleDesktopShortcut"	"Create desktop shortcut for each game"
"Steam_Install_CreateGameExplorerShortcut"	"ゲームエクスプローラに追加"
"[english]Steam_Install_CreateGameExplorerShortcut"	"Add to Games Explorer"
"Steam_Install_ViewGameManual"	"%game_manual%のマニュアルを表示"
"[english]Steam_Install_ViewGameManual"	"View %game_manual% manual"
"Steam_Account_Link"	"アカウント詳細を表示"
"[english]Steam_Account_Link"	"View Account Details"
"Steam_SteamAccount"	"Steamアカウント"
"[english]Steam_SteamAccount"	"Steam account"
"Steam_Cost"	"価格"
"[english]Steam_Cost"	"Cost"
"Steam_EstimatedTax"	"税額（推定）"
"[english]Steam_EstimatedTax"	"Estimated tax"
"Steam_ShippingDutyNotice"	"商品は米国から発送されます。 関税は、お客様の負担とさせていただきます。"
"[english]Steam_ShippingDutyNotice"	"Merchandise will be shipped from the United States. You are responsible for any applicable duty charges."
"Steam_TotalCost"	"合計"
"[english]Steam_TotalCost"	"Total"
"Steam_CardHolderName"	"カード所有者氏名"
"[english]Steam_CardHolderName"	"Card holder name"
"Steam_CardType"	"カードの種類"
"[english]Steam_CardType"	"Card type"
"Steam_CardNumber"	"カードの番号"
"[english]Steam_CardNumber"	"Card number"
"Steam_CardExpiration"	"カードの有効期限"
"[english]Steam_CardExpiration"	"Card expiration"
"Steam_BillingAddress"	"番地及び建物名"
"[english]Steam_BillingAddress"	"Billing address"
"Steam_BillingAddressLine2"	"区町村（住所2）"
"[english]Steam_BillingAddressLine2"	"Billing address line 2"
"Steam_BillingCity"	"市"
"[english]Steam_BillingCity"	"City"
"Steam_BillingPostCode"	"郵便番号"
"[english]Steam_BillingPostCode"	"Postal code"
"Steam_BillingState"	"都道府県/州"
"[english]Steam_BillingState"	"State"
"Steam_BillingCountry"	"国"
"[english]Steam_BillingCountry"	"Country"
"Steam_ShippingAddress"	"配送先住所"
"[english]Steam_ShippingAddress"	"Shipping address"
"Steam_ShippingAddressLine2"	"配送先住所（住所2）"
"[english]Steam_ShippingAddressLine2"	"Shipping address line 2"
"Steam_ShippingCity"	"市"
"[english]Steam_ShippingCity"	"City"
"Steam_ShippingPostCode"	"郵便番号"
"[english]Steam_ShippingPostCode"	"Postal code"
"Steam_ShippingState"	"都道府県/州"
"[english]Steam_ShippingState"	"State"
"Steam_ShippingCountry"	"国"
"[english]Steam_ShippingCountry"	"Country"
"Steam_ShippingPhone"	"電話番号"
"[english]Steam_ShippingPhone"	"Phone number"
"Steam_InvalidLoginTitle"	"有効なSteamログインが必要"
"[english]Steam_InvalidLoginTitle"	"Valid Steam Login Required"
"Steam_InvalidLoginDetail"	"Steamが有効なログインを検出できません。\n\nSteamの使用を続けるにはログインしてください。"
"[english]Steam_InvalidLoginDetail"	"Steam cannot detect a valid login.\n\nPlease log in to continue using Steam."
"Steam_LoginElipsis"	"ログイン..."
"[english]Steam_LoginElipsis"	"Login..."
"Steam_QuitButton"	"終了"
"[english]Steam_QuitButton"	"Quit"
"Steam_ConnectionFailureTitle"	"接続失敗"
"[english]Steam_ConnectionFailureTitle"	"Connection Failure"
"Steam_ConnectionFailureDetail"	"Steamがネットワークに接続できません。 インターネット接続の問題が原因となっている可能性があります。"
"[english]Steam_ConnectionFailureDetail"	"Steam cannot connect to the network. This may be due to a problem with your Internet connection."
"Steam_ConnectionSupportLink"	"接続のトラブルシューティング"
"[english]Steam_ConnectionSupportLink"	"Troubleshoot my connection"
"Steam_ConnectionSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=11"
"[english]Steam_ConnectionSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=11"
"SteamUI_NetworkTroubleshootingTips"	"ネットワークトラブル解決のヒント"
"[english]SteamUI_NetworkTroubleshootingTips"	"Network troubleshooting tips"
"SteamUI_PerfWarningTitle"	"動作環境をご確認ください"
"[english]SteamUI_PerfWarningTitle"	"Performance Warning"
"SteamUI_PerfWarning"	"お使いのシステムのCPU、メモリー、ビデオカードのうちのいずれかが、「%game%」のシステム推奨用件を満たしていません。"
"[english]SteamUI_PerfWarning"	"Your system does not meet one or more of %game%'s system recommendations for CPU, Memory or Video Card."
"SteamUI_PerfWarningLostCoast"	"Lost Coast は Half-Life 2をご購入いただいたお客様向けの無料アップデートです。このアップデートをインストールしていただくと、HDR（High Dynamic Range）による光源処理などの最新のリアルタイムグラフィックをお楽しみいただけます。 このアップデートには最新の技術が使用されているため、非常に高いシステム要件が設定されています。"
"[english]SteamUI_PerfWarningLostCoast"	"Lost Coast is a free update for owners of Half-Life 2 which has been built to showcase the latest in real-time graphics, including HighDynamic Range lighting. As such, it has unusually high system requirements."
"SteamUI_PerfWarningRecommended"	"推奨環境："
"[english]SteamUI_PerfWarningRecommended"	"RECOMMENDED:"
"SteamUI_PerfWarningYourSystem"	"お使いのシステム："
"[english]SteamUI_PerfWarningYourSystem"	"YOUR SYSTEM:"
"SteamUI_PerfWarningBuyStuff"	"以下のリンクからは高性能ビデオカードをご覧いただけます。 これ以外のパーツについては、最寄のコンピュータ販売店にお問い合わせください。"
"[english]SteamUI_PerfWarningBuyStuff"	"A link to high-performance video cards is below. For the other items, please consult your favorite computer store."
"SteamUI_PerfWarningLink"	"ここをクリックすると、HDR対応ビデオカードを購入できるAmazon.comのページが表示されます"
"[english]SteamUI_PerfWarningLink"	"Click here to shop for an HDR-capable video card at Amazon.com"
"Steam_InstallGameAnyway"	"%game%をインストール"
"[english]Steam_InstallGameAnyway"	"Install %game%"
"Steam_RunGameAnyway"	"%game%を起動"
"[english]Steam_RunGameAnyway"	"Launch %game%"
"Steam_PurchaseAnyway"	"%game%を購入"
"[english]Steam_PurchaseAnyway"	"Purchase %game%"
"SteamUI_PerfWarningVideo"	"Lost Coastのビデオを再生"
"[english]SteamUI_PerfWarningVideo"	"Watch the Lost Coast video"
"SteamUI_OSWarningTitle"	"システム要件を満たしていません"
"[english]SteamUI_OSWarningTitle"	"System Requirements failed"
"SteamUI_OSWarning"	"このゲームを起動するには%os%以降を実行している必要があります。"
"[english]SteamUI_OSWarning"	"You must be running %os% or later to run this game"
"SteamUI_OSWarningContinueAnyway"	"続ける"
"[english]SteamUI_OSWarningContinueAnyway"	"Continue Anyway"
"SteamUI_OSWarningOkay"	"OK"
"[english]SteamUI_OSWarningOkay"	"OK"
"SteamUI_SSA_Agree"	"この利用規約を最後まで読んでください。 先に進むにはSteam利用契約にご同意いただく必要があります。"
"[english]SteamUI_SSA_Agree"	"Please read this agreement in its entirety. You must agree with the terms of the Steam Subscriber Agreement to continue."
"SteamUI_SSA_CybercafeAgree"	"私はライセンス契約済みのインターネットカフェオペレータです。"
"[english]SteamUI_SSA_CybercafeAgree"	"I am a Licensed Cybercafe Operator and agree to these terms"
"SteamUI_SSA_ActivateProduct"	"Steam に製品を登録して Steam ライブラリに追加するには、このウィザード内で CD キー（製品コード）またはその他の Steam 製品コードを入力します。[次へ]をクリックして続けてください。"
"[english]SteamUI_SSA_ActivateProduct"	"To register your product with Steam and add it to your Steam library, enter the product code distributed with a retail CD/DVD or other Steam product code here. Click 'Next' to continue."
"Steam_IconsColumn"	"アイコン"
"[english]Steam_IconsColumn"	"Icons"
"Steam_GamesColumn"	"ゲーム"
"[english]Steam_GamesColumn"	"Games"
"Steam_ToolsColumn"	"タイトル"
"[english]Steam_ToolsColumn"	"Title"
"Steam_StatusColumn"	"ステータス"
"[english]Steam_StatusColumn"	"Status"
"Steam_UpdateColumn"	"更新"
"[english]Steam_UpdateColumn"	"Update"
"Steam_DeveloperColumn"	"開発元"
"[english]Steam_DeveloperColumn"	"Developer"
"Steam_CloudColumn"	"Steam クラウド"
"[english]Steam_CloudColumn"	"Steam Cloud"
"Steam_MyGames_TabTitle"	"マイゲーム"
"[english]Steam_MyGames_TabTitle"	"My games"
"Steam_Store_TabTitle"	"ストア"
"[english]Steam_Store_TabTitle"	"Store"
"Steam_Tools_TabTitle"	"ツール"
