"Language" "german"

"Steam_Subscription_RestrictedCountry_Headline" "Nicht verfügbar"
"Steam_Subscription_RestrictedCountry" "%subscription% ist in Ihrem Land leider nicht verfügbar. Der Kaufvorgang wurde abgebrochen."

"Steam_Subscription_Refunded_Headline" "Kaufbetrag zurückerstattet"
"Steam_Subscription_Refunded" "Der Kaufbetrag für %subscription% wurde Ihnen zurückerstattet. Der Betrag wird Ihrem Konto innerhalb weniger Werktage gutgeschrieben."

"Steam_Subscription_HardwarePromo_Used_Headline" "Doppelte Registrierung"
"Steam_Subscription_HardwarePromo_Used" "Dieses Angebot wurde bereits für einen anderen Steam-Account registriert."
"Steam_PurchaseError_HardwarePromoIneligible" "Dieser Computer erfüllt leider nicht die Systemanforderungen für das Angebot %subscription%."
"Steam_HardwarePromo_SupportURL" "https://support.steampowered.com/kb/2734-UDFX-1098/"

"Steam_Subscription_HardwarePromo_AlreadyPurchased_Headline" "Produkt bereits im Besitz"
"Steam_Subscription_HardwarePromo_AlreadyPurchased" "Dieser Steam-Account besitzt bereits die in diesem Angebot enthaltenen\nProdukte. Sie können über Ihre Spielebibliothek darauf zugreifen."


"Steam_PurchaseError_HardwarePromoNeedDirectX" "Sorry! DirectX 9 oder eine höhere Version ist erforderlich, um die Anspruchsvoraussetzungen für das Angebot %subscription% zu erfüllen."
"Steam_HardwarePromoInstallDirextX_Link" "Microsoft-Website zum Herunterladen von DirectX®"
"Steam_HardwarePromoInstallDirextX_URL" "http://www.microsoft.com/windows/directx/"

"Steam_SubscriptionSuccess_HardwarePromo_Headline" "Registrierung erfolgreich"
"Steam_SubscriptionSuccess_HardwarePromo" "Das Angebot %subscription% wurde erfolgreich eingelöst. Ihr Abonnement ist für den Steam-Account %accountname% registriert. Ab jetzt müssen Sie sich bei diesem Account anmelden, um auf Ihre Spiele zuzugreifen."
"Steam_SubscriptionSuccess_HardwarePromo2" "Sie können auf die in diesem Angebot enthaltenen Spiele von jedem Computer aus zugreifen, vorausgesetzt, Sie melden sich beim Steam-Account '%accountname%' an."

"Steam_PreorderCancelled_Headline" "Vorbestellung storniert"
"Steam_PreorderCancelled" "Ihre Vorbestellung für %subscription% über Steam wurde wie gewünscht gelöscht. Ihr Account wird nicht belastet."

"Steam_PleaseWait" "Bitte warten"
"Steam_Printing" "Wird gedruckt …"

"Steam_CyberCafe_FeatureLocked_Title" "Steam – Fehler"
"Steam_CyberCafe_FeatureLocked" "Diese Funktion ist zurzeit gesperrt.\nUm darauf zuzugreifen, melden Sie sich bitte über Ihren Internetcafé-Account erneut bei Steam an und\nstellen Sie sicher, dass \"Mein Passwort speichern\" aktiviert ist."

"Steam_RegisterCDKey_Info"	"Bitte geben Sie den Produktschlüssel ein, den Sie zu Ihrer Steam-Bibliothek hinzufügen möchten."
"Steam_RegisterCDKey_Example"	"Der Code hat folgendes Muster:\nAAAAA-BBBBB-CCCCC\nAAAAA-BBBBB-CCCCC-DDDDD-EEEEE\n237ABCDGHJLPRST 23"

"Steam_Rejected_Cdkey_Recover_Feedback" "Eine E-Mail wurde an den Besitzer des von Ihnen eingegebenen Produktschlüssels geschickt."

"Steam_Receipt_AlreadyPurchased" "Dieser Steam-Account besitzt bereits die mit diesem Produktschlüssel verbundenen Produkte. Klicken Sie auf \"Weiter\", um mit der Installation fortzufahren."
"Steam_Receipt_AlreadyPurchased_Headline" "Produkt bereits im Besitz"

"Steam_InstallAppWizard_Title"	"Installieren - %game%"
"Steam_InstallAppWizard_RestoreBackup_Title"	"Sicherungsdatei wiederherstellen - %game%"
"Steam_InstallAppWizard_Preload_Title"	"Vorausladen - %game%"

"Steam_PreloadAppStatus1"	"%s1-Dateien werden für die Installation vorbereitet."
"Steam_PreloadAppStatus2"	"%s1-Dateien werden für die Installation vorbereitet.."
"Steam_PreloadAppStatus3"	"%s1-Dateien werden für die Installation vorbereitet …"

"Steam_PreallocateAppStatus"	"Festplattenspeicher für %s1 wird reserviert …"
"Steam_ValidateAppStatus"	"Bestehende Dateien für %s1 werden untersucht …"
"Steam_VerifyingAppStatus"	"Installierte Dateien für %s1 werden überprüft …"

"Steam_CDKeyCafe"			"Sie können über diesen Account keine Produktschlüssel registrieren."

"Steam_BrowseGames"		"Spiele durchsuchen …"
"Steam_Storefront_Title"	"Steam – Spiele durchsuchen"
"Steam_RegisterProductCode"	"Ein Produkt bei Steam aktivieren …"
"Steam_RedeemWalletVoucher"	"Einen Steam-Guthabencode einlösen …"
"Steam_Wallet_PendingBalance" "%amount% (%amount_delayed% ausstehend)"

"Steam_PurchaseError_SubscriptionAlreadyOwned"	"Sie besitzen bereits %subscription%."
"Steam_UpdateNews_Title"	"Steam – News"
"Steam_SettingsNotification_Info"	"Senden Sie mir Benachrichtigungen über Extras oder Änderungen (per Sofortnachricht von Steam) an:"
"Steam_SettingsNotification_MyGames"	"Meine Spiele"
"Steam_SettingsNotification_UpcomingReleases"	"Bevorstehende und neue Veröffentlichungen"
"Steam_PurchaseError_HardwarePromoAlreadyOwned" "Durch die Nutzung dieses Steam-Accounts wurde das Angebot %subscription% bereits eingelöst."

"Steam_GamesDialog_RightClick_UpdateNews"	"Update-News anzeigen"

"Steam_ContentServersBusy_Title"	"Steam – Fehler"
"Steam_ContentServersBusy_Info"		"Die Steam-Server sind momentan überlastet. Ihre Anfrage konnte nicht bearbeitet werden.\nBitte versuchen Sie es in ein paar Minuten erneut."
"Steam_NoContentServers_Info"		"Zurzeit ist kein Steam-Inhaltsserver konfiguriert, um Inhalte für dieses Spiel zu übermitteln.\nDies wird in Kürze behoben. Bitte versuchen Sie es in einigen Minuten erneut."

"Steam_UpdateNewsButton"		"Updates anzeigen"

"SteamUI_GamesDialog_JustReleased"	"GERADE VERÖFFENTLICHT"

"Steam_PurchaseInfo"			"Das Angebot enthält die unten aufgeführten Artikel."
"Steam_PurchaseInfo_Preorder"		"Sie möchten dieses Paket vorbestellen. Die Abbuchung wird erst am offiziellen Veröffentlichungsdatum vorgenommen, ab dem das Paket gespielt werden kann."

"Steam_InstallGameInfo"			"Sie sind im Begriff %game% zu installieren.\n"
"Steam_InstallGameInfo_Preload"		"Sie sind im Begriff %game% vorauszuladen.\n"

"Steam_App_Install_Failed_Title"	"Steam – Fehler"
"Steam_App_Install_Failed_Text"		"Bei der Installation von %game% ist ein Fehler aufgetreten (%reason%)"
"Steam_App_Install_Failed_Text_Long"	"Beim Installieren von %game% ist ein Fehler aufgetreten (%reason%):\n\n%detail%"

"Steam_App_LegacyKey_Denied_Title" "Steam – Warnung"

"Steam_App_LegacyKey_Failed_Text"  "Produktschlüsselanforderung fehlgeschlagen. Bitte versuchen Sie es in einigen Minuten erneut."
"Steam_App_LegacyKey_NoResponse_Text" "Verbindung zum Steam-Produktschlüsselserver fehlgeschlagen. Bitte überprüfen Sie Ihre Internetverbindung und versuchen Sie es erneut."
"Steam_App_LegacyKey_Denied_Text"  "Steam konnte nicht bestätigen, dass Sie dieses Produkt besitzen, und daher keinen Produktschlüssel anfordern. Bitte kontaktieren Sie den Steam-Support."
"Steam_App_LegacyKey_Denied_Borrowed_Text" "Einige oder alle Inhalte von %game% sind nur über einen Drittanbieterdienst, zum Beispiel Origin oder Uplay, verfügbar.\nDer eigentliche Besitzer muss sich für diesen Dienst registriert haben, um Zugriff auf die Inhalte zu erhalten."
"Steam_App_LegacyKey_Pending_Text" "Die Produktschlüsselanforderung wartet auf Freigabe vom Steam-Support. Bitte versuchen Sie es in einigen Stunden erneut."
"Steam_App_LegacyKey_OutOfKeys_Text" "Steam stehen derzeit keine ungenutzten Produktschlüssel für %game% zur Verfügung.\n\nWir können Ihnen einen Produktschlüssel zur Verfügung stellen, sobald wir diese vom Publisher erhalten haben, oder Ihnen eine Rückerstattung anbieten."

"Steam_App_Update_Failed_Title"	"Steam – Fehler"
"Steam_App_Update_Failed_Text" "Bei der Aktualisierung von %game% ist ein Fehler aufgetreten (%reason%)"
"Steam_App_Update_Failed_Text_Long" "Bei der Aktualisierung von %game% ist ein Fehler aufgetreten (%reason%):\n\n%detail%"
"Steam_App_Update_NotEnoughDiskSpace" "Unzureichender Festplattenspeicher zum Aktualisieren von %game% verfügbar (%detail% benötigt)"
"Steam_App_Update_NotEnoughDiskQuota" "Unzureichendes Speicherkontingent des Benutzers zum Aktualisieren von %game% verfügbar (%detail% benötigt)"
"Steam_App_Update_LockedByProcess" "Eine Datei von %game% ist durch %program% gesperrt und kann nicht aktualisiert werden. Bitte schließen Sie dieses Programm und versuchen Sie es erneut.\n\n Programm: %executable%\n Datei: %detail%"

"Steam_PreloadCompleteNoPreorderAvailable" "Die gesicherte Kopie von %game% befindet sich jetzt auf Ihrem Computer."

"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Headline" 	"Das Kreditkartenlimit wurde überschritten."
"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Info" 	"Diese Transaktion konnte nicht abgeschlossen werden, weil die unten genannte Kreditkarte zu häufig für Steam verwendet wurde.\n\nDiese Richtlinie wurde eingeführt, um unsere Kunden vor Kreditkartenbetrug zu schützen. Wir verfolgen jeden Betrugsvorfall in vollem gesetzlich zugelassenen Umfang."
"Steam_SubscriptionCancelled_PaymentCardAlert_Headline" 	"Kreditkarte abgelehnt"
"Steam_SubscriptionCancelled_PaymentCardAlert_Info" 		"Diese Transaktion konnte nicht abgeschlossen werden, weil Ihre Bank einen potenziellen Kreditkartenmissbrauch festgestellt hat.\n\nHinweis: Wir verfolgen jeden Betrugsvorfall in vollem gesetzlich zugelassenem Umfang."

"Steam_InstallDirectXDialog_Title"	"Steam – aktuellste DirectX-Version erforderlich"
"Steam_InstallDirextX_Info"		"Zum Spielen von %game% ist die aktuellste Microsoft DirectX(r)-Version erforderlich."
"Steam_InstallDirextX_Link"		"Microsoft-Website zum Herunterladen von DirectX(r)"

"Steam_PurchaseError_AllAppsInSubscriptionAlreadyOwned"	"Sie besitzen bereits alle diese Spiele.\nÜber Ihre Spielebibliothek können Sie darauf zugreifen."
"SteamUI_ProductRegistrationWizard_Title"	"Produktaktivierung"
"Steam_Install_AutoLaunchGame"		"%game% jetzt spielen"

"Steam_UnableToPreload" "Die Steam-Server sind momentan überlastet. Das Spiel %game% kann nicht vorausgeladen werden.\nBitte versuchen Sie es in einigen Stunden erneut."
"Steam_Error_Preload_Title" "Fehler beim Vorausladen"
"Steam_PreloadProgress"			"%preload_amount% %% vorausgeladen"

"Steam_PurchaseFraudWarning" "Kreditkartenbetrug ist eine Straftat. Valve leitet für jeden Betrugsversuch strafrechtliche Maßnahmen ein und unterstützt die Vollzugsbehörden bei der Verfolgung von Straftätern."

"Steam_CacheValidation_Title"		"Steam-Dateien werden überprüft: %progress% %% abgeschlossen"
"Steam_ValidatingSteamCaches"		"Überprüfung läuft: %cache_name% (%cache_number% von %cache_total%)"
"Steam_ValidatingSteamCaches_Label"		"Steam-Cachedateien werden überprüft (%cache_number% von %cache_total%)"

"Steam_CacheDecryption_Title"		"Steam-Dateien werden entschlüsselt: %progress% %% abgeschlossen"
"Steam_DecryptingSteamCaches"		"Entschlüsseln der %cache_name%-Spieldateien"
"Steam_DecryptingSteamCaches_Label"	"Bitte warten. Steam schaltet Spieldateien frei."

"SteamUI_Enable_Proprietary_Drivers_Title" "Proprietäre Treiberpakete aktivieren"
"SteamUI_Enable_Proprietary_Drivers_Info" "Für die beste Leistung benötigt Steam vom Hersteller bereitgestellte proprietäre Treiber. Bitte aktivieren Sie die proprietären Treiberpakete in Ihren Systemeinstellungen."
"SteamUI_Enable_Proprietary_Drivers_Button" "Aktivieren"

"SteamUI_Upgrade_Installed_VideoDriver_Package" "Für Ihr derzeit installiertes Grafiktreiberpaket, %installed_package_name%, gibt es eine neue Version: %installed_package_version%.\nWir empfehlen Ihr System auf dieses neue Treiberpaket zu aktualisieren."
"SteamUI_Upgrade_VideoDriver_Button" "Aktualisieren"

"SteamUI_Candidate_VideoDriver_Package_Available_Title" "Neues Treiberpaket verfügbar"
"SteamUI_SwitchTo_Candidate_VideoDriver_Package_Info" "Ihr derzeit installiertes Grafiktreiberpaket ist %installed_package_name%, Version %installed_package_version%.\nDas Grafiktreiberpaket %candidate_package_name%, Version %candidate_package_version% hat eine neuere Treiberversion.\nWir empfehlen dieses Paket zu aktualisieren."
"SteamUI_Install_Candidate_VideoDriver_Package_Info" "Wir empfehlen für die beste Performance das Grafiktreiberpaket %candidate_package_name% zu installieren."
"SteamUI_Install_Candidate_VideoDriver_Button" "Installieren"

"SteamUI_VideoDriver_Recommendation_None_Title" "Grafiktreiberüberprüfung"
"SteamUI_VideoDriver_Recommendation_None_Info" "Ihr Grafiktreiberpaket ist auf dem neuesten Stand."

"SteamUI_No_VideoDrivers_Detected_Info" "Steam konnte keine empfohlenen Grafiktreiberpakete auf Ihrem System finden."
"SteamUI_VideoDriver_Detection_Disabled_Info" "Steam kann keine Grafiktreibererkennung auf Ihrem System durchführen."

"SteamUI_Add_Package_Repository_Title" "Paketquelle hinzufügen"
"SteamUI_Add_Package_Repository_Info" "Wir empfehlen für die beste Grafiktreiber-Performance die Paketquelle %repository_name% zu installieren."
"SteamUI_Add_Package_Repository_Button" "Hinzufügen"

"SteamUI_Update_Package_Index_Title" "Paketverwaltung"
"SteamUI_Update_Package_Index_Info" "Ihr Systempaket-Index ist nicht aktuell. Wir empfehlen ihn zu aktualisieren, um eine korrekte Grafiktreiberpaket-Erkennung zu gewährleisten."
"SteamUI_Update_Package_Index_Button" "Aktualisieren"
"SteamUI_Learn_More" "Mehr erfahren"

"SteamUI_Upgrade_Nvidia_Driver_Title" "Grafiktreiberproblem"
"SteamUI_Upgrade_Nvidia_Driver_Info" "Ihr System läuft mit älteren proprietären nVidia®-Grafiktreibern. Steam benötigt Treiberversion 304.22 oder höher."
"SteamUI_Upgrade_Nvidia_Driver_URL" "https://support.steampowered.com/kb_article.php?ref=8509-RFXM-1964"

"SteamUI_AMD_BigPicture_Problem_Title" "Grafiktreiber-Problem"
"SteamUI_AMD_BigPicture_Problem_Info" "Auf Ihrem System ist der AMD-Grafiktreiber in der Version 13.1 installiert. Bitte installieren Sie Version 13.2 oder höher, bevor Sie den Steam Big-Picture -Modus benutzen."
"SteamUI_AMD_BigPicture_Problem_Url_Label" "AMD-Grafiktreiber herunterladen"
"SteamUI_AMD_BigPicture_Problem_Url" "http://support.amd.com/de/gpudownload/linux/Pages/radeon_linux.aspx"

"SteamUI_VidDriverDetailsLabel"		"Ihre Treiberdaten"
"SteamUI_VidDriverOS"			"Betriebssystem:"
"SteamUI_VidDriverDescription"		"Beschreibung:"
"SteamUI_VidDriverVersion"		"Version:"

"SteamUI_DriverOutdated_Title"		"Grafiktreiber veraltet"
"SteamUI_DriverOutdated_Info"		"Ihre Grafiktreiber scheinen veraltet zu sein und verursachen möglicherweise Probleme, wenn Sie fortfahren und das Spiel starten. Sie sollten auf den Link unten klicken und Ihre Grafiktreiber auf die neueste verfügbare Version aktualisieren."
"SteamUI_OutdatedUrlLabel"		"Zur Treiber-Updateseite wechseln …"
"SteamUI_ContinueOutdated"		"Trotzdem fortfahren"
"SteamUI_SuppressOutdated"		"Diese Warnung nicht mehr anzeigen"

"SteamUI_DriverUnsupported_Title"	"Nicht unterstützte Grafikkarte"
"SteamUI_DriverUnsupported_Info"	"Ihre Grafik-Hardware erfüllt die Mindestvoraussetzungen für dieses Spiel nicht. Wenn Sie trotzdem fortfahren und das Spiel starten, könnten Probleme mit der Stabilität oder der Leistung des Spiels auftreten. Sie sollten auf den Link unten klicken und Ihre Grafiktreiber auf die neueste verfügbare Version aktualisieren."
"SteamUI_DriverDenied_Info"		"Ihre Grafikkarte erfüllt nicht die Mindestanforderungen, die wir für dieses Spiel gesetzt haben. Dieses Spiel kann nicht auf dieser Hardware gestartet werden."
"SteamUI_UnsupportedUrlLabel"		"Mindestanforderungen anzeigen"
"SteamUI_ContinueUnsupported"		"Trotzdem fortfahren"
"SteamUI_SuppressUnsupported"		"Diese Warnung nicht mehr anzeigen"

"SteamUI_DriverUnknown_Title"		"Unbekannte Grafikkarte"
"SteamUI_DriverUnknown_Info"		"Ihre Grafikkarte wurde in unserer Datenbank nicht gefunden. Möglicherweise treten dadurch während des Spiels Probleme hinsichtlich Stabilität und Leistung auf. Mit Ihrer Hilfe können wir jedoch erreichen, dass wir in Zukunft über genügend Informationen für die Verwaltung Ihrer Grafikkarte und Treiber verfügen. Wenn Sie auf 'Details hochladen' klicken, helfen Sie uns, Informationen über Grafikkarten zu sammeln, die momentan in unserer Datenbank fehlen."
"SteamUI_UnknownUrlLabel"		"Valve-Datenschutzrichtlinien anzeigen …"
"SteamUI_UnknownUpload"			"Details hochladen"
"SteamUI_ContinueUnknown"		"Trotzdem fortfahren"
"SteamUI_SuppressUnknown"		"Diese Warnung nicht mehr anzeigen"

"SteamUI_OSVersionUnknown"		"Unbekannte Windows-Version"

"SteamUI_OSVersionWin98"		"Windows 98/98 SE/ME"
"SteamUI_OSVersion2000"			"Windows 2000"
"SteamUI_OSVersionXP"			"Windows XP"

"SteamUI_DriverUpdateURL" "http://www.steampowered.com/Steam/Messages/driver_update/index.php"
"SteamUI_DriverUnsupportedURL" "http://www.steampowered.com/Steam/Messages/minimum_req/index.php"
"SteamUI_UnknownDriverURL" "http://www.valvesoftware.com/privacy.htm"

"SteamUI_Syscheck_Success_Title" "Systemanforderungen erfolgreich überprüft"
"SteamUI_Syscheck_Success" "Dieser Computer erfüllt die Mindestsystemanforderungen für %game%."

"SteamUI_MBPGPUWarning_Title"	"Steam – Mehrere GPUs festgestellt"
"Steam_MBPGPUWarning_Info"	"Ihr MacBook Pro besitzt zwei Grafikkarten und ist momentan auf Batteriesparmodus und nicht auf Leistung gestellt.

Für die beste Performance raten wir Ihnen, die Systemeinstellung 'Energie sparen' zu öffnen und die Grafikleistung durch die Einstellung 'Höhere Leistung' zu verbessern. 

Sie müssen sich von OS X abmelden, damit diese Änderung wirksam wird."

"SteamUI_MBPEnegySaverLinkText"	"Klicken Sie hier, um die Energiespar-Optionen zu öffnen."

"SteamUI_PleaseInsertRetailCDRom_Title"	"CD/DVD erforderlich"
"SteamUI_PleaseInsertRetailCDRom_Info"	"Legen Sie Ihre %subscription%-CD oder -DVD ins Laufwerk ein."

"Steam_ErrorPurchasePending_Title"	"Steam – Kauf in Bearbeitung"
"Steam_ErrorPurchasePending_Info"	"Ihr Kauf wird momentan noch verarbeitet. Sie erhalten eine Benachrichtigung von Steam, sobald die Transaktion abgeschlossen wurde.\nBis dahin steht Ihnen dieses Spiel nicht zur Verfügung."
"SteamUI_FSMode_ShortExplanation"	"Steam ist nur im Offlinemodus verfügbar"
"SteamUI_FSMode_Explanation"		"Steam kann momentan nur im Offlinemodus über das Steam-Netzwerk verwendet werden. Sie können somit auf Ihre Spiele zugreifen, haben jedoch keinen Zugang zu vielen Netzwerkdiensten von Steam."
"SteamUI_FSMode_Explanation2"		"Das Steam-Team versucht, alle Netzwerkdienste so bald wie möglich wiederherzustellen. Vielen Dank für Ihre Geduld."
"SteamUI_FSMode_StartInOffline"		"Steam im Offlinemodus starten"
"SteamUI_FSMode_Title"		"Im Offlinemodus starten?"

"Steam_ShippingAddressSameAsBillingAddress_Check" "Meine Lieferadresse entspricht der Rechnungsadresse."
"Steam_ShippingName"	"Name"
"Steam_SubscribeShippingInfo"	"Geben Sie Ihre aktuelle Lieferadresse an."

"Steam_ChangeUser" "Mit anderem Benutzer anmelden …"
"Steam_NoSavePersonalInfoCheck" "Anmeldedaten nicht auf diesem Computer speichern"
"Steam_NoSavePersonalInfoCheckDescription" "Diese Option wird für öffentliche Computer empfohlen.\nBeachten Sie, dass dies den Offlinemodus deaktiviert."

"Steam_PurchaseZipCodeInfoInvalid"    "Geben Sie eine gültige 5-stellige Postleitzahl ein"
"Steam_PurchaseStateInfoInvalid"        "Geben Sie Ihr Bundesland ein."

"Steam_InternetSpeedLabel"			"Internetverbindung"
"Steam_InternetSpeedDescription"	"Ungefähre Geschwindigkeit Ihrer Verbindung"
"Steam_ContentDownloadsLabel"			"Downloads"
"Steam_ThrottleRatesLabel"				"Bandbreite begrenzen:"
"SteamUI_No_Throttle"							"Keine Beschränkung"
"SteamUI_ThrottleEditLabel"				"Geben Sie einen neuen Wert ein:"
"SteamUI_ThrottleApplyChange"			"Übernehmen"
"Steam_AutoUpdateTimeRestrictionLabel"	"Automatische Updates nur zwischen:"
"Steam_AutoUpdateTimeRestrictionEnd"		"und"
"Steam_AllowDownloadsDuringGameplay"	"Downloads während des Spielens zulassen"
"Steam_AllowDownloadsDuringGameplayDetails"	"Wenn diese Option ausgewählt ist, darf Steam mit dem Download von Updates beginnen oder diese fortsetzen, während Sie ein Spiel oder eine andere\nSteam-Anwendung ausführen. Sie können diese Einstellung auch für jedes Spiel separat im jeweiligen Eigenschaftendialog festlegen."
"Steam_ThrottleDownloadsWhileStreaming"	"Downloads während des Streamens drosseln"
"Steam_ThrottleDownloadsWhileStreamingDetails"	"Wenn diese Option ausgewählt ist, begrenzt Steam die Downloadgeschwindigkeit, um hochqualitatives Steam Remote Play zu gewährleisten."
"Steam_DownloadRatesInBits"			"Downloadrate in Bits pro Sekunde anzeigen"

"Steam_PeerContentTitle"			"Spieldateitransfer über das lokale Netzwerk"
"Steam_PeerContentInfo"			"Diese Funktion ermöglicht den Transfer von Spieldateien von anderen PCs in Ihrem lokalen Netzwerk zu diesem PC. Dies reduziert Ihren Internet-Datenverkehr während des Herunterladens eines Spiels. Sie können anderen Nutzern auch erlauben, Spiele von diesem PC zu anderen PCs zu transferieren."
"Steam_PeerContentOff"			"Aus: keinen Transfer gestatten"
"Steam_PeerContentSameUser"		"Transfer nur zu meinen eigenen Geräten erlauben"
"Steam_PeerContentFriends"		"Transfers zu meinen Steam-Freunden erlauben"
"Steam_PeerContentAnyUser"		"Transfers zu allen Nutzern erlauben"

"Steam_CloudLabel"					"Steam Cloud"
"Steam_CloudInfo"					"Steam Cloud speichert Ihre Einstellungen, sodass Ihre Produkterfahrung computerübergreifend einheitlich ist."
"Steam_EnableCloud"					"Steam-Cloud-Synchronisation für alle unterstützten Anwendungen aktivieren"
"Steam_EnableCloudForApp"			"Steam-Cloud-Synchronisation für %game% aktivieren"
"Steam_EnableCloudScreenshots"		"Screenshot-Uploader nach dem Schließen einer Anwendung öffnen, sofern Screenshots aufgenommen wurden"
"Steam_CloudUsage"					"%used% verwendet / %available% verfügbar"
"Steam_CloudEnableLink"				"Navigieren Sie zu Einstellung / Downloads + Cloud,"
"Steam_CloudEnableLinkContinued"	"um Steam Cloud für Ihren Account wieder zu aktivieren."

"Start_Server_FSMount_Error_Title"	"Dedizierter Server - Dateisystem-Fehler"
"Start_Server_FSMount_Error" 		"Das Steam-Dateisystem konnte nicht eingebunden werden."

"Steam_Subscription_Success_WithShipping$purchasetype=regular"	"Ihr Abonnement von %subscription% wurde erfolgreich eingerichtet.\n\nSie können nun alle veröffentlichten Spiele spielen. Klicken Sie in Ihrer Steam-Spielebibliothek einfach auf ein Spiel. Sie erhalten zudem eine Bestätigungs-E-Mail, sobald die bestellten Fanartikel an Sie versandt wurden. Vielen Dank für Ihre Bestellung!"
"Steam_Subscription_Success_WithShipping$purchasetype=gift"	"Ihr \"%subscription%\"-Geschenk wurde an %giftee% versandt. Sie erhalten eine Bestätigung per E-Mail, sobald die bestellten Fanartikel an Sie versandt wurden. Vielen Dank für Ihre Bestellung!"
"Steam_Subscription_Success_WithShipping$purchasetype=unknown"	"Ihr Abonnement für %subscription% wurde erfolgreich eingerichtet. Sie erhalten eine Bestätigung per E-Mail, sobald die bestellten Fanartikel an Sie versandt wurden. Vielen Dank für Ihre Bestellung!"
"Steam_Subscription_Success_WithShipping_Headline"	"Ihre Transaktion ist abgeschlossen - Vielen Dank."

"Steam_SubscriptionFailure_Timeout_CantPlay_Headline"	"Abonnement in Bearbeitung"
"Steam_SubscriptionFailure_Timeout_CantPlay"	"Ihr Abonnement von %subscription% wurde nicht vollständig abgeschlossen. Ihre Bestellung kann von den Steam-Servern momentan nicht bearbeitet werden.\n\nSie können %subscription% erst spielen, wenn das Abonnement abgeschlossen ist. Wir bitten um Entschuldigung für eventuelle Unannehmlichkeiten. Das Steam-Team wird die Bestellung so schnell wie möglich abschließen. Sie erhalten eine Nachricht, sobald die Bestellung bearbeitet wurde."

"Steam_CannotStartSecondPurchase"	"Da momentan bereits ein Kauf abgewickelt wird, können Sie im Moment keine weiteren Käufe starten. Stellen Sie den aktuellen Kaufvorgang fertig, oder brechen Sie ihn ab."

"SteamUI_PleaseInstallRetailFiles_Title"	"Bitte installieren Sie %subscription%, bevor Sie fortfahren."
"SteamUI_PleaseInstallRetailFiles_Info"		"Das Installieren von %subscription% ist erforderlich, um fortzufahren.\nBitte legen Sie die Installations-CD/-DVD für %subscription% in das Laufwerk ein, und wählen Sie aus dem Autorun-Menü die Option 'Installieren'."

"Steam_PhoneNumber"		"Telefonnummer"

"Steam_GamePurchaseableWhenReleased"	" *"
"Steam_ShippingGoods"		"Half-Life&nbsp;2-Fanartikel"
"Steam_ShippingAndHandling"	"Versandkosten"
"Steam_DutyNote"	"Fanartikel werden aus den USA versandt. Eventuelle Zollgebühren entfallen auf den Käufer im Ausland."

"Steam_AgreeToTheTerms"		"Ich stimme den Bedingungen des"
"Steam_SteamSubscriberAgreement"	    "Steam-Nutzungsvertrag"
"Steam_SteamSubscriberAgreement_china"	"Steam-China-Lizenzvereinbarung"
"Steam_ComplianceRequired_Title"	"Steam – Warnung"
"Steam_ComplianceRequired_Info"		"Zum Fortfahren müssen Sie den Bedingungen des Steam-Nutzungsvertrags zustimmen."

"Steam_Legal_UnreleasedProduct"	"* Dieses bislang unveröffentlichte Produkt steht Käufern ab Erscheinungsdatum zur Verfügung. Der endgültige Veröffentlichungstermin steht noch nicht fest."
"Steam_Legal_TimeToShipGoods"	"** Die Lieferung der Fanartikel zum Half-Life&nbsp;2-Gold-Paket kann 6 bis 8 Wochen in Anspruch nehmen."
"Steam_Legal_SSACheckbox"	"Ich erkenne an, dass der Steam-Nutzungsvertrag und die hier beschriebenen Bedingungen für das Angebot für diesen Kauf gelten."
"Steam_Legal_SSANext"	"Zustimmen"
"Steam_Legal_SSADisagree"	"Ablehnen"
"SteamUI_HardwarePromoWizard_Title" "Werbeangebot registrieren"
"Steam_HardwarePromo_Intro" "Herzlichen Glückwunsch! Ihr Computer erfüllt die Voraussetzungen für dieses Angebot. Sie können das Angebot einlösen, indem Sie es für genau einen Steam-Account registrieren. Sie können die in diesem Angebot enthaltenen Spiele jederzeit spielen, vorausgesetzt, Sie melden sich bei diesem Steam-Account an."
"Steam_Legal_HardwarePromo_Unreleased" "Einige der Produkte aus diesem Paket wurden noch nicht veröffentlicht und sind derzeit noch nicht verfügbar. Diese Produkte werden bei Veröffentlichung automatisch über Steam für Sie verfügbar. Der endgültige Veröffentlichungstermin steht noch nicht fest. Wenn Sie auf 'Weiter' klicken, werden zusätzliche Bedingungen angezeigt."
"Steam_Legal_HardwarePromo" ""
"Steam_Working_HardwarePromo" "Angebot registrieren …"
"SteamUI_OEMTicketWizard_Title" "OEM-Lizenz registrieren"

"SteamUI_GamesDialog_RightClick_BackupGame" "Spieldateien sichern …"
"SteamUI_GamesDialog_RightClick_BackupApplication" "Anwendungsdateien sichern …"
"Steam_BackupRequiresFullCache_Title"	"Steam – Sicherung"
"Steam_BackupRequiresFullCache_Info"	"%game% kann erst gesichert werden, wenn die Aktualisierung abgeschlossen wurde."

