"Language"	"german"
"Steam_PreloadContinue"	"Weiter"
"[english]Steam_PreloadContinue"	"Continue"
"Steam_PreloadCancel"	"Sie möchten den Vorausladevorgang abbrechen. Hierdurch gehen alle bereits heruntergeladenen Daten verloren.\n\nKlicken Sie auf \"OK\", um fortzufahren, oder auf \"Abbrechen\", um die Daten beizubehalten."
"[english]Steam_PreloadCancel"	"You have chosen to cancel preloading. This will cause any data you have already downloaded to be deleted.\n\nSelect \"OK\" to continue or \"Cancel\" to keep the data."
"Steam_CancelPreloading"	"Vorausladevorgang abbrechen"
"[english]Steam_CancelPreloading"	"Cancel Pre-Loading"
"Steam_PreloadProgressNotes"	"%game% wurde auf Ihren Computer vorausgeladen.\n\nWenn Sie das Spiel jetzt vorbestellen, wird es am Tag der offiziellen Veröffentlichung freigeschaltet und kann sofort gespielt werden."
"[english]Steam_PreloadProgressNotes"	"%game% is being pre-loaded onto your computer.\n\nIf you pre-order the game now, it will be unlocked and ready for play on the official release day."
"Steam_PreloadProgressNotesPayed"	"%game% wurde auf Ihren Computer vorausgeladen.\n\nBitte haben Sie etwas Geduld. Der Vorausladevorgang kann einige Zeit dauern. Dieses Fenster kann geschlossen werden; lassen Sie Steam jedoch laufen, bis der Vorgang abgeschlossen ist."
"[english]Steam_PreloadProgressNotesPayed"	"%game% is being pre-loaded onto your computer.\n\nPlease be patient, pre-loading may take a long time. You can close this window, but leave Steam running and check back later."
"Steam_PreloadProgressNotesStart"	"%game% kann jetzt auf Ihren Computer vorausgeladen werden.\n\nWenn Sie das Spiel jetzt vorbestellen, wird es am Tag der offiziellen Veröffentlichung freigeschaltet und kann sofort gespielt werden."
"[english]Steam_PreloadProgressNotesStart"	"%game% is ready to be pre-loaded onto your computer.\n\nIf you pre-order the game now, it will be unlocked and ready for play on the official release day."
"Steam_PreloadProgressNotesStartPayed"	"%game% kann jetzt auf Ihren Computer vorausgeladen werden."
"[english]Steam_PreloadProgressNotesStartPayed"	"%game% is ready to be pre-loaded onto your computer."
"Steam_PreloadDescription"	"Hinweis: Sie möchten %subscription% vorbestellen. Es wird am Tag der offiziellen Veröffentlichung entsichert und kann sofort gespielt werden."
"[english]Steam_PreloadDescription"	"Note: You are pre-ordering %subscription%. It will be unlocked and ready for play on its official release day."
"Steam_PreloadComplete_Title"	"Vorausladen von %game% abgeschlossen"
"[english]Steam_PreloadComplete_Title"	"%game% preloading complete"
"Steam_PreloadComplete"	"Vorausladevorgang abgeschlossen"
"[english]Steam_PreloadComplete"	"Pre-loading is complete"
"Steam_PreloadCompletePreOrder"	"Die gesicherte Kopie von %game% befindet sich jetzt auf Ihrem Computer. Spiel jetzt vorbestellen und sofort am Tag der offiziellen Veröffentlichung spielen!"
"[english]Steam_PreloadCompletePreOrder"	"A locked copy of %game% is now on your computer. Pre-order the game now and play it immediately after it's officially released!"
"Steam_PreloadPrePayNow"	"Meine Vorbestellung jetzt abschließen..."
"[english]Steam_PreloadPrePayNow"	"Complete my pre-order now..."
"Steam_PreOrderNow"	"Jetzt vorbestellen..."
"[english]Steam_PreOrderNow"	"Pre-order now..."
"Steam_PreloadCompletePurchase"	"Es wurde bereits eine gesicherte Kopie von %game% auf Ihrem Computer installiert. Jetzt kaufen und sofort spielen!"
"[english]Steam_PreloadCompletePurchase"	"A locked copy of %game% has already been installed on your computer. Purchase it now and start playing immediately!"
"Steam_PreloadBuyNow"	"Dieses Spiel jetzt kaufen..."
"[english]Steam_PreloadBuyNow"	"Purchase this game now..."
"Steam_PreloadAndPurchaseComplete_Title"	"Vorbestellung von %game% abgeschlossen"
"[english]Steam_PreloadAndPurchaseComplete_Title"	"%game% Pre-Order Complete"
"Steam_PreorderComplete"	"Ihre Vorbestellung von %subscription% ist abgeschlossen! Sie können das Spiel direkt am Tag der offiziellen Veröffentlichung spielen.\n\nVielen Dank für Ihre Bestellung!"
"[english]Steam_PreorderComplete"	"Your pre-order for %subscription% is complete! When the game is officially released, you'll be able to play it immediately.\n\nThank you for your order!"
"Steam_PreloadCompletePlay"	"Sie können das Spiel sofort am Tag der offiziellen Veröffentlichung spielen."
"[english]Steam_PreloadCompletePlay"	"When the game is officially released, you'll be able to play it immediately."
"Steam_Monitor_AppAcquiredPercentage"	"Gewünschte Anzahl"
"[english]Steam_Monitor_AppAcquiredPercentage"	"Amount acquired"
"Steam_ChangeContactEmailLabel"	"E-Mail-Adresse:"
"[english]Steam_ChangeContactEmailLabel"	"Contact Email:"
"Steam_ChangeContactEmail"	"Kontakt-E-Mail-Adresse ändern..."
"[english]Steam_ChangeContactEmail"	"Change contact email address..."
"Steam_VerifyContactEmaill"	"Kontakt-E-Mail-Adresse verifizieren..."
"[english]Steam_VerifyContactEmaill"	"Verify email address..."
"Steam_EmailAddressUnverified"	"Nicht angegeben"
"[english]Steam_EmailAddressUnverified"	"Not specified"
"Steam_VerifyContactEmail_Working"	"Verifizierungs-E-Mail senden..."
"[english]Steam_VerifyContactEmail_Working"	"Sending verification email..."
"Steam_NagValidateEmailYourAddress"	"Ihre E-Mail-Adresse"
"[english]Steam_NagValidateEmailYourAddress"	"Your email address"
"Steam_ChangeContactEmailWizard_Title"	"Kontakt-E-Mail-Adresse ändern"
"[english]Steam_ChangeContactEmailWizard_Title"	"Change Contact Email Address"
"Steam_ChangeContactEmailWizardAbout"	"Ihre E-Mail-Adresse wird verwendet, um Käufe zu bestätigen, und hilft Ihnen bei der Verwaltung Ihres Steam-Accounts."
"[english]Steam_ChangeContactEmailWizardAbout"	"Your email address is used to confirm purchases and help you manage access to your Steam account."
"Steam_ChangeContactEmailWizardAddressEntry"	"Geben Sie eine neue Kontakt-E-Mail-Adresse ein."
"[english]Steam_ChangeContactEmailWizardAddressEntry"	"Enter a new contact email address"
"Steam_ChangeContactEmailWizardAddressConfirmEntry"	"Geben Sie Ihre neue Adresse erneut ein."
"[english]Steam_ChangeContactEmailWizardAddressConfirmEntry"	"Enter your new address again"
"Steam_ChangeContactEmailWizard_Changed"	"Ihre Kontakt-E-Mail-Adresse wurde geändert."
"[english]Steam_ChangeContactEmailWizard_Changed"	"Your contact email address has been changed."
"Steam_ChangeContactEmailWizard_Contact"	"Diese neue Adresse wird verwendet, um Käufe zu bestätigen, und hilft Ihnen bei der Verwaltung Ihres Steam-Accounts."
"[english]Steam_ChangeContactEmailWizard_Contact"	"This new address will be used to confirm future purchases and help you manage access to your Steam account."
"Steam_ChangeCred_EmailCodeForPassword"	"Klicken Sie auf \"Weiter\", um Ihr Passwort zu aktualisieren. An folgende Adresse wird eine E-Mail-Nachricht mit einem Bestätigungscode geschickt:"
"[english]Steam_ChangeCred_EmailCodeForPassword"	"Click 'Next' to begin the process of updating your password. An email message containing a confirmation code will be sent to:"
"Steam_ChangeCred_EmailCodeForEmail"	"Klicken Sie auf \"Weiter\", um Ihre Kontakt-E-Mail-Adresse zu aktualisieren. An folgende Adresse wird eine E-Mail-Nachricht mit einem Bestätigungscode geschickt: %s1"
"[english]Steam_ChangeCred_EmailCodeForEmail"	"Click 'Next' to begin the process of updating your contact email address. An email message containing a confirmation code will be sent to: %s1."
"Steam_ChangeCred_EmailCodeForSecretQA"	"Klicken Sie auf \"Weiter\", um Ihre Geheimfrage zu aktualisieren. An folgende Adresse wird eine E-Mail-Nachricht mit einem Bestätigungscode geschickt: %s1"
"[english]Steam_ChangeCred_EmailCodeForSecretQA"	"Click 'Next' to begin the process of updating your secret question. An email message containing a confirmation code will be sent to: %s1."
"Steam_ChangeCred_EmailProgress"	"Verbindung mit Steam-Servern wird hergestellt, um eine Bestätigungsmeldung an folgende E-Mail-Adresse zu senden:"
"[english]Steam_ChangeCred_EmailProgress"	"Contacting Steam servers to send a confirmation message to:"
"Steam_ChangeCredCurrentPassword"	"Geben Sie Ihr aktuelles Passwort ein."
"[english]Steam_ChangeCredCurrentPassword"	"Enter your current password"
"Steam_ChangeCred_EnterCode"	"Code, der an %s1 gesendet wurde:"
"[english]Steam_ChangeCred_EnterCode"	"Enter the confirmation code sent to: %s1"
"Steam_ChangeCred_EnterPassword"	"Geben Sie Ihr aktuelles Passwort ein."
"[english]Steam_ChangeCred_EnterPassword"	"Enter your current password"
"Steam_ChangeCred_IncorrectPassword"	"Passwort falsch. Geben Sie Ihr Passwort ein."
"[english]Steam_ChangeCred_IncorrectPassword"	"Password was incorrect. Please enter your password."
"Steam_ChangeCred_IncorrectVerificationCode"	"Das Passwort konnte nicht geändert werden.\nÜberprüfen Sie, ob Sie den Verifizierungscode richtig eingegeben haben."
"[english]Steam_ChangeCred_IncorrectVerificationCode"	"Failed to change password.\nPlease check that you have entered the verification code correctly."
"Steam_ChangeSecretQuestion_IncorrectVerificationCode"	"Die Geheimfrage konnte nicht geändert werden.\nÜberprüfen Sie, ob Sie den Verifizierungscode richtig eingegeben haben."
"[english]Steam_ChangeSecretQuestion_IncorrectVerificationCode"	"Failed to change secret question.\nPlease check that you have entered the verification code correctly."
"Steam_ChangeEmail_IncorrectVerificationCode"	"Die Kontakt-E-Mail-Adresse konnte nicht geändert werden.\nÜberprüfen Sie, ob Sie den Verifizierungscode richtig eingegeben haben."
"[english]Steam_ChangeEmail_IncorrectVerificationCode"	"Failed to change contact email.\nPlease check that you have entered the verification code correctly."
"Steam_ChangeContactEmailError_Title"	"Fehler bei E-Mail-Bestätigung"
"[english]Steam_ChangeContactEmailError_Title"	"Email Validation Error"
"Steam_ChangeContactEmailError_MismatchedEmails"	"Die beiden Adresseingaben stimmen nicht überein.\nGeben Sie die gewünschte Kontakt-E-Mail-Adresse erneut ein."
"[english]Steam_ChangeContactEmailError_MismatchedEmails"	"Sorry, your two address entries don't match.\nPlease re-enter your desired contact email address."
"Steam_ChangeContactEmailError_InvalidEmail"	"Die von Ihnen angegebene E-Mail-Adresse\nist ungültig. Bitte versuchen Sie es erneut."
"[english]Steam_ChangeContactEmailError_InvalidEmail"	"The email address you entered is not in the \nformat of a valid address. Please try again."
"Steam_ChangeContactEmailError_SteamNotAvailable"	"Steam kann Ihre Anfrage momentan nicht bearbeiten. Versuchen Sie es später erneut."
"[english]Steam_ChangeContactEmailError_SteamNotAvailable"	"Steam cannot currently process your request. Please try again later."
"Steam_ChangeContactEmailError_SteamNotAvailable2"	"Steam kann Ihre Anfrage momentan nicht bearbeiten.\nVersuchen Sie es später erneut."
"[english]Steam_ChangeContactEmailError_SteamNotAvailable2"	"Steam cannot currently process your request.\nPlease try again later."
"Steam_ProductUnavailableForPurchase"	"Dieses Produkt kann momentan leider nicht heruntergeladen oder gekauft werden."
"[english]Steam_ProductUnavailableForPurchase"	"This product is currently not available for download or purchase."
"Steam_ChangeContactEmailError_SameEmail"	"Die eingegebene Adresse entspricht Ihrer\naktuellen Kontakt-E-Mail-Adresse. Zum Ändern\ngeben Sie bitte eine neue Adresse ein."
"[english]Steam_ChangeContactEmailError_SameEmail"	"The address you entered is the same as your \ncurrent contact email address. To change it, \nplease enter a new address."
"Steam_CZDeletedScenesMustBeBoughtWithCZ"	"Condition Zero: Gelöschte Szenen können nicht einzeln gekauft werden.\nKaufen Sie 'Condition Zero'."
"[english]Steam_CZDeletedScenesMustBeBoughtWithCZ"	"Condition Zero: Deleted Scenes cannot be bought seperately.\nPurchase Condition Zero to get it."
"Steam_RequestingEmailVerificationFailed"	"Anforderung einer E-Mail-Verifizierung fehlgeschlagen. Versuchen Sie es später erneut."
"[english]Steam_RequestingEmailVerificationFailed"	"Failed to request email verification. Please try again later."
"SteamUI_CreateAccount_TheName"	"Der Name"
"[english]SteamUI_CreateAccount_TheName"	"The name"
"SteamUI_CreateAccount_AlreadyTaken"	"wurde bereits von einem anderen Steam-Nutzer registriert."
"[english]SteamUI_CreateAccount_AlreadyTaken"	"has already been registered by another Steam user."
"SteamUI_CreateAccount_DifferentNames"	"Klicken Sie auf 'Zurück' und geben Sie einen anderen Namen ein\noder wählen Sie einen Namen aus den Vorschlägen unten aus. Klicken Sie dann auf 'Weiter'."
"[english]SteamUI_CreateAccount_DifferentNames"	"Click 'Back' to try a different name, or select one\nof the suggested names, below, and click 'next'."
"SteamUI_CreateAccount_SuggestedNames"	"Vorschläge für Accountnamen:"
"[english]SteamUI_CreateAccount_SuggestedNames"	"Suggested account names:"
"SteamUI_CreateAccount_Names"	"Namen"
"[english]SteamUI_CreateAccount_Names"	"Names"
"Steam_ForgottenPassword_Authorization"	"Eine E-Mail mit einem Verifizierungscode und einer Geheimfrage wurde an die angegebene Adresse gesendet.\n\nBitte lesen Sie die E-Mail und geben Sie die benötigten Informationen unten ein."
"[english]Steam_ForgottenPassword_Authorization"	"An email message containing a verification code and a secret question has just been sent to the address you provided. \n\nPlease check your email, then enter the requested information below."
"Steam_ForgottenPassword_VerificationCode"	"Verifizierungscode"
"[english]Steam_ForgottenPassword_VerificationCode"	"Verification code"
"Steam_ForgottenPassword_SecretAnswer"	"Geheimantwort"
"[english]Steam_ForgottenPassword_SecretAnswer"	"Secret answer"
"Steam_PurchaseEmail_Add"	"Sie haben sich entschlossen,"
"[english]Steam_PurchaseEmail_Add"	"You have chosen to add"
"Steam_PurchaseEmail_MyGames"	"Ihrer Spielebibliothek hinzuzufügen. Klicken Sie zum Fortfahren auf 'Weiter'."
"[english]Steam_PurchaseEmail_MyGames"	"to your Games Library. Click 'Next' to continue."
"Steam_PurchaseEmail_EnterCurrentAddress"	"Steam hat noch keine gültige E-Mail-Adresse \nvon Ihnen. Geben Sie unten eine aktuelle E-Mail-Adresse ein."
"[english]Steam_PurchaseEmail_EnterCurrentAddress"	"Steam does not yet have an email address\nfor you. Please enter a current email address below."
"Steam_PurchaseEmail_ContactEmail"	"Kontakt-E-Mail-Adresse"
"[english]Steam_PurchaseEmail_ContactEmail"	"Contact email address"
"Steam_PurchaseEmail_ValidationCode"	"Bestätigungscode"
"[english]Steam_PurchaseEmail_ValidationCode"	"Validation Code"
"Steam_PurchaseEmail_Confirmation"	"Eine Bestätigungs-E-Mail wurde gesendet an:"
"[english]Steam_PurchaseEmail_Confirmation"	"A confirmation email has been sent to:"
"Steam_PurchaseEmail_Response"	"Sie erhalten in wenigen Minuten eine Antwort-E-Mail\nvon Steam mit dem Bestätigungscode.\n\nBitte kopieren Sie den Code und fügen Sie ihn in das unten stehende Feld ein."
"[english]Steam_PurchaseEmail_Response"	"Within a few minutes, you will receive a response\nemail from Steam, containing a validation code.\n\nPlease copy and paste this code into the field below."
"Steam_PurchaseEmail_BadCode"	"Dieser Code stimmt nicht mit unseren Informationen\nüberein. Bitte überprüfen Sie, ob der Code richtig\ngeschrieben ist. Wir haben Ihnen diesen Code in einer E-Mail mit dem Betreff \n'Steam account – Please verify your email address' gesendet.\nDer Code umfasst 8 Zeichen.\n\nKlicken Sie auf 'Zurück', und geben Sie den Code erneut ein, \noder geben Sie eine andere E-Mail-Adresse an."
"[english]Steam_PurchaseEmail_BadCode"	"This code does not match the one in our records.\nPlease make sure that you have typed the code\ncorrectly. We sent you this code in an email titled\n\"Steam account - Please verify your email address\".\nThe code is 8 characters long.\n\nClick 'Back' to enter the code again, or\nto provide a different email address."
"Steam_PurchaseEmail_Code"	"Der eingegebene Bestätigungscode lautet:"
"[english]Steam_PurchaseEmail_Code"	"The validation code you entered is:"
"Steam_Logout_Exit"	"Beenden und Abmelden"
"[english]Steam_Logout_Exit"	"Exit and logout"
"Steam_Logout_DontShowAgain"	"Nicht mehr anzeigen"
"[english]Steam_Logout_DontShowAgain"	"Don't show me this again"
"Steam_Logout_ExitOff"	"Wenn Sie Steam auf diese Weise verlassen, können Sie\nSteam das nächste Mal im \"Offlinemodus\" starten."
"[english]Steam_Logout_ExitOff"	"Exiting Steam this way will allow you to use\n'Offline Mode' the next time you start Steam."
"Steam_Logout_PersonalInfo"	"Einige Ihrer persönlichen Informationen werden\nauf diesem Computer gespeichert. Falls Sie\neinen öffentlichen Computer nutzen, sollten Sie\ndie sichere Option \"Beenden und Abmelden\" verwenden."
"[english]Steam_Logout_PersonalInfo"	"Some of your personal information will be saved\non this computer. If you're using a public\ncomputer, you may want to use the more secure\n'Exit and Logout' option instead."
"Steam_Logout_Secure"	"\"Beenden und Abmelden\" ist der sicherste Weg,\nSteam zu beenden (auf öffentlichen Computern empfohlen).\nSie können den \"Offlinemodus\" erst nutzen,\nwenn Sie sich erneut bei Steam angemeldet haben."
"[english]Steam_Logout_Secure"	"'Exit and logout' is the most secure way to quit\nSteam (recommended for use on public\ncomputers). But you won't be able to use\n'Offline Mode' until you login to Steam again."
"Steam_Logout_AllowOffline"	"So starten Sie Steam das nächste Mal\nim \"Offlinemodus\": Klicken Sie auf \"Abbrechen\"\nund wählen Sie \"Beenden\" aus dem Steam-Menü."
"[english]Steam_Logout_AllowOffline"	"To allow 'Offline Mode' the next time you start\nSteam, click 'Cancel' and choose 'Exit' from\nthe Steam menu."
"Steam_Logout_Title"	"Beenden"
"[english]Steam_Logout_Title"	"Exit"
"Steam_Logout_TitleLogout"	"Beenden und Abmelden"
"[english]Steam_Logout_TitleLogout"	"Exit and Logout"
"Steam_OptionsForAdvancedUsersOnly"	"Diese Optionen sind nur für fortgeschrittene Benutzer."
"[english]Steam_OptionsForAdvancedUsersOnly"	"These options are for advanced users only."
"Steam_Homepage"	"Homepage:"
"[english]Steam_Homepage"	"Homepage:"
"Steam_AccessToAllValvesContent"	"Herzlichen Glückwunsch!  Sie haben Zugriff auf alle VALVE-Inhalte."
"[english]Steam_AccessToAllValvesContent"	"Congratulations!  You now have access to all of VALVe's content."
"SteamUI_OfflineMode_CouldNotConnect"	"Verbindung zum Steam-Netzwerk nicht möglich."
"[english]SteamUI_OfflineMode_CouldNotConnect"	"Could not connect to the Steam network."
"SteamUI_OfflineMode_AppearOffline"	"Sie sind momentan nicht mit dem Internet verbunden oder Ihre Internetverbindung ist nicht richtig für Steam konfiguriert."
"[english]SteamUI_OfflineMode_AppearOffline"	"It appears that you are not currently connected to the Internet, or that your Internet connection is not configured correctly for Steam."
"SteamUI_OfflineMode_ChosenOffline"	"Steam befindet sich momentan im Offlinemodus. Viele Funktionen wie \"Freunde\" und der Serverbrowser sind offline nicht verfügbar."
"[english]SteamUI_OfflineMode_ChosenOffline"	"Steam is currently set to be in Offline Mode. Many features, such as Friends and the Server Browser, will not be available while offline."
"SteamUI_OfflineMode_Choose"	"Überprüfen Sie die Verbindung und klicken Sie auf \"Erneut versuchen\" oder starten Sie Steam im \"Offlinemodus\"."
"[english]SteamUI_OfflineMode_Choose"	"Either check your connection and click 'Retry', or start Steam in 'Offline Mode'."
"SteamUI_OfflineMode_GoOnlineButton"	"Online gehen"
"[english]SteamUI_OfflineMode_GoOnlineButton"	"Go Online"
"SteamUI_OfflineMode_Retry"	"Erneut versuchen"
"[english]SteamUI_OfflineMode_Retry"	"Retry connection"
"SteamUI_OfflineMode_StartInOffline"	"Offlinemodus"
"[english]SteamUI_OfflineMode_StartInOffline"	"Start in Offline Mode"
"SteamUI_OfflineMode_GoOffline_Title"	"Steam - Offline gehen"
"[english]SteamUI_OfflineMode_GoOffline_Title"	"Steam - Go Offline"
"SteamUI_OfflineMode_GoOnline_Title"	"Steam - Online gehen"
"[english]SteamUI_OfflineMode_GoOnline_Title"	"Steam - Go Online"
"SteamUI_OfflineMode_GoOffline"	"Offline gehen..."
"[english]SteamUI_OfflineMode_GoOffline"	"Go Offline..."
"SteamUI_OfflineMode_GoOnline"	"Online gehen..."
"[english]SteamUI_OfflineMode_GoOnline"	"Go Online..."
"SteamUI_OfflineMode_ErrorTitle"	"Verbindungsfehler"
"[english]SteamUI_OfflineMode_ErrorTitle"	"Connection Error"
"SteamUI_OfflineMode_RestartOnline"	"Neu starten und online gehen"
"[english]SteamUI_OfflineMode_RestartOnline"	"Restart and go online"
"SteamUI_OfflineMode_RestartOffline"	"Im Offlinemodus neu starten"
"[english]SteamUI_OfflineMode_RestartOffline"	"Restart in Offline Mode"
"Steam_OfflineMode_NoPersonalInfoError_Title"	"Steam - Offlinemodus"
"[english]Steam_OfflineMode_NoPersonalInfoError_Title"	"Steam - Offline Mode"
"Steam_OfflineMode_NoPersonalInfoError_Info"	"Sie können Steam nur im Offlinemodus nutzen, wenn Ihre Anmeldedaten lokal gespeichert sind.\n\nDa die Option \"Anmeldedaten auf diesem Computer nicht speichern\" aktiviert ist,\nsind momentan keine Anmeldedaten auf Ihrem Computer gespeichert.\n\nMöchten Sie das Speichern von Anmeldedaten erneut aktivieren, um den Offlinemodus zu nutzen?\n\n"
"[english]Steam_OfflineMode_NoPersonalInfoError_Info"	"Steam requires you to have your account credentials cached locally to enter Offline Mode.\n\nSince you have the 'Don't save account credentials on this computer' option enabled,\nyou currently have no cached information.\n\nDo you wish to re-enable caching account credentials locally, so you can go Offline?\n\n"
"Steam_OfflineMode_NoPersonalInfoError_DoItAnyway"	"Speichern der Anmeldedaten aktivieren"
"[english]Steam_OfflineMode_NoPersonalInfoError_DoItAnyway"	"Enable saving account credentials"
"SteamUI_OfflineMode_Title"	"Steam - Download deaktiviert"
"[english]SteamUI_OfflineMode_Title"	"Steam - Downloads Disabled"
"SteamUI_OfflineMode_GoOfflineDesc"	"Der Offlinemodus wird verwendet, wenn Sie die Verbindung Ihres Notebooks trennen\noder wenn Sie davon ausgehen, dass Sie voraussichtlich keine Internetverbindung haben werden.\n\nViele Funktionen wie \"Freunde\" und der Serverbrowser sind offline nicht verfügbar.\nEs stehen nur Spiele in der derzeitig vorliegenden Version zur Verfügung."
"[english]SteamUI_OfflineMode_GoOfflineDesc"	"Offline Mode is used when you're about to unplug your laptop,\nor are otherwise expecting to not be connected to the Internet.\n\nMany features, such as Friends and the Server Browser, will not\nbe available while offline. Only games that are fully up-to-date\nwill be available."
"SteamUI_OfflineMode_GoOnlineDesc"	"Möchten Sie wieder online gehen?\n\nSteam muss hierfür neu gestartet werden.\n"
"[english]SteamUI_OfflineMode_GoOnlineDesc"	"Do you want to go back online?\n\nThis will require Steam to restart.\n"
"SteamUI_GameProperties_Status"	"Status"
"[english]SteamUI_GameProperties_Status"	"Status"
"SteamUI_GameProperties_UpdateNews"	"Update-News"
"[english]SteamUI_GameProperties_UpdateNews"	"Update news"
"SteamUI_GamePropertiesContent_OfflineMode"	"Offlinemodus:"
"[english]SteamUI_GamePropertiesContent_OfflineMode"	"Offline Mode:"
"SteamUI_Steam_Menu"	"Steam-Menü"
"[english]SteamUI_Steam_Menu"	"Steam menu"
"SteamUI_OfflineMode_Quit"	"Beenden"
"[english]SteamUI_OfflineMode_Quit"	"Quit"
"SteamUI_OfflineMode_CannotLoadNewGame"	"Sie können kein neues Spiel herunterladen, wenn Sie offline sind."
"[english]SteamUI_OfflineMode_CannotLoadNewGame"	"You cannot download a new game when offline."
"SteamUI_GamePropertiesContent_ReadyForOffline"	"Bereit"
"[english]SteamUI_GamePropertiesContent_ReadyForOffline"	"Ready"
"SteamUI_GamePropertiesContent_NotReadyForOffline"	"Nicht bereit"
"[english]SteamUI_GamePropertiesContent_NotReadyForOffline"	"Not Ready"
"Steam_ErrorOffline"	"Dieser Vorgang kann nicht beendet werden, wenn sich Steam im Offlinemodus befindet."
"[english]Steam_ErrorOffline"	"This operation cannot be completed when Steam is in Offline Mode."
"Steam_MonitorTitle_Offline"	"Monitor - Offline"
"[english]Steam_MonitorTitle_Offline"	"Monitor - Offline"
"SteamRootGames_Offline"	"Spiele - Offline "
"[english]SteamRootGames_Offline"	"Games - Offline "
"Steam_MonitorScanning_Offline"	"Steam befindet sich im Offlinemodus. Daher können keine Updates heruntergeladen werden."
"[english]Steam_MonitorScanning_Offline"	"Steam is in Offline Mode so no updates can be downloaded."
"SteamUI_OfflineMode_GameNotReady"	"Dieses Spiel kann nicht im Offlinemodus gespielt werden."
"[english]SteamUI_OfflineMode_GameNotReady"	"This game is not ready to be played in Offline Mode."
"SteamUI_OfflineMode_GameNotReady_Title"	"Spiel nicht verfügbar"
"[english]SteamUI_OfflineMode_GameNotReady_Title"	"Game unavailable"
"SteamUI_5_kb"	"5 kbit/s"
"[english]SteamUI_5_kb"	"5 kb/s"
"SteamUI_50_kb"	"50 kbit/s"
"[english]SteamUI_50_kb"	"50 kb/s"
"SteamUI_100_kb"	"100 kbit/s"
"[english]SteamUI_100_kb"	"100 kb/s"
"SteamUI_250_kb"	"250 kbit/s"
"[english]SteamUI_250_kb"	"250 kb/s"
"SteamUI_1_Mb"	"1 Mbit/s"
"[english]SteamUI_1_Mb"	"1 Mb/s"
"SteamUI_10_Mb"	"10 Mbit/s"
"[english]SteamUI_10_Mb"	"10 Mb/s"
"SteamUI_b_s"	"bit/s"
"[english]SteamUI_b_s"	"b/s"
"SteamUI_kb_s"	"kbit/s"
"[english]SteamUI_kb_s"	"kb/s"
"SteamUI_Mb_s"	"Mbit/s"
"[english]SteamUI_Mb_s"	"Mb/s"
"SteamUI_Skins_DefaultSkin"	"< Standardskin >"
"[english]SteamUI_Skins_DefaultSkin"	"< default skin >"
"SteamUI_English"	"Deutsch"
"[english]SteamUI_English"	"English"
"SteamUI_Spanish"	"Spanisch"
"[english]SteamUI_Spanish"	"Spanish"
"SteamUI_French"	"Französisch"
"[english]SteamUI_French"	"French"
"SteamUI_Italian"	"Italienisch"
"[english]SteamUI_Italian"	"Italian"
"SteamUI_German"	"Deutsch"
"[english]SteamUI_German"	"German"
"SteamUI_Korean"	"Koreanisch"
"[english]SteamUI_Korean"	"Korean"
"SteamUI_Simplified_Chinese"	"Vereinfachtes Chinesisch"
"[english]SteamUI_Simplified_Chinese"	"Simplified Chinese"
"SteamUI_Traditional_Chinese"	"Traditionelles Chinesisch"
"[english]SteamUI_Traditional_Chinese"	"Traditional Chinese"
"SteamUI_Russian"	"Russisch"
"[english]SteamUI_Russian"	"Russian"
"SteamUI_Thai"	"Thai"
"[english]SteamUI_Thai"	"Thai"
"SteamUI_Japanese"	"Japanisch"
"[english]SteamUI_Japanese"	"Japanese"
"SteamUI_Portuguese"	"Portugiesisch"
"[english]SteamUI_Portuguese"	"Portuguese"
"SteamUI_Polish"	"Polnisch"
"[english]SteamUI_Polish"	"Polish"
"SteamUI_Danish"	"Dänisch"
"[english]SteamUI_Danish"	"Danish"
"SteamUI_Dutch"	"Niederländisch"
"[english]SteamUI_Dutch"	"Dutch"
"SteamUI_Finnish"	"Finnisch"
"[english]SteamUI_Finnish"	"Finnish"
"SteamUI_Norwegian"	"Norwegisch"
"[english]SteamUI_Norwegian"	"Norwegian"
"SteamUI_Swedish"	"Schwedisch"
"[english]SteamUI_Swedish"	"Swedish"
"SteamUI_Czech"	"Tschechisch"
"[english]SteamUI_Czech"	"Czech"
"SteamUI_Hungarian"	"Ungarisch"
"[english]SteamUI_Hungarian"	"Hungarian"
"SteamUI_Romanian"	"Rumänisch"
"[english]SteamUI_Romanian"	"Romanian"
"SteamUI_Selection_English"	"English (Englisch)"
"[english]SteamUI_Selection_English"	"English"
"SteamUI_Selection_Spanish"	"Español-España (Europäisches Spanisch)"
"[english]SteamUI_Selection_Spanish"	"Español-España (Spanish-Spain)"
"SteamUI_Selection_French"	"Français (Französisch)"
"[english]SteamUI_Selection_French"	"Français (French)"
"SteamUI_Selection_Italian"	"Italiano (Italienisch)"
"[english]SteamUI_Selection_Italian"	"Italiano (Italian)"
"SteamUI_Selection_German"	"Deutsch (Deutsch)"
"[english]SteamUI_Selection_German"	"Deutsch (German)"
"SteamUI_Selection_Korean"	"한국어 (Koreanisch)"
"[english]SteamUI_Selection_Korean"	"한국어 (Korean)"
"SteamUI_Selection_Simplified_Chinese"	"简体中文 (Vereinfachtes Chinesisch)"
"[english]SteamUI_Selection_Simplified_Chinese"	"简体中文 (Simplified Chinese)"
"SteamUI_Selection_Traditional_Chinese"	"繁體中文 (Traditionelles Chinesisch)"
