"Language"	"ukrainian"
"[english]Steam_CancelPurchase_Info"	"Your purchase has not been completed. If you cancel now, you will not have access to %subscription% and you will not be charged.\n\nAre you sure you wish to cancel your purchase?"
"Steam_CancelPurchase_ContinueButton"	"Продовжити придбання"
"[english]Steam_CancelPurchase_ContinueButton"	"Resume purchase"
"Steam_CancelPurchase_CancelButton"	"Скасувати придбання"
"[english]Steam_CancelPurchase_CancelButton"	"Cancel purchase"
"Steam_CardSecurityInstruction_Amex"	"На картках American Express цей номер знаходиться на лицьовій стороні, над номером самої картки. Він складається з чотирьох цифр."
"[english]Steam_CardSecurityInstruction_Amex"	"On American Express cards, this number is located on the front of the card, above the primary card number. It's four digits long."
"Steam_CardSecurityLabel"	"Код верифікації"
"[english]Steam_CardSecurityLabel"	"Security Number"
"Steam_MonitorTitle"	"Наглядач Steam"
"[english]Steam_MonitorTitle"	"Steam Monitor"
"Steam_Game"	"Гра"
"[english]Steam_Game"	"Game"
"Steam_Status"	"Стан"
"[english]Steam_Status"	"Status"
"Steam_Status_OfflineMode"	"Автономний режим"
"[english]Steam_Status_OfflineMode"	"Offline Mode"
"Steam_Status_NoConnection"	"Відсутнє з’єднання"
"[english]Steam_Status_NoConnection"	"No Connection"
"Steam_Status_OneItemDownloading"	"Йде завантаження"
"[english]Steam_Status_OneItemDownloading"	"Downloading  "
"Steam_Status_OneItemPaused"	"(1 елемент у черзі)"
"[english]Steam_Status_OneItemPaused"	"(1 Item Queued)"
"Steam_Status_OneItemComplete"	"Закінчено завантаження 1 елемента"
"[english]Steam_Status_OneItemComplete"	"1 Item Complete  "
"Steam_Status_ItemsDownloading"	"Йде завантаження %numdown% елементів"
"[english]Steam_Status_ItemsDownloading"	"%numdown% Items Downloading  "
"Steam_Status_ItemsPaused"	"(%numpause% елементів у черзі)"
"[english]Steam_Status_ItemsPaused"	"(%numpause% Items Queued)  "
"Steam_Status_ItemsComplete"	"(готово %numcompl% із %numtotal%)"
"[english]Steam_Status_ItemsComplete"	"(%numcompl% of %numtotal% Items Complete)"
"Steam_Time_ShowMostRecent"	"Показати останні"
"[english]Steam_Time_ShowMostRecent"	"Show most recent"
"Steam_Time_5Minutes"	"5 хвилин"
"[english]Steam_Time_5Minutes"	"5 minutes"
"Steam_Time_1Hour"	"година"
"[english]Steam_Time_1Hour"	"1 hour"
"Steam_Time_1Day"	"доба"
"[english]Steam_Time_1Day"	"1 day"
"Steam_Properties"	"Властивості"
"[english]Steam_Properties"	"Properties"
"Steam_PauseAllUpdates"	"Призупинити всі оновлення"
"[english]Steam_PauseAllUpdates"	"Pause all updates"
"Steam_LimitNetworkUsageTo"	"Обмежити швидкість трафіку до"
"[english]Steam_LimitNetworkUsageTo"	"Limit network usage to"
"Steam_NetworkUsageInfo"	"Швидкість трафіку Steam: %s1"
"[english]Steam_NetworkUsageInfo"	"Steam network usage: %s1"
"Steam_NoGamesUpdating"	"Steam наразі не оновлює жодну гру."
"[english]Steam_NoGamesUpdating"	"Steam is not currently updating any games."
"Steam_SteamErrorTitle"	"Steam — Помилка"
"[english]Steam_SteamErrorTitle"	"Steam - Error"
"Steam_UpdatingTitle"	"Steam"
"[english]Steam_UpdatingTitle"	"Steam"
"Steam_UpdatingSteamPlatformFiles"	"Йде оновлення файлів платформи Steam…"
"[english]Steam_UpdatingSteamPlatformFiles"	"Updating Steam platform files..."
"Steam_CheckingForUpdates"	"Йде перевірка оновлень…"
"[english]Steam_CheckingForUpdates"	"Checking for updates..."
"Steam_LaunchingSteam"	"Підключення до акаунту Steam: %s1…"
"[english]Steam_LaunchingSteam"	"Connecting Steam account: %s1..."
"Steam_ExitingSteam"	"Йде завершення роботи…"
"[english]Steam_ExitingSteam"	"Exiting ..."
"SteamUI_GamePropertiesContent_RequiresUpdate"	"Потребує оновлення"
"[english]SteamUI_GamePropertiesContent_RequiresUpdate"	"Requires update"
"SteamUI_GamePropertiesContent_NotReleased"	"Ще не видано"
"[english]SteamUI_GamePropertiesContent_NotReleased"	"Not Released"
"SteamUI_GamePropertiesContent_MayRequireUpdate"	"Може вимагати оновлення"
"[english]SteamUI_GamePropertiesContent_MayRequireUpdate"	"May require update"
"Steam_ErrorCacheMissing_Title"	"Steam — Попередження"
"[english]Steam_ErrorCacheMissing_Title"	"Steam - Warning"
"Steam_ErrorCacheMissing"	"Steam виявив, що файли кешу цієї гри були видалені \nз вашого жорсткого диску. \n\nЗараз клієнту Steam слід повторно отримати всі необхідні дані гри зі \nсервера вмісту. Будь ласка, спробуйте знову через кілька секунд.\n"
"[english]Steam_ErrorCacheMissing"	"Steam has detected that the cache file for this game \nhas been deleted from your hard drive. \n\nSteam must now re-acquire all necessary game data from \nthe content server. Please try again in a few seconds.\n"
"Steam_ErrorDataInvalid_Title"	"Steam"
"[english]Steam_ErrorDataInvalid_Title"	"Steam"
"Steam_PurchaseUserInfoInvalid"	"Заповніть усі поля, перш ніж продовжити."
"[english]Steam_PurchaseUserInfoInvalid"	"All fields must be filled out to continue."
"Steam_PurchaseUserEmailInvalid"	"Необхідно вказати припустиму e-mail адресу."
"[english]Steam_PurchaseUserEmailInvalid"	"A valid email address is required."
"Steam_CreditCardInfoInvalid"	"Указаний вами номер кредитної картки є недійсним."
"[english]Steam_CreditCardInfoInvalid"	"The credit card number you have entered is invalid."
"Steam_CreditCardExpired"	"Указана вами кредитна картка вже не діє."
"[english]Steam_CreditCardExpired"	"The credit card you have entered has expired."
"Steam_CreditCardCVV2Invalid"	"Код верифікації картки повинен складатися з трьох цифр."
"[english]Steam_CreditCardCVV2Invalid"	"Credit card security number must be 3 numbers long."
"Steam_PurchaseAddressInfoInvalid"	"Усі поля адреси повинні бути заповненими."
"[english]Steam_PurchaseAddressInfoInvalid"	"All the address fields need to be filled out."
"Steam_PurchasePhoneInfoInvalid"	"Будь ласка, укажіть дійсний 10-значний номер телефону."
"[english]Steam_PurchasePhoneInfoInvalid"	"Please enter a valid 10-digit phone number."
"Steam_PurchasePhoneInfoEmpty"	"Необхідно вказати номер телефону, щоб продовжити."
"[english]Steam_PurchasePhoneInfoEmpty"	"The phone number field needs to be filled out to continue."
"Steam_CountryLivedNotSameAsBillingAddress"	"Аби завершити процес придбання, ви повинні перебувати в тій країні, яка відповідає вашій платіжній адресі."
"[english]Steam_CountryLivedNotSameAsBillingAddress"	"In order to complete this purchase, you must live in the same country as your billing address."
"Steam_WizardNext_Purchase"	"Придбати"
"[english]Steam_WizardNext_Purchase"	"Purchase"
"Steam_PurchasingProgress_Title"	"Steam — Йде обробка"
"[english]Steam_PurchasingProgress_Title"	"Steam - working"
"Steam_LaunchSteamOnStartup_Option"	"Запускати Steam при вмиканні комп’ютера"
"[english]Steam_LaunchSteamOnStartup_Option"	"Run Steam when my computer starts"
"Steam_ErrorNotEnoughDiskSpace_Title"	"Steam — Помилка"
"[english]Steam_ErrorNotEnoughDiskSpace_Title"	"Steam - Error"
"Steam_ErrorNotEnoughDiskSpace"	"На диску недостатньо місця для запуску цієї гри.\nБудь ласка, звільніть дисковий простір та потім спробуйте ще."
"[english]Steam_ErrorNotEnoughDiskSpace"	"You do not have enough disk space available to run this game.\nPlease free up some disk space and then try again."
"Steam_DeleteCacheConfirmation_Title"	"Видалити файли гри?"
"[english]Steam_DeleteCacheConfirmation_Title"	"Delete Game Files?"
"Steam_DeleteCacheConfirmation_Text"	"Це призведе до видалення всіх файлів %s1\nіз цього комп’ютера.\n\nГра залишиться у вашій бібліотеці, але щоби\nзіграти в неї в майбутньому, вам слід буде\nзаново завантажити всі файли."
"[english]Steam_DeleteCacheConfirmation_Text"	"This will delete all %s1 game content\nfrom this computer.\n\nThe game will remain in your Games Library, but\nto play it in the future you'll have to first\nre-download its content."
"Steam_DeleteFreeCacheConfirmation_Text"	"Це призведе до видалення всіх файлів %s1\nіз цього комп’ютера."
"[english]Steam_DeleteFreeCacheConfirmation_Text"	"This will delete all %s1 game content\nfrom this computer."
"Steam_CantDeleteCache_Title"	"Steam — Помилка видалення %s1"
"[english]Steam_CantDeleteCache_Title"	"Steam - Cannot delete %s1"
"Steam_CantDeleteCache_Info"	"Не вдалося видалити %s1, оскільки дані використовуються такими іграми: %s2"
"[english]Steam_CantDeleteCache_Info"	"Cannot delete %s1, since its data is used by the following games: %s2"
"Steam_CantDeleteAppItsRunning_Info"	"Не вдалося видалити %s1, оскільки вона зараз виконується. Будь ласка, закрийте %s1, перш ніж намагатися її видалити."
"[english]Steam_CantDeleteAppItsRunning_Info"	"Cannot delete %s1, since it's currently running.  Please close %s1 before attempting to delete it."
"Steam_DeleteCache_Button"	"Очистити"
"[english]Steam_DeleteCache_Button"	"Delete"
"Steam_DiskUsageNone"	"Використано простору на носії: ніскільки"
"[english]Steam_DiskUsageNone"	"Disc usage: none"
"Steam_Games_Purchase"	"Придбати"
"[english]Steam_Games_Purchase"	"Purchase"
"Steam_Games_PreOrder"	"Замовити"
"[english]Steam_Games_PreOrder"	"Pre-order"
"Steam_Games_MoreInfo"	"Дізнатися більше"
"[english]Steam_Games_MoreInfo"	"More Info"
"Steam_Games_AddToMyGames"	"Інсталювати"
"[english]Steam_Games_AddToMyGames"	"Install"
"Steam_Games_PreDownload"	"Почати завчасне завантаження"
"[english]Steam_Games_PreDownload"	"Start pre-loading"
"Steam_Games_PreLoading"	"Стан завчасного завантаження"
"[english]Steam_Games_PreLoading"	"Pre-loading status"
"Steam_Games_DonePreLoading"	"Стан завчасного завантаження"
"[english]Steam_Games_DonePreLoading"	"Pre-loading status"
"Steam_ReAddToMyGames_Title"	"Steam — Інсталювання продукту"
"[english]Steam_ReAddToMyGames_Title"	"Steam - Install Application"
"Steam_ReAddToMyGames_Info"	"%s1 використає %s2 МБ на носії.\nSteam за мить розпочне завантаження вмісту\nабо конвертацію існуючих файлів гри."
"[english]Steam_ReAddToMyGames_Info"	"%s1 will use %s2 MB on disk.\nSteam will now download the content or\nconvert an existing installation of the game."
"Steam_ConversionNotEnoughDiskSpace_Title"	"Steam — Не вистачає місця на носії"
"[english]Steam_ConversionNotEnoughDiskSpace_Title"	"Steam - Not enough disk space"
"Steam_ConversionNotEnoughDiskSpace_Info"	"Не вистачає вільного місця на носії для інсталювання обраних ігор.\nБудь ласка, звільніть трохи місця, або натисніть «Назад», щоби скасувати інсталювання деяких елементів."
"[english]Steam_ConversionNotEnoughDiskSpace_Info"	"You do not have enough disk space to install the selected games.\nPlease free up some disk space, or press 'Back' and de-select some items."
"Steam_ConversionNotEnoughDiskSpaceForConversion_Info"	"Не вистачає вільного місця, аби сконвертувати обрані ігри до Steam.\nБудь ласка, звільніть щонайменше %s1 МБ та спробуйте знову."
"[english]Steam_ConversionNotEnoughDiskSpaceForConversion_Info"	"There is not enough disk space available to convert the selected games to Steam.\nPlease free up %s1 Mb of disk space and try again."
"Steam_Interface"	"Інтерфейс"
"[english]Steam_Interface"	"Interface"
"Steam_SetJumplistOptions"	"Налаштувати список переходу на панелі завдань"
"[english]Steam_SetJumplistOptions"	"Set Taskbar Menu / Jumplist Preferences"
"Steam_ShowOnlineStatusOptions"	"Оберіть доступні мережеві статуси"
"[english]Steam_ShowOnlineStatusOptions"	"Select online options to display"
"Steam_ShowDestinationOptions"	"Оберіть доступні посилання"
"[english]Steam_ShowDestinationOptions"	"Select destinations to display"
"Steam_MustRestartToTakeEffect"	"Це налаштування не почне діяти, допоки\nви не перезапустите Steam."
"[english]Steam_MustRestartToTakeEffect"	"This setting will not take effect until\nyou have restarted Steam."
"Steam_LanguageSelect"	"Оберіть мову, яка буде вживатися Steam (вимагає перезапуску Steam)"
"[english]Steam_LanguageSelect"	"Select the language you wish Steam to use (requires Steam to restart)"
"Steam_SelectSkinToUse"	"Оберіть обкладинку, яка буде вживатися Steam (вимагає перезапуску Steam)"
"[english]Steam_SelectSkinToUse"	"Select the skin you wish Steam to use (requires Steam to restart)"
"Steam_CreateShortcut_Title"	"Steam — Створення ярлика"
"[english]Steam_CreateShortcut_Title"	"Steam - Create Shortcut"
"Steam_CreateShortcut_Info"	"Ярлик створено та поміщено на ваш робочий стіл."
"[english]Steam_CreateShortcut_Info"	"A shortcut has been created and placed on your desktop."
"Steam_CreateShortcut_FailedInfo"	"Не вдалося створити ярлик.\nМожливо, ярлик цієї гри вже присутній на вашому робочому столі."
"[english]Steam_CreateShortcut_FailedInfo"	"Could not create shortcut.\nA shortcut to this game is probably already on the desktop."
"Steam_CDKeyLabel"	"Ключ продукту"
"[english]Steam_CDKeyLabel"	"Product Code"
"Steam_GetCDKeyError_Title"	"Steam — Неприпустимий ключ продукту"
"[english]Steam_GetCDKeyError_Title"	"Steam - Invalid product code"
"Steam_GetCDKeyError_Info"	"Уведений вами ключ продукту є неприпустимим. \n\nЗвірте його ще раз, можливо ви помилилися при введені. I, L та 1 можуть виглядати однаково, так само й V і Y, 0 та O. \nЗа допомогою зверніться до http://www.steampowered.com."
"[english]Steam_GetCDKeyError_Info"	"The product code you've entered is not valid. \n\nPlease double check to see if you've mistyped your key. I, L, and 1 can look alike, as can V and Y, and 0 and O. \nSee http://www.steampowered.com for help."
"Steam_PasswordRequiredToContinue_Title"	"Steam — Будь ласка, уведіть пароль"
"[english]Steam_PasswordRequiredToContinue_Title"	"Steam - Please enter password"
"Steam_PasswordRequiredToContinue"	"Необхідно вказати свій пароль Steam, щоб продовжити."
"[english]Steam_PasswordRequiredToContinue"	"Your Steam password is required to continue."
"Steam_InvalidPassword_Title"	"Steam — Помилка"
"[english]Steam_InvalidPassword_Title"	"Steam - Error"
"Steam_InvalidPassword_Info"	"Ви ввели неприпустимий пароль."
"[english]Steam_InvalidPassword_Info"	"The password you have entered is invalid."
"Steam_MonitorScanning"	"Йде пошук…"
"[english]Steam_MonitorScanning"	"Scanning..."
"Steam_NoCacheDetails_Title"	"Steam — Помилка"
"[english]Steam_NoCacheDetails_Title"	"Steam - Error"
"Steam_NoCacheDetails_Info"	"Файли кешу знаходяться в стані, коли неможливо отримати їх статус\n.\nБудь ласка, увімкніть автоматичне оновлення вмісту та спробуйте знову."
"[english]Steam_NoCacheDetails_Info"	"The cache is not currently in a state where status can be retrieved
.\nPlease enable automatic content updates and try again."
"Steam_AllAppsMustBeClosedToQuit_Title"	"Steam — Помилка"
"[english]Steam_AllAppsMustBeClosedToQuit_Title"	"Steam - Error"
"Steam_AllAppsMustBeClosedToQuit_Info"	"Наразі запущено принаймні один з продуктів Steam.\nДля завершення роботи Steam ви повинні спершу завершити всі продукти Steam."
"[english]Steam_AllAppsMustBeClosedToQuit_Info"	"One or more Steam applications are currently running.\nTo exit Steam, you must first shut down all Steam applications."
"Steam_AppMustBeClosedToQuit_Info"	"Будь ласка, вийдіть із %game% перед завершенням роботи Steam."
"[english]Steam_AppMustBeClosedToQuit_Info"	"Please close %game% before exiting Steam."
"Steam_ExitSteam"	"Завершення роботи"
"[english]Steam_ExitSteam"	"Exit"
"Steam_ExitLogoutSteam"	"Завершення роботи"
"[english]Steam_ExitLogoutSteam"	"Exit and logout"
"Steam_ChangePassword"	"Змінити пароль або таємне запитання…"
"[english]Steam_ChangePassword"	"Change password or secret question..."
"Steam_ChangePasswordWizard_Title"	"Steam — Помічник зміни пароля"
"[english]Steam_ChangePasswordWizard_Title"	"Steam - Change Password Wizard"
"Steam_ChangePasswordError_Title"	"Steam — Помилка"
"[english]Steam_ChangePasswordError_Title"	"Steam - Error"
"Steam_ChangePasswordOrSecret"	"Які дані ви бажаєте змінити?"
"[english]Steam_ChangePasswordOrSecret"	"Which item would you like to change?"
"Steam_ChangePasswordOldPassword"	"Уведіть ваш колишній пароль"
"[english]Steam_ChangePasswordOldPassword"	"Enter your old password"
"Steam_ChangePasswordNewPassword"	"Уведіть новий пароль"
"[english]Steam_ChangePasswordNewPassword"	"Enter a new password"
"Steam_ChangePasswordConfirmNewPassword"	"Уведіть ваш новий пароль знову"
"[english]Steam_ChangePasswordConfirmNewPassword"	"Enter your new password again"
"Steam_ChangePasswordMismatchedNewPasswords"	"Перепрошуємо, але введений вами двічі пароль не збігається. Будь ласка, уведіть свій пароль заново."
"[english]Steam_ChangePasswordMismatchedNewPasswords"	"Sorry, your two password entries don't match. Please re-enter your desired password."
"Steam_ChangePasswordPasswordNotNew"	"Поточний пароль збігається з новим, який ви щойно ввели.\nБудь ласка, уведіть бажаний пароль заново."
"[english]Steam_ChangePasswordPasswordNotNew"	"The current password is the same as the new password you have entered.\nPlease re-enter desired password."
"Steam_ChangePasswordFailed"	"Не вдалося змінити пароль.\nБудь ласка, перевірте, чи правильно ви ввели свій старий пароль."
"[english]Steam_ChangePasswordFailed"	"Failed to change password.\nPlease check that you have entered your original password correctly."
"Steam_ChangeSecretQuestionFailed"	"Не вдалося змінити таємне запитання.\nБудь ласка, перевірте, чи правильно ви ввели свій старий пароль."
"[english]Steam_ChangeSecretQuestionFailed"	"Failed to change secret question.\nPlease check that you have entered your original password correctly."
"Steam_IWantToChangePassword"	"Я бажаю змінити свій пароль."
"[english]Steam_IWantToChangePassword"	"I want to change my password."
"Steam_IWantToChangeSecretQuestion"	"Я бажаю змінити своє таємне запитання."
"[english]Steam_IWantToChangeSecretQuestion"	"I want to change my secret question."
"Steam_ChangeSecretQuestionSuccessful"	"Таємне запитання та відповідь на нього\nбули успішно змінені."
"[english]Steam_ChangeSecretQuestionSuccessful"	"Secret question and secret answer\nhave been successfully changed."
"Steam_ChangePasswordSuccessful"	"Ваш пароль було успішно змінено.\nБудь ласка, користуйтеся цим новим паролем при кожному вході до Steam."
"[english]Steam_ChangePasswordSuccessful"	"Your password has been successfully changed.\nPlease use this new password each time you log into Steam."
"Steam_ChangeSecretQuestionPassword"	"Будь ласка, уведіть свій пароль"
"[english]Steam_ChangeSecretQuestionPassword"	"Please enter your password"
"Steam_ChangeSecretQuestionSelect"	"Оберіть таємне запитання"
"[english]Steam_ChangeSecretQuestionSelect"	"Select a secret question"
"Steam_ChangeSecretQuestionAnswer"	"Дайте відповідь на своє таємне запитання"
"[english]Steam_ChangeSecretQuestionAnswer"	"Answer your secret question"
"Steam_CacheDirError_Title"	"Steam — Помилка"
"[english]Steam_CacheDirError_Title"	"Steam - Error"
"Steam_CacheDirError_NotRoot"	"Файли кешу Steam не можна розміщувати в корені диску.\nБудь ласка, оберіть інше розташування."
"[english]Steam_CacheDirError_NotRoot"	"Steam cache files cannot be put in the root directory of any drive.\nPlease choose another location."
"Steam_CacheDirError_NotWithOtherApps"	"Файли кешу Steam не можна розміщувати в папці іншої програми.\nБудь ласка, оберіть інше розташування."
"[english]Steam_CacheDirError_NotWithOtherApps"	"Steam cache files cannot be put in same directory as another application.\nPlease choose another location."
"Steam_CacheSize"	"Розмір кешу на носії:"
"[english]Steam_CacheSize"	"Cache size on disk:"
"Steam_CacheReserved"	"Частка кешу, зарезервована для оновлень:"
"[english]Steam_CacheReserved"	"Portion of cache reserved for updates:"
"Steam_CacheFileSize"	"Загальний обсяг кешу:"
"[english]Steam_CacheFileSize"	"Total application size:"
"Steam_CacheFilesAcquired"	"Число файлів кешу:"
"[english]Steam_CacheFilesAcquired"	"Amount of application acquired:"
"Steam_CacheReadySize"	"Розмір готових до гри:"
"[english]Steam_CacheReadySize"	"Ready-to-play size:"
"Steam_CacheReadyAcquired"	"Число готових до гри:"
"[english]Steam_CacheReadyAcquired"	"Ready-to-play acquired:"
"Steam_MustRestart_Title"	"Steam — Необхідний перезапуск"
"[english]Steam_MustRestart_Title"	"Steam - Restart required"
"Steam_MustRestart_Info"	"Клієнтську програму Steam необхідно перезапустити для отримання останнього оновлення.\nВи не зможете користуватися клієнтською програмою Steam, допоки її не буде перезапущено."
"[english]Steam_MustRestart_Info"	"Steam must now be restarted in order to receive the latest update.\nYou won't be able to continue using Steam until it has restarted."
"Steam_MustRestart_Button"	"Перезапустити Steam"
"[english]Steam_MustRestart_Button"	"Restart Steam"
"Steam_MustRestart_Language"	"Щоб змінити налаштування мови, потребується негайний перезапуск Steam."
"[english]Steam_MustRestart_Language"	"You must restart Steam now to change your language settings."
"Steam_CSConnectionLost_Title"	"Steam — Утрачено з’єднання"
"[english]Steam_CSConnectionLost_Title"	"Steam - Connection Lost"
"Steam_CSConnectionLost_Info"	"Втрачено зв’язок із серверами Steam,\nі роботу клієнта буде завершено.\nМожливо, виникли проблеми з вашим підключенням до Інтернету або із самими\nсерверами Steam. Додаткові відомості див. на веб-сайті www.steampowered.com."
"[english]Steam_CSConnectionLost_Info"	"The connection to the Steam content servers has been lost,\nmaking it impossible to continue running Steam.\nThis could be due to a problem with your Internet connection, or with the \nSteam servers. Please check www.steampowered.com for more info."
"Steam_CSConnectionLost_Button"	"Завершити роботу Steam"
"[english]Steam_CSConnectionLost_Button"	"Exit Steam"
"Steam_ErrorCouldNotConnect"	"Не вдалося під’єднатися до мережі Steam.\nЦе може бути через проблеми з підключенням до інтернету або \nз мережею Steam. Аби дізнатися більше, будь ласка, відвідайте www.steampowered.com."
"[english]Steam_ErrorCouldNotConnect"	"Could not connect to Steam network.\nThis could be due to a problem with your Internet connection, or with the \nSteam network. Please visit www.steampowered.com for more info."
"steam_preload_title"	"Завчасне завантаження %game%"
"[english]steam_preload_title"	"Pre-Load %game%"
"steam_preloading_title"	"Йде завчасне завантаження %game% (виконано %preload_amount%%%)"
"[english]steam_preloading_title"	"Pre-Loading %game% (%preload_amount%%% complete)"
"steam_sellpage_title"	"%subscription%"
"[english]steam_sellpage_title"	"%subscription%"
"Steam_GamesDialog_ComingSoon"	"НЕЗАБАРОМ"
"[english]Steam_GamesDialog_ComingSoon"	"COMING SOON"
"Steam_ErrorEnteredEmailMismatch"	"E-mail адреси не збігаються.\nБудь ласка, переконайтеся, що контактна та повторна e-mail адреси однакові."
"[english]Steam_ErrorEnteredEmailMismatch"	"The email addresses did not match.\nPlease ensure the email address and confirmation email address match exactly."
"Steam_ReenterEmailAddress"	"Повторіть e-mail адресу"
"[english]Steam_ReenterEmailAddress"	"Confirm email address"
"Steam_PurchaseProgress_Title"	"Steam — Йде обробка"
"[english]Steam_PurchaseProgress_Title"	"Steam - Working"
"Steam_PurchaseProgress_Info"	"Йде активація ключа в Steam…"
"[english]Steam_PurchaseProgress_Info"	"Activating key with Steam..."
"Steam_PurchaseFailedBadCDKey"	"Steam не вдалося зареєструвати ваш ключ продукту.\n\nАбо цей ключ продукту збігається з уже активованим, або є неприпустимим. Будь ласка, уважно перевірте введений ключ на відсутність помилок. I, L та 1 можуть здаватися однаковими, також як і V та Y або 0 і O."
"[english]Steam_PurchaseFailedBadCDKey"	"Steam was unable to register your CD-Key.\n\nEither your product's CD-Key matches one already used in our database, or is invalid. Please double check to see if you've mistyped your key. I, L, and 1 can look alike, as can V and Y, and 0 and O."
"Steam_PleaseVisitSupportPage"	"За додатковою допомогою або підтримкою продукту відвідайте:"
"[english]Steam_PleaseVisitSupportPage"	"For further help or product support, please visit:"
"Steam_SteamPoweredURL"	"http://www.steampowered.com"
"[english]Steam_SteamPoweredURL"	"http://www.steampowered.com"
"Steam_PurchaseCDKeySuccess"	"Вітаємо! Ваша копія %subscription% була успішно активована на акаунті %account%.\n\nДля того, щоб зіграти у %game%, ви повинні увійти у Steam з цього акаунту."
"[english]Steam_PurchaseCDKeySuccess"	"Congratulations!  Your copy of %subscription% has been successfully activated with the account %account%.\n\nIn order to play %game%, you will have to login to Steam with this account."
"Steam_PurchaseAccount"	"%account%"
"[english]Steam_PurchaseAccount"	"%account%"
"Steam_PurchaseCDKeyIncomplete"	"Через великий попит на %subscription% завершити активацію підписки наразі неможливо. Ви зможете грати в %game%, поки оброблюється ваша транзакція."
"[english]Steam_PurchaseCDKeyIncomplete"	"Due to high demand for %subscription% your subscription could not be fully activated at this time. You will be allowed to play %game% while your transaction is being finalized."
"Steam_PreLoadingDescription"	"Ви вирішили замовити %game%. Ця процедура на Steam складається з трьох простих кроків:"
"[english]Steam_PreLoadingDescription"	"You have chosen to pre-order %game%. Steam handles pre-orders in three easy steps:"
"Steam_PreLoading1"	"1. Завчасно завантажте файли гри"
"[english]Steam_PreLoading1"	"1. Pre-load the game content"
"Steam_PreLoading1Detail"	"Завантажуйте гру без жожних зобов’язань."
"[english]Steam_PreLoading1Detail"	"Download the game, with no obligation."
"Steam_PreLoading2"	"2. Оплатіть своє замовлення кредитною карткою"
"[english]Steam_PreLoading2"	"2. Complete your order with a credit card"
"Steam_PreLoading2Detail"	"Після того, як ігрові дані завантажено на ваш комп’ютер, ви можете оформити замовлення."
"[english]Steam_PreLoading2Detail"	"After the game content is on your computer, you can complete your order."
"Steam_PreLoading3"	"3. Насолоджуйтеся грою в день її прем'єри!"
"[english]Steam_PreLoading3"	"3. Play the game on release day!"
"Steam_PreLoading3Detail"	"Коли %game% офіційно вийде, ваша копія буде розблокована та готова до гри."
"[english]Steam_PreLoading3Detail"	"When %game% is officially released, your copy will be unlocked and ready to play."
"Steam_StartPreloading"	"Почати завчасне завантаження"
"[english]Steam_StartPreloading"	"Start Pre-loading Now"
"Steam_PreloadGameName"	"%game%"
"[english]Steam_PreloadGameName"	"%game%"
"Steam_PreloadInProgress"	"Йде завчасне завантаження"
"[english]Steam_PreloadInProgress"	"Pre-loading in progress"
"Steam_PreloadPause"	"Призупинити"
"[english]Steam_PreloadPause"	"Pause"
"Steam_PreloadContinue"	"Продовжити"
"[english]Steam_PreloadContinue"	"Continue"
"Steam_PreloadCancel"	"Ви вирішили скасувати завчасне завантаження. Це призведе до видалення всіх завантажених даних.\n\nНатисніть «ГАРАЗД», аби продовжити, або «Скасувати», щоби зберегти дані."
"[english]Steam_PreloadCancel"	"You have chosen to cancel preloading. This will cause any data you have already downloaded to be deleted.\n\nSelect \"OK\" to continue or \"Cancel\" to keep the data."
"Steam_CancelPreloading"	"Скасувати завантаження"
"[english]Steam_CancelPreloading"	"Cancel Pre-Loading"
"Steam_PreloadProgressNotes"	"Триває завчасне завантаження %game% на ваш комп’ютер.\n\nЯкщо ви вже замовили гру, вона буде розблокована і ви матимете можливість зіграти в день випуску."
"[english]Steam_PreloadProgressNotes"	"%game% is being pre-loaded onto your computer.\n\nIf you pre-order the game now, it will be unlocked and ready for play on the official release day."
"Steam_PreloadProgressNotesPayed"	"Триває завчасне завантаження %game% на ваш комп’ютер.\n\nБудь ласка, майте терпіння, ця операція може зайняти багато часу. Ви можете закрити це вікно, але залиште Steam працювати та перевірте завантаження пізніше."
"[english]Steam_PreloadProgressNotesPayed"	"%game% is being pre-loaded onto your computer.\n\nPlease be patient, pre-loading may take a long time. You can close this window, but leave Steam running and check back later."
"Steam_PreloadProgressNotesStart"	"%game% готова до завчасного завантаження на ваш комп’ютер.\n\nЯкщо ви вже замовили гру, вона буде розблокована і ви матимете можливість зіграти в день випуску."
"[english]Steam_PreloadProgressNotesStart"	"%game% is ready to be pre-loaded onto your computer.\n\nIf you pre-order the game now, it will be unlocked and ready for play on the official release day."
"Steam_PreloadProgressNotesStartPayed"	"%game% готова до завчасного завантаження на ваш комп’ютер."
"[english]Steam_PreloadProgressNotesStartPayed"	"%game% is ready to be pre-loaded onto your computer."
"Steam_PreloadDescription"	"Примітка: Ви робите попереднє замовлення %subscription%. Воно буде розблоковане і стане доступним для гри в день офіційного релізу."
"[english]Steam_PreloadDescription"	"Note: You are pre-ordering %subscription%. It will be unlocked and ready for play on its official release day."
"Steam_PreloadComplete_Title"	"%game% — завчасне завантаження закінчено"
"[english]Steam_PreloadComplete_Title"	"%game% preloading complete"
"Steam_PreloadComplete"	"Завчасне завантаження закінчено"
"[english]Steam_PreloadComplete"	"Pre-loading is complete"
"Steam_PreloadCompletePreOrder"	"Заблокована копія %game% відтепер є на вашому комп’ютері. Замовте гру прямо зараз та зіграйте в неї, щойно вона буде доступна!"
