"Language"	"ukrainian"
"Steam_ValidatingSteamCaches"	"Перевірка файлу %cache_name% (%cache_number% з %cache_total%)"
"[english]Steam_ValidatingSteamCaches"	"Validating %cache_name% file (%cache_number% of %cache_total%)"
"Steam_CacheDecryption_Title"	"Розшифровка файлів Steam - Виконано %progress%%%"
"[english]Steam_CacheDecryption_Title"	"Decrypting Steam files - %progress%%% complete"
"Steam_DecryptingSteamCaches"	"Розшифровка ігрових файлів %cache_name%"
"[english]Steam_DecryptingSteamCaches"	"Decrypting %cache_name% game files"
"Steam_DecryptingSteamCaches_Label"	"Будь ласка, зачекайте, поки Steam розблокує ігрові файли."
"[english]Steam_DecryptingSteamCaches_Label"	"Please wait while Steam unlocks game files."
"SteamUI_VidDriverDetailsLabel"	"Відомості про ваш драйвер"
"[english]SteamUI_VidDriverDetailsLabel"	"Your Driver details"
"SteamUI_VidDriverOS"	"Версія ОС:"
"[english]SteamUI_VidDriverOS"	"OS Version:"
"SteamUI_VidDriverDescription"	"Опис:"
"[english]SteamUI_VidDriverDescription"	"Description:"
"SteamUI_VidDriverVersion"	"Версія:"
"[english]SteamUI_VidDriverVersion"	"Version:"
"SteamUI_DriverOutdated_Title"	"Графічний драйвер застарів"
"[english]SteamUI_DriverOutdated_Title"	"Video Driver Outdated"
"SteamUI_DriverOutdated_Info"	"Ваші відео-драйвери застарілі і можуть спричиняти проблеми, якщо ви обирете продовжити грати. Ми дуже рекомендуємо вам перейти по посиланню, що приведене нижче, та оновити відео-драйвери до найостаннішої наявної версії вашого поставщика обладнання."
"[english]SteamUI_DriverOutdated_Info"	"Your video drivers appear to be out of date and could cause problems if you choose to continue and run the game.  We strongly recommend that you follow the link below and update your video drivers to the latest version available from your driver vendor."
"SteamUI_OutdatedUrlLabel"	"Перейти до сторінки оновлення драйверів…"
"[english]SteamUI_OutdatedUrlLabel"	"Go to driver update page..."
"SteamUI_ContinueOutdated"	"Усе одно продовжити"
"[english]SteamUI_ContinueOutdated"	"Continue Anyway"
"SteamUI_SuppressOutdated"	"Більше не показувати мені це попередження"
"[english]SteamUI_SuppressOutdated"	"Don't show this warning again"
"SteamUI_DriverUnsupported_Title"	"Непідтримуваний відеоадаптер"
"[english]SteamUI_DriverUnsupported_Title"	"Unsupported Video Card"
"SteamUI_DriverUnsupported_Info"	"Ваше графічне апаратне забезпечення не відповідає мінімальним вимогам, що ми встановили для цієї гри. Якщо ж ви оберете продовжити та запустите гру, то можливо матимете проблеми зі стабільністю чи швидкодією у грі. Ми наполегливо рекомендуємо вам перейти за посиланням, що приведено нижче, та оновити свої графічні драйвери до найновішої версії вашого постачальника обладнання."
"[english]SteamUI_DriverUnsupported_Info"	"Your video hardware does not meet the minimum requirements that we have set for the game.  If you choose to continue and run the game anyway, you could have problems with stability or performance in the game.  We strongly recommend that you follow the link below and update your video drivers to the latest version available  from your driver vendor."
"SteamUI_UnsupportedUrlLabel"	"Показати мінімальні вимоги…"
"[english]SteamUI_UnsupportedUrlLabel"	"Show minimum requirements..."
"SteamUI_ContinueUnsupported"	"Усе одно продовжити"
"[english]SteamUI_ContinueUnsupported"	"Continue Anyway"
"SteamUI_SuppressUnsupported"	"Більше не показувати мені це попередження"
"[english]SteamUI_SuppressUnsupported"	"Don't show this warning again"
"SteamUI_DriverUnknown_Title"	"Невідомий відеоадаптер"
"[english]SteamUI_DriverUnknown_Title"	"Unknown Video Card"
"SteamUI_DriverUnknown_Info"	"Модель вашої відеокарти не наведена в нашій базі даних. Тому, ви зможете або не зможете грати з достатньою стабільністю та швидкодією. Ми будемо вам дуже вдячні, якщо ви допоможете нам мати достатньо інформації про вашу відеокарту та драйвер у майбутньому. Натиснувши кнопку Відвантажити подробиці, ви допоможете нам відстежити відеокарти, записи про які відсутні в нашій базі даних."
"[english]SteamUI_DriverUnknown_Info"	"Your video card does not appear in our database.  Consequently, you may or may not be able to the play game with sufficient stability or performance.  We would appreciate your help in ensuring that we have sufficient information to address your video card and driver in the future.  By clicking the Upload Details button you will help us track which video cards are currently missing from our database."
"SteamUI_UnknownUrlLabel"	"Ознайомитися з Політикою конфіденційності Valve…"
"[english]SteamUI_UnknownUrlLabel"	"View Valve Privacy Policy..."
"SteamUI_UnknownUpload"	"Надіслати відомості"
"[english]SteamUI_UnknownUpload"	"Upload Details"
"SteamUI_ContinueUnknown"	"Усе одно продовжити"
"[english]SteamUI_ContinueUnknown"	"Continue Anyway"
"SteamUI_SuppressUnknown"	"Більше не показувати мені це попередження"
"[english]SteamUI_SuppressUnknown"	"Don't show this warning again"
"SteamUI_OSVersionUnknown"	"Невідома версія Windows"
"[english]SteamUI_OSVersionUnknown"	"Unknown Windows Version"
"SteamUI_OSVersionWin98"	"Windows 98, 98 SE або ME"
"[english]SteamUI_OSVersionWin98"	"Windows 98/98 SE/ME"
"SteamUI_OSVersion2000"	"Windows 2000"
"[english]SteamUI_OSVersion2000"	"Windows 2000"
"SteamUI_OSVersionXP"	"Windows XP"
"[english]SteamUI_OSVersionXP"	"Windows XP"
"SteamUI_DriverUpdateURL"	"http://www.steampowered.com/Steam/Messages/driver_update/index.php"
"[english]SteamUI_DriverUpdateURL"	"http://www.steampowered.com/Steam/Messages/driver_update/index.php"
"SteamUI_DriverUnsupportedURL"	"http://www.steampowered.com/Steam/Messages/minimum_req/index.php"
"[english]SteamUI_DriverUnsupportedURL"	"http://www.steampowered.com/Steam/Messages/minimum_req/index.php"
"SteamUI_UnknownDriverURL"	"http://www.valvesoftware.com/privacy.htm"
"[english]SteamUI_UnknownDriverURL"	"http://www.valvesoftware.com/privacy.htm"
"SteamUI_Syscheck_Success_Title"	"Перевірку системних вимог пройдено"
"[english]SteamUI_Syscheck_Success_Title"	"System Requirements Check Passed"
"SteamUI_Syscheck_Success"	"Цей комп’ютер відповідає мінімальним системним вимогам для %game%."
"[english]SteamUI_Syscheck_Success"	"This computer meets the minimum system requirements for %game%."
"SteamUI_MBPGPUWarning_Title"	"Steam — Виявлено декілька відеоадаптерів"
"[english]SteamUI_MBPGPUWarning_Title"	"Steam - Multiple GPUs detected"
"Steam_MBPGPUWarning_Info"	"Ваш MacBook Pro має дві відеокарти і наразі налаштований на збереження енергії, а не на продуктивність.

Для найкращих вражень ми радимо перемкнутися на відеокарту з кращою продуктивністю. Відкривши панель системних параметрів «Збереження енергії», оберіть для графіки «Висока продуктивність».

Вам буде треба вийти з OS X, щоби зміни набули чинності."
"[english]Steam_MBPGPUWarning_Info"	"Your MacBook Pro has two Graphics cards and is currently configured for power efficiency, not speed.

For the best experience, we suggest you switch to the card with better performance, by opening the 
Energy Saver system preferences pane, and choosing 'Higher Performance' graphics. 

You'll need to log out of OSX for the change to take effect."
"SteamUI_MBPEnegySaverLinkText"	"Натисніть тут, щоб відкрити панель налаштувань економії енергії."
"[english]SteamUI_MBPEnegySaverLinkText"	"Click here to open the Energy Saver preference pane."
"SteamUI_PleaseInsertRetailCDRom_Title"	"Необхідний CD або DVD"
"[english]SteamUI_PleaseInsertRetailCDRom_Title"	"CD / DVD required"
"SteamUI_PleaseInsertRetailCDRom_Info"	"Будь ласка, вставте %subscription% CD або DVD у ваш привід."
"[english]SteamUI_PleaseInsertRetailCDRom_Info"	"Please insert your %subscription% CD or DVD into your drive."
"Steam_ErrorPurchasePending_Title"	"Steam - Придбання в очікуванні"
"[english]Steam_ErrorPurchasePending_Title"	"Steam - Purchase pending"
"Steam_ErrorPurchasePending_Info"	"Ваша покупка на даний момент опрацювується - Steam попередить вас, коли транзакція буде завершена.\nДо цього моменту, гра буде недоступна."
"[english]Steam_ErrorPurchasePending_Info"	"Your purchase is still being processed - Steam will notify you when the transaction has been completed.\nUntil then, this game is not available to play."
"SteamUI_FSMode_ShortExplanation"	"Steam доступний тільки в автономному режимі."
"[english]SteamUI_FSMode_ShortExplanation"	"Steam available in Offline Mode only"
"SteamUI_FSMode_Explanation"	"Наразi Steam може бути запущений лише в автономному режимі. Ви зможете грати, але більшість мережевих служб Steam будуть недоступні."
"[english]SteamUI_FSMode_Explanation"	"The Steam network currently allows Steam to be used in Offline Mode only. This means you'll have access to your games, but many Steam network services will be unavailable."
"SteamUI_FSMode_Explanation2"	"Адміністрація Steam вже працює над якнайшвидшим відновленням роботи усіх служб у повному обсязі. Дякуємо за ваше терпіння."
"[english]SteamUI_FSMode_Explanation2"	"The Steam team is working on restoring full network services as soon as possible. Thank you for your patience during this time."
"SteamUI_FSMode_StartInOffline"	"Автономний режим"
"[english]SteamUI_FSMode_StartInOffline"	"Start Steam in Offline Mode"
"SteamUI_FSMode_Title"	"Запустити в автономному режимі?"
"[english]SteamUI_FSMode_Title"	"Start in Offline Mode?"
"Steam_ShippingAddressSameAsBillingAddress_Check"	"Моя адреса для доставки збігається з адресою для рахунків."
"[english]Steam_ShippingAddressSameAsBillingAddress_Check"	"My shipping address is the same as my billing address."
"Steam_ShippingName"	"Ім’я"
"[english]Steam_ShippingName"	"Name"
"Steam_SubscribeShippingInfo"	"Будь ласка, вкажiть вашу адресу доставки."
"[english]Steam_SubscribeShippingInfo"	"Please provide your current shipping address."
"Steam_ChangeUser"	"Змінити користувача…"
"[english]Steam_ChangeUser"	"Login as a different user..."
"Steam_NoSavePersonalInfoCheck"	"Не зберігати реєстраційні дані акаунта на цьому комп’ютері"
"[english]Steam_NoSavePersonalInfoCheck"	"Don't save account credentials on this computer"
"Steam_NoSavePersonalInfoCheckDescription"	"Цей параметр рекомендований для загальнодоступних комп’ютерів.\nЗауважте, що це зробить автономний режим недоступним."
"[english]Steam_NoSavePersonalInfoCheckDescription"	"This option is recommended for public computers.\nNote that this will disable ‘Offline Mode.’"
"Steam_PurchaseZipCodeInfoInvalid"	"Будь ласка, вкажіть дійсний 5-значний поштовий індекс"
"[english]Steam_PurchaseZipCodeInfoInvalid"	"Please enter a valid 5-digit zip code"
"Steam_PurchaseStateInfoInvalid"	"Будь ласка, вкажіть дійсний двозначний код штату"
"[english]Steam_PurchaseStateInfoInvalid"	"Please enter a valid 2-letter state"
"Steam_InternetSpeedDescription"	"Приблизна швидкість вашого підключення"
"[english]Steam_InternetSpeedDescription"	"Approximate speed of your connection"
"Start_Server_FSMount_Error_Title"	"Виділений сервер — Помилка файлової системи"
"[english]Start_Server_FSMount_Error_Title"	"Dedicated Server - Filesystem Error"
"Start_Server_FSMount_Error"	"Не вдалося пiдвантажити файлову систему Steam."
"[english]Start_Server_FSMount_Error"	"Failed to mount Steam filesystem."
"Steam_Subscription_Success_WithShipping$purchasetype=regular"	"Ваше замовлення %subscription% було успішно виконано.\n\nВи можете пограти в будь-яку з вже випущених ігор, натиснувши на її назву в бібліотеці Steam. Також ви отримаєте підтвердження на ел. пошту, як тільки посилка з вашим замовленням буде відправлена​​. Дякуємо за покупку!"
"[english]Steam_Subscription_Success_WithShipping$purchasetype=regular"	"Your subscription to %subscription% has been completed successfully.\n\nYou can play any of the currently released games by clicking on them in your Steam Games Library. Also, you'll receive an email confirmation as soon as the merchandise portion of your order has shipped. Thank you for your order!"
"Steam_Subscription_Success_WithShipping$purchasetype=gift"	"Ваш дарунок %subscription% надіслано %giftee%. Ви отримаєте сповіщення на електронну пошту, коли товар буде доставлено. Дякуємо за ваше замовлення!"
"[english]Steam_Subscription_Success_WithShipping$purchasetype=gift"	"Your gift of %subscription% has been sent to %giftee%. You'll receive an email confirmation as soon as the merchandise portion of your order has shipped. Thank you for your order!"
"Steam_Subscription_Success_WithShipping$purchasetype=unknown"	"Придбання вами %subscription% завершене. Ви отримаєте повідомлення на електронну пошту, коли товар буде відправлено. Дякуємо за ваше замовлення!"
"[english]Steam_Subscription_Success_WithShipping$purchasetype=unknown"	"Your purchase of %subscription% has been completed. You'll receive an email confirmation as soon as the merchandise portion of your order has shipped. Thank you for your order!"
"Steam_Subscription_Success_WithShipping_Headline"	"Дякуємо — Ваше замовлення виконано."
"[english]Steam_Subscription_Success_WithShipping_Headline"	"Thank you - Your transaction is complete."
"Steam_SubscriptionFailure_Timeout_CantPlay_Headline"	"Обробка замовлення"
"[english]Steam_SubscriptionFailure_Timeout_CantPlay_Headline"	"Subscription pending"
"Steam_SubscriptionFailure_Timeout_CantPlay"	"Замовлення %subscription% не було оформлено, бо наразі сервери Steam не можуть обробити трансакцію.\n\nВи не зможете грати в %subscription% допоки процес не буде завершено. Ми просимо вибачення за будь-які незручності. Команда Steam працює над вирішенням цієї ситуації та повідомить вас одразу, коли трансакцію буде оброблено."
"[english]Steam_SubscriptionFailure_Timeout_CantPlay"	"Your subscription to %subscription% has not been completed, because Steam servers are currently unable to process the transaction.\n\nYou won't be able to play %subscription% until the subscription process is complete. We are sorry for any inconvenience this may cause. The Steam team is working to rectify this situation, and will notify you as soon as the transaction is complete."
"Steam_CannotStartSecondPurchase"	"Операція купівлі вже запущена, тому ви не можете розпочати ще одну просто зараз. Завершіть або відмініть поточну операцію."
"[english]Steam_CannotStartSecondPurchase"	"There is already a purchase in progress, so you can't initiate another one right now. Please either complete or cancel the purchase already in progress."
"SteamUI_PleaseInstallRetailFiles_Title"	"Спочатку встановіть %subscription%."
"[english]SteamUI_PleaseInstallRetailFiles_Title"	"Please install %subscription% before continuing."
"SteamUI_PleaseInstallRetailFiles_Info"	"Для продовження треба інсталювати %subscription%.\nБудь ласка, вставте ваш CD або DVD %subscription% в дисковод та оберіть «Інсталювати» в меню автозапуску."
"[english]SteamUI_PleaseInstallRetailFiles_Info"	"Installation of %subscription% is required before continuing.\nPlease insert your %subscription% CD/DVD into the drive and select 'install' from the autorun menu."
"Steam_PhoneNumber"	"Номер телефону"
"[english]Steam_PhoneNumber"	"Phone number"
"Steam_GamePurchaseableWhenReleased"	" *"
"[english]Steam_GamePurchaseableWhenReleased"	" *"
"Steam_ShippingGoods"	"Супутні товари до Half-Life 2"
"[english]Steam_ShippingGoods"	"Half-Life 2 Merchandise"
"Steam_ShippingAndHandling"	"Доставка та обробка"
"[english]Steam_ShippingAndHandling"	"Shipping & Handling"
"Steam_DutyNote"	"Товари постачаються із США. Виплата всіх діючих митних зборів ляже на ваші плечі."
"[english]Steam_DutyNote"	"Merchandise will be shipped from the United States. You are responsible for any applicable duty charges."
"Steam_AgreeToTheTerms"	"Я погоджуюся з умовами"
"[english]Steam_AgreeToTheTerms"	"I agree to the terms of the"
"Steam_SteamSubscriberAgreement"	"Угода підписника Steam"
"[english]Steam_SteamSubscriberAgreement"	"Steam Subscriber Agreement"
"Steam_ComplianceRequired_Title"	"Steam — Увага"
"[english]Steam_ComplianceRequired_Title"	"Steam - Warning"
"Steam_ComplianceRequired_Info"	"Для продовження необхідно прийняти умови «Угоди підписника служби Steam»."
"[english]Steam_ComplianceRequired_Info"	"Agreement to the terms of the Steam subscriber agreement is required to continue."
"Steam_Legal_UnreleasedProduct"	"* Цей продукт ще не надійшов у продаж і саме тому недоступний. Точна дата виходу ще невідома, і покупець не повинен покладатися на орієнтовну дату."
"[english]Steam_Legal_UnreleasedProduct"	"* This is an unreleased product and will be made available to purchasers upon its release.  The release date for this product is uncertain and purchasers should not rely on any estimated release date."
"Steam_Legal_TimeToShipGoods"	"** Зважте, що доставка супутніх товарів до пакунку Half-Life 2 Gold займає 6-8 тижнів."
"[english]Steam_Legal_TimeToShipGoods"	"**  Allow 6-8 weeks for delivery of merchandise included in the Half-Life 2 gold package."
"Steam_Legal_SSACheckbox"	"Я приймаю умови «Угоди підписника служби Steam» і положення, що стосуються купівлі даного товару."
"[english]Steam_Legal_SSACheckbox"	"I agree that the Steam Subscriber Agreement and the terms of the offer described here will apply to this purchase."
"Steam_Legal_SSANext"	"Погоджуюся"
"[english]Steam_Legal_SSANext"	"I Agree"
"SteamUI_HardwarePromoWizard_Title"	"Реєстрація акційної пропозиції"
"[english]SteamUI_HardwarePromoWizard_Title"	"Register Promotional Offer"
"Steam_HardwarePromo_Intro"	"Вітаємо! Ваш комп’ютер підходить для цієї пропозиції. Ви можете скористатися пропозицією, зареєструвавши її на одному і тільки одному акаунті Steam. Ви зможете грати в ігри, що включені до пропозиції, на будь-якому комп’ютері за умови, що ви ввійшли з цього акаунта Steam."
"[english]Steam_HardwarePromo_Intro"	"Congratulations! Your computer qualifies for this offer. You may redeem the offer by registering it to one, and only one, Steam account. You'll be able to play the games contained in the offer from any computer, as long as you login to this Steam account."
"Steam_Legal_HardwarePromo_Unreleased"	"Деякі продукти цього пакунка ще не вийшли і наразі недоступні. Ці продукти автоматично стануть доступними для вас через Steam одразу після їхнього виходу. Точна дата виходу цих продуктів невідома, тож покупцям не слід покладатися на будь-які приблизні дати виходу. Додаткові умови ви побачите, клацнувши «Далі»."
"[english]Steam_Legal_HardwarePromo_Unreleased"	"Some of the products in this package have not yet been released and are not currently available. These products will automatically be made available to you via Steam upon their release. The release date for these products is uncertain and purchasers should not rely on any estimated release date. Additional terms and conditions will be shown by clicking 'Next'."
"Steam_Working_HardwarePromo"	"Триває реєстрація пропозиції…"
"[english]Steam_Working_HardwarePromo"	"Registering offer..."
"SteamUI_OEMTicketWizard_Title"	"Реєстрація OEM-ліцензії"
"[english]SteamUI_OEMTicketWizard_Title"	"Register OEM License"
"SteamUI_GamesDialog_RightClick_BackupGame"	"Резервне копіювання гри…"
"[english]SteamUI_GamesDialog_RightClick_BackupGame"	"Backup Game Files..."
"Steam_BackupRequiresFullCache_Title"	"Steam — Резервне копіювання"
"[english]Steam_BackupRequiresFullCache_Title"	"Steam - Backup"
"Steam_BackupRequiresFullCache_Info"	"Неможливо створити резервну копію %game%, доки оновлення не буде завершене."
"[english]Steam_BackupRequiresFullCache_Info"	"%game% cannot be backed up until it has finished updating."
"Steam_BackupSelectGames_Info"	"Оберіть програми, які ви бажаєте включити до резервної копії.\nДля резервного копіювання доступні лише повністю завантажені і оновлені програми."
"[english]Steam_BackupSelectGames_Info"	"Select the programs you wish to include in this backup.\nOnly programs which are fully downloaded and up-to-date are available to be backed up."
"Steam_BackupStartText"	"Що ви бажаєте зробити?"
"[english]Steam_BackupStartText"	"What would you like to do?"
"Steam_BackupChooseRestore"	"Відновити зі створеної резервної копії"
"[english]Steam_BackupChooseRestore"	"Restore a previous backup"
"Steam_BackupChooseBackup"	"Зробити резервну копію встановлених програм"
"[english]Steam_BackupChooseBackup"	"Backup currently installed programs"
"Steam_BackupWizard_Title"	"Резервне копіювання та відновлення"
"[english]Steam_BackupWizard_Title"	"Backup and Restore Programs"
"Steam_BackingUpFile"	"Створення резервної копії %file%"
"[english]Steam_BackingUpFile"	"Backing up %file%"
"Steam_TotalBackupProgress"	"Залишається часу:"
"[english]Steam_TotalBackupProgress"	"Time remaining:"
"Steam_complete"	"виконано"
"[english]Steam_complete"	"complete"
"Steam_ChooseRestoreDirectory_Info"	"Віднайдіть теку, що вміщує файли резервного копіювання, з яких ви бажаєте відновитись. Якщо ви зберегли їх у типове розташування Steam, тоді це буде тека всередині теки з навою 'Backups.'"
"[english]Steam_ChooseRestoreDirectory_Info"	"Locate the directory containing the backup files from which you wish to restore. If you've saved your backup to Steam's default location, this will be a folder inside the directory called 'Backups.'"
"Steam_RestoreDirectory"	"Відновити файли з теки:"
"[english]Steam_RestoreDirectory"	"Restore program from folder:"
"Steam_RestoreGameFound"	"Знайдені резервні копії:"
"[english]Steam_RestoreGameFound"	"Program backups found:"
"Steam_RestoreNoneFound"	"жодних"
"[english]Steam_RestoreNoneFound"	"none"
"Steam_SelectRestoreDirectory_Title"	"Знайдіть файли резервної копії"
"[english]Steam_SelectRestoreDirectory_Title"	"Locate your Backup Files"
"Steam_ChooseBackupDirectory_Info"	"Оберіть папку, в якій ви бажаєте зберегти файли резервної копії."
"[english]Steam_ChooseBackupDirectory_Info"	"Choose a directory where you wish to create the backup files."
"Steam_BackupDirectory"	"Місце зберігання резервної копії"
"[english]Steam_BackupDirectory"	"Backup destination"
"Steam_ChangeDirectory"	"Огляд…"
"[english]Steam_ChangeDirectory"	"Browse..."
"Steam_BackingUpFiles_Info"	"Зачекайте, будь ласка, поки архіви резервної копії стискаються та зберігаються…"
"[english]Steam_BackingUpFiles_Info"	"Please wait while the backup archives are being compressed and saved..."
"Steam_BadBackupDir_Title"	"Steam — Резервне копіювання"
"[english]Steam_BadBackupDir_Title"	"Steam - Backup"
"Steam_CannotBackupToRootDirectory"	"Не можна виконати резервне копіювання файлів у системні теки."
"[english]Steam_CannotBackupToRootDirectory"	"Cannot backup files to system directories."
"Steam_CannotBackupNoEnoughDiskSpace"	"На цьому диску недостатньо вільного місця."
"[english]Steam_CannotBackupNoEnoughDiskSpace"	"Not enough disk space free on this drive."
"Steam_BackupNameAndSize_Info"	"У разі потреби вашу резервну копію можна розділити на декілька файлів для зберігання на CD-R або DVD-R."
"[english]Steam_BackupNameAndSize_Info"	"If necessary, your backup will be split into multiple files for easy storage on CD-R or DVD-R."
"Steam_BackupFileSize"	"Розмір файлів"
"[english]Steam_BackupFileSize"	"File size"
"Steam_BackupSize_CD"	"CD [640 МБ]"
"[english]Steam_BackupSize_CD"	"CD  [640 MB]"
"Steam_BackupSize_DVD"	"DVD [4,7 ГБ]"
"[english]Steam_BackupSize_DVD"	"DVD [4.7 GB]"
"Steam_BackupFileName"	"Назва файлу резервної копії"
"[english]Steam_BackupFileName"	"Backup file name"
"Steam_SelectBackupDirectory_Title"	"Оберіть папку для резервної копії"
"[english]Steam_SelectBackupDirectory_Title"	"Select backup folder"
"Steam_DisksRequiredApprox"	"Приблизна кількість стиснутих файлів,\nщо будуть записані:"
"[english]Steam_DisksRequiredApprox"	"Approximate number of compressed\nfiles which will be written:"
"Steam_BackupWizard_OpenFolder"	"Відкрити папку з копією"
"[english]Steam_BackupWizard_OpenFolder"	"Open Backup Folder"
"Steam_BackupComplete_Info"	"Резервне копіювання завершено. Якщо ви маєте дисковод CD-R чи DVD-R, ви можете скористатись ним для збереження ваших файлів резервного копіювання.\n\nВикористовуйте майстер резервного копіювання та відновлення Steam для відновлення ігор, що були збережені за допомогою резервного копіювання."
"[english]Steam_BackupComplete_Info"	"Backup is now complete. If you have a CD-R or DVD-R drive, you can use it to save your backup file(s).\n\nUse Steam's Backup and Restore wizard to restore your backed-up games."
"SteamUI_GamesDialog_Tools"	"ІНСТРУМЕНТИ"
"[english]SteamUI_GamesDialog_Tools"	"TOOLS"
"Steam_InstallExplanation_Install"	"Завантажити та встановити"
"[english]Steam_InstallExplanation_Install"	"Download and Install"
"Steam_InstallExplanation_Title"	"Steam - Інструменти"
"[english]Steam_InstallExplanation_Title"	"Steam - Tools"
"Steam_CreditCardAmexInvalid"	"Номер безпеки кредитної картки повинен бути 4-х цифровий."
"[english]Steam_CreditCardAmexInvalid"	"Credit card security number must be 4 numbers long."
"Steam_CreditCardDinersInvalid"	"[temp]"
"[english]Steam_CreditCardDinersInvalid"	"[temp]"
"Steam_UnlockAppStatus1"	"Дешифруються файли %s1."
"[english]Steam_UnlockAppStatus1"	"Decrypting %s1 game files."
"Steam_UnlockAppStatus2"	"Дешифруються файли %s1.."
"[english]Steam_UnlockAppStatus2"	"Decrypting %s1 game files.."
"Steam_UnlockAppStatus3"	"Дешифруються файли %s1…"
"[english]Steam_UnlockAppStatus3"	"Decrypting %s1 game files..."
"Steam_ConnectionIssues_Title"	"Steam - Попередження"
"[english]Steam_ConnectionIssues_Title"	"Steam - Warning"
"Steam_ConnectionIssues_Info"	"У Steam виникли проблеми з під’єднанням до серверів."
"[english]Steam_ConnectionIssues_Info"	"Steam is having trouble connecting to the Steam servers."
"Steam_ConnectionIssues_LinkText"	"Поради щодо виправлення проблем"
"[english]Steam_ConnectionIssues_LinkText"	"Troubleshooting tips"
"Steam_RetryConnection"	"Повторити"
"[english]Steam_RetryConnection"	"Retry connection"
"Steam_GamePropertiesContent_Scanning"	"Перевірка…"
"[english]Steam_GamePropertiesContent_Scanning"	"Scanning..."
"Steam_Install_CreateDesktopShortcut"	"Розмістити ярлик на робочому столі"
"[english]Steam_Install_CreateDesktopShortcut"	"Create desktop shortcut"
"Steam_Install_CreateMultipleDesktopShortcut"	"Розмістити ярлики всіх ігор на робочому столі"
"[english]Steam_Install_CreateMultipleDesktopShortcut"	"Create desktop shortcut for each game"
"Steam_Install_CreateGameExplorerShortcut"	"Додати до провідника ігор"
"[english]Steam_Install_CreateGameExplorerShortcut"	"Add to Games Explorer"
"Steam_Install_ViewGameManual"	"Переглянути посібник %game_manual%"
"[english]Steam_Install_ViewGameManual"	"View %game_manual% manual"
"Steam_Account_Link"	"Відомості про акаунт"
"[english]Steam_Account_Link"	"View Account Details"
"Steam_SteamAccount"	"Акаунт Steam"
"[english]Steam_SteamAccount"	"Steam account"
"Steam_Cost"	"Вартість"
"[english]Steam_Cost"	"Cost"
"Steam_EstimatedTax"	"Приблизні збори"
"[english]Steam_EstimatedTax"	"Estimated tax"
"Steam_ShippingDutyNotice"	"Продукція поставлятиметься зі США. Відповідальність по виплаті митний зборів накладається на покупця."
"[english]Steam_ShippingDutyNotice"	"Merchandise will be shipped from the United States. You are responsible for any applicable duty charges."
"Steam_TotalCost"	"Усього"
"[english]Steam_TotalCost"	"Total"
"Steam_CardHolderName"	"Ім’я власника картки"
"[english]Steam_CardHolderName"	"Card holder name"
"Steam_CardType"	"Тип картки"
"[english]Steam_CardType"	"Card type"
"Steam_CardNumber"	"Номер картки"
"[english]Steam_CardNumber"	"Card number"
"Steam_CardExpiration"	"Термін дії картки"
"[english]Steam_CardExpiration"	"Card expiration"
"Steam_BillingAddress"	"Розрахункова адреса"
"[english]Steam_BillingAddress"	"Billing address"
"Steam_BillingAddressLine2"	"Розрахункова адреса, другий рядок"
"[english]Steam_BillingAddressLine2"	"Billing address line 2"
"Steam_BillingCity"	"Місто"
"[english]Steam_BillingCity"	"City"
"Steam_BillingPostCode"	"Поштовий індекс"
"[english]Steam_BillingPostCode"	"Postal code"
"Steam_BillingState"	"Штат/область"
"[english]Steam_BillingState"	"State"
"Steam_BillingCountry"	"Країна"
"[english]Steam_BillingCountry"	"Country"
"Steam_ShippingAddress"	"Адреса доставки"
"[english]Steam_ShippingAddress"	"Shipping address"
"Steam_ShippingAddressLine2"	"Адреса доставки, другий рядок"
"[english]Steam_ShippingAddressLine2"	"Shipping address line 2"
"Steam_ShippingCity"	"Місто"
"[english]Steam_ShippingCity"	"City"
"Steam_ShippingPostCode"	"Поштовий індекс"
"[english]Steam_ShippingPostCode"	"Postal code"
"Steam_ShippingState"	"Штат/область"
"[english]Steam_ShippingState"	"State"
"Steam_ShippingCountry"	"Країна"
"[english]Steam_ShippingCountry"	"Country"
"Steam_ShippingPhone"	"Номер телефону"
"[english]Steam_ShippingPhone"	"Phone number"
"Steam_InvalidLoginTitle"	"Потрібен чинний логін Steam"
"[english]Steam_InvalidLoginTitle"	"Valid Steam Login Required"
"Steam_InvalidLoginDetail"	"Steam не виявив чинного логіну.\n\nБудь ласка, увійдіть для продовження використання Steam."
"[english]Steam_InvalidLoginDetail"	"Steam cannot detect a valid login.\n\nPlease log in to continue using Steam."
"Steam_LoginElipsis"	"Заходимо…"
"[english]Steam_LoginElipsis"	"Login..."
"Steam_QuitButton"	"Вийти"
"[english]Steam_QuitButton"	"Quit"
"Steam_ConnectionFailureTitle"	"Помилка підключення"
"[english]Steam_ConnectionFailureTitle"	"Connection Failure"
"Steam_ConnectionFailureDetail"	"Steam не може під’єднатися до мережі. Це може бути викликано проблемами з вашим Інтернет-з’єднанням."
"[english]Steam_ConnectionFailureDetail"	"Steam cannot connect to the network. This may be due to a problem with your Internet connection."
"Steam_ConnectionSupportLink"	"Вирішити проблеми з’єднання."
"[english]Steam_ConnectionSupportLink"	"Troubleshoot my connection"
"Steam_ConnectionSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=11"
