"Language" "swedish"
"Steam_SubscriptionSuccess$purchasetype=unknown" "Ditt köp av %subscription% har slutförts. Tack för din beställning!"

"Steam_SubscriptionCancelled_PaymentCardDeclined_Headline" "Kreditkortet nekades"
"Steam_SubscriptionCancelled_PaymentCardDeclined" "Köpet har inte slutförts. Dina kreditkortuppgifter har nekats av din bank.\n\nObservera att banken i vissa fall kan \"spärra\" summan på ditt konto, men den kommer inte att debiteras. När du har läst informationen nedan, och om du anser att ditt kort har nekats av fel orsak, kan du prova att genomföra köpet igen."

"Steam_SubscriptionSuccess_Preorder_Headline" "Beställningen är slutförd. Kortet har inte debiterats än."
"Steam_SubscriptionSuccess_Preorder" "Förebeställningen av %subscription% har slutförts.\nPengarna dras inte förrän spelet släpps officiellt. Du får ett fullständigt kvitto när köpet har slutförts. Tack för beställningen!"

"Steam_Subscription_Preorder_CcardSuccess_Headline" "Förbeställningen har slutförts"
"Steam_Subscription_Preorder_CcardSuccess" "Du förbeställde nyligen %subscription%. Spelet har nu släppts officiellt, så köpet har slutförts och ditt kreditkort har debiterats. Tack för din beställning!"

"Steam_Subscription_Preorder_CcardDeclined_Headline" "Förbeställning – nekat kreditkort"
"Steam_Subscription_Preorder_CcardDeclined" "Du försökte nyligen förbeställa %subscription%. Spelet har nu släppts officiellt och Steam har bearbetat dina kreditkortuppgifter.\n\nDitt kort nekades och har inte debiterats. När du har läst informationen nedan, och om du anser att ditt kort har nekats av fel orsak, kan du försöka att genomföra abonnemanget igen."

"Steam_Subscription_Preorder_PreProcess_Headline" "Förbeställningen har bearbetats"
"Steam_Subscription_Preorder_PreProcess" "Förbeställningen av %subscription% har slutförts och spelet släpps snart officiellt. Betalningen gick igenom.\n\nVi meddelar dig så snart spelet blir tillgängligt att spela. Tack för beställningen!"

"Steam_Subscription_Preorder_PreProcess_PayPal_Headline" "Förbeställningen har bearbetats"
"Steam_Subscription_Preorder_PreProcess_PayPal" "Förbeställningen av %subscription% har slutförts och spelet släpps snart officiellt. Ditt %provider%-konto har debiterats.\n\nVi meddelar dig så snart spelet blir tillgängligt att spela. Tack för beställningen!"

"Steam_Subscription_Preorder_Timeout_Headline" "Förbeställning väntar"
"Steam_Subscription_Preorder_Timeout" "Din förbeställning av %subscription% har inte slutförts eftersom Steam inte har möjlighet att bearbeta transaktionen just nu.\n\nVi återkommer med resultaten av transaktionen så fort vi kan bearbeta den."

"Steam_SubscriptionCancelled_Cancelled_Headline" "Abonnemanget har sagts upp"
"Steam_SubscriptionCancelled_Cancelled"	"Ditt abonnemang på %subscription% har sagts upp. Antingen skedde det på begäran av Steam-kontots innehavare eller av Valve i enlighet med Steams abonnentavtal."

"Steam_SubscriptionCancelled_ServerFailed_Headline" "Steams server är för upptagen."
"Steam_SubscriptionCancelled_ServerFailed" "Köpet har inte slutförts. Steams servrar har inte möjlighet att hantera din begäran just nu.  \n\nVi ber om ursäkt för eventuella olägenheter. Försök att genomföra transaktionen igen om några timmar."

"Steam_Subscription_ContactSupport_Headline" "Fel vid köp"
"Steam_Subscription_ContactSupport" "Ett oväntat fel har inträffat. Ditt abonnemang på %subscription% har inte tecknats. \n\nKontakta Steam Support via länken nedan."

"Steam_SubscriptionFailure_Timeout_Headline" "Abonnemang väntar"
"Steam_SubscriptionFailure_Timeout" "Ditt abonnemang på %subscription% har inte slutförts eftersom Steam inte har möjlighet att bearbeta transaktionen just nu.  \n\nMen du kan spela %subscription% under tiden. Vi återkommer med resultaten av din transaktion så fort den genomförts."

"Steam_Subscription_RestrictedCountry_Headline" "Inte tillgängligt"
"Steam_Subscription_RestrictedCountry" "%subscription% kan tyvärr inte köpas i ditt land. Köpet har avbrutits."

"Steam_Subscription_Refunded_Headline" "Köpet har återbetalats"
"Steam_Subscription_Refunded" "Ditt köp av %subscription% har återbetalats. Pengarna ska finnas på ditt konto om ett par arbetsdagar."

"Steam_Subscription_HardwarePromo_Used_Headline" "Dubblettregistrering"
"Steam_Subscription_HardwarePromo_Used" "Erbjudandet är redan aktiverat på ett annat Steam-konto."
"Steam_PurchaseError_HardwarePromoIneligible" "Den här datorn uppfyller tyvärr inte systemkraven för %subscription%-erbjudandet."
"Steam_HardwarePromo_SupportURL" "https://support.steampowered.com/kb/2734-UDFX-1098/"

"Steam_Subscription_HardwarePromo_AlreadyPurchased_Headline" "Produkten ägs redan"
"Steam_Subscription_HardwarePromo_AlreadyPurchased" "Produkten/produkterna som ingår i\nerbjudandet finns redan på det här Steam-kontot. Du hittar dem i spelbiblioteket."


"Steam_PurchaseError_HardwarePromoNeedDirectX" "Beklagar! DirectX 9 eller senare krävs för att kraven som gäller för %subscription%-erbjudandet ska kunna verifieras."
"Steam_HardwarePromoInstallDirextX_Link" "Nedladdningssida för Microsoft DirectX®"
"Steam_HardwarePromoInstallDirextX_URL" "http://www.microsoft.com/windows/directx/"

"Steam_SubscriptionSuccess_HardwarePromo_Headline" "Registreringen är klar"
"Steam_SubscriptionSuccess_HardwarePromo" "Aktiveringen av %subscription%-erbjudandet är klar. Abonnemanget är registrerat på följande Steam-konto: %accountname%. I framtiden måste du logga in på det kontot för att komma åt dina spel."
"Steam_SubscriptionSuccess_HardwarePromo2" "Du kommer åt spelen i det här erbjudandet från valfri dator under förutsättning att du loggar in på Steam-kontot \"%accountname%\"."

"Steam_PreorderCancelled_Headline" "Förbeställning avbruten"
"Steam_PreorderCancelled" "Förbeställningen av %subscription% från Steam har avbrutits på din begäran. Ditt konto kommer inte att debiteras."

"Steam_PleaseWait" "Vänta"
"Steam_Printing" "Skriver ut ..."

"Steam_CyberCafe_FeatureLocked_Title" "Steam – fel"
"Steam_CyberCafe_FeatureLocked" "Den här funktionen är låst för tillfället.\nFör att få tillgång till den måste du logga in på Steam igen med ditt internetkafékonto.\nKontrollera att rutan Kom ihåg mitt lösenord är markerad."

"Steam_RegisterCDKey_Info"	"Ange den produktkod som du vill lägga till i Steam-biblioteket."
"Steam_RegisterCDKey_Example"	"Koderna ser ut så här:\n             AAAAA-BBBBB-CCCCC\n             AAAAA-BBBBB-CCCCC-DDDDD-EEEEE\n             237ABCDGHJLPRST 23"

"Steam_Rejected_Cdkey_Recover_Feedback" "Ett e-postmeddelande har skickats till ägaren av produktkoden du angav."

"Steam_Receipt_AlreadyPurchased" "Det här Steam-kontot äger redan produkten/produkterna som hör till koden. Klicka på Nästa för att gå vidare till installation."
"Steam_Receipt_AlreadyPurchased_Headline" "Produkten ägs redan"

"Steam_InstallAppWizard_Title"	"Installera – %game%"
"Steam_InstallAppWizard_RestoreBackup_Title"	"Återställ säkerhetskopiering – %game%"
"Steam_InstallAppWizard_Preload_Title"	"Förhämta – %game%"

"Steam_PreloadAppStatus1"	"Förbereder filer till %s1 för installation."
"Steam_PreloadAppStatus2"	"Förbereder filer till %s1 för installation.."
"Steam_PreloadAppStatus3"	"Förbereder filer till %s1 för installation ..."

"Steam_PreallocateAppStatus"	"Allokerar hårddiskutrymme för %s1 ..."
"Steam_ValidateAppStatus"	"Upptäcker befintliga filer för %s1 ..."
"Steam_VerifyingAppStatus"	"Verifierar installerade filer för %s1 ..."

"Steam_CDKeyCafe"			"Du kan inte registrera produktkoder på det här kontot."

"Steam_BrowseGames"		"Bläddra bland spel ..."
"Steam_Storefront_Title"	"Steam – bläddra bland spel"
"Steam_RegisterProductCode"	"Aktivera en produkt på Steam ..."
"Steam_RedeemWalletVoucher"	"Lös in en Steam-plånbokskod ..."
"Steam_Wallet_PendingBalance" "%amount% (%amount_delayed% väntar)"

"Steam_PurchaseError_SubscriptionAlreadyOwned"	"Du äger redan %subscription%."
"Steam_UpdateNews_Title"	"Steam – nyheter"
"Steam_SettingsNotification_Info"	"Meddela mig (med Steams snabbmeddelanden) om tillägg till eller ändringar av:"
"Steam_SettingsNotification_MyGames"	"Mina spel"
"Steam_SettingsNotification_UpcomingReleases"	"Kommande och nya spel"
"Steam_PurchaseError_HardwarePromoAlreadyOwned" "Du har redan aktiverat %subscription%-erbjudandet på det här Steam-kontot."

"Steam_GamesDialog_RightClick_UpdateNews"	"Visa nyheter"

"Steam_ContentServersBusy_Title"	"Steam – fel"
"Steam_ContentServersBusy_Info"		"Steams servrar har inte möjlighet att hantera din begäran just nu.\nFörsök igen om några minuter."
"Steam_NoContentServers_Info"		"För tillfället är inga av Steams innehållsservrar konfigurerade för att leverera innehåll till det här spelet.\nDetta kommer snart att åtgärdas. Försök igen om några minuter."

"Steam_UpdateNewsButton"		"Visa uppdateringar"

"SteamUI_GamesDialog_JustReleased"	"HAR JUST SLÄPPTS"

"Steam_PurchaseInfo"			"Det här erbjudandet innehåller de artiklar som visas i listan nedan."
"Steam_PurchaseInfo_Preorder"		"Du förbeställer det här paketet. Betalningen kommer därför inte att behandlas förrän paketet lanseras officiellt."

"Steam_InstallGameInfo"			"%game% kommer strax att installeras.\n"
"Steam_InstallGameInfo_Preload"		"Du är på väg att förhämta %game%.\n"

"Steam_App_Install_Failed_Title"	"Steam – fel"
"Steam_App_Install_Failed_Text"		"Ett fel inträffade under installationen av %game% (%reason%)"
"Steam_App_Install_Failed_Text_Long"	"Ett fel uppstod när %game% skulle installeras (%reason%) :\n\n%detail%"

"Steam_App_LegacyKey_Denied_Title" "Steam – varning"

"Steam_App_LegacyKey_Failed_Text"  "Begäran om produktnyckel misslyckades. Försök igen om några minuter."
"Steam_App_LegacyKey_NoResponse_Text" "Det gick inte att upprätta kontakt med Steams produktnyckelserver. Kontrollera internetanslutningen och försök igen."
"Steam_App_LegacyKey_Denied_Text"  "Steam kunde inte verifiera ägarskap för att kunna begära en produktnyckel. Kontakta Steam Support."
"Steam_App_LegacyKey_Denied_Borrowed_Text" "Visst eller allt innehåll i %game% blir endast tillgängligt genom att ansluta till en tredjepartstjänst, till exempel Uplay eller Origin.\nUrsprungsägaren måste ha registrerats med denna tjänst för att få tillgång till detta innehåll."
"Steam_App_LegacyKey_Pending_Text" "Begäran om produktnyckel väntar på godkännande av Steam Support. Försök igen om några timmar."
"Steam_App_LegacyKey_OutOfKeys_Text" "Steam har tillfälligt slut på oanvända produktnycklar som krävs av %game%.\n\nVi utfärdar en produktnyckel när vi har fått fler nycklar från utgivaren.\nFörsök igen senare eller begär återbetalning nu."

"Steam_App_Update_Failed_Title"	"Steam – fel"
"Steam_App_Update_Failed_Text" "Ett fel inträffade under uppdateringen av %game% (%reason%)"
"Steam_App_Update_Failed_Text_Long" "Ett fel inträffade under uppdateringen av %game% (%reason%) :\n\n%detail%"
"Steam_App_Update_NotEnoughDiskSpace" "Det finns inte tillräckligt med tillgängligt lagringsutrymme för att uppdatera %game% (%detail% krävs)"
"Steam_App_Update_NotEnoughDiskQuota" "Otillräckligt med ledigt användarminne för att uppdatera %game% (%detail% krävs)"
"Steam_App_Update_LockedByProcess" "En fil för %game% har låsts av %program% och kan inte uppdateras. Stäng programmet och försök igen. \n\n Program: %executable%\n Fil: %detail%"

"Steam_PreloadCompleteNoPreorderAvailable" "Ett låst exemplar av %game% finns nu på din dator."

"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Headline" 	"Kortets kreditgräns har överskridits"
"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Info" 	"Transaktionen gick inte igenom på grund av att kreditkortet nedan har använts för många gånger på Steam.\n\nDen här policyn finns till för att våra kunder ska skyddas från kreditkortsbedrägerier. Vi vidtar åtgärder mot bedrägerier i så stor utsträckning som lagen tillåter."
"Steam_SubscriptionCancelled_PaymentCardAlert_Headline" 	"Kortet nekades"
"Steam_SubscriptionCancelled_PaymentCardAlert_Info" 		"Transaktionen gick inte igenom. Banken har upptäckt att kreditkortet kan ha använts i bedrägeriförsök.\n\nObservera att vi vidtar åtgärder mot bedrägerier i så stor utsträckning som lagen tillåter."

"Steam_InstallDirectXDialog_Title"	"Steam – senaste versionen av DirectX krävs"
"Steam_InstallDirextX_Info"		"Den senaste versionen av Microsoft DirectX(r) krävs för att spela %game%."
"Steam_InstallDirextX_Link"		"Microsoft DirectX(r)s nedladdningssida"

"Steam_PurchaseError_AllAppsInSubscriptionAlreadyOwned"	"Du har redan alla de här spelen.\nDu kan öppna dem i Steam-biblioteket."
"SteamUI_ProductRegistrationWizard_Title"	"Produktaktiveringsguide"
"Steam_Install_AutoLaunchGame"		"Spela %game% nu"

"Steam_UnableToPreload" "Steams servrar har inte möjlighet att hantera fler förladdningar av %game% just nu.\nFörsök igen om några timmar."
"Steam_Error_Preload_Title" "Förhämtning – fel"
"Steam_PreloadProgress"			"%preload_amount%%% har förhämtats"

"Steam_PurchaseFraudWarning" "Kreditkortsbedrägeri är ett brott och Valve samarbetar med polisen för att vidta rättsliga åtgärder mot illegala aktiviteter."

"Steam_CacheValidation_Title"		"Validerar Steam-filer – %progress%%% har slutförts"
"Steam_ValidatingSteamCaches"		"Validerar %cache_name%-filer (%cache_number% av %cache_total%)"
"Steam_ValidatingSteamCaches_Label"		"Validerar Steam-cachefiler (%cache_number% av %cache_total%)"

"Steam_CacheDecryption_Title"		"Avkrypterar Steam-filer – %progress%%% har slutförts"
"Steam_DecryptingSteamCaches"		"Avkrypterar %cache_name% spelfiler"
"Steam_DecryptingSteamCaches_Label"	"Vänta medan Steam låser upp spelfilerna."

"SteamUI_Enable_Proprietary_Drivers_Title" "Aktivera egenutvecklade drivrutinspaket"
"SteamUI_Enable_Proprietary_Drivers_Info" "Steam kräver leverantörslevererade, egenutvecklade drivrutiner för att uppnå bästa prestanda. Aktivera egenutvecklade drivrutinspaket i systeminställningarna."
"SteamUI_Enable_Proprietary_Drivers_Button" "Aktivera"

"SteamUI_Upgrade_Installed_VideoDriver_Package" "Det grafikdrivrutinspaket som du för tillfället har installerat, %installed_package_name%, har en ny version: %installed_package_version%.\nVi rekommenderar att du uppdaterar ditt system till det nya drivrutinspaketet."
"SteamUI_Upgrade_VideoDriver_Button" "Uppgradera"

"SteamUI_Candidate_VideoDriver_Package_Available_Title" "Nytt drivrutinspaket tillgängligt"
"SteamUI_SwitchTo_Candidate_VideoDriver_Package_Info" "%installed_package_name%, version %installed_package_version% är det drivrutinspaket som finns installerat just nu.\nGrafikdrivrutinspaketet %candidate_package_name%, version %candidate_package_version% har en nyare version.\nVi rekommenderar att du installerar det paketet."
"SteamUI_Install_Candidate_VideoDriver_Package_Info" "Vi rekommenderar att du installerar drivrutinspaketet %candidate_package_name% för bästa prestanda."
"SteamUI_Install_Candidate_VideoDriver_Button" "Installera"

"SteamUI_VideoDriver_Recommendation_None_Title" "Grafikdrivrutinskontroll"
"SteamUI_VideoDriver_Recommendation_None_Info" "Grafikdrivrutinspaketet behöver inte uppdateras."

"SteamUI_No_VideoDrivers_Detected_Info" "Steam hittade inga rekommenderade grafikdrivrutinspaket på din dator."
"SteamUI_VideoDriver_Detection_Disabled_Info" "Steam kan inte hitta några drivrutiner på din dator."

"SteamUI_Add_Package_Repository_Title" "Lägg till paketsamling"
"SteamUI_Add_Package_Repository_Info" "Vi rekommenderar att du installerar paketsamlingen %repository_name% för bästa grafikdrivrutinsprestanda."
"SteamUI_Add_Package_Repository_Button" "Lägg till"

"SteamUI_Update_Package_Index_Title" "Pakethanterare"
"SteamUI_Update_Package_Index_Info" "Ditt systempaketindex är inaktuellt. Vi rekommenderar att du uppdaterar det för att grafikdrivrutinspaket lätt ska kunna hittas."
"SteamUI_Update_Package_Index_Button" "Uppdatera"
"SteamUI_Learn_More" "Läs mer"

"SteamUI_Upgrade_Nvidia_Driver_Title" "Problem med grafikdrivrutin"
"SteamUI_Upgrade_Nvidia_Driver_Info" "Ditt system kör gamla egenutvecklade grafikdrivrutiner för nVidia®. Steam kräver version 304.22 eller högre."
"SteamUI_Upgrade_Nvidia_Driver_URL" "https://support.steampowered.com/kb_article.php?ref=8509-RFXM-1964"

"SteamUI_AMD_BigPicture_Problem_Title" "Problem med grafikdrivrutin"
"SteamUI_AMD_BigPicture_Problem_Info" "Ditt system har en grafikdrivrutin från AMD (version 13.1) installerad. Uppgradera till version 13.2 eller senare innan du använder Steams Big Picture-läge."
"SteamUI_AMD_BigPicture_Problem_Url_Label" "Ladda ner videodrivrutiner för AMD"
"SteamUI_AMD_BigPicture_Problem_Url" "http://support.amd.com/us/gpudownload/linux/Pages/radeon_linux.aspx"

"SteamUI_VidDriverDetailsLabel"		"Uppgifter om din drivrutin"
"SteamUI_VidDriverOS"			"Operativsystem:"
"SteamUI_VidDriverDescription"		"Beskrivning:"
"SteamUI_VidDriverVersion"		"Version:"

"SteamUI_DriverOutdated_Title"		"Grafikdrivrutinen är för gammal"
"SteamUI_DriverOutdated_Info"		"Videodrivrutinen tycks vara för gammal och kan orsaka problem om du väljer att köra spelet. Vi rekommenderar starkt att du följer länken nedan och uppdaterar videodrivrutinen till den senaste versionen."
"SteamUI_OutdatedUrlLabel"		"Gå till uppdateringssidan för drivrutiner ..."
"SteamUI_ContinueOutdated"		"Fortsätt ändå"
"SteamUI_SuppressOutdated"		"Visa inte den här varningen igen"

"SteamUI_DriverUnsupported_Title"	"Grafikkortet stöds inte"
"SteamUI_DriverUnsupported_Info"	"Din grafikmaskinvara uppfyller inte minimikraven som vi har angett för spelet.  Om du väljer att fortsätta och köra spelet ändå kan problem uppstå med spelets stabilitet eller prestanda.  Vi rekommenderar starkt att du följer länken nedan och uppdaterar din grafikdrivrutin till den senaste tillgängliga versionen."
"SteamUI_DriverDenied_Info"		"Maskinvaran uppfyller inte de lägsta kraven för det här spelet. Spelet kan inte köras på den här typen av maskinvara."
"SteamUI_UnsupportedUrlLabel"		"Visa minimisystemkrav ..."
"SteamUI_ContinueUnsupported"		"Fortsätt ändå"
"SteamUI_SuppressUnsupported"		"Visa inte den här varningen igen"

"SteamUI_DriverUnknown_Title"		"Okänt grafikkort"
"SteamUI_DriverUnknown_Info"		"Ditt grafikkort finns inte i vår databas.  Därför kan du kanske inte spela spelet med tillräcklig stabilitet eller prestandagrad.  Hjälp oss gärna att se till att vi har tillräcklig information för att hantera ditt grafikkort och drivrutin i framtiden.  Om du klickar på knappen Överför information kommer du att hjälpa oss att spåra vilka grafikkort som saknas i vår databas."
"SteamUI_UnknownUrlLabel"		"Visa Valves sekretesspolicy ..."
"SteamUI_UnknownUpload"			"Överför information"
"SteamUI_ContinueUnknown"		"Fortsätt ändå"
"SteamUI_SuppressUnknown"		"Visa inte den här varningen igen"

"SteamUI_OSVersionUnknown"		"Okänd Windows-version"

"SteamUI_OSVersionWin98"		"Windows 98/98 SE/ME"
"SteamUI_OSVersion2000"			"Windows 2000"
"SteamUI_OSVersionXP"			"Windows XP"

"SteamUI_DriverUpdateURL" "http://www.steampowered.com/Steam/Messages/driver_update/index.php"
"SteamUI_DriverUnsupportedURL" "http://www.steampowered.com/Steam/Messages/minimum_req/index.php"
"SteamUI_UnknownDriverURL" "http://www.valvesoftware.com/privacy.htm"

"SteamUI_Syscheck_Success_Title" "Kontroll av systemkrav godkänd"
"SteamUI_Syscheck_Success" "Den här datorn uppfyller de lägsta systemkraven för %game%."

"SteamUI_MBPGPUWarning_Title"	"Steam – flera GPU:er hittades"
"Steam_MBPGPUWarning_Info"	"MacBook Pro har två grafikkort och är konfigurerad för energieffektivitet, inte hastighet.

För bästa upplevelse rekommenderar vi att du växlar till det kort med bättre prestanda, genom att öppna 'Energy Saver system preferences pane' och välj 'Higher Performance' grafik.

Du måste logga ut från OSX för att ändringen ska träda i kraft."

"SteamUI_MBPEnegySaverLinkText"	"Klicka här för att öppna inställningspanelen med strömspararen."

"SteamUI_PleaseInsertRetailCDRom_Title"	"Cd/dvd krävs"
"SteamUI_PleaseInsertRetailCDRom_Info"	"Sätt in cd- eller dvd-skivan med %subscription% i datorns skivenhet."

"Steam_ErrorPurchasePending_Title"	"Steam – väntande köp"
"Steam_ErrorPurchasePending_Info"	"Köpet behandlas fortfarande. Steam meddelar dig när transaktionen har slutförts.\nTills dess kan du inte spela det här spelet."
"SteamUI_FSMode_ShortExplanation"	"För närvarande är Steam bara tillgängligt i offlineläge."
"SteamUI_FSMode_Explanation"		"Steam-nätverket låter bara Steam användas i offlineläge just nu. Det betyder att du har åtkomst till dina spel, men många andra av Steams nätverkstjänster är inte tillgängliga."
"SteamUI_FSMode_Explanation2"		"Steam-teamet arbetar med att återställa nätverkstjänsterna till normal funktion. Tack för ditt tålamod."
"SteamUI_FSMode_StartInOffline"		"Starta Steam i offlineläge"
"SteamUI_FSMode_Title"		"Starta i offlineläge?"

"Steam_ShippingAddressSameAsBillingAddress_Check" "Min leveransadress är densamma som min faktureringsadress."
"Steam_ShippingName"	"Namn"
"Steam_SubscribeShippingInfo"	"Ange din aktuella leveransadress."

"Steam_ChangeUser" "Logga in som en annan användare ..."
"Steam_NoSavePersonalInfoCheck" "Spara inte kontoinformation på den här datorn"
"Steam_NoSavePersonalInfoCheckDescription" "(Rekommenderas för allmänna datorer.\nObservera att offlineläget kommer att inaktiveras.)"

"Steam_PurchaseZipCodeInfoInvalid"    "Ange ett giltigt, femsiffrigt postnummer"
"Steam_PurchaseStateInfoInvalid"        "Ange en giltig delstat med två tecken"

"Steam_InternetSpeedLabel"			"Internetuppkoppling"
"Steam_InternetSpeedDescription"	"Ungefärlig hastighet på din anslutning"
"Steam_ContentDownloadsLabel"			"Innehållsnedladdningar"
"Steam_ThrottleRatesLabel"				"Begränsa bandbredd till:"
"SteamUI_No_Throttle"							"Ingen begränsning"
"SteamUI_ThrottleEditLabel"				"Ange ett nytt värde nedan:"
"SteamUI_ThrottleApplyChange"			"Använd"
"Steam_AutoUpdateTimeRestrictionLabel"	"Uppdatera endast spel automatiskt mellan:"
"Steam_AutoUpdateTimeRestrictionEnd"		"och"
"Steam_AllowDownloadsDuringGameplay"	"Tillåt nedladdning när jag spelar"
"Steam_AllowDownloadsDuringGameplayDetails"	"Om funktionen är aktiverad kan Steam påbörja eller fortsätta att ladda ner uppdateringar medan du kör ett spel eller en annan \nSteam-app. På varje spels egenskapssida kan du även ställa in om det ska gälla för just det spelet eller inte."
"Steam_ThrottleDownloadsWhileStreaming"	"Begränsa nedladdning vid streaming"
"Steam_ThrottleDownloadsWhileStreamingDetails"	"Om funktionen är aktiverad begränsar Steam nedladdningshastigheten för att upprätthålla hög kvalitet på Steams Remote Play-upplevelse."
"Steam_DownloadRatesInBits"			"Visa nedladdningshastighet i bitar per sekund"

"Steam_PeerContentTitle"			"Överföring av spelfiler via lokalt nätverk"
"Steam_PeerContentInfo"			"Den här funktionen tillåter överföring av spelfiler från andra datorer på ditt lokala nätverk, vilket minskar internettrafiken när du laddar ner ett spel. Du kan också ge tillåtelse till andra användare att överföra spel från den här datorn."
"Steam_PeerContentOff"			"Av – tillåt inga överföringar"
"Steam_PeerContentSameUser"		"Tillåt överföringar enbart till mina enheter"
"Steam_PeerContentFriends"		"Tillåt överföringar till mina Steam-vänner"
"Steam_PeerContentAnyUser"		"Tillåt överföringar till alla användare"

"Steam_CloudLabel"					"Steam Cloud"
"Steam_CloudInfo"					"Steam Cloud lagrar information så att din upplevelse är konsekvent på alla datorer."
"Steam_EnableCloud"					"Aktivera Steam Cloud-synkronisering för program som stödjer det"
"Steam_EnableCloudForApp"			"Aktivera Steam Cloud-synkronisering för %game%"
"Steam_EnableCloudScreenshots"		"Öppna skärmbildshanteraren efter du stänger ett spel om skärmbilder har tagits"
"Steam_CloudUsage"					"%used% lagrat/%available% tillgängligt"
"Steam_CloudEnableLink"				"Gå till Inställningar/Nedladdningar + Cloud"
"Steam_CloudEnableLinkContinued"	"för att återaktivera Steam Cloud på ditt konto."

"Start_Server_FSMount_Error_Title"	"Dedikerad server – filsystemfel"
"Start_Server_FSMount_Error" 		"Det gick inte att aktivera Steams filsystem."

"Steam_Subscription_Success_WithShipping$purchasetype=regular"	"Ditt abonnemang på %subscription% har tecknats.\n\nDu kan nu spela alla släppta spel genom att klicka på dem i Steam-biblioteket. Du får också en e-postbekräftelse så fort den beställda varan har skickats. Tack för beställningen!"
"Steam_Subscription_Success_WithShipping$purchasetype=gift"	"Din gåva med %subscription% har skickats till %giftee%. Du får en e-postbekräftelse så fort den beställda varan har skickats. Tack för beställningen!"
"Steam_Subscription_Success_WithShipping$purchasetype=unknown"	"Köpet av %subscription% har inte slutförts. Du får en e-postbekräftelse så fort den beställda varan har skickats. Tack för beställningen!"
"Steam_Subscription_Success_WithShipping_Headline"	"Transaktionen är slutförd. Tack."

"Steam_SubscriptionFailure_Timeout_CantPlay_Headline"	"Abonnemang väntar"
"Steam_SubscriptionFailure_Timeout_CantPlay"	"Ditt abonnemang på %subscription% har inte slutförts eftersom Steam inte har möjlighet att hantera transaktionen just nu.\n\nDu kommer inte att kunna spela %subscription% förrän abonnemangsprocessen är slutförd. Vi beklagar alla olägenheter som detta medför. Steam-teamet jobbar på att korrigera situationen och meddelar dig så fort transaktionen är slutförd."

"Steam_CannotStartSecondPurchase"	"Det pågår redan ett köp, så du kan inte starta ett till just nu. Slutför eller avbryt det pågående köpet."

"SteamUI_PleaseInstallRetailFiles_Title"	"Installera %subscription% innan du fortsätter."
"SteamUI_PleaseInstallRetailFiles_Info"		"Du måste installera %subscription% innan du kan fortsätta.\nSätt in cd-/dvd-skivan med %subscription% i skivenheten och välj Installera på AutoRun-menyn."

"Steam_PhoneNumber"		"Telefonnummer"

"Steam_GamePurchaseableWhenReleased"	" *"
"Steam_ShippingGoods"		"Half-Life 2 – varor"
"Steam_ShippingAndHandling"	"Frakt och hantering"
"Steam_DutyNote"	"Varan kommer att levereras från USA. Du ansvarar själv för alla eventuella tullavgifter."

"Steam_AgreeToTheTerms"		"Jag godkänner villkoren i"
"Steam_SteamSubscriberAgreement"	    "Steams abonnentavtal"
"Steam_SteamSubscriberAgreement_china"	"Steam Chinas licensavtal"
"Steam_ComplianceRequired_Title"	"Steam – varning"
"Steam_ComplianceRequired_Info"		"Du måste godkänna villkoren i Steams abonnentavtal för att kunna fortsätta."

"Steam_Legal_UnreleasedProduct"	"* Den här produkten har inte släppts än. Den blir tillgänglig för köp så fort den släpps.  Produktens lanseringsdatum är okänt, och köpare bör inte förlita sig på uppskattade lanseringsdatum."
"Steam_Legal_TimeToShipGoods"	"**  Det tar 6–8 veckor att leverera varorna som ingår i Half-Life 2-guldpaketet."
"Steam_Legal_SSACheckbox"	"Jag godkänner härmed att villkoren i Steams abonnentavtal och villkoren för erbjudandet gäller för det här köpet."
"Steam_Legal_SSANext"	"Godkänner"
"Steam_Legal_SSADisagree"	"Godkänner inte"
"SteamUI_HardwarePromoWizard_Title" "Registrera kampanjerbjudande"
"Steam_HardwarePromo_Intro" "Grattis! Det här erbjudandet gäller för din dator. Du kan aktivera erbjudandet genom att registrera det till ett, och endast ett, Steam-konto. Du kan spela spelen i erbjudandet på vilken dator som helst, förutsatt att du loggar in med det här Steam-kontot."
"Steam_Legal_HardwarePromo_Unreleased" "Några av produkterna i paketet har inte släppts än och är därför inte tillgängliga. Produkterna blir tillgängliga automatiskt på Steam så fort de släpps. Produkternas lanseringsdatum är okända, och köpare bör inte förlita sig på uppskattade lanseringsdatum. Ytterligare regler och villkor visas när du klickar på Nästa."
"Steam_Legal_HardwarePromo" ""
"Steam_Working_HardwarePromo" "Registrerar erbjudande ..."
"SteamUI_OEMTicketWizard_Title" "Registrera OEM-licens"

"SteamUI_GamesDialog_RightClick_BackupGame" "Säkerhetskopiera spelfiler ..."
"SteamUI_GamesDialog_RightClick_BackupApplication" "Säkerhetskopiera appfiler ..."
"Steam_BackupRequiresFullCache_Title"	"Steam – säkerhetskopiering"
"Steam_BackupRequiresFullCache_Info"	"%game% kan inte säkerhetskopieras förrän uppdateringen är klar."

