"Language"	"swedish"
"[english]Steam_Working_HardwarePromo"	"Registering offer..."
"SteamUI_OEMTicketWizard_Title"	"Registrera OEM-licens"
"[english]SteamUI_OEMTicketWizard_Title"	"Register OEM License"
"SteamUI_GamesDialog_RightClick_BackupGame"	"Säkerhetskopiera spelfiler..."
"[english]SteamUI_GamesDialog_RightClick_BackupGame"	"Backup Game Files..."
"Steam_BackupRequiresFullCache_Title"	"Steam – Säkerhetskopiering"
"[english]Steam_BackupRequiresFullCache_Title"	"Steam - Backup"
"Steam_BackupRequiresFullCache_Info"	"%game% kan inte säkerhetskopieras förrän uppdateringen är klar."
"[english]Steam_BackupRequiresFullCache_Info"	"%game% cannot be backed up until it has finished updating."
"Steam_BackupSelectGames_Info"	"Välj vilka program du vill inkludera i säkerhetskopieringen. \nEndast fullständigt hämtade och uppdaterade program kan säkerhetskopieras."
"[english]Steam_BackupSelectGames_Info"	"Select the programs you wish to include in this backup.\nOnly programs which are fully downloaded and up-to-date are available to be backed up."
"Steam_BackupStartText"	"Vad vill du göra?"
"[english]Steam_BackupStartText"	"What would you like to do?"
"Steam_BackupChooseRestore"	"Återställa en tidigare säkerhetskopiering"
"[english]Steam_BackupChooseRestore"	"Restore a previous backup"
"Steam_BackupChooseBackup"	"Säkerhetskopiera aktuella installerade program"
"[english]Steam_BackupChooseBackup"	"Backup currently installed programs"
"Steam_BackupWizard_Title"	"Säkerhetskopiera och återställ program"
"[english]Steam_BackupWizard_Title"	"Backup and Restore Programs"
"Steam_BackingUpFile"	"Säkerhetskopierar %file%"
"[english]Steam_BackingUpFile"	"Backing up %file%"
"Steam_TotalBackupProgress"	"Tid som återstår"
"[english]Steam_TotalBackupProgress"	"Time remaining:"
"Steam_complete"	"klar"
"[english]Steam_complete"	"complete"
"Steam_ChooseRestoreDirectory_Info"	"Sök upp katalogen med säkerhetskopiorna som du vill återställa. Om du har sparat dina säkerhetskopior på standarddestinationen i Steam är det en mapp i katalogen \"Backups\"."
"[english]Steam_ChooseRestoreDirectory_Info"	"Locate the directory containing the backup files from which you wish to restore. If you've saved your backup to Steam's default location, this will be a folder inside the directory called 'Backups.'"
"Steam_RestoreDirectory"	"Återställ program från mapp:"
"[english]Steam_RestoreDirectory"	"Restore program from folder:"
"Steam_RestoreGameFound"	"Hittade programkopior:"
"[english]Steam_RestoreGameFound"	"Program backups found:"
"Steam_RestoreNoneFound"	"inga"
"[english]Steam_RestoreNoneFound"	"none"
"Steam_SelectRestoreDirectory_Title"	"Sök efter säkerhetskopior"
"[english]Steam_SelectRestoreDirectory_Title"	"Locate your Backup Files"
"Steam_ChooseBackupDirectory_Info"	"Välj en katalog där du vill skapa säkerhetskopior."
"[english]Steam_ChooseBackupDirectory_Info"	"Choose a directory where you wish to create the backup files."
"Steam_BackupDirectory"	"Säkerhetskopieringsmål"
"[english]Steam_BackupDirectory"	"Backup destination"
"Steam_ChangeDirectory"	"Bläddra..."
"[english]Steam_ChangeDirectory"	"Browse..."
"Steam_BackingUpFiles_Info"	"Vänta medan säkerhetskopieringsarkiven komprimeras och sparas..."
"[english]Steam_BackingUpFiles_Info"	"Please wait while the backup archives are being compressed and saved..."
"Steam_BadBackupDir_Title"	"Steam – Säkerhetskopiering"
"[english]Steam_BadBackupDir_Title"	"Steam - Backup"
"Steam_CannotBackupToRootDirectory"	"Det gick inte att säkerhetskopiera filer till systemkatalogerna."
"[english]Steam_CannotBackupToRootDirectory"	"Cannot backup files to system directories."
"Steam_CannotBackupNoEnoughDiskSpace"	"Det fanns inte tillräckligt med ledigt utrymme på den här enheten."
"[english]Steam_CannotBackupNoEnoughDiskSpace"	"Not enough disk space free on this drive."
"Steam_BackupNameAndSize_Info"	"Vid behov kommer din säkerhetskopiering att delas upp i flera filer för enkel lagring på CD-R eller DVD-R."
"[english]Steam_BackupNameAndSize_Info"	"If necessary, your backup will be split into multiple files for easy storage on CD-R or DVD-R."
"Steam_BackupFileSize"	"Filstorlek"
"[english]Steam_BackupFileSize"	"File size"
"Steam_BackupSize_CD"	"CD  [640 MB]"
"[english]Steam_BackupSize_CD"	"CD  [640 MB]"
"Steam_BackupSize_DVD"	"DVD  [4,7 GB]"
"[english]Steam_BackupSize_DVD"	"DVD [4.7 GB]"
"Steam_BackupFileName"	"Namn på säkerhetskopieringsfil:"
"[english]Steam_BackupFileName"	"Backup file name"
"Steam_SelectBackupDirectory_Title"	"Markera säkerhetskopieringsmapp"
"[english]Steam_SelectBackupDirectory_Title"	"Select backup folder"
"Steam_DisksRequiredApprox"	"Ungefärligt antal komprimerade\nfiler som kommer att skrivas:"
"[english]Steam_DisksRequiredApprox"	"Approximate number of compressed\nfiles which will be written:"
"Steam_BackupWizard_OpenFolder"	"Öppna mapp för säk.kopia"
"[english]Steam_BackupWizard_OpenFolder"	"Open Backup Folder"
"Steam_BackupComplete_Info"	"Säkerhetskopieringen är klar. Om du har en cd eller dvd-enhet kan du använda den för att spara dina säkerhetskopierade filer.\n\nAnvänd Steam's Säkerhetskopiering- och Återställningsguide för att återställa dina säkerhetskopierade spel."
"[english]Steam_BackupComplete_Info"	"Backup is now complete. If you have a CD-R or DVD-R drive, you can use it to save your backup file(s).\n\nUse Steam's Backup and Restore wizard to restore your backed-up games."
"SteamUI_GamesDialog_Tools"	"VERKTYG"
"[english]SteamUI_GamesDialog_Tools"	"TOOLS"
"Steam_InstallExplanation_Install"	"Hämta och installera"
"[english]Steam_InstallExplanation_Install"	"Download and Install"
"Steam_InstallExplanation_Title"	"Steam – Verktyg"
"[english]Steam_InstallExplanation_Title"	"Steam - Tools"
"Steam_CreditCardAmexInvalid"	"Kreditkortets CVC-kod måste vara 4 siffror lång."
"[english]Steam_CreditCardAmexInvalid"	"Credit card security number must be 4 numbers long."
"Steam_CreditCardDinersInvalid"	"[temp]"
"[english]Steam_CreditCardDinersInvalid"	"[temp]"
"Steam_UnlockAppStatus1"	"Avkrypterar %s1 spelfiler."
"[english]Steam_UnlockAppStatus1"	"Decrypting %s1 game files."
"Steam_UnlockAppStatus2"	"Avkrypterar %s1 spelfiler.."
"[english]Steam_UnlockAppStatus2"	"Decrypting %s1 game files.."
"Steam_UnlockAppStatus3"	"Avkrypterar %s1 spelfiler..."
"[english]Steam_UnlockAppStatus3"	"Decrypting %s1 game files..."
"Steam_ConnectionIssues_Title"	"Steam – Varning"
"[english]Steam_ConnectionIssues_Title"	"Steam - Warning"
"Steam_ConnectionIssues_Info"	"Steam har problem med anslutningen till Steams servrar."
"[english]Steam_ConnectionIssues_Info"	"Steam is having trouble connecting to the Steam servers."
"Steam_ConnectionIssues_LinkText"	"Felsökningstips"
"[english]Steam_ConnectionIssues_LinkText"	"Troubleshooting tips"
"Steam_RetryConnection"	"Försök ansluta igen"
"[english]Steam_RetryConnection"	"Retry connection"
"Steam_GamePropertiesContent_Scanning"	"Skannar ..."
"[english]Steam_GamePropertiesContent_Scanning"	"Scanning..."
"Steam_Install_CreateDesktopShortcut"	"Skapa skrivbordsgenväg"
"[english]Steam_Install_CreateDesktopShortcut"	"Create desktop shortcut"
"Steam_Install_CreateMultipleDesktopShortcut"	"Skapa skrivbordsgenväg för alla spel"
"[english]Steam_Install_CreateMultipleDesktopShortcut"	"Create desktop shortcut for each game"
"Steam_Install_CreateGameExplorerShortcut"	"Lägg till i spelutforskaren"
"[english]Steam_Install_CreateGameExplorerShortcut"	"Add to Games Explorer"
"Steam_Install_ViewGameManual"	"Visa manualen %game_manual%"
"[english]Steam_Install_ViewGameManual"	"View %game_manual% manual"
"Steam_Account_Link"	"Visa kontodetaljer"
"[english]Steam_Account_Link"	"View Account Details"
"Steam_SteamAccount"	"Steam-konto"
"[english]Steam_SteamAccount"	"Steam account"
"Steam_Cost"	"Kostnad"
"[english]Steam_Cost"	"Cost"
"Steam_EstimatedTax"	"Beräknad skatt"
"[english]Steam_EstimatedTax"	"Estimated tax"
"Steam_ShippingDutyNotice"	"Varan kommer att levereras från USA. Du ansvarar själv för alla eventuella tullavgifter."
"[english]Steam_ShippingDutyNotice"	"Merchandise will be shipped from the United States. You are responsible for any applicable duty charges."
"Steam_TotalCost"	"Summa"
"[english]Steam_TotalCost"	"Total"
"Steam_CardHolderName"	"Kortets ägare"
"[english]Steam_CardHolderName"	"Card holder name"
"Steam_CardType"	"Korttyp"
"[english]Steam_CardType"	"Card type"
"Steam_CardNumber"	"Kortnummer"
"[english]Steam_CardNumber"	"Card number"
"Steam_CardExpiration"	"Kortets giltighet"
"[english]Steam_CardExpiration"	"Card expiration"
"Steam_BillingAddress"	"Faktureringsadress"
"[english]Steam_BillingAddress"	"Billing address"
"Steam_BillingAddressLine2"	"Adressrad 2"
"[english]Steam_BillingAddressLine2"	"Billing address line 2"
"Steam_BillingCity"	"Postort"
"[english]Steam_BillingCity"	"City"
"Steam_BillingPostCode"	"Postnummer"
"[english]Steam_BillingPostCode"	"Postal code"
"Steam_BillingState"	"Län"
"[english]Steam_BillingState"	"State"
"Steam_BillingCountry"	"Land"
"[english]Steam_BillingCountry"	"Country"
"Steam_ShippingAddress"	"Leveransadress"
"[english]Steam_ShippingAddress"	"Shipping address"
"Steam_ShippingAddressLine2"	"Adressrad 2"
"[english]Steam_ShippingAddressLine2"	"Shipping address line 2"
"Steam_ShippingCity"	"Postort"
"[english]Steam_ShippingCity"	"City"
"Steam_ShippingPostCode"	"Postnummer"
"[english]Steam_ShippingPostCode"	"Postal code"
"Steam_ShippingState"	"Län"
"[english]Steam_ShippingState"	"State"
"Steam_ShippingCountry"	"Land"
"[english]Steam_ShippingCountry"	"Country"
"Steam_ShippingPhone"	"Telefonnummer"
"[english]Steam_ShippingPhone"	"Phone number"
"Steam_InvalidLoginTitle"	"Giltiga inloggningsuppgifter för Steam krävs"
"[english]Steam_InvalidLoginTitle"	"Valid Steam Login Required"
"Steam_InvalidLoginDetail"	"Steam kunde inte hitta giltiga inloggningsuppgifter.\n\nLogga in om du vill fortsätta att använda Steam."
"[english]Steam_InvalidLoginDetail"	"Steam cannot detect a valid login.\n\nPlease log in to continue using Steam."
"Steam_LoginElipsis"	"Logga in..."
"[english]Steam_LoginElipsis"	"Login..."
"Steam_QuitButton"	"Avsluta"
"[english]Steam_QuitButton"	"Quit"
"Steam_ConnectionFailureTitle"	"Anslutningsfel"
"[english]Steam_ConnectionFailureTitle"	"Connection Failure"
"Steam_ConnectionFailureDetail"	"Steam kunde inte ansluta till nätverket. Det kan bero på ett fel med internetanslutningen."
"[english]Steam_ConnectionFailureDetail"	"Steam cannot connect to the network. This may be due to a problem with your Internet connection."
"Steam_ConnectionSupportLink"	"Felsök min anslutning"
"[english]Steam_ConnectionSupportLink"	"Troubleshoot my connection"
"Steam_ConnectionSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=11"
"[english]Steam_ConnectionSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=11"
"SteamUI_NetworkTroubleshootingTips"	"Felsökningstips för nätverk"
"[english]SteamUI_NetworkTroubleshootingTips"	"Network troubleshooting tips"
"SteamUI_PerfWarningTitle"	"Prestandavarning"
"[english]SteamUI_PerfWarningTitle"	"Performance Warning"
"SteamUI_PerfWarning"	"Din dator uppfyller inte en eller flera av %game%s systemrekommendationer för processor, arbetsminne eller grafikkort."
"[english]SteamUI_PerfWarning"	"Your system does not meet one or more of %game%'s system recommendations for CPU, Memory or Video Card."
"SteamUI_PerfWarningLostCoast"	"Lost Coast är en kostnadsfri uppdatering för ägare till Half-Life 2 som har skapats för att visa det senaste i realtidsgrafik, inklusive högdynamisk ljussättning, HDR. Därför ställer den ovanligt höga systemkrav."
"[english]SteamUI_PerfWarningLostCoast"	"Lost Coast is a free update for owners of Half-Life 2 which has been built to showcase the latest in real-time graphics, including HighDynamic Range lighting. As such, it has unusually high system requirements."
"SteamUI_PerfWarningRecommended"	"REKOMMENDERAT:"
"[english]SteamUI_PerfWarningRecommended"	"RECOMMENDED:"
"SteamUI_PerfWarningYourSystem"	"DITT SYSTEM:"
"[english]SteamUI_PerfWarningYourSystem"	"YOUR SYSTEM:"
"SteamUI_PerfWarningBuyStuff"	"Nedan finns en länk till högpresterande grafikkort. Gå till önskad datorbutik om du vill handla andra artiklar."
"[english]SteamUI_PerfWarningBuyStuff"	"A link to high-performance video cards is below. For the other items, please consult your favorite computer store."
"SteamUI_PerfWarningLink"	"Klicka här om du vill handla ett grafikkort som hanterar HDR på Amazon.com"
"[english]SteamUI_PerfWarningLink"	"Click here to shop for an HDR-capable video card at Amazon.com"
"Steam_InstallGameAnyway"	"Installera %game%"
"[english]Steam_InstallGameAnyway"	"Install %game%"
"Steam_RunGameAnyway"	"Starta %game%"
"[english]Steam_RunGameAnyway"	"Launch %game%"
"Steam_PurchaseAnyway"	"Köp %game%"
"[english]Steam_PurchaseAnyway"	"Purchase %game%"
"SteamUI_PerfWarningVideo"	"Titta på Lost Coast-filmen"
"[english]SteamUI_PerfWarningVideo"	"Watch the Lost Coast video"
"SteamUI_OSWarningTitle"	"Systemkraven uppfylldes inte"
"[english]SteamUI_OSWarningTitle"	"System Requirements failed"
"SteamUI_OSWarning"	"Du måste köra %os% eller senare för att köra det här spelet"
"[english]SteamUI_OSWarning"	"You must be running %os% or later to run this game"
"SteamUI_OSWarningContinueAnyway"	"Fortsätt ändå"
"[english]SteamUI_OSWarningContinueAnyway"	"Continue Anyway"
"SteamUI_OSWarningOkay"	"OK"
"[english]SteamUI_OSWarningOkay"	"OK"
"SteamUI_SSA_Agree"	"Läs hela avtalet. Du måste godkänna villkoren i Steams abonnentavtal för att kunna fortsätta."
"[english]SteamUI_SSA_Agree"	"Please read this agreement in its entirety. You must agree with the terms of the Steam Subscriber Agreement to continue."
"SteamUI_SSA_CybercafeAgree"	"Jag är en behörig Cyberkafe-operatör och samtycker till de här villkoren"
"[english]SteamUI_SSA_CybercafeAgree"	"I am a Licensed Cybercafe Operator and agree to these terms"
"SteamUI_SSA_ActivateProduct"	"För att registrera produkten på Steam och lägga till den i ditt Steam-bibliotek, ange koden som medföljde CD/DVD-skivan eller Steam-produkten ovan. Klicka på \"Nästa\" för att fortsätta."
"[english]SteamUI_SSA_ActivateProduct"	"To register your product with Steam and add it to your Steam library, enter the product code distributed with a retail CD/DVD or other Steam product code here. Click 'Next' to continue."
"Steam_IconsColumn"	"Ikoner"
"[english]Steam_IconsColumn"	"Icons"
"Steam_GamesColumn"	"Spel"
"[english]Steam_GamesColumn"	"Games"
"Steam_ToolsColumn"	"Titel"
"[english]Steam_ToolsColumn"	"Title"
"Steam_StatusColumn"	"Status"
"[english]Steam_StatusColumn"	"Status"
"Steam_UpdateColumn"	"Uppdatering"
"[english]Steam_UpdateColumn"	"Update"
"Steam_DeveloperColumn"	"Utvecklare"
"[english]Steam_DeveloperColumn"	"Developer"
"Steam_CloudColumn"	"Steam-molnet"
"[english]Steam_CloudColumn"	"Steam Cloud"
"Steam_MyGames_TabTitle"	"Mina spel"
"[english]Steam_MyGames_TabTitle"	"My games"
"Steam_Store_TabTitle"	"Butik"
"[english]Steam_Store_TabTitle"	"Store"
"Steam_Tools_TabTitle"	"Verktyg"
"[english]Steam_Tools_TabTitle"	"Tools"
"Steam_Root_Title"	"Steam"
"[english]Steam_Root_Title"	"Steam"
"Steam_Root_Title_Internal"	"Steam"
"[english]Steam_Root_Title_Internal"	"Steam"
"Steam_Account_Name"	"%account%"
"[english]Steam_Account_Name"	"%account%"
"Steam_Universe_Internal"	"[%universe%]"
"[english]Steam_Universe_Internal"	"[%universe%]"
"Steam_News"	"Nyheter"
"[english]Steam_News"	"News"
"Steam_Friends"	"Vänner"
"[english]Steam_Friends"	"Friends"
"Steam_Servers"	"Servrar"
"[english]Steam_Servers"	"Servers"
"Steam_Settings"	"Inställningar"
"[english]Steam_Settings"	"Settings"
"Steam_Support"	"Kundtjänst"
"[english]Steam_Support"	"Support"
"Steam_News_Upper"	"NYHETER"
"[english]Steam_News_Upper"	"NEWS"
"Steam_Friends_Upper"	"VÄNNER"
"[english]Steam_Friends_Upper"	"FRIENDS"
"Steam_Servers_Upper"	"SERVRAR"
"[english]Steam_Servers_Upper"	"SERVERS"
"Steam_Settings_Upper"	"INSTÄLLNINGAR"
"[english]Steam_Settings_Upper"	"SETTINGS"
"Steam_Support_Upper"	"SUPPORT"
"[english]Steam_Support_Upper"	"SUPPORT"
"Steam_Launch"	"Starta"
"[english]Steam_Launch"	"Play"
"Steam_Install"	"Installera"
"[english]Steam_Install"	"Install"
"Steam_Preload"	"Förhämta"
"[english]Steam_Preload"	"Pre-load"
"Steam_Purchase"	"Köp"
"[english]Steam_Purchase"	"Purchase"
"Steam_Details"	"Detaljer"
"[english]Steam_Details"	"Details"
"steam_menu_file"	"Steam"
"[english]steam_menu_file"	"Steam"
"steam_menu_view"	"Visa"
"[english]steam_menu_view"	"View"
"steam_menu_games"	"Spel"
"[english]steam_menu_games"	"Games"
"steam_menu_view_games"	"Visa spelbibliotek"
"[english]steam_menu_view_games"	"View Games Library"
"steam_menu_help"	"Hjälp"
"[english]steam_menu_help"	"Help"
"steam_menu_account"	"Steam"
"[english]steam_menu_account"	"Steam"
"steam_menu_window"	"Fönster"
"[english]steam_menu_window"	"Window"
"steam_menu_games_details"	"Speluppgifter"
"[english]steam_menu_games_details"	"Games Details"
"steam_menu_games_list"	"Spellista"
"[english]steam_menu_games_list"	"Games List"
"steam_menu_games_grid"	"Speluppställning "
"[english]steam_menu_games_grid"	"Games Grid"
"steam_store"	"Butik"
"[english]steam_store"	"Store"
"steam_mygames"	"Spel"
"[english]steam_mygames"	"Games"
"steam_tools"	"Verktyg"
"[english]steam_tools"	"Tools"
"steam_about"	"Om Steam"
"[english]steam_about"	"About Steam"
"steam_menu_minigameslist"	"Byt till minispellista"
"[english]steam_menu_minigameslist"	"Switch to Mini Games List"
"steam_menu_fullgameslist"	"Byt till hel vy"
"[english]steam_menu_fullgameslist"	"Switch to Full View"
"steam_menu_backupgames"	"Säkerhetskopiera spel..."
"[english]steam_menu_backupgames"	"Backup and Restore Games..."
"steam_menu_changeuser"	"Byt konto..."
"[english]steam_menu_changeuser"	"Change Account..."
"steam_menu_support"	"Sida för teknisk support"
"[english]steam_menu_support"	"Steam Support"
"steam_menu_community"	"Gemenskap"
"[english]steam_menu_community"	"Community"
"Steam_NotYetReleased"	"Inte släppt än"
"[english]Steam_NotYetReleased"	"Not yet released"
"Steam_NotInstalled"	"Inte installerad"
"[english]Steam_NotInstalled"	"Not installed"
"Steam_NotAvailable"	"Inte tillgängligt"
"[english]Steam_NotAvailable"	"Not available"
"Steam_UpdatePaused"	"Uppdatering pausad"
"[english]Steam_UpdatePaused"	"Update paused"
"Steam_PreloadPaused"	"Förladdning pausad"
"[english]Steam_PreloadPaused"	"Pre-load paused"
"Steam_PreloadStarting"	"Förladdning köad"
"[english]Steam_PreloadStarting"	"Pre-load queued"
"Steam_PreloadStopping"	"Förladdning stoppas ..."
"[english]Steam_PreloadStopping"	"Pre-load stopping..."
"Steam_GameReady"	"100 % – Klar"
"[english]Steam_GameReady"	"Ready to play"
"Steam_GamePreloadReady"	"Förladdning slutförd; ej släppt"
"[english]Steam_GamePreloadReady"	"Pre-load complete; unreleased"
"Steam_GamePreorderReady"	"Förladdning slutförd; ej släppt"
"[english]Steam_GamePreorderReady"	"Pre-load complete; unreleased"
"steam_gamepurchaseready"	"Förladdning slutförd"
"[english]steam_gamepurchaseready"	"Pre-load complete"
"Steam_ThirdPartyGameReady"	"100 % - Tredjepartsmodifiering"
"[english]Steam_ThirdPartyGameReady"	"Mod ready to play"
"Steam_GamePreloading"	"Förhämtar"
"[english]Steam_GamePreloading"	"Pre-loading"
"Steam_GameUpdating"	"Uppdaterar"
"[english]Steam_GameUpdating"	"Updating"
"Steam_GameDownloading"	"Laddar ned"
"[english]Steam_GameDownloading"	"Downloading"
"Steam_GameDownloadStarting"	"Förallokerar"
"[english]Steam_GameDownloadStarting"	"Preallocating"
"Steam_GameDownloadStopping"	"Nedladdning stoppas ..."
"[english]Steam_GameDownloadStopping"	"Download stopping..."
"steam_gamecalculating"	"Beräknar..."
"[english]steam_gamecalculating"	"Calculating..."
"steam_gamepreloaded"	"Förladdning slutförd"
"[english]steam_gamepreloaded"	"Pre-load complete"
"Steam_GameSyncing"	"Synkronisering"
"[english]Steam_GameSyncing"	"Syncing"
"Steam_CloudSyncConflict"	"Synkroniseringskonflikt"
"[english]Steam_CloudSyncConflict"	"Sync conflict"
"Steam_BackupRequiresFullyDownloadedGames_Title"	"Steam – Säkerhetskopiering"
"[english]Steam_BackupRequiresFullyDownloadedGames_Title"	"Steam - Backup"
"Steam_BackupRequiresFullyDownloadedGames_Info"	"Du har inga spel klara för säkerhetskopiering"
"[english]Steam_BackupRequiresFullyDownloadedGames_Info"	"You don't currently have any games ready to backup."
"Steam_WebBrowser_Back"	"< Tillbaka"
"[english]Steam_WebBrowser_Back"	"< Back"
"Steam_WebBrowser_Home"	"^ Hem"
"[english]Steam_WebBrowser_Home"	"^ Home"
"Steam_WebBrowser_Reload"	"~ Läs in på nytt"
"[english]Steam_WebBrowser_Reload"	"~ Reload"
"Steam_WebBrowser_Loading"	"Läser in..."
"[english]Steam_WebBrowser_Loading"	"Loading..."
"Steam_WebBrowser_TextSize"	"Textstorlek"
"[english]Steam_WebBrowser_TextSize"	"Text size"
"Steam_MiniGamesColumn_Installed"	"INSTALLERAD"
"[english]Steam_MiniGamesColumn_Installed"	"INSTALLED"
"Steam_MiniGamesColumn_NotInstalled"	"INTE INSTALLERADE"
"[english]Steam_MiniGamesColumn_NotInstalled"	"NOT INSTALLED"
"Steam_minigamescolumn_tools"	"VERKTYG"
"[english]Steam_minigamescolumn_tools"	"TOOLS"
"Steam_MiniGamesList_UpdatePaused"	"(uppdatering pausad)"
"[english]Steam_MiniGamesList_UpdatePaused"	"(update paused)"
"Steam_MiniGamesList_DownloadStarting"	"startar nedladdning..."
"[english]Steam_MiniGamesList_DownloadStarting"	"download starting..."
"Steam_MiniGamesList_DownloadStopping"	"nedladdning stoppas ..."
"[english]Steam_MiniGamesList_DownloadStopping"	"download stopping..."
"Steam_MiniGamesList_PreloadPaused"	"(förladdning pausad)"
"[english]Steam_MiniGamesList_PreloadPaused"	"(pre-load paused)"
"Steam_MiniGamesList_PreloadStarting"	"förladdning startas ..."
"[english]Steam_MiniGamesList_PreloadStarting"	"pre-load starting..."
"Steam_MiniGamesList_Unreleased"	"(ej släppt)"
"[english]Steam_MiniGamesList_Unreleased"	"(unreleased)"
"Steam_MiniGamesList_Preloaded"	"(förhämtad)"
"[english]Steam_MiniGamesList_Preloaded"	"(preloaded)"
"Steam_MiniGamesList_Synchronizing"	"(synkronisering)"
"[english]Steam_MiniGamesList_Synchronizing"	"(syncing)"
"Steam_RightClick_PauseUpdating"	"Pausa uppdatering"
"[english]Steam_RightClick_PauseUpdating"	"Pause Updating"
"Steam_RightClick_ResumeUpdating"	"Återta uppdatering"
"[english]Steam_RightClick_ResumeUpdating"	"Resume Updating"
"Steam_RightClick_DeleteLocalContent"	"Avinstallera..."
"[english]Steam_RightClick_DeleteLocalContent"	"Uninstall..."
"Steam_RightClick_PausePreloading"	"Pausa förladdning"
"[english]Steam_RightClick_PausePreloading"	"Pause Pre-loading"
"Steam_RightClick_ResumePreloading"	"Återuppta förladdning"
"[english]Steam_RightClick_ResumePreloading"	"Resume Pre-loading"
"Steam_RightClick_ViewPreloadInfo"	"Visa förladdningsinfo..."
"[english]Steam_RightClick_ViewPreloadInfo"	"View Pre-load Info..."
"Steam_About_Title"	"Om Steam"
"[english]Steam_About_Title"	"About Steam"
"Steam_About_Info"	"Steam-klient"
"[english]Steam_About_Info"	"Steam client application"
"Steam_About_Build"	"Byggd: %build_date%, kl %build_time%"
"[english]Steam_About_Build"	"Built: %build_date%, at %build_time%"
"Steam_About_InterfaceVer"	"Steam-API: v%build_interface%"
"[english]Steam_About_InterfaceVer"	"Steam API: v%build_interface%"
"Steam_DeveloperUnknownThirdParty"	"Tredje part"
"[english]Steam_DeveloperUnknownThirdParty"	"Third-party"
"Steam_SteamSubscriberAgreement_Title"	"Steams abonnentavtal"
"[english]Steam_SteamSubscriberAgreement_Title"	"Steam Subscriber Agreement"
"Steam_CybercafeSubscriberAgreement_Title"	"Steam – Skapa Cyberkafé-konto"
"[english]Steam_CybercafeSubscriberAgreement_Title"	"Steam - Create Cybercafe Account"
"Steam_LaunchOptions_Title"	"Startalternativ – %game%"
"[english]Steam_LaunchOptions_Title"	"Launch Options - %game%"
"Steam_GameProperties_Title"	"%game% – Egenskaper"
"[english]Steam_GameProperties_Title"	"%game% - Properties"
"Steam_GameProperties_Close"	"Stäng"
"[english]Steam_GameProperties_Close"	"Close"
"Steam_GameProperties_GeneralTab"	"Allmänt"
"[english]Steam_GameProperties_GeneralTab"	"General"
"Steam_GameProperties_UpdatesTab"	"Uppdateringar"
"[english]Steam_GameProperties_UpdatesTab"	"Updates"
"Steam_GameProperties_LocalFilesTab"	"Lokala filer"
"[english]Steam_GameProperties_LocalFilesTab"	"Local files"
"Steam_GameProperties_DLCTab"	"DLC"
"[english]Steam_GameProperties_DLCTab"	"DLC"
"Steam_Game_Homepage"	"Hemsida"
"[english]Steam_Game_Homepage"	"Homepage"
"Steam_Game_Developer"	"Utvecklare"
"[english]Steam_Game_Developer"	"Developer"
"Steam_Game_Manual"	"Manual"
"[english]Steam_Game_Manual"	"Manual"
"Steam_Game_NoManual"	"[ inga tillgängliga ]"
"[english]Steam_Game_NoManual"	"[ none available ]"
"Steam_Game_DefaultManual"	"Manual för %game%"
"[english]Steam_Game_DefaultManual"	"%game% manual"
"Steam_Game_SetLaunchOptions"	"Ange startalternativ..."
"[english]Steam_Game_SetLaunchOptions"	"Set launch options..."
"Steam_Game_CreateDesktopShortcut"	"Skapa genväg på skrivbordet"
"[english]Steam_Game_CreateDesktopShortcut"	"Create desktop shortcut"
"Steam_Game_DLC_Title"	"Du har följande nedladdningsbart material till %game%.\n\nAllt nedladdningsbart material installeras och avinstalleras automatiskt tillsammans med produkten, och öppnas genom att starta den."
"[english]Steam_Game_DLC_Title"	"You have the following downloadable content for %game%.\n\nAll downloadable content is automatically installed and uninstalled along with this product, and can be accessed by launching it."
"Steam_Game_FindDLC_URL"	"Visa nedladdningsbart material som är tillgängligt till den här produkten"
"[english]Steam_Game_FindDLC_URL"	"View available downloadable content for this product"
"Steam_Game_DLC_NameColumn"	"Föremål"
"[english]Steam_Game_DLC_NameColumn"	"Item"
"Steam_Game_DLC_AcquisitionColumn"	"Anskaffningssätt"
"[english]Steam_Game_DLC_AcquisitionColumn"	"Acquisition Method"
"Steam_Game_DLC_NoContent"	"Du har just nu inget nedladdningsbart material till den här produkten."
"[english]Steam_Game_DLC_NoContent"	"You currently have no downloadable content for this product."
"Steam_Game_FreeWeekend"	"Gratishelg"
"[english]Steam_Game_FreeWeekend"	"Free Weekend"
"Steam_Game_Retail"	"Återförsäljare"
"[english]Steam_Game_Retail"	"Retail"
"Steam_Game_Complimentary"	"Gratis"
"[english]Steam_Game_Complimentary"	"Complimentary"
"Steam_Game_HardwarePromo"	"Maskinvarukampanj"
"[english]Steam_Game_HardwarePromo"	"Hardware Promo"
"Steam_Game_SteamStore"	"Steam-butiken"
"[english]Steam_Game_SteamStore"	"Steam Store"
"Steam_Game_SteamStorePage"	"Butikssida"
"[english]Steam_Game_SteamStorePage"	"Store Page"
"Steam_Automatic_Updates"	"Automatiska uppdateringar"
"[english]Steam_Automatic_Updates"	"Automatic updates"
"Steam_Game_UpdateHistory"	"Visa uppdateringshistorik för %game%"
"[english]Steam_Game_UpdateHistory"	"View %game% update history"
