
"Language" "english"
"Steam_Receipt_AlreadyPurchased_Headline" "Product Already Owned"

"Steam_InstallAppWizard_Title"	"Install - %game%"
"Steam_InstallAppWizard_RestoreBackup_Title"	"Restore Backup - %game%"
"Steam_InstallAppWizard_Preload_Title"	"Preload - %game%"

"Steam_PreloadAppStatus1"	"Preparing %s1 files for install."
"Steam_PreloadAppStatus2"	"Preparing %s1 files for install.."
"Steam_PreloadAppStatus3"	"Preparing %s1 files for install..."

"Steam_PreallocateAppStatus"	"Allocating disk space for %s1..."
"Steam_ValidateAppStatus"	"Discovering existing files for %s1..."
"Steam_VerifyingAppStatus"	"Verifying installed files for %s1..."

"Steam_CDKeyCafe"			"You are unable to register product codes on this account."

"Steam_BrowseGames"		"Browse games..."
"Steam_Storefront_Title"	"Steam - Browse Games"
"Steam_RegisterProductCode"	"Activate a Product on Steam..."
"Steam_RedeemWalletVoucher"	"Redeem a Steam Wallet Code..."
"Steam_Wallet_PendingBalance" "%amount% (%amount_delayed% pending)"

"Steam_PurchaseError_SubscriptionAlreadyOwned"	"You already own %subscription%."
"Steam_UpdateNews_Title"	"Steam - News"
"Steam_SettingsNotification_Info"	"Notify me (with Steam instant messages) about additions or changes to:"
"Steam_SettingsNotification_MyGames"	"My Games"
"Steam_SettingsNotification_UpcomingReleases"	"Upcoming and new releases"
"Steam_PurchaseError_HardwarePromoAlreadyOwned" "You have already redeemed the %subscription% offer using this Steam account."

"Steam_GamesDialog_RightClick_UpdateNews"	"View News"

"Steam_ContentServersBusy_Title"	"Steam - Error"
"Steam_ContentServersBusy_Info"		"The Steam servers are currently too busy to handle your request.\nPlease try again in a few minutes."
"Steam_NoContentServers_Info"		"No Steam content servers are currently configured to deliver content for this game.\nThis will be corrected soon. Please try again in a few minutes."

"Steam_UpdateNewsButton"		"View Updates"

"SteamUI_GamesDialog_JustReleased"	"JUST RELEASED"

"Steam_PurchaseInfo"			"This offer contains the items listed below."
"Steam_PurchaseInfo_Preorder"		"You are pre-ordering this package; Your payment will not be processed until the package becomes playable on its official release day."

"Steam_InstallGameInfo"			"You are about to install %game%.\n"
"Steam_InstallGameInfo_Preload"		"You are about to preload %game%.\n"

"Steam_App_Install_Failed_Title"	"Steam - Error"
"Steam_App_Install_Failed_Text"		"An error occurred while installing %game% (%reason%)"
"Steam_App_Install_Failed_Text_Long"	"An error occurred while installing %game% (%reason%) :\n\n%detail%"

"Steam_App_LegacyKey_Denied_Title" "Steam - Warning"

"Steam_App_LegacyKey_Failed_Text"  "Product key request failed. Please try again in a few minutes."
"Steam_App_LegacyKey_NoResponse_Text" "Failed to contact the Steam product key server. Verify your Internet connection and try again."
"Steam_App_LegacyKey_Denied_Text"  "Steam was unable to verify ownership in order to request a product key. Please contact Steam Support."
"Steam_App_LegacyKey_Denied_Borrowed_Text" "Some or all content of %game% is only available by connecting to a third-party service, for example Uplay or Origin.\nThe original owner must have registered with this service to access this content."
"Steam_App_LegacyKey_Pending_Text" "Product key request is pending approval by Steam Support. Please try again in a few hours."
"Steam_App_LegacyKey_OutOfKeys_Text" "Steam is temporarily out of unused product keys required by %game%.\n\nWe will be able to issue you a product key once we received more keys from the publisher.\nPlease try again later or you can request a refund now."

"Steam_App_Update_Failed_Title"	"Steam - Error"
"Steam_App_Update_Failed_Text" "An error occurred while updating %game% (%reason%)"
"Steam_App_Update_Failed_Text_Long" "An error occurred while updating %game% (%reason%) :\n\n%detail%"
"Steam_App_Update_NotEnoughDiskSpace" "Not enough disk space available to update %game% (%detail% required)"
"Steam_App_Update_NotEnoughDiskQuota" "Not enough user disk quota available to update %game% (%detail% required)"
"Steam_App_Update_LockedByProcess" "A file of %game% is locked by %program% and can't be updated. Please close this program and try again. \n\n Program: %executable%\n File: %detail%"

"Steam_PreloadCompleteNoPreorderAvailable" "A locked copy of %game% is now on your computer."

"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Headline" 	"Credit Card Use Limit Exceeded"
"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Info" 	"This transaction was not processed because the credit card below has been used too many times in Steam.\n\nThis policy exists in order to protect our customers from credit card fraud. We will prosecute fraud to the fullest extent of the law."
"Steam_SubscriptionCancelled_PaymentCardAlert_Headline" 	"Card Declined"
"Steam_SubscriptionCancelled_PaymentCardAlert_Info" 		"This transaction was not processed because your credit card bank has identified use of this credit card as potentially fraudulent.\n\nPlease note that we will prosecute fraud to the fullest extent of the law."

"Steam_InstallDirectXDialog_Title"	"Steam - latest DirectX required"
"Steam_InstallDirextX_Info"		"The latest version of Microsoft DirectX(r) is required to play %game%."
"Steam_InstallDirextX_Link"		"Microsoft DirectX(r) download site"

"Steam_PurchaseError_AllAppsInSubscriptionAlreadyOwned"	"You already have all these games.\nYou can access them in your Steam Games Library."
"SteamUI_ProductRegistrationWizard_Title"	"Product Activation"
"Steam_Install_AutoLaunchGame"		"Play %game% now"

"Steam_UnableToPreload" "The Steam servers are currently too busy to handle any more preloads of %game%.\nPlease try again in a few hours."
"Steam_Error_Preload_Title" "Preloading - Error"
"Steam_PreloadProgress"			"%preload_amount%%% pre-loaded"

"Steam_PurchaseFraudWarning" "Credit card fraud is a crime, and Valve cooperates with law enforcement to prosecute illegal activity."

"Steam_CacheValidation_Title"		"Validating Steam files - %progress%%% complete"
"Steam_ValidatingSteamCaches"		"Validating %cache_name% files (%cache_number% of %cache_total%)"
"Steam_ValidatingSteamCaches_Label"		"Validating Steam cache files (%cache_number% of %cache_total%)"

"Steam_CacheDecryption_Title"		"Decrypting Steam files - %progress%%% complete"
"Steam_DecryptingSteamCaches"		"Decrypting %cache_name% game files"
"Steam_DecryptingSteamCaches_Label"	"Please wait while Steam unlocks game files."

"SteamUI_Enable_Proprietary_Drivers_Title" "Enable Proprietary Driver Packages"
"SteamUI_Enable_Proprietary_Drivers_Info" "Steam requires vendor-supplied proprietary drivers for best performance. Please enable proprietary driver packages in your system settings."
"SteamUI_Enable_Proprietary_Drivers_Button" "Enable"

"SteamUI_Upgrade_Installed_VideoDriver_Package" "Your currently installed video driver package, %installed_package_name%, has a new version: %installed_package_version%.\nWe recommend upgrading your system to this new driver package."
"SteamUI_Upgrade_VideoDriver_Button" "Upgrade"

"SteamUI_Candidate_VideoDriver_Package_Available_Title" "New Driver Package Available"
"SteamUI_SwitchTo_Candidate_VideoDriver_Package_Info" "Your currently installed video driver package is %installed_package_name%, version %installed_package_version%.\nThe video driver package %candidate_package_name%, version %candidate_package_version% has a more recent driver version.\nWe recommend upgrading to this package."
"SteamUI_Install_Candidate_VideoDriver_Package_Info" "We recommend installing video driver package %candidate_package_name% for best performance."
"SteamUI_Install_Candidate_VideoDriver_Button" "Install"

"SteamUI_VideoDriver_Recommendation_None_Title" "Video Driver Check"
"SteamUI_VideoDriver_Recommendation_None_Info" "Your video driver package is up to date."

"SteamUI_No_VideoDrivers_Detected_Info" "Steam could not find recommended video driver packages on your system."
"SteamUI_VideoDriver_Detection_Disabled_Info" "Steam is unable to perform video driver detection on your system."

"SteamUI_Add_Package_Repository_Title" "Add Package Repository"
"SteamUI_Add_Package_Repository_Info" "We recommend installing package repository %repository_name% for best video driver performance."
"SteamUI_Add_Package_Repository_Button" "Add"

"SteamUI_Update_Package_Index_Title" "Package Manager"
"SteamUI_Update_Package_Index_Info" "Your system package index is out of date. We recommend updating it for proper video driver package detection."
"SteamUI_Update_Package_Index_Button" "Update"
"SteamUI_Learn_More" "Learn more"

"SteamUI_Upgrade_Nvidia_Driver_Title" "Video Driver Problem"
"SteamUI_Upgrade_Nvidia_Driver_Info" "Your system is running older proprietary nVidia® video drivers. Steam requires driver version 304.22 or higher."
"SteamUI_Upgrade_Nvidia_Driver_URL" "https://support.steampowered.com/kb_article.php?ref=8509-RFXM-1964"

"SteamUI_AMD_BigPicture_Problem_Title" "Video Driver Problem"
"SteamUI_AMD_BigPicture_Problem_Info" "Your system has AMD Video Driver version 13.1 installed. Please upgrade to version 13.2 or above before using Steam Big Picture."
"SteamUI_AMD_BigPicture_Problem_Url_Label" "Download AMD Video Drivers"
"SteamUI_AMD_BigPicture_Problem_Url" "http://support.amd.com/us/gpudownload/linux/Pages/radeon_linux.aspx"

"SteamUI_VidDriverDetailsLabel"		"Your Driver details"
"SteamUI_VidDriverOS"			"OS Version:"
"SteamUI_VidDriverDescription"		"Description:"
"SteamUI_VidDriverVersion"		"Version:"

"SteamUI_DriverOutdated_Title"		"Video Driver Outdated"
"SteamUI_DriverOutdated_Info"		"Your video drivers appear to be out of date and could cause problems if you choose to continue and run the game.  We strongly recommend that you follow the link below and update your video drivers to the latest version available from your driver vendor."
"SteamUI_OutdatedUrlLabel"		"Go to driver update page..."
"SteamUI_ContinueOutdated"		"Continue Anyway"
"SteamUI_SuppressOutdated"		"Don't show this warning again"

"SteamUI_DriverUnsupported_Title"	"Unsupported Video Card"
"SteamUI_DriverUnsupported_Info"	"Your video hardware does not meet the minimum requirements that we have set for the game.  If you choose to continue and run the game anyway, you could have problems with stability or performance in the game.  We strongly recommend that you follow the link below and update your video drivers to the latest version available  from your driver vendor."
"SteamUI_DriverDenied_Info"		"Your video hardware does not meet the minimum requirements that we have set for the game.  This game cannot be run on this hardware."
"SteamUI_UnsupportedUrlLabel"		"Show minimum requirements..."
"SteamUI_ContinueUnsupported"		"Continue Anyway"
"SteamUI_SuppressUnsupported"		"Don't show this warning again"

"SteamUI_DriverUnknown_Title"		"Unknown Video Card"
"SteamUI_DriverUnknown_Info"		"Your video card does not appear in our database.  Consequently, you may or may not be able to the play game with sufficient stability or performance.  We would appreciate your help in ensuring that we have sufficient information to address your video card and driver in the future.  By clicking the Upload Details button you will help us track which video cards are currently missing from our database."
"SteamUI_UnknownUrlLabel"		"View Valve Privacy Policy..."
"SteamUI_UnknownUpload"			"Upload Details"
"SteamUI_ContinueUnknown"		"Continue Anyway"
"SteamUI_SuppressUnknown"		"Don't show this warning again"

"SteamUI_OSVersionUnknown"		"Unknown Windows Version"

"SteamUI_OSVersionWin98"		"Windows 98/98 SE/ME"
"SteamUI_OSVersion2000"			"Windows 2000"
"SteamUI_OSVersionXP"			"Windows XP"

"SteamUI_DriverUpdateURL" "http://www.steampowered.com/Steam/Messages/driver_update/index.php"
"SteamUI_DriverUnsupportedURL" "http://www.steampowered.com/Steam/Messages/minimum_req/index.php"
"SteamUI_UnknownDriverURL" "http://www.valvesoftware.com/privacy.htm"

"SteamUI_Syscheck_Success_Title" "System Requirements Check Passed"
"SteamUI_Syscheck_Success" "This computer meets the minimum system requirements for %game%."

"SteamUI_MBPGPUWarning_Title"	"Steam - Multiple GPUs detected"
"Steam_MBPGPUWarning_Info"	"Your MacBook Pro has two Graphics cards and is currently configured for power efficiency, not speed.

For the best experience, we suggest you switch to the card with better performance, by opening the
Energy Saver system preferences pane, and choosing 'Higher Performance' graphics.

You'll need to log out of OS X for the change to take effect."

"SteamUI_MBPEnegySaverLinkText"	"Click here to open the Energy Saver preference pane."

"SteamUI_PleaseInsertRetailCDRom_Title"	"CD / DVD required"
"SteamUI_PleaseInsertRetailCDRom_Info"	"Please insert your %subscription% CD or DVD into your drive."

"Steam_ErrorPurchasePending_Title"	"Steam - Purchase pending"
"Steam_ErrorPurchasePending_Info"	"Your purchase is still being processed - Steam will notify you when the transaction has been completed.\nUntil then, this game is not available to play."
"SteamUI_FSMode_ShortExplanation"	"Steam available in Offline Mode only"
"SteamUI_FSMode_Explanation"		"The Steam network currently allows Steam to be used in Offline Mode only. This means you'll have access to your games, but many Steam network services will be unavailable."
"SteamUI_FSMode_Explanation2"		"The Steam team is working on restoring full network services as soon as possible. Thank you for your patience during this time."
"SteamUI_FSMode_StartInOffline"		"Start Steam in Offline Mode"
"SteamUI_FSMode_Title"		"Start in Offline Mode?"

"Steam_ShippingAddressSameAsBillingAddress_Check" "My shipping address is the same as my billing address."
"Steam_ShippingName"	"Name"
"Steam_SubscribeShippingInfo"	"Please provide your current shipping address."

"Steam_ChangeUser" "Login as a different user..."
"Steam_NoSavePersonalInfoCheck" "Don't save account credentials on this computer"
"Steam_NoSavePersonalInfoCheckDescription" "This option is recommended for public computers.\nNote that this will disable ‘Offline Mode.’"

"Steam_PurchaseZipCodeInfoInvalid"    "Please enter a valid 5-digit zip code"
"Steam_PurchaseStateInfoInvalid"        "Please enter a valid 2-letter state"

"Steam_InternetSpeedLabel"			"Internet Connection"
"Steam_InternetSpeedDescription"	"Approximate speed of your connection"
"Steam_ContentDownloadsLabel"			"Content Downloads"
"Steam_ThrottleRatesLabel"				"Limit bandwidth to:"
"SteamUI_No_Throttle"							"No limit"
"SteamUI_ThrottleEditLabel"				"Enter a new value below:"
"SteamUI_ThrottleApplyChange"			"Apply"
"Steam_AutoUpdateTimeRestrictionLabel"	"Only auto-update games between:"
"Steam_AutoUpdateTimeRestrictionEnd"		"And"
"Steam_AllowDownloadsDuringGameplay"	"Allow downloads during gameplay"
"Steam_AllowDownloadsDuringGameplayDetails"	"If this is checked, Steam may initiate or continue downloading updates while you have a game or other \nSteam application running. You can also override this on a per-game basis in each game's Properties page"
"Steam_ThrottleDownloadsWhileStreaming"	"Throttle downloads while streaming"
"Steam_ThrottleDownloadsWhileStreamingDetails"	"If this is checked, Steam will limit download speed to maintain a high quality Steam Remote Play experience."
"Steam_DownloadRatesInBits"			"Display download rates in bits per second"

"Steam_PeerContentTitle"			"Game File Transfer over Local Network"
"Steam_PeerContentInfo"			"This feature allows game files transfers from other PCs on your local network, reducing your Internet traffic while downloading a game. You can also allow other users to transfer games from this PC."
"Steam_PeerContentOff"			"Off - don't allow any transfer"
"Steam_PeerContentSameUser"		"Allow transfers to my devices only"
"Steam_PeerContentFriends"		"Allow transfers to my Steam Friends"
"Steam_PeerContentAnyUser"		"Allow transfers to any user"

"Steam_CloudLabel"					"Steam Cloud"
"Steam_CloudInfo"					"The Steam Cloud stores information so your product experience is consistent across computers."
"Steam_EnableCloud"					"Enable Steam Cloud synchronization for applications which support it"
"Steam_EnableCloudForApp"			"Enable Steam Cloud synchronization for %game%"
"Steam_EnableCloudScreenshots"		"Open the screenshot uploader after closing a game if screenshots were taken"
"Steam_CloudUsage"					"%used% stored / %available% available"
"Steam_CloudEnableLink"				"Visit Settings / Downloads + Cloud"
"Steam_CloudEnableLinkContinued"	"to re-enable the Steam Cloud for your account."

"Start_Server_FSMount_Error_Title"	"Dedicated Server - Filesystem Error"
"Start_Server_FSMount_Error" 		"Failed to mount Steam filesystem."

"Steam_Subscription_Success_WithShipping$purchasetype=regular"	"Your subscription to %subscription% has been completed successfully.\n\nYou can play any of the currently released games by clicking on them in your Steam Games Library. Also, you'll receive an email confirmation as soon as the merchandise portion of your order has shipped. Thank you for your order!"
"Steam_Subscription_Success_WithShipping$purchasetype=gift"	"Your gift of %subscription% has been sent to %giftee%. You'll receive an email confirmation as soon as the merchandise portion of your order has shipped. Thank you for your order!"
"Steam_Subscription_Success_WithShipping$purchasetype=unknown"	"Your purchase of %subscription% has been completed. You'll receive an email confirmation as soon as the merchandise portion of your order has shipped. Thank you for your order!"
"Steam_Subscription_Success_WithShipping_Headline"	"Thank you - Your transaction is complete."

"Steam_SubscriptionFailure_Timeout_CantPlay_Headline"	"Subscription pending"
"Steam_SubscriptionFailure_Timeout_CantPlay"	"Your subscription to %subscription% has not been completed, because Steam servers are currently unable to process the transaction.\n\nYou won't be able to play %subscription% until the subscription process is complete. We are sorry for any inconvenience this may cause. The Steam team is working to rectify this situation, and will notify you as soon as the transaction is complete."

"Steam_CannotStartSecondPurchase"	"There is already a purchase in progress, so you can't initiate another one right now. Please either complete or cancel the purchase already in progress."

"SteamUI_PleaseInstallRetailFiles_Title"	"Please install %subscription% before continuing."
"SteamUI_PleaseInstallRetailFiles_Info"		"Installation of %subscription% is required before continuing.\nPlease insert your %subscription% CD/DVD into the drive and select 'install' from the autorun menu."

"Steam_PhoneNumber"		"Phone number"

"Steam_GamePurchaseableWhenReleased"	" *"
"Steam_ShippingGoods"		"Half-Life 2 Merchandise"
"Steam_ShippingAndHandling"	"Shipping & Handling"
"Steam_DutyNote"	"Merchandise will be shipped from the United States. You are responsible for any applicable duty charges."

"Steam_AgreeToTheTerms"		"I agree to the terms of the"
"Steam_SteamSubscriberAgreement"	    "Steam Subscriber Agreement"
"Steam_SteamSubscriberAgreement_china"	"Steam China License Agreement"
"Steam_ComplianceRequired_Title"	"Steam - Warning"
"Steam_ComplianceRequired_Info"		"Agreement to the terms of the Steam subscriber agreement is required to continue."

"Steam_Legal_UnreleasedProduct"	"* This is an unreleased product and will be made available to purchasers upon its release.  The release date for this product is uncertain and purchasers should not rely on any estimated release date."
"Steam_Legal_TimeToShipGoods"	"**  Allow 6-8 weeks for delivery of merchandise included in the Half-Life 2 gold package."
"Steam_Legal_SSACheckbox"	"I agree that the Steam Subscriber Agreement and the terms of the offer described here will apply to this purchase."
"Steam_Legal_SSANext"	"I Agree"
"Steam_Legal_SSADisagree"	"I Disagree"
"SteamUI_HardwarePromoWizard_Title" "Register Promotional Offer"
"Steam_HardwarePromo_Intro" "Congratulations! Your computer qualifies for this offer. You may redeem the offer by registering it to one, and only one, Steam account. You'll be able to play the games contained in the offer from any computer, as long as you login to this Steam account."
"Steam_Legal_HardwarePromo_Unreleased" "Some of the products in this package have not yet been released and are not currently available. These products will automatically be made available to you via Steam upon their release. The release date for these products is uncertain and purchasers should not rely on any estimated release date. Additional terms and conditions will be shown by clicking 'Next'."
"Steam_Legal_HardwarePromo" ""
"Steam_Working_HardwarePromo" "Registering offer..."
"SteamUI_OEMTicketWizard_Title" "Register OEM License"

"SteamUI_GamesDialog_RightClick_BackupGame" "Backup Game Files..."
"SteamUI_GamesDialog_RightClick_BackupApplication" "Backup App Files..."
"Steam_BackupRequiresFullCache_Title"	"Steam - Backup"
"Steam_BackupRequiresFullCache_Info"	"%game% cannot be backed up until it has finished updating."

"Steam_BackupSelectGames_Info"		"Select the programs you wish to include in this backup.\nOnly programs which are fully downloaded and up-to-date are available to be backed up."
"Steam_BackupStartText"			"What would you like to do?"
"Steam_BackupChooseRestore"		"Restore a previous backup"
"Steam_BackupChooseBackup"		"Backup currently installed programs"

"Steam_BackupWizard_Title"	"Backup and Restore Programs"
"Steam_BackingUpFile"		"Backing up %file%"
"Steam_TotalBackupProgress"	"Time remaining:"
"Steam_complete"		"complete"

"Steam_ChooseRestoreDirectory_Info"	"Locate the directory containing the backup files from which you wish to restore. If you've saved your backup to Steam's default location, this will be a folder inside the directory called 'Backups.'"
"Steam_RestoreDirectory"		"Restore program from folder:"
"Steam_RestoreGameFound"		"Program backups found:"
"Steam_RestoreNoneFound"		"none"

"Steam_SelectRestoreDirectory_Title" 	"Locate your Backup Files"

"Steam_ChooseBackupDirectory_Info"	"Choose a directory where you wish to create the backup files."
"Steam_BackupDirectory"			"Backup destination"
"Steam_ChangeDirectory"			"Browse..."
"Steam_BackingUpFiles_Info"		"Please wait while the backup archives are being compressed and saved..."
"Steam_BadBackupDir_Title"		"Steam - Backup"
"Steam_CannotBackupToRootDirectory"	"Cannot backup files to system directories."
"Steam_CannotCreateBackupDirectory"	"The chosen directory does not exist and Steam was unable to create the directory."
"Steam_CannotBackupNoEnoughDiskSpace"	"Not enough disk space free on this drive."

"Steam_BackupNameAndSize_Info"	"If necessary, your backup will be split into multiple files for easy storage on CD-R or DVD-R."

"Steam_BackupFileSize"			"File size"
"Steam_BackupSize_CD"			"CD  [640 MB]"
"Steam_BackupSize_DVD"			"DVD [4.7 GB]"
"Steam_BackupFileName"			"Backup file name"
"Steam_SelectBackupDirectory_Title"	"Select backup folder"
"Steam_DisksRequiredApprox"		"Approximate number of compressed\nfiles which will be written:"
"Steam_BackupWizard_OpenFolder"	"Open Backup Folder"

"Steam_BackupComplete_Info"	"Backup is now complete. If you have a CD-R or DVD-R drive, you can use it to save your backup file(s).\n\nUse Steam's Backup and Restore wizard to restore your backed-up games."
"Steam_BackupComplete_Error"	"Backup failed. Please verify your local game files. "


"SteamUI_GamesDialog_Tools" "TOOLS"

"Steam_InstallExplanation_Install"	"Download and Install"
"Steam_InstallExplanation_Title"	"Steam - Tools"

"Steam_CreditCardAmexInvalid"	"Credit card security number must be 4 numbers long."
"Steam_CreditCardDinersInvalid"	"[temp]"

"Steam_UnlockAppStatus1"	"Decrypting %s1 game files."
"Steam_UnlockAppStatus2"	"Decrypting %s1 game files.."
"Steam_UnlockAppStatus3"	"Decrypting %s1 game files..."

"Steam_ConnectionIssues_Title"	"Steam - Warning"
"Steam_ConnectionIssues_Info"	"Steam is having trouble connecting to the Steam servers."
"Steam_ConnectionIssues_LinkText" "Troubleshooting tips"

"Steam_RetryConnection"		"Retry connection"

"Steam_GamePropertiesContent_Scanning"	"Scanning..."

"Steam_Install_CreateDesktopShortcut"	"Create desktop shortcut"
"Steam_Install_CreateMultipleDesktopShortcut" "Create desktop shortcut for each game"
"Steam_Install_CreateGameExplorerShortcut" "Add to Games Explorer"

"Steam_Install_ViewGameManual"	"View %game_manual% manual"

"Steam_Account_Link" "View Account Details"

"Steam_SteamAccount"	"Steam account"
"Steam_Cost"		"Cost"
"Steam_EstimatedTax"	"Estimated tax"
"Steam_ShippingDutyNotice"	"Merchandise will be shipped from the United States. You are responsible for any applicable duty charges."
"Steam_TotalCost"	"Total"
"Steam_CardHolderName"	"Card holder name"
"Steam_CardType"	"Card type"
"Steam_CardNumber"	"Card number"
"Steam_CardExpiration"	"Card expiration"
"Steam_BillingAddress"	"Billing address"
"Steam_BillingAddressLine2" "Billing address line 2"
"Steam_BillingCity"	"City"
"Steam_BillingPostCode"	"Postal code"
"Steam_BillingState"	"State"
"Steam_BillingCountry"	"Country"

"Steam_ShippingAddress"	"Shipping address"
"Steam_ShippingAddressLine2" "Shipping address line 2"
"Steam_ShippingCity"	"City"
"Steam_ShippingPostCode"	"Postal code"
"Steam_ShippingState"	"State"
"Steam_ShippingCountry"	"Country"
"Steam_ShippingPhone"	"Phone number"

"Steam_InvalidLoginTitle"	"Valid Steam Login Required"
"Steam_InvalidLoginDetail"	"Steam cannot detect a valid login.\n\nPlease log in to continue using Steam."
"Steam_LoginElipsis"	"Login..."
"Steam_QuitButton"	"Quit"
"Steam_ConnectionFailureTitle"	"Connection Failure"
"Steam_ConnectionFailureDetail"	"Steam cannot connect to the network. This may be due to a problem with your Internet connection."
"Steam_ConnectionSupportLink"	"Troubleshoot my connection"
"Steam_ConnectionSupportURL"	"https://support.steampowered.com/kb/1456-EUDN-2493/"

"SteamUI_NetworkTroubleshootingTips"	"Network troubleshooting tips"
"SteamUI_NetworkTroubleshootingTips_URL"	"https://support.steampowered.com/kb_article.php?ref=1456-EUDN-2493"


"SteamUI_SSA_Agree"				"Please read this agreement in its entirety. You must agree with the terms of the Steam Subscriber Agreement to continue."
"SteamUI_SSA_CybercafeAgree"		"I am a Licensed Cybercafe Operator and agree to these terms"
"SteamUI_SSA_ActivateProduct"		"To register your product with Steam and add it to your Steam library, enter the product code distributed with a retail CD/DVD or other Steam product code here. Click 'Next' to continue."
"SteamUI_ActivateProductLockedDown"		"Your account is currently self-locked or has been locked by Steam Support.  You cannot activate any new products on this account until the issue is resolved."
"SteamUI_ActivateProduct_ViewSupportMessage" "View active alerts from Steam Support"

"SteamUI_PPA_Agree"				"Please read this agreement in its entirety. You must agree with the terms of the Valve Privacy Policy to continue."
"Steam_ClickToPrint"			"Click here to print"


"Steam_IconsColumn"		"Icons"
"Steam_GamesColumn"		"Games"
"Steam_ToolsColumn"		"Title"
"Steam_StatusColumn"		"Status"
"Steam_UpdateColumn"		"Update"
"Steam_DeveloperColumn"		"Developer"
"Steam_CloudColumn"		"Steam Cloud"

"Steam_MyGames_TabTitle"	"My games"
"Steam_Store_TabTitle"		"Store"
"Steam_Tools_TabTitle"		"Tools"

"Steam_Account_Name"	"%account%"

"Steam_Universe_Internal" 	"[%universe%]"

"Steam_News"		"News"
"Steam_Friends"		"Friends"
"Steam_Servers"		"Servers"
"Steam_Settings"	"Settings"
"Steam_Support"	"Support"

"Steam_News_Upper"	"NEWS"
"Steam_Friends_Upper"	"FRIENDS"
"Steam_Servers_Upper"	"SERVERS"
"Steam_Settings_Upper"	"SETTINGS"
"Steam_Support_Upper"	"SUPPORT"

"Steam_Launch"		"Play"
"Steam_LaunchVR"	"Play in VR"
"Steam_Watch_Video"	"Watch"
"Steam_Watch_VideoVR"	"Watch in VR"
"Steam_Launch_App"	"Launch"
"Steam_Launch_AppVR"	"Launch in VR"
"Steam_Stream_App"	"Stream"
"Steam_Install"		"Install"
"Steam_Preload"		"Pre-load"
"Steam_Purchase"		"Purchase"
"Steam_Details"		"Details"
"Steam_Renew"		"Renew"

"steam_menu_file"	"Steam"
"steam_menu_view"	"View"
"steam_menu_games"	"Games"
"steam_menu_view_games"		"View Games Library"
"steam_menu_help"	"Help"
"steam_menu_library"	"Library"
"steam_menu_hidden_games"	"Hidden Games"
"steam_menu_soundtracks"	"Soundtracks"
"steam_menu_downloads"	"Downloads"
"steam_menu_account"	"Steam"
"steam_menu_window" "Window"
"steam_menu_preferences"	"Preferences..."
"steam_menu_services"	"Services"
"steam_menu_hidesteam"	"Hide Steam"
"steam_menu_hideothers"	"Hide Others"
"steam_menu_showall"	"Show All"
"steam_menu_quitsteam"	"Quit Steam"
"steam_menu_window_close"	"Close"
"steam_menu_window_minimize"	"Minimize"
"steam_menu_window_zoom"	"Zoom"
"steam_menu_window_bringalltofront"	"Bring All To Front"
"steam_menu_games_details"	"Games Details"
"steam_menu_games_list"		"Games List"
"steam_menu_games_grid"		"Games Grid"

"steam_menu_profile_view"	"My Profile"
"steam_menu_view_profile"	"My Profile"
"steam_menu_view_badges"	"My Badges"
"steam_menu_view_groups"	"My Groups"
"steam_menu_view_inventory"	"My Inventory"
"steam_menu_view_screenshots" "My Screenshots"
"steam_menu_view_videos" "My Videos"
"steam_menu_view_recommendations" "My Reviews"
"steam_menu_view_workshop" "My Workshop"

"steam_menu_account_details" "Account details"
"steam_menu_account_view_profile" "View my profile"
"steam_menu_account_preferences" "Store preferences"
"steam_menu_account_wallet" "View my Wallet"
"steam_menu_account_logout" "Log out of account:"


"steam_store"		"Store"
"steam_mygames"		"Games"
"steam_tools"		"Tools"
"steam_about"		"About Steam"

"steam_menu_minigameslist"	"Switch to Mini Games List"
"steam_menu_fullgameslist"	"Switch to Full View"
"steam_menu_backupgames"	"Restore Game Backup..."
"steam_menu_changeuser"		"Change Account..."
"steam_menu_signout"		"Sign Out..."
"steam_menu_support"		"Steam Support"
"steam_menu_community"		"Community"
"steam_menu_community_home"		"Community Home"
"steam_menu_friend_activity"	"Friend Activity"

"Steam_NotYetReleased"	"Not yet released"
"Steam_NotInstalled"	"Not installed"
"Steam_NotAvailable"	"Not available"
"Steam_UpdatePaused"	"Update paused"
"Steam_DownloadPaused"	"Download paused"
"Steam_UpdateQueued"	"Update queued"
"Steam_DownloadQueued"	"Queued"
"Steam_UpdateRequired"	"Update required"
"Steam_PreloadPaused"	"Pre-load paused"
"Steam_PreloadSuspended" "Pre-load suspended"
"Steam_PreloadStarting"	"Pre-load queued"
"Steam_PreloadStopping"	"Pre-load stopping..."
"Steam_GameUninstalling"	"Uninstalling..."
"Steam_GameReady"		"Ready to play"
"Steam_SharedGameUnavailable"		"Shared game unavailable"
"Steam_SharedGameDetailAvailable"	"This shared game belongs to %owner%."
"Steam_SharedGameDetailCurrentlyUnavailable"		"Shoot, %owner%'s shared games are currently in use. "
"Steam_SharedGameDetailPermanentlyUnavailable"		"This game is not available in shared libraries"
"Steam_ApplicationReady"		"Ready to launch"
