"Language" "czech"
"Steam_ChangeContactEmailWizardAddressConfirmEntry"	"Zadejte svou novou adresu znovu"
"Steam_ChangeContactEmailWizard_Changed" "Vaše kontaktní e-mailová adresa byla změněna."
"Steam_ChangeContactEmailWizard_Contact" "Vaše e-mailová adresa bude používána pro potvrzování budoucích nákupů a správu přístupu k účtu služby Steam."
"Steam_ChangeContactEmailWizard_NotChangedYet" "Probíhá kontaktování serverů služby Steam za účelem odeslání potvrzovacího kódu na Vaši nově navrženou e-mailovou adresu..."
"Steam_ChangeContactEmailWizard_WaitingForVerify" "Změna bude dokončena, jakmile potvrdíte přijetí e-mailové zprávy kliknutím na odkaz uvnitř."
"Steam_WeMaySMSYou" "Tuto změnu bude možná nutné potvrdit pomocí SMS zprávy odeslané na Vaše telefonní číslo."
"Steam_ChangeEmail_MissingSMSCode" "Na telefonní číslo přiřazené k Vašemu účtu byla odeslána SMS zpráva, v níž se nachází kód potřebný pro změnu e-mailové adresy."

"Steam_ChangeCred_ClickNext"		"Kliknutím na tlačítko „Další“ zahájíte proces aktualizace hesla."
"Steam_ChangeCred_EmailCodeForPassword"		"Kliknutím na tlačítko „Další“ zahájíte proces aktualizace hesla. Zpráva s potvrzovacím kódem bude zaslána na následující e-mailovou adresu:"
"Steam_ChangeCred_EmailCodeForEmail"		"Kliknutím na tlačítko „Další“ zahájíte proces aktualizace kontaktní e-mailové adresy. Na Vaši e-mailovou adresu %s1 bude odeslána zpráva s potvrzovacím kódem."
"Steam_ChangeCred_EmailProgress"	"Probíhá kontaktování serverů služby Steam za účelem odeslání zprávy s potvrzením na následující e-mailovou adresu:"
"Steam_ChangeCred_ForgotPassword"	"Zapomněli jste heslo?"
"Steam_ChangeCred_LostEmail"		"Ztratili jste přístup k e-mailu?"
"Steam_ChangeCred_LostPhone"		"Ztratili jste přístup k telefonu?"
"Steam_ChangeCred_LostTwoFactor"	"Ztratili jste přístup k mobilnímu autentifikátoru?"
"Steam_ChangeCred_EnterCode"		"Zadejte potvrzovací kód odeslaný na adresu: %s1"
"Steam_ChangeCred_EnterTwoFactorCode"		"Zadejte kód ze svého mobilního autentifikátoru funkce Steam Guard"
"Steam_ChangeCred_EnterPassword"		"Zadejte své současné heslo"
"Steam_ChangeCred_IncorrectPassword"		"Heslo bylo zadáno nesprávně. Zkuste to znovu."
"Steam_ChangeCred_IncorrectVerificationCode"			"Heslo se nepodařilo změnit.\nZkontrolujte, zda jste správně zadali ověřovací kód."

"Steam_ChangeEmail_IncorrectVerificationCode"		"Kontaktní e-mailovou adresu se nepodařilo změnit.\nZkontrolujte, zda jste správně zadali ověřovací kód."
"Steam_ChangeEmail_IncorrectTwoFactorCode"		"Kontaktní e-mail se nepodařilo změnit.\nZkontrolujte, zda jste správně zadali kód z mobilního autentifikátoru funkce Steam Guard."
"Steam_ChangeEmail_EnterSMSCode"	"Pro dosažení vyšší bezpečnosti jsme na telefonní číslo přiřazené k Vašemu účtu odeslali SMS zprávu s kódem. Tento kód zadejte zde:"

"Steam_ChangeContactEmailError_Title"			"Chyba ověření e-mailu"
"Steam_ChangeContactEmailError_MismatchedEmails"	"Zadané adresy se bohužel neshodují.\nZnovu zadejte požadovanou kontaktní e-mailovou adresu."
"Steam_ChangeContactEmailError_InvalidEmail"		"Zadaná e-mailová adresa neodpovídá formátu\nplatné adresy. Zkuste to znovu."
"Steam_ChangeContactEmailError_SteamNotAvailable"	"Služba Steam nemůže v tuto chvíli zpracovat Váš požadavek. Zkuste to později znovu."
"Steam_ChangeContactEmailError_SteamNotAvailable2"	"Služba Steam nemůže v tuto chvíli zpracovat Váš požadavek.\nZkuste to později znovu."
"Steam_ProductUnavailableForPurchase"			"Tento produkt není k dispozici ke stažení nebo k zakoupení."
"Steam_ChangeContactEmailError_SameEmail"	"Zadaná adresa je stejná jako Vaše současná\nkontaktní e-mailová adresa. Chcete-li ji změnit,\nzadejte novou adresu."

"Steam_RequestingEmailVerificationFailed" "Nepodařilo se vyžádat ověřovací e-mail. Zkuste to později znovu."
"SteamUI_CreateAccount_TheName" "Stejný název účtu"
"SteamUI_CreateAccount_AlreadyTaken" "má již registrován jiný uživatel služby Steam."
"SteamUI_CreateAccount_DifferentNames" "Klikněte na tlačítko „Zpět“ a zadejte jiný název účtu,\nnebo vyberte jeden z navrhovaných názvů a klikněte na tlačítko „Další“."
"SteamUI_CreateAccount_SuggestedNames" "Navrhované názvy účtu:"
"SteamUI_CreateAccount_Names" "Názvy"
"Steam_ForgottenPassword_MarketRestriction" "Poznámka: Resetováním hesla ztratí Váš účet dočasně možnost obchodovat a využívat komunitní trh."
"Steam_ForgottenPassword_FAQ" "Časté dotazy k omezení obchodování a trhu"
"Steam_ForgottenPassword_VerificationCode" "Ověřovací kód"

"Steam_RecoverAuthenticator_Title"					"Obnovit autentifikátor"
"Steam_RecoverAuthenticator_VerifyIdentity"			"Než budeme moci obnovit autentifikátor Vašeho účtu, musíme si ověřit Vaši totožnost. Níže zadejte své heslo."
"Steam_RecoverAuthenticator_Password"				"Heslo"

"SteamUI_RecoverAuthenticatorEmailOrSmsChoice"		"Pro odebrání autentifikátoru funkce Steam Guard od Vašeho telefonu budeme potřebovat buď kód obsažený v SMS zprávě, nebo záložní kód, který jste obdrželi při přidávání tohoto autentifikátoru ke svému účtu (tento kód je tvořen písmenem „R“ a několika číslicemi)."
"SteamUI_RecoverAuthenticatorUseEmail"				"Zašlete mi kód prostřednictvím e-mailu"
"SteamUI_RecoverAuthenticatorUseSms"				"Zašlete mi kód prostřednictvím SMS zprávy"
"Steam_RecoverAuthenticator_EnterSmsDescription"	"Na telefonní číslo přiřazené k Vašemu účtu byla zaslána SMS zpráva. Do pole níže zadejte kód obsažený v této zprávě."
"Steam_RecoverAuthenticator_Authorization"			"Na Vaši e-mailovou adresu byla zaslána zpráva obsahující ověřovací kód. Tento kód je tvořen písmenem „D“ a několika číslicemi. Zadejte jej níže."
"Steam_RecoverAuthenticator_VerificationCode"		"Kód z e-mailu"
"Steam_RecoverAuthenticator_RevocationExposition"	"Zadejte záložní kód, který jste obdrželi při počátečním nastavování svého autentifikátoru. Tento kód je tvořen písmenem „R“ a několika číslicemi."
"Steam_RecoverAuthenticator_RevocationCode"			"Kód získaný při počátečním nastavení"

"Steam_RecoverAuthenticator_BadPassword"			"Nesprávné heslo. Zkontrolujte ho a zkuste to znovu."
"Steam_RecoverAuthenticator_BadCode"				"Nesprávný kód nebo heslo. Zkontrolujte je a zkuste to znovu."
"Steam_RecoverAuthenticator_BadCodes"				"Nesprávné kódy nebo heslo. Zkontrolujte je a zkuste to znovu."
"Steam_RecoverAuthenticator_SupportURL"				""

"Steam_RecoverAuthenticator_Done"					"Autentifikátor funkce Steam Guard byl odebrán od Vašeho účtu.\n\nNyní byste se měli přihlásit i bez něj."


"Steam_PurchaseEmail_Add" "Zvolili jste přidání"
"Steam_PurchaseEmail_MyGames" "do své knihovny. Pokračujte kliknutím na tlačítko „Další“."
"Steam_PurchaseEmail_EnterCurrentAddress" "Služba Steam nemá k dispozici Vaši e-mailovou adresu.\nNíže proto zadejte svoji současnou e-mailovou adresu."
"Steam_PurchaseEmail_ContactEmail" "Kontaktní e-mailová adresa"
"Steam_PurchaseEmail_ValidationCode" "Ověřovací kód"
"Steam_PurchaseEmail_Confirmation" "Ověřovací e-mail byl odeslán na adresu:"
"Steam_PurchaseEmail_Response" "Za několik minut obdržíte e-mailem zprávu\nod služby Steam, která bude obsahovat ověřovací kód.\n\nZkopírujte a vložte tento kód do pole níže."
"Steam_PurchaseEmail_BadCode" "Tento kód neodpovídá kódu v naší databázi.\nUjistěte se, že jste kód zadali správně.\nKód Vám byl zaslán v e-mailu s předmětem:\n„Účet služby Steam – Ověření Vaší e-mailové adresy“.\nSamotný kód je pak 8 znaků dlouhý.\n\nKlikněte na tlačítko „Zpět“ a zadejte kód znovu,\nnebo zadejte jinou e-mailovou adresu."
"Steam_PurchaseEmail_Code" "Zadaný ověřovací kód:"

"Steam_Logout_Exit" 	"Ukončit klienta a odhlásit se"
"Steam_Logout_DontShowAgain" "Znovu nezobrazovat"
"Steam_Logout_ExitOff" "Pokud ukončíte klienta služby Steam tímto způsobem,\nbudete moci při jeho příštím spuštění použít režim Offline."
"Steam_Logout_PersonalInfo" "Některé z Vašich osobních údajů budou uloženy\nna tomto počítači. Pokud používáte veřejný\npočítač, je vhodné vybrat bezpečnější možnost\n„Ukončit klienta a odhlásit se“."
"Steam_Logout_Secure" "Možnost „Ukončit klienta a odhlásit se“ je\nnejbezpečnější způsob, jak ukončit klienta\nslužby Steam (doporučuje se pro veřejné\npočítače). Po jejím použití však nebudete\nmoci přejít do režimu Offline, dokud se znovu\nnepřihlásíte do služby Steam."
"Steam_Logout_AllowOffline" "Chcete-li povolit režim Offline při příštím spuštění\nklienta služby Steam, klikněte na tlačítko „Zrušit“\na z nabídky „Steam“ vyberte možnost „Ukončit klienta“."
"Steam_Logout_Title" "Ukončit klienta"
"Steam_Logout_TitleLogout" "Ukončit klienta a odhlásit se"
"Steam_OptionsForAdvancedUsersOnly"		"Tyto možnosti jsou určeny pouze pro pokročilé uživatele."
"Steam_Homepage"		"Domovská stránka:"
"Steam_AccessToAllValvesContent"	"Gratulujeme! Nyní máte přístup k veškerému obsahu společnosti VALVE."

"SteamUI_OfflineMode_CouldNotConnect" "Nelze se připojit k síti služby Steam."
"SteamUI_OfflineMode_AppearOffline" "Nejspíš nejste připojeni k internetu nebo Vaše internetové připojení není správně nakonfigurováno pro použití se službou Steam."
"SteamUI_OfflineMode_SteamOffline" "Služba Steam je momentálně nedostupná.\n\n\nZkuste to později znovu kliknutím na tlačítko „Opakovat“, nebo spusťte klienta v režimu Offline.\n"
"SteamUI_OfflineMode_ChosenOffline" "Klient služby Steam je nyní v režimu Offline. Řada funkcí (např. seznam přátel nebo prohlížeč serverů) není v režimu Offline k dispozici."
"SteamUI_OfflineMode_Choose" "Zkontrolujte své připojení a klikněte na tlačítko „Opakovat“, nebo spusťe klienta v režimu Offline."
"SteamUI_OfflineMode_ChooseConnectionOnly" "Zkontrolujte své připojení k internetu a klikněte na tlačítko „Opakovat“."
"SteamUI_OfflineMode_GoOnlineButton" "Přejít do režimu Online"
"SteamUI_OfflineMode_Retry" "Opakovat připojení"
"SteamUI_OfflineMode_StartInOffline" "Spustit v režimu Offline"
"SteamUI_OfflineMode_GoOffline_Title" "Steam – přejít do režimu Offline"
"SteamUI_OfflineMode_GoOnline_Title" "Steam – přejít do režimu Online"
"SteamUI_OfflineMode_GoOffline" "Přejít do režimu Offline..."
"SteamUI_OfflineMode_GoOnline" "Přejít do režimu Online..."
"SteamUI_OfflineMode_ErrorTitle" "Chyba připojení"
"SteamUI_OfflineMode_RestartOnline" "Restartovat a přejít do režimu Online"
"SteamUI_OfflineMode_RestartOffline" "Restartovat do režimu Offline"
"Steam_OfflineMode_NoPersonalInfoError_Title"	"Steam – režim Offline"
"Steam_OfflineMode_NoPersonalInfoError_Info"	"Klient služby Steam vyžaduje, aby byly před přechodem do režimu Offline na tomto počítači uloženy přihlašovací údaje účtu.\n\nProtože je povolena možnost „Neukládat informace o účtu na tomto počítači“, \nnejsou v tuto chvíli na počítači uloženy žádné přihlašovací údaje.\n\nChcete povolit ukládání přihlašovacích údajů, aby bylo možné přejít do režimu Offline?\n\n"
"Steam_OfflineMode_NoPersonalInfoError_DoItAnyway"	"Povolit ukládání přihlašovacích údajů"

"SteamUI_OfflineMode_Title" "Steam – režim Offline"
"SteamUI_OfflineMode_GoOfflineDesc" "Režim Offline se používá v případě, že je Váš počítač odpojen,\nnebo očekáváte, že nebude připojen k internetu.\n\nŘada funkcí (např. seznam přátel nebo sdílení knihovny)\nnení v režimu Offline k dispozici. Použitelné budou také pouze hry,\nkteré jsou plně aktualizované."
"SteamUI_OfflineMode_GoOnlineDesc" "Chcete přejít zpět do režimu Online?"
"SteamUI_OfflineMode_MustCloseGames" "Pro přechod do režimu Offline musí být ukončeny všechny běžící hry."
"SteamUI_OfflineMode_EnterOfflineMode" "Přejít do režimu Offline"
"SteamUI_OfflineMode_LeaveOfflineMode" "Odejít z režimu Offline"

"SteamUI_GameProperties_Status"	"Stav"
"SteamUI_GameProperties_UpdateNews"	"Novinky"
"SteamUI_GamePropertiesContent_OfflineMode" "Režim Offline:"
"SteamUI_Steam_Menu"		"Nabídka klienta služby Steam"

"SteamUI_OfflineMode_Quit" "Ukončit klienta"
"SteamUI_OfflineMode_CannotLoadNewGame" "V režimu Offline nemůžete stahovat nové hry."

"SteamUI_GamePropertiesContent_ReadyForOffline" "Připraveno"
"SteamUI_GamePropertiesContent_NotReadyForOffline" "Nepřipraveno"

"Steam_ErrorOffline"	"Tuto operaci nelze provést, když je klient služby Steam v režimu Offline."

"Steam_MonitorTitle_Offline"	"Sledování - režim Offline"
"SteamRootGames_Offline"		"Hry – režim Offline "
"Steam_MonitorScanning_Offline"	"Klient služby Steam je v režimu Offline, a proto nelze stáhnout žádné aktualizace."
"SteamUI_OfflineMode_GameNotReady"		"Tato hra není připravena pro hraní v režimu Offline."
"SteamUI_OfflineMode_GameNotReady_Title"	"Hra není dostupná"

"SteamUI_5_kb"		"5 kb/s"
"SteamUI_50_kb"		"50 kb/s"
"SteamUI_100_kb"		"100 kb/s"
"SteamUI_250_kb"		"250 kb/s"
"SteamUI_1_Mb"		"1 Mb/s"
"SteamUI_10_Mb"		"10 Mb/s"
"SteamUI_b_s"		"b/s"
"SteamUI_kb_s"		"kb/s"
"SteamUI_Mb_s"		"Mb/s"

"SteamUI_Skins_DefaultSkin"		"< výchozí vzhled >"

"SteamUI_English"			"Angličtina"
"SteamUI_Spanish"			"Španělština"
"SteamUI_French"			"Francouzština"
"SteamUI_Italian"			"Italština"
"SteamUI_German"			"Němčina"
"SteamUI_Greek"				"Řečtina"
"SteamUI_Korean"			"Korejština"
"SteamUI_Simplified_Chinese"	"Zjednodušená čínština"
"SteamUI_Traditional_Chinese"	"Tradiční čínština"
"SteamUI_Russian"		"Ruština"
"SteamUI_Thai"			"Thajština"
"SteamUI_Japanese"		"Japonština"
"SteamUI_Portuguese"	"Evropská portugalština"
"SteamUI_Brazilian"	 	"Brazilská portugalština"
"SteamUI_Polish"		"Polština"
"SteamUI_Danish"		"Dánština"
"SteamUI_Dutch"			"Nizozemština"
"SteamUI_Finnish"		"Finština"
"SteamUI_Norwegian"		"Norština"
"SteamUI_Swedish"		"Švédština"
"SteamUI_Czech"		"Čeština"
"SteamUI_Hungarian"		"Maďarština"
"SteamUI_Romanian"			"Rumunština"
"SteamUI_Bulgarian"			"Bulharština"
"SteamUI_Turkish"			"Turečtina"
"SteamUI_Ukrainian"			"Ukrajinština"

// selection strings, pre-localized
// do not localize these strings!
"SteamUI_Selection_English"			"English (Angličtina)"
"SteamUI_Selection_Spanish"			"Español-España (Evropská španělština)"
"SteamUI_Selection_French"			"Français (Francouzština)"
"SteamUI_Selection_Italian"			"Italiano (Italština)"
"SteamUI_Selection_German"			"Deutsch (Němčina)"
"SteamUI_Selection_Greek"			"Ελληνικά (Řečtina)"
"SteamUI_Selection_Korean"			"한국어 (Korejština)"
"SteamUI_Selection_Simplified_Chinese"	"简体中文 (Zjednodušená čínština)"
"SteamUI_Selection_Traditional_Chinese"	"繁體中文 (Tradiční čínština)"
"SteamUI_Selection_Russian"		"Русский (Ruština)"
"SteamUI_Selection_Thai"			"ไทย (Thajština)"
"SteamUI_Selection_Japanese"		"日本語 (Japonština)"
"SteamUI_Selection_Portuguese"		"Português (Evropská portugalština)"
"SteamUI_Selection_Brazilian"	 "Português-Brasil (Brazilská portugalština)"
"SteamUI_Selection_Polish"		"Polski (Polština)"
"SteamUI_Selection_Danish"		"Dansk (Dánština)"
"SteamUI_Selection_Dutch"			"Nederlands (Nizozemština)"
"SteamUI_Selection_Finnish"		"Suomi (Finština)"
"SteamUI_Selection_Norwegian"		"Norsk (Norština)"
"SteamUI_Selection_Swedish"		"Svenska (Švédština)"
"SteamUI_Selection_Czech"		"Čeština (Czech)"
"SteamUI_Selection_Hungarian"		"Magyar (Maďarština)"
"SteamUI_Selection_Romanian"			"Română (Rumunština)"
"SteamUI_Selection_Bulgarian"			"български (Bulharština)"
"SteamUI_Selection_Turkish"			"Türkçe (Turečtina)"
"SteamUI_Selection_Arabic"			"العربية (Arabština)"
"SteamUI_Selection_Ukrainian"			"Українська (Ukrajinština)"
"SteamUI_Selection_Latam_Spanish"	"Español-Latinoamérica (Latin. španělština)"
"SteamUI_Selection_Vietnamese"		"Tiếng Việt (Vietnamština)"
"SteamUI_Selection_Indonesian"		"Bahasa Indonesia (Indonéština)"



"SteamUI_Modem_33_6k"		"Modem – 33,6 kbit/s"
"SteamUI_ISDN_112k"		"ISDN – 112 kbit/s"
"SteamUI_T1"			"T1 > 1 Mbit/s"
"SteamUI_LAN"			"LAN > 10 Mbit/s"
"SteamUI_PrivacyButton"		"Zobrazit Zásady ochrany soukromí společnosti Valve"

"Steam_ChangeContactEmail_Working" "Probíhá změna kontaktní e-mailové adresy..."

"SteamUI_Preload_GameNotReady_Title" "Zatím nedostupné"
"SteamUI_Preload_GameNotReady" "Tato hra nebyla ještě vydána. Hra bude odemknuta\na připravena k hraní v den oficiálního vydání."

"SteamUI_ValveSurvey_Title"									"Průzkum společnosti Valve týkající se hardwaru"
"SteamUI_ValveSurvey_YesParticipate"						"Ano, chtěl bych se zúčastnit průzkumu."
"SteamUI_ValveSurvey_NoParticipate"							"Ne, děkuji."

"SteamUI_ValveSurvey_PrivacyButton"							"Zobrazit Zásady ochrany soukromí společnosti Valve"

"SteamUI_ValveSurvey_InternetLabel"							"Děkujeme za Vaši účast v tomto průzkumu.\n\nPrvní informace, která nás zajímá, je rychlost Vašeho připojení k internetu. Vyberte jednu z možností níže.\n\nRychlost připojení k internetu:"
"SteamUI_ValveSurvey_InternetDontKnow"						"Nevím"

"SteamUI_ValveSurvey_SummaryLabel"							"Tento průzkum shromáždil následující diagnostické informace o Vašem počítači.\n\n(Po kliknutí na tlačítko „Další“ budou tyto informace odeslány společnosti Valve.)"

"SteamUI_ValveSurvey_Summary_Computer"						"Informace o počítači:"
"SteamUI_ValveSurvey_Summary_Processor"						"Informace o procesoru:"
"SteamUI_ValveSurvey_Summary_IP"							"Informace o síti:"
"SteamUI_ValveSurvey_Summary_OSVersion"						"Verze operačního systému:"
"SteamUI_ValveSurvey_Summary_VideoCard"						"Grafická karta:"
"SteamUI_ValveSurvey_Summary_Memory"						"Paměť:"
"SteamUI_ValveSurvey_Summary_Audio"							"Zvuková karta:"
"SteamUI_ValveSurvey_Summary_Storage"						"Úložiště:"

"SteamUI_ValveSurvey_ResultsLabel"							"Tento průzkum je dokončen. Ještě jednou Vám děkujeme za Vaši účast.\n\nChcete-li zobrazit srovnání Vašeho počítače s ostatními uživateli služby Steam, můžete si prohlédnout souhrnné výsledky průzkumu kliknutím na následující odkaz.\n\n (V opačném případě zavřete toto okno kliknutím na tlačítko „Dokončit“.)"
"SteamUI_ValveSurvey_ResultsButton"							"Zobrazit stránku s výsledky."

"SteamUI_ValveSurvey_Summary_HardwareModel"					"Model:  %s1"

"SteamUI_ValveSurvey_Summary_ComputerManufacturer"			"Výrobce: %s1"
"SteamUI_ValveSurvey_Summary_ComputerModel"					"Model: %s1"

"SteamUI_ValveSurvey_Summary_MACAddressHash"				"Hash MAC adresy: %s1"
"SteamUI_ValveSurvey_Summary_DiskSerialHash"				"Hash sériového čísla disku: %s1"

"SteamUI_ValveSurvey_Summary_SSDCount"						"Počet disků (SSD): %s1"
"SteamUI_ValveSurvey_Summary_SSDSizes"						"Velikost disků (SSD): %s1"
"SteamUI_ValveSurvey_Summary_HDDCount"						"Počet disků (HDD): %s1"
"SteamUI_ValveSurvey_Summary_HDDSizes"						"Velikost disků (HDD): %s1"

"SteamUI_ValveSurvey_Summary_DesktopSystem"					"Typ počítače: stolní"
"SteamUI_ValveSurvey_Summary_LaptopSystem"					"Typ počítače: notebook"

"SteamUI_ValveSurvey_Summary_TouchInputDevices"				"Bylo zjištěno dotykové ovládání"
"SteamUI_ValveSurvey_Summary_NoTouchInputDevices"			"Nebylo zjištěno dotykové ovládání"

"SteamUI_ValveSurvey_Summary_CPUVendor"						"Dodavatel CPU: %s1"
"SteamUI_ValveSurvey_Summary_CPUBrand"						"Značka CPU: %s1"
"SteamUI_ValveSurvey_Summary_CPUSpeed"						"Rychlost: %s1 MHz"
"SteamUI_ValveSurvey_Summary_RAM"							"RAM: %s1 MB"

"SteamUI_ValveSurvey_Summary_CPUStepping"					"Revize procesoru: %s1"
"SteamUI_ValveSurvey_Summary_CPUModel"						"Model procesoru: %s1"
"SteamUI_ValveSurvey_Summary_CPUFamily"						"Produktová řada procesoru: %s1"
"SteamUI_ValveSurvey_Summary_CPUProcessorType"				"Typ procesoru: %s1"

"SteamUI_ValveSurvey_Summary_RenderModeUnk"					"Neznámý"
"SteamUI_ValveSurvey_Summary_RenderModeSoftware"			"Softwarový"
"SteamUI_ValveSurvey_Summary_RenderModeGL"					"OpenGL"
"SteamUI_ValveSurvey_Summary_RenderModeD3D"					"Direct3D"

"SteamUI_ValveSurvey_Summary_VideoDriverName"				"Ovladač: %s1"
"SteamUI_ValveSurvey_Summary_DirectXDriverName"				"Název ovladače DirectX: %s1"
"SteamUI_ValveSurvey_Summary_VideoDriverVersion"			"Verze ovladače: %s1"
"SteamUI_ValveSurvey_Summary_DirectXDriverVersion"			"Verze ovladače DirectX: %s1"
"SteamUI_ValveSurvey_Summary_DriverDate"					"Datum ovladače: %s1 %s2 %s3"
"SteamUI_ValveSurvey_Summary_ColorDepth"					"Barevná hloubka plochy: %s1 bitů na pixel"
"SteamUI_ValveSurvey_Summary_RefreshRate"					"Obnovovací frekvence monitoru: %s1 Hz"
"SteamUI_ValveSurvey_Summary_DirectXCard"					"Karta DirectX: %s1"
"SteamUI_ValveSurvey_Summary_OpenGL_Version"				"Verze OpenGL: %s1"
"SteamUI_ValveSurvey_Summary_VideoVendorID"					"ID dodavatele: 0x%s1"
"SteamUI_ValveSurvey_Summary_VideoDeviceID"					"ID zařízení: 0x%s1"
"SteamUI_ValveSurvey_Summary_VideoRevision"					"Revize: 0x%s1"
"SteamUI_ValveSurvey_Summary_NumberOfMonitors"				"Počet monitorů: %s1"
"SteamUI_ValveSurvey_Summary_NumberOfDisplayAdapters"		"Počet logických grafických karet: %s1"
"SteamUI_ValveSurvey_Summary_SLIEnabled"					"Byla zjištěna technologie SLI (%s1 GPU)"
"SteamUI_ValveSurvey_Summary_CrossfireEnabled"				"Byla zjištěna technologie Crossfire (%s1 GPU)"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorResolution"		"Rozlišení primárního monitoru: %s1"
"SteamUI_ValveSurvey_Summary_DesktopResolution"				"Rozlišení plochy: %s1"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorPhysicalSize"	"Velikost obrazu primárního monitoru: %s1\n %s2"
"SteamUI_ValveSurvey_Summary_DisplayType"					"Typ primárního monitoru: %s1"
"SteamUI_ValveSurvey_Summary_Bus"							"Primární sběrnice: %s1"
"SteamUI_ValveSurvey_Summary_AGPGART"						"Primární paměť AGP GART: %s1 MB"
"SteamUI_ValveSurvey_Summary_VRAMSize"						"Primární paměť VRAM: %s1 MB"
"SteamUI_ValveSurvey_Summary_MonitorVendor"					"Dodavatel primárního monitoru: %s1"
"SteamUI_ValveSurvey_Summary_MonitorModel"					"Model primárního monitoru: %s1"
"SteamUI_ValveSurvey_Summary_MSAAModes"						"Podporované režimy vyhlazování MSAA: %s1"
"SteamUI_ValveSurvey_Summary_Eyefinity"						"Byla zjištěna technologie Eyefinity (%s1 monitory)"

"SteamUI_ValveSurvey_Summary_VideoDriverName_Unknown"				"Nebyl zjištěn ovladač"
"SteamUI_ValveSurvey_Summary_DirectXDriverName_Unknown"				"Nebyl zjištěn název ovladače DirectX"
"SteamUI_ValveSurvey_Summary_VideoDriverVersion_Unknown"			"Nebyla zjištěna verze ovladače"
"SteamUI_ValveSurvey_Summary_DirectXDriverVersion_Unknown"			"Nebyla zjištěna verze ovladače DirectX"
"SteamUI_ValveSurvey_Summary_DriverDate_Unknown"					"Nebylo zjištěno datum ovladače"
"SteamUI_ValveSurvey_Summary_ColorDepth_Unknown"					"Nebyla zjištěna barevná hloubka plochy"
"SteamUI_ValveSurvey_Summary_RefreshRate_Unknown"					"Nebyla zjištěna obnovovací frekvence monitoru"
"SteamUI_ValveSurvey_Summary_DirectXCard_Unknown"					"Nebyla zjištěna karta DirectX"
"SteamUI_ValveSurvey_Summary_VideoVendorID_Unknown"					"Nebylo zjištěno ID dodavatele"
"SteamUI_ValveSurvey_Summary_VideoDeviceID_Unknown"					"Nebylo zjištěno ID zařízení"
"SteamUI_ValveSurvey_Summary_VideoRevision_Unknown"					"Nebyla zjištěna revize"
"SteamUI_ValveSurvey_Summary_NumberOfMonitors_Unknown"				"Nebyl zjištěn počet monitorů"
"SteamUI_ValveSurvey_Summary_NumberOfDisplayAdapters_Unknown"		"Nebyl zjištěn počet grafických karet"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorResolution_Unknown"		"Nebylo zjištěno rozlišení primárního monitoru"
"SteamUI_ValveSurvey_Summary_DesktopResolution_Unknown"				"Nebylo zjištěno rozlišení plochy"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorPhysicalSize_Unknown"	"Nebyla zjištěna velikost obrazu primárního monitoru"
"SteamUI_ValveSurvey_Summary_DisplayType_Unknown"					"Nebyl zjištěn typ zobrazení primárního monitoru"
"SteamUI_ValveSurvey_Summary_Bus_Unknown"							"Nebyl zjištěn typ primární sběrnice"
"SteamUI_ValveSurvey_Summary_AGPGART_Unknown"						"Nebyla zjištěna primární paměť AGP GART"
"SteamUI_ValveSurvey_Summary_VRAMSize_Unknown"						"Nebyla zjištěna primární paměť VRAM"
"SteamUI_ValveSurvey_Summary_MonitorVendor_Unknown"					"Nebyl zjištěn dodavatel primárního monitoru"
"SteamUI_ValveSurvey_Summary_MonitorModel_Unknown"					"Nebyl zjištěn model primárního monitoru"
"SteamUI_ValveSurvey_Summary_MSAAModes_Unknown"						"Nebyly zjištěny podporované režimy vyhlazování MSAA"
"SteamUI_ValveSurvey_Summary_SLICrossfireNotDetected"				"Nebyla zjištěna technologie SLI nebo Crossfire"

"SteamUI_ValveSurvey_Summary_Month_1"								"led."
"SteamUI_ValveSurvey_Summary_Month_2"								"úno."
"SteamUI_ValveSurvey_Summary_Month_3"								"bře."
"SteamUI_ValveSurvey_Summary_Month_4"								"dub."
"SteamUI_ValveSurvey_Summary_Month_5"								"kvě."
"SteamUI_ValveSurvey_Summary_Month_6"								"červ."
"SteamUI_ValveSurvey_Summary_Month_7"								"čerc."
"SteamUI_ValveSurvey_Summary_Month_8"								"srp."
"SteamUI_ValveSurvey_Summary_Month_9"								"září"
"SteamUI_ValveSurvey_Summary_Month_10"								"říj."
"SteamUI_ValveSurvey_Summary_Month_11"								"lis."
"SteamUI_ValveSurvey_Summary_Month_12"								"pro."

"SteamUI_ValveSurvey_Summary_Game_Display_Settings"					"Nastavení zobrazení hry"

"SteamUI_ValveSurvey_Summary_GoldSrc_ScreenSize_Windowed"			"Rozlišení her na enginu GoldSrc: %s1×%s2 (v okně)"
"SteamUI_ValveSurvey_Summary_GoldSrc_ScreenSize_Fullscreen"			"Rozlišení her na enginu GoldSrc: %s1×%s2 (celá obrazovka)"
"SteamUI_ValveSurvey_Summary_GoldSrc_Renderer"						"Režim vykreslování her na enginu GoldSrc: %s1"
