"Language"	"czech"
"[english]Steam_SubscriptionCancelled_Cancelled"	"Your subscription to %subscription% has been cancelled. This cancellation was either at the request of the Steam account owner, or a cancellation by Valve in accordance with the Steam Subscriber Agreement."
"Steam_SubscriptionCancelled_ServerFailed_Headline"	"Server služby Steam je nyní přetížený."
"[english]Steam_SubscriptionCancelled_ServerFailed_Headline"	"The Steam Server is currently too busy."
"Steam_SubscriptionCancelled_ServerFailed"	"Registrace předplatného hry %subscription% nebyla dokončena. Servery služby Steam jsou momentálně příliš vytížené a nemohou zpracovat Váš požadavek. \n\nOmlouváme se za případně potíže. Vyčkejte několik hodin a pokuste se provést transakci znovu."
"[english]Steam_SubscriptionCancelled_ServerFailed"	"Your subscription to %subscription% has not been completed. The Steam servers are currently too busy to process your request. \n\nWe apologize for the inconvenience. Please try your transaction again in a few hours."
"Steam_Subscription_ContactSupport_Headline"	"Chyba při nákupu"
"[english]Steam_Subscription_ContactSupport_Headline"	"Purchase error"
"Steam_Subscription_ContactSupport"	"Nastala neočekávaná chyba. Registrace předplatného hry %subscription% nebyla dokončena.  \n\nKontaktujte podporu služby Steam pomocí odkazu uvedeného níže."
"[english]Steam_Subscription_ContactSupport"	"An unexpected error has occurred. Your subscription to %subscription% has not been completed. \n\nPlease contact Steam Support using the link below."
"Steam_SubscriptionFailure_Timeout_Headline"	"Objednávka předplatného čeká na vyřízení"
"[english]Steam_SubscriptionFailure_Timeout_Headline"	"Subscription pending"
"Steam_SubscriptionFailure_Timeout"	"Předplacení hry %subscription% nebylo dokončeno, protože služba Steam je nyní příliš vytížena a nemůže zpracovat transakci.  \n\nZatím můžete hrát hru %subscription%. Jakmile budeme schopni transakci zpracovat, budeme vás informovat o jejím výsledku."
"[english]Steam_SubscriptionFailure_Timeout"	"Your subscription to %subscription% has not been completed, because Steam is currently too busy to process the transaction. \n\nHowever, you can play %subscription% in the meantime, and we will get back to you with the results of your transaction as soon as we are able to process it."
"Steam_Subscription_RestrictedCountry_Headline"	"Nedostupné"
"[english]Steam_Subscription_RestrictedCountry_Headline"	"Not Available"
"Steam_Subscription_RestrictedCountry"	"Omlouváme se, ale hru %subscription% není možné v této zemi zakoupit. Váš nákup byl zrušen."
"[english]Steam_Subscription_RestrictedCountry"	"Sorry, but %subscription% is not available for purchase in this country. Your purchase has been cancelled."
"Steam_Subscription_Refunded_Headline"	"Částka za nákup byla vrácena"
"[english]Steam_Subscription_Refunded_Headline"	"Purchase Refunded"
"Steam_Subscription_Refunded"	"Částka za nákup hry %subscription% byla vrácena. Peníze by měly na účet dorazit během několika pracovních dní."
"[english]Steam_Subscription_Refunded"	"Your purchase of %subscription% has been refunded. The credit should appear in your account within a couple business days."
"Steam_Subscription_HardwarePromo_Used_Headline"	"Duplicitní registrace"
"[english]Steam_Subscription_HardwarePromo_Used_Headline"	"Duplicate Registration"
"Steam_Subscription_HardwarePromo_Used"	"Tato nabídka již byla využita jiným účtem služby Steam."
"[english]Steam_Subscription_HardwarePromo_Used"	"This offer has already been activated using a different Steam account."
"Steam_PurchaseError_HardwarePromoIneligible"	"Omlouváme se, ale váš počítač nesplňuje systémové požadavky na hru %subscription%."
"[english]Steam_PurchaseError_HardwarePromoIneligible"	"Sorry, this computer does not meet the system requirements for the %subscription% offer."
"Steam_HardwarePromo_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=628"
"[english]Steam_HardwarePromo_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=628"
"Steam_Subscription_HardwarePromo_AlreadyPurchased_Headline"	"Produkt již vlastníte"
"[english]Steam_Subscription_HardwarePromo_AlreadyPurchased_Headline"	"Product Already Owned"
"Steam_Subscription_HardwarePromo_AlreadyPurchased"	"Tento účet služby Steam již disponuje produkty obsaženými \nv této nabídce. Abyste je nalezli, přejděte do svojí knihovny."
"[english]Steam_Subscription_HardwarePromo_AlreadyPurchased"	"This Steam account already owns the product(s) contained in\nthis offer. To access them, visit your Games Library."
"Steam_PurchaseError_HardwarePromoNeedDirectX"	"Omlouváme se! K ověření požadavků na hru %subscription% jsou vyžadovány ovladače DirectX 9 nebo vyšší."
"[english]Steam_PurchaseError_HardwarePromoNeedDirectX"	"Sorry! We require DirectX 9 or above to verify the eligibility requirements for the %subscription% offer."
"Steam_HardwarePromoInstallDirextX_Link"	"Stránka pro stažení ovladačů DirectX® společnosti Microsoft"
"[english]Steam_HardwarePromoInstallDirextX_Link"	"Microsoft DirectX® download site"
"Steam_HardwarePromoInstallDirextX_URL"	"http://www.microsoft.com/windows/directx/"
"[english]Steam_HardwarePromoInstallDirextX_URL"	"http://www.microsoft.com/windows/directx/"
"Steam_SubscriptionSuccess_HardwarePromo_Headline"	"Registrace byla úspěšná"
"[english]Steam_SubscriptionSuccess_HardwarePromo_Headline"	"Registration successful"
"Steam_SubscriptionSuccess_HardwarePromo"	"Splacení předplatného hry %subscription% bylo úspěšně dokončeno. Vaše předplatné je registrováno s tímto účtem služby Steam: %accountname%. Příště se pro získání přístupu ke hrám musíte přihlásit ke svému účtu."
"[english]Steam_SubscriptionSuccess_HardwarePromo"	"Your redemption of the %subscription% offer has been completed successfully. Your subscription is registered to this Steam account: %accountname%. In the future, you must login to this account to have access to your games."
"Steam_SubscriptionSuccess_HardwarePromo2"	"Při přihlášení k účtu „%accountname%“ služby Steam máte přístup ke všem hrám této nabídky z libovolného počítače."
"[english]Steam_SubscriptionSuccess_HardwarePromo2"	"You will be able to access the games contained in this offer from any computer, as long as you log in to the Steam account '%accountname%'."
"Steam_PreorderCancelled_Headline"	"Předobjednávka byla zrušena"
"[english]Steam_PreorderCancelled_Headline"	"Preorder Cancelled"
"Steam_PreorderCancelled"	"Na vaši žádost byla zrušena vaše předobjednávka hry %subscription%. Platba vám nebude účtována."
"[english]Steam_PreorderCancelled"	"As you requested, your pre-order through Steam for %subscription% has been cancelled. Your account will not be charged."
"Steam_PleaseWait"	"Čekejte prosím"
"[english]Steam_PleaseWait"	"Please wait"
"Steam_Printing"	"Tiskne se..."
"[english]Steam_Printing"	"Printing..."
"Steam_CyberCafe_FeatureLocked_Title"	"Steam – Chyba"
"[english]Steam_CyberCafe_FeatureLocked_Title"	"Steam - Error"
"Steam_CyberCafe_FeatureLocked"	"Tato možnost je v tuto chvíli nedostupná.\nChcete-li získat přístup, přihlaste ke službě Steam použitím vašeho účtu internetové kavárny nebo počítačové herny\na ujistěte se, že je zaškrtnuta volba „zapamatovat heslo“."
"[english]Steam_CyberCafe_FeatureLocked"	"This feature is currently locked.\nTo access, log in again into Steam using your cybercafe account,\nmaking sure that 'remember my password' is checked."
"Steam_RegisterCDKey_Info"	"Zadejte kód produktu, který si přejete přidat do své knihovny."
"[english]Steam_RegisterCDKey_Info"	"Please enter the product code you wish to add to your Steam library."
"Steam_RegisterCDKey_Example"	"Kódy vypadají následovně:\n       AAAAA-BBBBB-CCCCC\n       AAAAA-BBBBB-CCCCC-DDDDD-EEEEE\n       237ABCDGHJLPRST 23"
"[english]Steam_RegisterCDKey_Example"	"Keys look like the following:\n             AAAAA-BBBBB-CCCCC\n             AAAAA-BBBBB-CCCCC-DDDDD-EEEEE\n             237ABCDGHJLPRST 23"
"Steam_InstallAppWizard_Title"	"Instalace hry %game%"
"[english]Steam_InstallAppWizard_Title"	"Install - %game%"
"Steam_PreloadAppStatus1"	"Připravuje se instalace souborů hry %s1."
"[english]Steam_PreloadAppStatus1"	"Preparing %s1 files for install."
"Steam_PreloadAppStatus2"	"Připravuje se instalace souborů hry %s1.."
"[english]Steam_PreloadAppStatus2"	"Preparing %s1 files for install.."
"Steam_PreloadAppStatus3"	"Připravuje se instalace souborů hry %s1..."
"[english]Steam_PreloadAppStatus3"	"Preparing %s1 files for install..."
"Steam_CDKeyAlreadyRegistered_Title"	"Steam – Varování týkající se kódu produktu"
"[english]Steam_CDKeyAlreadyRegistered_Title"	"Steam - product code warning"
"Steam_CDKeyCafe"	"Na tomto účtu nemůžete aktivovat kódy produktů."
"[english]Steam_CDKeyCafe"	"You are unable to register product codes on this account."
"Steam_BrowseGames"	"Procházet hry..."
"[english]Steam_BrowseGames"	"Browse games..."
"Steam_Storefront_Title"	"Steam – Procházet hry"
"[english]Steam_Storefront_Title"	"Steam - Browse Games"
"Steam_RegisterProductCode"	"Aktivovat produkt ve službě Steam..."
"[english]Steam_RegisterProductCode"	"Activate a Product on Steam..."
"Steam_PurchaseError_SubscriptionAlreadyOwned"	"Již vlastníte hru %subscription%."
"[english]Steam_PurchaseError_SubscriptionAlreadyOwned"	"You already own %subscription%."
"Steam_UpdateNews_Title"	"Steam – novinky"
"[english]Steam_UpdateNews_Title"	"Steam - News"
"Steam_SettingsNotification_Info"	"Upozorňovat (pomocí okamžitých zpráv služby Steam) na změny nebo rozšíření titulů:"
"[english]Steam_SettingsNotification_Info"	"Notify me (with Steam instant messages) about additions or changes to:"
"Steam_SettingsNotification_MyGames"	"Moje hry"
"[english]Steam_SettingsNotification_MyGames"	"My Games"
"Steam_SettingsNotification_UpcomingReleases"	"Nově vydané a nadcházející hry"
"[english]Steam_SettingsNotification_UpcomingReleases"	"Upcoming and new releases"
"Steam_PurchaseError_HardwarePromoAlreadyOwned"	"V tomto účtu služby Steam jste již obnovili nabídku na hru %subscription%."
"[english]Steam_PurchaseError_HardwarePromoAlreadyOwned"	"You have already redeemed the %subscription% offer using this Steam account."
"Steam_GamesDialog_RightClick_UpdateNews"	"Zobrazit zprávy o aktualizaci"
"[english]Steam_GamesDialog_RightClick_UpdateNews"	"View News"
"Steam_ContentServersBusy_Title"	"Steam – Chyba"
"[english]Steam_ContentServersBusy_Title"	"Steam - Error"
"Steam_ContentServersBusy_Info"	"Servery služby Steam jsou momentálně příliš vytížené a nemohou zpracovat Váš požadavek.\nZkuste to prosím za pár minut."
"[english]Steam_ContentServersBusy_Info"	"The Steam servers are currently too busy to handle your request.\nPlease try again in a few minutes."
"Steam_NoContentServers_Info"	"V současné době neumožňuje žádný server služby Steam doručit obsah pro tuto hru.\nPracujeme na brzké nápravě. Chvíli prosím počkejte a poté to zkuste znovu."
"[english]Steam_NoContentServers_Info"	"No Steam content servers are currently configured to deliver content for this game.\nThis will be corrected soon. Please try again in a few minutes."
"Steam_UpdateNewsButton"	"Zobrazit aktualizace"
"[english]Steam_UpdateNewsButton"	"View Updates"
"SteamUI_GamesDialog_JustReleased"	"NOVĚ VYDÁNO"
"[english]SteamUI_GamesDialog_JustReleased"	"JUST RELEASED"
"Steam_ErrorAccountDisabled"	"Podpora služby Steam zablokovala tento účet.\n\n\nK blokaci účtu dochází většinou ve chvíli, kdy jej použije\ncizí osoba, nebo je problém s platbou."
"[english]Steam_ErrorAccountDisabled"	"Steam Support has suspended this account.\n\nAccounts typically become suspended when an account has been accessed\nby someone else, or a payment dispute is in progress."
"Steam_PurchaseInfo"	"Tato nabídka obsahuje produkty uvedené v následujícím seznamu."
"[english]Steam_PurchaseInfo"	"This offer contains the items listed below."
"Steam_PurchaseInfo_Preorder"	"Předobjednáváte tento balíček; vaše platba nebude zpracována, dokud balíček nebude hratelný v den jeho oficiálního vydání."
"[english]Steam_PurchaseInfo_Preorder"	"You are pre-ordering this package; Your payment will not be processed until the package becomes playable on its official release day."
"Steam_InstallGameInfo"	"Chystáte se nainstalovat hru %game%.\n"
"[english]Steam_InstallGameInfo"	"You are about to install %game%.\n"
"Steam_Install_WillConvertExistingFiles"	"Soubory místní instalace (včetně uložených her a konfiguračních souborů) budou zkopírovány pro použití ve službě Steam. Všechny chybějící soubory budou staženy ze serverů služby Steam."
"[english]Steam_Install_WillConvertExistingFiles"	"Files from your local installation (including any saved games and config files) will be copied for use in Steam. Any files not present locally will be downloaded from the Steam servers."
"Steam_PreloadCompleteNoPreorderAvailable"	"V počítači se nyní nachází uzamčená kopie hry %game%."
"[english]Steam_PreloadCompleteNoPreorderAvailable"	"A locked copy of %game% is now on your computer."
"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Headline"	"Byl překročen limit pro použití kreditní karty"
"[english]Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Headline"	"Credit Card Use Limit Exceeded"
"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Info"	"Tato transakce nebyla zpracována, protože uvedená kreditní karta byla ve službě Steam použita pro příliš mnoho transakcí.\n\nToto omezení uplatňujeme pro ochranu našich zákazníků před zneužitím jejich kreditní karty. Pokud narazíme na jakýkoli podvod, podnikneme veškerá možná opatření podle příslušných právních předpisů."
"[english]Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Info"	"This transaction was not processed because the credit card below has been used too many times in Steam.\n\nThis policy exists in order to protect our customers from credit card fraud. We will prosecute fraud to the fullest extent of the law."
"Steam_SubscriptionCancelled_PaymentCardAlert_Headline"	"Karta byla odmítnuta"
"[english]Steam_SubscriptionCancelled_PaymentCardAlert_Headline"	"Card Declined"
"Steam_SubscriptionCancelled_PaymentCardAlert_Info"	"Tato transakce nebyla zpracována, protože banka, která vydala kartu, zjistila možnost zneužití kreditní karty.\n\nToto omezení uplatňujeme pro ochranu našich zákazníků před zneužitím jejich kreditní karty. Pokud narazíme na jakýkoli podvod, podnikneme veškerá možná opatření podle příslušných právních předpisů."
"[english]Steam_SubscriptionCancelled_PaymentCardAlert_Info"	"This transaction was not processed because your credit card bank has identified use of this credit card as potentially fraudulent.\n\nPlease note that we will prosecute fraud to the fullest extent of the law."
"Steam_InstallDirectXDialog_Title"	"Steam – jsou vyžadovány nejnovější ovladače DirectX"
"[english]Steam_InstallDirectXDialog_Title"	"Steam - latest DirectX required"
"Steam_InstallDirextX_Info"	"Pro hraní hry %game% je vyžadována nejnovější verze ovladačů DirectX(r) společnosti Microsoft."
"[english]Steam_InstallDirextX_Info"	"The latest version of Microsoft DirectX(r) is required to play %game%."
"Steam_InstallDirextX_Link"	"Stránka pro stažení ovladačů DirectX® společnosti Microsoft"
"[english]Steam_InstallDirextX_Link"	"Microsoft DirectX(r) download site"
"Steam_PurchaseError_AllAppsInSubscriptionAlreadyOwned"	"Již vlastníte všechny tyto hry.\nNaleznete je v Knihovně her služby Steam."
"[english]Steam_PurchaseError_AllAppsInSubscriptionAlreadyOwned"	"You already have all these games.\nYou can access them in your Steam Games Library."
"SteamUI_ProductRegistrationWizard_Title"	"Aktivace produktu"
"[english]SteamUI_ProductRegistrationWizard_Title"	"Product Activation"
"Steam_Install_AutoLaunchGame"	"Hrát hru %game% nyní"
"[english]Steam_Install_AutoLaunchGame"	"Play %game% now"
"Steam_Install_AutoLaunchGamesList"	"Zobrazit knihovnu služby Steam"
"[english]Steam_Install_AutoLaunchGamesList"	"View Steam Library"
"Steam_UnableToPreload"	"Servery služby Steam jsou momentálně příliš vytížené a nemohou předběžně stáhnout hru %game%.\nVyčkejte několik hodin a zkuste to znovu."
"[english]Steam_UnableToPreload"	"The Steam servers are currently too busy to handle any more preloads of %game%.\nPlease try again in a few hours."
"Steam_Error_Preload_Title"	"Chyba předběžného zavedení"
"[english]Steam_Error_Preload_Title"	"Preloading - Error"
"Steam_PreloadProgress"	"Předběžně staženo %preload_amount%%%"
"[english]Steam_PreloadProgress"	"%preload_amount%%% pre-loaded"
"Steam_PurchaseFraudWarning"	"Zneužití kreditní karty je zločin a společnost Valve spolupracuje se soudními orgány a policií v trestním stíhání nelegálních aktivit."
"[english]Steam_PurchaseFraudWarning"	"Credit card fraud is a crime, and Valve cooperates with law enforcement to prosecute illegal activity."
"Steam_CacheValidation_Title"	"Ověřují se soubory služby Steam – %progress%%% hotovo"
"[english]Steam_CacheValidation_Title"	"Validating Steam files - %progress%%% complete"
"Steam_ValidatingSteamCaches"	"Ověřují se soubory hry %cache_name% (%cache_number% z %cache_total%)"
"[english]Steam_ValidatingSteamCaches"	"Validating %cache_name% file (%cache_number% of %cache_total%)"
"Steam_CacheDecryption_Title"	"Dekódují se soubory služby Steam – %progress%%% hotovo"
"[english]Steam_CacheDecryption_Title"	"Decrypting Steam files - %progress%%% complete"
"Steam_DecryptingSteamCaches"	"Dekódují se soubory hry %cache_name%"
"[english]Steam_DecryptingSteamCaches"	"Decrypting %cache_name% game files"
"Steam_DecryptingSteamCaches_Label"	"Vyčkejte, než služba Steam odemkne soubory hry."
"[english]Steam_DecryptingSteamCaches_Label"	"Please wait while Steam unlocks game files."
"SteamUI_VidDriverDetailsLabel"	"Detaily vašeho ovladače"
"[english]SteamUI_VidDriverDetailsLabel"	"Your Driver details"
"SteamUI_VidDriverOS"	"Verze operačního systému:"
"[english]SteamUI_VidDriverOS"	"OS Version:"
"SteamUI_VidDriverDescription"	"Popis:"
"[english]SteamUI_VidDriverDescription"	"Description:"
"SteamUI_VidDriverVersion"	"Verze:"
"[english]SteamUI_VidDriverVersion"	"Version:"
"SteamUI_DriverOutdated_Title"	"Ovladač grafické karty je zastaralý"
"[english]SteamUI_DriverOutdated_Title"	"Video Driver Outdated"
"SteamUI_DriverOutdated_Info"	"Ovladač grafické karty je zastaralý a může způsobit problémy, pokud se rozhodnete pokračovat ve spuštění hry.  Důrazně doporučujeme, abyste aktualizovali ovladače na nejnovější verzi nabízenou výrobcem vaší grafické karty pomocí odkazu uvedeného níže."
"[english]SteamUI_DriverOutdated_Info"	"Your video drivers appear to be out of date and could cause problems if you choose to continue and run the game.  We strongly recommend that you follow the link below and update your video drivers to the latest version available from your driver vendor."
"SteamUI_OutdatedUrlLabel"	"Přejít na stránku s aktuálními ovladači..."
"[english]SteamUI_OutdatedUrlLabel"	"Go to driver update page..."
"SteamUI_ContinueOutdated"	"Přesto pokračovat"
"[english]SteamUI_ContinueOutdated"	"Continue Anyway"
"SteamUI_SuppressOutdated"	"Tuto zprávu již nezobrazovat"
"[english]SteamUI_SuppressOutdated"	"Don't show this warning again"
"SteamUI_DriverUnsupported_Title"	"Nepodporovaná grafická karta"
"[english]SteamUI_DriverUnsupported_Title"	"Unsupported Video Card"
"SteamUI_DriverUnsupported_Info"	"Vaše grafická karta nesplňuje minimální požadavky této hry.  Pokud se přesto rozhodnete pokračovat, můžete mít problémy se stabilitou nebo rychlostí hry.  Důrazně doporučujeme, abyste aktualizovali ovladače na nejnovější verzi nabízenou výrobcem vaší grafické karty pomocí odkazu uvedeného níže."
"[english]SteamUI_DriverUnsupported_Info"	"Your video hardware does not meet the minimum requirements that we have set for the game.  If you choose to continue and run the game anyway, you could have problems with stability or performance in the game.  We strongly recommend that you follow the link below and update your video drivers to the latest version available  from your driver vendor."
"SteamUI_UnsupportedUrlLabel"	"Zobrazit minimální požadavky..."
"[english]SteamUI_UnsupportedUrlLabel"	"Show minimum requirements..."
"SteamUI_ContinueUnsupported"	"Přesto pokračovat"
"[english]SteamUI_ContinueUnsupported"	"Continue Anyway"
"SteamUI_SuppressUnsupported"	"Tuto zprávu již nezobrazovat"
"[english]SteamUI_SuppressUnsupported"	"Don't show this warning again"
"SteamUI_DriverUnknown_Title"	"Neznámá grafická karta"
"[english]SteamUI_DriverUnknown_Title"	"Unknown Video Card"
"SteamUI_DriverUnknown_Info"	"Vaše grafická karta není uvedena v naší databázi.  Můžete nebo nemusíte mít problémy se stabilitou a rychlostí hry.  Ocenili bychom vaši pomoc při zajištění toho, abychom měli v budoucnu dostatek informací pro podporu vaší grafické karty a ovladače.  Klepnutím na tlačítko Odeslat podrobnosti nám pomůžete při shromažďování informací o grafických kartách, které nejsou v naší databázi."
"[english]SteamUI_DriverUnknown_Info"	"Your video card does not appear in our database.  Consequently, you may or may not be able to the play game with sufficient stability or performance.  We would appreciate your help in ensuring that we have sufficient information to address your video card and driver in the future.  By clicking the Upload Details button you will help us track which video cards are currently missing from our database."
"SteamUI_UnknownUrlLabel"	"Zobrazit zásady ochrany osobních údajů společnosti Valve..."
"[english]SteamUI_UnknownUrlLabel"	"View Valve Privacy Policy..."
"SteamUI_UnknownUpload"	"Odeslat podrobnosti"
"[english]SteamUI_UnknownUpload"	"Upload Details"
"SteamUI_ContinueUnknown"	"Přesto pokračovat"
"[english]SteamUI_ContinueUnknown"	"Continue Anyway"
"SteamUI_SuppressUnknown"	"Tuto zprávu již nezobrazovat"
"[english]SteamUI_SuppressUnknown"	"Don't show this warning again"
"SteamUI_OSVersionUnknown"	"Neznámá verze systému Windows"
"[english]SteamUI_OSVersionUnknown"	"Unknown Windows Version"
"SteamUI_OSVersionWin98"	"Systém Windows 98/98 SE/ME"
"[english]SteamUI_OSVersionWin98"	"Windows 98/98 SE/ME"
"SteamUI_OSVersion2000"	"Systém Windows 2000"
"[english]SteamUI_OSVersion2000"	"Windows 2000"
"SteamUI_OSVersionXP"	"Systém Windows XP"
"[english]SteamUI_OSVersionXP"	"Windows XP"
"SteamUI_DriverUpdateURL"	"http://www.steampowered.com/Steam/Messages/driver_update/index.php"
"[english]SteamUI_DriverUpdateURL"	"http://www.steampowered.com/Steam/Messages/driver_update/index.php"
"SteamUI_DriverUnsupportedURL"	"http://www.steampowered.com/Steam/Messages/minimum_req/index.php"
"[english]SteamUI_DriverUnsupportedURL"	"http://www.steampowered.com/Steam/Messages/minimum_req/index.php"
"SteamUI_UnknownDriverURL"	"http://www.valvesoftware.com/privacy.htm"
"[english]SteamUI_UnknownDriverURL"	"http://www.valvesoftware.com/privacy.htm"
"SteamUI_Syscheck_Success_Title"	"Kontrola systémových požadavků dokončena"
"[english]SteamUI_Syscheck_Success_Title"	"System Requirements Check Passed"
"SteamUI_Syscheck_Success"	"Váš počítač splňuje minimální systémové požadavky na hru %game%."
"[english]SteamUI_Syscheck_Success"	"This computer meets the minimum system requirements for %game%."
"SteamUI_MBPGPUWarning_Title"	"Steam – Detekováno více GPU"
"[english]SteamUI_MBPGPUWarning_Title"	"Steam - Multiple GPUs detected"
"Steam_MBPGPUWarning_Info"	"Váš MacBook Pro má dvě grafické karty a aktuálně je nastaven v režimu úspory energie, nikoliv rychlosti.

Pro lepší zážitek Vám doporučujeme přepnout na grafickou kartu s lepším výkonem - otevřením panelu 
Úspora energie a zvolením volby 'Vyšší výkon' grafické karty. 

Změna se projeví až po odhlášení z OSX."
"[english]Steam_MBPGPUWarning_Info"	"Your MacBook Pro has two Graphics cards and is currently configured for power efficiency, not speed.

For the best experience, we suggest you switch to the card with better performance, by opening the 
Energy Saver system preferences pane, and choosing 'Higher Performance' graphics. 

You'll need to log out of OSX for the change to take effect."
"SteamUI_MBPEnegySaverLinkText"	"Klikněte zde pro otevření panelu Úspora energie."
"[english]SteamUI_MBPEnegySaverLinkText"	"Click here to open the Energy Saver preference pane."
"SteamUI_PleaseInsertRetailCDRom_Title"	"Je vyžadován disk CD nebo DVD"
"[english]SteamUI_PleaseInsertRetailCDRom_Title"	"CD / DVD required"
"SteamUI_PleaseInsertRetailCDRom_Info"	"Vložte disk CD nebo DVD hry %subscription% do optické jednotky."
"[english]SteamUI_PleaseInsertRetailCDRom_Info"	"Please insert your %subscription% CD or DVD into your drive."
"Steam_ErrorPurchasePending_Title"	"Steam – Nákup čeká na vyřízení"
"[english]Steam_ErrorPurchasePending_Title"	"Steam - Purchase pending"
"Steam_ErrorPurchasePending_Info"	"Nákup se stále zpracovává. Služba Steam vás upozorní, až bude transakce dokončena.\nDo té doby nemůžete hrát tuto hru."
"[english]Steam_ErrorPurchasePending_Info"	"Your purchase is still being processed - Steam will notify you when the transaction has been completed.\nUntil then, this game is not available to play."
"SteamUI_FSMode_ShortExplanation"	"Klient služby Steam je dostupný pouze v režimu Offline"
"[english]SteamUI_FSMode_ShortExplanation"	"Steam available in Offline Mode only"
"SteamUI_FSMode_Explanation"	"Síť služby Steam nyní umožňuje použití klienta pouze v režimu Offline. To znamená, že budete mít přístup ke svým hrám, ale ne k množství síťových služeb."
"[english]SteamUI_FSMode_Explanation"	"The Steam network currently allows Steam to be used in Offline Mode only. This means you'll have access to your games, but many Steam network services will be unavailable."
"SteamUI_FSMode_Explanation2"	"Tým služby Steam pracuje na co nejrychlejším obnovení přístupu ke všem síťovým službám. Děkujeme za vaši trpělivost."
"[english]SteamUI_FSMode_Explanation2"	"The Steam team is working on restoring full network services as soon as possible. Thank you for your patience during this time."
"SteamUI_FSMode_StartInOffline"	"Spustit klienta služby Steam v režimu Offline"
"[english]SteamUI_FSMode_StartInOffline"	"Start Steam in Offline Mode"
"SteamUI_FSMode_Title"	"Spustit v režimu Offline?"
"[english]SteamUI_FSMode_Title"	"Start in Offline Mode?"
"Steam_ShippingAddressSameAsBillingAddress_Check"	"Moje dodací adresa je stejná jako moje fakturační adresa."
"[english]Steam_ShippingAddressSameAsBillingAddress_Check"	"My shipping address is the same as my billing address."
"Steam_ShippingName"	"Jméno"
"[english]Steam_ShippingName"	"Name"
"Steam_SubscribeShippingInfo"	"Prosím uveďte vaši současnou dodací adresu."
"[english]Steam_SubscribeShippingInfo"	"Please provide your current shipping address."
"Steam_ChangeUser"	"Přihlásit se jako jiný uživatel..."
"[english]Steam_ChangeUser"	"Login as a different user..."
"Steam_NoSavePersonalInfoCheck"	"Neukládat informace o účtu na tomto počítači"
"[english]Steam_NoSavePersonalInfoCheck"	"Don't save account credentials on this computer"
"Steam_NoSavePersonalInfoCheckDescription"	"Tato možnost je doporučena pro veřejné počítače.\n\nMějte na vědomí, že nebude možné využít režimu Offline."
"[english]Steam_NoSavePersonalInfoCheckDescription"	"This option is recommended for public computers.\nNote that this will disable ‘Offline Mode.’"
"Steam_PurchaseZipCodeInfoInvalid"	"Zadejte platné pětimístné směrovací číslo"
"[english]Steam_PurchaseZipCodeInfoInvalid"	"Please enter a valid 5-digit zip code"
"Steam_PurchaseStateInfoInvalid"	"Zadejte platnou dvouznakovou zkratku státu"
"[english]Steam_PurchaseStateInfoInvalid"	"Please enter a valid 2-letter state"
"Steam_InternetSpeedDescription"	"Přibližná rychlost Vašeho připojení"
"[english]Steam_InternetSpeedDescription"	"Approximate speed of your connection"
"Start_Server_FSMount_Error_Title"	"Dedikovaný server – chyba souborového systému"
"[english]Start_Server_FSMount_Error_Title"	"Dedicated Server - Filesystem Error"
"Start_Server_FSMount_Error"	"Nepodařilo se připojit systém souborů služby Steam."
"[english]Start_Server_FSMount_Error"	"Failed to mount Steam filesystem."
"Steam_Subscription_Success_WithShipping$purchasetype=regular"	"Předplacení hry %subscription% bylo úspěšně dokončeno.\n\nMůžete hrát kteroukoliv hru z aktuálně vydaných her klepnutím na hru v Knihovně her služby Steam. Současně obdržíte e-mail s potvrzením, jakmile bude odesláno zboží z vaší objednávky. Děkujeme za váš nákup!"
"[english]Steam_Subscription_Success_WithShipping$purchasetype=regular"	"Your subscription to %subscription% has been completed successfully.\n\nYou can play any of the currently released games by clicking on them in your Steam Games Library. Also, you'll receive an email confirmation as soon as the merchandise portion of your order has shipped. Thank you for your order!"
"Steam_Subscription_Success_WithShipping$purchasetype=gift"	"Váš dárek předplatného hry %subscription byl zaslán uživateli %giftee%. Jakmile bude odesláno zboží z vaší objednávky, obdržíte e-mail s potvrzením. Děkujeme za váš nákup!"
"[english]Steam_Subscription_Success_WithShipping$purchasetype=gift"	"Your gift of %subscription% has been sent to %giftee%. You'll receive an email confirmation as soon as the merchandise portion of your order has shipped. Thank you for your order!"
"Steam_Subscription_Success_WithShipping$purchasetype=unknown"	"Váš nákup hry %subscription% byl dokončen. Jakmile bude odesláno zboží z vaší objednávky, obdržíte e-mail s potvrzením. Děkujeme za váš nákup!"
"[english]Steam_Subscription_Success_WithShipping$purchasetype=unknown"	"Your purchase of %subscription% has been completed. You'll receive an email confirmation as soon as the merchandise portion of your order has shipped. Thank you for your order!"
"Steam_Subscription_Success_WithShipping_Headline"	"Vaše transakce je dokončena. Děkujeme."
"[english]Steam_Subscription_Success_WithShipping_Headline"	"Thank you - Your transaction is complete."
