"Language" "czech"
"SteamUI_ValveSurvey_Summary_VRAMSize_Unknown"						"Nebyla zjištěna primární paměť VRAM"
"SteamUI_ValveSurvey_Summary_MonitorVendor_Unknown"					"Nebyl zjištěn dodavatel primárního monitoru"
"SteamUI_ValveSurvey_Summary_MonitorModel_Unknown"					"Nebyl zjištěn model primárního monitoru"
"SteamUI_ValveSurvey_Summary_MSAAModes_Unknown"						"Nebyly zjištěny podporované režimy vyhlazování MSAA"
"SteamUI_ValveSurvey_Summary_SLICrossfireNotDetected"				"Nebyla zjištěna technologie SLI nebo Crossfire"

"SteamUI_ValveSurvey_Summary_Month_1"								"led."
"SteamUI_ValveSurvey_Summary_Month_2"								"úno."
"SteamUI_ValveSurvey_Summary_Month_3"								"bře."
"SteamUI_ValveSurvey_Summary_Month_4"								"dub."
"SteamUI_ValveSurvey_Summary_Month_5"								"kvě."
"SteamUI_ValveSurvey_Summary_Month_6"								"červ."
"SteamUI_ValveSurvey_Summary_Month_7"								"čerc."
"SteamUI_ValveSurvey_Summary_Month_8"								"srp."
"SteamUI_ValveSurvey_Summary_Month_9"								"září"
"SteamUI_ValveSurvey_Summary_Month_10"								"říj."
"SteamUI_ValveSurvey_Summary_Month_11"								"lis."
"SteamUI_ValveSurvey_Summary_Month_12"								"pro."

"SteamUI_ValveSurvey_Summary_Game_Display_Settings"					"Nastavení zobrazení hry"

"SteamUI_ValveSurvey_Summary_GoldSrc_ScreenSize_Windowed"			"Rozlišení her na enginu GoldSrc: %s1 × %s2 (v okně)"
"SteamUI_ValveSurvey_Summary_GoldSrc_ScreenSize_Fullscreen"			"Rozlišení her na enginu GoldSrc: %s1 × %s2 (celá obrazovka)"
"SteamUI_ValveSurvey_Summary_GoldSrc_Renderer"						"Režim vykreslování her na enginu GoldSrc: %s1"
"SteamUI_ValveSurvey_Summary_GoldSrc_BPP"							"Bitová hloubka her na enginu GoldSrc: %s1"

"SteamUI_ValveSurvey_Summary_HL1Source_ScreenSize_Windowed"			"Rozlišení hry Half-Life: Source: %s1 × %s2 (v okně)"
"SteamUI_ValveSurvey_Summary_HL1Source_ScreenSize_Fullscreen"		"Rozlišení hry Half-Life: Source: %s1 × %s2 (celá obrazovka)"
"SteamUI_ValveSurvey_Summary_HL1Source_Renderer"					"Režim vykreslování hry Half-Life: Source:  %s1"
"SteamUI_ValveSurvey_Summary_HL1Source_MSAA"						"Úroveň vyhlazování MSAA hry Half-Life: Source:  %s1x"
"SteamUI_ValveSurvey_Summary_HL1Source_MSAA_Disabled"				"Vyhlazování MSAA hry Half-Life: Source je zakázáno"
"SteamUI_ValveSurvey_Summary_HL1Source_MSAA_Unknown"				"Nebylo zjištěno nastavení vyhlazování MSAA hry Half-Life: Source"

"SteamUI_ValveSurvey_Summary_HL2_ScreenSize_Windowed"				"Rozlišení hry Half-Life 2: %s1 × %s2 (v okně)"
"SteamUI_ValveSurvey_Summary_HL2_ScreenSize_Fullscreen"				"Rozlišení hry Half-Life 2: %s1 × %s2 (celá obrazovka)"
"SteamUI_ValveSurvey_Summary_HL2_Renderer"							"Režim vykreslování hry Half-Life 2:  %s1"
"SteamUI_ValveSurvey_Summary_HL2_MSAA"								"Úroveň vyhlazování MSAA hry Half-Life 2:  %s1x"
"SteamUI_ValveSurvey_Summary_HL2_MSAA_Disabled"						"Vyhlazování MSAA hry Half-Life 2 je zakázáno"
"SteamUI_ValveSurvey_Summary_HL2_MSAA_Unknown"						"Nebylo zjištěno nastavení vyhlazování MSAA hry Half-Life 2"

"SteamUI_ValveSurvey_Summary_HL2MP_ScreenSize_Windowed"				"Rozlišení hry HL2DM: %s1 × %s2 (v okně)"
"SteamUI_ValveSurvey_Summary_HL2MP_ScreenSize_Fullscreen"			"Rozlišení hry HL2DM: %s1 × %s2 (celá obrazovka)"
"SteamUI_ValveSurvey_Summary_HL2MP_Renderer"						"Režim vykreslování hry HL2DM:  %s1"
"SteamUI_ValveSurvey_Summary_HL2MP_MSAA"							"Úroveň vyhlazování MSAA hry HL2DM:  %s1x"
"SteamUI_ValveSurvey_Summary_HL2MP_MSAA_Disabled"						"Vyhlazování MSAA hry HL2DM je zakázáno"
"SteamUI_ValveSurvey_Summary_HL2MP_MSAA_Unknown"					"Nebylo zjištěno nastavení vyhlazování MSAA hry HL2DM"

"SteamUI_ValveSurvey_Summary_CSS_ScreenSize_Windowed"				"Rozlišení hry Counter-Strike: Source: %s1 × %s2 (v okně)"
"SteamUI_ValveSurvey_Summary_CSS_ScreenSize_Fullscreen"				"Rozlišení hry Counter-Strike: Source: %s1 × %s2 (celá obrazovka)"
"SteamUI_ValveSurvey_Summary_CSS_Renderer"							"Režim vykreslování hry Counter-Strike: Source:  %s1"
"SteamUI_ValveSurvey_Summary_CSS_MSAA"								"Úroveň vyhlazování MSAA hry Counter-Strike: Source:  %s1x"
"SteamUI_ValveSurvey_Summary_CSS_MSAA_Disabled"						"Vyhlazování MSAA hry Counter-Strike: Source je zakázáno"
"SteamUI_ValveSurvey_Summary_CSS_MSAA_Unknown"						"Nebylo zjištěno nastavení vyhlazování MSAA hry Counter-Strike: Source"

"SteamUI_ValveSurvey_Summary_DOD_ScreenSize_Windowed"				"Rozlišení hry Day of Defeat: Source: %s1 × %s2 (v okně)"
"SteamUI_ValveSurvey_Summary_DOD_ScreenSize_Fullscreen"				"Rozlišení hry Day of Defeat: Source: %s1 × %s2 (celá obrazovka)"
"SteamUI_ValveSurvey_Summary_DOD_Renderer"							"Režim vykreslování hry Day of Defeat: Source:  %s1"
"SteamUI_ValveSurvey_Summary_DOD_MSAA"								"Úroveň vyhlazování MSAA hry Day of Defeat: Source:  %s1x"
"SteamUI_ValveSurvey_Summary_DOD_MSAA_Disabled"						"Vyhlazování MSAA hry Day of Defeat: Source je zakázáno"
"SteamUI_ValveSurvey_Summary_DOD_MSAA_Unknown"						"Nebylo zjištěno nastavení vyhlazování MSAA hry Day of Defeat: Source"

"SteamUI_ValveSurvey_Summary_LostCoast_ScreenSize_Windowed"			"Rozlišení hry Lost Coast: %s1 × %s2 (v okně)"
"SteamUI_ValveSurvey_Summary_LostCoast_ScreenSize_Fullscreen"		"Rozlišení hry Lost Coast: %s1 × %s2 (celá obrazovka)"
"SteamUI_ValveSurvey_Summary_LostCoast_Renderer"					"Režim vykreslování hry Lost Coast:  %s1"
"SteamUI_ValveSurvey_Summary_LostCoast_MSAA"						"Úroveň vyhlazování MSAA hry Lost Coast:  %s1x"
"SteamUI_ValveSurvey_Summary_LostCoast_MSAA_Disabled"				"Vyhlazování MSAA hry Lost Coast je zakázáno"
"SteamUI_ValveSurvey_Summary_LostCoast_MSAA_Unknown"				"Nebylo zjištěno nastavení vyhlazování MSAA hry Lost Coast"


"SteamUI_ValveSurvey_Summary_OSVersionString"				"%s1 (%s2 bitů)"
"SteamUI_ValveSurvey_Summary_OSWineString"				"Verze Wine: %s1"
"SteamUI_ValveSurvey_Summary_KernelName"				"Název kernelu: %s1"
"SteamUI_ValveSurvey_Summary_KernelVersion"				"Verze kernelu: %s1"
"SteamUI_ValveSurvey_Summary_XServerVendorName"				"Dodavatel X Serveru: %s1"
"SteamUI_ValveSurvey_Summary_XServerVendorRelease"			"Vydání X Serveru: %s1"
"SteamUI_ValveSurvey_Summary_XWindowManagerName"			"X Window Manager: %s1"
"SteamUI_ValveSurvey_Summary_SteamRuntimeVersion"			"Verze runtimu klienta služby Steam: %s1"

"SteamUI_ValveSurvey_Summary_SoundCard"						"Zvukové zařízení: %s1"
"SteamUI_ValveSurvey_Summary_GameController"			"Herní ovladač: zjištěn %s1"
"SteamUI_ValveSurvey_Summary_GameController_None" "Herní ovladač: nebyl zjištěn"

"SteamUI_ValveSurvey_Summary_VRHeadset_None"				"VR headset: žádný"
"SteamUI_ValveSurvey_Summary_VRHardware"					"VR hardware:"
"SteamUI_ValveSurvey_Summary_VRDevice"						"Zařízení: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_HmdDevice"						"Headset: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_ControllerDevice"				"Ovladač: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_BasestationDevice"				"Základní stanice nebo senzor: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_TrackerDevice"					"Sledovací zařízení: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_DisplayDevice"					"Displej: %s1 %s2 (%s3)"

"SteamUI_ValveSurvey_Summary_Supported"						"Podporováno"
"SteamUI_ValveSurvey_Summary_Unsupported"					"Nepodporováno"

"SteamUI_ValveSurvey_Summary_RDTSC"							"RDTSC:  %s1"
"SteamUI_ValveSurvey_Summary_CMOV"							"CMOV:  %s1"
"SteamUI_ValveSurvey_Summary_FCMOV"							"FCMOV:  %s1"
"SteamUI_ValveSurvey_Summary_SSE"							"SSE:  %s1"
"SteamUI_ValveSurvey_Summary_SSE2"							"SSE2:  %s1"
"SteamUI_ValveSurvey_Summary_SSE3"							"SSE3:  %s1"
"SteamUI_ValveSurvey_Summary_SSSE3"							"SSSE3:  %s1"
"SteamUI_ValveSurvey_Summary_SSE4a"							"SSE4a:  %s1"
"SteamUI_ValveSurvey_Summary_SSE41"							"SSE41:  %s1"
"SteamUI_ValveSurvey_Summary_SSE42"							"SSE42:  %s1"
"SteamUI_ValveSurvey_Summary_AES"							"AES: %s1"
"SteamUI_ValveSurvey_Summary_AVX"							"AVX: %s1"
"SteamUI_ValveSurvey_Summary_AVX2"							"AVX2: %s1"
"SteamUI_ValveSurvey_Summary_AVX512F"						"AVX512F: %s1"
"SteamUI_ValveSurvey_Summary_AVX512PF"						"AVX512PF: %s1"
"SteamUI_ValveSurvey_Summary_AVX512ER"						"AVX512ER: %s1"
"SteamUI_ValveSurvey_Summary_AVX512CD"						"AVX512CD: %s1"
"SteamUI_ValveSurvey_Summary_AVX512VNNI"					"AVX512VNNI: %s1"
"SteamUI_ValveSurvey_Summary_SHA"							"SHA: %s1"

"SteamUI_ValveSurvey_Summary_CMPXCHG16B"					"CMPXCHG16B: %s1"
"SteamUI_ValveSurvey_Summary_LAHFSAHF"						"LAHF/SAHF: %s1"
"SteamUI_ValveSurvey_Summary_PrefetchW"						"PrefetchW: %s1"

"SteamUI_ValveSurvey_Summary_3DNOW"							"3DNOW:  %s1"
"SteamUI_ValveSurvey_Summary_NTFS"							"NTFS:  %s1"

"SteamUI_ValveSurvey_Summary_SignatureSupport"				"Kódy šifrovací služby: %s1 %s2 %s3 %s4 %s5"

"SteamUI_ValveSurvey_Summary_LogicalSingular"				"%s1 logický procesor"
"SteamUI_ValveSurvey_Summary_LogicalPlural"					"Logické procesory: %s1"
"SteamUI_ValveSurvey_Summary_PhysicalSingular"				"%s1 fyzický procesor"
"SteamUI_ValveSurvey_Summary_PhysicalPlural"				"Fyzické procesory: %s1"

"SteamUI_ValveSurvey_Summary_HyperThreading"	"HyperThreading:  %s1"

"SteamUI_ValveSurvey_Summary_AGP"		"Nastavení sběrnice AGP:  %s1"
"SteamUI_ValveSurvey_Summary_PCIBusSpeed"	"Rychlost sběrnice:  %s1"
"SteamUI_ValveSurvey_Summary_IPAddress"		"IP adresa: %s1"
"SteamUI_ValveSurvey_Summary_NoIP"		"Žádná IP adresa"
"SteamUI_ValveSurvey_Summary_NetworkSpeed"	"Rychlost sítě:  %s1"
"SteamUI_ValveSurvey_Summary_UploadFailed"	"Odeslání selhalo"
"SteamUI_ValveSurvey_Summary_UploadFailedText"	"Nepodařilo se nám přijmout Vaše data. Zkuste to později znovu."
"SteamUI_ValveSurvey_Summary_UploadProgress"	"Stav odesílání:"
"SteamUI_ValveSurvey_Summary_NoCSERServers"	"Nepodařilo se najít server pro zpracování statistických hlášení. Zkuste to později znovu."

"Steam_UnableToPreload_NotSubscribed" "Tuto aplikaci nelze předběžně zavést, protože ji nemáte předplacenou."

"SteamUI_ValveSurvey_Summary_Misc"		"Různé:"
"SteamUI_ValveSurvey_Summary_LanguageId"	"Jazyk uživatelského rozhraní:  %s1"
"SteamUI_ValveSurvey_Summary_LANG"		"JAZYK: %s1"

"SteamUI_ValveSurvey_Summary_Media"		"Typ média:  %s1"
"SteamUI_ValveSurvey_Summary_DVD"		"DVD"
"SteamUI_ValveSurvey_Summary_CDROM"	"CD-Rom"
"SteamUI_ValveSurvey_Summary_UnknownMedia"	"Neurčený"

"SteamUI_ValveSurvey_Summary_HDAvail"	"Celkové dostupné volné místo na disku:  %s1 MB"
"SteamUI_ValveSurvey_Summary_FreeHDBlock"	"Největší volný blok na disku:  %s1 MB"

"SteamUI_ValveSurvey_Summary_InstallDate"	"Datum instalace operačního systému: %s1"

"SteamUI_ValveSurvey_Summary_FailureReports"	"Nedávné zprávy o selháních:"

"SteamUI_ValveSurvey_InvalidLanguage"		"Neplatný jazyk"

"SteamUI_SpecialSurvey_Error_Title"		"Chyba průzkumu"
"SteamUI_SpecialSurvey_Error_InvalidID"	"Neplatné ID průzkumu"
"SteamUI_SpecialSurvey_Error_TryAgain"	"Při komunikaci se servery služby Steam došlo k chybě. Zkuste to prosím později znovu."
"SteamUI_SpecialSurvey_Error_NotOnline"	"Pro účast v tomto průzkumu musíte být online."
"SteamUI_SpecialSurvey_Error_SurveyUnavailable"	"Průzkum, jehož se snažíte zúčastnit, neexistuje, nebo již není dostupný."
"SteamUI_SpecialSurvey_Error_Denied"	"Do tohoto průzkumu jste nebyli pozváni."
"SteamUI_SpecialSurvey_Error_AlreadyComplete"	"Tento průzkum jste již vyplnili. Děkujeme za účast."

"SteamUI_SpecialSurvey_Welcome"			"%surveyname%\n\nDěkujeme za souhlas s účastí v tomto průzkumu. Tento průzkum je rozdělen do dvou částí.\n\nNejprve shromáždíme informace o vašem počítači. Tato data nejsou anonymní a budou sdílena s autorem průzkumu.\n\nPoté vás přesměrujeme na webovou stránku, abychom získali dodatečná demografická data.\n\nPro zahájení klepněte na „Další“."
"SteamUI_SpecialSurvey_Welcome_No_Web"	"%surveyname%\n\nDěkujeme za souhlas s účastí v tomto průzkumu. \n\nTento průzkum shromáždí informace o vašem počítači. Tato data nejsou anonymní a budou sdílena s autorem průzkumu.\n\nPro zahájení klepněte na „Další“."
"SteamUI_SpecialSurvey_Welcome_HW_Complete"	"%surveyname%\n\n Děkujeme za souhlas s účastí v tomto průzkumu.\n\n Vypadá to, že jste průzkum začali již dříve, takže nemusíme znovu shromažďovat informace o vašem počítači. Klepněte na \"Dokončit\" k otevření webové stránky, na níž můžete vyplnit zbytek průzkumu."
"SteamUI_SpecialSurvey_ForwardToWeb"	"1. část, shromažďování informací o hardwaru, je nyní hotova.\n\nKlikněte na \"Dokončit\" pro otevření webové stránky, na které vyplníte druhou část. Průzkum nebude dokončený, dokud druhou část nevyplníte."
"SteamUI_SpecialSurvey_Complete"		"Děkujeme, že jste se zúčastnili tohoto průzkumu. Vaše odpovědi byly zaznamenány."
"SteamUI_SpecialSurvey_Sending_Data"	"Odesílání shromážděných dat..."
"SteamUI_SpecialSurvey_Cancel"			"Zrušit"

"SteamUI_CZ_SellPage" "http://www.steampowered.com/platform/game_info/czero/"
"SteamUI_CZ_ReleasedPage" "http://www.steampowered.com/platform/game_info/czero/released.html"
"SteamUI_CZ_InitialPage" "steam/html/condition-zero_preorder.html"
"SteamUI_CZ_PreloadPage" "steam/html/condition-zero_preloaded.html"

"Steam_PackageChoice"        "Hra %game% je dostupná k zakoupení jako část dvou různých balíčků. Vyberte balíček, který si přejete objednat."
"Steam_PackageIncludes"       "Obsahuje:"

"Steam_CreditCardEncrypted"	"Informace o vaší kreditní kartě budou během přenosu a zpracování zašifrovány."

"SteamUI_AccountNameInUse" "Nepodařilo se vytvořit účet.\nNázev účtu je již používán.\nZkuste to znovu s jiným názvem účtu."
"Steam_ErrorValidEmailRequired" "Je vyžadována platná e-mailová adresa."
"Steam_ForgottenPassword_CouldNotFindEmail" "Účet nebyl nalezen.\nZadejte prosím název účtu, který používáte pro přihlášení ke službě Steam."
"SteamUI_CreateAccountFailedPasswordIllegal" "Selhalo vytvoření účtu.\nZadané heslo nesplňovalo podmínky složitosti. Zadejte prosím jiné heslo."

"SteamUI_ChosenCreateNewAccountHeadline" "Váš účet služby Steam je důležitý!"
"SteamUI_ChosenCreateNewAccount" "Název svého účtu a heslo si dobře zapamatujte – budete je potřebovat pro přístup ke svým hrám. Pomocí klienta služby Steam pak můžete své hry stáhnout na libovolném počítači."
"SteamUI_ForMoreInformation" "Další informace naleznete:"

"SteamUI_ChosenCreateMultipleHeadline" "Důležité informace o účtech služby Steam"
"SteamUI_ChosenCreateDuplicate" "Nový účet zakládejte pouze, pokud dosud žádný nemáte. Pokud již máte vytvořený účet služby Steam, potom všechny zakoupené hry budou přístupné pouze po přihlášení k stávajícímu účtu.\n\nPokud ještě nemáte účet služby Steam, pokračujte klepnutím na tlačítko „Další“."

"SteamUI_CCWarning_Duplicate"	"Než odešlete tento požadavek na nákup:\n\nZdá se, že tento nákup obsahuje stejné nebo velmi podobné informace jako již odeslaný požadavek na nákup. Předchozí požadavek na nákup opakujte pouze, pokud si jste jisti, že informace o vaší kreditní kartě byly neoprávněně zamítnuty.\n\nDŮLEŽITÁ POZNÁMKA: Pokud je požadavek na nákup odmítnut společností, která vystavila kreditní kartu, může dojít k dočasnému zákazu přístupu k účtu spojenému s kartou."
"SteamUI_CCWarning" "Steam – Upozornění"

"SteamUI_ForgottenPasswordResetType" "Chcete-li znovu získat přihlašovací údaje svého účtu služby Steam, musíte zadat název účtu."
"SteamUI_ForgottenPasswordResetType2" "Co si přejete obnovit? Heslo můžete resetovat zde. Pokud jste ztratili přístup ke své autentifikační aplikaci funkce Steam Guard, můžete ji ze svého účtu odebrat."
"SteamUI_ForgottenPasswordGetAccountName" "Neznám název svého účtu."
"SteamUI_ForgottenPasswordResetPassword" "Znám název svého účtu."
"SteamUI_ForgottenPasswordForgotPassword" "Zapomněl jsem své heslo."
"SteamUI_ForgottenPasswordLostAuthenticator" "Ztratil jsem svůj autentifikátor funkce Steam Guard."
"SteamUI_ForgottenPasswordEmailAddress" "Pamatuji si používanou kontaktní e-mailovou adresu."
"SteamUI_ForgottenPasswordCDKey" "Pamatuji si použitý kód produktu."
"SteamUI_ForgottenPasswordOther" "Neznám ani jeden údaj."
"SteamUI_ForgottenPasswordAccountName" "Chcete-li získat název účtu, potřebujete buď kontaktní e-mailovou adresu použitou při vytváření účtu nebo kód produktu, který byl použit při aktivaci účtu."
"SteamUI_ForgottenPasswordEnterEmailAddr" "Zadejte kontaktní e-mailovou adresu použitou při založení účtu služby Steam."
"Steam_CDKey" "Kód produktu"
"SteamUI_ForgottenPasswordEnterCDKey" "Chcete-li získat název účtu, zadejte kód produktu, který byl použit při aktivaci účtu služby Steam."
"SteamUI_ForgottenPasswordOtherText" "Chcete-li získat údaje účtu, musíte poskytnout buď kontaktní e-mailovou adresu, nebo kód produktu, který byl použit při aktivaci účtu."
"SteamUI_ForgottenPasswordSentEmailEmail" "Byl Vám odeslán e-mail obsahující název Vašeho účtu služby Steam.\n\nJakmile tento e-mail obdržíte, můžete znovu kliknout na tlačítko „Obnovení ztraceného účtu“ a obnovit své heslo."
"SteamUI_ForgottenPasswordSentEmailCDKey" "Vlastníkovi vámi vloženého kódu produktu byl odeslán e-mail. Jakmile obdržíte název účtu, můžete znovu klepnout na tlačítko „Obnovení ztraceného účtu“ a obnovit heslo."
"Steam_ForgottenPassword_RequestFailed" "Operace se nezdařila. Zkuste to znovu."

"Steam_CreateNewAccount_EmailAddrAlreadyInUse" "Účet služby Steam s touto kontaktní e-mailovou adresou již existuje. Jestliže jste už dříve vytvořili účet služby Steam, použijte tento účet a nevytvářejte nový."

"Steam_CreateNewAccount_AccountsFAQ" "Časté dotazy k účtu služby Steam"
"Steam_CreateNewAccount_CDFAQ" "Časté dotazy k CD klíčům ve službě Steam"
"Steam_CreateNewAccount_CreateAccount" "Vytvořit nový účet"
"Steam_CreateNewAccount_FindOldAccount" "Nalézt můj starý účet"

"SteamUI_GamesDialog_RightClick_Homepage" "Domovská stránka"
"SteamUI_GamesDialog_RightClick_Manual" "Zobrazit příručku hráče"

"Steam_SubscriptionCancelled_Title"	"Steam – Chyba při nákupu"
"Steam_TroubleshooterLink" "Další informace naleznete na stránkách podpory služby Steam."
"Steam_SubscriptionPrintConfirmation" "Vytisknout předobjednávku "
"Steam_SubscriptionPrintReceipt" "Tisk potvrzení"
"Steam_SubscriptionCardHolder" "Držitel karty"
"Steam_SubscriptionCardType" "Typ karty"
"Steam_SubscriptionCardLast4" "Poslední 4 číslice"
"Steam_SubscriptionPriceTotal" "Celkem"
"Steam_SubscriptionApprovalCode" "Ověření"
"Steam_SubscriptionConfirmation" "Potvrzovací kód"

"Steam_TroubleshooterURL_CDKey" "http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=276"

"Steam_SubscriptionSuccess_CDKey_Headline" "Aktivace byla úspěšná!"
"Steam_SubscriptionSuccess_CDKey" "Váš kód produktu byl úspěšně aktivován. Produkty vypsané níže jsou nyní trvale propojeny s Vaším účtem služby Steam. Chcete-li k aktivovaným produktům získat přístup, musíte se přihlásit k tomuto účtu.\n\nPro případné budoucí užití si vytiskněte potvrzení této transakce."

"Steam_SubscriptionSuccess_ComingSoonOnly" "Váš kód produktu byl úspěšně aktivován. Jakmile bude tento produkt vydán ve službě Steam, bude Vám zpřístupněn jeho obsah. Tento obsah je nyní trvale propojen s Vaším účtem služby Steam. Chcete-li k aktivovaným produktům získat přístup, musíte se přihlásit k tomuto účtu."

"Steam_Subscription_Rejected_Cdkey_Headline" "Duplicitní kód produktu"
"Steam_Subscription_Rejected_Cdkey" "Zadaný kód produktu byl již aktivován na jiném účtu služby Steam a je proto neplatný. Každý kód produktu lze použít pouze jednou. Pro více informací se prosím obraťte na prodejce, od kterého jste kód získali."

"Steam_Subscription_RateLimitedCDKey_Headline" "Příliš mnoho pokusů o aktivaci"
"Steam_Subscription_RateLimitedCDKey" "Na tomto účtu či z této IP adresy došlo k příliš mnoha nedávným pokusům o aktivaci. Počkejte prosím a zkuste svůj kód produktu aktivovat později."

"Steam_SubscriptionCancelled_InvalidCDKey_Headline" "Neplatný kód produktu"
"Steam_SubscriptionCancelled_InvalidCDKey" "Zadaný kód produktu je neplatný.\n\nDůkladně zkontrolujte, zda jste klíč zadali správně.\nZnaky I, L a 1 lze snadno zaměnit, stejně tak znaky V a Y a 0 a O."
"Steam_SubscriptionCancelled_InvalidCDKey2" "Pokud chcete aktivovat kód pro Steam peněženku nebo dárkový kupon, kliknutím zde přejdete na aktivaci v obchodě služby Steam."

"Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp_Headline" "Nejprve aktivujte původní hru"
"Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp" "Před aktivací zadaného kódu produktu je vyžadováno vlastnictví jiného produktu.\n\nPokud se pokoušíte aktivovat rozšiřující balíček nebo stáhnutelný obsah, aktivujte nejprve původní produkt a teprve poté tento dodatečný obsah."

"Steam_SubscriptionCancelled_CDKey_MustLoginPS3_Headline" "Hra %gamename% nebyla dosud na PlayStation®3 z Vašeho účtu spuštěna."
"Steam_SubscriptionCancelled_CDKey_MustLoginPS3" "Kód produktu, který jste zadali, před svou aktivací vyžaduje, abyste nejprve spustili hru %gamename% na systému PlayStation®3.\n\n Proveďte prosím následující kroky:\n\n- Spusťte hru %gamename% na svém systému PlayStation®3\n\n- Propojte svůj účet služby Steam s účtem služby PlayStation®3 Network\n\n- Připojte se ke službě Steam během hraní hry %gamename% na systému PlayStation®3\n\n- Registrujte tento kód produktu skrze službu Steam."

"Steam_SubscriptionSuccess_Headline" "Vaše transakce je dokončena. Děkujeme."
"Steam_SubscriptionSuccess$purchasetype=regular" "Předplacení hry %subscription% bylo úspěšně dokončeno. Vaše předplatné je registrováno s tímto účtem služby Steam: %accountname%. Příště se pro získání přístupu ke hrám musíte přihlásit ke svému účtu. Děkujeme za váš nákup!"
"Steam_SubscriptionSuccess$purchasetype=gift" "Váš dárek předplatného hry %subscription byl zaslán uživateli %giftee%. Děkujeme za váš nákup!"
"Steam_SubscriptionSuccess$purchasetype=unknown" "Váš nákup titulu %subscription% byl úspěšně dokončen. Děkujeme za váš nákup!"

"Steam_SubscriptionCancelled_PaymentCardDeclined_Headline" "Kreditní karta byla zamítnuta"
"Steam_SubscriptionCancelled_PaymentCardDeclined" "Registrace předplatného hry %subscription% nebyla dokončena. Údaje kreditní karty byly zamítnuty společností, která kartu vydala.\n\nV některých případech může společnost, která vydala kreditní kartu, zablokovat finanční prostředky na účtu a platba nebude zúčtována. Pokud si po přečtení níže uvedených informací myslíte, že vaše kreditní karta byla zamítnuta omylem, zkuste nákup provést znovu."

"Steam_SubscriptionSuccess_Preorder_Headline" "Objednávka kompletní - platba zatím nebyla zúčtována"
"Steam_SubscriptionSuccess_Preorder" "Vaše předobjednávka předplatného hry %subscription% byla úspěšně dokončena.\nPlatba nebude provedena, dokud hra nebude oficiálně vydána. Úplné potvrzení obdržíte, až bude platba zaúčtována. Děkujeme za váš nákup!"

"Steam_Subscription_Preorder_CcardSuccess_Headline" "Vaše předobjednávka byla přijata"
"Steam_Subscription_Preorder_CcardSuccess" "Předobjednali jste hru %subscription%. Hra byla oficiálně vydána. Vaše kreditní karta byla přijata a platba byla zaúčtována. Děkujeme za váš nákup!"

"Steam_Subscription_Preorder_CcardDeclined_Headline" "Předobjednávka - kreditní karta byla zamítnuta"
"Steam_Subscription_Preorder_CcardDeclined" "Pokusili jste se předobjednat hru %subscription%. Hra byla oficiálně vydána a služba Steam zpracovala údaje vaší kreditní karty.\n\nVaše kreditní karta byla zamítnuta a platba nebyla zaúčtována. Pokud máte po ověření níže uvedených informací pocit, že vaše kreditní karta byla zamítnuta omylem, pokuste se nákup provést znovu."

"Steam_Subscription_Preorder_PreProcess_Headline" "Vaše předobjednávka byla přijata"
"Steam_Subscription_Preorder_PreProcess" "Vaše předobjednávka hry %subscription% byla dokončena a hra bude brzy oficiálně vydána. Vaše platba byla zpracována.\n\nBudeme vás informovat, jakmile bude možné hru hrát. Děkujeme za váš nákup!"

"Steam_Subscription_Preorder_PreProcess_PayPal_Headline" "Vaše předobjednávka byla přijata"
"Steam_Subscription_Preorder_PreProcess_PayPal" "Vaše předobjednávka hry %subscription% byla dokončena a hra bude brzy oficiálně vydána. Platba byla uhrazena z účtu %provider%.\n\nBudeme vás informovat, jakmile bude možné hru hrát. Děkujeme za váš nákup!"

"Steam_Subscription_Preorder_Timeout_Headline" "Předobjednávka čeká na vyřízení"
"Steam_Subscription_Preorder_Timeout" "Vaše předobjednávka hry %subscription% nebyla dokončena, protože služba Steam je příliš vytížena a nemůže nyní zpracovat transakci.\n\nJakmile budeme schopni transakci zpracovat, budeme vás informovat o jejím výsledku."

"Steam_SubscriptionCancelled_Cancelled_Headline" "Předplatné bylo zrušeno"
"Steam_SubscriptionCancelled_Cancelled"	"Vaše předplatné hry %subscription% bylo zrušeno. K tomuto zrušení došlo buď na žádost vlastníka účtu služby Steam, nebo na základě rozhodnutí společnosti Valve v souladu se Smlouvou o užívání služby Steam."

"Steam_SubscriptionCancelled_ServerFailed_Headline" "Server služby Steam je nyní přetížený."
"Steam_SubscriptionCancelled_ServerFailed" "Registrace předplatného hry %subscription% nebyla dokončena. Servery služby Steam jsou momentálně příliš vytížené a nemohou zpracovat Váš požadavek. \n\nOmlouváme se za případně potíže. Vyčkejte několik hodin a pokuste se provést transakci znovu."

"Steam_Subscription_ContactSupport_Headline" "Chyba při nákupu"
