"Language"	"polish"
"[english]SteamUI_DriverUnsupportedURL"	"http://www.steampowered.com/Steam/Messages/minimum_req/index.php"
"SteamUI_UnknownDriverURL"	"http://www.valvesoftware.com/privacy.htm"
"[english]SteamUI_UnknownDriverURL"	"http://www.valvesoftware.com/privacy.htm"
"SteamUI_Syscheck_Success_Title"	"Pomyślnie zakończono test wymagań systemowych"
"[english]SteamUI_Syscheck_Success_Title"	"System Requirements Check Passed"
"SteamUI_Syscheck_Success"	"Komputer spełnia minimalne wymagania systemowe dla gry %game%."
"[english]SteamUI_Syscheck_Success"	"This computer meets the minimum system requirements for %game%."
"SteamUI_MBPGPUWarning_Title"	"Steam - wykryto kilka kart graficznych"
"[english]SteamUI_MBPGPUWarning_Title"	"Steam - Multiple GPUs detected"
"Steam_MBPGPUWarning_Info"	"Twój MacBook Pro jest wyposażony w dwie karty graficzne i ma włączony tryb efektywności zasilania, a nie prędkości.

W celu osiągnięcia lepszych efektów sugerujemy przełączenie karty graficznej w tryb wydajności. Aby to zrobić, należy otworzyć Oszczędzanie energii w preferencjach systemowych i odznaczyć opcję „Automatyczne przełączanie grafiki”.

Aby dokonane zmiany zostały uwzględnione, konieczne będzie wylogowanie się z systemu macOS."
"[english]Steam_MBPGPUWarning_Info"	"Your MacBook Pro has two Graphics cards and is currently configured for power efficiency, not speed.

For the best experience, we suggest you switch to the card with better performance, by opening the 
Energy Saver system preferences pane, and choosing 'Higher Performance' graphics. 

You'll need to log out of OSX for the change to take effect."
"SteamUI_MBPEnegySaverLinkText"	"Kliknij tutaj, aby otworzyć okienko ustawień Oszczędzanie Energii."
"[english]SteamUI_MBPEnegySaverLinkText"	"Click here to open the Energy Saver preference pane."
"SteamUI_PleaseInsertRetailCDRom_Title"	"Wymagany CD / DVD"
"[english]SteamUI_PleaseInsertRetailCDRom_Title"	"CD / DVD required"
"SteamUI_PleaseInsertRetailCDRom_Info"	"Włóż płytę CD lub DVD z grą %subscription% do napędu."
"[english]SteamUI_PleaseInsertRetailCDRom_Info"	"Please insert your %subscription% CD or DVD into your drive."
"Steam_ErrorPurchasePending_Title"	"Steam – oczekujący zakup"
"[english]Steam_ErrorPurchasePending_Title"	"Steam - Purchase pending"
"Steam_ErrorPurchasePending_Info"	"Twoje zamówienie jest wciąż przetwarzane – Steam powiadomi cię, gdy transakcja zostanie zakończona.\nDo tego czasu używanie gry nie będzie możliwe."
"[english]Steam_ErrorPurchasePending_Info"	"Your purchase is still being processed - Steam will notify you when the transaction has been completed.\nUntil then, this game is not available to play."
"SteamUI_FSMode_ShortExplanation"	"Steam dostępny tylko w trybie offline"
"[english]SteamUI_FSMode_ShortExplanation"	"Steam available in Offline Mode only"
"SteamUI_FSMode_Explanation"	"Sieć Steam pozwala w tej chwili tylko na używanie Steam w trybie offline. To znaczy, że masz dostęp do swoich gier, ale wiele usług sieciowych Steam jest poza zasięgiem."
"[english]SteamUI_FSMode_Explanation"	"The Steam network currently allows Steam to be used in Offline Mode only. This means you'll have access to your games, but many Steam network services will be unavailable."
"SteamUI_FSMode_Explanation2"	"Zespół Steam pracuje nad przywróceniem pełnej funkcjonalności usług sieciowych. Dziękujemy za cierpliwość."
"[english]SteamUI_FSMode_Explanation2"	"The Steam team is working on restoring full network services as soon as possible. Thank you for your patience during this time."
"SteamUI_FSMode_StartInOffline"	"Uruchom Steam w trybie offline"
"[english]SteamUI_FSMode_StartInOffline"	"Start Steam in Offline Mode"
"SteamUI_FSMode_Title"	"Uruchomić w trybie offline?"
"[english]SteamUI_FSMode_Title"	"Start in Offline Mode?"
"Steam_ShippingAddressSameAsBillingAddress_Check"	"Mój adres wysyłkowy jest taki sam, jak rozliczeniowy."
"[english]Steam_ShippingAddressSameAsBillingAddress_Check"	"My shipping address is the same as my billing address."
"Steam_ShippingName"	"Nazwa"
"[english]Steam_ShippingName"	"Name"
"Steam_SubscribeShippingInfo"	"Podaj adres wysyłkowy."
"[english]Steam_SubscribeShippingInfo"	"Please provide your current shipping address."
"Steam_ChangeUser"	"Zaloguj się jako inny użytkownik..."
"[english]Steam_ChangeUser"	"Login as a different user..."
"Steam_NoSavePersonalInfoCheck"	"Nie zapisuj danych logowania do konta na tym komputerze"
"[english]Steam_NoSavePersonalInfoCheck"	"Don't save account credentials on this computer"
"Steam_NoSavePersonalInfoCheckDescription"	"Opcja ta jest zalecana w przypadku publicznych komputerów.\nPamiętaj, że wyłączy to tryb offline."
"[english]Steam_NoSavePersonalInfoCheckDescription"	"This option is recommended for public computers.\nNote that this will disable ‘Offline Mode.’"
"Steam_PurchaseZipCodeInfoInvalid"	"Podaj poprawny, 5-cyfrowy kod pocztowy"
"[english]Steam_PurchaseZipCodeInfoInvalid"	"Please enter a valid 5-digit zip code"
"Steam_PurchaseStateInfoInvalid"	"Podaj poprawny, 2-literowy skrót nazwy stanu"
"[english]Steam_PurchaseStateInfoInvalid"	"Please enter a valid 2-letter state"
"Steam_InternetSpeedDescription"	"Przybliżona prędkość twojego połączenia"
"[english]Steam_InternetSpeedDescription"	"Approximate speed of your connection"
"Start_Server_FSMount_Error_Title"	"Serwer dedykowany - Błąd systemu plików"
"[english]Start_Server_FSMount_Error_Title"	"Dedicated Server - Filesystem Error"
"Start_Server_FSMount_Error"	"Nie udało się zainstalować systemu plików Steam."
"[english]Start_Server_FSMount_Error"	"Failed to mount Steam filesystem."
"Steam_Subscription_Success_WithShipping$purchasetype=regular"	"Twoja subskrypcja %subscription% została sfinalizowana pomyślnie.\n\nMożesz grać we wszystkie wydane aktualnie gry, klikając je w bibliotece Steam. Ponadto otrzymasz powiadomienie pocztą elektroniczną o wysłaniu przesyłki. Dziękujemy za zamówienie!"
"[english]Steam_Subscription_Success_WithShipping$purchasetype=regular"	"Your subscription to %subscription% has been completed successfully.\n\nYou can play any of the currently released games by clicking on them in your Steam Games Library. Also, you'll receive an email confirmation as soon as the merchandise portion of your order has shipped. Thank you for your order!"
"Steam_Subscription_Success_WithShipping$purchasetype=gift"	"Twój prezent w postaci %subscription% został przesłany do %giftee%. Otrzymasz powiadomienie pocztą elektroniczną o wysłaniu przesyłki. Dziękujemy za zamówienie!"
"[english]Steam_Subscription_Success_WithShipping$purchasetype=gift"	"Your gift of %subscription% has been sent to %giftee%. You'll receive an email confirmation as soon as the merchandise portion of your order has shipped. Thank you for your order!"
"Steam_Subscription_Success_WithShipping$purchasetype=unknown"	"Zakup %subscription% został pomyślnie sfinalizowany. Otrzymasz powiadomienie pocztą elektroniczną o wysłaniu przesyłki. Dziękujemy za zamówienie!"
"[english]Steam_Subscription_Success_WithShipping$purchasetype=unknown"	"Your purchase of %subscription% has been completed. You'll receive an email confirmation as soon as the merchandise portion of your order has shipped. Thank you for your order!"
"Steam_Subscription_Success_WithShipping_Headline"	"Dziękujemy — transakcja zakończona."
"[english]Steam_Subscription_Success_WithShipping_Headline"	"Thank you - Your transaction is complete."
"Steam_SubscriptionFailure_Timeout_CantPlay_Headline"	"Oczekująca subskrypcja"
"[english]Steam_SubscriptionFailure_Timeout_CantPlay_Headline"	"Subscription pending"
"Steam_SubscriptionFailure_Timeout_CantPlay"	"Twoje zamówienie na %subscription% nie zostało zakończone, ponieważ serwery Steam nie mogą w tej chwili przetworzyć transakcji.\n\nNie będziesz w stanie grać w %subscription%, dopóki nie zakończy się proces subskrypcji. Przepraszamy za niedogodność. Zespół Steam pracuje nad rozwiązaniem tej sytuacji i powiadomi cię, gdy transakcja zostanie zakończona."
"[english]Steam_SubscriptionFailure_Timeout_CantPlay"	"Your subscription to %subscription% has not been completed, because Steam servers are currently unable to process the transaction.\n\nYou won't be able to play %subscription% until the subscription process is complete. We are sorry for any inconvenience this may cause. The Steam team is working to rectify this situation, and will notify you as soon as the transaction is complete."
"Steam_CannotStartSecondPurchase"	"W tym momencie trwa już zakup i nie ma możliwości jednoczesnego rozpoczęcia kolejnego. Sfinalizuj lub anuluj trwający obecnie zakup."
"[english]Steam_CannotStartSecondPurchase"	"There is already a purchase in progress, so you can't initiate another one right now. Please either complete or cancel the purchase already in progress."
"SteamUI_PleaseInstallRetailFiles_Title"	"Prosimy zainstalować %subscription% przed kontynuowaniem."
"[english]SteamUI_PleaseInstallRetailFiles_Title"	"Please install %subscription% before continuing."
"SteamUI_PleaseInstallRetailFiles_Info"	"Instalacja %subscription% jest niezbędna, aby przejść dalej.\nWłóż płytę CD/DVD %subscription% do napędu i wybierz „Instaluj” z menu autouruchamiania."
"[english]SteamUI_PleaseInstallRetailFiles_Info"	"Installation of %subscription% is required before continuing.\nPlease insert your %subscription% CD/DVD into the drive and select 'install' from the autorun menu."
"Steam_PhoneNumber"	"Numer telefonu"
"[english]Steam_PhoneNumber"	"Phone number"
"Steam_GamePurchaseableWhenReleased"	" *"
"[english]Steam_GamePurchaseableWhenReleased"	" *"
"Steam_ShippingGoods"	"Gadżety dla gry Half-Life 2"
"[english]Steam_ShippingGoods"	"Half-Life 2 Merchandise"
"Steam_ShippingAndHandling"	"Wysyłka i zalecenia"
"[english]Steam_ShippingAndHandling"	"Shipping & Handling"
"Steam_DutyNote"	"Towar zostanie wysłany ze Stanów Zjednoczonych. Bierzesz odpowiedzialność za wszelkie wynikające z tego opłaty."
"[english]Steam_DutyNote"	"Merchandise will be shipped from the United States. You are responsible for any applicable duty charges."
"Steam_AgreeToTheTerms"	"Zgadzam się na warunki"
"[english]Steam_AgreeToTheTerms"	"I agree to the terms of the"
"Steam_SteamSubscriberAgreement"	"Umowa użytkownika Steam"
"[english]Steam_SteamSubscriberAgreement"	"Steam Subscriber Agreement"
"Steam_ComplianceRequired_Title"	"Steam - ostrzeżenie"
"[english]Steam_ComplianceRequired_Title"	"Steam - Warning"
"Steam_ComplianceRequired_Info"	"Zgoda na warunki Umowy użytkownika Steam jest konieczna, aby przejść dalej."
"[english]Steam_ComplianceRequired_Info"	"Agreement to the terms of the Steam subscriber agreement is required to continue."
"Steam_Legal_UnreleasedProduct"	"* Ten produkt nie miał jeszcze swojej premiery, będzie dostępny dla wszystkich klientów tuż po premierze.  Jej data jest niepewna, klienci nie powinni się sugerować przypuszczalnymi datami."
"[english]Steam_Legal_UnreleasedProduct"	"* This is an unreleased product and will be made available to purchasers upon its release.  The release date for this product is uncertain and purchasers should not rely on any estimated release date."
"Steam_Legal_TimeToShipGoods"	"**  Zezwól na 6-8 tygodni czasu dostawy towarów znajdujących się w pakiecie Half-Life 2 Gold."
"[english]Steam_Legal_TimeToShipGoods"	"**  Allow 6-8 weeks for delivery of merchandise included in the Half-Life 2 gold package."
"Steam_Legal_SSACheckbox"	"Zgadzam się, by podczas tego zakupu miały zastosowanie warunki Umowy użytkownika Steam i warunki oferty."
"[english]Steam_Legal_SSACheckbox"	"I agree that the Steam Subscriber Agreement and the terms of the offer described here will apply to this purchase."
"Steam_Legal_SSANext"	"Zgadzam się"
"[english]Steam_Legal_SSANext"	"I Agree"
"SteamUI_HardwarePromoWizard_Title"	"Rejestracja oferty promocyjnej"
"[english]SteamUI_HardwarePromoWizard_Title"	"Register Promotional Offer"
"Steam_HardwarePromo_Intro"	"Gratulacje! Twój komputer spełnia wymagania tej oferty. Ofertę można wykupić, rejestrując ją na jednym, i tylko jednym, koncie Steam. W gry zawarte w pakiecie będzie można grać na dowolnym komputerze pod warunkiem zalogowania się na to konto Steam."
"[english]Steam_HardwarePromo_Intro"	"Congratulations! Your computer qualifies for this offer. You may redeem the offer by registering it to one, and only one, Steam account. You'll be able to play the games contained in the offer from any computer, as long as you login to this Steam account."
"Steam_Legal_HardwarePromo_Unreleased"	"Niektóre z produktów w tym pakiecie nie zostały jeszcze wydane i nie są aktualnie dostępne. Produkty te zostaną automatycznie udostępnione w serwisie Steam w momencie ich premiery. Data wydania tych produktów nie jest jeszcze dokładnie określona. Kupujący nie powinni polegać na przybliżonej dacie wydania. Dodatkowe warunki zostaną przedstawione po kliknięciu przycisku „Dalej”."
"[english]Steam_Legal_HardwarePromo_Unreleased"	"Some of the products in this package have not yet been released and are not currently available. These products will automatically be made available to you via Steam upon their release. The release date for these products is uncertain and purchasers should not rely on any estimated release date. Additional terms and conditions will be shown by clicking 'Next'."
"Steam_Working_HardwarePromo"	"Rejestrowanie oferty..."
"[english]Steam_Working_HardwarePromo"	"Registering offer..."
"SteamUI_OEMTicketWizard_Title"	"Zarejestruj licencję OEM"
"[english]SteamUI_OEMTicketWizard_Title"	"Register OEM License"
"SteamUI_GamesDialog_RightClick_BackupGame"	"Kopia zapasowa plików gry..."
"[english]SteamUI_GamesDialog_RightClick_BackupGame"	"Backup Game Files..."
"Steam_BackupRequiresFullCache_Title"	"Steam - kopia zapasowa"
"[english]Steam_BackupRequiresFullCache_Title"	"Steam - Backup"
"Steam_BackupRequiresFullCache_Info"	"Kopia zapasowa %game% nie może zostać wykonana, dopóki nie zakończy się jej aktualizacja."
"[english]Steam_BackupRequiresFullCache_Info"	"%game% cannot be backed up until it has finished updating."
"Steam_BackupSelectGames_Info"	"Wybierz programy, które mają znaleźć się w kopii zapasowej.\nKopie można utworzyć wyłącznie z programów, które zostały w pełni pobrane i uaktualnione."
"[english]Steam_BackupSelectGames_Info"	"Select the programs you wish to include in this backup.\nOnly programs which are fully downloaded and up-to-date are available to be backed up."
"Steam_BackupStartText"	"Co chcesz zrobić?"
"[english]Steam_BackupStartText"	"What would you like to do?"
"Steam_BackupChooseRestore"	"Przywróć kopię zapasową"
"[english]Steam_BackupChooseRestore"	"Restore a previous backup"
"Steam_BackupChooseBackup"	"Utwórz kopię zapasową zainstalowanych aplikacji"
"[english]Steam_BackupChooseBackup"	"Backup currently installed programs"
"Steam_BackupWizard_Title"	"Utwórz lub przywróć kopię zapasową aplikacji"
"[english]Steam_BackupWizard_Title"	"Backup and Restore Programs"
"Steam_BackingUpFile"	"Tworzenie kopii zapasowej %file%"
"[english]Steam_BackingUpFile"	"Backing up %file%"
"Steam_TotalBackupProgress"	"Pozostały czas:"
"[english]Steam_TotalBackupProgress"	"Time remaining:"
"Steam_complete"	"Zakończono"
"[english]Steam_complete"	"complete"
"Steam_ChooseRestoreDirectory_Info"	"Zlokalizuj katalog zawierający pliki kopii zapasowej, które chcesz przywrócić. Jeśli kopia została wykonana w domyślnej lokalizacji Steam, będzie to folder w katalogu o nazwie „Backups”."
"[english]Steam_ChooseRestoreDirectory_Info"	"Locate the directory containing the backup files from which you wish to restore. If you've saved your backup to Steam's default location, this will be a folder inside the directory called 'Backups.'"
"Steam_RestoreDirectory"	"Przywróć program z folderu:"
"[english]Steam_RestoreDirectory"	"Restore program from folder:"
"Steam_RestoreGameFound"	"Znaleziono kopie:"
"[english]Steam_RestoreGameFound"	"Program backups found:"
"Steam_RestoreNoneFound"	"brak"
"[english]Steam_RestoreNoneFound"	"none"
"Steam_SelectRestoreDirectory_Title"	"Zlokalizuj pliki kopii zapasowej"
"[english]Steam_SelectRestoreDirectory_Title"	"Locate your Backup Files"
"Steam_ChooseBackupDirectory_Info"	"Wybierz katalog, w którym chcesz utworzyć pliki zapasowe."
"[english]Steam_ChooseBackupDirectory_Info"	"Choose a directory where you wish to create the backup files."
"Steam_BackupDirectory"	"Miejsce zachowania kopii zapasowej"
"[english]Steam_BackupDirectory"	"Backup destination"
"Steam_ChangeDirectory"	"Przeglądaj..."
"[english]Steam_ChangeDirectory"	"Browse..."
"Steam_BackingUpFiles_Info"	"Poczekaj, trwa kompresja i zapisywanie zapasowych archiwów..."
"[english]Steam_BackingUpFiles_Info"	"Please wait while the backup archives are being compressed and saved..."
"Steam_BadBackupDir_Title"	"Steam - kopia zapasowa"
"[english]Steam_BadBackupDir_Title"	"Steam - Backup"
"Steam_CannotBackupToRootDirectory"	"Nie można utworzyć kopii zapasowych w katalogach systemowych."
"[english]Steam_CannotBackupToRootDirectory"	"Cannot backup files to system directories."
"Steam_CannotBackupNoEnoughDiskSpace"	"Za mało miejsca na dysku."
"[english]Steam_CannotBackupNoEnoughDiskSpace"	"Not enough disk space free on this drive."
"Steam_BackupNameAndSize_Info"	"Jeśli okaże się to konieczne, twoja kopia zapasowa zostanie podzielona na wiele plików, aby łatwo można było je zachować na płytach CD-R lub DVD-R."
"[english]Steam_BackupNameAndSize_Info"	"If necessary, your backup will be split into multiple files for easy storage on CD-R or DVD-R."
"Steam_BackupFileSize"	"Rozmiar pliku"
"[english]Steam_BackupFileSize"	"File size"
"Steam_BackupSize_CD"	"CD [640 MB]"
"[english]Steam_BackupSize_CD"	"CD  [640 MB]"
"Steam_BackupSize_DVD"	"DVD [4,7 GB]"
"[english]Steam_BackupSize_DVD"	"DVD [4.7 GB]"
"Steam_BackupFileName"	"Nazwa kopii zapasowej"
"[english]Steam_BackupFileName"	"Backup file name"
"Steam_SelectBackupDirectory_Title"	"Wybierz folder dla kopii zapasowej"
"[english]Steam_SelectBackupDirectory_Title"	"Select backup folder"
"Steam_DisksRequiredApprox"	"Przybliżona liczba skompresowanych\nplików, które zostaną zapisane:"
"[english]Steam_DisksRequiredApprox"	"Approximate number of compressed\nfiles which will be written:"
"Steam_BackupWizard_OpenFolder"	"Otwórz folder kopii"
"[english]Steam_BackupWizard_OpenFolder"	"Open Backup Folder"
"Steam_BackupComplete_Info"	"Kopia zapasowa wykonana. Jeśli posiadasz napęd CD-R lub DVD-R, możesz go użyć, aby zapisać pliki zapasowe.\n\nAby przywrócić gry z kopii zapasowej, skorzystaj z kreatora tworzenia lub przywracania kopii zapasowej."
"[english]Steam_BackupComplete_Info"	"Backup is now complete. If you have a CD-R or DVD-R drive, you can use it to save your backup file(s).\n\nUse Steam's Backup and Restore wizard to restore your backed-up games."
"SteamUI_GamesDialog_Tools"	"NARZĘDZIA"
"[english]SteamUI_GamesDialog_Tools"	"TOOLS"
"Steam_InstallExplanation_Install"	"Pobierz i zainstaluj"
"[english]Steam_InstallExplanation_Install"	"Download and Install"
"Steam_InstallExplanation_Title"	"Steam - narzędzia"
"[english]Steam_InstallExplanation_Title"	"Steam - Tools"
"Steam_CreditCardAmexInvalid"	"Kod weryfikacyjny karty płatniczej musi składać się z 4 cyfr."
"[english]Steam_CreditCardAmexInvalid"	"Credit card security number must be 4 numbers long."
"Steam_CreditCardDinersInvalid"	"[temp]"
"[english]Steam_CreditCardDinersInvalid"	"[temp]"
"Steam_UnlockAppStatus1"	"Odszyfrowywanie %s1 plików gry."
"[english]Steam_UnlockAppStatus1"	"Decrypting %s1 game files."
"Steam_UnlockAppStatus2"	"Odszyfrowywanie %s1 plików gry."
"[english]Steam_UnlockAppStatus2"	"Decrypting %s1 game files.."
"Steam_UnlockAppStatus3"	"Odszyfrowywanie %s1 plików gry..."
"[english]Steam_UnlockAppStatus3"	"Decrypting %s1 game files..."
"Steam_ConnectionIssues_Title"	"Steam - ostrzeżenie"
"[english]Steam_ConnectionIssues_Title"	"Steam - Warning"
"Steam_ConnectionIssues_Info"	"Steam nie może nawiązać połączenia z serwerami Steam."
"[english]Steam_ConnectionIssues_Info"	"Steam is having trouble connecting to the Steam servers."
"Steam_ConnectionIssues_LinkText"	"Porady dotyczące rozwiązywania problemów"
"[english]Steam_ConnectionIssues_LinkText"	"Troubleshooting tips"
"Steam_RetryConnection"	"Ponów połączenie"
"[english]Steam_RetryConnection"	"Retry connection"
"Steam_GamePropertiesContent_Scanning"	"Skanowanie..."
"[english]Steam_GamePropertiesContent_Scanning"	"Scanning..."
"Steam_Install_CreateDesktopShortcut"	"Utwórz skrót na pulpicie"
"[english]Steam_Install_CreateDesktopShortcut"	"Create desktop shortcut"
"Steam_Install_CreateMultipleDesktopShortcut"	"Utwórz skrót na pulpicie dla każdej gry"
"[english]Steam_Install_CreateMultipleDesktopShortcut"	"Create desktop shortcut for each game"
"Steam_Install_CreateGameExplorerShortcut"	"Dodaj do eksploratora gier"
"[english]Steam_Install_CreateGameExplorerShortcut"	"Add to Games Explorer"
"Steam_Install_ViewGameManual"	"Pokaż instrukcję %game_manual%"
"[english]Steam_Install_ViewGameManual"	"View %game_manual% manual"
"Steam_Account_Link"	"Wyświetl szczegóły konta"
"[english]Steam_Account_Link"	"View Account Details"
"Steam_SteamAccount"	"Konto Steam"
"[english]Steam_SteamAccount"	"Steam account"
"Steam_Cost"	"Koszt"
"[english]Steam_Cost"	"Cost"
"Steam_EstimatedTax"	"Szacowany podatek"
"[english]Steam_EstimatedTax"	"Estimated tax"
"Steam_ShippingDutyNotice"	"Towar zostanie wysłany ze Stanów Zjednoczonych. Bierzesz odpowiedzialność za wszelkie wynikające z tego opłaty."
"[english]Steam_ShippingDutyNotice"	"Merchandise will be shipped from the United States. You are responsible for any applicable duty charges."
"Steam_TotalCost"	"Suma"
"[english]Steam_TotalCost"	"Total"
"Steam_CardHolderName"	"Dane właściciela karty"
"[english]Steam_CardHolderName"	"Card holder name"
"Steam_CardType"	"Rodzaj karty"
"[english]Steam_CardType"	"Card type"
"Steam_CardNumber"	"Numer karty"
"[english]Steam_CardNumber"	"Card number"
"Steam_CardExpiration"	"Data ważności karty"
"[english]Steam_CardExpiration"	"Card expiration"
"Steam_BillingAddress"	"Adres rozliczeniowy"
"[english]Steam_BillingAddress"	"Billing address"
"Steam_BillingAddressLine2"	"Adres rozliczeniowy - linijka 2"
"[english]Steam_BillingAddressLine2"	"Billing address line 2"
"Steam_BillingCity"	"Miasto"
"[english]Steam_BillingCity"	"City"
"Steam_BillingPostCode"	"Kod pocztowy"
"[english]Steam_BillingPostCode"	"Postal code"
"Steam_BillingState"	"Stan"
"[english]Steam_BillingState"	"State"
"Steam_BillingCountry"	"Kraj"
"[english]Steam_BillingCountry"	"Country"
"Steam_ShippingAddress"	"Adres wysyłkowy"
"[english]Steam_ShippingAddress"	"Shipping address"
"Steam_ShippingAddressLine2"	"Adres wysyłkowy - linijka 2"
"[english]Steam_ShippingAddressLine2"	"Shipping address line 2"
"Steam_ShippingCity"	"Miasto"
"[english]Steam_ShippingCity"	"City"
"Steam_ShippingPostCode"	"Kod pocztowy"
"[english]Steam_ShippingPostCode"	"Postal code"
"Steam_ShippingState"	"Stan"
"[english]Steam_ShippingState"	"State"
"Steam_ShippingCountry"	"Kraj"
"[english]Steam_ShippingCountry"	"Country"
"Steam_ShippingPhone"	"Numer telefonu"
"[english]Steam_ShippingPhone"	"Phone number"
"Steam_InvalidLoginTitle"	"Wymagany ważny login Steam"
"[english]Steam_InvalidLoginTitle"	"Valid Steam Login Required"
"Steam_InvalidLoginDetail"	"Steam nie może wykryć aktualnego loginu.\n\nZaloguj się, by dalej korzystać ze Steam."
"[english]Steam_InvalidLoginDetail"	"Steam cannot detect a valid login.\n\nPlease log in to continue using Steam."
"Steam_LoginElipsis"	"Logowanie..."
"[english]Steam_LoginElipsis"	"Login..."
"Steam_QuitButton"	"Wyjście"
"[english]Steam_QuitButton"	"Quit"
"Steam_ConnectionFailureTitle"	"Błąd połączenia"
"[english]Steam_ConnectionFailureTitle"	"Connection Failure"
"Steam_ConnectionFailureDetail"	"Steam nie może połączyć się z siecią. Może być to problem z twoim łączem internetowym."
"[english]Steam_ConnectionFailureDetail"	"Steam cannot connect to the network. This may be due to a problem with your Internet connection."
"Steam_ConnectionSupportLink"	"Rozwiąż problem z połączeniem"
"[english]Steam_ConnectionSupportLink"	"Troubleshoot my connection"
"Steam_ConnectionSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=11"
"[english]Steam_ConnectionSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=11"
"SteamUI_NetworkTroubleshootingTips"	"Porady dotyczące rozwiązywania problemów z siecią"
"[english]SteamUI_NetworkTroubleshootingTips"	"Network troubleshooting tips"
"SteamUI_PerfWarningTitle"	"Ostrzeżenie dot. wydajności"
"[english]SteamUI_PerfWarningTitle"	"Performance Warning"
"SteamUI_PerfWarning"	"Twój komputer nie spełnia wymagań systemowych %game% dla procesora, pamięci lub karty graficznej."
"[english]SteamUI_PerfWarning"	"Your system does not meet one or more of %game%'s system recommendations for CPU, Memory or Video Card."
"SteamUI_PerfWarningLostCoast"	"Lost Coast to darmowe uaktualnienie dla posiadaczy Half-Life 2, stworzone, by pokazać najnowsze możliwości grafiki w czasie rzeczywistym, w tym oświetlenie High Dynamic Range. Przez to ma niezwykle duże wymagania systemowe."
"[english]SteamUI_PerfWarningLostCoast"	"Lost Coast is a free update for owners of Half-Life 2 which has been built to showcase the latest in real-time graphics, including HighDynamic Range lighting. As such, it has unusually high system requirements."
"SteamUI_PerfWarningRecommended"	"ZALECANE:"
"[english]SteamUI_PerfWarningRecommended"	"RECOMMENDED:"
"SteamUI_PerfWarningYourSystem"	"TWÓJ SYSTEM:"
"[english]SteamUI_PerfWarningYourSystem"	"YOUR SYSTEM:"
"SteamUI_PerfWarningBuyStuff"	"Poniżej znajduje się link do nowoczesnych kart graficznych. Inne urządzenia znajdziesz w ulubionym sklepie komputerowym."
"[english]SteamUI_PerfWarningBuyStuff"	"A link to high-performance video cards is below. For the other items, please consult your favorite computer store."
"SteamUI_PerfWarningLink"	"Kliknij tutaj, by kupić kartę graficzną z obsługą HDR na Amazon.com."
"[english]SteamUI_PerfWarningLink"	"Click here to shop for an HDR-capable video card at Amazon.com"
"Steam_InstallGameAnyway"	"Zainstaluj %game%"
"[english]Steam_InstallGameAnyway"	"Install %game%"
"Steam_RunGameAnyway"	"Uruchom %game%"
"[english]Steam_RunGameAnyway"	"Launch %game%"
"Steam_PurchaseAnyway"	"Kup %game%"
"[english]Steam_PurchaseAnyway"	"Purchase %game%"
"SteamUI_PerfWarningVideo"	"Zobacz film z Lost Coast"
"[english]SteamUI_PerfWarningVideo"	"Watch the Lost Coast video"
"SteamUI_OSWarningTitle"	"Wymagania systemowe nie są spełnione"
"[english]SteamUI_OSWarningTitle"	"System Requirements failed"
"SteamUI_OSWarning"	"Musisz mieć %os% lub nowszy, by uruchomić tę grę."
"[english]SteamUI_OSWarning"	"You must be running %os% or later to run this game"
"SteamUI_OSWarningContinueAnyway"	"Kontynuuj mimo to"
"[english]SteamUI_OSWarningContinueAnyway"	"Continue Anyway"
"SteamUI_OSWarningOkay"	"OK"
"[english]SteamUI_OSWarningOkay"	"OK"
"SteamUI_SSA_Agree"	"Zapoznaj się z treścią niniejszej umowy. Musisz zaakceptować warunki Umowy użytkownika Steam, by kontynuować."
"[english]SteamUI_SSA_Agree"	"Please read this agreement in its entirety. You must agree with the terms of the Steam Subscriber Agreement to continue."
"SteamUI_SSA_CybercafeAgree"	"Jestem licencjonowanym właścicielem kafejki internetowej i zgadzam się na te warunki."
"[english]SteamUI_SSA_CybercafeAgree"	"I am a Licensed Cybercafe Operator and agree to these terms"
"SteamUI_SSA_ActivateProduct"	"Aby zarejestrować produkt na Steam i dodać go do swojej biblioteki, wpisz klucz produktu (znajdujący się na opakowaniu, płycie lub inny). Kliknij „Dalej”, by kontynuować."
"[english]SteamUI_SSA_ActivateProduct"	"To register your product with Steam and add it to your Steam library, enter the product code distributed with a retail CD/DVD or other Steam product code here. Click 'Next' to continue."
"Steam_IconsColumn"	"Ikony"
"[english]Steam_IconsColumn"	"Icons"
"Steam_GamesColumn"	"Gry"
"[english]Steam_GamesColumn"	"Games"
"Steam_ToolsColumn"	"Tytuł"
"[english]Steam_ToolsColumn"	"Title"
"Steam_StatusColumn"	"Status"
"[english]Steam_StatusColumn"	"Status"
"Steam_UpdateColumn"	"Uaktualnienie"
"[english]Steam_UpdateColumn"	"Update"
"Steam_DeveloperColumn"	"Producent"
"[english]Steam_DeveloperColumn"	"Developer"
"Steam_CloudColumn"	"Steam Cloud"
"[english]Steam_CloudColumn"	"Steam Cloud"
"Steam_MyGames_TabTitle"	"Moje gry"
"[english]Steam_MyGames_TabTitle"	"My games"
"Steam_Store_TabTitle"	"Sklep"
