"Language" "polish"
"SteamUI_ValveSurvey_Summary_VRAMSize_Unknown"						"Nie wykryto głównego VRAM"
"SteamUI_ValveSurvey_Summary_MonitorVendor_Unknown"					"Nie wykryto sprzedawcy głównego monitora"
"SteamUI_ValveSurvey_Summary_MonitorModel_Unknown"					"Nie wykryto modelu głównego monitora"
"SteamUI_ValveSurvey_Summary_MSAAModes_Unknown"						"Nie wykryto obsługiwanych trybów MSAA"
"SteamUI_ValveSurvey_Summary_SLICrossfireNotDetected"				"Nie wykryto SLI ani Crossfire"

"SteamUI_ValveSurvey_Summary_Month_1"								"Sty"
"SteamUI_ValveSurvey_Summary_Month_2"								"Lut"
"SteamUI_ValveSurvey_Summary_Month_3"								"Mar"
"SteamUI_ValveSurvey_Summary_Month_4"								"Kwi"
"SteamUI_ValveSurvey_Summary_Month_5"								"Maj"
"SteamUI_ValveSurvey_Summary_Month_6"								"Cze"
"SteamUI_ValveSurvey_Summary_Month_7"								"Lip"
"SteamUI_ValveSurvey_Summary_Month_8"								"Sie"
"SteamUI_ValveSurvey_Summary_Month_9"								"Wrz"
"SteamUI_ValveSurvey_Summary_Month_10"								"Paź"
"SteamUI_ValveSurvey_Summary_Month_11"								"Lis"
"SteamUI_ValveSurvey_Summary_Month_12"								"Gru"

"SteamUI_ValveSurvey_Summary_Game_Display_Settings"					"Ustawienia ekranu gry"

"SteamUI_ValveSurvey_Summary_GoldSrc_ScreenSize_Windowed"			"GoldSrc rozdzielczość gry: %s1 x %s2 (w oknie)"
"SteamUI_ValveSurvey_Summary_GoldSrc_ScreenSize_Fullscreen"			"GoldSrc rozdzielczość gry: %s1 x %s2 (pełny ekran)"
"SteamUI_ValveSurvey_Summary_GoldSrc_Renderer"						"Tryb renderowania gry GoldSrc: %s1"
"SteamUI_ValveSurvey_Summary_GoldSrc_BPP"							"GoldSrc głębia koloru gry: %s1"

"SteamUI_ValveSurvey_Summary_HL1Source_ScreenSize_Windowed"			"Rozdzielczość Half-Life: Source:  %s1 x %s2  (W oknie)"
"SteamUI_ValveSurvey_Summary_HL1Source_ScreenSize_Fullscreen"		"Rozdzielczość Half-Life: Source:  %s1 x %s2  (Pełny ekran)"
"SteamUI_ValveSurvey_Summary_HL1Source_Renderer"					"Tryb renderowania Half-Life: Source:  %s1"
"SteamUI_ValveSurvey_Summary_HL1Source_MSAA"						"Poziom MSAA Half-Life: Source:  %s1x"
"SteamUI_ValveSurvey_Summary_HL1Source_MSAA_Disabled"				"Half-Life: Source MSAA wyłączone"
"SteamUI_ValveSurvey_Summary_HL1Source_MSAA_Unknown"				"Nie wykryto ustawienia MSAA Half-Life: Source"

"SteamUI_ValveSurvey_Summary_HL2_ScreenSize_Windowed"				"Rozdzielczość Half-Life 2:  %s1 x %s2  (W oknie)"
"SteamUI_ValveSurvey_Summary_HL2_ScreenSize_Fullscreen"				"Rozdzielczość Half-Life 2:  %s1 x %s2  (Pełny ekran)"
"SteamUI_ValveSurvey_Summary_HL2_Renderer"							"Tryb renderowania Half-Life 2:  %s1"
"SteamUI_ValveSurvey_Summary_HL2_MSAA"								"Poziom MSAA Half-Life 2:  %s1x"
"SteamUI_ValveSurvey_Summary_HL2_MSAA_Disabled"						"MSAA Half-Life 2 wyłączone"
"SteamUI_ValveSurvey_Summary_HL2_MSAA_Unknown"						"Nie wykryto ustawienia MSAA Half-Life 2"

"SteamUI_ValveSurvey_Summary_HL2MP_ScreenSize_Windowed"				"Rozdzielczość HL2DM: %s1 x %s2 (w oknie)"
"SteamUI_ValveSurvey_Summary_HL2MP_ScreenSize_Fullscreen"			"Rozdzielczość HL2DM: %s1 x %s2 (pełny ekran)"
"SteamUI_ValveSurvey_Summary_HL2MP_Renderer"						"Tryb renderowania HL2DM:  %s1"
"SteamUI_ValveSurvey_Summary_HL2MP_MSAA"							"Poziom MSAA HL2DM:  %s1x"
"SteamUI_ValveSurvey_Summary_HL2MP_MSAA_Disabled"						"HL2DM MSAA wyłączone"
"SteamUI_ValveSurvey_Summary_HL2MP_MSAA_Unknown"					"Nie wykryto ustawienia MSAA HL2DM"

"SteamUI_ValveSurvey_Summary_CSS_ScreenSize_Windowed"				"Rozdzielczość Counter-Strike: Source:  %s1 x %s2  (W oknie)"
"SteamUI_ValveSurvey_Summary_CSS_ScreenSize_Fullscreen"				"Rozdzielczość Counter-Strike: Source:  %s1 x %s2  (Pełny ekran)"
"SteamUI_ValveSurvey_Summary_CSS_Renderer"							"Tryb renderowania Counter-Strike: Source:  %s1"
"SteamUI_ValveSurvey_Summary_CSS_MSAA"								"Poziom MSAA Counter-Strike: Source:  %s1x"
"SteamUI_ValveSurvey_Summary_CSS_MSAA_Disabled"						"MSAA Counter-Strike: Source wyłączone"
"SteamUI_ValveSurvey_Summary_CSS_MSAA_Unknown"						"Nie wykryto ustawienia MSAA Counter-Strike: Source"

"SteamUI_ValveSurvey_Summary_DOD_ScreenSize_Windowed"				"Rozdzielczość Day of Defeat: Source:  %s1 x %s2  (W oknie)"
"SteamUI_ValveSurvey_Summary_DOD_ScreenSize_Fullscreen"				"Rozdzielczość Day of Defeat: Source: %s1 x %s2 (pełny ekran)"
"SteamUI_ValveSurvey_Summary_DOD_Renderer"							"Tryb renderowania Day of Defeat: Source:  %s1"
"SteamUI_ValveSurvey_Summary_DOD_MSAA"								"Poziom MSAA Day of Defeat: Source:  %s1x"
"SteamUI_ValveSurvey_Summary_DOD_MSAA_Disabled"						"MSAA Day of Defeat: Source wyłączone"
"SteamUI_ValveSurvey_Summary_DOD_MSAA_Unknown"						"Nie wykryto ustawienia MSAA Day of Defeat: Source"

"SteamUI_ValveSurvey_Summary_LostCoast_ScreenSize_Windowed"			"Rozdzielczość Lost Coast:  %s1 x %s2  (W oknie)"
"SteamUI_ValveSurvey_Summary_LostCoast_ScreenSize_Fullscreen"		"Rozdzielczość Lost Coast:  %s1 x %s2  (Pełny ekran)"
"SteamUI_ValveSurvey_Summary_LostCoast_Renderer"					"Tryb renderowania Lost Coast:  %s1"
"SteamUI_ValveSurvey_Summary_LostCoast_MSAA"						"Poziom MSAA Lost Coast:  %s1x"
"SteamUI_ValveSurvey_Summary_LostCoast_MSAA_Disabled"				"MSAA Lost Coast wyłączone"
"SteamUI_ValveSurvey_Summary_LostCoast_MSAA_Unknown"				"Nie wykryto ustawienia MSAA Lost Coast"


"SteamUI_ValveSurvey_Summary_OSVersionString"				"%s1 (%s2-bitowy)"
"SteamUI_ValveSurvey_Summary_OSWineString"				"Wersja Wine: %s1"
"SteamUI_ValveSurvey_Summary_KernelName"				"Nazwa jądra: %s1"
"SteamUI_ValveSurvey_Summary_KernelVersion"				"Wersja jądra: %s1"
"SteamUI_ValveSurvey_Summary_XServerVendorName"				"Dostawca serwera X: %s1"
"SteamUI_ValveSurvey_Summary_XServerVendorRelease"			"Wydanie serwera X: %s1"
"SteamUI_ValveSurvey_Summary_XWindowManagerName"			"Menedżer okien X: %s1"
"SteamUI_ValveSurvey_Summary_SteamRuntimeVersion"			"Wersja biblioteki Steam: %s1"

"SteamUI_ValveSurvey_Summary_SoundCard"						"Dźwięk: %s1"
"SteamUI_ValveSurvey_Summary_GameController"			"Wykryty kontroler gier: %s1"
"SteamUI_ValveSurvey_Summary_GameController_None" "Nie wykryto żadnych kontrolerów gier"

"SteamUI_ValveSurvey_Summary_VRHeadset_None"				"Gogle VR: Nie wykryto"
"SteamUI_ValveSurvey_Summary_VRHardware"					"Sprzęt VR:"
"SteamUI_ValveSurvey_Summary_VRDevice"						"Urządzenie: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_HmdDevice"						"Gogle: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_ControllerDevice"				"Kontroler: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_BasestationDevice"				"Stacja bazowa lub czujnik: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_TrackerDevice"					"Urządzenie śledzące: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_DisplayDevice"					"Wyświetlacz: %s1 %s2 (%s3)"

"SteamUI_ValveSurvey_Summary_Supported"						"Obsługiwane"
"SteamUI_ValveSurvey_Summary_Unsupported"					"Nieobsługiwane"

"SteamUI_ValveSurvey_Summary_RDTSC"							"RDTSC:  %s1"
"SteamUI_ValveSurvey_Summary_CMOV"							"CMOV:  %s1"
"SteamUI_ValveSurvey_Summary_FCMOV"							"FCMOV:  %s1"
"SteamUI_ValveSurvey_Summary_SSE"							"SSE:  %s1"
"SteamUI_ValveSurvey_Summary_SSE2"							"SSE2:  %s1"
"SteamUI_ValveSurvey_Summary_SSE3"							"SSE3:  %s1"
"SteamUI_ValveSurvey_Summary_SSSE3"							"SSSE3:  %s1"
"SteamUI_ValveSurvey_Summary_SSE4a"							"SSE4a:  %s1"
"SteamUI_ValveSurvey_Summary_SSE41"							"SSE41:  %s1"
"SteamUI_ValveSurvey_Summary_SSE42"							"SSE42:  %s1"
"SteamUI_ValveSurvey_Summary_AES"							"AES: %s1"
"SteamUI_ValveSurvey_Summary_AVX"							"AVX: %s1"
"SteamUI_ValveSurvey_Summary_AVX2"							"AVX2: %s1"
"SteamUI_ValveSurvey_Summary_AVX512F"						"AVX512F: %s1"
"SteamUI_ValveSurvey_Summary_AVX512PF"						"AVX512PF: %s1"
"SteamUI_ValveSurvey_Summary_AVX512ER"						"AVX512ER: %s1"
"SteamUI_ValveSurvey_Summary_AVX512CD"						"AVX512CD: %s1"
"SteamUI_ValveSurvey_Summary_AVX512VNNI"					"AVX512VNNI: %s1"
"SteamUI_ValveSurvey_Summary_SHA"							"SHA: %s1"

"SteamUI_ValveSurvey_Summary_CMPXCHG16B"					"CMPXCHG16B: %s1"
"SteamUI_ValveSurvey_Summary_LAHFSAHF"						"LAHF/SAHF: %s1"
"SteamUI_ValveSurvey_Summary_PrefetchW"						"PrefetchW: %s1"

"SteamUI_ValveSurvey_Summary_3DNOW"							"3DNOW:  %s1"
"SteamUI_ValveSurvey_Summary_NTFS"							"NTFS:  %s1"

"SteamUI_ValveSurvey_Summary_SignatureSupport"				"Klucze szyfrujące: %s1 %s2 %s3 %s4 %s5"

"SteamUI_ValveSurvey_Summary_LogicalSingular"				"%s1 rdzeń logiczny"
"SteamUI_ValveSurvey_Summary_LogicalPlural"					"Rdzenie logiczne: %s1"
"SteamUI_ValveSurvey_Summary_PhysicalSingular"				"%s1 rdzeń fizyczny"
"SteamUI_ValveSurvey_Summary_PhysicalPlural"				"Rdzenie fizyczne: %s1"

"SteamUI_ValveSurvey_Summary_HyperThreading"	"Hyper-Threading:  %s1"

"SteamUI_ValveSurvey_Summary_AGP"		"Ustawienia szyny AGP:  %s1"
"SteamUI_ValveSurvey_Summary_PCIBusSpeed"	"Szybkość szyny:  %s1"
"SteamUI_ValveSurvey_Summary_IPAddress"		"Adres IP:  %s1"
"SteamUI_ValveSurvey_Summary_NoIP"		"Brak adresu IP"
"SteamUI_ValveSurvey_Summary_NetworkSpeed"	"Szybkość sieci:  %s1"
"SteamUI_ValveSurvey_Summary_UploadFailed"	"Przesyłanie nie powiodło się"
"SteamUI_ValveSurvey_Summary_UploadFailedText"	"Nie odebraliśmy twoich danych.  Spróbuj ponownie później."
"SteamUI_ValveSurvey_Summary_UploadProgress"	"Postęp przesyłania:"
"SteamUI_ValveSurvey_Summary_NoCSERServers"	"Nie znaleziono serwera statystyk.  Spróbuj ponownie później."

"Steam_UnableToPreload_NotSubscribed" "Nie udało się pobrać tej aplikacji, ponieważ nie posiadasz jej subskrypcji."

"SteamUI_ValveSurvey_Summary_Misc"		"Informacje dodatkowe:"
"SteamUI_ValveSurvey_Summary_LanguageId"	"Język interfejsu: %s1"
"SteamUI_ValveSurvey_Summary_LANG"		"JĘZYK: %s1"

"SteamUI_ValveSurvey_Summary_Media"		"Rodzaj nośnika:  %s1"
"SteamUI_ValveSurvey_Summary_DVD"		"DVD"
"SteamUI_ValveSurvey_Summary_CDROM"	"CD-ROM"
"SteamUI_ValveSurvey_Summary_UnknownMedia"	"Nieokreślony"

"SteamUI_ValveSurvey_Summary_HDAvail"	"Łączna dostępna pojemność dysków: %s1 MB"
"SteamUI_ValveSurvey_Summary_FreeHDBlock"	"Największy wolny sektor dysku twardego:  %s1 MB"

"SteamUI_ValveSurvey_Summary_InstallDate"	"Data instalacji systemu operacyjnego: %s1"

"SteamUI_ValveSurvey_Summary_FailureReports"	"Ostatnie raporty niepowodzeń:"

"SteamUI_ValveSurvey_InvalidLanguage"		"Niepoprawny język"

"SteamUI_SpecialSurvey_Error_Title"		"Błąd badania"
"SteamUI_SpecialSurvey_Error_InvalidID"	"Nieprawidłowy identyfikator badania"
"SteamUI_SpecialSurvey_Error_TryAgain"	"Wystąpił problem podczas komunikacji z serwerami Steam. Spróbuj ponownie później."
"SteamUI_SpecialSurvey_Error_NotOnline"	"Musisz być online, aby badanie było możliwe."
"SteamUI_SpecialSurvey_Error_SurveyUnavailable"	"Badanie, w którym próbujesz wziąć udział, nie istnieje lub nie jest już dostępne."
"SteamUI_SpecialSurvey_Error_Denied"	"Nie zaproszono cię do wzięcia udziału w tym badaniu."
"SteamUI_SpecialSurvey_Error_AlreadyComplete"	"Już wzięto udział w tym badaniu. Dziękujemy."

"SteamUI_SpecialSurvey_Welcome"			"%surveyname%\n\nDziękujemy za zgodę na udział w tym badaniu. Składa się ono z dwóch kroków.\n\nW pierwszym pobierzemy informacje o twoim komputerze. Te dane nie będą anonimowe i zostaną wysłane autorowi badania.\n\nDrugi krok polega na przekierowaniu na specjalną stronę, aby zebrać dodatkowe informacje demograficzne.\n\nAby rozpocząć, kliknij „Dalej”."
"SteamUI_SpecialSurvey_Welcome_No_Web"	"%surveyname%\n\nDziękujemy za zgodę na wzięcie udziału w ankiecie. \n\nAnkieta gromadzi informacje o twoim komputerze. Zebrane dane nie są anonimowe i zostaną udostępnione autorowi tej ankiety.\n\nAby rozpocząć, kliknij przycisk „Dalej”"
"SteamUI_SpecialSurvey_Welcome_HW_Complete"	"%surveyname%\n\nDziękujemy za zgodę na udział w tym badaniu.\n\nWygląda na to, że twoje badanie nie zostało w pełni ukończone, zatem nie zachodzi potrzeba ponownego zebrania informacji o twoim komputerze. Kliknij „Zakończ”, aby otworzyć stronę, na której można dokończyć resztę tego badania."
"SteamUI_SpecialSurvey_ForwardToWeb"	"Krok 1, pobieranie informacji o komputerze zostało zakończone.\n\nKliknij „Zakończ”, aby otworzyć stronę, na której będziesz w stanie rozpocząć krok 2. Badanie nie zostanie ukończone, dopóki tego nie zrobisz."
"SteamUI_SpecialSurvey_Complete"		"Dziękujemy za wypełnienie tej ankiety. Twoja odpowiedź została zapisana."
"SteamUI_SpecialSurvey_Sending_Data"	"Wysyłanie zebranych informacji…"
"SteamUI_SpecialSurvey_Cancel"			"Anuluj"

"SteamUI_CZ_SellPage" "http://www.steampowered.com/platform/game_info/czero/"
"SteamUI_CZ_ReleasedPage" "http://www.steampowered.com/platform/game_info/czero/released.html"
"SteamUI_CZ_InitialPage" "steam/html/condition-zero_preorder.html"
"SteamUI_CZ_PreloadPage" "steam/html/condition-zero_preloaded.html"

"Steam_PackageChoice"        "%game% można kupić jako część dwóch różnych pakietów. Wybierz ten, który chcesz zamówić."
"Steam_PackageIncludes"       "Zawiera:"

"Steam_CreditCardEncrypted"	"Informacje o twojej karcie płatniczej zostaną zaszyfrowane w czasie przesyłania i przetwarzania."

"SteamUI_AccountNameInUse" "Nie udało się utworzyć konta.\nTa nazwa konta jest już używana.\nSpróbuj ponownie z inną nazwą."
"Steam_ErrorValidEmailRequired" "Wymagany jest działający adres e-mail."
"Steam_ForgottenPassword_CouldNotFindEmail" "Nie znaleziono tego konta.\nPodaj nazwę, której używasz podczas logowania się do Steam."
"SteamUI_CreateAccountFailedPasswordIllegal" "Nie udało się utworzyć konta.\nHasło nie jest wystarczająco złożone. Spróbuj jeszcze raz."

"SteamUI_ChosenCreateNewAccountHeadline" "Twoje konto Steam jest ważne!"
"SteamUI_ChosenCreateNewAccount" "Zapamiętaj nazwę użytkownika i hasło – musisz się zalogować, by mieć dostęp do swoich gier. Steam pobierze twoje gry na dowolny używany przez ciebie komputer."
"SteamUI_ForMoreInformation" "Więcej informacji na:"

"SteamUI_ChosenCreateMultipleHeadline" "Ważne informacje o kontach Steam"
"SteamUI_ChosenCreateDuplicate" "Utwórz nowe konto Steam tylko wtedy, jeśli go jeszcze nie masz. Jeśli już posiadasz utworzone konto Steam, wszystkie subskrybowane gry będą dostępne po zalogowaniu się na istniejące konto.\n\nJeśli jeszcze nie masz konta Steam, naciśnij „Dalej”, aby kontynuować."

"SteamUI_CCWarning_Duplicate"	"Zanim złożysz zamówienie:\n\nTo zamówienie prawdopodobnie zawiera informacje, które już zostały podane (lub są zbliżone do nich). Złóż zamówienie ponownie, jeśli masz pewność, że informacje o twojej karcie płatniczej zostały niesłusznie odrzucone.\n\nWAŻNA UWAGA: jeśli twoje zamówienie zostanie odrzucone przez firmę obsługującą kartę, środki na twoim koncie mogą zostać tymczasowo zablokowane."
"SteamUI_CCWarning" "Steam - ostrzeżenie"

"SteamUI_ForgottenPasswordResetType" "Aby uzyskać informacje logowania na konto Steam, musimy zacząć od ustalenia jego nazwy."
"SteamUI_ForgottenPasswordResetType2" "Co próbujesz odzyskać? Możesz zresetować tutaj swoje hasło, a w przypadku utraty dostępu do mobilnego tokena uwierzytelniającego Steam Guard – usunąć go ze swojego konta."
"SteamUI_ForgottenPasswordGetAccountName" "Nie znam nazwy mojego konta."
"SteamUI_ForgottenPasswordResetPassword" "Znam nazwę mojego konta."
"SteamUI_ForgottenPasswordForgotPassword" "Nie pamiętam hasła."
"SteamUI_ForgottenPasswordLostAuthenticator" "Utracony mobilny token uwierzytelniający Steam Guard."
"SteamUI_ForgottenPasswordEmailAddress" "Pamiętam podany przeze mnie kontaktowy adres e-mail."
"SteamUI_ForgottenPasswordCDKey" "Pamiętam użyty przeze mnie klucz produktu."
"SteamUI_ForgottenPasswordOther" "Nie mam żadnego z nich."
"SteamUI_ForgottenPasswordAccountName" "Aby uzyskać nazwę konta, potrzebny będzie kontaktowy adres e-mail, który podano podczas jego tworzenia, lub klucz produktu, który zarejestrowano na tym koncie."
"SteamUI_ForgottenPasswordEnterEmailAddr" "Podaj kontaktowy adres e-mail wskazany podczas tworzenia konta Steam."
"Steam_CDKey" "Klucz produktu"
"SteamUI_ForgottenPasswordEnterCDKey" "Aby uzyskać nazwę konta, wpisz klucz produktu, który aktywowano na tym koncie Steam."
"SteamUI_ForgottenPasswordOtherText" "Aby uzyskać informacje o swoim koncie, musisz znać kontaktowy adres e-mail lub klucz produktu, który został użyty podczas aktywowania konta."
"SteamUI_ForgottenPasswordSentEmailEmail" "Wysłano do ciebie e-mail z nazwą konta Steam.\n\nGdy otrzymasz e-mail, możesz ponownie kliknąć przycisk „Odzyskaj utracone konto”, aby ustawić nowe hasło."
"SteamUI_ForgottenPasswordSentEmailCDKey" "Do właściciela podanego klucza produktu został wysłany e-mail. Gdy dostaniesz nazwę konta, możesz ponownie użyć opcji „Odzyskaj utracone konto”, aby ustawić nowe hasło."
"Steam_ForgottenPassword_RequestFailed" "Operacja nie powiodła się. Spróbuj ponownie."

"Steam_CreateNewAccount_EmailAddrAlreadyInUse" "Konto Steam z tym kontaktowym adresem e-mail już istnieje. Jeśli posiadasz już konto Steam, skorzystaj z niego."

"Steam_CreateNewAccount_AccountsFAQ" "Konta Steam - FAQ"
"Steam_CreateNewAccount_CDFAQ" "Klucze produktu Steam – najczęściej zadawane pytania"
"Steam_CreateNewAccount_CreateAccount" "Utwórz nowe konto"
"Steam_CreateNewAccount_FindOldAccount" "Znajdź moje stare konto"

"SteamUI_GamesDialog_RightClick_Homepage" "Strona główna"
"SteamUI_GamesDialog_RightClick_Manual" "Wyświetl instrukcję"

"Steam_SubscriptionCancelled_Title"	"Steam - błąd zakupu"
"Steam_TroubleshooterLink" "Więcej informacji na stronie Pomocy technicznej Steam"
"Steam_SubscriptionPrintConfirmation" "Wydrukuj zamówienie "
"Steam_SubscriptionPrintReceipt" "Drukuj rachunek"
"Steam_SubscriptionCardHolder" "Właściciel karty"
"Steam_SubscriptionCardType" "Rodzaj karty"
"Steam_SubscriptionCardLast4" "Ostatnie 4 cyfry"
"Steam_SubscriptionPriceTotal" "Suma"
"Steam_SubscriptionApprovalCode" "Autoryzacja"
"Steam_SubscriptionConfirmation" "Kod potwierdzający"

"Steam_TroubleshooterURL_CDKey" "https://support.steampowered.com/kb/1968-HKLX-7538&l=polish/"

"Steam_SubscriptionSuccess_CDKey_Headline" "Aktywacja powiodła się!"
"Steam_SubscriptionSuccess_CDKey" "Twój klucz produktu został aktywowany pomyślnie. Produkt ten jest teraz trwale powiązany z twoim kontem Steam. Musisz zalogować się na to konto, by mieć dostęp do pozycji, które właśnie aktywowano na Steam.\n\nWydrukuj rachunek z transakcji, aby nie zapomnieć danych swojego konta."

"Steam_SubscriptionSuccess_ComingSoonOnly" "Twój klucz produktu został aktywowany pomyślnie. Odblokowane produkty będą dostępne wraz z ich premierą na platformie Steam. Produkt ten jest teraz trwale powiązany z twoim kontem Steam. Musisz zalogować się na to konto, by mieć dostęp do pozycji, które właśnie aktywowano na Steam."

"Steam_Subscription_Rejected_Cdkey_Headline" "Duplikat klucza produktu"
"Steam_Subscription_Rejected_Cdkey" "Podany klucz produktu został już aktywowany na innym koncie Steam i nie może on zostać użyty ponownie. Skontaktuj się ze sprzedawcą lub sklepem online, w którym zakupiono klucz, by uzyskać pomoc."

"Steam_Subscription_RateLimitedCDKey_Headline" "Zbyt wiele prób aktywacji"
"Steam_Subscription_RateLimitedCDKey" "Odnotowaliśmy zbyt wiele prób aktywacji z tego konta lub adresu internetowego w ostatnim czasie. Spróbuj użyć swojego klucza produktu później."

"Steam_SubscriptionCancelled_InvalidCDKey_Headline" "Niepoprawny klucz produktu"
"Steam_SubscriptionCancelled_InvalidCDKey" "Podany klucz produktu jest niepoprawny.\n\nSprawdź, czy wszystkie znaki zostały poprawnie wpisane. I, L, i 1 mogą wyglądać podobnie, tak samo jak V i Y oraz 0 i O."
"Steam_SubscriptionCancelled_InvalidCDKey2" "Jeżeli aktywujesz kod Portfela Steam lub kartę podarunkową, kliknij tutaj, by aktywować ją w Sklepie Steam."

"Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp_Headline" "Najpierw aktywuj oryginalną grę"
"Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp" "Wprowadzony klucz produktu wymaga posiadania innego produktu w celu umożliwienia aktywacji.\n\nJeśli próbujesz aktywować pakiet rozszerzeń lub zawartość do pobrania (DLC), należy najpierw aktywować podstawową wersję gry."

"Steam_SubscriptionCancelled_CDKey_MustLoginPS3_Headline" "Użytkownik nie grał w %gamename% na konsoli PlayStation®3"
"Steam_SubscriptionCancelled_CDKey_MustLoginPS3" "Wprowadzony przez ciebie klucz produktu wymaga najpierw uruchomienia %gamename% na konsoli PlayStation®3.\n\nWykonaj następujące kroki:\n\n- Uruchom %gamename% na swojej konsoli PlayStation®3.\n\n- Połącz konto Steam ze swoim kontem PlayStation®3 Network.\n\n- Połącz się ze Steam podczas gry w %gamename% na PlayStation®3.\n\n- Aktywuj klucz produktu na Steam."

"Steam_SubscriptionSuccess_Headline" "Dziękujemy — transakcja zakończona."
"Steam_SubscriptionSuccess$purchasetype=regular" "Twoja subskrypcja %subscription% została zakończona pomyślnie. Subskrypcja została zarejestrowana na koncie Steam: %accountname%. W przyszłości należy zalogować się na to konto, aby uzyskać dostęp do swoich gier. Dziękujemy za zamówienie!"
"Steam_SubscriptionSuccess$purchasetype=gift" "Twój prezent w postaci %subscription% został przesłany do %giftee%. Dziękujemy za zamówienie!"
"Steam_SubscriptionSuccess$purchasetype=unknown" "Zakup %subscription% został pomyślnie sfinalizowany. Dziękujemy za zamówienie!"

"Steam_SubscriptionCancelled_PaymentCardDeclined_Headline" "Karta płatnicza odrzucona"
"Steam_SubscriptionCancelled_PaymentCardDeclined" "Twoja subskrypcja dla %subscription% nie została zakończona. Informacje o karcie płatniczej zostały odrzucone przez firmę obsługującą twoją kartę.\n\nNależy pamiętać, iż firma obsługująca kartę może zablokować potrzebne środki, ale konto nie zostanie obciążone. Po poprawieniu wszystkich błędów w poniższych danych spróbuj dokonać zakupu ponownie."

"Steam_SubscriptionSuccess_Preorder_Headline" "Zamówienie zakończone – karta jeszcze nie została obciążona"
"Steam_SubscriptionSuccess_Preorder" "Twoje zamówienie %subscription% zostało zakończone z powodzeniem.\nPłatność nie zostanie dokonana do czasu premiery gry. Otrzymasz pełny rachunek, gdy karta zostanie obciążona. Dziękujemy za zamówienie!"

"Steam_Subscription_Preorder_CcardSuccess_Headline" "Twoje zamówienie zostało przetworzone"
"Steam_Subscription_Preorder_CcardSuccess" "Niedawno zamówiłeś(-aś) w przedsprzedaży %subscription%. Gra została oficjalnie wydana, w związku z czym twoja karta płatnicza została obciążona. Dziękujemy za zamówienie!"

"Steam_Subscription_Preorder_CcardDeclined_Headline" "Przedsprzedaż – karta płatnicza została odrzucona"
"Steam_Subscription_Preorder_CcardDeclined" "Niedawno próbowałeś(-aś) zamówić %subscription%. Gra została oficjalnie wydana, więc Steam przetworzył dane twojej karty płatniczej.\n\nKarta została odrzucona, w związku z czym nie została obciążona. Jeśli uważasz, że karta została odrzucona niesłusznie, spróbuj ponownie zamówić subskrypcję."

"Steam_Subscription_Preorder_PreProcess_Headline" "Twoje zamówienie zostało przetworzone"
"Steam_Subscription_Preorder_PreProcess" "Twoje zamówienie %subscription% zostało zakończone, a gra wkrótce będzie miała premierę. Płatność została przetworzona.\n\nPowiadomimy cię, gdy tylko będzie można zagrać. Dziękujemy za zamówienie!"

"Steam_Subscription_Preorder_PreProcess_PayPal_Headline" "Twoje zamówienie zostało przetworzone"
"Steam_Subscription_Preorder_PreProcess_PayPal" "Twoje zamówienie %subscription% zostało zakończone, a gra wkrótce będzie miała premierę. Twoje konto w serwisie %provider% zostało obciążone.\n\nPowiadomimy cię, gdy będziesz w stanie zacząć grać. Dziękujemy za zamówienie!"

"Steam_Subscription_Preorder_Timeout_Headline" "Oczekujące zamówienie"
"Steam_Subscription_Preorder_Timeout" "Twoje zamówienie %subscription% nie zostało ukończone, ponieważ Steam jest teraz zbyt zajęty, by przetworzyć transakcję.\n\nZgłosimy się do ciebie z wynikami transakcji, gdy tylko będziemy mogli je przetworzyć."

"Steam_SubscriptionCancelled_Cancelled_Headline" "Subskrypcja anulowana"
"Steam_SubscriptionCancelled_Cancelled"	"Twoja subskrypcja na %subscription% została anulowana. Nastąpiło to na prośbę właściciela konta lub zgodnie z Umową użytkownika Steam przez Valve."

"Steam_SubscriptionCancelled_ServerFailed_Headline" "Serwer Steam jest w tej chwili zbyt zajęty."
"Steam_SubscriptionCancelled_ServerFailed" "Twoja subskrypcja na %subscription% nie została zakończona. Serwery Steam są w tej chwili zbyt zajęte, by zająć się twoją sprawą.\n\nPrzepraszamy za tę niedogodność. Spróbuj ponownie dokonać transakcji za kilka godzin."

"Steam_Subscription_ContactSupport_Headline" "Błąd zakupów"
"Steam_Subscription_ContactSupport" "Wystąpił nieoczekiwany błąd. Twoja subskrypcja na %subscription% nie została zakończona.\n\nSkontaktuj się z Pomocą techniczną Steam, używając poniższego linku."

"Steam_SubscriptionFailure_Timeout_Headline" "Oczekująca subskrypcja"
