"Language"	"greek"
"SteamUI_ValveSurvey_Summary_FCMOV"	"FCMOV: %s1"
"[english]SteamUI_ValveSurvey_Summary_FCMOV"	"FCMOV:  %s1"
"SteamUI_ValveSurvey_Summary_SSE"	"SSE: %s1"
"[english]SteamUI_ValveSurvey_Summary_SSE"	"SSE:  %s1"
"SteamUI_ValveSurvey_Summary_SSE2"	"SSE2: %s1"
"[english]SteamUI_ValveSurvey_Summary_SSE2"	"SSE2:  %s1"
"SteamUI_ValveSurvey_Summary_SSE3"	"SSE3: %s1"
"[english]SteamUI_ValveSurvey_Summary_SSE3"	"SSE3:  %s1"
"SteamUI_ValveSurvey_Summary_SSSE3"	"SSSE3: %s1"
"[english]SteamUI_ValveSurvey_Summary_SSSE3"	"SSSE3:  %s1"
"SteamUI_ValveSurvey_Summary_SSE4a"	"SSE4a: %s1"
"[english]SteamUI_ValveSurvey_Summary_SSE4a"	"SSE4a:  %s1"
"SteamUI_ValveSurvey_Summary_SSE41"	"SSE41: %s1"
"[english]SteamUI_ValveSurvey_Summary_SSE41"	"SSE41:  %s1"
"SteamUI_ValveSurvey_Summary_SSE42"	"SSE42: %s1"
"[english]SteamUI_ValveSurvey_Summary_SSE42"	"SSE42:  %s1"
"SteamUI_ValveSurvey_Summary_3DNOW"	"3DNOW: %s1"
"[english]SteamUI_ValveSurvey_Summary_3DNOW"	"3DNOW:  %s1"
"SteamUI_ValveSurvey_Summary_NTFS"	"NTFS: %s1"
"[english]SteamUI_ValveSurvey_Summary_NTFS"	"NTFS:  %s1"
"SteamUI_ValveSurvey_Summary_LogicalSingular"	"%s1 λογικός επεξεργαστής"
"[english]SteamUI_ValveSurvey_Summary_LogicalSingular"	"%s1 logical processor"
"SteamUI_ValveSurvey_Summary_LogicalPlural"	"%s1 λογικοί επεξεργαστές"
"[english]SteamUI_ValveSurvey_Summary_LogicalPlural"	"%s1 logical processors"
"SteamUI_ValveSurvey_Summary_PhysicalSingular"	"%s1 φυσικός επεξεργαστής"
"[english]SteamUI_ValveSurvey_Summary_PhysicalSingular"	"%s1 physical processor"
"SteamUI_ValveSurvey_Summary_PhysicalPlural"	"%s1 φυσικοί επεξεργαστές"
"[english]SteamUI_ValveSurvey_Summary_PhysicalPlural"	"%s1 physical processors"
"SteamUI_ValveSurvey_Summary_HyperThreading"	"HyperThreading: %s1"
"[english]SteamUI_ValveSurvey_Summary_HyperThreading"	"HyperThreading:  %s1"
"SteamUI_ValveSurvey_Summary_AGP"	"Ρύθμιση διαύλου AGP: %s1"
"[english]SteamUI_ValveSurvey_Summary_AGP"	"AGP Bus Setting:  %s1"
"SteamUI_ValveSurvey_Summary_PCIBusSpeed"	"Ταχύτητα διαύλου: %s1"
"[english]SteamUI_ValveSurvey_Summary_PCIBusSpeed"	"Bus Speed:  %s1"
"SteamUI_ValveSurvey_Summary_IPAddress"	"Διεύθυνση IP: %s1"
"[english]SteamUI_ValveSurvey_Summary_IPAddress"	"IP Address:  %s1"
"SteamUI_ValveSurvey_Summary_NoIP"	"Χωρίς διεύθυνση IP"
"[english]SteamUI_ValveSurvey_Summary_NoIP"	"No IP Address"
"SteamUI_ValveSurvey_Summary_NetworkSpeed"	"Ταχύτητα δικτύου: %s1"
"[english]SteamUI_ValveSurvey_Summary_NetworkSpeed"	"Network Speed:  %s1"
"SteamUI_ValveSurvey_Summary_UploadFailed"	"Αποτυχία μεταφόρτωσης"
"[english]SteamUI_ValveSurvey_Summary_UploadFailed"	"Upload Failed"
"SteamUI_ValveSurvey_Summary_UploadFailedText"	"Δεν ήταν δυνατό να ληφθούν επιτυχώς οι πληροφορίες σας. Παρακαλούμε προσπαθήστε ξανά αργότερα."
"[english]SteamUI_ValveSurvey_Summary_UploadFailedText"	"We weren't able to successfully receive your data.  Please try again later."
"SteamUI_ValveSurvey_Summary_UploadProgress"	"Πρόοδος μεταφόρτωσης:"
"[english]SteamUI_ValveSurvey_Summary_UploadProgress"	"Upload Progress:"
"SteamUI_ValveSurvey_Summary_NoCSERServers"	"Αδυναμία εύρεσης διακομιστή αναφοράς στατιστικών αυτή τη στιγμή. Παρακαλούμε προσπαθήστε ξανά αργότερα."
"[english]SteamUI_ValveSurvey_Summary_NoCSERServers"	"Unable to find a statistics reporting server at this time.  Please try again later."
"Steam_UnableToPreload_NotSubscribed"	"Αδυναμία προφόρτωσης αυτής της εφαρμογής επειδή δεν είστε εγγεγραμμένος σε αυτή"
"[english]Steam_UnableToPreload_NotSubscribed"	"Unable to preload this application because you are not subscribed to it"
"SteamUI_ValveSurvey_Summary_Misc"	"Διάφορα:"
"[english]SteamUI_ValveSurvey_Summary_Misc"	"Miscellaneous:"
"SteamUI_ValveSurvey_Summary_LanguageId"	"Γλώσσα UI: %s1"
"[english]SteamUI_ValveSurvey_Summary_LanguageId"	"UI Language:  %s1"
"SteamUI_ValveSurvey_Summary_Media"	"Τύπος πολυμέσων: %s1"
"[english]SteamUI_ValveSurvey_Summary_Media"	"Media Type:  %s1"
"SteamUI_ValveSurvey_Summary_DVD"	"DVD"
"[english]SteamUI_ValveSurvey_Summary_DVD"	"DVD"
"SteamUI_ValveSurvey_Summary_CDROM"	"CD-Rom"
"[english]SteamUI_ValveSurvey_Summary_CDROM"	"CD-Rom"
"SteamUI_ValveSurvey_Summary_UnknownMedia"	"Ακαθόριστο"
"[english]SteamUI_ValveSurvey_Summary_UnknownMedia"	"Undetermined"
"SteamUI_ValveSurvey_Summary_HDAvail"	"Ολικός χώρος διαθέσιμος στο σκληρό δίσκο: %s1 Mb"
"[english]SteamUI_ValveSurvey_Summary_HDAvail"	"Total Hard Disk Space Available:  %s1 Mb"
"SteamUI_ValveSurvey_Summary_FreeHDBlock"	"Μεγαλύτερο ελεύθερο τμήμα στο σκληρό δίσκο: %s1 Mb"
"[english]SteamUI_ValveSurvey_Summary_FreeHDBlock"	"Largest Free Hard Disk Block:  %s1 Mb"
"SteamUI_ValveSurvey_Summary_InstallDate"	"Ημερομηνία εγκατάστασης OS: %s1"
"[english]SteamUI_ValveSurvey_Summary_InstallDate"	"OS Install Date: %s1"
"SteamUI_ValveSurvey_InvalidLanguage"	"Μη έγκυρη γλώσσα"
"[english]SteamUI_ValveSurvey_InvalidLanguage"	"Invalid Language"
"SteamUI_CZ_SellPage"	"http://www.steampowered.com/platform/game_info/czero/"
"[english]SteamUI_CZ_SellPage"	"http://www.steampowered.com/platform/game_info/czero/"
"SteamUI_CZ_ReleasedPage"	"http://www.steampowered.com/platform/game_info/czero/released.html"
"[english]SteamUI_CZ_ReleasedPage"	"http://www.steampowered.com/platform/game_info/czero/released.html"
"SteamUI_CZ_InitialPage"	"steam/html/condition-zero_preorder.html"
"[english]SteamUI_CZ_InitialPage"	"steam/html/condition-zero_preorder.html"
"SteamUI_CZ_PreloadPage"	"steam/html/condition-zero_preloaded.html"
"[english]SteamUI_CZ_PreloadPage"	"steam/html/condition-zero_preloaded.html"
"Steam_PackageChoice"	"Το %game% είναι διαθέσιμο για αγορά ως μέρος δύο διαφορετικών πακέτων. Επιλέξτε αυτό που θα θέλατε να παραγγείλετε."
"[english]Steam_PackageChoice"	"%game% is available for purchase as part of two different packages. Choose the one you would like to order."
"Steam_PackageIncludes"	"Περιλαμβάνει:"
"[english]Steam_PackageIncludes"	"Includes:"
"Steam_CreditCardEncrypted"	"Οι πληροφορίες πιστωτικής σας κάρτας θα κωδικοποιηθούν κατά τη μετάδοση και την επεξεργασία."
"[english]Steam_CreditCardEncrypted"	"Your credit card information will be encrypted during transmission and processing."
"SteamUI_AccountNameInUse"	"Αποτυχία δημιουργίας λογαριασμού.\nΑυτό το όνομα λογαριασμού χρησιμοποιείται ήδη.\nΠαρακαλούμε προσπαθήστε ξανά χρησιμοποιώντας διαφορετικό όνομα λογαριασμού."
"[english]SteamUI_AccountNameInUse"	"Failed to create account.\nThat account name is already in use.\nPlease try again using a different account name."
"Steam_ErrorValidEmailRequired"	"Απαιτείται έγκυρη διεύθυνση ηλεκτρονικού ταχυδρομείου."
"[english]Steam_ErrorValidEmailRequired"	"A valid email address is required."
"Steam_ForgottenPassword_CouldNotFindEmail"	"Αυτός ο λογαριασμός δε βρέθηκε.\nΠαρακαλούμε εισάγετε το όνομα λογαριασμού που χρησιμοποιείτε για να συνδεθείτε στο Steam."
"[english]Steam_ForgottenPassword_CouldNotFindEmail"	"That account was not found.\nPlease enter the account name you use to log into Steam."
"SteamUI_ChosenCreateNewAccountHeadline"	"Ο λογαριασμός Steam σας είναι σημαντικός!"
"[english]SteamUI_ChosenCreateNewAccountHeadline"	"Your Steam account is important!"
"SteamUI_ChosenCreateNewAccount"	"Να θυμάστε πάντα το όνομα χρήστη και τον κωδικό σας - θα τα χρειαστείτε για να αποκτήσετε πρόσβαση στα παιχνίδια σας. Το Steam θα κατεβάζει τα παιχνίδια σας σε οποιονδήποτε υπολογιστή χρησιμοποιείτε."
"[english]SteamUI_ChosenCreateNewAccount"	"Be sure to remember your username and password - you will need to log in to access your games. Steam will download your games to any computer you use."
"SteamUI_ForMoreInformation"	"Για περισσότερες πληροφορίες επισκεφθείτε:"
"[english]SteamUI_ForMoreInformation"	"For more information visit:"
"SteamUI_ChosenCreateMultipleHeadline"	"Σημαντικές πληροφορίες σχετικά με τους λογαριασμούς του Steam"
"[english]SteamUI_ChosenCreateMultipleHeadline"	"Important information about Steam accounts"
"SteamUI_ChosenCreateDuplicate"	"Παρακαλούμε δημιουργήστε ένα νέο λογαριασμό Steam αν δεν έχετε ακόμη έναν. Αν έχετε ήδη δημιουργήσει ένα λογαριασμό Steam, τότε οποιαδήποτε παιχνίδια έχετε θα είναι μόνο διαθέσιμα όταν συνδέεστε με τον υπάρχων λογαριασμό.\n\nΑν δεν έχετε ακόμη ένα λογαριασμό Steam, πατήστε το «Επόμενο» για να συνεχίσετε."
"[english]SteamUI_ChosenCreateDuplicate"	"Please only create a new Steam account if you don't already have one. If you have already created a Steam account, then any games to which you've subscribed will only be accessible when you log in to the existing account.\n\nIf you don't already have a Steam account, press \"Next\" to continue."
"SteamUI_CCWarning_Duplicate"	"Προτού υποβάλετε αυτό το αίτημα αγοράς:\n\nΦαίνεται πως αυτό το αίτημα αγοράς περιέχει πανομοιότυπες (ή σχεδόν πανομοιότυπες) πληροφορίες με κάποιο άλλο αίτημα που έχετε ήδη υποβάλει. Θα πρέπει να επαναλάβετε αυτό το αίτημα αγοράς μόνο εάν είστε σίγουρος πως οι πληροφορίες για την πιστωτική σας κάρτα απορρίφθηκαν από λάθος.\n\nΣημαντική σημείωση: Εάν το αίτημα αγοράς σας απορρίπτεται από την εταιρία που σας παρέχει την πιστωτική σας κάρτα, μπορεί αυτή να περιορίσει προσωρινά τα χρήματα στο λογαριασμό σας για ένα χρονικό διάστημα."
"[english]SteamUI_CCWarning_Duplicate"	"Before you submit this purchase request:\n\nIt appears that this purchase attempt contains identical (or nearly identical) information to one you already submitted. You should only repeat this purchase attempt if you're sure that your credit card information was improperly denied.\n\nIMPORTANT NOTE: If your purchase attempt is denied by your credit card company, they may temporarily \"lock\" funds in your account for some period of time."
"SteamUI_CCWarning"	"Steam - Προσοχή"
"[english]SteamUI_CCWarning"	"Steam - Warning"
"SteamUI_ForgottenPasswordResetType"	"Για να ανακτήσετε τις πληροφορίες σύνδεσής σας για το λογαριασμό Steam σας, θα πρέπει να ξεκινήσουμε με το όνομα λογαριασμού σας."
"[english]SteamUI_ForgottenPasswordResetType"	"To retrieve the login information for your Steam account, we need to start with your account name."
"SteamUI_ForgottenPasswordGetAccountName"	"Δε γνωρίζω το όνομα λογαριασμού μου."
"[english]SteamUI_ForgottenPasswordGetAccountName"	"I don't know my account name."
"SteamUI_ForgottenPasswordResetPassword"	"Γνωρίζω το όνομα λογαριασμού μου."
"[english]SteamUI_ForgottenPasswordResetPassword"	"I know my account name."
"SteamUI_ForgottenPasswordEmailAddress"	"Θυμάμαι τη διεύθυνση email που χρησιμοποίησα."
"[english]SteamUI_ForgottenPasswordEmailAddress"	"I remember the contact email address I used."
"SteamUI_ForgottenPasswordCDKey"	"Θυμάμαι τον κωδικό προϊόντος που χρησιμοποίησα."
"[english]SteamUI_ForgottenPasswordCDKey"	"I remember the product code I used."
"SteamUI_ForgottenPasswordOther"	"Δεν έχω κανένα από αυτά."
"[english]SteamUI_ForgottenPasswordOther"	"I don't have either of these."
"SteamUI_ForgottenPasswordAccountName"	"Για να ανακτήσετε το όνομα λογαριασμού σας θα χρειαστείτε είτε τη διεύθυνση ηλεκτρονικού ταχυδρομείου που χρησιμοποιήσατε όταν δημιουργήσατε το λογαριασμό είτε τον κωδικό προϊόντος που εγγραφήκατε στο λογαριασμό."
"[english]SteamUI_ForgottenPasswordAccountName"	"To retrieve your account name you need either the contact email address you used when creating your account or the product code you registered to the account."
"SteamUI_ForgottenPasswordEnterEmailAddr"	"Παρακαλούμε εισάγετε τη διεύθυνση ηλεκτρονικού ταχυδρομείου που χρησιμοποιήσατε όταν δημιουργήσατε το λογαριασμό Steam σας."
"[english]SteamUI_ForgottenPasswordEnterEmailAddr"	"Please enter the contact email address you used when you created your Steam account."
"Steam_CDKey"	"Κωδικός προϊόντος"
"[english]Steam_CDKey"	"Product code"
"SteamUI_ForgottenPasswordEnterCDKey"	"Για να ανακτήσετε το όνομα λογαριασμού σας παρακαλούμε εισάγετε τον κωδικό προϊόντος με τον οποίο ενεργοποιήσατε το λογαριασμό Steam σας."
"[english]SteamUI_ForgottenPasswordEnterCDKey"	"To retrieve your account name please enter the product code you activated to your Steam account."
"SteamUI_ForgottenPasswordOtherText"	"Για να ανακτήσετε τις πληροφορίες λογαριασμού σας θα χρειαστεί να γνωρίζετε είτε τη διεύθυνση ηλεκτρονικού ταχυδρομείου ή τον κωδικό προϊόντος που χρησιμοποιήσατε για να ενεργοποιήσετε το λογαριασμό."
"[english]SteamUI_ForgottenPasswordOtherText"	"To retrieve your account information you need to either know the contact email address or the product code you used when activating the account."
"SteamUI_ForgottenPasswordSentEmailEmail"	"Ένα μήνυμα ηλεκτρονικού ταχυδρομείου που περιέχει το όνομα λογαριασμού του Steam σας.\n\nΜόλις λάβετε το μήνυμα, μπορείτε να κάνετε κλικ στο κουμπί «Ανάκτηση χαμένου λογαριασμού» για να ορίσετε ξανά τον κωδικό σας."
"[english]SteamUI_ForgottenPasswordSentEmailEmail"	"An email containing your Steam account name has been sent to you.\n\nOnce you receive the email, you can click the \"Retrieve lost account\" button again to reset your password."
"SteamUI_ForgottenPasswordSentEmailCDKey"	"Ένα μήνυμα ηλεκτρονικού ταχυδρομείου στάλθηκε στον ιδιοκτήτη του κωδικού προϊόντος που εισήγατε. Μόλις λάβετε αυτό το όνομα λογαριασμού μπορείτε να χρησιμοποιήσετε το κουμπί «Ανάκτηση χαμένου λογαριασμού» για να ορίσετε ξανά τον κωδικό σας."
"[english]SteamUI_ForgottenPasswordSentEmailCDKey"	"An email has been sent to the owner of the product code you entered. Once you get this account name you can use the \"Retrieve lost account\" button again to reset your password."
"Steam_ForgottenPassword_RequestFailed"	"Η διαδικασία απέτυχε. Παρακαλούμε προσπαθήστε ξανά."
"[english]Steam_ForgottenPassword_RequestFailed"	"The operation failed. Please try again."
"Steam_CreateNewAccount_EmailAddrAlreadyInUse"	"Ένας λογαριασμός Steam υπάρχει ήδη με αυτή τη διεύθυνση ηλεκτρονικού ταχυδρομείου. Αν έχετε δημιουργήσει προηγουμένως ένα λογαριασμό Steam, θα πρέπει να χρησιμοποιείται τον υπάρχων λογαριασμό παρά να δημιουργήσετε ένα νέο."
"[english]Steam_CreateNewAccount_EmailAddrAlreadyInUse"	"A Steam account already exists with that contact email address. If you have previously created a Steam account, you should use the existing account rather than creating a new one."
"Steam_CreateNewAccount_AccountsFAQ"	"Συχνές ερωτήσεις για τους λογαριασμούς του Steam"
"[english]Steam_CreateNewAccount_AccountsFAQ"	"The Steam Accounts FAQ"
"Steam_CreateNewAccount_CDFAQ"	"Συχνές ερωτήσεις για τα CD Key του Steam"
"[english]Steam_CreateNewAccount_CDFAQ"	"The Steam CD Key FAQ"
"Steam_CreateNewAccount_CreateAccount"	"Δημιουργία νέου λογαριασμού"
"[english]Steam_CreateNewAccount_CreateAccount"	"Create new account"
"Steam_CreateNewAccount_FindOldAccount"	"Εύρεση του παλιού μου λογαριασμού"
"[english]Steam_CreateNewAccount_FindOldAccount"	"Find my old account"
"SteamUI_GamesDialog_RightClick_Homepage"	"Αρχική σελίδα"
"[english]SteamUI_GamesDialog_RightClick_Homepage"	"Homepage"
"SteamUI_GamesDialog_RightClick_Manual"	"Προβολή εγχειριδίου παίκτη"
"[english]SteamUI_GamesDialog_RightClick_Manual"	"View player manual"
"Steam_SubscriptionCancelled_Title"	"Steam - Σφάλμα αγοράς"
"[english]Steam_SubscriptionCancelled_Title"	"Steam - Purchase Error"
"Steam_TroubleshooterLink"	"Επισκεφθείτε τη σελίδα υποστήριξης του Steam για περισσότερες πληροφορίες"
"[english]Steam_TroubleshooterLink"	"See the Steam support site for more information"
"Steam_SubscriptionPrintConfirmation"	"Εκτύπωση προπαραγγελίας"
"[english]Steam_SubscriptionPrintConfirmation"	"Print Preorder "
"Steam_SubscriptionPrintReceipt"	"Εκτυπωση αποδειξης"
"[english]Steam_SubscriptionPrintReceipt"	"Print Receipt"
"Steam_SubscriptionCardHolder"	"Κάτοχος κάρτας"
"[english]Steam_SubscriptionCardHolder"	"Card holder"
"Steam_SubscriptionCardType"	"Τύπος κάρτας"
"[english]Steam_SubscriptionCardType"	"Card type"
"Steam_SubscriptionCardLast4"	"Τελευταία 4 ψηφία"
"[english]Steam_SubscriptionCardLast4"	"Last 4 digits"
"Steam_SubscriptionPriceTotal"	"Σύνολο"
"[english]Steam_SubscriptionPriceTotal"	"Total"
"Steam_SubscriptionApprovalCode"	"Εξουσιοδότηση"
"[english]Steam_SubscriptionApprovalCode"	"Authorization"
"Steam_SubscriptionConfirmation"	"Κωδικός επιβεβαίωσης"
"[english]Steam_SubscriptionConfirmation"	"Confirmation code"
"Steam_TroubleshooterURL_CDKey"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=276"
"[english]Steam_TroubleshooterURL_CDKey"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=276"
"Steam_SubscriptionSuccess_CDKey_Headline"	"Επιτυχής ενεργοποίηση!"
"[english]Steam_SubscriptionSuccess_CDKey_Headline"	"Activation Successful!"
"Steam_SubscriptionSuccess_CDKey"	"Ο κωδικός προϊόντος σας ενεργοποιήθηκε επιτυχώς. Το προϊόν ή τα προϊόντα παρακάτω είναι πλέον μόνιμα συνδεδεμένα με το λογαριασμό Steam σας. Θα πρέπει να συνδεθείτε σε αυτόν το λογαριασμό για να αποκτήσετε πρόσβαση στα αντικείμενα που μόλις ενεργοποιήσατε στο Steam.\n\nΕκτυπώστε μια απόδειξη αυτής της συναλλαγής για να θυμάστε το λογαριασμό σας για μελλοντική χρήση."
"[english]Steam_SubscriptionSuccess_CDKey"	"Your product activation code has successfully been activated. This product or products listed below are now permanently associated with your Steam account. You must login to this account to have access to the items you've just activated on Steam.\n\nPrint a receipt of this transaction in order to remember your account for future use."
"Steam_Subscription_Rejected_Cdkey_Headline"	"Διπλότυπος κωδικός προϊόντος"
"[english]Steam_Subscription_Rejected_Cdkey_Headline"	"Duplicate Product Code"
"Steam_Subscription_Rejected_Cdkey"	"Ο κωδικός προϊόντος που εισάγατε έχει ήδη ενεργοποιηθεί από έναν υπάρχοντα λογαριασμό Steam και δεν είναι επομένως έγκυρος. Η ενεργοποίηση του %subscription% δεν ολοκληρώθηκε."
"[english]Steam_Subscription_Rejected_Cdkey"	"The product code you've entered has already been activated by an existing Steam account, and is therefore invalid. Your activation of %subscription% has not been completed."
"Steam_SubscriptionCancelled_InvalidCDKey_Headline"	"Άκυρος κωδικός προϊόντος"
"[english]Steam_SubscriptionCancelled_InvalidCDKey_Headline"	"Invalid Product Code"
"Steam_SubscriptionCancelled_InvalidCDKey"	"Ο κωδικός προϊόντος που εισάγατε δεν είναι έγκυρος. \n\nΕλέγξτε ξανά για να δείτε αν πατήσατε λάθος πλήκτρο. Οι χαρακτήρες I, L και 1 μπορεί να μοιάζουν στην εμφάνιση, όπως επίσης οι V με Y και 0 με O."
"[english]Steam_SubscriptionCancelled_InvalidCDKey"	"The product code you've entered is not valid. \n\nPlease double check to see if you've mistyped your key. I, L, and 1 can look alike, as can V and Y, and 0 and O."
"Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp_Headline"	"Eνεργοποιήστε πρώτα το κυρίως παιχνίδι"
"[english]Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp_Headline"	"Please first activate the original game"
"Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp"	"Ο κωδικός προϊόντος που εισάγατε απαιτεί την ιδιοκτησία ενός άλλου προϊόντος πριν ενεργοποιηθεί.\n\nΑν προσπαθείτε να ενεργοποιήσετε ένα πακέτο επέκτασης ή περιεχόμενο που λάβατε, παρακαλούμε ενεργοποιήστε πρώτα το κυρίως παιχνίδι και έπειτα ενεργοποιήστε αυτό το επιπλέον περιεχόμενο."
"[english]Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp"	"The product code you've entered requires ownership of another product before activation.\n\nIf you are trying to activate an expansion pack or downloadable content, please first activate the original game, then activate this additional content."
"Steam_SubscriptionSuccess_Headline"	"Ευχαριστούμε - Η συναλλαγή σας ολοκληρώθηκε"
"[english]Steam_SubscriptionSuccess_Headline"	"Thank you - Your transaction is complete."
"Steam_SubscriptionSuccess$purchasetype=regular"	"Η συνδρομή σας στο %subscription% έχει ολοκληρωθεί επιτυχώς. Η συνδρομή σας είναι εγγεγραμμένη σε αυτόν το λογαριασμό Steam: %accountname%. Μελλοντικά, θα πρέπει να συνδεθείτε σε αυτόν το λογαριασμό για να αποκτήσετε πρόσβαση στα παιχνίδια σας. Σας ευχαριστούμε για την παραγγελία σας!"
"[english]Steam_SubscriptionSuccess$purchasetype=regular"	"Your subscription to %subscription% has been completed successfully. Your subscription is registered to this Steam account: %accountname%. In the future, you must login to this account to have access to your games. Thank you for your order!"
"Steam_SubscriptionSuccess$purchasetype=gift"	"Το δώρο σας του %subscription% έχει σταλθεί στον χρήστη %giftee%. Σας ευχαριστούμε για την παραγγελία σας!"
"[english]Steam_SubscriptionSuccess$purchasetype=gift"	"Your gift of %subscription% has been sent to %giftee%. Thank you for your order!"
"Steam_SubscriptionSuccess$purchasetype=unknown"	"Η αγορά σας του %subscription% έχει ολοκληρωθεί επιτυχώς. Σας ευχαριστούμε για την παραγγελία σας!"
"[english]Steam_SubscriptionSuccess$purchasetype=unknown"	"Your purchase of %subscription% has been completed successfully. Thank you for your order!"
"Steam_SubscriptionCancelled_PaymentCardDeclined_Headline"	"Πιστωτική κάρτα απορρίφθηκε"
"[english]Steam_SubscriptionCancelled_PaymentCardDeclined_Headline"	"Credit card declined"
"Steam_SubscriptionCancelled_PaymentCardDeclined"	"Η συνδρομή σας στο %subscription% δεν ολοκληρώθηκε. Οι πληροφορίες πιστωτικής κάρτας σας απορρίφθηκαν από την εταιρεία πιστωτικής κάρτας σας.\n\nΣημειώστε ότι σε μερικές περιπτώσεις, η εταιρεία πιστωτικής κάρτας σας μπορεί να θέσει ένα «πάγωμα» στα χρήματα του λογαριασμού σας, αλλά δε θα χρεωθείτε. Αφού επιθεωρήσετε τις παρακάτω πληροφορίες, αν νομίζετε πως η πιστωτική σας κάρτα απορρίφθηκε από κάποιο σφάλμα, προσπαθήστε την αγορά σας ξανά."
"[english]Steam_SubscriptionCancelled_PaymentCardDeclined"	"Your subscription to %subscription% has not been completed. Your credit card information has been declined by your credit card company.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After reviewing the information below, if you believe your card has been declined in error please try your purchase again."
"Steam_SubscriptionSuccess_Preorder_Headline"	"Παραγγελία ολοκληρώθηκε - κάρτα δε χρεώθηκε ακόμα"
"[english]Steam_SubscriptionSuccess_Preorder_Headline"	"Order complete - card not yet charged"
"Steam_SubscriptionSuccess_Preorder"	"Η προπαραγγελία του %subscription% έχει ολοκληρωθεί επιτυχώς.\nΗ πληρωμή σας δε θα επεξεργαστεί μέχρι το παιχνίδι κυκλοφορήσει επίσημα. Θα παραλάβετε μια πλήρη απόδειξη όταν η κάρτα σας επεξεργαστεί. Ευχαριστούμε για την παραγγελία σας!"
"[english]Steam_SubscriptionSuccess_Preorder"	"Your preorder of %subscription% has been completed successfully.\nYour payment will not be processed until the game is officially released. You will receive a full receipt when your card is processed. Thank you for your order!"
"Steam_Subscription_Preorder_CcardSuccess_Headline"	"Η προπαραγγελία σας έχει επεξεργαστεί"
"[english]Steam_Subscription_Preorder_CcardSuccess_Headline"	"Your preorder has been processed"
"Steam_Subscription_Preorder_CcardSuccess"	"Πρόσφατα προπαραγγείλατε το %subscription%. Το παιχνίδι έχει κυκλοφορήσει επίσημα, επομένως η πιστωτική σας κάρτα έχει επεξεργαστεί και χρεωθεί. Ευχαριστούμε για την παραγγελία σας!"
"[english]Steam_Subscription_Preorder_CcardSuccess"	"Recently you preordered %subscription%. The game has been officially released, so your credit card has been processed and charged. Thank you for your order!"
"Steam_Subscription_Preorder_CcardDeclined_Headline"	"Προπαραγγελία - πιστωτική κάρτα απορρίφθηκε"
"[english]Steam_Subscription_Preorder_CcardDeclined_Headline"	"Preorder - credit card declined"
"Steam_Subscription_Preorder_CcardDeclined"	"Πρόσφατα προσπαθήσατε να προπαραγγείλετε το %subscription%. Το παιχνίδι έχει τώρα κυκλοφορήσει επίσημα, επομένως το Steam έχει επεξεργαστεί τις πληροφορίες της πιστωτικής σας κάρτας.\n\nΗ κάρτα σας απορρίφθηκε και δε χρεώθηκε. Αφού επιθεωρήσετε τις παρακάτω πληροφορίες, αν πιστεύετε ότι η κάρτα σας απορρίφθηκε από κάποιο λάθος παρακαλούμε προσπαθήστε τη συνδρομή σας ξανά."
"[english]Steam_Subscription_Preorder_CcardDeclined"	"Recently you attempted to pre-order %subscription%. The game has now been officially released, so Steam has processed your credit card information.\n\nYour card has been declined, and your card has not been charged. After reviewing the information below, if you believe your card has been declined in error please attempt your subscription again."
"Steam_Subscription_Preorder_PreProcess_Headline"	"Η προπαραγγελία σας έχει επεξεργαστεί"
"[english]Steam_Subscription_Preorder_PreProcess_Headline"	"Your pre-order has been processed"
"Steam_Subscription_Preorder_PreProcess"	"Η προπαραγγελία σας για το %subscription% έχει ολοκληρωθεί, και το παιχνίδι θα κυκλοφορήσει επίσημα σύντομα. Η πληρωμή σας έχει επεξεργαστεί.\n\nΘα σας ειδοποιήσουμε μόλις το παιχνίδι είναι διαθέσιμο για παίξιμο. Ευχαριστούμε για την παραγγελία σας!"
"[english]Steam_Subscription_Preorder_PreProcess"	"Your pre-order for %subscription% has been completed, and the game will be officially released soon. Your payment has been processed.\n\nWe'll let you know as soon as the game is available to play. Thank you for your order!"
"Steam_Subscription_Preorder_PreProcess_PayPal_Headline"	"Η προπαραγγελία σας έχει επεξεργαστεί"
"[english]Steam_Subscription_Preorder_PreProcess_PayPal_Headline"	"Your pre-order has been processed"
"Steam_Subscription_Preorder_PreProcess_PayPal"	"Η προπαραγγελία σας για το %subscription% έχει ολοκληρωθεί, και το παιχνίδι θα κυκλοφορήσει επίσημα σύντομα. Ο λογαριασμός %provider% σας έχει χρεωθεί.\n\nΘα σας ειδοποιήσουμε όταν το παιχνίδι είναι διαθέσιμο για παίξιμο. Ευχαριστούμε για την παραγγελία σας!"
