"Language"	"greek"
"[english]SteamUI_UnknownDriverURL"	"http://www.valvesoftware.com/privacy.htm"
"SteamUI_Syscheck_Success_Title"	"Έλεγχος απαιτήσεων συστήματος επιτυχής"
"[english]SteamUI_Syscheck_Success_Title"	"System Requirements Check Passed"
"SteamUI_Syscheck_Success"	"Αυτός ο υπολογιστής ανταποκρίνεται στις ελάχιστες απαιτήσεις για το %game%."
"[english]SteamUI_Syscheck_Success"	"This computer meets the minimum system requirements for %game%."
"SteamUI_MBPGPUWarning_Title"	"Steam - Πολλαπλές GPU εντοπίστηκαν"
"[english]SteamUI_MBPGPUWarning_Title"	"Steam - Multiple GPUs detected"
"Steam_MBPGPUWarning_Info"	"Το MacBook Pro σας έχει δύο κάρτες γραφικών και είναι ρυθμισμένο για εξοικονόμηση ενέργειας, όχι ταχύτητα.

Για καλύτερη εμπειρία, προτείνουμε να ενεργοποιήσετε την κάρτα με τις καλύτερες επιδόσεις, ανοίγοντας την καρτέλα 
επιλογών συστήματος σχετικά με την εξοικονόμηση ενέργειας και επιλέγοντας τη ρύθμιση «Υψηλές επιδόσεις». 

Θα πρέπει να αποσυνδεθείτε από το OSX για να πραγματοποιηθεί η αλλαγή."
"[english]Steam_MBPGPUWarning_Info"	"Your MacBook Pro has two Graphics cards and is currently configured for power efficiency, not speed.

For the best experience, we suggest you switch to the card with better performance, by opening the 
Energy Saver system preferences pane, and choosing 'Higher Performance' graphics. 

You'll need to log out of OSX for the change to take effect."
"SteamUI_MBPEnegySaverLinkText"	"Κάντε κλικ εδώ για να ανοίξετε την καρτέλα ρυθμίσεων εξοικονόμησης ενέργειας."
"[english]SteamUI_MBPEnegySaverLinkText"	"Click here to open the Energy Saver preference pane."
"SteamUI_PleaseInsertRetailCDRom_Title"	"Απαιτείται CD / DVD"
"[english]SteamUI_PleaseInsertRetailCDRom_Title"	"CD / DVD required"
"SteamUI_PleaseInsertRetailCDRom_Info"	"Εισάγετε το CD ή DVD του %subscription% στη μονάδα δίσκου."
"[english]SteamUI_PleaseInsertRetailCDRom_Info"	"Please insert your %subscription% CD or DVD into your drive."
"Steam_ErrorPurchasePending_Title"	"Steam - Αγορά εκκρεμεί"
"[english]Steam_ErrorPurchasePending_Title"	"Steam - Purchase pending"
"Steam_ErrorPurchasePending_Info"	"Η αγορά σας βρίσκεται ακόμη υπό επεξεργασία - Το Steam θα σας ειδοποιήσει όταν η συναλλαγή ολοκληρωθεί.\nΜέχρι τότε, το παιχνίδι αυτό δε θα είναι διαθέσιμο για να παίξετε."
"[english]Steam_ErrorPurchasePending_Info"	"Your purchase is still being processed - Steam will notify you when the transaction has been completed.\nUntil then, this game is not available to play."
"SteamUI_FSMode_ShortExplanation"	"Το Steam είναι διαθέσιμο μόνο σε Λειτουργία εκτός σύνδεσης"
"[english]SteamUI_FSMode_ShortExplanation"	"Steam available in Offline Mode only"
"SteamUI_FSMode_Explanation"	"Το δίκτυο του Steam αυτή τη στιγμή επιτρέπει το Steam να τρέξει μόνο σε Λειτουργία εκτός σύνδεσης. Αυτό σημαίνει ότι θα έχετε πρόσβαση στα παιχνίδια σας, αλλά πολλές λειτουργίες διαδικτύου του Steam δε θα είναι διαθέσιμες."
"[english]SteamUI_FSMode_Explanation"	"The Steam network currently allows Steam to be used in Offline Mode only. This means you'll have access to your games, but many Steam network services will be unavailable."
"SteamUI_FSMode_Explanation2"	"Η ομάδα του Steam δουλεύει για να επαναφέρει τις υπηρεσίες δικτύου το συντομότερο δυνατό. Ευχαριστούμε για την υπομονή σας."
"[english]SteamUI_FSMode_Explanation2"	"The Steam team is working on restoring full network services as soon as possible. Thank you for your patience during this time."
"SteamUI_FSMode_StartInOffline"	"Εκκίνηση Steam σε Λειτουργία εκτός σύνδεσης"
"[english]SteamUI_FSMode_StartInOffline"	"Start Steam in Offline Mode"
"SteamUI_FSMode_Title"	"Εκκίνηση σε Λειτουργία εκτός σύνδεσης;"
"[english]SteamUI_FSMode_Title"	"Start in Offline Mode?"
"Steam_ShippingAddressSameAsBillingAddress_Check"	"Η διεύθυνση αποστολής μου είναι ίδια με τη διεύθυνση χρέωσης."
"[english]Steam_ShippingAddressSameAsBillingAddress_Check"	"My shipping address is the same as my billing address."
"Steam_ShippingName"	"Όνομα"
"[english]Steam_ShippingName"	"Name"
"Steam_SubscribeShippingInfo"	"Καταχωρήστε την τρέχουσα διεύθυνση αποστολής σας."
"[english]Steam_SubscribeShippingInfo"	"Please provide your current shipping address."
"Steam_ChangeUser"	"ΣΥΝΔΕΣΗ ΩΣ ΔΙΑΦΟΡΕΤΙΚΟΣ ΧΡΗΣΤΗΣ..."
"[english]Steam_ChangeUser"	"Login as a different user..."
"Steam_NoSavePersonalInfoCheck"	"Να μην αποθηκευτούν διαπιστευτήρια λογαριασμού σε αυτόν τον υπολογιστή"
"[english]Steam_NoSavePersonalInfoCheck"	"Don't save account credentials on this computer"
"Steam_NoSavePersonalInfoCheckDescription"	"Αυτή η επιλογή προτείνεται για δημόσιους υπολογιστές.\nΣημειώστε ότι αυτό θα απενεργοποιήσει τη «Λειτουργία εκτός σύνδεσης»."
"[english]Steam_NoSavePersonalInfoCheckDescription"	"This option is recommended for public computers.\nNote that this will disable ‘Offline Mode.’"
"Steam_PurchaseZipCodeInfoInvalid"	"Εισάγετε έναν έγκυρο πενταψήφιο ταχυδρομικό κώδικα"
"[english]Steam_PurchaseZipCodeInfoInvalid"	"Please enter a valid 5-digit zip code"
"Steam_PurchaseStateInfoInvalid"	"Εισάγετε μια έγκυρη πολιτεία με 2 γράμματα"
"[english]Steam_PurchaseStateInfoInvalid"	"Please enter a valid 2-letter state"
"Steam_InternetSpeedDescription"	"Κατά προσέγγιση η ταχύτητα σύνδεσής σας"
"[english]Steam_InternetSpeedDescription"	"Approximate speed of your connection"
"Start_Server_FSMount_Error_Title"	"Αποκλειστικός διακομιστής - Σφάλμα αρχείων συστήματος"
"[english]Start_Server_FSMount_Error_Title"	"Dedicated Server - Filesystem Error"
"Start_Server_FSMount_Error"	"Αποτυχία φόρτωσης αρχείων συστήματος Steam."
"[english]Start_Server_FSMount_Error"	"Failed to mount Steam filesystem."
"Steam_Subscription_Success_WithShipping$purchasetype=regular"	"Η συνδρομή σας για το %subscription% ολοκληρώθηκε επιτυχώς.\n\nΜπορείτε να παίξετε οποιοδήποτε από τα παιχνίδια που κυκλοφορούν αυτή τη στιγμή επιλέγοντάς τα στη συλλογή παιχνιδιών του Steam σας. Επιπλέον, θα λάβατε ένα μήνυμα επιβεβαίωσης στο ηλεκτρονικό σας ταχυδρομείο μόλις τα εμπορεύματα της παραγγελίας σας αποσταλούν. Ευχαριστούμε για την παραγγελία σας!"
"[english]Steam_Subscription_Success_WithShipping$purchasetype=regular"	"Your subscription to %subscription% has been completed successfully.\n\nYou can play any of the currently released games by clicking on them in your Steam Games Library. Also, you'll receive an email confirmation as soon as the merchandise portion of your order has shipped. Thank you for your order!"
"Steam_Subscription_Success_WithShipping$purchasetype=gift"	"Το δώρο σας του %subscription% έχει αποσταλεί στον χρήστη %giftee%. Θα λάβατε ένα μήνυμα επιβεβαίωσης στο ηλεκτρονικό σας ταχυδρομείο μόλις τα εμπορεύματα της παραγγελίας σας αποσταλούν. Ευχαριστούμε για την παραγγελία σας!"
"[english]Steam_Subscription_Success_WithShipping$purchasetype=gift"	"Your gift of %subscription% has been sent to %giftee%. You'll receive an email confirmation as soon as the merchandise portion of your order has shipped. Thank you for your order!"
"Steam_Subscription_Success_WithShipping$purchasetype=unknown"	"Η αγορά του %subscription% ολοκληρώθηκε. Θα λάβατε ένα μήνυμα επιβεβαίωσης στο ηλεκτρονικό σας ταχυδρομείο μόλις τα εμπορεύματα της παραγγελίας σας αποσταλούν. Ευχαριστούμε για την παραγγελία σας!"
"[english]Steam_Subscription_Success_WithShipping$purchasetype=unknown"	"Your purchase of %subscription% has been completed. You'll receive an email confirmation as soon as the merchandise portion of your order has shipped. Thank you for your order!"
"Steam_Subscription_Success_WithShipping_Headline"	"Ευχαριστούμε - Η συναλλαγή σας ολοκληρώθηκε."
"[english]Steam_Subscription_Success_WithShipping_Headline"	"Thank you - Your transaction is complete."
"Steam_SubscriptionFailure_Timeout_CantPlay_Headline"	"Συνδρομή εκκρεμεί"
"[english]Steam_SubscriptionFailure_Timeout_CantPlay_Headline"	"Subscription pending"
"Steam_SubscriptionFailure_Timeout_CantPlay"	"Η συνδρομή σας για το %subscription% δεν ολοκληρώθηκε, επειδή οι διακομιστές του Steam αδυνατούν αυτή τη στιγμή να επεξεργαστούν τη συναλλαγή.\n\nΔε θα μπορείτε να παίξετε το %subscription% μέχρι η διαδικασία συνδρομής ολοκληρωθεί. Λυπούμαστε για όποια προβλήματα μπορεί να δημιουργήθηκαν. Η ομάδα του Steam εργάζεται για να διορθώσει αυτή την κατάσταση και θα σας ειδοποιήσει μόλις η συναλλαγή ολοκληρωθεί."
"[english]Steam_SubscriptionFailure_Timeout_CantPlay"	"Your subscription to %subscription% has not been completed, because Steam servers are currently unable to process the transaction.\n\nYou won't be able to play %subscription% until the subscription process is complete. We are sorry for any inconvenience this may cause. The Steam team is working to rectify this situation, and will notify you as soon as the transaction is complete."
"Steam_CannotStartSecondPurchase"	"Υπάρχει ήδη μια αγορά σε εξέλιξη, επομένως δεν μπορείτε να ξεκινήσετε μια νέα αυτή τη στιγμή. Ολοκληρώστε ή ακυρώστε την αγορά σε εξέλιξη."
"[english]Steam_CannotStartSecondPurchase"	"There is already a purchase in progress, so you can't initiate another one right now. Please either complete or cancel the purchase already in progress."
"SteamUI_PleaseInstallRetailFiles_Title"	"Εγκαταστήστε το %subscription% πριν συνεχίσετε."
"[english]SteamUI_PleaseInstallRetailFiles_Title"	"Please install %subscription% before continuing."
"SteamUI_PleaseInstallRetailFiles_Info"	"Απαιτείται εγκατάσταση του %subscription% πριν συνεχίσετε.\nΕισάγετε το CD/DVD του %subscription% στη μονάδα δίσκου και επιλέξτε «Εγκατάσταση» από το μενού αυτόματης εκτέλεσης."
"[english]SteamUI_PleaseInstallRetailFiles_Info"	"Installation of %subscription% is required before continuing.\nPlease insert your %subscription% CD/DVD into the drive and select 'install' from the autorun menu."
"Steam_PhoneNumber"	"Τηλεφωνικός αριθμός"
"[english]Steam_PhoneNumber"	"Phone number"
"Steam_GamePurchaseableWhenReleased"	"*"
"[english]Steam_GamePurchaseableWhenReleased"	" *"
"Steam_ShippingGoods"	"Εμπορεύματα του Half-Life 2"
"[english]Steam_ShippingGoods"	"Half-Life 2 Merchandise"
"Steam_ShippingAndHandling"	"Αποστολή και διακίνηση"
"[english]Steam_ShippingAndHandling"	"Shipping & Handling"
"Steam_DutyNote"	"Τα εμπορεύματα θα αποσταλούν από τις Ηνωμένες Πολιτείες. Εσείς είστε υπεύθυνος για τυχόν έξοδα τελωνείων."
"[english]Steam_DutyNote"	"Merchandise will be shipped from the United States. You are responsible for any applicable duty charges."
"Steam_AgreeToTheTerms"	"Συμφωνώ στους όρους από το"
"[english]Steam_AgreeToTheTerms"	"I agree to the terms of the"
"Steam_SteamSubscriberAgreement"	"Συμφωνητικό Συνδρομητή Steam"
"[english]Steam_SteamSubscriberAgreement"	"Steam Subscriber Agreement"
"Steam_ComplianceRequired_Title"	"Steam - Προειδοποίηση"
"[english]Steam_ComplianceRequired_Title"	"Steam - Warning"
"Steam_ComplianceRequired_Info"	"Είναι απαραίτητο να συμφωνήσετε με τους όρους του Συμφωνητικού συνδρομητή Steam για να συνεχίσετε."
"[english]Steam_ComplianceRequired_Info"	"Agreement to the terms of the Steam subscriber agreement is required to continue."
"Steam_Legal_UnreleasedProduct"	"* Αυτό το προϊόν δεν έχει κυκλοφορήσει ακόμα και θα είναι διαθέσιμο στους αγοραστές μόλις κυκλοφορήσει. Η ημερομηνία κυκλοφορίας για αυτό το προϊόν δεν είναι καθορισμένη και οι αγοραστές δε θα πρέπει να βασίζονται σε εκτιμήσεις για την ημερομηνία κυκλοφορίας."
"[english]Steam_Legal_UnreleasedProduct"	"* This is an unreleased product and will be made available to purchasers upon its release.  The release date for this product is uncertain and purchasers should not rely on any estimated release date."
"Steam_Legal_TimeToShipGoods"	"** Υπολογίστε 6-8 εβδομάδες για παράδοση των εμπορευμάτων που περιέχονται στο Half-Life 2 gold package."
"[english]Steam_Legal_TimeToShipGoods"	"**  Allow 6-8 weeks for delivery of merchandise included in the Half-Life 2 gold package."
"Steam_Legal_SSACheckbox"	"Συμφωνώ ότι το Συμφωνητικό συνδρομητή του Steam και οι όροι της προσφοράς που αναγράφονται εδώ θα ισχύουν σε αυτή την αγορά."
"[english]Steam_Legal_SSACheckbox"	"I agree that the Steam Subscriber Agreement and the terms of the offer described here will apply to this purchase."
"Steam_Legal_SSANext"	"Συμφωνω"
"[english]Steam_Legal_SSANext"	"I Agree"
"SteamUI_HardwarePromoWizard_Title"	"Εξαργύρωση προσφοράς"
"[english]SteamUI_HardwarePromoWizard_Title"	"Register Promotional Offer"
"Steam_HardwarePromo_Intro"	"Συγχαρητήρια! Ο υπολογιστής σας πληροί τις προϋποθέσεις για αυτή την προσφορά. Μπορείτε να εξαργυρώσετε αυτή την προσφορά σε έναν, και μόνο έναν, λογαριασμό Steam. Θα μπορείτε να παίξετε τα παιχνίδια που περιέχονται σε αυτή την προσφορά από οποιονδήποτε υπολογιστή, εφόσον συνδέεστε με αυτό τον λογαριασμό Steam."
"[english]Steam_HardwarePromo_Intro"	"Congratulations! Your computer qualifies for this offer. You may redeem the offer by registering it to one, and only one, Steam account. You'll be able to play the games contained in the offer from any computer, as long as you login to this Steam account."
"Steam_Legal_HardwarePromo_Unreleased"	"Μερικά από τα προϊόντα σε αυτό το πακέτο δεν έχουν ακόμα κυκλοφορήσει και δεν είναι αυτή τη στιγμή διαθέσιμα. Αυτά τα προϊόντα θα καθιστούν αυτόματα διαθέσιμα σε εσάς μέσω Steam μόλις κυκλοφορήσουν. Η ημερομηνία κυκλοφορίας για αυτά τα προϊόντα δεν είναι καθορισμένη και οι αγοραστές δε θα πρέπει να βασίζονται σε εκτιμήσεις για την ημερομηνία κυκλοφορίας. Επιπλέον όροι και προϋποθέσεις θα εμφανιστούν πατώντας το «Επόμενο»."
"[english]Steam_Legal_HardwarePromo_Unreleased"	"Some of the products in this package have not yet been released and are not currently available. These products will automatically be made available to you via Steam upon their release. The release date for these products is uncertain and purchasers should not rely on any estimated release date. Additional terms and conditions will be shown by clicking 'Next'."
"Steam_Working_HardwarePromo"	"Εγγραφή προσφοράς..."
"[english]Steam_Working_HardwarePromo"	"Registering offer..."
"SteamUI_OEMTicketWizard_Title"	"Εγγραφή άδειας OEM"
"[english]SteamUI_OEMTicketWizard_Title"	"Register OEM License"
"SteamUI_GamesDialog_RightClick_BackupGame"	"Δημιουργία αντιγράφου ασφαλείας..."
"[english]SteamUI_GamesDialog_RightClick_BackupGame"	"Backup Game Files..."
"Steam_BackupRequiresFullCache_Title"	"Steam - Αντιγραφή ασφαλείας"
"[english]Steam_BackupRequiresFullCache_Title"	"Steam - Backup"
"Steam_BackupRequiresFullCache_Info"	"Δεν είναι δυνατό να γίνει αντιγραφή ασφαλείας στο %game% μέχρι να τελειώσει η ενημέρωσή του."
"[english]Steam_BackupRequiresFullCache_Info"	"%game% cannot be backed up until it has finished updating."
"Steam_BackupSelectGames_Info"	"Επιλέξτε τα προγράμματα που θέλετε να συμπεριλάβετε σε αυτή την αντιγραφή ασφαλείας.\nΜόνο προγράμματα που έχουν ληφθεί και είναι πλήρως ενημερωμένα είναι διαθέσιμα για αυτή τη διαδικασία."
"[english]Steam_BackupSelectGames_Info"	"Select the programs you wish to include in this backup.\nOnly programs which are fully downloaded and up-to-date are available to be backed up."
"Steam_BackupStartText"	"Τι θα θέλατε να κάνετε;"
"[english]Steam_BackupStartText"	"What would you like to do?"
"Steam_BackupChooseRestore"	"Επαναφορά προηγούμενου αντιγράφου ασφαλείας"
"[english]Steam_BackupChooseRestore"	"Restore a previous backup"
"Steam_BackupChooseBackup"	"Αντιγραφή ασφαλείας εγκατεστημένων προγραμμάτων"
"[english]Steam_BackupChooseBackup"	"Backup currently installed programs"
"Steam_BackupWizard_Title"	"Αντίγραφα ασφαλείας και επαναφορά προγραμμάτων"
"[english]Steam_BackupWizard_Title"	"Backup and Restore Programs"
"Steam_BackingUpFile"	"Δημιουργία αντιγράφου ασφαλείας για το %file%"
"[english]Steam_BackingUpFile"	"Backing up %file%"
"Steam_TotalBackupProgress"	"Υπόλοιπος χρόνος:"
"[english]Steam_TotalBackupProgress"	"Time remaining:"
"Steam_complete"	"ολοκληρώθηκε"
"[english]Steam_complete"	"complete"
"Steam_ChooseRestoreDirectory_Info"	"Εντοπίστε το φάκελο που περιέχει τα αρχεία αντιγράφων ασφαλείας από τα οποία θέλετε να επαναφέρετε. Αν αποθηκεύσατε αυτά τα αρχεία στην προεπιλεγμένη τοποθεσία του Steam, θα είναι ένας φάκελος σε αυτή τη διαδρομή με την ονομασία «Backups»."
"[english]Steam_ChooseRestoreDirectory_Info"	"Locate the directory containing the backup files from which you wish to restore. If you've saved your backup to Steam's default location, this will be a folder inside the directory called 'Backups.'"
"Steam_RestoreDirectory"	"Επαναφορά προγράμματος από φάκελο:"
"[english]Steam_RestoreDirectory"	"Restore program from folder:"
"Steam_RestoreGameFound"	"Αντίγραφα ασφαλείας προγραμμάτων που βρέθηκαν:"
"[english]Steam_RestoreGameFound"	"Program backups found:"
"Steam_RestoreNoneFound"	"κανένα"
"[english]Steam_RestoreNoneFound"	"none"
"Steam_SelectRestoreDirectory_Title"	"Εντοπισμός των αρχείων αντιγράφων ασφαλείας σας"
"[english]Steam_SelectRestoreDirectory_Title"	"Locate your Backup Files"
"Steam_ChooseBackupDirectory_Info"	"Επιλέξτε τη διαδρομή που επιθυμείτε να δημιουργήσετε τα αντίγραφα ασφαλείας."
"[english]Steam_ChooseBackupDirectory_Info"	"Choose a directory where you wish to create the backup files."
"Steam_BackupDirectory"	"Προορισμός αντιγράφων ασφαλείας"
"[english]Steam_BackupDirectory"	"Backup destination"
"Steam_ChangeDirectory"	"Περιήγηση..."
"[english]Steam_ChangeDirectory"	"Browse..."
"Steam_BackingUpFiles_Info"	"Περιμένετε όσο τα αρχεία αντιγράφων ασφαλείας συμπιέζονται και αποθηκεύονται..."
"[english]Steam_BackingUpFiles_Info"	"Please wait while the backup archives are being compressed and saved..."
"Steam_BadBackupDir_Title"	"Steam - Αντίγραφα ασφαλείας"
"[english]Steam_BadBackupDir_Title"	"Steam - Backup"
"Steam_CannotBackupToRootDirectory"	"Αδυναμία δημιουργίας αρχείων αντιγράφων ασφαλείας σε φακέλους συστήματος."
"[english]Steam_CannotBackupToRootDirectory"	"Cannot backup files to system directories."
"Steam_CannotBackupNoEnoughDiskSpace"	"Δεν υπάρχει αρκετός ελεύθερος χώρος σε αυτόν το δίσκο."
"[english]Steam_CannotBackupNoEnoughDiskSpace"	"Not enough disk space free on this drive."
"Steam_BackupNameAndSize_Info"	"Αν είναι απαραίτητο, το αντίγραφο ασφαλείας σας θα χωριστεί σε πολλά αρχεία για εύκολη αποθήκευση σε CD-R ή DVD-R."
"[english]Steam_BackupNameAndSize_Info"	"If necessary, your backup will be split into multiple files for easy storage on CD-R or DVD-R."
"Steam_BackupFileSize"	"Μέγεθος αρχείου"
"[english]Steam_BackupFileSize"	"File size"
"Steam_BackupSize_CD"	"CD [640 MB]"
"[english]Steam_BackupSize_CD"	"CD  [640 MB]"
"Steam_BackupSize_DVD"	"DVD [4.7 GB]"
"[english]Steam_BackupSize_DVD"	"DVD [4.7 GB]"
"Steam_BackupFileName"	"Όνομα αρχείου αντίγραφου ασφαλείας"
"[english]Steam_BackupFileName"	"Backup file name"
"Steam_SelectBackupDirectory_Title"	"Επιλογή φακέλου αντιγράφου ασφαλείας"
"[english]Steam_SelectBackupDirectory_Title"	"Select backup folder"
"Steam_DisksRequiredApprox"	"Εκτιμώμενος αριθμός συμπιεσμένων\nαρχείων για εγγραφή:"
"[english]Steam_DisksRequiredApprox"	"Approximate number of compressed\nfiles which will be written:"
"Steam_BackupWizard_OpenFolder"	"Άνοιγμα φακέλου αντιγράφων ασφαλείας"
"[english]Steam_BackupWizard_OpenFolder"	"Open Backup Folder"
"Steam_BackupComplete_Info"	"Η αντιγραφή ασφαλείας ολοκληρώθηκε. Αν έχετε μια μονάδα CD-R ή DVD-R, μπορείτε να αποθηκεύσετε εκεί τα αρχεία ασφαλείας σας.\n\nΧρησιμοποιήστε τον οδηγό Αντιγραφής ασφαλείας και επαναφοράς του Steam για να επαναφέρετε τα παιχνίδια σας."
"[english]Steam_BackupComplete_Info"	"Backup is now complete. If you have a CD-R or DVD-R drive, you can use it to save your backup file(s).\n\nUse Steam's Backup and Restore wizard to restore your backed-up games."
"SteamUI_GamesDialog_Tools"	"ΕΡΓΑΛΕΙΑ"
"[english]SteamUI_GamesDialog_Tools"	"TOOLS"
"Steam_InstallExplanation_Install"	"Λήψη και εγκατάσταση"
"[english]Steam_InstallExplanation_Install"	"Download and Install"
"Steam_InstallExplanation_Title"	"Steam - Εργαλεία"
"[english]Steam_InstallExplanation_Title"	"Steam - Tools"
"Steam_CreditCardAmexInvalid"	"Ο αριθμός ασφαλείας πιστωτικής κάρτας πρέπει να είναι 4 αριθμών σε μήκος."
"[english]Steam_CreditCardAmexInvalid"	"Credit card security number must be 4 numbers long."
"Steam_CreditCardDinersInvalid"	"[προσωρινό]"
"[english]Steam_CreditCardDinersInvalid"	"[temp]"
"Steam_UnlockAppStatus1"	"Αποκρυπτογράφηση %s1 αρχείων παιχνιδιού."
"[english]Steam_UnlockAppStatus1"	"Decrypting %s1 game files."
"Steam_UnlockAppStatus2"	"Αποκρυπτογράφηση %s1 αρχείων παιχνιδιού.."
"[english]Steam_UnlockAppStatus2"	"Decrypting %s1 game files.."
"Steam_UnlockAppStatus3"	"Αποκρυπτογράφηση %s1 αρχείων παιχνιδιού..."
"[english]Steam_UnlockAppStatus3"	"Decrypting %s1 game files..."
"Steam_ConnectionIssues_Title"	"Steam - Προειδοποίηση"
"[english]Steam_ConnectionIssues_Title"	"Steam - Warning"
"Steam_ConnectionIssues_Info"	"Το Steam έχει πρόβλημα να συνδεθεί με τους διακομιστές του Steam."
"[english]Steam_ConnectionIssues_Info"	"Steam is having trouble connecting to the Steam servers."
"Steam_ConnectionIssues_LinkText"	"Συμβουλές για αντιμετώπιση προβλημάτων"
"[english]Steam_ConnectionIssues_LinkText"	"Troubleshooting tips"
"Steam_RetryConnection"	"ΕΠΑΝΑΛΗΨΗ ΣΥΝΔΕΣΗΣ"
"[english]Steam_RetryConnection"	"Retry connection"
"Steam_GamePropertiesContent_Scanning"	"Σάρωση..."
"[english]Steam_GamePropertiesContent_Scanning"	"Scanning..."
"Steam_Install_CreateDesktopShortcut"	"Δημιουργία συντόμευσης στην επιφάνεια εργασίας"
"[english]Steam_Install_CreateDesktopShortcut"	"Create desktop shortcut"
"Steam_Install_CreateMultipleDesktopShortcut"	"Δημιουργία συντόμευσης επιφάνειας εργασίας για κάθε παιχνίδι"
"[english]Steam_Install_CreateMultipleDesktopShortcut"	"Create desktop shortcut for each game"
"Steam_Install_CreateGameExplorerShortcut"	"Προσθήκη στον Εξερευνητή παιχνιδιών"
"[english]Steam_Install_CreateGameExplorerShortcut"	"Add to Games Explorer"
"Steam_Install_ViewGameManual"	"Προβολή εγχειριδίου του %game_manual%"
"[english]Steam_Install_ViewGameManual"	"View %game_manual% manual"
"Steam_Account_Link"	"Πληροφορίες λογαριασμού"
"[english]Steam_Account_Link"	"View Account Details"
"Steam_SteamAccount"	"Λογαριασμός Steam"
"[english]Steam_SteamAccount"	"Steam account"
"Steam_Cost"	"Κόστος"
"[english]Steam_Cost"	"Cost"
"Steam_EstimatedTax"	"Εκτιμώμενος φόρος"
"[english]Steam_EstimatedTax"	"Estimated tax"
"Steam_ShippingDutyNotice"	"Τα εμπορεύματα θα αποσταλούν από τις Ηνωμένες Πολιτείες. Εσείς είστε υπεύθυνος για τυχών έξοδα τελωνείων."
"[english]Steam_ShippingDutyNotice"	"Merchandise will be shipped from the United States. You are responsible for any applicable duty charges."
"Steam_TotalCost"	"Σύνολο"
"[english]Steam_TotalCost"	"Total"
"Steam_CardHolderName"	"Όνομα κατόχου κάρτας"
"[english]Steam_CardHolderName"	"Card holder name"
"Steam_CardType"	"Τύπος κάρτας"
"[english]Steam_CardType"	"Card type"
"Steam_CardNumber"	"Αριθμός κάρτας"
"[english]Steam_CardNumber"	"Card number"
"Steam_CardExpiration"	"Ημ. λήξης κάρτας"
"[english]Steam_CardExpiration"	"Card expiration"
"Steam_BillingAddress"	"Διεύθυνση χρέωσης"
"[english]Steam_BillingAddress"	"Billing address"
"Steam_BillingAddressLine2"	"Διεύθυνση χρέωσης γραμμή 2"
"[english]Steam_BillingAddressLine2"	"Billing address line 2"
"Steam_BillingCity"	"Πόλη"
"[english]Steam_BillingCity"	"City"
"Steam_BillingPostCode"	"Ταχυδρομικός κώδικας"
"[english]Steam_BillingPostCode"	"Postal code"
"Steam_BillingState"	"Πολιτεία"
"[english]Steam_BillingState"	"State"
"Steam_BillingCountry"	"Χώρα"
"[english]Steam_BillingCountry"	"Country"
"Steam_ShippingAddress"	"Διεύθυνση αποστολής"
"[english]Steam_ShippingAddress"	"Shipping address"
"Steam_ShippingAddressLine2"	"Διεύθυνση αποστολής γραμμή 2"
"[english]Steam_ShippingAddressLine2"	"Shipping address line 2"
"Steam_ShippingCity"	"Πόλη"
"[english]Steam_ShippingCity"	"City"
"Steam_ShippingPostCode"	"Ταχυδρομικός κώδικας"
"[english]Steam_ShippingPostCode"	"Postal code"
"Steam_ShippingState"	"Πολιτεία"
"[english]Steam_ShippingState"	"State"
"Steam_ShippingCountry"	"Χώρα"
"[english]Steam_ShippingCountry"	"Country"
"Steam_ShippingPhone"	"Τηλεφωνικός αριθμός"
"[english]Steam_ShippingPhone"	"Phone number"
"Steam_InvalidLoginTitle"	"Απαιτείται έγκυρη σύνδεση στο Steam"
"[english]Steam_InvalidLoginTitle"	"Valid Steam Login Required"
"Steam_InvalidLoginDetail"	"Το Steam δεν μπορεί να εντοπίσει μια έγκυρη σύνδεση.\n\nΣυνδεθείτε για να συνεχίσετε να χρησιμοποιείτε το Steam."
"[english]Steam_InvalidLoginDetail"	"Steam cannot detect a valid login.\n\nPlease log in to continue using Steam."
"Steam_LoginElipsis"	"Σύνδεση..."
"[english]Steam_LoginElipsis"	"Login..."
"Steam_QuitButton"	"Έξοδος"
"[english]Steam_QuitButton"	"Quit"
"Steam_ConnectionFailureTitle"	"Αποτυχία σύνδεσης"
"[english]Steam_ConnectionFailureTitle"	"Connection Failure"
"Steam_ConnectionFailureDetail"	"Το Steam δεν μπορεί να συνδεθεί στο δίκτυο. Αυτό μπορεί να οφείλεται σε κάποιο πρόβλημα με τη σύνδεσή σας στο Διαδίκτυο."
"[english]Steam_ConnectionFailureDetail"	"Steam cannot connect to the network. This may be due to a problem with your Internet connection."
"Steam_ConnectionSupportLink"	"Αντιμετώπιση προβλημάτων της σύνδεσής μου"
"[english]Steam_ConnectionSupportLink"	"Troubleshoot my connection"
"Steam_ConnectionSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=11"
"[english]Steam_ConnectionSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=11"
"SteamUI_NetworkTroubleshootingTips"	"Συμβουλές αντιμετώπισης προβλημάτων δικτύου"
"[english]SteamUI_NetworkTroubleshootingTips"	"Network troubleshooting tips"
"SteamUI_PerfWarningTitle"	"Προειδοποίηση επίδοσης"
"[english]SteamUI_PerfWarningTitle"	"Performance Warning"
