"Language" "vietnamese"

"Steam_ChangeCred_ClickNext"		"Nhấp \"Tiếp tục\" để bắt đầu quy trình cập nhật mật khẩu của bạn."
"Steam_ChangeCred_EmailCodeForPassword"		"Nhấp \"Tiếp tục\" để bắt đầu quy trình cập nhật mật khẩu của bạn. Email chứa mã xác nhận sẽ được gửi tới:"
"Steam_ChangeCred_EmailCodeForEmail"		"Nhấp \"Tiếp tục\" để bắt đầu quy trình cập nhật địa chỉ email liên lạc của bạn. Email chứa mã xác nhận sẽ được gửi tới: %s1."
"Steam_ChangeCred_EmailProgress"	"Đang liên hệ máy chủ Steam để gửi thông báo xác nhận tới:"
"Steam_ChangeCred_ForgotPassword"	"Quên mật khẩu?"
"Steam_ChangeCred_LostEmail"		"Không truy cập được địa chỉ email?"
"Steam_ChangeCred_LostPhone"		"Hiện không thể sử dụng điện thoại của mình?"
"Steam_ChangeCred_LostTwoFactor"	"Không thể truy cập bộ xác thực Steam Guard di động?"
"Steam_ChangeCred_EnterCode"		"Nhập mã xác nhận được gửi tới: %s1"
"Steam_ChangeCred_EnterTwoFactorCode"		"Nhập mã từ bộ xác thực Steam Guard di động của bạn"
"Steam_ChangeCred_EnterPassword"		"Nhập mật khẩu hiện tại của bạn"
"Steam_ChangeCred_IncorrectPassword"		"Mật khẩu không chính xác. Xin vui lòng nhập mật khẩu của bạn."
"Steam_ChangeCred_IncorrectVerificationCode"			"Không thể thay đổi mật khẩu.\nXin vui lòng kiểm tra lại rằng bạn đã nhập mã xác nhận chính xác."

"Steam_ChangeEmail_IncorrectVerificationCode"		"Không thể thay đổi email liên hệ.\nXin vui lòng kiểm tra lại rằng bạn đã nhập mã xác nhận chính xác."
"Steam_ChangeEmail_IncorrectTwoFactorCode"		"Thay đổi email liên hệ thất bại.\nXin vui lòng kiểm tra rằng bạn đã nhập mã xác thực Steam Guard di động chính xác."
"Steam_ChangeEmail_EnterSMSCode"	"Để nâng cao bảo mật, chúng tôi đã gửi một tin nhắn đến số điện thoại liên kết với tài khoản. Vui lòng nhập mã nhận được vào đây:"

"Steam_ChangeContactEmailError_Title"			"Lỗi xác nhận email"
"Steam_ChangeContactEmailError_MismatchedEmails"	"Hai lần nhập địa chỉ của bạn không trùng khớp.\nXin vui lòng nhập lại địa chỉ email liên hệ mà bạn muốn."
"Steam_ChangeContactEmailError_InvalidEmail"		"Địa chỉ email bạn nhập không tuân thủ \nđịnh dạng cho địa chỉ email hợp lệ. Xin vui lòng thử lại."
"Steam_ChangeContactEmailError_SteamNotAvailable"	"Steam hiện tại không thể xử lý yêu cầu của bạn. Xin vui lòng thử lại lúc khác."
"Steam_ChangeContactEmailError_SteamNotAvailable2"	"Steam hiện tại không thể xử lý yêu cầu của bạn.\nXin vui lòng thử lại lúc khác."
"Steam_ProductUnavailableForPurchase"			"Bạn hiện không thể tải hoặc mua sản phẩm này."
"Steam_ChangeContactEmailError_SameEmail"	"Địa chỉ bạn đã nhập chính là \nđịa chỉ email liên lạc hiện tại. Để thay đổi nó, \nxin vui lòng nhập một địa chỉ mới."

"Steam_RequestingEmailVerificationFailed" "Yêu cầu xác nhận email không thành công. Xin vui lòng thử lại sau."
"SteamUI_CreateAccount_TheName" "Tên này"
"SteamUI_CreateAccount_AlreadyTaken" "đã được đăng kí bởi một người sử dụng Steam khác."
"SteamUI_CreateAccount_DifferentNames" "Nhấn \"Quay lại\" để thử một tên khác, hoặc chọn một trong\nnhững tên được khuyến nghị ở dưới đây, và ấn \"tiếp tục\"."
"SteamUI_CreateAccount_SuggestedNames" "Các tên tài khoản khuyến nghị:"
"SteamUI_CreateAccount_Names" "Tên"
"Steam_ForgottenPassword_MarketRestriction" "Chú ý: Nếu bạn đặt lại mật khẩu, bạn sẽ tạm thời không thể trao đổi và sử dụng chợ cộng đồng"
"Steam_ForgottenPassword_FAQ" "Xem mục hỏi đáp về giới hạn việc mua bán và tiếp thị."
"Steam_ForgottenPassword_VerificationCode" "Mã xác nhận"

"Steam_RecoverAuthenticator_Title"					"Khôi phục bộ xác thực Steam"
"Steam_RecoverAuthenticator_VerifyIdentity"			"Trước khi chúng tôi có thể khôi phục tài khoản của bạn, chúng tôi cần xác minh danh tính của bạn trước. Vui lòng điền mật khẩu của bạn ở phía dưới."
"Steam_RecoverAuthenticator_Password"				"Mật khẩu"

"SteamUI_RecoverAuthenticatorEmailOrSmsChoice"		"Để loại bỏ bộ xác thực Steam Guard từ điện thoại của bạn, chúng tôi sẽ cần một mã SMS, hoặc mã mà bạn nhận được sau khi bạn thêm bộ xác thực vào tài khoản của mình (nó bắt đầu với ký tự \"R\" và một vài số theo sau)."
"SteamUI_RecoverAuthenticatorUseEmail"				"Gửi cho tôi một mã qua email"
"SteamUI_RecoverAuthenticatorUseSms"				"Gửi một mã SMS cho tôi"
"Steam_RecoverAuthenticator_EnterSmsDescription"	"Chúng tôi vừa gửi một tin nhắn SMS đến số điện thoại mà bạn đã đăng ký với tài khoản của mình. Vui lòng nhập mã SMS ở bên dưới."
"Steam_RecoverAuthenticator_Authorization"			"Một tin nhắn email chứa mã xác nhận đã được gửi tới địa chỉ email của bạn. Mã này bắt đầu với một chữ \"D\" và theo sau bởi một số ký tự. Xin vui lòng nhập mã phía dưới."
"Steam_RecoverAuthenticator_VerificationCode"		"Mã xác nhận email"
"Steam_RecoverAuthenticator_RevocationExposition"	"Vui lòng điền mã mà bạn được yêu cầu nhập vào khi bạn đăng ký bộ xác thực của mình. Nó bắt đầu bằng chữ R và tiếp theo là một vài con số."
"Steam_RecoverAuthenticator_RevocationCode"			"Mã từ khi đăng ký"

"Steam_RecoverAuthenticator_BadPassword"			"Mật khẩu không chính xác. Vui lòng kiểm tra và thử lại."
"Steam_RecoverAuthenticator_BadCode"				"Mã hoặc mật khẩu không đúng. Xin vui lòng kiểm tra chúng và thử lại."
"Steam_RecoverAuthenticator_BadCodes"				"Mã hoặc mật khẩu không chính xác. Vui lòng kiểm tra và thử lại."
"Steam_RecoverAuthenticator_SupportURL"				""

"Steam_RecoverAuthenticator_Done"					"Bộ xác thực Steam Guard đã được xóa khỏi tài khoản của bạn.\n\nBạn đã có thể đăng nhập vào tài khoản của mình ngay bây giờ."


"Steam_PurchaseEmail_Add" "Bạn đã chọn thêm"
"Steam_PurchaseEmail_MyGames" "vào thư viện trò chơi của bạn. Nhấp \"Tiếp tục\" để đi tiếp."
"Steam_PurchaseEmail_EnterCurrentAddress" "Steam vẫn chưa có một địa chỉ email\ncho bạn. Xin vui lòng nhập địa chỉ email hiện tại ở phía dưới."
"Steam_PurchaseEmail_ContactEmail" "Email liên hệ"
"Steam_PurchaseEmail_ValidationCode" "Mã xác nhận"
"Steam_PurchaseEmail_Confirmation" "Một email xác nhận đã được gửi tới:"
"Steam_PurchaseEmail_Response" "Trong vòng vài phút nữa, bạn sẽ nhận được thư hồi đáp\ntừ Steam, trong đó chứa mã xác thực.\n\nXin vui lòng chép và dán mã này vào ô trống phía dưới."
"Steam_PurchaseEmail_BadCode" "Mã này không trùng với lưu trữ của chúng tôi.\nXin vui lòng chắc chắn rằng bạn đã nhập mã này\nchính xác. Chúng tôi đã gửi mà này vào một email với tiêu đề\n\"Tài khoản Steam - Vui lòng yêu cầu xác nhận địa chỉ email của bạn\".\nMã này dài 8 kí tự.\n\nNhấp vào 'Quay lại' để nhập mã một lần nữa, hoặc\nđể cung cấp một địa chỉ email khác."
"Steam_PurchaseEmail_Code" "Mã xác thực bạn đã nhập vào là:"

"Steam_Logout_Exit" 	"Thoát và đăng xuất"
"Steam_Logout_DontShowAgain" "Không hiện lần sau."
"Steam_Logout_ExitOff" "Thoát Steam theo cách này sẽ cho phép bạn dùng\nchế độ ngắt mạng lần tới bạn khởi động Steam."
"Steam_Logout_PersonalInfo" "Một số thông tin cá nhân của bạn sẽ được lưu\ntrên máy tính này. Nếu bạn đang dùng máy tính\ncông cộng, bạn có thể sẽ muốn dùng cách bảo mật hơn như\n\"Thoát và Đăng xuất\"."
"Steam_Logout_Secure" "\"Thoát và đăng xuất\" là cách bảo mật nhất để thoát\nSteam (khuyên dùng cho máy tính công cộng).\nNhưng bạn sẽ không thể dùng chế độ ngắt mạng\ncho đến khi bạn đăng nhập vào Steam một lần nữa."
"Steam_Logout_AllowOffline" "Để sử dụng \"Chế độ ngắt mạng\" vào lần khởi động Steam tiếp theo, nhấp \"Hủy\" và chọn \"Thoát\" khỏi\nmục lục Steam."
"Steam_Logout_Title" "Thoát"
"Steam_Logout_TitleLogout" "Thoát và đăng xuất"
"Steam_OptionsForAdvancedUsersOnly"		"Những lựa chọn này chỉ dành cho người dùng thành thạo."
"Steam_Homepage"		"Trang chủ:"
"Steam_AccessToAllValvesContent"	"Xin chúc mừng! Giờ đây bạn đã có quyền truy cập vào tất cả nội dung của VALVe."

"SteamUI_OfflineMode_CouldNotConnect" "Không thể kết nối tới mạng Steam."
"SteamUI_OfflineMode_AppearOffline" "Có vẻ như bạn hiện không có kết nối mạng, hoặc mạng của bạn chưa được thiết lập đúng cho Steam."
"SteamUI_OfflineMode_SteamOffline" "Hiện tại Steam không sử dụng được.\n\n\nXin vui lòng bấm vào nút \"Thử lại\" để thử lại, hoặc khởi động Steam ở chế độ ngắt mạng.\n"
"SteamUI_OfflineMode_ChosenOffline" "Steam hiện tại đang ở chế độ ngắt mạng. Nhiều tính năng, như bạn bè và duyệt máy chủ, sẽ không có khi ngắt mạng."
"SteamUI_OfflineMode_Choose" "Bạn vui lòng kiểm tra kết nối và nhấp \"Thử kết nối lại\", hoặc khởi động Steam trong chế độ ngắt mạng."
"SteamUI_OfflineMode_ChooseConnectionOnly" "Vui lòng kiểm tra lại đường truyền mạng rồi bấm \"Thử lại\"."
"SteamUI_OfflineMode_GoOnlineButton" "Nối mạng"
"SteamUI_OfflineMode_Retry" "Thử kết nối lại"
"SteamUI_OfflineMode_StartInOffline" "Chạy không cần mạng"
"SteamUI_OfflineMode_GoOffline_Title" "Steam - Ngắt kết nối"
"SteamUI_OfflineMode_GoOnline_Title" "Steam - Nối mạng"
"SteamUI_OfflineMode_GoOffline" "Ngắt mạng..."
"SteamUI_OfflineMode_GoOnline" "Nối mạng..."
"SteamUI_OfflineMode_ErrorTitle" "Lỗi kết nối"
"SteamUI_OfflineMode_RestartOnline" "Khởi động lại và nối mạng"
"SteamUI_OfflineMode_RestartOffline" "Khởi động lại trong chế độ ngắt mạng"
"Steam_OfflineMode_NoPersonalInfoError_Title"	"Steam - Chế độ ngắt mạng"
"Steam_OfflineMode_NoPersonalInfoError_Info"	"Steam yêu cầu bạn phải có thông tin tài khoản lưu trữ tại máy này để vào chế độ ngắt mạng.\n\nDo bạn đã chọn \"Không lưu trữ thông tin tài khoản trên máy tính này\",\nnhững dữ liệu lưu trong bộ nhớ tạm hiện không có sẵn trên máy tính của bạn.\n\nBạn có muốn kích hoạt lại bộ nhớ cho thông tin tài khoản tại máy này để có thể vào chế độ ngắt mạng không?\n\n"
"Steam_OfflineMode_NoPersonalInfoError_DoItAnyway"	"Kích hoạt lưu thông tin tài khoản"

"SteamUI_OfflineMode_Title" "Steam - Chế độ ngắt mạng"
"SteamUI_OfflineMode_GoOfflineDesc" "Chế độ ngắt mạng được dùng khi bạn chuẩn bị rút ổ cắm laptop,\nhay cho rằng có thể sẽ bị mất kết nối tới Internet.\n\nNhiều tính năng như chia sẻ với bạn bè và gia đình sẽ không\nkích hoạt khi ngắt mạng. Chỉ có trò chơi đã cập nhật đầy đủ\nmới có thể hoạt động."
"SteamUI_OfflineMode_GoOnlineDesc" "Bạn có muốn kết nối mạng lại không?"
"SteamUI_OfflineMode_MustCloseGames" "Tắt tất cả trò chơi đang chạy trước khi vào chế độ ngắt mạng"
"SteamUI_OfflineMode_EnterOfflineMode" "Vào chế độ ngắt mạng"
"SteamUI_OfflineMode_LeaveOfflineMode" "Thoát chế độ ngắt mạng"

"SteamUI_GameProperties_Status"	"Trạng thái"
"SteamUI_GameProperties_UpdateNews"	"Tin cập nhật"
"SteamUI_GamePropertiesContent_OfflineMode" "Chế độ ngắt mạng:"
"SteamUI_Steam_Menu"		"Steam menu"

"SteamUI_OfflineMode_Quit" "Thoát"
"SteamUI_OfflineMode_CannotLoadNewGame" "Bạn không thể tải trò chơi mới khi ngắt mạng."

"SteamUI_GamePropertiesContent_ReadyForOffline" "Sẵn sàng"
"SteamUI_GamePropertiesContent_NotReadyForOffline" "Chưa sẵn sàng"

"Steam_ErrorOffline"	"Hoạt động này không thể hoàn thành khi Steam đang trong chế độ ngắt mạng."

"Steam_MonitorTitle_Offline"	"Màn hình - Ngắt mạng"
"SteamRootGames_Offline"		"Trò chơi - Ngắt mạng"
"Steam_MonitorScanning_Offline"	"Steam đang ở chế độ ngắt mạng nên không thể tải cập nhật về."
"SteamUI_OfflineMode_GameNotReady"		"Trò chơi này không thể chơi trong chế độ ngắt mạng."
"SteamUI_OfflineMode_GameNotReady_Title"	"Trò chơi không tồn tại"

"SteamUI_5_kb"		"5 kb/s"
"SteamUI_50_kb"		"50 kb/s"
"SteamUI_100_kb"		"100 kb/s"
"SteamUI_250_kb"		"250 kb/s"
"SteamUI_1_Mb"		"1 Mb/s"
"SteamUI_10_Mb"		"10 Mb/s"
"SteamUI_b_s"		"b/s"
"SteamUI_kb_s"		"kb/s"
"SteamUI_Mb_s"		"Mb/s"

"SteamUI_Skins_DefaultSkin"		"< giao diện mặc định >"

"SteamUI_English"			"Anh"
"SteamUI_Spanish"			"Tây Ban Nha"
"SteamUI_French"			"Pháp"
"SteamUI_Italian"			"Ý"
"SteamUI_German"			"Đức"
"SteamUI_Greek"				"Hy Lạp"
"SteamUI_Korean"			"Hàn Quốc"
"SteamUI_Simplified_Chinese"	"Tiếng Trung giản thể"
"SteamUI_Traditional_Chinese"	"Tiếng Trung phồn thể"
"SteamUI_Russian"		"Nga"
"SteamUI_Thai"			"Thái"
"SteamUI_Japanese"		"Nhật"
"SteamUI_Portuguese"	"Tiếng Bồ Đào Nha-BĐN"
"SteamUI_Brazilian"	 	"Bồ Đào Nha-Brazil"
"SteamUI_Polish"		"Ba Lan"
"SteamUI_Danish"		"Đan Mạch"
"SteamUI_Dutch"			"Hà Lan"
"SteamUI_Finnish"		"Phần Lan"
"SteamUI_Norwegian"		"Na Uy"
"SteamUI_Swedish"		"Thụy Điển"
"SteamUI_Czech"		"Séc"
"SteamUI_Hungarian"		"Hungary"
"SteamUI_Romanian"			"Tiếng Rumani"
"SteamUI_Bulgarian"			"Tiếng Bulgaria"
"SteamUI_Turkish"			"Thổ Nhĩ Kỳ"
"SteamUI_Ukrainian"			"Ukraina"

// selection strings, pre-localized
// do not localize these strings!
"SteamUI_Selection_English"			"English (Anh)"
"SteamUI_Selection_Spanish"			"Español-España (Tây Ban Nha)"
"SteamUI_Selection_French"			"Français (Pháp)"
"SteamUI_Selection_Italian"			"Italiano (Ý)"
"SteamUI_Selection_German"			"Deutsch (Đức)"
"SteamUI_Selection_Greek"			"Ελληνικά (Hy Lạp)"
"SteamUI_Selection_Korean"			"한국어 (Hàn Quốc)"
"SteamUI_Selection_Simplified_Chinese"	"简体中文 (Trung giản thể)"
"SteamUI_Selection_Traditional_Chinese"	"繁體中文 (Trung phồn thể)"
"SteamUI_Selection_Russian"		"Русский (Nga)"
"SteamUI_Selection_Thai"			"ไทย (Thái)"
"SteamUI_Selection_Japanese"		"日本語 (Nhật)"
"SteamUI_Selection_Portuguese"		"Português (Tiếng Bồ Đào Nha-BĐN)"
"SteamUI_Selection_Brazilian"	 "Português-Brasil (Bồ Đào Nha-Brazil)"
"SteamUI_Selection_Polish"		"Polski (Ba Lan)"
"SteamUI_Selection_Danish"		"Dansk (Đan Mạch)"
"SteamUI_Selection_Dutch"			"Nederlands (Hà Lan)"
"SteamUI_Selection_Finnish"		"Suomi (Phần Lan)"
"SteamUI_Selection_Norwegian"		"Norsk (Na Uy)"
"SteamUI_Selection_Swedish"		"Svenska (Thụy Điển)"
"SteamUI_Selection_Czech"		"Čeština (CH Séc)"
"SteamUI_Selection_Hungarian"		"Magyar (Hungary)"
"SteamUI_Selection_Romanian"			"Română (Rumani)"
"SteamUI_Selection_Bulgarian"			"български (Bulgaria)"
"SteamUI_Selection_Turkish"			"Türkçe (Thổ Nhĩ Kỳ)"
"SteamUI_Selection_Arabic"			"العربية (Ả Rập)"
"SteamUI_Selection_Ukrainian"			"Українська (Ukraina)"
"SteamUI_Selection_Latam_Spanish"	"Español-Latinoamérica (Tây Ban Nha cho Mỹ Latin)"
"SteamUI_Selection_Vietnamese"		"Tiếng Việt (Vietnamese)"
"SteamUI_Selection_Indonesian"		"Bahasa Indonesia (Tiếng Indonesia)"



"SteamUI_Modem_33_6k"		"Modem - 33.6kbps"
"SteamUI_ISDN_112k"		"ISDN - 112kbps"
"SteamUI_T1"			"T1 > 1Mbps"
"SteamUI_LAN"			"LAN > 10Mbps"
"SteamUI_PrivacyButton"		"Đọc chính sách bảo mật của Valve"

"Steam_ChangeContactEmail_Working" "Đổi email liên hệ..."

"SteamUI_Preload_GameNotReady_Title" "Hiện tại chưa có"
"SteamUI_Preload_GameNotReady" "Trò chơi này vẫn chưa phát hành. Nó sẽ được mở khóa\nvà sẵn sàng để chơi trong ngày phát hành chính thức."

"SteamUI_ValveSurvey_Title"									"Khảo sát phần cứng của Valve"
"SteamUI_ValveSurvey_YesParticipate"						"Vâng, tôi muốn tham gia vào khảo sát này."
"SteamUI_ValveSurvey_NoParticipate"							"Không, cảm ơn."

"SteamUI_ValveSurvey_PrivacyButton"							"Đọc chính sách bảo mật của Valve"

"SteamUI_ValveSurvey_InternetLabel"							"Cảm ơn bạn đã tham gia khảo sát này.\n\nThông tin đầu tiên chúng tôi muốn biết là tốc độ kết nối Internet của bạn. Xin vui lòng chọn vào các lựa chọn bên dưới. \n\nTốc độ Kết nối Internet:"
"SteamUI_ValveSurvey_InternetDontKnow"						"Không biết"

"SteamUI_ValveSurvey_SummaryLabel"							"Khảo sát này đã thu thập một số thông tin phân tích về máy tính của bạn, bạn có thể thấy nó dưới đây.\n\n(Khi bạn ấn nút \"Tiếp\", thông tin này sẽ được chuyển tới Valve)."

"SteamUI_ValveSurvey_Summary_Computer"						"Thông tin máy tính:"
"SteamUI_ValveSurvey_Summary_Processor"						"Thông tin vi xử lý"
"SteamUI_ValveSurvey_Summary_IP"							"Thông tin mạng:"
"SteamUI_ValveSurvey_Summary_OSVersion"						"Phiên bản hệ điều hành:"
"SteamUI_ValveSurvey_Summary_VideoCard"						"Card đồ họa:"
"SteamUI_ValveSurvey_Summary_Memory"						"Bộ nhớ:"
"SteamUI_ValveSurvey_Summary_Audio"							"Card âm thanh:"
"SteamUI_ValveSurvey_Summary_Storage"						"Lưu trữ:"

"SteamUI_ValveSurvey_ResultsLabel"							"Bản khảo sát này đã hoàn thành. Cảm ơn bạn đã tham gia.\n\nNếu bạn muốn so sánh máy tính của mình so với những người dùng Steam khác, bạn có thể xem kết quả tổng hợp bằng cách nhấp vào đường dẫn bên dưới.\n\n (Còn không, bạn có thể nhấp vào nút \"Kết thúc\" để đóng cửa sổ này)."
"SteamUI_ValveSurvey_ResultsButton"							"Đến trang kết quả khảo sát."

"SteamUI_ValveSurvey_Summary_HardwareModel"					"Model: %s1"

"SteamUI_ValveSurvey_Summary_ComputerManufacturer"			"Nhà sản xuất: %s1"
"SteamUI_ValveSurvey_Summary_ComputerModel"					"Mẫu: %s1"

"SteamUI_ValveSurvey_Summary_MACAddressHash"				"Địa chỉ MAC (hash): %s1"
"SteamUI_ValveSurvey_Summary_DiskSerialHash"				"Số sê-ri ổ đĩa (hash): %s1"

"SteamUI_ValveSurvey_Summary_SSDCount"						"Số ổ SSD: %s1"
"SteamUI_ValveSurvey_Summary_SSDSizes"						"Kích thước ổ SSD: %s1"
"SteamUI_ValveSurvey_Summary_HDDCount"						"Số ổ HDD: %s1"
"SteamUI_ValveSurvey_Summary_HDDSizes"						"Kích thước ổ HDD: %s1"

"SteamUI_ValveSurvey_Summary_DesktopSystem"					"Chuẩn bo mạch chủ: Máy tính để bàn"
"SteamUI_ValveSurvey_Summary_LaptopSystem"					"Chuẩn bo mạch chủ: Máy tính xách tay"

"SteamUI_ValveSurvey_Summary_TouchInputDevices"				"Thiết bị cảm ứng được phát hiện"
"SteamUI_ValveSurvey_Summary_NoTouchInputDevices"			"Không tìm thấy thiết bị cảm ứng"

"SteamUI_ValveSurvey_Summary_CPUVendor"						"Nhà sản xuất CPU: %s1"
"SteamUI_ValveSurvey_Summary_CPUBrand"						"Nhãn hiệu CPU: %s1"
"SteamUI_ValveSurvey_Summary_CPUSpeed"						"Tốc độ: %s1 Mhz"
"SteamUI_ValveSurvey_Summary_RAM"							"RAM:  %s1 MB"

"SteamUI_ValveSurvey_Summary_CPUStepping"					"Phiên bản CPU: %s1"
"SteamUI_ValveSurvey_Summary_CPUModel"						"Tên CPU: %s1"
"SteamUI_ValveSurvey_Summary_CPUFamily"						"Họ CPU: %s1"
"SteamUI_ValveSurvey_Summary_CPUProcessorType"				"Loại CPU: %s1"

"SteamUI_ValveSurvey_Summary_RenderModeUnk"					"Không rõ"
"SteamUI_ValveSurvey_Summary_RenderModeSoftware"			"Phần mềm"
"SteamUI_ValveSurvey_Summary_RenderModeGL"					"OpenGL"
"SteamUI_ValveSurvey_Summary_RenderModeD3D"					"Direct3D"

"SteamUI_ValveSurvey_Summary_VideoDriverName"				"Driver: %s1"
"SteamUI_ValveSurvey_Summary_DirectXDriverName"				"Tên driver DirectX: %s1"
"SteamUI_ValveSurvey_Summary_VideoDriverVersion"			"Phiên bản driver: %s1"
"SteamUI_ValveSurvey_Summary_DirectXDriverVersion"			"Phiên bản driver DirectX: %s1"
"SteamUI_ValveSurvey_Summary_DriverDate"					"Ngày driver: %s1 %s2 %s3"
"SteamUI_ValveSurvey_Summary_ColorDepth"					"Độ sâu màu màn hình: %s1 bit mỗi pixel"
"SteamUI_ValveSurvey_Summary_RefreshRate"					"Tần số quét màn hình: %s1 Hz"
"SteamUI_ValveSurvey_Summary_DirectXCard"					"Card DirectX: %s1"
"SteamUI_ValveSurvey_Summary_OpenGL_Version"				"Phiên bản OpenGL: %s1"
"SteamUI_ValveSurvey_Summary_VideoVendorID"					"VendorID: 0x%s1"
"SteamUI_ValveSurvey_Summary_VideoDeviceID"					"DeviceID: 0x%s1"
"SteamUI_ValveSurvey_Summary_VideoRevision"					"Revision: 0x%s1"
"SteamUI_ValveSurvey_Summary_NumberOfMonitors"				"Số màn hình: %s1"
"SteamUI_ValveSurvey_Summary_NumberOfDisplayAdapters"		"Số lượng card màn hình logical: %s1"
"SteamUI_ValveSurvey_Summary_SLIEnabled"					"Phát hiện SLI (%s1 GPU)"
"SteamUI_ValveSurvey_Summary_CrossfireEnabled"				"Phát hiện Crossfire (%s1 GPU)"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorResolution"		"Độ phân giải màn hình chính: %s1"
"SteamUI_ValveSurvey_Summary_DesktopResolution"				"Độ phân giải màn hình: %s1"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorPhysicalSize"	"Kích thước màn hình chính: %s1\n %s2"
"SteamUI_ValveSurvey_Summary_DisplayType"					"Loại màn hình chính: %s1"
"SteamUI_ValveSurvey_Summary_Bus"							"Bus chính: %s1"
"SteamUI_ValveSurvey_Summary_AGPGART"						"AGP GART chính: %s1 MB"
"SteamUI_ValveSurvey_Summary_VRAMSize"						"VRAM chính: %s1 MB"
"SteamUI_ValveSurvey_Summary_MonitorVendor"					"Nhà cung cấp màn hình: %s1"
"SteamUI_ValveSurvey_Summary_MonitorModel"					"Model màn hình chính: %s1"
"SteamUI_ValveSurvey_Summary_MSAAModes"						"Được hỗ trợ chế độ MSAA: %s1"
"SteamUI_ValveSurvey_Summary_Eyefinity"						"Phát hiện Eyefinity (%s1 màn hình)"

"SteamUI_ValveSurvey_Summary_VideoDriverName_Unknown"				"Không phát hiện driver đồ họa"
"SteamUI_ValveSurvey_Summary_DirectXDriverName_Unknown"				"Không thể phát hiện tên driver DirectX"
"SteamUI_ValveSurvey_Summary_VideoDriverVersion_Unknown"			"Không tìm thấy phiên bản driver"
"SteamUI_ValveSurvey_Summary_DirectXDriverVersion_Unknown"			"Không phát hiện phiên bản driver DirectX"
"SteamUI_ValveSurvey_Summary_DriverDate_Unknown"					"Không phát hiện ngày driver"
"SteamUI_ValveSurvey_Summary_ColorDepth_Unknown"					"Không tìm thấy độ sâu màu sắc màn hình"
"SteamUI_ValveSurvey_Summary_RefreshRate_Unknown"					"Không tìm thấy tần số quét màn hình"
"SteamUI_ValveSurvey_Summary_DirectXCard_Unknown"					"Không tìm thấy card DirectX"
"SteamUI_ValveSurvey_Summary_VideoVendorID_Unknown"					"Không tìm thấy VendorID"
"SteamUI_ValveSurvey_Summary_VideoDeviceID_Unknown"					"Không tìm thấy DeviceID"
"SteamUI_ValveSurvey_Summary_VideoRevision_Unknown"					"Không tìm thấy Revision"
"SteamUI_ValveSurvey_Summary_NumberOfMonitors_Unknown"				"Số lượng màn hình không xác định được"
"SteamUI_ValveSurvey_Summary_NumberOfDisplayAdapters_Unknown"		"Số lượng card đồ họa không xác định được"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorResolution_Unknown"		"Không tìm thấy độ phân giải màn hình chính"
"SteamUI_ValveSurvey_Summary_DesktopResolution_Unknown"				"Không tìm thấy độ phân giải màn hình"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorPhysicalSize_Unknown"	"Kích thước hiển thị chính không xác định được"
"SteamUI_ValveSurvey_Summary_DisplayType_Unknown"					"Không xác định được loại màn hình hiển thị chính"
"SteamUI_ValveSurvey_Summary_Bus_Unknown"							"Không phát hiện được kiểu Bus chính"
"SteamUI_ValveSurvey_Summary_AGPGART_Unknown"						"Không tìm thấy Primary AGP GART"
"SteamUI_ValveSurvey_Summary_VRAMSize_Unknown"						"Không tìm thấy VRAM chính"
"SteamUI_ValveSurvey_Summary_MonitorVendor_Unknown"					"Không tìm thấy nhà cung cấp màn hình chính"
"SteamUI_ValveSurvey_Summary_MonitorModel_Unknown"					"Không tìm thấy mẫu màn hình chính"
"SteamUI_ValveSurvey_Summary_MSAAModes_Unknown"						"Không tìm thấy những chế độ MSAA được hỗ trợ"
"SteamUI_ValveSurvey_Summary_SLICrossfireNotDetected"				"Không có SLI hay Crossfire nào được xác định"

"SteamUI_ValveSurvey_Summary_Month_1"								"Tháng 01"
"SteamUI_ValveSurvey_Summary_Month_2"								"Tháng 02"
"SteamUI_ValveSurvey_Summary_Month_3"								"Tháng 03"
"SteamUI_ValveSurvey_Summary_Month_4"								"Tháng 04"
"SteamUI_ValveSurvey_Summary_Month_5"								"Tháng 05"
"SteamUI_ValveSurvey_Summary_Month_6"								"Tháng 06"
"SteamUI_ValveSurvey_Summary_Month_7"								"Tháng 07"
"SteamUI_ValveSurvey_Summary_Month_8"								"Tháng 08"
"SteamUI_ValveSurvey_Summary_Month_9"								"Tháng 09"
"SteamUI_ValveSurvey_Summary_Month_10"								"Tháng 10"
"SteamUI_ValveSurvey_Summary_Month_11"								"Tháng 11"
"SteamUI_ValveSurvey_Summary_Month_12"								"Tháng 12"

"SteamUI_ValveSurvey_Summary_Game_Display_Settings"					"Thiết lập hiển thị trò chơi"

"SteamUI_ValveSurvey_Summary_GoldSrc_ScreenSize_Windowed"			"Độ phân giải trò chơi GoldSrc : %s1 x %s2 (Cửa sổ)"
"SteamUI_ValveSurvey_Summary_GoldSrc_ScreenSize_Fullscreen"			"Độ phân giải trò chơi GoldSrc : %s1 x %s2 (Toàn màn hình)"
