"Language"	"vietnamese"
"[english]Steam_Install_WillConvertExistingFiles"	"Files from your local installation (including any saved games and config files) will be copied for use in Steam. Any files not present locally will be downloaded from the Steam servers."
"Steam_PreloadCompleteNoPreorderAvailable"	"Một phiên bản bị khóa của %game% hiện đang ở trên máy tính của bạn."
"[english]Steam_PreloadCompleteNoPreorderAvailable"	"A locked copy of %game% is now on your computer."
"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Headline"	"Mức sử dụng thẻ tín dụng vượt quá giới hạn"
"[english]Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Headline"	"Credit Card Use Limit Exceeded"
"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Info"	"Việc giao dịch này đã không được thông qua do thẻ tín dụng dưới đây đã được sử dụng quá nhiều lần trên Steam.\n\nChính sách này tồn tại để bảo vệ khách hàng của chúng tôi khỏi gian lận tín dụng. Chúng tôi sẽ truy tố gian lận đến mức tối đa cho phép trong khuôn khổ pháp luật."
"[english]Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Info"	"This transaction was not processed because the credit card below has been used too many times in Steam.\n\nThis policy exists in order to protect our customers from credit card fraud. We will prosecute fraud to the fullest extent of the law."
"Steam_SubscriptionCancelled_PaymentCardAlert_Headline"	"Thẻ bị Từ chối"
"[english]Steam_SubscriptionCancelled_PaymentCardAlert_Headline"	"Card Declined"
"Steam_SubscriptionCancelled_PaymentCardAlert_Info"	"Việc giao dịch này đã không được thông qua bởi vì ngân hàng thẻ tín dụng của bạn đã xác nhận việc sử dụng thẻ này có tiềm năng gian lận.\n\nXin lưu ý rằng chúng tôi sẽ truy tố gian lận đến mức tối đa cho phép trong khuôn khổ pháp luật."
"[english]Steam_SubscriptionCancelled_PaymentCardAlert_Info"	"This transaction was not processed because your credit card bank has identified use of this credit card as potentially fraudulent.\n\nPlease note that we will prosecute fraud to the fullest extent of the law."
"Steam_InstallDirectXDialog_Title"	"Steam - yêu cầu DirectX mới nhất"
"[english]Steam_InstallDirectXDialog_Title"	"Steam - latest DirectX required"
"Steam_InstallDirextX_Info"	"Cần phiên bản mới nhất của Microsoft DirectX(r) để chơi %game%."
"[english]Steam_InstallDirextX_Info"	"The latest version of Microsoft DirectX(r) is required to play %game%."
"Steam_InstallDirextX_Link"	"Trang tải Microsoft DirectX(r)"
"[english]Steam_InstallDirextX_Link"	"Microsoft DirectX(r) download site"
"Steam_PurchaseError_AllAppsInSubscriptionAlreadyOwned"	"Bạn đã hết những trò chơi này.\nBạn có thể truy cập chúng trong Thư viện Trò chơi Steam của mình."
"[english]Steam_PurchaseError_AllAppsInSubscriptionAlreadyOwned"	"You already have all these games.\nYou can access them in your Steam Games Library."
"SteamUI_ProductRegistrationWizard_Title"	"Kích hoạt sản phẩm"
"[english]SteamUI_ProductRegistrationWizard_Title"	"Product Activation"
"Steam_Install_AutoLaunchGame"	"Chơi %game% ngay bây giờ"
"[english]Steam_Install_AutoLaunchGame"	"Play %game% now"
"Steam_Install_AutoLaunchGamesList"	"Coi thư viện Steam"
"[english]Steam_Install_AutoLaunchGamesList"	"View Steam Library"
"Steam_UnableToPreload"	"Các máy chủ Steam hiện tại quá bận để xử lý thêm các yêu cầu nạp trước của %game%.\nXin vui lòng thử lại trong vài giờ tới."
"[english]Steam_UnableToPreload"	"The Steam servers are currently too busy to handle any more preloads of %game%.\nPlease try again in a few hours."
"Steam_Error_Preload_Title"	"Nạp trước - Lỗi"
"[english]Steam_Error_Preload_Title"	"Preloading - Error"
"Steam_PreloadProgress"	"%preload_amount%%% đã nạp trước"
"[english]Steam_PreloadProgress"	"%preload_amount%%% pre-loaded"
"Steam_PurchaseFraudWarning"	"Gian lận thẻ tín dụng là một tội ác, và Valve hợp tác với đội hành pháp để truy tố các hoạt động bất hợp pháp."
"[english]Steam_PurchaseFraudWarning"	"Credit card fraud is a crime, and Valve cooperates with law enforcement to prosecute illegal activity."
"Steam_CacheValidation_Title"	"Xác nhận các tệp Steam - hoàn thành %progress%%%"
"[english]Steam_CacheValidation_Title"	"Validating Steam files - %progress%%% complete"
"Steam_ValidatingSteamCaches"	"Đang xác thực tệp %cache_name%  (%cache_number% trên %cache_total%)"
"[english]Steam_ValidatingSteamCaches"	"Validating %cache_name% file (%cache_number% of %cache_total%)"
"Steam_CacheDecryption_Title"	"Đang giải mã các tệp Steam  - hoàn thành %progress%%%"
"[english]Steam_CacheDecryption_Title"	"Decrypting Steam files - %progress%%% complete"
"Steam_DecryptingSteamCaches"	"Đang giải mã tệp trò chơi %cache_name%"
"[english]Steam_DecryptingSteamCaches"	"Decrypting %cache_name% game files"
"Steam_DecryptingSteamCaches_Label"	"Xin vui lòng chờ trong lúc Steam đang mở khóa các tệp trò chơi."
"[english]Steam_DecryptingSteamCaches_Label"	"Please wait while Steam unlocks game files."
"SteamUI_VidDriverDetailsLabel"	"Chi tiết Trình điểu khiển của bạn"
"[english]SteamUI_VidDriverDetailsLabel"	"Your Driver details"
"SteamUI_VidDriverOS"	"Phiên bản hệ điều hành:"
"[english]SteamUI_VidDriverOS"	"OS Version:"
"SteamUI_VidDriverDescription"	"Mô tả:"
"[english]SteamUI_VidDriverDescription"	"Description:"
"SteamUI_VidDriverVersion"	"Phiên bản:"
"[english]SteamUI_VidDriverVersion"	"Version:"
"SteamUI_DriverOutdated_Title"	"Driver đồ họa hết hạn"
"[english]SteamUI_DriverOutdated_Title"	"Video Driver Outdated"
"SteamUI_DriverOutdated_Info"	"Trình điều khiển video của bạn có vẻ như lỗi thời và có thể gây ra vấn đề nếu bạn chọn tiếp tục và chạy trò chơi. Chúng tôi cật lực khuyên rằng bạn nên theo đường dẫn dưới đây và cập nhật trình điểu khiển video của bạn lên phiên bản mới nhất từ nhà cung cấp."
"[english]SteamUI_DriverOutdated_Info"	"Your video drivers appear to be out of date and could cause problems if you choose to continue and run the game.  We strongly recommend that you follow the link below and update your video drivers to the latest version available from your driver vendor."
"SteamUI_OutdatedUrlLabel"	"Đi đến trang trình điểu khiển..."
"[english]SteamUI_OutdatedUrlLabel"	"Go to driver update page..."
"SteamUI_ContinueOutdated"	"Cứ tiếp tục"
"[english]SteamUI_ContinueOutdated"	"Continue Anyway"
"SteamUI_SuppressOutdated"	"Đừng hiện lại thông báo này nữa"
"[english]SteamUI_SuppressOutdated"	"Don't show this warning again"
"SteamUI_DriverUnsupported_Title"	"Card đồ họa không được hỗ trợ"
"[english]SteamUI_DriverUnsupported_Title"	"Unsupported Video Card"
"SteamUI_DriverUnsupported_Info"	"Phần cứng video của bạn không đạt được yêu cầu tối thiểu mà chúng tôi đã đặt cho trò chơi. Nếu bạn chọn tiếp tục và vẫn cứ chạy trò chơi, bạn có thể gặp vấn đề với độ ổn định hoặc hiệu xuất trong trò chơi. Chúng tôi cật lực khuyên dùng rằng bạn nên theo đường dẫn phía dưới và nâng cấp trình điểu khiển video của bạn lên phiên bản mới nhất đến từ nhà cung cấp."
"[english]SteamUI_DriverUnsupported_Info"	"Your video hardware does not meet the minimum requirements that we have set for the game.  If you choose to continue and run the game anyway, you could have problems with stability or performance in the game.  We strongly recommend that you follow the link below and update your video drivers to the latest version available  from your driver vendor."
"SteamUI_UnsupportedUrlLabel"	"Hiện yêu cầu tối thiểu..."
"[english]SteamUI_UnsupportedUrlLabel"	"Show minimum requirements..."
"SteamUI_ContinueUnsupported"	"Cứ tiếp tục"
"[english]SteamUI_ContinueUnsupported"	"Continue Anyway"
"SteamUI_SuppressUnsupported"	"Đừng hiện lại thông báo này nữa"
"[english]SteamUI_SuppressUnsupported"	"Don't show this warning again"
"SteamUI_DriverUnknown_Title"	"Card đồ họa không rõ"
"[english]SteamUI_DriverUnknown_Title"	"Unknown Video Card"
"SteamUI_DriverUnknown_Info"	"Video card của bạn không hiện trên hệ thống của chúng tôi. Kết quả là, bạn có thể hoặc không thể chơi trò chơi với độ ổn định hoặc hiệu suất đầy đủ. Chúng tôi trân trọng sự giúp đỡ của bạn trong việc đảm bảo rằng chúng tôi có đủ thông tin để xác định video card của bạn và trình điểu khiển trong tương lai. Bằng cách nhấp nút Tải Chi tiết bạn sẽ giúp chúng tôi theo dõi các video card nào còn thiếu trong dữ liệu của chúng tôi."
"[english]SteamUI_DriverUnknown_Info"	"Your video card does not appear in our database.  Consequently, you may or may not be able to the play game with sufficient stability or performance.  We would appreciate your help in ensuring that we have sufficient information to address your video card and driver in the future.  By clicking the Upload Details button you will help us track which video cards are currently missing from our database."
"SteamUI_UnknownUrlLabel"	"Coi Chính sách Bảo mật của Valve..."
"[english]SteamUI_UnknownUrlLabel"	"View Valve Privacy Policy..."
"SteamUI_UnknownUpload"	"Chi tiết tải lên"
"[english]SteamUI_UnknownUpload"	"Upload Details"
"SteamUI_ContinueUnknown"	"Cứ tiếp tục"
"[english]SteamUI_ContinueUnknown"	"Continue Anyway"
"SteamUI_SuppressUnknown"	"Đừng hiện lại thông báo này nữa"
"[english]SteamUI_SuppressUnknown"	"Don't show this warning again"
"SteamUI_OSVersionUnknown"	"Phiên bản Window không rõ"
"[english]SteamUI_OSVersionUnknown"	"Unknown Windows Version"
"SteamUI_OSVersionWin98"	"Windows 98/98 SE/ME"
"[english]SteamUI_OSVersionWin98"	"Windows 98/98 SE/ME"
"SteamUI_OSVersion2000"	"Windows 2000"
"[english]SteamUI_OSVersion2000"	"Windows 2000"
"SteamUI_OSVersionXP"	"Windows XP"
"[english]SteamUI_OSVersionXP"	"Windows XP"
"SteamUI_DriverUpdateURL"	"http://www.steampowered.com/Steam/Messages/driver_update/index.php"
"[english]SteamUI_DriverUpdateURL"	"http://www.steampowered.com/Steam/Messages/driver_update/index.php"
"SteamUI_DriverUnsupportedURL"	"http://www.steampowered.com/Steam/Messages/minimum_req/index.php"
"[english]SteamUI_DriverUnsupportedURL"	"http://www.steampowered.com/Steam/Messages/minimum_req/index.php"
"SteamUI_UnknownDriverURL"	"http://www.valvesoftware.com/privacy.htm"
"[english]SteamUI_UnknownDriverURL"	"http://www.valvesoftware.com/privacy.htm"
"SteamUI_Syscheck_Success_Title"	"Đã đạt kiểm tra yêu cầu hệ thống"
"[english]SteamUI_Syscheck_Success_Title"	"System Requirements Check Passed"
"SteamUI_Syscheck_Success"	"Máy tính này đã đạt cấu hình tối thiểu cho %game%."
"[english]SteamUI_Syscheck_Success"	"This computer meets the minimum system requirements for %game%."
"SteamUI_MBPGPUWarning_Title"	"Steam - Đã phát hiện nhiều hơn một GPU"
"[english]SteamUI_MBPGPUWarning_Title"	"Steam - Multiple GPUs detected"
"Steam_MBPGPUWarning_Info"	"Máy MacBook Pro của bạn có hai card Đồ họa và hiện tại đang cấu hình cho hiệu quả năng lượng chứ không phải tốc độ.

Để có trải nghiệm tốt nhất, chúng tôi khuyên rằng bạn chuyển card có hiệu suất tốt hơn, bằng cách mở

bảng tinh chỉnh Energy Saver system, và chọn đồ họa 'Higher Performance'.

Bạn cần phải đăng suất khỏi OSX để thay đổi này có hiệu lực."
"[english]Steam_MBPGPUWarning_Info"	"Your MacBook Pro has two Graphics cards and is currently configured for power efficiency, not speed.

For the best experience, we suggest you switch to the card with better performance, by opening the 
Energy Saver system preferences pane, and choosing 'Higher Performance' graphics. 

You'll need to log out of OSX for the change to take effect."
"SteamUI_MBPEnegySaverLinkText"	"Nhấp đây để mở bàng tùy chọn Energy Saver."
"[english]SteamUI_MBPEnegySaverLinkText"	"Click here to open the Energy Saver preference pane."
"SteamUI_PleaseInsertRetailCDRom_Title"	"Yêu cầu CD / DVD"
"[english]SteamUI_PleaseInsertRetailCDRom_Title"	"CD / DVD required"
"SteamUI_PleaseInsertRetailCDRom_Info"	"Xin vui lòng đút đĩa CD hoặc DVD của %subscription% vào ổ."
"[english]SteamUI_PleaseInsertRetailCDRom_Info"	"Please insert your %subscription% CD or DVD into your drive."
"Steam_ErrorPurchasePending_Title"	"Steam - Trì hoãn Mua hàng"
"[english]Steam_ErrorPurchasePending_Title"	"Steam - Purchase pending"
"Steam_ErrorPurchasePending_Info"	"Việc mua hàng của bạn vẫn đang được xử lý - Steam sẽ thông báo cho bạn khi giao dịch hoàn thành.\nCho đến lúc đó, trò chơi này sẽ không thể sử dụng được."
"[english]Steam_ErrorPurchasePending_Info"	"Your purchase is still being processed - Steam will notify you when the transaction has been completed.\nUntil then, this game is not available to play."
"SteamUI_FSMode_ShortExplanation"	"Steam chỉ sẵn sàng trong chế độ Offline"
"[english]SteamUI_FSMode_ShortExplanation"	"Steam available in Offline Mode only"
"SteamUI_FSMode_Explanation"	"Mạng lưới Steam hiện tại chỉ cho phép Steam dùng trong Chế độ Ngắt mạng. Điều này có nghĩa bạn vẫn truy cập được đến trò chơi của mình, nhưng nhiều dịch vụ mạng lưới Steam sẽ không hiện diện."
"[english]SteamUI_FSMode_Explanation"	"The Steam network currently allows Steam to be used in Offline Mode only. This means you'll have access to your games, but many Steam network services will be unavailable."
"SteamUI_FSMode_Explanation2"	"Đội ngũ Steam đang làm việc để khôi phục toàn hộ dịch vụ mạng lưới trong thời gian sớm nhất có thể. Xin trân trọng cảm ơn sự kiên nhẫn của bạn trong thời gian này."
"[english]SteamUI_FSMode_Explanation2"	"The Steam team is working on restoring full network services as soon as possible. Thank you for your patience during this time."
"SteamUI_FSMode_StartInOffline"	"Khởi động Steam trong Chế độ Ngắt mạng"
"[english]SteamUI_FSMode_StartInOffline"	"Start Steam in Offline Mode"
"SteamUI_FSMode_Title"	"Khỏi động trong Chế độ Ngắt mạng?"
"[english]SteamUI_FSMode_Title"	"Start in Offline Mode?"
"Steam_ShippingAddressSameAsBillingAddress_Check"	"Địa chỉ giao hàng của tôi trùng với địa chỉ hóa đơn."
"[english]Steam_ShippingAddressSameAsBillingAddress_Check"	"My shipping address is the same as my billing address."
"Steam_ShippingName"	"Tên"
"[english]Steam_ShippingName"	"Name"
"Steam_SubscribeShippingInfo"	"Xin vui lòng cung cấp địa chỉ giao hàng hiện tại của bạn."
"[english]Steam_SubscribeShippingInfo"	"Please provide your current shipping address."
"Steam_ChangeUser"	"Đăng nhập dưới người dùng khác..."
"[english]Steam_ChangeUser"	"Login as a different user..."
"Steam_NoSavePersonalInfoCheck"	"Không lưu trữ thông tin tài khoản trên máy tính này"
"[english]Steam_NoSavePersonalInfoCheck"	"Don't save account credentials on this computer"
"Steam_NoSavePersonalInfoCheckDescription"	"Lựa chọn này được khuyên dùng cho máy tính công cộng.\nLưu ý rằng điều này sẽ hủy ‘Chế độ Ngắt mạng.’"
"[english]Steam_NoSavePersonalInfoCheckDescription"	"This option is recommended for public computers.\nNote that this will disable ‘Offline Mode.’"
"Steam_PurchaseZipCodeInfoInvalid"	"Xin vui lòng nhập mã zip 5 chữ số hợp lệ"
"[english]Steam_PurchaseZipCodeInfoInvalid"	"Please enter a valid 5-digit zip code"
"Steam_PurchaseStateInfoInvalid"	"Xin vui lòng nhập 2 chữa cái hợp lệ cho bang"
"[english]Steam_PurchaseStateInfoInvalid"	"Please enter a valid 2-letter state"
"Steam_InternetSpeedDescription"	"Tốc độ dự tính kết nối của bạn"
"[english]Steam_InternetSpeedDescription"	"Approximate speed of your connection"
"Start_Server_FSMount_Error_Title"	"Máy chủ Chuyên dụng - Lỗi hệ thống quản lý tệp"
"[english]Start_Server_FSMount_Error_Title"	"Dedicated Server - Filesystem Error"
"Start_Server_FSMount_Error"	"Không thể gắn kết tệp hệ thống Steam"
"[english]Start_Server_FSMount_Error"	"Failed to mount Steam filesystem."
"Steam_Subscription_Success_WithShipping$purchasetype=regular"	"Việc đăng kí %subscription% của bạn đã thành công.\n\nBạn có thể chơi bất kì trò nào đã được phát hành bằng cách nhấp vào chúng trong Thư viện trò chơi Steam của mình. Thêm nữa, bạn sẽ nhận được một email xác nhận ngay khi phần của món hàng bạn đặt được chuyển tới. Cảm ơn vì đã đặt hàng!"
"[english]Steam_Subscription_Success_WithShipping$purchasetype=regular"	"Your subscription to %subscription% has been completed successfully.\n\nYou can play any of the currently released games by clicking on them in your Steam Games Library. Also, you'll receive an email confirmation as soon as the merchandise portion of your order has shipped. Thank you for your order!"
"Steam_Subscription_Success_WithShipping$purchasetype=gift"	"Món quà %subscription% của bạn đã được chuyển tới %giftee%. Bạn sẽ nhận được một email xác nhận ngay khi phần hàng bạn đặt được chuyển tới nơi. Cảm ơn vì đã đặt hàng!"
"[english]Steam_Subscription_Success_WithShipping$purchasetype=gift"	"Your gift of %subscription% has been sent to %giftee%. You'll receive an email confirmation as soon as the merchandise portion of your order has shipped. Thank you for your order!"
"Steam_Subscription_Success_WithShipping$purchasetype=unknown"	"Việc mua %subscription% của bạn đã hoàn tất. Bạn sẽ nhận được một email xác nhận ngay khi phần hàng bạn đặt được chuyển tới. Cảm ơn vì đã đặt hàng!"
"[english]Steam_Subscription_Success_WithShipping$purchasetype=unknown"	"Your purchase of %subscription% has been completed. You'll receive an email confirmation as soon as the merchandise portion of your order has shipped. Thank you for your order!"
"Steam_Subscription_Success_WithShipping_Headline"	"Cảm ơn- Giao dịch của bạn đã hoàn tất."
"[english]Steam_Subscription_Success_WithShipping_Headline"	"Thank you - Your transaction is complete."
"Steam_SubscriptionFailure_Timeout_CantPlay_Headline"	"Đăng kí bị hoãn"
"[english]Steam_SubscriptionFailure_Timeout_CantPlay_Headline"	"Subscription pending"
"Steam_SubscriptionFailure_Timeout_CantPlay"	"Việc đăng kí %subscription% của bạn chưa hoàn thành, bởi vì các máy chủ Steam hiện tại không thể xử lý giao dịch.\n\nBạn sẽ không thể chơi được %subscription% cho đến khi quá trình đăng kí hoàn thành. Chúng tôi thứ lỗi vì mọi sự phiền hà gây ra do việc này. Đội ngũ Steam đang làm việc để khắc phục tình trạng này, và sẽ thông báo cho bạn ngay sau khi giao dịch hoàn tất."
"[english]Steam_SubscriptionFailure_Timeout_CantPlay"	"Your subscription to %subscription% has not been completed, because Steam servers are currently unable to process the transaction.\n\nYou won't be able to play %subscription% until the subscription process is complete. We are sorry for any inconvenience this may cause. The Steam team is working to rectify this situation, and will notify you as soon as the transaction is complete."
"Steam_CannotStartSecondPurchase"	"Việc mua hàng đang diễn ra, thế nên bạn không thể xúc tiến một cái khác. Xin vui lòng hoàn thành hoặc hủy việc mua hàng đang diễn ra."
"[english]Steam_CannotStartSecondPurchase"	"There is already a purchase in progress, so you can't initiate another one right now. Please either complete or cancel the purchase already in progress."
"SteamUI_PleaseInstallRetailFiles_Title"	"Xin vui lòng cài %subscription% trước khi tiếp tục."
"[english]SteamUI_PleaseInstallRetailFiles_Title"	"Please install %subscription% before continuing."
"SteamUI_PleaseInstallRetailFiles_Info"	"%subscription% cần được cài trước khi tiếp tục.\nXin vui lòng đút CD/DVD của %subscription% vào ổ và chọn 'install' từ menu autorun."
"[english]SteamUI_PleaseInstallRetailFiles_Info"	"Installation of %subscription% is required before continuing.\nPlease insert your %subscription% CD/DVD into the drive and select 'install' from the autorun menu."
"Steam_PhoneNumber"	"Số điện thoại"
"[english]Steam_PhoneNumber"	"Phone number"
"Steam_GamePurchaseableWhenReleased"	" *"
"[english]Steam_GamePurchaseableWhenReleased"	" *"
"Steam_ShippingGoods"	"Hàng hóa Half-Life 2"
"[english]Steam_ShippingGoods"	"Half-Life 2 Merchandise"
"Steam_ShippingAndHandling"	"Vận chuyển & Giao hàng"
"[english]Steam_ShippingAndHandling"	"Shipping & Handling"
"Steam_DutyNote"	"Sản phẩm sẽ được vận chuyển từ Hoa Kỳ. Bạn phải chịu trách nhiệm cho mọi khoản phí thuế."
"[english]Steam_DutyNote"	"Merchandise will be shipped from the United States. You are responsible for any applicable duty charges."
"Steam_AgreeToTheTerms"	"Tôi đồng ý với điều khoản của"
"[english]Steam_AgreeToTheTerms"	"I agree to the terms of the"
"Steam_SteamSubscriberAgreement"	"Điều khoản Người đăng kí Steam"
"[english]Steam_SteamSubscriberAgreement"	"Steam Subscriber Agreement"
"Steam_ComplianceRequired_Title"	"Steam - Cảnh báo"
"[english]Steam_ComplianceRequired_Title"	"Steam - Warning"
"Steam_ComplianceRequired_Info"	"Việc đồng ý với Điều khoản người đăng kí Steam là bắt buộc để tiếp tục"
"[english]Steam_ComplianceRequired_Info"	"Agreement to the terms of the Steam subscriber agreement is required to continue."
"Steam_Legal_UnreleasedProduct"	"* Đây là một sản phẩm chưa phát hành và sẽ hiện hữu cho người mua ngay khi phát hành. Ngày phát hành cho sản phẩm này chưa được chắc chắn và người mua không nên dựa vào bất kì ngày ước tính phát hành nào."
"[english]Steam_Legal_UnreleasedProduct"	"* This is an unreleased product and will be made available to purchasers upon its release.  The release date for this product is uncertain and purchasers should not rely on any estimated release date."
"Steam_Legal_TimeToShipGoods"	"** Vui lòng cho phép khoảng từ 6-8 tuần để vận chuyển các mặt hàng đi kèm với Half-Life 2 gold package."
"[english]Steam_Legal_TimeToShipGoods"	"**  Allow 6-8 weeks for delivery of merchandise included in the Half-Life 2 gold package."
"Steam_Legal_SSACheckbox"	"Tôi đồng ý với Điều khoản Người đăng kí Steam và điều kiện của ưu đãi mô tả ở đây để áp dụng cho lần mua hàng này."
"[english]Steam_Legal_SSACheckbox"	"I agree that the Steam Subscriber Agreement and the terms of the offer described here will apply to this purchase."
"Steam_Legal_SSANext"	"Tôi đồng ý"
"[english]Steam_Legal_SSANext"	"I Agree"
"SteamUI_HardwarePromoWizard_Title"	"Đăng kí Sản phẩm Khuyến mại"
"[english]SteamUI_HardwarePromoWizard_Title"	"Register Promotional Offer"
"Steam_HardwarePromo_Intro"	"Xin chúc mừng! Máy tính bạn đạt tiêu chuẩn cho ưu đãi này. Bạn có thể sử dụng ưu đãi này bằng cách đăng kí nó vào một, và chỉ một, tài khoản Steam. Bạn sẽ chơi được các trò chơi trong bao gồm trong ưu đãi này từ bất kì máy tính nào, chỉ cần bạn đăng nhập vào tài khoản Steam này."
"[english]Steam_HardwarePromo_Intro"	"Congratulations! Your computer qualifies for this offer. You may redeem the offer by registering it to one, and only one, Steam account. You'll be able to play the games contained in the offer from any computer, as long as you login to this Steam account."
"Steam_Legal_HardwarePromo_Unreleased"	"Một số sản phẩm trong gói hàng này vẫn chưa được phát hành và hiện tại không tồn tại. Những sản phẩm này sẽ xuất hiện với bạn qua Steam ngay ngày chúng phát hành. Ngày phát hành của những sản phẩm này không chắn chắn và người mua không nên dựa vào ngày phát hành dự kiến. Các điều khoản phụ thêm và điều kiện sẽ được xuất hiện bằng cách nhấp 'Tiếp'."
"[english]Steam_Legal_HardwarePromo_Unreleased"	"Some of the products in this package have not yet been released and are not currently available. These products will automatically be made available to you via Steam upon their release. The release date for these products is uncertain and purchasers should not rely on any estimated release date. Additional terms and conditions will be shown by clicking 'Next'."
"Steam_Working_HardwarePromo"	"Đang đăng kí ưu đãi..."
"[english]Steam_Working_HardwarePromo"	"Registering offer..."
"SteamUI_OEMTicketWizard_Title"	"Đăng kí Bản quyền OEM (nhà phát triển gốc)"
"[english]SteamUI_OEMTicketWizard_Title"	"Register OEM License"
"SteamUI_GamesDialog_RightClick_BackupGame"	"Sao lưu Tệp Trò chơi..."
"[english]SteamUI_GamesDialog_RightClick_BackupGame"	"Backup Game Files..."
"Steam_BackupRequiresFullCache_Title"	"Steam - Sao lưu"
"[english]Steam_BackupRequiresFullCache_Title"	"Steam - Backup"
"Steam_BackupRequiresFullCache_Info"	"%game% không thể được sao lưu cho đến khi nó kết thúc cập nhật."
"[english]Steam_BackupRequiresFullCache_Info"	"%game% cannot be backed up until it has finished updating."
"Steam_BackupSelectGames_Info"	"Chọn các chương trình bạn muốn sao lưu trong sao lưu này.\nChỉ có những chương trình đã được tải xuống hoàn chỉnh và cập-nhật-mới-nhất mới có thể được sao lưu."
"[english]Steam_BackupSelectGames_Info"	"Select the programs you wish to include in this backup.\nOnly programs which are fully downloaded and up-to-date are available to be backed up."
"Steam_BackupStartText"	"Bạn muốn làm gì?"
"[english]Steam_BackupStartText"	"What would you like to do?"
"Steam_BackupChooseRestore"	"Hồi phục sao lưu trước đó"
"[english]Steam_BackupChooseRestore"	"Restore a previous backup"
"Steam_BackupChooseBackup"	"Sao lưu các chương trình đã cài hiện tại"
"[english]Steam_BackupChooseBackup"	"Backup currently installed programs"
"Steam_BackupWizard_Title"	"Sao lưu và Phục hồi chương trình"
"[english]Steam_BackupWizard_Title"	"Backup and Restore Programs"
"Steam_BackingUpFile"	"Đang sao lưu %file%"
"[english]Steam_BackingUpFile"	"Backing up %file%"
"Steam_TotalBackupProgress"	"Thời gian còn lại:"
"[english]Steam_TotalBackupProgress"	"Time remaining:"
"Steam_complete"	"hoàn thành"
"[english]Steam_complete"	"complete"
"Steam_ChooseRestoreDirectory_Info"	"Xác định vị trí thư mục chứ các tệp sao lưu từ đó bạn muốn hồi phục. Nếu bạn đã lưu sao lưu tại vị trí mặc định của Steam, những cái này sẽ ở trong vị trí thư mục với tên 'Backups.'"
"[english]Steam_ChooseRestoreDirectory_Info"	"Locate the directory containing the backup files from which you wish to restore. If you've saved your backup to Steam's default location, this will be a folder inside the directory called 'Backups.'"
"Steam_RestoreDirectory"	"Hồi phục chương trình từ thư mục:"
"[english]Steam_RestoreDirectory"	"Restore program from folder:"
"Steam_RestoreGameFound"	"Sao lưu chương trình tìm thấy:"
"[english]Steam_RestoreGameFound"	"Program backups found:"
"Steam_RestoreNoneFound"	"không"
"[english]Steam_RestoreNoneFound"	"none"
"Steam_SelectRestoreDirectory_Title"	"Xác định tệp sao lưu của bạn"
"[english]Steam_SelectRestoreDirectory_Title"	"Locate your Backup Files"
"Steam_ChooseBackupDirectory_Info"	"Chọn vị trí thư mục nơi bạn muốn tạo tệp sao lưu."
"[english]Steam_ChooseBackupDirectory_Info"	"Choose a directory where you wish to create the backup files."
"Steam_BackupDirectory"	"Địa điểm Sao lưu"
"[english]Steam_BackupDirectory"	"Backup destination"
"Steam_ChangeDirectory"	"Tìm duyệt..."
"[english]Steam_ChangeDirectory"	"Browse..."
"Steam_BackingUpFiles_Info"	"Xin vui lòng chờ đợi trong khi lưu trữ sao lưu đang được nén và lưu..."
"[english]Steam_BackingUpFiles_Info"	"Please wait while the backup archives are being compressed and saved..."
"Steam_BadBackupDir_Title"	"Steam - Sao lưu"
"[english]Steam_BadBackupDir_Title"	"Steam - Backup"
"Steam_CannotBackupToRootDirectory"	"Không thể sao lưu tệp đến thư mục hệ thống."
"[english]Steam_CannotBackupToRootDirectory"	"Cannot backup files to system directories."
"Steam_CannotBackupNoEnoughDiskSpace"	"Không đủ chỗ trống trên ổ cứng."
"[english]Steam_CannotBackupNoEnoughDiskSpace"	"Not enough disk space free on this drive."
"Steam_BackupNameAndSize_Info"	"Nếu cần thiết, sao lưu của bạn sẽ được chia thành nhiều tệp để dễ dàng chứa trong CD-R hoặc DVD-R."
"[english]Steam_BackupNameAndSize_Info"	"If necessary, your backup will be split into multiple files for easy storage on CD-R or DVD-R."
"Steam_BackupFileSize"	"Kích thước tệp"
"[english]Steam_BackupFileSize"	"File size"
"Steam_BackupSize_CD"	"CD [640 MB]"
"[english]Steam_BackupSize_CD"	"CD  [640 MB]"
"Steam_BackupSize_DVD"	"DVD [4.7 GB]"
"[english]Steam_BackupSize_DVD"	"DVD [4.7 GB]"
"Steam_BackupFileName"	"Tên tệp sao lưu"
"[english]Steam_BackupFileName"	"Backup file name"
"Steam_SelectBackupDirectory_Title"	"Chọn thư mục sao lưu"
"[english]Steam_SelectBackupDirectory_Title"	"Select backup folder"
"Steam_DisksRequiredApprox"	"Ước tính số lượng tệp\nnén sẽ được chép:"
"[english]Steam_DisksRequiredApprox"	"Approximate number of compressed\nfiles which will be written:"
"Steam_BackupWizard_OpenFolder"	"Mở thư mục sao lưu"
"[english]Steam_BackupWizard_OpenFolder"	"Open Backup Folder"
