"Language"	"vietnamese"
"SteamUI_OSWarningTitle"	"Không đáp ứng cấu hình yêu cầu"
"[english]SteamUI_OSWarningTitle"	"System Requirements failed"
"SteamUI_OSWarning"	"Bạn phải chạy hệ điều hành %os% hoặc mới hơn để chơi trò này"
"[english]SteamUI_OSWarning"	"You must be running %os% or later to run this game"
"SteamUI_OSWarningContinueAnyway"	"Cứ tiếp tục"
"[english]SteamUI_OSWarningContinueAnyway"	"Continue Anyway"
"SteamUI_OSWarningOkay"	"OK"
"[english]SteamUI_OSWarningOkay"	"OK"
"SteamUI_SSA_Agree"	"Xin vui lòng đọc toàn bộ điều khoản này. Bạn phải đồng ý với mọi điều khoản trong điều khoản người đăng ký Steam để tiếp tục."
"[english]SteamUI_SSA_Agree"	"Please read this agreement in its entirety. You must agree with the terms of the Steam Subscriber Agreement to continue."
"SteamUI_SSA_CybercafeAgree"	"Tôi là người đã được cấp phép điều hành Cybercafe và tôi đồng ý với những quy định trên"
"[english]SteamUI_SSA_CybercafeAgree"	"I am a Licensed Cybercafe Operator and agree to these terms"
"SteamUI_SSA_ActivateProduct"	"Để đăng ký sản phẩm của bạn trên Steam và thêm nó vào thư viện, vui lòng nhập mã sản phẩm phân phối đi kèm với CD/DVD của nhà bán lẻ hoặc mã sản phẩm Steam tại đây. Nhấp \"Tiếp\" để tiếp tục."
"[english]SteamUI_SSA_ActivateProduct"	"To register your product with Steam and add it to your Steam library, enter the product code distributed with a retail CD/DVD or other Steam product code here. Click 'Next' to continue."
"Steam_IconsColumn"	"Biểu tượng"
"[english]Steam_IconsColumn"	"Icons"
"Steam_GamesColumn"	"Trò chơi"
"[english]Steam_GamesColumn"	"Games"
"Steam_ToolsColumn"	"Tiêu đề"
"[english]Steam_ToolsColumn"	"Title"
"Steam_StatusColumn"	"Trạng thái"
"[english]Steam_StatusColumn"	"Status"
"Steam_UpdateColumn"	"Cập nhật"
"[english]Steam_UpdateColumn"	"Update"
"Steam_DeveloperColumn"	"Nhà phát triển"
"[english]Steam_DeveloperColumn"	"Developer"
"Steam_CloudColumn"	"Steam Cloud"
"[english]Steam_CloudColumn"	"Steam Cloud"
"Steam_MyGames_TabTitle"	"Trò chơi của tôi"
"[english]Steam_MyGames_TabTitle"	"My games"
"Steam_Store_TabTitle"	"Cửa hàng"
"[english]Steam_Store_TabTitle"	"Store"
"Steam_Tools_TabTitle"	"Công cụ"
"[english]Steam_Tools_TabTitle"	"Tools"
"Steam_Root_Title"	"Steam"
"[english]Steam_Root_Title"	"Steam"
"Steam_Root_Title_Internal"	"Steam"
"[english]Steam_Root_Title_Internal"	"Steam"
"Steam_Account_Name"	"%account%"
"[english]Steam_Account_Name"	"%account%"
"Steam_Universe_Internal"	"[%universe%]"
"[english]Steam_Universe_Internal"	"[%universe%]"
"Steam_News"	"Tin tức"
"[english]Steam_News"	"News"
"Steam_Friends"	"Bạn bè"
"[english]Steam_Friends"	"Friends"
"Steam_Servers"	"Máy chủ"
"[english]Steam_Servers"	"Servers"
"Steam_Settings"	"Thiết lập"
"[english]Steam_Settings"	"Settings"
"Steam_Support"	"Hỗ trợ"
"[english]Steam_Support"	"Support"
"Steam_News_Upper"	"TIN TỨC"
"[english]Steam_News_Upper"	"NEWS"
"Steam_Friends_Upper"	"BẠN BÈ"
"[english]Steam_Friends_Upper"	"FRIENDS"
"Steam_Servers_Upper"	"MÁY CHỦ"
"[english]Steam_Servers_Upper"	"SERVERS"
"Steam_Settings_Upper"	"THIẾT LẬP"
"[english]Steam_Settings_Upper"	"SETTINGS"
"Steam_Support_Upper"	"HỖ TRỢ"
"[english]Steam_Support_Upper"	"SUPPORT"
"Steam_Launch"	"Chơi"
"[english]Steam_Launch"	"Play"
"Steam_Install"	"Cài đặt"
"[english]Steam_Install"	"Install"
"Steam_Preload"	"Tải trước"
"[english]Steam_Preload"	"Pre-load"
"Steam_Purchase"	"Mua"
"[english]Steam_Purchase"	"Purchase"
"Steam_Details"	"Chi tiết"
"[english]Steam_Details"	"Details"
"steam_menu_file"	"Steam"
"[english]steam_menu_file"	"Steam"
"steam_menu_view"	"Hiển thị"
"[english]steam_menu_view"	"View"
"steam_menu_games"	"Trò chơi"
"[english]steam_menu_games"	"Games"
"steam_menu_view_games"	"Hiển thị thư viện trò chơi"
"[english]steam_menu_view_games"	"View Games Library"
"steam_menu_help"	"Trợ giúp"
"[english]steam_menu_help"	"Help"
"steam_menu_account"	"Steam"
"[english]steam_menu_account"	"Steam"
"steam_menu_window"	"Cửa sổ"
"[english]steam_menu_window"	"Window"
"steam_menu_games_details"	"Chi tiết trò chơi"
"[english]steam_menu_games_details"	"Games Details"
"steam_menu_games_list"	"Danh sách trò chơi"
"[english]steam_menu_games_list"	"Games List"
"steam_menu_games_grid"	"Lưới trò chơi"
"[english]steam_menu_games_grid"	"Games Grid"
"steam_store"	"Cửa hàng"
"[english]steam_store"	"Store"
"steam_mygames"	"Trò chơi"
"[english]steam_mygames"	"Games"
"steam_tools"	"Công cụ"
"[english]steam_tools"	"Tools"
"steam_about"	"Về Steam"
"[english]steam_about"	"About Steam"
"steam_menu_minigameslist"	"Chuyển qua danh sách trò chơi nhỏ"
"[english]steam_menu_minigameslist"	"Switch to Mini Games List"
"steam_menu_fullgameslist"	"Chuyển qua hiển thị đầy đủ"
"[english]steam_menu_fullgameslist"	"Switch to Full View"
"steam_menu_backupgames"	"Sao lưu và khôi phục trò chơi..."
"[english]steam_menu_backupgames"	"Backup and Restore Games..."
"steam_menu_changeuser"	"Đổi tài khoản..."
"[english]steam_menu_changeuser"	"Change Account..."
"steam_menu_support"	"Hỗ trợ Steam"
"[english]steam_menu_support"	"Steam Support"
"steam_menu_community"	"Cộng đồng"
"[english]steam_menu_community"	"Community"
"Steam_NotYetReleased"	"Chưa phát hành"
"[english]Steam_NotYetReleased"	"Not yet released"
"Steam_NotInstalled"	"Chưa cài"
"[english]Steam_NotInstalled"	"Not installed"
"Steam_NotAvailable"	"Không có sẵn"
"[english]Steam_NotAvailable"	"Not available"
"Steam_UpdatePaused"	"Đã tạm dừng cập nhật"
"[english]Steam_UpdatePaused"	"Update paused"
"Steam_PreloadPaused"	"Tải trước đã tạm ngừng"
"[english]Steam_PreloadPaused"	"Pre-load paused"
"Steam_PreloadStarting"	"Tải trước đang chờ"
"[english]Steam_PreloadStarting"	"Pre-load queued"
"Steam_PreloadStopping"	"Đang dừng tải trước..."
"[english]Steam_PreloadStopping"	"Pre-load stopping..."
"Steam_GameReady"	"Sẵn sàng để chạy"
"[english]Steam_GameReady"	"Ready to play"
"Steam_GamePreloadReady"	"Tải trước hoàn thành; chưa phát hành"
"[english]Steam_GamePreloadReady"	"Pre-load complete; unreleased"
"Steam_GamePreorderReady"	"Tải trước hoàn thành; chưa phát hành"
"[english]Steam_GamePreorderReady"	"Pre-load complete; unreleased"
"steam_gamepurchaseready"	"Tải trước hoàn thành"
"[english]steam_gamepurchaseready"	"Pre-load complete"
"Steam_ThirdPartyGameReady"	"Mod sẵn sàng để chạy"
"[english]Steam_ThirdPartyGameReady"	"Mod ready to play"
"Steam_GamePreloading"	"Đang tải trước"
"[english]Steam_GamePreloading"	"Pre-loading"
"Steam_GameUpdating"	"Đang cập nhật"
"[english]Steam_GameUpdating"	"Updating"
"Steam_GameDownloading"	"Đang tải"
"[english]Steam_GameDownloading"	"Downloading"
"Steam_GameDownloadStarting"	"Đang xác định trước"
"[english]Steam_GameDownloadStarting"	"Preallocating"
"Steam_GameDownloadStopping"	"Đang dừng tải về..."
"[english]Steam_GameDownloadStopping"	"Download stopping..."
"steam_gamecalculating"	"Đang tính toán..."
"[english]steam_gamecalculating"	"Calculating..."
"steam_gamepreloaded"	"Tải trước hoàn thành"
"[english]steam_gamepreloaded"	"Pre-load complete"
"Steam_GameSyncing"	"Đồng bộ hóa"
"[english]Steam_GameSyncing"	"Syncing"
"Steam_CloudSyncConflict"	"Sai lệch đồng bộ"
"[english]Steam_CloudSyncConflict"	"Sync conflict"
"Steam_BackupRequiresFullyDownloadedGames_Title"	"Steam - Sao lưu"
"[english]Steam_BackupRequiresFullyDownloadedGames_Title"	"Steam - Backup"
"Steam_BackupRequiresFullyDownloadedGames_Info"	"Bạn hiện tại không có trò chơi nào sẵn sàng để sao lưu."
"[english]Steam_BackupRequiresFullyDownloadedGames_Info"	"You don't currently have any games ready to backup."
"Steam_WebBrowser_Back"	"< Quay lại"
"[english]Steam_WebBrowser_Back"	"< Back"
"Steam_WebBrowser_Home"	"^ Trang chủ"
"[english]Steam_WebBrowser_Home"	"^ Home"
"Steam_WebBrowser_Reload"	"~ Tải lại"
"[english]Steam_WebBrowser_Reload"	"~ Reload"
"Steam_WebBrowser_Loading"	"Đang tải..."
"[english]Steam_WebBrowser_Loading"	"Loading..."
"Steam_WebBrowser_TextSize"	"Cỡ chữ"
"[english]Steam_WebBrowser_TextSize"	"Text size"
"Steam_MiniGamesColumn_Installed"	"ĐÃ CÀI"
"[english]Steam_MiniGamesColumn_Installed"	"INSTALLED"
"Steam_MiniGamesColumn_NotInstalled"	"CHƯA CÀI"
"[english]Steam_MiniGamesColumn_NotInstalled"	"NOT INSTALLED"
"Steam_minigamescolumn_tools"	"CÔNG CỤ"
"[english]Steam_minigamescolumn_tools"	"TOOLS"
"Steam_MiniGamesList_UpdatePaused"	"(cập nhật đã tạm ngừng)"
"[english]Steam_MiniGamesList_UpdatePaused"	"(update paused)"
"Steam_MiniGamesList_DownloadStarting"	"đang bắt đầu tải về..."
"[english]Steam_MiniGamesList_DownloadStarting"	"download starting..."
"Steam_MiniGamesList_DownloadStopping"	"đang dừng tải về..."
"[english]Steam_MiniGamesList_DownloadStopping"	"download stopping..."
"Steam_MiniGamesList_PreloadPaused"	"(tải trước đã tạm ngừng)"
"[english]Steam_MiniGamesList_PreloadPaused"	"(pre-load paused)"
"Steam_MiniGamesList_PreloadStarting"	"đang bắt đầu tải trước..."
"[english]Steam_MiniGamesList_PreloadStarting"	"pre-load starting..."
"Steam_MiniGamesList_Unreleased"	"(chưa phát hành)"
"[english]Steam_MiniGamesList_Unreleased"	"(unreleased)"
"Steam_MiniGamesList_Preloaded"	"(đã tải trước)"
"[english]Steam_MiniGamesList_Preloaded"	"(preloaded)"
"Steam_MiniGamesList_Synchronizing"	"(đang đồng bộ)"
"[english]Steam_MiniGamesList_Synchronizing"	"(syncing)"
"Steam_RightClick_PauseUpdating"	"Hoãn cập nhật"
"[english]Steam_RightClick_PauseUpdating"	"Pause Updating"
"Steam_RightClick_ResumeUpdating"	"Tiếp tục cập nhật"
"[english]Steam_RightClick_ResumeUpdating"	"Resume Updating"
"Steam_RightClick_DeleteLocalContent"	"Gỡ cài đặt..."
"[english]Steam_RightClick_DeleteLocalContent"	"Uninstall..."
"Steam_RightClick_PausePreloading"	"Tạm ngừng tải trước"
"[english]Steam_RightClick_PausePreloading"	"Pause Pre-loading"
"Steam_RightClick_ResumePreloading"	"Tiếp tục tải trước"
"[english]Steam_RightClick_ResumePreloading"	"Resume Pre-loading"
"Steam_RightClick_ViewPreloadInfo"	"Xem thông tin tải trước..."
"[english]Steam_RightClick_ViewPreloadInfo"	"View Pre-load Info..."
"Steam_About_Title"	"Về Steam"
"[english]Steam_About_Title"	"About Steam"
"Steam_About_Info"	"Ứng dụng Steam"
"[english]Steam_About_Info"	"Steam client application"
"Steam_About_Build"	"Cập nhật: %build_date%, lúc %build_time%"
"[english]Steam_About_Build"	"Built: %build_date%, at %build_time%"
"Steam_About_InterfaceVer"	"Steam API: v%build_interface%"
"[english]Steam_About_InterfaceVer"	"Steam API: v%build_interface%"
"Steam_DeveloperUnknownThirdParty"	"Bên thứ ba"
"[english]Steam_DeveloperUnknownThirdParty"	"Third-party"
"Steam_SteamSubscriberAgreement_Title"	"Điều khoản người đăng ký Steam"
"[english]Steam_SteamSubscriberAgreement_Title"	"Steam Subscriber Agreement"
"Steam_CybercafeSubscriberAgreement_Title"	"Steam - Tạo tài khoản Cybercafe"
"[english]Steam_CybercafeSubscriberAgreement_Title"	"Steam - Create Cybercafe Account"
"Steam_LaunchOptions_Title"	"Tùy chọn khởi động - %game%"
"[english]Steam_LaunchOptions_Title"	"Launch Options - %game%"
"Steam_GameProperties_Title"	"%game% - Thiết lập"
"[english]Steam_GameProperties_Title"	"%game% - Properties"
"Steam_GameProperties_Close"	"Đóng"
"[english]Steam_GameProperties_Close"	"Close"
"Steam_GameProperties_GeneralTab"	"Tổng quát"
"[english]Steam_GameProperties_GeneralTab"	"General"
"Steam_GameProperties_UpdatesTab"	"Cập nhật"
"[english]Steam_GameProperties_UpdatesTab"	"Updates"
"Steam_GameProperties_LocalFilesTab"	"Tệp trên máy"
"[english]Steam_GameProperties_LocalFilesTab"	"Local files"
"Steam_GameProperties_DLCTab"	"DLC"
"[english]Steam_GameProperties_DLCTab"	"DLC"
"Steam_Game_Homepage"	"Trang chủ"
"[english]Steam_Game_Homepage"	"Homepage"
"Steam_Game_Developer"	"Nhà phát triển"
"[english]Steam_Game_Developer"	"Developer"
"Steam_Game_Manual"	"Hướng dẫn"
"[english]Steam_Game_Manual"	"Manual"
"Steam_Game_NoManual"	"[ không tồn tại ]"
"[english]Steam_Game_NoManual"	"[ none available ]"
"Steam_Game_DefaultManual"	"Hướng dẫn %game%"
"[english]Steam_Game_DefaultManual"	"%game% manual"
"Steam_Game_SetLaunchOptions"	"Đặt tùy chọn khởi động..."
"[english]Steam_Game_SetLaunchOptions"	"Set launch options..."
"Steam_Game_CreateDesktopShortcut"	"Tạo lối tắt desktop"
"[english]Steam_Game_CreateDesktopShortcut"	"Create desktop shortcut"
"Steam_Game_DLC_Title"	"Bạn hiện có các nội dung tải thêm (DLC) sau cho %game%.\n\nMọi nội dung tải thêm sẽ được tự động cài đặt và gỡ bỏ với sản phẩm này, và có thể truy cập bằng cách chạy trò chơi."
"[english]Steam_Game_DLC_Title"	"You have the following downloadable content for %game%.\n\nAll downloadable content is automatically installed and uninstalled along with this product, and can be accessed by launching it."
"Steam_Game_FindDLC_URL"	"Xem nội dung tải thêm (DLC) cho sản phẩm này"
"[english]Steam_Game_FindDLC_URL"	"View available downloadable content for this product"
"Steam_Game_DLC_NameColumn"	"Tên"
"[english]Steam_Game_DLC_NameColumn"	"Item"
"Steam_Game_DLC_AcquisitionColumn"	"Cách thức sở hữu"
"[english]Steam_Game_DLC_AcquisitionColumn"	"Acquisition Method"
"Steam_Game_DLC_NoContent"	"Bạn hiện không có gói nội dung tải thêm (DLC) nào cho sản phẩm này."
"[english]Steam_Game_DLC_NoContent"	"You currently have no downloadable content for this product."
"Steam_Game_FreeWeekend"	"Cuối tuần miễn phí"
"[english]Steam_Game_FreeWeekend"	"Free Weekend"
"Steam_Game_Retail"	"Cửa hàng khác"
"[english]Steam_Game_Retail"	"Retail"
"Steam_Game_Complimentary"	"Miễn phí"
"[english]Steam_Game_Complimentary"	"Complimentary"
"Steam_Game_HardwarePromo"	"Khuyến mại phần cứng"
"[english]Steam_Game_HardwarePromo"	"Hardware Promo"
"Steam_Game_SteamStore"	"Cửa hàng Steam"
"[english]Steam_Game_SteamStore"	"Steam Store"
"Steam_Game_SteamStorePage"	"Trang cửa hàng"
"[english]Steam_Game_SteamStorePage"	"Store Page"
"Steam_Automatic_Updates"	"Tự động cập nhật"
"[english]Steam_Automatic_Updates"	"Automatic updates"
"Steam_Game_UpdateHistory"	"Xem lịch sử cập nhật %game%"
"[english]Steam_Game_UpdateHistory"	"View %game% update history"
"Steam_Game_DiskUsage"	"Ổ cứng"
"[english]Steam_Game_DiskUsage"	"Disk usage"
"Steam_Game_UpdateNewsURL"	"Xem lịch sử cập nhật %game%"
"[english]Steam_Game_UpdateNewsURL"	"View %game% update history"
"steam_menu_PrivacyPolicy"	"Chính sách bảo mật"
"[english]steam_menu_PrivacyPolicy"	"Privacy Policy"
"steam_menu_LegalInformation"	"Thông tin pháp lý"
"[english]steam_menu_LegalInformation"	"Legal Information"
"steam_menu_SteamSubscriberAgreement"	"Điều khoản người đăng ký Steam"
"[english]steam_menu_SteamSubscriberAgreement"	"Steam Subscriber Agreement"
"steam_menu_bandwidthmonitor"	"Kiểm soát băng thông"
"[english]steam_menu_bandwidthmonitor"	"Bandwidth monitor"
"Steam_BandwidthMonitor_Title"	"Steam - Kiểm soát băng thông"
"[english]Steam_BandwidthMonitor_Title"	"Steam - Bandwidth monitor"
"steam_monitor_usage"	"Tốc độ tải hiện tại"
"[english]steam_monitor_usage"	"Current download rate"
"steam_monitor_peakusage"	"Tốc độ tải cao nhất"
"[english]steam_monitor_peakusage"	"Peak download rate"
"steam_monitor_totaldownloaded"	"Tổng số byte đã tải trong lần tải này"
"[english]steam_monitor_totaldownloaded"	"Total bytes downloaded this session"
"Steam_SubscriptionCancelled_PaymentCardDeclined_InsufficientFunds"	"Việc đăng ký %subscription% của bạn chưa hoàn thành. Thông tin thẻ tín dụng của bạn đã bị từ chối bởi công ty phát hành thẻ vì không đủ tiền trong tài khoản.\n\nXin lưu ý rằng trong một số trường hợp, công ty phát hành thẻ có thể 'giữ' tiền trong tài khoản của bạn, nhưng bạn sẽ không bị tính tiền."
"[english]Steam_SubscriptionCancelled_PaymentCardDeclined_InsufficientFunds"	"Your subscription to %subscription% has not been completed. Your credit card information has been declined by your credit card company due to insufficient funds in the account.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged."
"Steam_SubscriptionCancelled_PaymentCardDeclined_AVSFailure"	"Việc đăng ký %subscription% của bạn chưa hoàn thành. Thông tin thẻ tín dụng của bạn đã bị từ chối bởi công ty phát hành thẻ do địa chỉ nhập vào chưa được chính xác.\n\nXin lưu ý rằng trong một số trường hợp, công ty phát hành thẻ có thể 'giữ' tiền trong tài khoản của bạn, nhưng bạn sẽ không bị tính tiền. Sau khi xem xét lại thông tin phía dưới, nếu bạn tin rằng thẻ của mình đã bị từ chối do lỗi, xin vui lòng thử mua hàng lại."
"[english]Steam_SubscriptionCancelled_PaymentCardDeclined_AVSFailure"	"Your subscription to %subscription% has not been completed. Your credit card information has been declined by your credit card company due to an incorrect address being entered.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After reviewing the information below, if you believe your card has been declined in error please try your purchase again."
"ServerBrowser_ModNotInstalled"	"Bạn chưa cài bản mod do bên thứ ba tạo này"
"[english]ServerBrowser_ModNotInstalled"	"You do not have this 3rd party mod installed"
"ServerBrowser_AppNotFound"	"Không thể kết nối tới máy chủ,\n mã số ứng dụng (app id) được máy chủ ghi nhận không hợp lệ."
"[english]ServerBrowser_AppNotFound"	"Unable to connect to server,\n app id specified by server is invalid"
"ServerBrowser_NotInitialized"	"Steam chưa được khởi chạy. Xin vui lòng thử lại"
"[english]ServerBrowser_NotInitialized"	"Steam is not initialized. Please try again"
"SteamUI_SSAUpdatedInfo"	"Điều khoản người đăng ký Steam đã được cập nhật vào lúc %SSA_date%. Qua việc sử dụng Steam và trò chơi Steam, bạn đang khẳng định rằng mình đã đọc và đồng ý với những thay đổi trên."
"[english]SteamUI_SSAUpdatedInfo"	"The Steam Subscriber Agreement has been updated as of %SSA_date%. By using Steam and Steam games you are stating that you have read and agree with these changes."
"Steam_SSAUpdated_Link"	"Nhấp vào đây để xem các điều khoản cập nhật mới."
"[english]Steam_SSAUpdated_Link"	"Click here to view the updated agreement."
"Steam_Settings_Title"	"Thiết lập"
"[english]Steam_Settings_Title"	"Settings"
"Steam_MediaColumn"	"Tiêu đề"
"[english]Steam_MediaColumn"	"Title"
"Steam_ProducerColumn"	"Nhà sản xuất"
"[english]Steam_ProducerColumn"	"Producer"
"Steam_MediaTypeColumn"	"Loại"
"[english]Steam_MediaTypeColumn"	"Type"
"Steam_MediaFile_TabTitle"	"Media của tôi"
"[english]Steam_MediaFile_TabTitle"	"My media"
"SteamUI_MediaType_Movie"	"Phim ảnh"
"[english]SteamUI_MediaType_Movie"	"Movie"
"SteamUI_AppTypeGame"	"trò chơi"
"[english]SteamUI_AppTypeGame"	"game"
"SteamUI_AppTypeGameInitialCaps"	"Trò chơi"
"[english]SteamUI_AppTypeGameInitialCaps"	"Game"
"SteamUI_AppTypeGamePlural"	"trò chơi"
"[english]SteamUI_AppTypeGamePlural"	"games"
"SteamUI_AppTypeGameInitialCapsPlural"	"Trò chơi"
"[english]SteamUI_AppTypeGameInitialCapsPlural"	"Games"
"SteamUI_AppTypeTool"	"công cụ"
"[english]SteamUI_AppTypeTool"	"tool"
"SteamUI_AppTypeToolInitialCaps"	"Công cụ"
"[english]SteamUI_AppTypeToolInitialCaps"	"Tool"
"SteamUI_AppTypeToolPlural"	"công cụ"
"[english]SteamUI_AppTypeToolPlural"	"tools"
"SteamUI_AppTypeToolInitialCapsPlural"	"Công cụ"
"[english]SteamUI_AppTypeToolInitialCapsPlural"	"Tools"
"SteamUI_AppTypeMediaFile"	"media"
"[english]SteamUI_AppTypeMediaFile"	"media"
"SteamUI_AppTypeMediaFileInitialCaps"	"Media"
"[english]SteamUI_AppTypeMediaFileInitialCaps"	"Media"
"SteamUI_AppTypeMediaFilePlural"	"media"
"[english]SteamUI_AppTypeMediaFilePlural"	"media"
"SteamUI_AppTypeMediaFileInitialCapsPlural"	"Media"
"[english]SteamUI_AppTypeMediaFileInitialCapsPlural"	"Media"
"Steam_DeleteMediaCacheConfirmation_Title"	"Xóa tập tin media?"
"[english]Steam_DeleteMediaCacheConfirmation_Title"	"Delete media file?"
"Steam_DeleteMediaCacheConfirmation_Text"	"Hành động này sẽ xóa tất cả nội dung %s1\nkhỏi máy tính này.\n\nĐể chạy tệp này trong tương lai bạn phải\ntải lại nội dung của chúng."
"[english]Steam_DeleteMediaCacheConfirmation_Text"	"This will delete all %s1 content\nfrom this computer.\n\nTo play this media in the future you'll have to first\nre-download its content."
"Steam_DeleteMediaCache_Button"	"Xóa"
"[english]Steam_DeleteMediaCache_Button"	"Delete"
"Steam_AlwaysKeepThisGameUpToDate$appType=game"	"Luôn đảm bảo trò chơi này được cập nhật"
"[english]Steam_AlwaysKeepThisGameUpToDate$appType=game"	"Always keep this game up to date"
"Steam_AlwaysKeepThisGameUpToDate$appType=media"	"Luôn đảm bảo tệp media này được cập nhật"
"[english]Steam_AlwaysKeepThisGameUpToDate$appType=media"	"Always keep this media up to date"
"Steam_AlwaysKeepThisGameUpToDate$appType=tool"	"Luôn đảm bảo công cụ này được cập nhật"
"[english]Steam_AlwaysKeepThisGameUpToDate$appType=tool"	"Always keep this tool up to date"
"Steam_DoNotUpdateThisGame$appType=game"	"Chỉ cập nhật trò chơi này khi tôi khởi động nó"
"[english]Steam_DoNotUpdateThisGame$appType=game"	"Only update this game when I launch it"
"Steam_DoNotUpdateThisGame$appType=media"	"Chỉ cập nhật media này khi tôi khởi động nó"
"[english]Steam_DoNotUpdateThisGame$appType=media"	"Only update this media when I launch it"
"Steam_DoNotUpdateThisGame$appType=tool"	"Chỉ cập nhật công cụ này khi tôi khởi động nó"
"[english]Steam_DoNotUpdateThisGame$appType=tool"	"Only update this tool when I launch it"
"Steam_GameProperties_AlwaysUpToDateInfo$appType=game"	"Trò chơi này và các bản cập nhật của nó sẽ được tự động tải xuống ngay khi ra mắt."
"[english]Steam_GameProperties_AlwaysUpToDateInfo$appType=game"	"This game and its updates will be automatically acquired as soon as they are available."
"Steam_GameProperties_AlwaysUpToDateInfo$appType=media"	"Media này và các bản cập nhật của nó sẽ được tự động tải xuống ngay khi ra mắt."
"[english]Steam_GameProperties_AlwaysUpToDateInfo$appType=media"	"This media and its updates will be automatically acquired as soon as they are available."
"Steam_GameProperties_AlwaysUpToDateInfo$appType=tool"	"Công cụ này và các bản cập nhật của nó sẽ được tự động tải xuống ngay khi ra mắt."
"[english]Steam_GameProperties_AlwaysUpToDateInfo$appType=tool"	"This tool and its updates will be automatically acquired as soon as they are available."
"Steam_GameProperties_NeverUpdateInfo$appType=game"	"Chỉ cập nhật nội dung cho trò chơi này khi chạy nó."
"[english]Steam_GameProperties_NeverUpdateInfo$appType=game"	"Updated content will be acquired only when launching this game."
"Steam_GameProperties_NeverUpdateInfo$appType=media"	"Chỉ cập nhật nội dung cho media này khi chạy nó."
"[english]Steam_GameProperties_NeverUpdateInfo$appType=media"	"Updated content will be acquired only when launching this media."
"Steam_GameProperties_NeverUpdateInfo$appType=tool"	"Chỉ cập nhật nội dung cho công cụ này khi chạy nó."
"[english]Steam_GameProperties_NeverUpdateInfo$appType=tool"	"Updated content will be acquired only when launching this tool."
"Steam_Game_VerifyGameFiles$appType=game"	"Kiểm tra lại dữ liệu trò chơi..."
"[english]Steam_Game_VerifyGameFiles$appType=game"	"Verify integrity of game files..."
"Steam_Game_VerifyGameFiles$appType=media"	"Kiểm tra lại dữ liệu của media..."
"[english]Steam_Game_VerifyGameFiles$appType=media"	"Verify integrity of media files..."
"Steam_Game_VerifyGameFiles$appType=tool"	"Kiểm tra lại dữ liệu công cụ..."
"[english]Steam_Game_VerifyGameFiles$appType=tool"	"Verify integrity of tool files..."
"Steam_DeleteLocalGameContent$appType=game"	"Gỡ cài đặt trò chơi..."
"[english]Steam_DeleteLocalGameContent$appType=game"	"Uninstall game..."
"Steam_DeleteLocalGameContent$appType=media"	"Gỡ cài đặt media..."
"[english]Steam_DeleteLocalGameContent$appType=media"	"Uninstall media..."
"Steam_DeleteLocalGameContent$appType=tool"	"Gỡ cài đặt công cụ..."
"[english]Steam_DeleteLocalGameContent$appType=tool"	"Uninstall tool..."
"Steam_BackupGameFiles$appType=game"	"Sao lưu tệp trò chơi..."
"[english]Steam_BackupGameFiles$appType=game"	"Backup game files..."
"Steam_BackupGameFiles$appType=media"	"Sao lưu các tệp media..."
"[english]Steam_BackupGameFiles$appType=media"	"Backup media files..."
"Steam_BackupGameFiles$appType=tool"	"Sao lưu các tệp công cụ..."
"[english]Steam_BackupGameFiles$appType=tool"	"Backup tool files..."
"Steam_Install_WillDownloadAllFiles$appType=game"	"Mọi tệp cho trò chơi này giờ đây sẽ được tải qua Steam."
"[english]Steam_Install_WillDownloadAllFiles$appType=game"	"All files for this game will now be downloaded through Steam."
"Steam_Install_WillDownloadAllFiles$appType=media"	"Mọi tệp cho media này giờ đây sẽ được tải qua Steam."
"[english]Steam_Install_WillDownloadAllFiles$appType=media"	"All files for this media will now be downloaded through Steam."
"Steam_Install_WillDownloadAllFiles$appType=tool"	"Mọi tệp cho công cụ này giờ đây sẽ được tải qua Steam."
"[english]Steam_Install_WillDownloadAllFiles$appType=tool"	"All files for this tool will now be downloaded through Steam."
"Steam_Install_StartCacheLoading$appType=game"	"Đang tạo các tệp của trò chơi tại máy..."
"[english]Steam_Install_StartCacheLoading$appType=game"	"Creating local game files..."
"Steam_Install_StartCacheLoading$appType=media"	"Đang tạo các tệp của media tại máy..."
"[english]Steam_Install_StartCacheLoading$appType=media"	"Creating local media files..."
"Steam_Install_StartCacheLoading$appType=tool"	"Đang tạo các tệp của công cụ tại máy..."
"[english]Steam_Install_StartCacheLoading$appType=tool"	"Creating local tool files..."
"Steam_CDKeyConversionConfirmListMedia"	"Các tệp media bạn đã chọn giờ đây đã có trong thư viện \ntrò chơi Steam."
"[english]Steam_CDKeyConversionConfirmListMedia"	"Your selected media files are now available in your Steam \ngames library."
"Steam_PreparingGamesList$appType=game"	"Đang chuẩn bị danh sách trò chơi Steam%progress%"
"[english]Steam_PreparingGamesList$appType=game"	"Preparing list of Steam games%progress%"
"Steam_PreparingGamesList$appType=media"	"Đang chuẩn bị danh sách media Steam%progress%"
"[english]Steam_PreparingGamesList$appType=media"	"Preparing list of Steam media%progress%"
"Steam_PreparingGamesList$appType=tool"	"Đang chuẩn bị danh sách công cụ Steam%progress%"
"[english]Steam_PreparingGamesList$appType=tool"	"Preparing list of Steam tools%progress%"
