"Language"	"turkish"
"[english]Steam_Subscription_Success_WithShipping$purchasetype=regular"	"Your subscription to %subscription% has been completed successfully.\n\nYou can play any of the currently released games by clicking on them in your Steam Games Library. Also, you'll receive an email confirmation as soon as the merchandise portion of your order has shipped. Thank you for your order!"
"Steam_Subscription_Success_WithShipping$purchasetype=gift"	"%subscription% hediyeniz %giftee% adlı kullanıcıya gönderildi. Siparişiniz gönderildiğinde bir onay e-postası alacaksınız. Siparişiniz için teşekkür ederiz!"
"[english]Steam_Subscription_Success_WithShipping$purchasetype=gift"	"Your gift of %subscription% has been sent to %giftee%. You'll receive an email confirmation as soon as the merchandise portion of your order has shipped. Thank you for your order!"
"Steam_Subscription_Success_WithShipping$purchasetype=unknown"	"%subscription% satın almanız tamamlandı. Siparişiniz gönderildiğinde bir ona e-postası alacaksınız. Siparişiniz için teşekkür ederiz!"
"[english]Steam_Subscription_Success_WithShipping$purchasetype=unknown"	"Your purchase of %subscription% has been completed. You'll receive an email confirmation as soon as the merchandise portion of your order has shipped. Thank you for your order!"
"Steam_Subscription_Success_WithShipping_Headline"	"Teşekkür ederiz - İşleminiz tamamlandı."
"[english]Steam_Subscription_Success_WithShipping_Headline"	"Thank you - Your transaction is complete."
"Steam_SubscriptionFailure_Timeout_CantPlay_Headline"	"Ödeme askıya alındı"
"[english]Steam_SubscriptionFailure_Timeout_CantPlay_Headline"	"Subscription pending"
"Steam_SubscriptionFailure_Timeout_CantPlay"	"%subscription% ödemeniz tamamlanamadı, çünkü Steam sunucuları şu anda işleminizi gerçekleştiremiyor.\n\nİşlem tamamlanana kadar %subscription% oynayamayacaksınız. Bu durumdan dolayı özür dileriz. Steam ekibi bu durumu düzeltmek için çalışıyor ve işlem tamamlandığında en kısa sürede bilgilendirileceksiniz."
"[english]Steam_SubscriptionFailure_Timeout_CantPlay"	"Your subscription to %subscription% has not been completed, because Steam servers are currently unable to process the transaction.\n\nYou won't be able to play %subscription% until the subscription process is complete. We are sorry for any inconvenience this may cause. The Steam team is working to rectify this situation, and will notify you as soon as the transaction is complete."
"Steam_CannotStartSecondPurchase"	"Mevcut bir satın alma işlemi sürüyor, bu nedenle başka bir işlem daha başlatamazsınız. Lütfen işlemin tamamlanmasını bekleyin ya da işlemi iptal edin."
"[english]Steam_CannotStartSecondPurchase"	"There is already a purchase in progress, so you can't initiate another one right now. Please either complete or cancel the purchase already in progress."
"SteamUI_PleaseInstallRetailFiles_Title"	"Lütfen devam etmeden önce %subscription% yükleyin."
"[english]SteamUI_PleaseInstallRetailFiles_Title"	"Please install %subscription% before continuing."
"SteamUI_PleaseInstallRetailFiles_Info"	"Devam etmeden önce %subscription% yüklemesi gerekli.\nLütfen %subscription% CD/DVDsini sürücüye takın ve otomatik başlat menüsünden 'yükle' seçeneğini tıklayın."
"[english]SteamUI_PleaseInstallRetailFiles_Info"	"Installation of %subscription% is required before continuing.\nPlease insert your %subscription% CD/DVD into the drive and select 'install' from the autorun menu."
"Steam_PhoneNumber"	"Telefon numarası"
"[english]Steam_PhoneNumber"	"Phone number"
"Steam_GamePurchaseableWhenReleased"	" *"
"[english]Steam_GamePurchaseableWhenReleased"	" *"
"Steam_ShippingGoods"	"Half-Life 2 Eşyaları"
"[english]Steam_ShippingGoods"	"Half-Life 2 Merchandise"
"Steam_ShippingAndHandling"	"Ambalajlama & Nakliye"
"[english]Steam_ShippingAndHandling"	"Shipping & Handling"
"Steam_DutyNote"	"Eşyalar ABD'den yollanacaktır. Nakliye ücreti size aittir."
"[english]Steam_DutyNote"	"Merchandise will be shipped from the United States. You are responsible for any applicable duty charges."
"Steam_AgreeToTheTerms"	"Bunun anlaşma koşullarını kabul ediyorum:"
"[english]Steam_AgreeToTheTerms"	"I agree to the terms of the"
"Steam_SteamSubscriberAgreement"	"Steam Abonelik Sözleşmesi"
"[english]Steam_SteamSubscriberAgreement"	"Steam Subscriber Agreement"
"Steam_ComplianceRequired_Title"	"Steam - Uyarı"
"[english]Steam_ComplianceRequired_Title"	"Steam - Warning"
"Steam_ComplianceRequired_Info"	"Devam etmek için Steam abonelik sözleşmesinin koşullarını kabul etmelisiniz."
"[english]Steam_ComplianceRequired_Info"	"Agreement to the terms of the Steam subscriber agreement is required to continue."
"Steam_Legal_UnreleasedProduct"	"* Bu yayınlanmamış bir üründür ve yayınlandığında alıcılar için erişilebilir olacaktır.  Bu ürün için yayınlanma tarihi şüphelidir ve alıcılar herhangi bir verilen tarihe güvenmemelidirler."
"[english]Steam_Legal_UnreleasedProduct"	"* This is an unreleased product and will be made available to purchasers upon its release.  The release date for this product is uncertain and purchasers should not rely on any estimated release date."
"Steam_Legal_TimeToShipGoods"	"**  İçinde eşyalar da bulunan Half-Life 2 altın paketin ulaştırılması 6-8 hafta sürmektedir."
"[english]Steam_Legal_TimeToShipGoods"	"**  Allow 6-8 weeks for delivery of merchandise included in the Half-Life 2 gold package."
"Steam_Legal_SSACheckbox"	"Steam Abonelik Sözleşmesi şartlarını ve bu satın alma işlemini kabul ediyorum."
"[english]Steam_Legal_SSACheckbox"	"I agree that the Steam Subscriber Agreement and the terms of the offer described here will apply to this purchase."
"Steam_Legal_SSANext"	"Kabul Ediyorum"
"[english]Steam_Legal_SSANext"	"I Agree"
"SteamUI_HardwarePromoWizard_Title"	"Promosyon Tekliflerine Kayıt Ol"
"[english]SteamUI_HardwarePromoWizard_Title"	"Register Promotional Offer"
"Steam_HardwarePromo_Intro"	"Tebrikler! Bilgisayarınız bu teklife hak kazandı. Sadece bir Steam hesabına bu teklifi kaydedebilirsiniz. Daha sonra bu Steam hesabıyla giriş yaptığınız sürece başka bilgisayarlarda da bu oyunu oynayabilirsiniz."
"[english]Steam_HardwarePromo_Intro"	"Congratulations! Your computer qualifies for this offer. You may redeem the offer by registering it to one, and only one, Steam account. You'll be able to play the games contained in the offer from any computer, as long as you login to this Steam account."
"Steam_Legal_HardwarePromo_Unreleased"	"Bu paketin içindeki bazı ürünler henüz yayınlanmadı ve şimdilik bunlara erişilmesi mümkün değil. Bu ürünler yayınlandıklarında Steam üzerinden size ulaştırılacak. Bu ürün için yayınlanma tarihi kesin değildir ve alıcılar herhangi bir verilen tarihe güvenmemelidirler. 'İleri' tıklandığında ek şartlar ve koşullar gösterilecektir."
"[english]Steam_Legal_HardwarePromo_Unreleased"	"Some of the products in this package have not yet been released and are not currently available. These products will automatically be made available to you via Steam upon their release. The release date for these products is uncertain and purchasers should not rely on any estimated release date. Additional terms and conditions will be shown by clicking 'Next'."
"Steam_Working_HardwarePromo"	"Teklife kayıt olunuyor..."
"[english]Steam_Working_HardwarePromo"	"Registering offer..."
"SteamUI_OEMTicketWizard_Title"	"OEM Lisans Kayıt"
"[english]SteamUI_OEMTicketWizard_Title"	"Register OEM License"
"SteamUI_GamesDialog_RightClick_BackupGame"	"Oyun Dosyalarını Yedekle..."
"[english]SteamUI_GamesDialog_RightClick_BackupGame"	"Backup Game Files..."
"Steam_BackupRequiresFullCache_Title"	"Steam - Yedekleme"
"[english]Steam_BackupRequiresFullCache_Title"	"Steam - Backup"
"Steam_BackupRequiresFullCache_Info"	"%game% güncellemesi bitmeden yedeklenemez."
"[english]Steam_BackupRequiresFullCache_Info"	"%game% cannot be backed up until it has finished updating."
"Steam_BackupSelectGames_Info"	"Yedeklemenin kapsayacağı programları seçin.\nYalnızca tamamen indirilen ve güncellenen programlar yedeklenebilir."
"[english]Steam_BackupSelectGames_Info"	"Select the programs you wish to include in this backup.\nOnly programs which are fully downloaded and up-to-date are available to be backed up."
"Steam_BackupStartText"	"Ne yapmak istersiniz?"
"[english]Steam_BackupStartText"	"What would you like to do?"
"Steam_BackupChooseRestore"	"Yedekten geri yükle"
"[english]Steam_BackupChooseRestore"	"Restore a previous backup"
"Steam_BackupChooseBackup"	"Şu anda yüklü olan programları yedekle"
"[english]Steam_BackupChooseBackup"	"Backup currently installed programs"
"Steam_BackupWizard_Title"	"Programları Yedekle ve Geri Yükle"
"[english]Steam_BackupWizard_Title"	"Backup and Restore Programs"
"Steam_BackingUpFile"	"%file% yedekleniyor"
"[english]Steam_BackingUpFile"	"Backing up %file%"
"Steam_TotalBackupProgress"	"Kalan süre:"
"[english]Steam_TotalBackupProgress"	"Time remaining:"
"Steam_complete"	"tamamlandı"
"[english]Steam_complete"	"complete"
"Steam_ChooseRestoreDirectory_Info"	"Geri yükleme dosyalarını oluşturacağınız klasörü seçin. Eğer Steam'in varsayılan yerine kaydetmeyi seçerseniz, dosyalarınız 'Backups' klasöründe olur."
"[english]Steam_ChooseRestoreDirectory_Info"	"Locate the directory containing the backup files from which you wish to restore. If you've saved your backup to Steam's default location, this will be a folder inside the directory called 'Backups.'"
"Steam_RestoreDirectory"	"Bu klasörden programı geri yükle:"
"[english]Steam_RestoreDirectory"	"Restore program from folder:"
"Steam_RestoreGameFound"	"Bulunan program yedekleri:"
"[english]Steam_RestoreGameFound"	"Program backups found:"
"Steam_RestoreNoneFound"	"hiç"
"[english]Steam_RestoreNoneFound"	"none"
"Steam_SelectRestoreDirectory_Title"	"Yedekleme Dosyalarınızı Bulun"
"[english]Steam_SelectRestoreDirectory_Title"	"Locate your Backup Files"
"Steam_ChooseBackupDirectory_Info"	"Yedekleme dosyalarının oluşturulacağı dizini seçin."
"[english]Steam_ChooseBackupDirectory_Info"	"Choose a directory where you wish to create the backup files."
"Steam_BackupDirectory"	"Yedekleme yeri"
"[english]Steam_BackupDirectory"	"Backup destination"
"Steam_ChangeDirectory"	"Göz at..."
"[english]Steam_ChangeDirectory"	"Browse..."
"Steam_BackingUpFiles_Info"	"Lütfen yedeklenen arşivler sıkıştırılırken ve kaydedilirken bekleyin..."
"[english]Steam_BackingUpFiles_Info"	"Please wait while the backup archives are being compressed and saved..."
"Steam_BadBackupDir_Title"	"Steam - Yedekleme"
"[english]Steam_BadBackupDir_Title"	"Steam - Backup"
"Steam_CannotBackupToRootDirectory"	"Sistem klasörlerine yedekleme yapamazsınız."
"[english]Steam_CannotBackupToRootDirectory"	"Cannot backup files to system directories."
"Steam_CannotBackupNoEnoughDiskSpace"	"Disk üzerinde yeterli boş alan yok."
"[english]Steam_CannotBackupNoEnoughDiskSpace"	"Not enough disk space free on this drive."
"Steam_BackupNameAndSize_Info"	"İsterseniz, yedeğiniz CD ve DVD'lerinize kolayca yazmak için bölünebilir."
"[english]Steam_BackupNameAndSize_Info"	"If necessary, your backup will be split into multiple files for easy storage on CD-R or DVD-R."
"Steam_BackupFileSize"	"Dosya boyutu"
"[english]Steam_BackupFileSize"	"File size"
"Steam_BackupSize_CD"	"CD  [640 MB]"
"[english]Steam_BackupSize_CD"	"CD  [640 MB]"
"Steam_BackupSize_DVD"	"DVD [4.7 GB]"
"[english]Steam_BackupSize_DVD"	"DVD [4.7 GB]"
"Steam_BackupFileName"	"Yedek dosyasının adı"
"[english]Steam_BackupFileName"	"Backup file name"
"Steam_SelectBackupDirectory_Title"	"Yedekleme klasörünü seçin"
"[english]Steam_SelectBackupDirectory_Title"	"Select backup folder"
"Steam_DisksRequiredApprox"	"Sıkıştırılacak dosyalar için\ngereken disk sayısı:"
"[english]Steam_DisksRequiredApprox"	"Approximate number of compressed\nfiles which will be written:"
"Steam_BackupWizard_OpenFolder"	"Yedekleme Klasörünü Aç"
"[english]Steam_BackupWizard_OpenFolder"	"Open Backup Folder"
"Steam_BackupComplete_Info"	"Yedekleme tamamlandı. CD-R veya DVD-R sürücünüz varsa yedek dosyalarınızı yazdırabilirsiniz.\n\nYedeklediğiniz oyunları yüklemek için Steam Yedekleme ve Geri Yükleme sihirbazını kullanın."
"[english]Steam_BackupComplete_Info"	"Backup is now complete. If you have a CD-R or DVD-R drive, you can use it to save your backup file(s).\n\nUse Steam's Backup and Restore wizard to restore your backed-up games."
"SteamUI_GamesDialog_Tools"	"ARAÇLAR"
"[english]SteamUI_GamesDialog_Tools"	"TOOLS"
"Steam_InstallExplanation_Install"	"İndir ve Yükle"
"[english]Steam_InstallExplanation_Install"	"Download and Install"
"Steam_InstallExplanation_Title"	"Steam - Araçlar"
"[english]Steam_InstallExplanation_Title"	"Steam - Tools"
"Steam_CreditCardAmexInvalid"	"Kredi kartı güvenlik numarası 4 rakam uzunluğunda olmalıdır."
"[english]Steam_CreditCardAmexInvalid"	"Credit card security number must be 4 numbers long."
"Steam_CreditCardDinersInvalid"	"[temp]"
"[english]Steam_CreditCardDinersInvalid"	"[temp]"
"Steam_UnlockAppStatus1"	"Oyun dosyaları %s1 çözülüyor."
"[english]Steam_UnlockAppStatus1"	"Decrypting %s1 game files."
"Steam_UnlockAppStatus2"	"Oyun dosyaları %s1 çözülüyor.."
"[english]Steam_UnlockAppStatus2"	"Decrypting %s1 game files.."
"Steam_UnlockAppStatus3"	"Oyun dosyaları %s1 çözülüyor..."
"[english]Steam_UnlockAppStatus3"	"Decrypting %s1 game files..."
"Steam_ConnectionIssues_Title"	"Steam - Uyarı"
"[english]Steam_ConnectionIssues_Title"	"Steam - Warning"
"Steam_ConnectionIssues_Info"	"Steam, Steam sunucularına bağlanırken sorunla karşılaştı."
"[english]Steam_ConnectionIssues_Info"	"Steam is having trouble connecting to the Steam servers."
"Steam_ConnectionIssues_LinkText"	"Arıza teşhisi önerileri"
"[english]Steam_ConnectionIssues_LinkText"	"Troubleshooting tips"
"Steam_RetryConnection"	"YENİDEN BAĞLAN"
"[english]Steam_RetryConnection"	"Retry connection"
"Steam_GamePropertiesContent_Scanning"	"Taranıyor..."
"[english]Steam_GamePropertiesContent_Scanning"	"Scanning..."
"Steam_Install_CreateDesktopShortcut"	"Masaüstü kısayolu oluştur"
"[english]Steam_Install_CreateDesktopShortcut"	"Create desktop shortcut"
"Steam_Install_CreateMultipleDesktopShortcut"	"Her bir oyun için masaüstü kısayolu oluştur"
"[english]Steam_Install_CreateMultipleDesktopShortcut"	"Create desktop shortcut for each game"
"Steam_Install_CreateGameExplorerShortcut"	"Oyun Gezginine ekle"
"[english]Steam_Install_CreateGameExplorerShortcut"	"Add to Games Explorer"
"Steam_Install_ViewGameManual"	"%game_manual% kılavuzu"
"[english]Steam_Install_ViewGameManual"	"View %game_manual% manual"
"Steam_Account_Link"	"Hesap Detaylarını Görüntüle"
"[english]Steam_Account_Link"	"View Account Details"
"Steam_SteamAccount"	"Steam hesabı"
"[english]Steam_SteamAccount"	"Steam account"
"Steam_Cost"	"Fiyat"
"[english]Steam_Cost"	"Cost"
"Steam_EstimatedTax"	"Hesaplanan vergiler"
"[english]Steam_EstimatedTax"	"Estimated tax"
"Steam_ShippingDutyNotice"	"ABD'den gönderilecektir. Nakliye ücretlerinin ödemesi size aittir."
"[english]Steam_ShippingDutyNotice"	"Merchandise will be shipped from the United States. You are responsible for any applicable duty charges."
"Steam_TotalCost"	"Toplam"
"[english]Steam_TotalCost"	"Total"
"Steam_CardHolderName"	"Kart sahibinin adı"
"[english]Steam_CardHolderName"	"Card holder name"
"Steam_CardType"	"Kart türü"
"[english]Steam_CardType"	"Card type"
"Steam_CardNumber"	"Kart numarası"
"[english]Steam_CardNumber"	"Card number"
"Steam_CardExpiration"	"Kart son kullanma tarihi"
"[english]Steam_CardExpiration"	"Card expiration"
"Steam_BillingAddress"	"Fatura adresi"
"[english]Steam_BillingAddress"	"Billing address"
"Steam_BillingAddressLine2"	"Fatura adresi 2. kısım"
"[english]Steam_BillingAddressLine2"	"Billing address line 2"
"Steam_BillingCity"	"Şehir"
"[english]Steam_BillingCity"	"City"
"Steam_BillingPostCode"	"Posta kodu"
"[english]Steam_BillingPostCode"	"Postal code"
"Steam_BillingState"	"Eyalet"
"[english]Steam_BillingState"	"State"
"Steam_BillingCountry"	"Ülke"
"[english]Steam_BillingCountry"	"Country"
"Steam_ShippingAddress"	"Kargo adresi"
"[english]Steam_ShippingAddress"	"Shipping address"
"Steam_ShippingAddressLine2"	"Kargo adresi 2. kısım"
"[english]Steam_ShippingAddressLine2"	"Shipping address line 2"
"Steam_ShippingCity"	"Şehir"
"[english]Steam_ShippingCity"	"City"
"Steam_ShippingPostCode"	"Posta kodu"
"[english]Steam_ShippingPostCode"	"Postal code"
"Steam_ShippingState"	"Eyalet"
"[english]Steam_ShippingState"	"State"
"Steam_ShippingCountry"	"Ülke"
"[english]Steam_ShippingCountry"	"Country"
"Steam_ShippingPhone"	"Telefon numarası"
"[english]Steam_ShippingPhone"	"Phone number"
"Steam_InvalidLoginTitle"	"Geçerli Steam Girişi Gerekli"
"[english]Steam_InvalidLoginTitle"	"Valid Steam Login Required"
"Steam_InvalidLoginDetail"	"Steam geçerli bir giriş algılayamadı.\n\nLütfen giriş yaparak Steam'i kullanmaya devam edin."
"[english]Steam_InvalidLoginDetail"	"Steam cannot detect a valid login.\n\nPlease log in to continue using Steam."
"Steam_LoginElipsis"	"Giriş Yapılıyor..."
"[english]Steam_LoginElipsis"	"Login..."
"Steam_QuitButton"	"Çıkış"
"[english]Steam_QuitButton"	"Quit"
"Steam_ConnectionFailureTitle"	"Bağlantı Başarısız"
"[english]Steam_ConnectionFailureTitle"	"Connection Failure"
"Steam_ConnectionFailureDetail"	"Steam ağa bağlanamıyor. Bu sorun internet bağlantınızdan kaynaklanıyor olabilir."
"[english]Steam_ConnectionFailureDetail"	"Steam cannot connect to the network. This may be due to a problem with your Internet connection."
"Steam_ConnectionSupportLink"	"Bağlantımın arızasını tespit et"
"[english]Steam_ConnectionSupportLink"	"Troubleshoot my connection"
"Steam_ConnectionSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=11"
"[english]Steam_ConnectionSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=11"
"SteamUI_NetworkTroubleshootingTips"	"Ağ arızaları tespiti için öneriler"
"[english]SteamUI_NetworkTroubleshootingTips"	"Network troubleshooting tips"
"SteamUI_PerfWarningTitle"	"Performans Uyarısı"
"[english]SteamUI_PerfWarningTitle"	"Performance Warning"
"SteamUI_PerfWarning"	"Sisteminizin işlemcisi, bellekleri ve ekran kartı %game% oyununun sistem gereksinimlerini karşılamıyor."
"[english]SteamUI_PerfWarning"	"Your system does not meet one or more of %game%'s system recommendations for CPU, Memory or Video Card."
"SteamUI_PerfWarningLostCoast"	"Lost Coast, Half-Life 2 sahipleri için geliştirilmiş içinde en son gerçek zamanlı grafikler, HighDynamic Range ışıklandırması içeren ücretsiz bir güncellemedir. Ayrıca, çok fazla sistem kaynağı kullanmaz."
"[english]SteamUI_PerfWarningLostCoast"	"Lost Coast is a free update for owners of Half-Life 2 which has been built to showcase the latest in real-time graphics, including HighDynamic Range lighting. As such, it has unusually high system requirements."
"SteamUI_PerfWarningRecommended"	"TAVSİYE EDİLEN:"
"[english]SteamUI_PerfWarningRecommended"	"RECOMMENDED:"
"SteamUI_PerfWarningYourSystem"	"SİSTEMİNİZ:"
"[english]SteamUI_PerfWarningYourSystem"	"YOUR SYSTEM:"
"SteamUI_PerfWarningBuyStuff"	"Yüksek performanslı ekran kartları için aşağıdaki bağlantıya tıklayın. Diğer parçalar için, lütfen gözde bilgisayar mağazanızla görüşün."
"[english]SteamUI_PerfWarningBuyStuff"	"A link to high-performance video cards is below. For the other items, please consult your favorite computer store."
"SteamUI_PerfWarningLink"	"Amazon.com adresinden HDR destekleyen ekran kartı almak için burayı tıklayın"
"[english]SteamUI_PerfWarningLink"	"Click here to shop for an HDR-capable video card at Amazon.com"
"Steam_InstallGameAnyway"	"%game% Yükle"
"[english]Steam_InstallGameAnyway"	"Install %game%"
"Steam_RunGameAnyway"	"%game% başlat"
"[english]Steam_RunGameAnyway"	"Launch %game%"
"Steam_PurchaseAnyway"	"%game% satın al"
"[english]Steam_PurchaseAnyway"	"Purchase %game%"
"SteamUI_PerfWarningVideo"	"Lost Coast videosunu izle"
"[english]SteamUI_PerfWarningVideo"	"Watch the Lost Coast video"
"SteamUI_OSWarningTitle"	"Sistem İhtiyaçları yetersiz"
"[english]SteamUI_OSWarningTitle"	"System Requirements failed"
"SteamUI_OSWarning"	"Bu oyunu çalıştırmak için %os% veya üstünü kullanmalısınız"
"[english]SteamUI_OSWarning"	"You must be running %os% or later to run this game"
"SteamUI_OSWarningContinueAnyway"	"YİNE DE DEVAM ET"
"[english]SteamUI_OSWarningContinueAnyway"	"Continue Anyway"
"SteamUI_OSWarningOkay"	"TAMAM"
"[english]SteamUI_OSWarningOkay"	"OK"
"SteamUI_SSA_Agree"	"Lütfen anlaşmanın içindeki bütün bölümleri okuyun. Devam etmek için Steam Abonelik Sözleşmesini kabul etmek zorundasınız."
"[english]SteamUI_SSA_Agree"	"Please read this agreement in its entirety. You must agree with the terms of the Steam Subscriber Agreement to continue."
"SteamUI_SSA_CybercafeAgree"	"Ben Lisanslı İnternet Kafe Operatörüyüm ve bu koşulları kabul ediyorum"
"[english]SteamUI_SSA_CybercafeAgree"	"I am a Licensed Cybercafe Operator and agree to these terms"
"SteamUI_SSA_ActivateProduct"	"Ürününüzü Steam'e kaydettirmek ve Steam kütüphanenize eklemek için, CD/DVD kutusuyla gelen ya da başka Steam ürün kodunuzu buraya girin. Devam etmek için 'İleri'yi tıklayın."
"[english]SteamUI_SSA_ActivateProduct"	"To register your product with Steam and add it to your Steam library, enter the product code distributed with a retail CD/DVD or other Steam product code here. Click 'Next' to continue."
"Steam_IconsColumn"	"Simgeler"
"[english]Steam_IconsColumn"	"Icons"
"Steam_GamesColumn"	"Oyunlar"
"[english]Steam_GamesColumn"	"Games"
"Steam_ToolsColumn"	"BAŞLIK"
"[english]Steam_ToolsColumn"	"Title"
"Steam_StatusColumn"	"Durum"
"[english]Steam_StatusColumn"	"Status"
"Steam_UpdateColumn"	"Güncelleme"
"[english]Steam_UpdateColumn"	"Update"
"Steam_DeveloperColumn"	"Yapımcı"
"[english]Steam_DeveloperColumn"	"Developer"
"Steam_CloudColumn"	"Steam Cloud"
"[english]Steam_CloudColumn"	"Steam Cloud"
"Steam_MyGames_TabTitle"	"Oyunlar"
"[english]Steam_MyGames_TabTitle"	"My games"
"Steam_Store_TabTitle"	"Mağaza"
"[english]Steam_Store_TabTitle"	"Store"
"Steam_Tools_TabTitle"	"Araçlar"
"[english]Steam_Tools_TabTitle"	"Tools"
"Steam_Root_Title"	"Steam"
"[english]Steam_Root_Title"	"Steam"
"Steam_Root_Title_Internal"	"Steam"
"[english]Steam_Root_Title_Internal"	"Steam"
"Steam_Account_Name"	"%account%"
"[english]Steam_Account_Name"	"%account%"
"Steam_Universe_Internal"	"[%universe%]"
"[english]Steam_Universe_Internal"	"[%universe%]"
"Steam_News"	"Haberler"
"[english]Steam_News"	"News"
"Steam_Friends"	"Arkadaşlar"
"[english]Steam_Friends"	"Friends"
"Steam_Servers"	"Sunucular"
"[english]Steam_Servers"	"Servers"
"Steam_Settings"	"Ayarlar"
"[english]Steam_Settings"	"Settings"
"Steam_Support"	"Destek"
"[english]Steam_Support"	"Support"
"Steam_News_Upper"	"HABERLER"
"[english]Steam_News_Upper"	"NEWS"
"Steam_Friends_Upper"	"ARKADAŞLAR"
"[english]Steam_Friends_Upper"	"FRIENDS"
"Steam_Servers_Upper"	"SUNUCULAR"
"[english]Steam_Servers_Upper"	"SERVERS"
"Steam_Settings_Upper"	"AYARLAR"
"[english]Steam_Settings_Upper"	"SETTINGS"
"Steam_Support_Upper"	"DESTEK"
"[english]Steam_Support_Upper"	"SUPPORT"
"Steam_Launch"	"Oyna"
"[english]Steam_Launch"	"Play"
"Steam_Install"	"Yükle"
"[english]Steam_Install"	"Install"
"Steam_Preload"	"Önyükle"
"[english]Steam_Preload"	"Pre-load"
"Steam_Purchase"	"Satın Al"
"[english]Steam_Purchase"	"Purchase"
"Steam_Details"	"Detaylar"
"[english]Steam_Details"	"Details"
"steam_menu_file"	"Steam"
"[english]steam_menu_file"	"Steam"
"steam_menu_view"	"Görünüm"
"[english]steam_menu_view"	"View"
"steam_menu_games"	"Oyunlar"
"[english]steam_menu_games"	"Games"
"steam_menu_view_games"	"Oyun Kütüphanesi"
"[english]steam_menu_view_games"	"View Games Library"
"steam_menu_help"	"Yardım"
"[english]steam_menu_help"	"Help"
"steam_menu_account"	"Steam"
"[english]steam_menu_account"	"Steam"
"steam_menu_window"	"Pencere"
"[english]steam_menu_window"	"Window"
"steam_menu_games_details"	"Oyun Detayları"
"[english]steam_menu_games_details"	"Games Details"
"steam_menu_games_list"	"Oyun Listesi"
"[english]steam_menu_games_list"	"Games List"
"steam_menu_games_grid"	"Oyun Tablosu"
"[english]steam_menu_games_grid"	"Games Grid"
"steam_store"	"Mağaza"
"[english]steam_store"	"Store"
"steam_mygames"	"Oyunlar"
"[english]steam_mygames"	"Games"
"steam_tools"	"Araçlar"
"[english]steam_tools"	"Tools"
"steam_about"	"Steam Hakkında"
"[english]steam_about"	"About Steam"
"steam_menu_minigameslist"	"Mini Oyun Listesine Geç"
"[english]steam_menu_minigameslist"	"Switch to Mini Games List"
"steam_menu_fullgameslist"	"Tam Görünüme Geç"
"[english]steam_menu_fullgameslist"	"Switch to Full View"
"steam_menu_backupgames"	"Oyunları Yedekle ve Geri Yükle..."
"[english]steam_menu_backupgames"	"Backup and Restore Games..."
"steam_menu_changeuser"	"Hesap Değiştir..."
"[english]steam_menu_changeuser"	"Change Account..."
"steam_menu_support"	"Steam Destek"
"[english]steam_menu_support"	"Steam Support"
"steam_menu_community"	"Topluluk"
"[english]steam_menu_community"	"Community"
"Steam_NotYetReleased"	"Henüz yayınlanmadı"
"[english]Steam_NotYetReleased"	"Not yet released"
"Steam_NotInstalled"	"Yüklü değil"
"[english]Steam_NotInstalled"	"Not installed"
"Steam_NotAvailable"	"Mevcut değil"
"[english]Steam_NotAvailable"	"Not available"
"Steam_UpdatePaused"	"Güncelleme duraklatıldı"
"[english]Steam_UpdatePaused"	"Update paused"
"Steam_PreloadPaused"	"Önyükleme duraklatıldı"
"[english]Steam_PreloadPaused"	"Pre-load paused"
"Steam_PreloadStarting"	"Önyükleme sıraya eklendi"
"[english]Steam_PreloadStarting"	"Pre-load queued"
"Steam_PreloadStopping"	"Önyükleme durduruluyor..."
"[english]Steam_PreloadStopping"	"Pre-load stopping..."
"Steam_GameReady"	"Oynanmaya hazır"
"[english]Steam_GameReady"	"Ready to play"
"Steam_GamePreloadReady"	"Önyükleme tamamlandı; yayınlanmadı"
"[english]Steam_GamePreloadReady"	"Pre-load complete; unreleased"
"Steam_GamePreorderReady"	"Önyükleme tamamlandı; yayınlanmadı"
"[english]Steam_GamePreorderReady"	"Pre-load complete; unreleased"
"steam_gamepurchaseready"	"Önyükleme tamamlandı"
"[english]steam_gamepurchaseready"	"Pre-load complete"
"Steam_ThirdPartyGameReady"	"Mod oynanmaya hazır"
"[english]Steam_ThirdPartyGameReady"	"Mod ready to play"
"Steam_GamePreloading"	"Önyükleme yapılıyor"
"[english]Steam_GamePreloading"	"Pre-loading"
"Steam_GameUpdating"	"Güncelleniyor"
"[english]Steam_GameUpdating"	"Updating"
"Steam_GameDownloading"	"İndiriliyor"
"[english]Steam_GameDownloading"	"Downloading"
"Steam_GameDownloadStarting"	"Alan ayrılıyor"
"[english]Steam_GameDownloadStarting"	"Preallocating"
"Steam_GameDownloadStopping"	"İndirme durduruluyor..."
"[english]Steam_GameDownloadStopping"	"Download stopping..."
"steam_gamecalculating"	"Hesaplanıyor..."
"[english]steam_gamecalculating"	"Calculating..."
"steam_gamepreloaded"	"Önyükleme tamamlandı"
"[english]steam_gamepreloaded"	"Pre-load complete"
"Steam_GameSyncing"	"Eşitleniyor"
"[english]Steam_GameSyncing"	"Syncing"
"Steam_CloudSyncConflict"	"Eşitleme uyuşmazlığı"
"[english]Steam_CloudSyncConflict"	"Sync conflict"
