"Language" "turkish"
"Steam_App_Install_Failed_Text_Long"	"%game% yüklenirken bir hata oluştu (%reason%) :\n\n%detail%"

"Steam_App_LegacyKey_Denied_Title" "Steam - Uyarı"

"Steam_App_LegacyKey_Failed_Text"  "Ürün anahtarı talebi başarısız. Lütfen birkaç dakika içinde tekrar deneyin."
"Steam_App_LegacyKey_NoResponse_Text" "Steam ürün anahtarı sunucusuna bağlantı başarısız. İnternet bağlantınızı kontrol edin ve tekrar deneyin."
"Steam_App_LegacyKey_Denied_Text"  "Steam, bir ürün anahtarı istemek için gerekli olan sahipliği doğrulayamadı. Lütfen Steam Destek ile irtibata geçin."
"Steam_App_LegacyKey_Denied_Borrowed_Text" "Bazı veya tüm %game% içeriğine sadece üçüncü parti bir servise (örn. Uplay veya Origin) bağlanılarak erişilebilir.\nÜrünün asıl sahibinin bu içeriğe erişebilmesi için bu servis ile kayıt olması gerekir."
"Steam_App_LegacyKey_Pending_Text" "Ürün anahtarı isteği Steam Destek tarafından onaylanmayı bekliyor. Lütfen birkaç saat içinde tekrar deneyin."
"Steam_App_LegacyKey_OutOfKeys_Text" "Steam an itibarıyla geçici olarak %game% oyunu için gerekli olan kullanılmamış anahtarlara sahip değildir.\n\nYayıncıdan daha fazla ürün anahtarı edindikten sonra size bir ürün anahtarı temin edebileceğiz.\nLütfen daha sonra tekrar deneyin veya bir iade talebi oluşturun."

"Steam_App_Update_Failed_Title"	"Steam - Hata"
"Steam_App_Update_Failed_Text" "%game% güncellenirken bir hata oluştu (%reason%)"
"Steam_App_Update_Failed_Text_Long" "%game% güncellenirken bir hata oluştu (%reason%) :\n\n%detail%"
"Steam_App_Update_NotEnoughDiskSpace" "%game% oyununun güncelleyebilmek için yeterli disk alanı yok (%detail% gerekli)"
"Steam_App_Update_NotEnoughDiskQuota" "%game% oyununu güncelleyebilmek için yeterli kullanıcı disk kotası yok (%detail% gerekli)"
"Steam_App_Update_LockedByProcess" "%game% oyununun bir dosyası %program% uygulaması tarafından kilitlenmiş ve güncellenememektedir. Lütfen bu uygulamayı kapatıp tekrar deneyin. \n\n Program: %executable%\n Dosya: %detail%"

"Steam_PreloadCompleteNoPreorderAvailable" "%game% oyununun kilitli bir kopyası artık bilgisayarınızda."

"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Headline" 	"Kredi Kartı Kullanım Limiti Aşıldı"
"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Info" 	"Bu işlem incelenmedi çünkü kartınız Steam üzerinde çok uzun süre kullanıldı.\n\nMüşterilerimizi kredi kartı dolandırıcılığından korumak için böyle bir politika uyguluyoruz. Biz, dolandırıcılığa yasalar çerçevesinde dava açarız."
"Steam_SubscriptionCancelled_PaymentCardAlert_Headline" 	"Kart Onaylanmadı"
"Steam_SubscriptionCancelled_PaymentCardAlert_Info" 		"İşlem onaylanmadı çünkü bankanız kredi kartınızın bir dolandırıcılık olayına karıştığını tanımladı.\n\nLütfen bizim dolandırıcılığa yasalar çerçevesinde dava açacağımızı bir yere kaydedin."

"Steam_InstallDirectXDialog_Title"	"Steam - En Yeni DirectX Gerekli"
"Steam_InstallDirextX_Info"		"%game% oynamak için en son Microsoft DirectX(r) sürümü gerekli."
"Steam_InstallDirextX_Link"		"Microsoft DirectX(r) indirme adresi"

"Steam_PurchaseError_AllAppsInSubscriptionAlreadyOwned"	"Zaten bu oyunlara sahipsiniz.\nBunlara Steam Oyun Kütüphanesinden ulaşabilirsiniz."
"SteamUI_ProductRegistrationWizard_Title"	"Ürün Etkinleştirme"
"Steam_Install_AutoLaunchGame"		"Şimdi %game% oyna"

"Steam_UnableToPreload" "Steam sunucuları şu an %game% önyüklemeleriyle çok meşgul.\nLütfen birkaç saat sonra tekrar deneyin."
"Steam_Error_Preload_Title" "Önyükleme - Hata"
"Steam_PreloadProgress"			"%preload_amount%%% önyüklendi"

"Steam_PurchaseFraudWarning" "Kredi kartı dolandırıcılığı bir suçtur ve Valve yasal olmayan etkinliklere yasalar kapsamında dava açar."

"Steam_CacheValidation_Title"		"Steam dosyaları doğrulanıyor - %%%progress% tamamlandı"
"Steam_ValidatingSteamCaches"		"%cache_name% dosyası doğrulanıyor (%cache_number%/%cache_total%)"
"Steam_ValidatingSteamCaches_Label"		"Steam program dosyaları doğrulanıyor (%cache_number% / %cache_total%)"

"Steam_CacheDecryption_Title"		"Steam dosyaları çözülüyor - %progress%%% tamamlandı"
"Steam_DecryptingSteamCaches"		"%cache_name% oyun dosyaları çözülüyor"
"Steam_DecryptingSteamCaches_Label"	"Lütfen Steam oyun dosyalarını açarken bekleyin."

"SteamUI_Enable_Proprietary_Drivers_Title" "Özel Sürücü Paketlerini Etkinleştir"
"SteamUI_Enable_Proprietary_Drivers_Info" "En iyi performans için Steam'in satıcı destekli özel sürücülere ihtiyacı var. Lütfen sistem ayarlarınızdan özel sürücü paketlerini etkinleştirin."
"SteamUI_Enable_Proprietary_Drivers_Button" "Etkinleştir"

"SteamUI_Upgrade_Installed_VideoDriver_Package" "%installed_package_name% isimli mevcut görüntü sürücüsü paketinizin yeni bir sürümü yayınlandı: %installed_package_version%.\nYeni sürücü paketine geçiş yapmanızı öneririz."
"SteamUI_Upgrade_VideoDriver_Button" "Güncelle"

"SteamUI_Candidate_VideoDriver_Package_Available_Title" "Yeni Sürücü Paketi Yayınlandı"
"SteamUI_SwitchTo_Candidate_VideoDriver_Package_Info" "Sisteminizde yüklü görüntü sürücüsü paketi: %installed_package_name%, sürüm %installed_package_version%.\n%candidate_package_name% isimli, %candidate_package_version% sürümüne sahip paketin içinde daha güncel sürücüler bulunmaktadır.\nBu pakete geçiş yapmanızı öneririz."
"SteamUI_Install_Candidate_VideoDriver_Package_Info" "En iyi performans için %candidate_package_name% isimli görüntü sürücüsü paketini yüklemenizi öneririz."
"SteamUI_Install_Candidate_VideoDriver_Button" "Yükle"

"SteamUI_VideoDriver_Recommendation_None_Title" "Ekran Kartı Sürücüsü Kontrolü"
"SteamUI_VideoDriver_Recommendation_None_Info" "Ekran kartı sürücünüz güncel."

"SteamUI_No_VideoDrivers_Detected_Info" "Steam, tavsiye edilen ekran kartı sürücüsünü sisteminizde bulamadı."
"SteamUI_VideoDriver_Detection_Disabled_Info" "Steam, sisteminizdeki ekran kartı sürücüsünü algılayamadı."

"SteamUI_Add_Package_Repository_Title" "Paket Havuzu Ekle"
"SteamUI_Add_Package_Repository_Info" "En iyi görüntü sürücüsü performansı için %repository_name% isimli paketi yüklemenizi öneririz."
"SteamUI_Add_Package_Repository_Button" "Ekle"

"SteamUI_Update_Package_Index_Title" "Paket Yöneticisi"
"SteamUI_Update_Package_Index_Info" "Sistem paketiniz güncel değil. Daha iyi sürücü algılaması için güncellemenizi öneririz."
"SteamUI_Update_Package_Index_Button" "Güncelle"
"SteamUI_Learn_More" "Daha fazlası"

"SteamUI_Upgrade_Nvidia_Driver_Title" "Görüntü Sürücüsü Sorunu"
"SteamUI_Upgrade_Nvidia_Driver_Info" "Sisteminizde eski sürüm nVidia® görüntü sürücüsü bulunuyor. Steam için en az 304.22 sürümü gerekmektedir."
"SteamUI_Upgrade_Nvidia_Driver_URL" "https://support.steampowered.com/kb_article.php?ref=8509-RFXM-1964"

"SteamUI_AMD_BigPicture_Problem_Title" "Ekran Kartı Sürücü Sorunu"
"SteamUI_AMD_BigPicture_Problem_Info" "Sisteminizde AMD Video Sürücüsü'nün 13.1 sürümü yüklü. Steam Geniş Ekranı kullanmadan önce sürücünüzü lütfen 13.2 veya daha güncel bir sürüme güncelleyin."
"SteamUI_AMD_BigPicture_Problem_Url_Label" "AMD Görüntü Sürücülerini İndirin"
"SteamUI_AMD_BigPicture_Problem_Url" "http://support.amd.com/us/gpudownload/linux/Pages/radeon_linux.aspx"

"SteamUI_VidDriverDetailsLabel"		"Sürücü Detaylarınız"
"SteamUI_VidDriverOS"			"İşletim Sistemi:"
"SteamUI_VidDriverDescription"		"Tanım:"
"SteamUI_VidDriverVersion"		"Sürüm:"

"SteamUI_DriverOutdated_Title"		"Görüntü Sürücüsü Eski"
"SteamUI_DriverOutdated_Info"		"Oyunu çalıştırmaya devam etmeyi seçerseniz eski görüntü sürücünüz yüzünden hatalarla karşılaşabilirsiniz. Bağlantıları takip ederek ekran kartı üreticinizden, sürücünüzün en son sürümünü indirip kurmanızı kesinlikle öneririz."
"SteamUI_OutdatedUrlLabel"		"Sürücü güncelleme sayfasına git..."
"SteamUI_ContinueOutdated"		"YİNE DE DEVAM ET"
"SteamUI_SuppressOutdated"		"Bu uyarıyı bir daha gösterme"

"SteamUI_DriverUnsupported_Title"	"Desteklenmeyen Ekran Kartı"
"SteamUI_DriverUnsupported_Info"	"Ekran kartınız bu oyun için en düşük sistem gereksinimini karşılayamıyor. Eğer yine de oyuna devam etmeyi seçerseniz, oyun içinde performans ve kararlılık sorunlarıyla karşılaşabilirsiniz. Bağlantıları takip ederek ekran kartı üreticinizden, sürücünüzün en son sürümünü indirip kurmanızı kesinlikle öneririz."
"SteamUI_DriverDenied_Info"		"Ekran kartınız bu oyun için en düşük sistem gereksinimini karşılayamıyor.  Bu oyun, bu donanımla çalışmaz."
"SteamUI_UnsupportedUrlLabel"		"En düşük sistem gereksinimlerini göster..."
"SteamUI_ContinueUnsupported"		"YİNE DE DEVAM ET"
"SteamUI_SuppressUnsupported"		"Bu uyarıyı bir daha gösterme"

"SteamUI_DriverUnknown_Title"		"Bilinmeyen Ekran Kartı"
"SteamUI_DriverUnknown_Info"		"Ekran kartınız kayıtlarımızda görünmüyor. Bu yüzden oyunu oynarken kararlılık ve performans sorunlarıyla karşılaşabilirsiniz. Sürücü bilgilerini aldığımızda size bu konuda yardımcı olabileceğiz. Gönderme Detayları'nı tıklayarak veritabanımızda bulunmayan kartları eklememize yardımcı olabilirsiniz."
"SteamUI_UnknownUrlLabel"		"Valve'in Gizlilik Politikasına Bakın..."
"SteamUI_UnknownUpload"			"AYRINTILARI GÖNDER"
"SteamUI_ContinueUnknown"		"YİNE DE DEVAM ET"
"SteamUI_SuppressUnknown"		"Bu uyarıyı bir daha gösterme"

"SteamUI_OSVersionUnknown"		"Bilinmeyen Windows Sürümü"

"SteamUI_OSVersionWin98"		"Windows 98/98 SE/ME"
"SteamUI_OSVersion2000"			"Windows 2000"
"SteamUI_OSVersionXP"			"Windows XP"

"SteamUI_DriverUpdateURL" "http://www.steampowered.com/Steam/Messages/driver_update/index.php"
"SteamUI_DriverUnsupportedURL" "http://www.steampowered.com/Steam/Messages/minimum_req/index.php"
"SteamUI_UnknownDriverURL" "http://www.valvesoftware.com/privacy.htm"

"SteamUI_Syscheck_Success_Title" "Sistem Gereksinimleri Kontrolünden Geçildi"
"SteamUI_Syscheck_Success" "Bu bilgisayar %game% için gerekli olan en düşük sistem gereksinimlerini karşılıyor."

"SteamUI_MBPGPUWarning_Title"	"Steam - Çoklu GPU algılandı"
"Steam_MBPGPUWarning_Info"	"MacBook Pro'nuzda iki adet ekran kartı var ve hız değil, enerji verimliliğine ayarlanmış.

En iyi oyun deneyimi için en çok performanslı ekran kartınızı seçmelisiniz.
Enerji Tasarruf sistemi tercih panelini açmanızı ve \"Yüksek Performans\" kartınızı seçmenizi öneriyoruz. 

Değişikliklerin etkili olması için OSX platformundan çıkış yapmalısınız."

"SteamUI_MBPEnegySaverLinkText"	"Enerji Tasarrufu tercih panelini açmak için buraya tıklayın."

"SteamUI_PleaseInsertRetailCDRom_Title"	"CD / DVD gerekli"
"SteamUI_PleaseInsertRetailCDRom_Info"	"Lütfen %subscription% CD veya DVD'sini sürücünüze yerleştirin."

"Steam_ErrorPurchasePending_Title"	"Steam - Satış askıya alındı"
"Steam_ErrorPurchasePending_Info"	"Satın alma işleminiz devam ediyor. İşlem tamamlandığında Steam sizi bilgilendirecektir.\nİşleminiz bitene kadar bu oyun oynanabilir olmayacaktır."
"SteamUI_FSMode_ShortExplanation"	"Steam sadece Çevrimdışı Mod ile kullanılabilir"
"SteamUI_FSMode_Explanation"		"Steam ağı sadece Steam'i Çevrimdışı Modda kullanmanıza izin veriyor. Oyunlarınıza erişebilirsiniz, ama bir çok Steam ağı servisini kullanamazsınız."
"SteamUI_FSMode_Explanation2"		"Steam ekibi mümkün olduğunca kısa sürede dolmuş olan ağ servisini tekrar çalıştıracak. Bu süre zarfında sabredeceğiniz için teşekkür ederiz."
"SteamUI_FSMode_StartInOffline"		"Steam'i Çevrimdışı Modda başlat"
"SteamUI_FSMode_Title"		"Çevrimdışı Modda Başlat?"

"Steam_ShippingAddressSameAsBillingAddress_Check" "Kargo adresim, fatura adresimle aynıdır."
"Steam_ShippingName"	"İsim"
"Steam_SubscribeShippingInfo"	"Lütfen şu anda kullanmakta olduğunuz teslimat adresini girin."

"Steam_ChangeUser" "FARKLI BİR HESAPLA GİRİŞ YAP..."
"Steam_NoSavePersonalInfoCheck" "Hesap bilgilerimi bu bilgisayarda kaydetme"
"Steam_NoSavePersonalInfoCheckDescription" "Bu seçenek ortak kullanılan bilgisayarlar için önerilir.\nNot: Bunu seçtiğinizde \"Çevrimdışı Mod\" devre dışı kalır."

"Steam_PurchaseZipCodeInfoInvalid"    "Lütfen geçerli 5 rakamlı zip kodu girin"
"Steam_PurchaseStateInfoInvalid"        "Lütfen geçerli 2 haneli eyalet adı girin"

"Steam_InternetSpeedLabel"			"İnternet Bağlantısı"
"Steam_InternetSpeedDescription"	"İnternet bağlantınızın yaklaşık hızı"
"Steam_ContentDownloadsLabel"			"İçerik İndirmeleri"
"Steam_ThrottleRatesLabel"				"Bant genişliğini sınırla:"
"SteamUI_No_Throttle"							"Limitsiz"
"SteamUI_ThrottleEditLabel"				"Yeni bir değer girin:"
"SteamUI_ThrottleApplyChange"			"Uygula"
"Steam_AutoUpdateTimeRestrictionLabel"	"Oyunlar şu aralıkta otomatik güncellensin:"
"Steam_AutoUpdateTimeRestrictionEnd"		"ile"
"Steam_AllowDownloadsDuringGameplay"	"Oyun esnasında indirmelere izin ver"
"Steam_AllowDownloadsDuringGameplayDetails"	"Eğer bu seçili ise, Steam, bir oyun veya bir Steam uygulaması açıkken indirmeleri başlatabilir ya da \ndevam ettirebilir. Ayrıca her oyunun özellikler sayfasında bu seçeneği oyuna göre değiştirebilirsiniz."
"Steam_ThrottleDownloadsWhileStreaming"	"Yayın sırasında indirmeleri sınırla"
"Steam_ThrottleDownloadsWhileStreamingDetails"	"Seçili ise, Steam Remote Play deneyiminin yüksek kalitesini korumak için indirme hızınız Steam tarafından sınırlanır."
"Steam_DownloadRatesInBits"			"İndirme hızını saniyede bit cinsinden göster"

"Steam_PeerContentTitle"			"Yerel ağ üzerinden oyun dosyalarının aktarılması"
"Steam_PeerContentInfo"			"Bu özellik yerel ağınıza bağlı diğer bilgisayarlardan dosya aktarımına olanak tanır. Bu, oyun indirirken internet trafiğinizi azaltır. Diğer kullanıcıların da bu bilgisayardan aktarım yapmasını sağlayabilirsiniz."
"Steam_PeerContentOff"			"Kapalı - Aktarıma izin verme"
"Steam_PeerContentSameUser"		"Sadece kendi aygıtlarıma aktarıma izin ver"
"Steam_PeerContentFriends"		"Steam arkadaşlarıma aktarıma izin ver"
"Steam_PeerContentAnyUser"		"Tüm kullanıcılara aktarıma izin ver"

"Steam_CloudLabel"					"Steam Cloud"
"Steam_CloudInfo"					"Steam Cloud, farklı bilgisayarlarda aynı ürün deneyimini yaşamanız için bilgilerinizi saklar."
"Steam_EnableCloud"					"Destekleyen uygulamalarda Steam Cloud eşitlemesini etkinleştir"
"Steam_EnableCloudForApp"			"%game% için Steam Cloud eşitlemesini etkinleştir"
"Steam_EnableCloudScreenshots"		"Ekran görüntüsü alındıysa oyun kapatıldıktan sonra ekran görüntüsü yükleyicisini aç"
"Steam_CloudUsage"					"%used% kulanımda / %available% kullanılabilir"
"Steam_CloudEnableLink"				"Ayarlar / İndirmeler + Cloud"
"Steam_CloudEnableLinkContinued"	"Steam Cloud'u hesabınız için tekrar etkinleştirin ."

"Start_Server_FSMount_Error_Title"	"Özelleştirilmiş Sunucu - Dosya Sistemi Hatası"
"Start_Server_FSMount_Error" 		"Steam dosya sistemine yerleştirilemedi."

"Steam_Subscription_Success_WithShipping$purchasetype=regular"	"%subscription% ödemesi başarıyla tamamlandı.\n\nSteam Oyun Kütüphanesinde mevcut olan yayınlanmış tüm oyunları oynayabilirsiniz. Ayrıca, siparişiniz gönderildiğinde bir onay e-postası alacaksınız. Siparişiniz için teşekkür ederiz!"
"Steam_Subscription_Success_WithShipping$purchasetype=gift"	"%subscription% hediyeniz %giftee% adlı kullanıcıya gönderildi. Siparişiniz gönderildiğinde bir onay e-postası alacaksınız. Siparişiniz için teşekkür ederiz!"
"Steam_Subscription_Success_WithShipping$purchasetype=unknown"	"%subscription% satın almanız tamamlandı. Siparişiniz gönderildiğinde bir ona e-postası alacaksınız. Siparişiniz için teşekkür ederiz!"
"Steam_Subscription_Success_WithShipping_Headline"	"Teşekkür ederiz - İşleminiz tamamlandı."

"Steam_SubscriptionFailure_Timeout_CantPlay_Headline"	"Ödeme askıya alındı"
"Steam_SubscriptionFailure_Timeout_CantPlay"	"%subscription% ödemeniz tamamlanamadı, çünkü Steam sunucuları şu anda işleminizi gerçekleştiremiyor.\n\nİşlem tamamlanana kadar %subscription% oynayamayacaksınız. Bu durumdan dolayı özür dileriz. Steam ekibi bu durumu düzeltmek için çalışıyor ve işlem tamamlandığında en kısa sürede bilgilendirileceksiniz."

"Steam_CannotStartSecondPurchase"	"Mevcut bir satın alma işlemi sürüyor, bu nedenle başka bir işlem daha başlatamazsınız. Lütfen işlemin tamamlanmasını bekleyin ya da işlemi iptal edin."

"SteamUI_PleaseInstallRetailFiles_Title"	"Lütfen devam etmeden önce %subscription% yükleyin."
"SteamUI_PleaseInstallRetailFiles_Info"		"Devam etmeden önce %subscription% yüklemesi gerekli.\nLütfen %subscription% CD/DVDsini sürücüye takın ve otomatik başlat menüsünden 'yükle' seçeneğini tıklayın."

"Steam_PhoneNumber"		"Telefon numarası"

"Steam_GamePurchaseableWhenReleased"	" *"
"Steam_ShippingGoods"		"Half-Life 2 Eşyaları"
"Steam_ShippingAndHandling"	"Ambalajlama & Nakliye"
"Steam_DutyNote"	"Eşyalar ABD'den yollanacaktır. Nakliye ücreti size aittir."

"Steam_AgreeToTheTerms"		"Bunun anlaşma koşullarını kabul ediyorum:"
"Steam_SteamSubscriberAgreement"	    "Steam Abonelik Sözleşmesi"
"Steam_SteamSubscriberAgreement_china"	"Steam China Lisans Sözleşmesi"
"Steam_ComplianceRequired_Title"	"Steam - Uyarı"
"Steam_ComplianceRequired_Info"		"Devam etmek için Steam abonelik sözleşmesinin koşullarını kabul etmelisiniz."

"Steam_Legal_UnreleasedProduct"	"* Bu yayınlanmamış bir üründür ve yayınlandığında alıcılar için erişilebilir olacaktır.  Bu ürün için yayınlanma tarihi şüphelidir ve alıcılar herhangi bir verilen tarihe güvenmemelidirler."
"Steam_Legal_TimeToShipGoods"	"**  İçinde eşyalar da bulunan Half-Life 2 altın paketin ulaştırılması 6-8 hafta sürmektedir."
"Steam_Legal_SSACheckbox"	"Steam Abonelik Sözleşmesi şartlarını ve bu satın alma işlemini kabul ediyorum."
"Steam_Legal_SSANext"	"Kabul Ediyorum"
"Steam_Legal_SSADisagree"	"KABUL DEĞİL"
"SteamUI_HardwarePromoWizard_Title" "Promosyon Tekliflerine Kayıt Ol"
"Steam_HardwarePromo_Intro" "Tebrikler! Bilgisayarınız bu teklife hak kazandı. Sadece bir Steam hesabına bu teklifi kaydedebilirsiniz. Daha sonra bu Steam hesabıyla giriş yaptığınız sürece başka bilgisayarlarda da bu oyunu oynayabilirsiniz."
"Steam_Legal_HardwarePromo_Unreleased" "Bu paketin içindeki bazı ürünler henüz yayınlanmadı ve şimdilik bunlara erişilmesi mümkün değil. Bu ürünler yayınlandıklarında Steam üzerinden size ulaştırılacak. Bu ürün için yayınlanma tarihi kesin değildir ve alıcılar herhangi bir verilen tarihe güvenmemelidirler. 'İleri' tıklandığında ek şartlar ve koşullar gösterilecektir."
"Steam_Legal_HardwarePromo" ""
"Steam_Working_HardwarePromo" "Teklife kayıt olunuyor..."
"SteamUI_OEMTicketWizard_Title" "OEM Lisans Kayıt"

"SteamUI_GamesDialog_RightClick_BackupGame" "Oyun Dosyalarını Yedekle..."
"SteamUI_GamesDialog_RightClick_BackupApplication" "Uygulama Dosyalarını Yedekle..."
"Steam_BackupRequiresFullCache_Title"	"Steam - Yedekleme"
"Steam_BackupRequiresFullCache_Info"	"%game% güncellemesi bitmeden yedeklenemez."

"Steam_BackupSelectGames_Info"		"Yedeklemenin kapsayacağı programları seçin.\nYalnızca tamamen indirilen ve güncellenen programlar yedeklenebilir."
"Steam_BackupStartText"			"Ne yapmak istersiniz?"
"Steam_BackupChooseRestore"		"Yedekten geri yükle"
"Steam_BackupChooseBackup"		"Şu anda yüklü olan programları yedekle"

"Steam_BackupWizard_Title"	"Programları Yedekle ve Geri Yükle"
"Steam_BackingUpFile"		"%file% yedekleniyor"
"Steam_TotalBackupProgress"	"Kalan süre:"
"Steam_complete"		"tamamlandı"

"Steam_ChooseRestoreDirectory_Info"	"Geri yükleme dosyalarını oluşturacağınız klasörü seçin. Eğer Steam'in varsayılan yerine kaydetmeyi seçerseniz, dosyalarınız 'Backups' klasöründe olur."
"Steam_RestoreDirectory"		"Bu klasörden programı geri yükle:"
"Steam_RestoreGameFound"		"Bulunan program yedekleri:"
"Steam_RestoreNoneFound"		"hiç"

"Steam_SelectRestoreDirectory_Title" 	"Yedekleme Dosyalarınızı Bulun"

"Steam_ChooseBackupDirectory_Info"	"Yedekleme dosyalarının oluşturulacağı dizini seçin."
"Steam_BackupDirectory"			"Yedekleme yeri"
"Steam_ChangeDirectory"			"Göz at..."
"Steam_BackingUpFiles_Info"		"Lütfen yedeklenen arşivler sıkıştırılırken ve kaydedilirken bekleyin..."
"Steam_BadBackupDir_Title"		"Steam - Yedekleme"
"Steam_CannotBackupToRootDirectory"	"Sistem klasörlerine yedekleme yapamazsınız."
"Steam_CannotCreateBackupDirectory"	"Seçilen dizin mevcut değil ve Steam tarafından oluşturulamıyor."
"Steam_CannotBackupNoEnoughDiskSpace"	"Disk üzerinde yeterli boş alan yok."

"Steam_BackupNameAndSize_Info"	"İsterseniz, yedeğiniz CD ve DVD'lerinize kolayca yazmak için bölünebilir."

"Steam_BackupFileSize"			"Dosya boyutu"
"Steam_BackupSize_CD"			"CD  [640 MB]"
"Steam_BackupSize_DVD"			"DVD [4.7 GB]"
"Steam_BackupFileName"			"Yedek dosyasının adı"
"Steam_SelectBackupDirectory_Title"	"Yedekleme klasörünü seçin"
"Steam_DisksRequiredApprox"		"Sıkıştırılacak dosyalar için\ngereken disk sayısı:"
"Steam_BackupWizard_OpenFolder"	"Yedekleme Klasörünü Aç"

"Steam_BackupComplete_Info"	"Yedekleme tamamlandı. CD-R veya DVD-R sürücünüz varsa yedek dosyalarınızı yazdırabilirsiniz.\n\nYedeklediğiniz oyunları yüklemek için Steam Yedekleme ve Geri Yükleme sihirbazını kullanın."
"Steam_BackupComplete_Error"	"Yedekleme yapılamadı. Lütfen yerel oyun dosyalarınızı doğrulayın."


"SteamUI_GamesDialog_Tools" "ARAÇLAR"

"Steam_InstallExplanation_Install"	"İndir ve Yükle"
"Steam_InstallExplanation_Title"	"Steam - Araçlar"

"Steam_CreditCardAmexInvalid"	"Kredi kartı güvenlik numarası 4 rakam uzunluğunda olmalıdır."
"Steam_CreditCardDinersInvalid"	"[temp]"

"Steam_UnlockAppStatus1"	"Oyun dosyaları %s1 çözülüyor."
"Steam_UnlockAppStatus2"	"Oyun dosyaları %s1 çözülüyor.."
"Steam_UnlockAppStatus3"	"Oyun dosyaları %s1 çözülüyor..."

"Steam_ConnectionIssues_Title"	"Steam - Uyarı"
"Steam_ConnectionIssues_Info"	"Steam, Steam sunucularına bağlanırken sorunla karşılaştı."
"Steam_ConnectionIssues_LinkText" "Arıza teşhisi önerileri"

"Steam_RetryConnection"		"YENİDEN BAĞLAN"

"Steam_GamePropertiesContent_Scanning"	"Taranıyor..."

"Steam_Install_CreateDesktopShortcut"	"Masaüstü kısayolu oluştur"
"Steam_Install_CreateMultipleDesktopShortcut" "Her bir oyun için masaüstü kısayolu oluştur"
"Steam_Install_CreateGameExplorerShortcut" "Oyun Gezginine ekle"

"Steam_Install_ViewGameManual"	"%game_manual% kılavuzu"

"Steam_Account_Link" "Hesap Detaylarını Görüntüle"

"Steam_SteamAccount"	"Steam hesabı"
"Steam_Cost"		"Fiyat"
"Steam_EstimatedTax"	"Hesaplanan vergiler"
"Steam_ShippingDutyNotice"	"ABD'den gönderilecektir. Nakliye ücretlerinin ödemesi size aittir."
"Steam_TotalCost"	"Toplam"
"Steam_CardHolderName"	"Kart sahibinin adı"
"Steam_CardType"	"Kart türü"
"Steam_CardNumber"	"Kart numarası"
"Steam_CardExpiration"	"Kart son kullanma tarihi"
"Steam_BillingAddress"	"Fatura adresi"
"Steam_BillingAddressLine2" "Fatura adresi 2. kısım"
"Steam_BillingCity"	"Şehir"
"Steam_BillingPostCode"	"Posta kodu"
"Steam_BillingState"	"Eyalet"
"Steam_BillingCountry"	"Ülke"

"Steam_ShippingAddress"	"Kargo adresi"
"Steam_ShippingAddressLine2" "Kargo adresi 2. kısım"
"Steam_ShippingCity"	"Şehir"
"Steam_ShippingPostCode"	"Posta kodu"
"Steam_ShippingState"	"Eyalet"
"Steam_ShippingCountry"	"Ülke"
"Steam_ShippingPhone"	"Telefon numarası"

"Steam_InvalidLoginTitle"	"Geçerli Steam Girişi Gerekli"
"Steam_InvalidLoginDetail"	"Steam geçerli bir giriş algılayamadı.\n\nLütfen giriş yaparak Steam'i kullanmaya devam edin."
"Steam_LoginElipsis"	"Giriş Yapılıyor..."
"Steam_QuitButton"	"Çıkış"
"Steam_ConnectionFailureTitle"	"Bağlantı Başarısız"
"Steam_ConnectionFailureDetail"	"Steam ağa bağlanamıyor. Bu sorun internet bağlantınızdan kaynaklanıyor olabilir."
"Steam_ConnectionSupportLink"	"Bağlantımın arızasını tespit et"
"Steam_ConnectionSupportURL"	"https://support.steampowered.com/kb/1456-EUDN-2493/"

"SteamUI_NetworkTroubleshootingTips"	"Ağ arızaları tespiti için öneriler"
"SteamUI_NetworkTroubleshootingTips_URL"	"https://support.steampowered.com/kb_article.php?ref=1456-EUDN-2493"


"SteamUI_SSA_Agree"				"Lütfen anlaşmanın içindeki bütün bölümleri okuyun. Devam etmek için Steam Abonelik Sözleşmesini kabul etmek zorundasınız."
"SteamUI_SSA_CybercafeAgree"		"Ben Lisanslı İnternet Kafe Operatörüyüm ve bu koşulları kabul ediyorum"
"SteamUI_SSA_ActivateProduct"		"Ürününüzü Steam'e kaydettirmek ve Steam kütüphanenize eklemek için, CD/DVD kutusuyla gelen ya da başka Steam ürün kodunuzu buraya girin. Devam etmek için 'İleri'yi tıklayın."
"SteamUI_ActivateProductLockedDown"		"Hesabınız şimdilik kendini kilitledi veya Steam Destek tarafından kilitlendi. Konu çözülünceye kadar hesabınızda herhangi bir yeni ürün etkinleştiremezsiniz."
"SteamUI_ActivateProduct_ViewSupportMessage" "Steam Destek'ten aktif uyarıları görüntüle"

"SteamUI_PPA_Agree"				"Lütfen bu antlaşmayı sonuna kadar okuyun. Devam etmek için Valve Gizlilik Politikası'nda yer alan şartları kabul etmek zorundasınız."
"Steam_ClickToPrint"			"Yazdırmak için buraya tıklayın"


"Steam_IconsColumn"		"Simgeler"
"Steam_GamesColumn"		"Oyunlar"
"Steam_ToolsColumn"		"BAŞLIK"
