"Language" "finnish"
"SteamUI_OfflineMode_AppearOffline" "Sinulla ei näytä olevan Internet-yhteyttä tai Internet-yhteyttäsi ei ole määritetty oikein Steamiä varten."
"SteamUI_OfflineMode_SteamOffline" "Steam ei ole juuri nyt saatavilla.\n\n\nYritä myöhemmin uudelleen klikkaamalla 'Yritä uudelleen', tai käynnistä Steam 'Offline-tilassa'.\n"
"SteamUI_OfflineMode_ChosenOffline" "Steam on tällä hetkellä offline-tilassa. Monet toiminnot, kuten Kaverit ja Palvelinselain, eivät ole käytössä offline-tilassa."
"SteamUI_OfflineMode_Choose" "Tarkista Internet-yhteytesi, valitse Yritä uudelleen tai käynnistä Steam offline-tilassa."
"SteamUI_OfflineMode_ChooseConnectionOnly" "Tarkista verkkoyhteytesi ja klikkaa 'Yritä uudelleen'."
"SteamUI_OfflineMode_GoOnlineButton" "Siirry online-tilaan"
"SteamUI_OfflineMode_Retry" "Yritä uudelleen"
"SteamUI_OfflineMode_StartInOffline" "Käynnistä offline-tilassa"
"SteamUI_OfflineMode_GoOffline_Title" "Steam - siirry offline-tilaan"
"SteamUI_OfflineMode_GoOnline_Title" "Steam - siirry online-tilaan"
"SteamUI_OfflineMode_GoOffline" "Siirry offline-tilaan..."
"SteamUI_OfflineMode_GoOnline" "Siirry online-tilaan..."
"SteamUI_OfflineMode_ErrorTitle" "Yhteysvirhe"
"SteamUI_OfflineMode_RestartOnline" "Käynnistä uudelleen ja siirry online-tilaan"
"SteamUI_OfflineMode_RestartOffline" "Käynnistä uudelleen offline-tilassa"
"Steam_OfflineMode_NoPersonalInfoError_Title"	"Steam – offline-tila"
"Steam_OfflineMode_NoPersonalInfoError_Info"	"Steam-tilin tiedot on tallennettava paikalliseen välimuistiin, jotta voit siirtyä offline-tilaan.\n\nÄlä tallenna tilitietoja tähän tietokoneeseen -asetus on käytössä,\n joten tietoja ei tällä hetkellä ole välimuistissa.\n\nHaluatko ottaa uudelleen käyttöön tilitietojen välimuistiin tallentamisen, jotta voit siirtyä offline-tilaan?\n\n"
"Steam_OfflineMode_NoPersonalInfoError_DoItAnyway"	"Ota käyttöön tilitietojen tallentaminen"

"SteamUI_OfflineMode_Title" "Steam – offline-tila"
"SteamUI_OfflineMode_GoOfflineDesc" "Offline-tilaa käytetään, kun olet katkaisemassa kannettavan tietokoneesi verkkoyhteyden\ntai kun verkkoyhteyden käyttömahdollisuus on päättymässä muulla tavalla.\n\nMonet toiminnot, kuten Kaverit ja Lainaamo, eivät ole\nkäytössä offline-tilassa. Vain täysin ajan tasalla olevat pelit\novat saatavilla."
"SteamUI_OfflineMode_GoOnlineDesc" "Haluatko palata online-tilaan?"
"SteamUI_OfflineMode_MustCloseGames" "Käynnissä olevat pelit on suljettava ennen offline-tilaan siirtymistä"
"SteamUI_OfflineMode_EnterOfflineMode" "Siirry offline-tilaan"
"SteamUI_OfflineMode_LeaveOfflineMode" "Poistu offline-tilasta"

"SteamUI_GameProperties_Status"	"Tila"
"SteamUI_GameProperties_UpdateNews"	"Päivitysuutiset"
"SteamUI_GamePropertiesContent_OfflineMode" "Offline-tila:"
"SteamUI_Steam_Menu"		"Steam-valikko"

"SteamUI_OfflineMode_Quit" "Lopeta"
"SteamUI_OfflineMode_CannotLoadNewGame" "Uutta peliä ei voi ladata offline-tilassa."

"SteamUI_GamePropertiesContent_ReadyForOffline" "Valmis"
"SteamUI_GamePropertiesContent_NotReadyForOffline" "Ei valmis"

"Steam_ErrorOffline"	"Toimintoa ei voi suorittaa, kun Steam on offline-tilassa."

"Steam_MonitorTitle_Offline"	"Seuranta - Offline-tila"
"SteamRootGames_Offline"		"Pelit - Offline-tila "
"Steam_MonitorScanning_Offline"	"Steam on offline-tilassa, joten päivityksiä ei voi ladata."
"SteamUI_OfflineMode_GameNotReady"		"Tämä peli ei ole valmis pelattavaksi offline-tilassa."
"SteamUI_OfflineMode_GameNotReady_Title"	"Peli ei ole käytettävissä"

"SteamUI_5_kb"		"5 kbit/s"
"SteamUI_50_kb"		"50 kbit/s"
"SteamUI_100_kb"		"100 kbit/s"
"SteamUI_250_kb"		"250 kbit/s"
"SteamUI_1_Mb"		"1 Mbit/s"
"SteamUI_10_Mb"		"10 Mbit/s"
"SteamUI_b_s"		"bit/s"
"SteamUI_kb_s"		"kbit/s"
"SteamUI_Mb_s"		"Mbit/s"

"SteamUI_Skins_DefaultSkin"		"< oletusteema >"

"SteamUI_English"			"englanti"
"SteamUI_Spanish"			"espanja"
"SteamUI_French"			"ranska"
"SteamUI_Italian"			"italia"
"SteamUI_German"			"saksa"
"SteamUI_Greek"				"kreikka"
"SteamUI_Korean"			"korea"
"SteamUI_Simplified_Chinese"	"kiina (yksinkertaistettu)"
"SteamUI_Traditional_Chinese"	"kiina (perinteinen)"
"SteamUI_Russian"		"venäjä"
"SteamUI_Thai"			"thai"
"SteamUI_Japanese"		"japani"
"SteamUI_Portuguese"	"portugali – Portugali"
"SteamUI_Brazilian"	 	"portugali – Brasilia"
"SteamUI_Polish"		"puola"
"SteamUI_Danish"		"tanska"
"SteamUI_Dutch"			"hollanti"
"SteamUI_Finnish"		"Suomi (Finnish)"
"SteamUI_Norwegian"		"norja"
"SteamUI_Swedish"		"ruotsi"
"SteamUI_Czech"		"tšekki"
"SteamUI_Hungarian"		"unkari"
"SteamUI_Romanian"			"romania"
"SteamUI_Bulgarian"			"bulgaria"
"SteamUI_Turkish"			"turkki"
"SteamUI_Ukrainian"			"ukraina"

// selection strings, pre-localized
// do not localize these strings!
"SteamUI_Selection_English"			"English (englanti)"
"SteamUI_Selection_Spanish"			"Español – España (espanja – Espanja)"
"SteamUI_Selection_French"			"Français (ranska)"
"SteamUI_Selection_Italian"			"Italiano (italia)"
"SteamUI_Selection_German"			"Deutsch (saksa)"
"SteamUI_Selection_Greek"			"Ελληνικά (kreikka)"
"SteamUI_Selection_Korean"			"한국어 (korea)"
"SteamUI_Selection_Simplified_Chinese"	"简体中文 (yksinkertaistettu kiina)"
"SteamUI_Selection_Traditional_Chinese"	"繁體中文 (perinteinen kiina)"
"SteamUI_Selection_Russian"		"Русский (venäjä)"
"SteamUI_Selection_Thai"			"ไทย (thai)"
"SteamUI_Selection_Japanese"		"日本語 (japani)"
"SteamUI_Selection_Portuguese"		"Português (portugali – Portugali)"
"SteamUI_Selection_Brazilian"	 "Português – Brasil (portugali – Brasilia)"
"SteamUI_Selection_Polish"		"Polski (puola)"
"SteamUI_Selection_Danish"		"Dansk (tanska)"
"SteamUI_Selection_Dutch"			"Nederlands (hollanti)"
"SteamUI_Selection_Finnish"		"Suomi (Finnish)"
"SteamUI_Selection_Norwegian"		"Norsk (norja)"
"SteamUI_Selection_Swedish"		"Svenska (ruotsi)"
"SteamUI_Selection_Czech"		"Čeština (tšekki)"
"SteamUI_Selection_Hungarian"		"Magyar (unkari)"
"SteamUI_Selection_Romanian"			"Română (romania)"
"SteamUI_Selection_Bulgarian"			"български (bulgaria)"
"SteamUI_Selection_Turkish"			"Türkçe (turkki)"
"SteamUI_Selection_Arabic"			"العربية (arabia)"
"SteamUI_Selection_Ukrainian"			"Українська (ukraina)"
"SteamUI_Selection_Latam_Spanish"	"Español – Latinoamérica (espanja – Lat. Am.)"
"SteamUI_Selection_Vietnamese"		"Tiếng Việt (vietnam)"
"SteamUI_Selection_Indonesian"		"Bahasa Indonesia (indonesia)"



"SteamUI_Modem_33_6k"		"Modeemi – 33,6 kbit/s"
"SteamUI_ISDN_112k"		"ISDN – 112 kbit/s"
"SteamUI_T1"			"ADSL > 1 Mbit/s"
"SteamUI_LAN"			"Lähiverkko > 10 Mbit/s"
"SteamUI_PrivacyButton"		"Näytä Valven tietosuojakäytäntö"

"Steam_ChangeContactEmail_Working" "Muutetaan sähköpostiosoitetta..."

"SteamUI_Preload_GameNotReady_Title" "Ei vielä käytettävissä"
"SteamUI_Preload_GameNotReady" "Tätä peliä ei ole vielä julkaistu. Peli avataan\nja on pelattavissa sen virallisena julkaisupäivänä."

"SteamUI_ValveSurvey_Title"									"Valven laitteistokysely"
"SteamUI_ValveSurvey_YesParticipate"						"Kyllä, haluan osallistua kyselyyn."
"SteamUI_ValveSurvey_NoParticipate"							"Ei kiitos."

"SteamUI_ValveSurvey_PrivacyButton"							"Näytä Valven tietosuojakäytäntö"

"SteamUI_ValveSurvey_InternetLabel"							"Kiitos kyselyyn osallistumisesta.\n\nEnsiksi haluamme tietää Internet-yhteytesi nopeuden. Valitse yhteysnopeutesi alla olevista vaihtoehdoista.\n\nInternet-yhteysnopeus:"
"SteamUI_ValveSurvey_InternetDontKnow"						"En tiedä"

"SteamUI_ValveSurvey_SummaryLabel"							"Kyselyssä kerätään tietokoneestasi joitakin diagnostiikkatietoja, jotka näkyvät alla.\n\n(Kun valitset Seuraava, tiedot lähetetään Valvelle.)"

"SteamUI_ValveSurvey_Summary_Computer"						"Tietokoneen tiedot:"
"SteamUI_ValveSurvey_Summary_Processor"						"Suorittimen tiedot:"
"SteamUI_ValveSurvey_Summary_IP"							"Verkon tiedot:"
"SteamUI_ValveSurvey_Summary_OSVersion"						"Käyttöjärjestelmän versio:"
"SteamUI_ValveSurvey_Summary_VideoCard"						"Näytönohjain:"
"SteamUI_ValveSurvey_Summary_Memory"						"Muisti:"
"SteamUI_ValveSurvey_Summary_Audio"							"Äänikortti:"
"SteamUI_ValveSurvey_Summary_Storage"						"Tallennus:"

"SteamUI_ValveSurvey_ResultsLabel"							"Kysely on valmis. Kiitos vielä kerran osallistumisesta.\n\nJos haluat verrata laitekokoonpanoasi muiden Steam-tilaajien kokoonpanoihin, tutustu kyselyn koottuihin tuloksiin klikkaamalla alla olevaa linkkiä.\n\n(Muussa tapauksessa voit sulkea ikkunan valitsemalla Valmis.)"
"SteamUI_ValveSurvey_ResultsButton"							"Siirry kyselyn tulossivulle."

"SteamUI_ValveSurvey_Summary_HardwareModel"					"Malli:  %s1"

"SteamUI_ValveSurvey_Summary_ComputerManufacturer"			"Valmistaja: %s1"
"SteamUI_ValveSurvey_Summary_ComputerModel"					"Malli: %s1"

"SteamUI_ValveSurvey_Summary_MACAddressHash"				"MAC-osoitteen hajautus: %s1"
"SteamUI_ValveSurvey_Summary_DiskSerialHash"				"Levyn sarjanumeron hajautus: %s1"

"SteamUI_ValveSurvey_Summary_SSDCount"						"SSD-levyjen lukumäärä: %s1"
"SteamUI_ValveSurvey_Summary_SSDSizes"						"SSD-levyjen koko: %s1"
"SteamUI_ValveSurvey_Summary_HDDCount"						"Kiintolevyjen lukumäärä: %s1"
"SteamUI_ValveSurvey_Summary_HDDSizes"						"Kiintolevyjen koko: %s1"

"SteamUI_ValveSurvey_Summary_DesktopSystem"					"Kokoluokka: pöytätietokone"
"SteamUI_ValveSurvey_Summary_LaptopSystem"					"Kokoluokka: kannettava"

"SteamUI_ValveSurvey_Summary_TouchInputDevices"				"Kosketussyöte havaittu"
"SteamUI_ValveSurvey_Summary_NoTouchInputDevices"			"Kosketussyötettä ei havaittu"

"SteamUI_ValveSurvey_Summary_CPUVendor"						"Suorittimen toimittaja: %s1"
"SteamUI_ValveSurvey_Summary_CPUBrand"						"Suorittimen merkki: %s1"
"SteamUI_ValveSurvey_Summary_CPUSpeed"						"Nopeus: %s1 Mhz"
"SteamUI_ValveSurvey_Summary_RAM"							"RAM:  %s1 Mt"

"SteamUI_ValveSurvey_Summary_CPUStepping"					"Suorittimen versio: %s1"
"SteamUI_ValveSurvey_Summary_CPUModel"						"Suorittimen malli: %s1"
"SteamUI_ValveSurvey_Summary_CPUFamily"						"Suoritinperhe: %s1"
"SteamUI_ValveSurvey_Summary_CPUProcessorType"				"Suorittimen tyyppi: %s1"

"SteamUI_ValveSurvey_Summary_RenderModeUnk"					"Tuntematon"
"SteamUI_ValveSurvey_Summary_RenderModeSoftware"			"Ohjelmisto"
"SteamUI_ValveSurvey_Summary_RenderModeGL"					"OpenGL"
"SteamUI_ValveSurvey_Summary_RenderModeD3D"					"Direct3D"

"SteamUI_ValveSurvey_Summary_VideoDriverName"				"Ajuri:  %s1"
"SteamUI_ValveSurvey_Summary_DirectXDriverName"				"DirectX-ajuri:  %s1"
"SteamUI_ValveSurvey_Summary_VideoDriverVersion"			"Ajurin versio:  %s1"
"SteamUI_ValveSurvey_Summary_DirectXDriverVersion"			"DirectX-ajurin versio:  %s1"
"SteamUI_ValveSurvey_Summary_DriverDate"					"Ajurin päivämäärä: %s1 %s2 %s3 "
"SteamUI_ValveSurvey_Summary_ColorDepth"					"Työpöydän värisyvyys: %s1 bittiä/pikseli"
"SteamUI_ValveSurvey_Summary_RefreshRate"					"Näytön virkistystaajuus: %s1 Hz"
"SteamUI_ValveSurvey_Summary_DirectXCard"					"DirectX-näytönohjain: %s1"
"SteamUI_ValveSurvey_Summary_OpenGL_Version"				"OpenGL-versio: %s1"
"SteamUI_ValveSurvey_Summary_VideoVendorID"					"Toimittajatunnus:  0x%s1"
"SteamUI_ValveSurvey_Summary_VideoDeviceID"					"Laitetunnus:  0x%s1"
"SteamUI_ValveSurvey_Summary_VideoRevision"					"Korjaus: 0x%s1"
"SteamUI_ValveSurvey_Summary_NumberOfMonitors"				"Näyttöjen lukumäärä:  %s1"
"SteamUI_ValveSurvey_Summary_NumberOfDisplayAdapters"		"Loogisten näytönohjainten lukumäärä:  %s1"
"SteamUI_ValveSurvey_Summary_SLIEnabled"					"SLI havaittu (%s1 grafiikkasuoritinta)"
"SteamUI_ValveSurvey_Summary_CrossfireEnabled"				"Crossfire havaittu (%s1 grafiikkasuoritinta)"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorResolution"		"Ensisijainen näyttötarkkuus:  %s1"
"SteamUI_ValveSurvey_Summary_DesktopResolution"				"Työpöydän näyttötarkkuus: %s1"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorPhysicalSize"	"Ensisijainen näytön koko: %s1\n %s2"
"SteamUI_ValveSurvey_Summary_DisplayType"					"Ensisijainen näyttötyyppi: %s1"
"SteamUI_ValveSurvey_Summary_Bus"							"Ensisijainen väylä: %s1"
"SteamUI_ValveSurvey_Summary_AGPGART"						"Ensisijainen AGP GART: %s1 Mt"
"SteamUI_ValveSurvey_Summary_VRAMSize"						"Ensisijainen VRAM: %s1 Mt"
"SteamUI_ValveSurvey_Summary_MonitorVendor"					"Ensisijainen näytön toimittaja:  %s1"
"SteamUI_ValveSurvey_Summary_MonitorModel"					"Ensisijainen näytön malli:  %s1"
"SteamUI_ValveSurvey_Summary_MSAAModes"						"Tuetut MSAA-tilat:  %s1"
"SteamUI_ValveSurvey_Summary_Eyefinity"						"Tunnistettiin Eyefinity (%s1 näyttöä)"

"SteamUI_ValveSurvey_Summary_VideoDriverName_Unknown"				"Ajuria ei tunnistettu"
"SteamUI_ValveSurvey_Summary_DirectXDriverName_Unknown"				"DirectX-ajurin nimeä ei tunnistettu"
"SteamUI_ValveSurvey_Summary_VideoDriverVersion_Unknown"			"Ajurin versiota ei tunnistettu"
"SteamUI_ValveSurvey_Summary_DirectXDriverVersion_Unknown"			"DirectX-ajurin versiota ei tunnistettu"
"SteamUI_ValveSurvey_Summary_DriverDate_Unknown"					"Ajurin päivämäärää ei tunnistettu"
"SteamUI_ValveSurvey_Summary_ColorDepth_Unknown"					"Työpöydän värisyvyyttä ei tunnistettu"
"SteamUI_ValveSurvey_Summary_RefreshRate_Unknown"					"Näytön virkistystaajuutta ei tunnistettu"
"SteamUI_ValveSurvey_Summary_DirectXCard_Unknown"					"DirectX-näytönohjainta ei tunnistettu"
"SteamUI_ValveSurvey_Summary_VideoVendorID_Unknown"					"Toimittajatunnusta ei tunnistettu"
"SteamUI_ValveSurvey_Summary_VideoDeviceID_Unknown"					"Laitetunnusta ei tunnistettu"
"SteamUI_ValveSurvey_Summary_VideoRevision_Unknown"					"Korjausta ei havaittu"
"SteamUI_ValveSurvey_Summary_NumberOfMonitors_Unknown"				"Näyttöjen lukumäärää ei tunnistettu"
"SteamUI_ValveSurvey_Summary_NumberOfDisplayAdapters_Unknown"		"Näytönohjainten lukumäärää ei tunnistettu"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorResolution_Unknown"		"Ensisijaista näyttötarkkuutta ei tunnistettu"
"SteamUI_ValveSurvey_Summary_DesktopResolution_Unknown"				"Työpöydän näyttötarkkuutta ei tunnistettu"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorPhysicalSize_Unknown"	"Ensisijaista näytön kokoa ei tunnistettu"
"SteamUI_ValveSurvey_Summary_DisplayType_Unknown"					"Ensisijaista näytön tyyppiä ei tunnistettu"
"SteamUI_ValveSurvey_Summary_Bus_Unknown"							"Ensisijaista väylän tyyppiä ei tunnistettu"
"SteamUI_ValveSurvey_Summary_AGPGART_Unknown"						"Ensisijaista AGP GARTia ei tunnistettu"
"SteamUI_ValveSurvey_Summary_VRAMSize_Unknown"						"Ensisijaista VRAMia ei tunnistettu"
"SteamUI_ValveSurvey_Summary_MonitorVendor_Unknown"					"Ensisijaista näytön toimittajaa ei tunnistettu"
"SteamUI_ValveSurvey_Summary_MonitorModel_Unknown"					"Ensisijaista näytön mallia ei tunnistettu"
"SteamUI_ValveSurvey_Summary_MSAAModes_Unknown"						"Tuettuja MSAA-tiloja ei tunnistettu"
"SteamUI_ValveSurvey_Summary_SLICrossfireNotDetected"				"SLI- tai Crossfire-toimintoja ei tunnistettu"

"SteamUI_ValveSurvey_Summary_Month_1"								"tammi"
"SteamUI_ValveSurvey_Summary_Month_2"								"helmi"
"SteamUI_ValveSurvey_Summary_Month_3"								"maalis"
"SteamUI_ValveSurvey_Summary_Month_4"								"huhti"
"SteamUI_ValveSurvey_Summary_Month_5"								"touko"
"SteamUI_ValveSurvey_Summary_Month_6"								"kesä"
"SteamUI_ValveSurvey_Summary_Month_7"								"heinä"
"SteamUI_ValveSurvey_Summary_Month_8"								"elo"
"SteamUI_ValveSurvey_Summary_Month_9"								"syys"
"SteamUI_ValveSurvey_Summary_Month_10"								"loka"
"SteamUI_ValveSurvey_Summary_Month_11"								"marras"
"SteamUI_ValveSurvey_Summary_Month_12"								"joulu"

"SteamUI_ValveSurvey_Summary_Game_Display_Settings"					"Pelin näyttöasetukset"

"SteamUI_ValveSurvey_Summary_GoldSrc_ScreenSize_Windowed"			"GoldSrc-pelin näyttötarkkuus:  %s1 x %s2  (ikkunoitu)"
"SteamUI_ValveSurvey_Summary_GoldSrc_ScreenSize_Fullscreen"			"GoldSrc-pelin näyttötarkkuus:  %s1 x %s2  (koko näyttö)"
"SteamUI_ValveSurvey_Summary_GoldSrc_Renderer"						"GoldSrc-pelin renderöintitila:  %s1"
"SteamUI_ValveSurvey_Summary_GoldSrc_BPP"							"GoldSrc-pelin bittisyvyys:  %s1"

"SteamUI_ValveSurvey_Summary_HL1Source_ScreenSize_Windowed"			"Half-Life: Source -pelin näyttötarkkuus:  %s1 x %s2  (ikkunoitu)"
"SteamUI_ValveSurvey_Summary_HL1Source_ScreenSize_Fullscreen"		"Half-Life: Source -pelin näyttötarkkuus:  %s1 x %s2  (koko näyttö)"
"SteamUI_ValveSurvey_Summary_HL1Source_Renderer"					"Half-Life: Source -pelin renderöintitila:  %s1"
"SteamUI_ValveSurvey_Summary_HL1Source_MSAA"						"Half-Life: Source -pelin MSAA-taso:  %s1x"
"SteamUI_ValveSurvey_Summary_HL1Source_MSAA_Disabled"				"Half-Life: Source -pelin MSAA ei käytössä"
"SteamUI_ValveSurvey_Summary_HL1Source_MSAA_Unknown"				"Half-Life: Source -pelin MSAA-asetusta ei tunnistettu"

"SteamUI_ValveSurvey_Summary_HL2_ScreenSize_Windowed"				"Half-Life 2 -pelin näyttötarkkuus:  %s1 x %s2  (ikkunoitu)"
"SteamUI_ValveSurvey_Summary_HL2_ScreenSize_Fullscreen"				"Half-Life 2 -pelin näyttötarkkuus:  %s1 x %s2  (koko näyttö)"
"SteamUI_ValveSurvey_Summary_HL2_Renderer"							"Half-Life 2 -pelin renderöintitila:  %s1"
"SteamUI_ValveSurvey_Summary_HL2_MSAA"								"Half-Life 2 -pelin MSAA-taso:  %s1x"
"SteamUI_ValveSurvey_Summary_HL2_MSAA_Disabled"						"Half-Life 2 -pelin MSAA ei käytössä"
"SteamUI_ValveSurvey_Summary_HL2_MSAA_Unknown"						"Half-Life 2 -pelin MSAA-asetusta ei tunnistettu"

"SteamUI_ValveSurvey_Summary_HL2MP_ScreenSize_Windowed"				"HL2DM-pelin näyttötarkkuus:  %s1 x %s2  (ikkunoitu)"
"SteamUI_ValveSurvey_Summary_HL2MP_ScreenSize_Fullscreen"			"HL2DM-pelin näyttötarkkuus:  %s1 x %s2  (koko näyttö)"
"SteamUI_ValveSurvey_Summary_HL2MP_Renderer"						"HL2DM-pelin renderöintitila:  %s1"
"SteamUI_ValveSurvey_Summary_HL2MP_MSAA"							"HL2DM-pelin MSAA-taso:  %s1x"
"SteamUI_ValveSurvey_Summary_HL2MP_MSAA_Disabled"						"HL2DM-pelin MSAA ei käytössä"
"SteamUI_ValveSurvey_Summary_HL2MP_MSAA_Unknown"					"HL2DM-pelin MSAA-asetusta ei tunnistettu"

"SteamUI_ValveSurvey_Summary_CSS_ScreenSize_Windowed"				"Counter-Strike: Source -pelin näyttötarkkuus:  %s1 x %s2  (ikkunoitu)"
"SteamUI_ValveSurvey_Summary_CSS_ScreenSize_Fullscreen"				"Counter-Strike: Source -pelin näyttötarkkuus:  %s1 x %s2  (koko näyttö)"
"SteamUI_ValveSurvey_Summary_CSS_Renderer"							"Counter-Strike: Source -pelin renderöintitila:  %s1"
"SteamUI_ValveSurvey_Summary_CSS_MSAA"								"Counter-Strike: Source -pelin MSAA-taso:  %s1x"
"SteamUI_ValveSurvey_Summary_CSS_MSAA_Disabled"						"Counter-Strike: Source -pelin MSAA ei käytössä"
"SteamUI_ValveSurvey_Summary_CSS_MSAA_Unknown"						"Counter-Strike: Source -pelin MSAA-asetusta ei tunnistettu"

"SteamUI_ValveSurvey_Summary_DOD_ScreenSize_Windowed"				"Day of Defeat: Source -pelin näyttötarkkuus:  %s1 x %s2  (ikkunoitu)"
"SteamUI_ValveSurvey_Summary_DOD_ScreenSize_Fullscreen"				"Day of Defeat: Source -pelin näyttötarkkuus:  %s1 x %s2  (koko näyttö)"
"SteamUI_ValveSurvey_Summary_DOD_Renderer"							"Day of Defeat: Source -pelin renderöintitila:  %s1"
"SteamUI_ValveSurvey_Summary_DOD_MSAA"								"Day of Defeat: Source -pelin MSAA-taso:  %s1x"
"SteamUI_ValveSurvey_Summary_DOD_MSAA_Disabled"						"Day of Defeat: Source -pelin MSAA ei käytössä"
"SteamUI_ValveSurvey_Summary_DOD_MSAA_Unknown"						"Day of Defeat: Source -pelin MSAA-asetusta ei tunnistettu"

"SteamUI_ValveSurvey_Summary_LostCoast_ScreenSize_Windowed"			"Lost Coast -pelin näyttötarkkuus:  %s1 x %s2  (ikkunoitu)"
"SteamUI_ValveSurvey_Summary_LostCoast_ScreenSize_Fullscreen"		"Lost Coast -pelin näyttötarkkuus:  %s1 x %s2  (koko näyttö)"
"SteamUI_ValveSurvey_Summary_LostCoast_Renderer"					"Lost Coast -pelin renderöintitila:  %s1"
"SteamUI_ValveSurvey_Summary_LostCoast_MSAA"						"Lost Coast -pelin MSAA-taso:  %s1x"
"SteamUI_ValveSurvey_Summary_LostCoast_MSAA_Disabled"				"Lost Coast -pelin MSAA ei käytössä"
"SteamUI_ValveSurvey_Summary_LostCoast_MSAA_Unknown"				"Lost Coast -pelin MSAA-asetusta ei tunnistettu"


"SteamUI_ValveSurvey_Summary_OSVersionString"				"%s1 (%s2-bittinen)"
"SteamUI_ValveSurvey_Summary_OSWineString"				"Wine-versio: %s1"
"SteamUI_ValveSurvey_Summary_KernelName"				"Ytimen nimi: %s1"
"SteamUI_ValveSurvey_Summary_KernelVersion"				"Ytimen versio: %s1"
"SteamUI_ValveSurvey_Summary_XServerVendorName"				"X-palvelimen julkaisija: %s1"
"SteamUI_ValveSurvey_Summary_XServerVendorRelease"			"X-palvelimen julkaisu: %s1"
"SteamUI_ValveSurvey_Summary_XWindowManagerName"			"X-ikkunointiohjelma: %s1"
"SteamUI_ValveSurvey_Summary_SteamRuntimeVersion"			"Steam Runtime -versio: %s1"

"SteamUI_ValveSurvey_Summary_SoundCard"						"Äänikortti: %s1"
"SteamUI_ValveSurvey_Summary_GameController"			"Peliohjain: %s1 havaittu"
"SteamUI_ValveSurvey_Summary_GameController_None" "Peliohjain: ei havaittu"

"SteamUI_ValveSurvey_Summary_VRHeadset_None"				"VR-lasit: ei havaittu"
"SteamUI_ValveSurvey_Summary_VRHardware"					"VR-laitteisto:"
"SteamUI_ValveSurvey_Summary_VRDevice"						"Laite: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_HmdDevice"						"VR-lasit: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_ControllerDevice"				"Ohjain: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_BasestationDevice"				"Tukiasema tai anturi: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_TrackerDevice"					"Jäljitin: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_DisplayDevice"					"Näyttö: %s1 %s2 (%s3)"

"SteamUI_ValveSurvey_Summary_Supported"						"Tuetaan"
"SteamUI_ValveSurvey_Summary_Unsupported"					"Ei tueta"

"SteamUI_ValveSurvey_Summary_RDTSC"							"RDTSC:  %s1"
"SteamUI_ValveSurvey_Summary_CMOV"							"CMOV:  %s1"
"SteamUI_ValveSurvey_Summary_FCMOV"							"FCMOV:  %s1"
"SteamUI_ValveSurvey_Summary_SSE"							"SSE:  %s1"
"SteamUI_ValveSurvey_Summary_SSE2"							"SSE2:  %s1"
"SteamUI_ValveSurvey_Summary_SSE3"							"SSE3:  %s1"
"SteamUI_ValveSurvey_Summary_SSSE3"							"SSSE3:  %s1"
"SteamUI_ValveSurvey_Summary_SSE4a"							"SSE4a:  %s1"
"SteamUI_ValveSurvey_Summary_SSE41"							"SSE41:  %s1"
"SteamUI_ValveSurvey_Summary_SSE42"							"SSE42:  %s1"
"SteamUI_ValveSurvey_Summary_AES"							"AES: %s1"
"SteamUI_ValveSurvey_Summary_AVX"							"AVX: %s1"
"SteamUI_ValveSurvey_Summary_AVX2"							"AVX2: %s1"
"SteamUI_ValveSurvey_Summary_AVX512F"						"AVX512F: %s1"
"SteamUI_ValveSurvey_Summary_AVX512PF"						"AVX512PF: %s1"
"SteamUI_ValveSurvey_Summary_AVX512ER"						"AVX512ER: %s1"
"SteamUI_ValveSurvey_Summary_AVX512CD"						"AVX512CD: %s1"
"SteamUI_ValveSurvey_Summary_AVX512VNNI"					"AVX512VNNI: %s1"
"SteamUI_ValveSurvey_Summary_SHA"							"SHA: %s1"

"SteamUI_ValveSurvey_Summary_CMPXCHG16B"					"CMPXCHG16B: %s1"
"SteamUI_ValveSurvey_Summary_LAHFSAHF"						"LAHF/SAHF: %s1"
"SteamUI_ValveSurvey_Summary_PrefetchW"						"PrefetchW: %s1"

"SteamUI_ValveSurvey_Summary_3DNOW"							"3DNOW:  %s1"
"SteamUI_ValveSurvey_Summary_NTFS"							"NTFS:  %s1"

"SteamUI_ValveSurvey_Summary_SignatureSupport"				"Kryptauskoodit: %s1 %s2 %s3 %s4 %s5"

"SteamUI_ValveSurvey_Summary_LogicalSingular"				"%s1 looginen suoritin"
"SteamUI_ValveSurvey_Summary_LogicalPlural"					"%s1 loogista suoritinta"
"SteamUI_ValveSurvey_Summary_PhysicalSingular"				"%s1 fyysinen suoritin"
"SteamUI_ValveSurvey_Summary_PhysicalPlural"				"%s1 fyysistä suoritinta"

