"Language"	"finnish"
"[english]SteamUI_ValveSurvey_Summary_Month_8"	"Aug"
"SteamUI_ValveSurvey_Summary_Month_9"	"syys"
"[english]SteamUI_ValveSurvey_Summary_Month_9"	"Sept"
"SteamUI_ValveSurvey_Summary_Month_10"	"loka"
"[english]SteamUI_ValveSurvey_Summary_Month_10"	"Oct"
"SteamUI_ValveSurvey_Summary_Month_11"	"marras"
"[english]SteamUI_ValveSurvey_Summary_Month_11"	"Nov"
"SteamUI_ValveSurvey_Summary_Month_12"	"joulu"
"[english]SteamUI_ValveSurvey_Summary_Month_12"	"Dec"
"SteamUI_ValveSurvey_Summary_Game_Display_Settings"	"Pelin näyttöasetukset"
"[english]SteamUI_ValveSurvey_Summary_Game_Display_Settings"	"Game Display Settings"
"SteamUI_ValveSurvey_Summary_GoldSrc_ScreenSize_Windowed"	"GoldSrc-pelin näyttötarkkuus:  %s1 x %s2  (ikkunoitu)"
"[english]SteamUI_ValveSurvey_Summary_GoldSrc_ScreenSize_Windowed"	"GoldSrc Game Resolution:  %s1 x %s2  (Windowed)"
"SteamUI_ValveSurvey_Summary_GoldSrc_ScreenSize_Fullscreen"	"GoldSrc-pelin näyttötarkkuus:  %s1 x %s2  (koko näyttö)"
"[english]SteamUI_ValveSurvey_Summary_GoldSrc_ScreenSize_Fullscreen"	"GoldSrc Game Resolution:  %s1 x %s2  (Fullscreen)"
"SteamUI_ValveSurvey_Summary_GoldSrc_Renderer"	"GoldSrc-pelin renderointitila:  %s1"
"[english]SteamUI_ValveSurvey_Summary_GoldSrc_Renderer"	"GoldSrc Game Render Mode:  %s1"
"SteamUI_ValveSurvey_Summary_GoldSrc_BPP"	"GoldSrc-pelin bittisyvyys:  %s1"
"[english]SteamUI_ValveSurvey_Summary_GoldSrc_BPP"	"GoldSrc Game Bit Depth:  %s1"
"SteamUI_ValveSurvey_Summary_HL1Source_ScreenSize_Windowed"	"Half-Life: Source -pelin näyttötarkkuus:  %s1 x %s2  (ikkunoitu)"
"[english]SteamUI_ValveSurvey_Summary_HL1Source_ScreenSize_Windowed"	"Half-Life: Source Resolution:  %s1 x %s2  (Windowed)"
"SteamUI_ValveSurvey_Summary_HL1Source_ScreenSize_Fullscreen"	"Half-Life: Source -pelin näyttötarkkuus:  %s1 x %s2  (koko näyttö)"
"[english]SteamUI_ValveSurvey_Summary_HL1Source_ScreenSize_Fullscreen"	"Half-Life: Source Resolution:  %s1 x %s2  (Fullscreen)"
"SteamUI_ValveSurvey_Summary_HL1Source_Renderer"	"Half-Life: Source -pelin renderointitila:  %s1"
"[english]SteamUI_ValveSurvey_Summary_HL1Source_Renderer"	"Half-Life: Source Render Mode:  %s1"
"SteamUI_ValveSurvey_Summary_HL1Source_MSAA"	"Half-Life: Source -pelin MSAA-taso:  %s1x"
"[english]SteamUI_ValveSurvey_Summary_HL1Source_MSAA"	"Half-Life: Source MSAA Level:  %s1x"
"SteamUI_ValveSurvey_Summary_HL1Source_MSAA_Disabled"	"Half-Life: Source -pelin MSAA ei käytössä"
"[english]SteamUI_ValveSurvey_Summary_HL1Source_MSAA_Disabled"	"Half-Life: Source MSAA Disabled"
"SteamUI_ValveSurvey_Summary_HL1Source_MSAA_Unknown"	"Half-Life: Source -pelin MSAA-asetusta ei tunnistettu"
"[english]SteamUI_ValveSurvey_Summary_HL1Source_MSAA_Unknown"	"Half-Life: Source MSAA Setting Not Detected"
"SteamUI_ValveSurvey_Summary_HL2_ScreenSize_Windowed"	"Half-Life 2 -pelin näyttötarkkuus:  %s1 x %s2  (ikkunoitu)"
"[english]SteamUI_ValveSurvey_Summary_HL2_ScreenSize_Windowed"	"Half-Life 2 Resolution:  %s1 x %s2  (Windowed)"
"SteamUI_ValveSurvey_Summary_HL2_ScreenSize_Fullscreen"	"Half-Life 2 -pelin näyttötarkkuus:  %s1 x %s2  (koko näyttö)"
"[english]SteamUI_ValveSurvey_Summary_HL2_ScreenSize_Fullscreen"	"Half-Life 2 Resolution:  %s1 x %s2  (Fullscreen)"
"SteamUI_ValveSurvey_Summary_HL2_Renderer"	"Half-Life 2 -pelin renderointitila:  %s1"
"[english]SteamUI_ValveSurvey_Summary_HL2_Renderer"	"Half-Life 2 Render Mode:  %s1"
"SteamUI_ValveSurvey_Summary_HL2_MSAA"	"Half-Life 2 -pelin MSAA-taso:  %s1x"
"[english]SteamUI_ValveSurvey_Summary_HL2_MSAA"	"Half-Life 2 MSAA Level:  %s1x"
"SteamUI_ValveSurvey_Summary_HL2_MSAA_Disabled"	"Half-Life 2 -pelin MSAA ei käytössä"
"[english]SteamUI_ValveSurvey_Summary_HL2_MSAA_Disabled"	"Half-Life 2 MSAA Disabled"
"SteamUI_ValveSurvey_Summary_HL2_MSAA_Unknown"	"Half-Life 2 -pelin MSAA-asetusta ei tunnistettu"
"[english]SteamUI_ValveSurvey_Summary_HL2_MSAA_Unknown"	"Half-Life 2 MSAA Setting Not Detected"
"SteamUI_ValveSurvey_Summary_HL2MP_ScreenSize_Windowed"	"HL2DM-pelin näyttötarkkuus:  %s1 x %s2  (ikkunoitu)"
"[english]SteamUI_ValveSurvey_Summary_HL2MP_ScreenSize_Windowed"	"HL2DM Resolution:  %s1 x %s2  (Windowed)"
"SteamUI_ValveSurvey_Summary_HL2MP_ScreenSize_Fullscreen"	"HL2DM-pelin näyttötarkkuus:  %s1 x %s2  (koko näyttö)"
"[english]SteamUI_ValveSurvey_Summary_HL2MP_ScreenSize_Fullscreen"	"HL2DM Resolution:  %s1 x %s2  (Fullscreen)"
"SteamUI_ValveSurvey_Summary_HL2MP_Renderer"	"HL2DM-pelin renderointitila:  %s1"
"[english]SteamUI_ValveSurvey_Summary_HL2MP_Renderer"	"HL2DM Render Mode:  %s1"
"SteamUI_ValveSurvey_Summary_HL2MP_MSAA"	"HL2DM-pelin MSAA-taso:  %s1x"
"[english]SteamUI_ValveSurvey_Summary_HL2MP_MSAA"	"HL2DM MSAA Level:  %s1x"
"SteamUI_ValveSurvey_Summary_HL2MP_MSAA_Disabled"	"HL2DM-pelin MSAA ei käytössä"
"[english]SteamUI_ValveSurvey_Summary_HL2MP_MSAA_Disabled"	"HL2DM MSAA Disabled"
"SteamUI_ValveSurvey_Summary_HL2MP_MSAA_Unknown"	"HL2DM-pelin MSAA-asetusta ei tunnistettu"
"[english]SteamUI_ValveSurvey_Summary_HL2MP_MSAA_Unknown"	"HL2DM MSAA Setting Not Detected"
"SteamUI_ValveSurvey_Summary_CSS_ScreenSize_Windowed"	"Counter-Strike: Source -pelin näyttötarkkuus:  %s1 x %s2  (ikkunoitu)"
"[english]SteamUI_ValveSurvey_Summary_CSS_ScreenSize_Windowed"	"Counter-Strike: Source Resolution:  %s1 x %s2  (Windowed)"
"SteamUI_ValveSurvey_Summary_CSS_ScreenSize_Fullscreen"	"Counter-Strike: Source -pelin näyttötarkkuus:  %s1 x %s2  (koko näyttö)"
"[english]SteamUI_ValveSurvey_Summary_CSS_ScreenSize_Fullscreen"	"Counter-Strike: Source Resolution:  %s1 x %s2  (Fullscreen)"
"SteamUI_ValveSurvey_Summary_CSS_Renderer"	"Counter-Strike: Source -pelin renderointitila:  %s1"
"[english]SteamUI_ValveSurvey_Summary_CSS_Renderer"	"Counter-Strike: Source Render Mode:  %s1"
"SteamUI_ValveSurvey_Summary_CSS_MSAA"	"Counter-Strike: Source -pelin MSAA-taso:  %s1x"
"[english]SteamUI_ValveSurvey_Summary_CSS_MSAA"	"Counter-Strike: Source MSAA Level:  %s1x"
"SteamUI_ValveSurvey_Summary_CSS_MSAA_Disabled"	"Counter-Strike: Source -pelin MSAA ei käytössä"
"[english]SteamUI_ValveSurvey_Summary_CSS_MSAA_Disabled"	"Counter-Strike: Source MSAA Disabled"
"SteamUI_ValveSurvey_Summary_CSS_MSAA_Unknown"	"Counter-Strike: Source -pelin MSAA-asetusta ei tunnistettu"
"[english]SteamUI_ValveSurvey_Summary_CSS_MSAA_Unknown"	"Counter-Strike: Source MSAA Setting Not Detected"
"SteamUI_ValveSurvey_Summary_DOD_ScreenSize_Windowed"	"Day of Defeat: Source -pelin näyttötarkkuus:  %s1 x %s2  (ikkunoitu)"
"[english]SteamUI_ValveSurvey_Summary_DOD_ScreenSize_Windowed"	"Day of Defeat: Source Resolution:  %s1 x %s2  (Windowed)"
"SteamUI_ValveSurvey_Summary_DOD_ScreenSize_Fullscreen"	"Day of Defeat: Source -pelin näyttötarkkuus:  %s1 x %s2  (koko näyttö)"
"[english]SteamUI_ValveSurvey_Summary_DOD_ScreenSize_Fullscreen"	"Day of Defeat: Source Resolution:  %s1 x %s2  (Fullscreen)"
"SteamUI_ValveSurvey_Summary_DOD_Renderer"	"Day of Defeat: Source -pelin renderointitila:  %s1"
"[english]SteamUI_ValveSurvey_Summary_DOD_Renderer"	"Day of Defeat: Source Render Mode:  %s1"
"SteamUI_ValveSurvey_Summary_DOD_MSAA"	"Day of Defeat: Source -pelin MSAA-taso:  %s1x"
"[english]SteamUI_ValveSurvey_Summary_DOD_MSAA"	"Day of Defeat: Source MSAA Level:  %s1x"
"SteamUI_ValveSurvey_Summary_DOD_MSAA_Disabled"	"Day of Defeat: Source -pelin MSAA ei käytössä"
"[english]SteamUI_ValveSurvey_Summary_DOD_MSAA_Disabled"	"Day of Defeat: Source MSAA Disabled"
"SteamUI_ValveSurvey_Summary_DOD_MSAA_Unknown"	"Day of Defeat: Source -pelin MSAA-asetusta ei tunnistettu"
"[english]SteamUI_ValveSurvey_Summary_DOD_MSAA_Unknown"	"Day of Defeat: Source MSAA Setting Not Detected"
"SteamUI_ValveSurvey_Summary_LostCoast_ScreenSize_Windowed"	"Lost Coast -pelin näyttötarkkuus:  %s1 x %s2  (ikkunoitu)"
"[english]SteamUI_ValveSurvey_Summary_LostCoast_ScreenSize_Windowed"	"Lost Coast Resolution:  %s1 x %s2  (Windowed)"
"SteamUI_ValveSurvey_Summary_LostCoast_ScreenSize_Fullscreen"	"Lost Coast -pelin näyttötarkkuus:  %s1 x %s2  (koko näyttö)"
"[english]SteamUI_ValveSurvey_Summary_LostCoast_ScreenSize_Fullscreen"	"Lost Coast Resolution:  %s1 x %s2  (Fullscreen)"
"SteamUI_ValveSurvey_Summary_LostCoast_Renderer"	"Lost Coast -pelin renderointitila:  %s1"
"[english]SteamUI_ValveSurvey_Summary_LostCoast_Renderer"	"Lost Coast Render Mode:  %s1"
"SteamUI_ValveSurvey_Summary_LostCoast_MSAA"	"Lost Coast -pelin MSAA-taso:  %s1x"
"[english]SteamUI_ValveSurvey_Summary_LostCoast_MSAA"	"Lost Coast MSAA Level:  %s1x"
"SteamUI_ValveSurvey_Summary_LostCoast_MSAA_Disabled"	"Lost Coast -pelin MSAA ei käytössä"
"[english]SteamUI_ValveSurvey_Summary_LostCoast_MSAA_Disabled"	"Lost Coast MSAA Disabled"
"SteamUI_ValveSurvey_Summary_LostCoast_MSAA_Unknown"	"Lost Coast -pelin MSAA-asetusta ei tunnistettu"
"[english]SteamUI_ValveSurvey_Summary_LostCoast_MSAA_Unknown"	"Lost Coast MSAA Setting Not Detected"
"SteamUI_ValveSurvey_Summary_OSVersionString"	"%s1 (%s2 bittiä)"
"[english]SteamUI_ValveSurvey_Summary_OSVersionString"	"%s1 (%s2 bit)"
"SteamUI_ValveSurvey_Summary_SoundCard"	"Äänikortti: %s1"
"[english]SteamUI_ValveSurvey_Summary_SoundCard"	"Audio device: %s1"
"SteamUI_ValveSurvey_Summary_GameController"	"Peliohjain: %s1 havaittu"
"[english]SteamUI_ValveSurvey_Summary_GameController"	"Game Controller: %s1 detected"
"SteamUI_ValveSurvey_Summary_GameController_None"	"Peliohjain: ei mitään havaittu"
"[english]SteamUI_ValveSurvey_Summary_GameController_None"	"Game Controller: None detected"
"SteamUI_ValveSurvey_Summary_Supported"	"Tuettu"
"[english]SteamUI_ValveSurvey_Summary_Supported"	"Supported"
"SteamUI_ValveSurvey_Summary_Unsupported"	"Ei tuettu"
"[english]SteamUI_ValveSurvey_Summary_Unsupported"	"Unsupported"
"SteamUI_ValveSurvey_Summary_RDTSC"	"RDTSC:  %s1"
"[english]SteamUI_ValveSurvey_Summary_RDTSC"	"RDTSC:  %s1"
"SteamUI_ValveSurvey_Summary_CMOV"	"CMOV:  %s1"
"[english]SteamUI_ValveSurvey_Summary_CMOV"	"CMOV:  %s1"
"SteamUI_ValveSurvey_Summary_FCMOV"	"FCMOV:  %s1"
"[english]SteamUI_ValveSurvey_Summary_FCMOV"	"FCMOV:  %s1"
"SteamUI_ValveSurvey_Summary_SSE"	"SSE:  %s1"
"[english]SteamUI_ValveSurvey_Summary_SSE"	"SSE:  %s1"
"SteamUI_ValveSurvey_Summary_SSE2"	"SSE2:  %s1"
"[english]SteamUI_ValveSurvey_Summary_SSE2"	"SSE2:  %s1"
"SteamUI_ValveSurvey_Summary_SSE3"	"SSE3:  %s1"
"[english]SteamUI_ValveSurvey_Summary_SSE3"	"SSE3:  %s1"
"SteamUI_ValveSurvey_Summary_SSSE3"	"SSSE3:  %s1"
"[english]SteamUI_ValveSurvey_Summary_SSSE3"	"SSSE3:  %s1"
"SteamUI_ValveSurvey_Summary_SSE4a"	"SSE4a:  %s1"
"[english]SteamUI_ValveSurvey_Summary_SSE4a"	"SSE4a:  %s1"
"SteamUI_ValveSurvey_Summary_SSE41"	"SSE41:  %s1"
"[english]SteamUI_ValveSurvey_Summary_SSE41"	"SSE41:  %s1"
"SteamUI_ValveSurvey_Summary_SSE42"	"SSE42:  %s1"
"[english]SteamUI_ValveSurvey_Summary_SSE42"	"SSE42:  %s1"
"SteamUI_ValveSurvey_Summary_3DNOW"	"3DNOW:  %s1"
"[english]SteamUI_ValveSurvey_Summary_3DNOW"	"3DNOW:  %s1"
"SteamUI_ValveSurvey_Summary_NTFS"	"NTFS:  %s1"
"[english]SteamUI_ValveSurvey_Summary_NTFS"	"NTFS:  %s1"
"SteamUI_ValveSurvey_Summary_LogicalSingular"	"%s1 looginen suoritin"
"[english]SteamUI_ValveSurvey_Summary_LogicalSingular"	"%s1 logical processor"
"SteamUI_ValveSurvey_Summary_LogicalPlural"	"%s1 loogista suoritinta"
"[english]SteamUI_ValveSurvey_Summary_LogicalPlural"	"%s1 logical processors"
"SteamUI_ValveSurvey_Summary_PhysicalSingular"	"%s1 fyysinen suoritin"
"[english]SteamUI_ValveSurvey_Summary_PhysicalSingular"	"%s1 physical processor"
"SteamUI_ValveSurvey_Summary_PhysicalPlural"	"%s1 fyysistä suoritinta"
"[english]SteamUI_ValveSurvey_Summary_PhysicalPlural"	"%s1 physical processors"
"SteamUI_ValveSurvey_Summary_HyperThreading"	"HyperThreading:  %s1"
"[english]SteamUI_ValveSurvey_Summary_HyperThreading"	"HyperThreading:  %s1"
"SteamUI_ValveSurvey_Summary_AGP"	"AGP-väyläasetus:  %s1"
"[english]SteamUI_ValveSurvey_Summary_AGP"	"AGP Bus Setting:  %s1"
"SteamUI_ValveSurvey_Summary_PCIBusSpeed"	"Väylänopeus:  %s1"
"[english]SteamUI_ValveSurvey_Summary_PCIBusSpeed"	"Bus Speed:  %s1"
"SteamUI_ValveSurvey_Summary_IPAddress"	"IP-osoite:  %s1"
"[english]SteamUI_ValveSurvey_Summary_IPAddress"	"IP Address:  %s1"
"SteamUI_ValveSurvey_Summary_NoIP"	"Ei IP-osoitetta"
"[english]SteamUI_ValveSurvey_Summary_NoIP"	"No IP Address"
"SteamUI_ValveSurvey_Summary_NetworkSpeed"	"Verkon nopeus:  %s1"
"[english]SteamUI_ValveSurvey_Summary_NetworkSpeed"	"Network Speed:  %s1"
"SteamUI_ValveSurvey_Summary_UploadFailed"	"Lähettäminen epäonnistui"
"[english]SteamUI_ValveSurvey_Summary_UploadFailed"	"Upload Failed"
"SteamUI_ValveSurvey_Summary_UploadFailedText"	"Tietojen vastaanottaminen epäonnistui.  Yritä myöhemmin uudelleen."
"[english]SteamUI_ValveSurvey_Summary_UploadFailedText"	"We weren't able to successfully receive your data.  Please try again later."
"SteamUI_ValveSurvey_Summary_UploadProgress"	"Lähetyksen tila:"
"[english]SteamUI_ValveSurvey_Summary_UploadProgress"	"Upload Progress:"
"SteamUI_ValveSurvey_Summary_NoCSERServers"	"Tilastojen raportointipalvelinta ei löydy tällä hetkellä.  Yritä myöhemmin uudelleen."
"[english]SteamUI_ValveSurvey_Summary_NoCSERServers"	"Unable to find a statistics reporting server at this time.  Please try again later."
"Steam_UnableToPreload_NotSubscribed"	"Tätä sovellusta ei voi esiladata, koska et olet tilannut sitä"
"[english]Steam_UnableToPreload_NotSubscribed"	"Unable to preload this application because you are not subscribed to it"
"SteamUI_ValveSurvey_Summary_Misc"	"Muut:"
"[english]SteamUI_ValveSurvey_Summary_Misc"	"Miscellaneous:"
"SteamUI_ValveSurvey_Summary_LanguageId"	"Käyttöliittymän kieli:  %s1"
"[english]SteamUI_ValveSurvey_Summary_LanguageId"	"UI Language:  %s1"
"SteamUI_ValveSurvey_Summary_Media"	"Tallennusvälineen tyyppi:  %s1"
"[english]SteamUI_ValveSurvey_Summary_Media"	"Media Type:  %s1"
"SteamUI_ValveSurvey_Summary_DVD"	"DVD"
"[english]SteamUI_ValveSurvey_Summary_DVD"	"DVD"
"SteamUI_ValveSurvey_Summary_CDROM"	"CD-ROM"
"[english]SteamUI_ValveSurvey_Summary_CDROM"	"CD-Rom"
"SteamUI_ValveSurvey_Summary_UnknownMedia"	"Määrittämätön"
"[english]SteamUI_ValveSurvey_Summary_UnknownMedia"	"Undetermined"
"SteamUI_ValveSurvey_Summary_HDAvail"	"Kiintolevytilaa yhteensä:  %s1 Mt"
"[english]SteamUI_ValveSurvey_Summary_HDAvail"	"Total Hard Disk Space Available:  %s1 Mb"
"SteamUI_ValveSurvey_Summary_FreeHDBlock"	"Suurin vapaa levylohko:  %s1 Mt"
"[english]SteamUI_ValveSurvey_Summary_FreeHDBlock"	"Largest Free Hard Disk Block:  %s1 Mb"
"SteamUI_ValveSurvey_Summary_InstallDate"	"Käyttöjärjestelmä asennettu: %s1"
"[english]SteamUI_ValveSurvey_Summary_InstallDate"	"OS Install Date: %s1"
"SteamUI_ValveSurvey_InvalidLanguage"	"Väärä kieli"
"[english]SteamUI_ValveSurvey_InvalidLanguage"	"Invalid Language"
"SteamUI_CZ_SellPage"	"http://www.steampowered.com/platform/game_info/czero/"
"[english]SteamUI_CZ_SellPage"	"http://www.steampowered.com/platform/game_info/czero/"
"SteamUI_CZ_ReleasedPage"	"http://www.steampowered.com/platform/game_info/czero/released.html"
"[english]SteamUI_CZ_ReleasedPage"	"http://www.steampowered.com/platform/game_info/czero/released.html"
"SteamUI_CZ_InitialPage"	"steam/html/condition-zero_preorder.html"
"[english]SteamUI_CZ_InitialPage"	"steam/html/condition-zero_preorder.html"
"SteamUI_CZ_PreloadPage"	"steam/html/condition-zero_preloaded.html"
"[english]SteamUI_CZ_PreloadPage"	"steam/html/condition-zero_preloaded.html"
"Steam_PackageChoice"	"%game% on mahdollista ostaa kahdessa eri paketissa. Valitse haluamasi."
"[english]Steam_PackageChoice"	"%game% is available for purchase as part of two different packages. Choose the one you would like to order."
"Steam_PackageIncludes"	"Sisältää:"
"[english]Steam_PackageIncludes"	"Includes:"
"Steam_CreditCardEncrypted"	"Luottokorttitietosi salataan lähetyksen ja käsittelyn aikana."
"[english]Steam_CreditCardEncrypted"	"Your credit card information will be encrypted during transmission and processing."
"SteamUI_AccountNameInUse"	"Tilin luonti epäonnistui.\nTilin nimi on jo käytössä.\nYritä uudelleen toisella tilin nimellä."
"[english]SteamUI_AccountNameInUse"	"Failed to create account.\nThat account name is already in use.\nPlease try again using a different account name."
"Steam_ErrorValidEmailRequired"	"Voimassa oleva sähköpostiosoite on pakollinen."
"[english]Steam_ErrorValidEmailRequired"	"A valid email address is required."
"Steam_ForgottenPassword_CouldNotFindEmail"	"Tiliä ei löytynyt.\nAnna tilin nimi, jota käytät kirjautuessasi sisään Steamiin."
"[english]Steam_ForgottenPassword_CouldNotFindEmail"	"That account was not found.\nPlease enter the account name you use to log into Steam."
"SteamUI_ChosenCreateNewAccountHeadline"	"Steam-tilisi on tärkeä!"
"[english]SteamUI_ChosenCreateNewAccountHeadline"	"Your Steam account is important!"
"SteamUI_ChosenCreateNewAccount"	"Muista painaa mieleesi käyttäjätunnuksesi ja salasanasi, sillä sinun on kirjauduttava sisään, kun haluat pelata pelejä. Steam lataa pelit mihin tahansa käyttämääsi tietokoneeseen."
"[english]SteamUI_ChosenCreateNewAccount"	"Be sure to remember your username and password - you will need to log in to access your games. Steam will download your games to any computer you use."
"SteamUI_ForMoreInformation"	"Lisätietoja on osoitteessa:"
"[english]SteamUI_ForMoreInformation"	"For more information visit:"
"SteamUI_ChosenCreateMultipleHeadline"	"Tärkeitä tietoja Steam-tileistä"
"[english]SteamUI_ChosenCreateMultipleHeadline"	"Important information about Steam accounts"
"SteamUI_ChosenCreateDuplicate"	"Luo uusi Steam-tili vain siinä tapauksessa, ettei sinulla ole vielä tiliä. Jos olet jo luonut Steam-tilin, tilaamasi pelit ovat käytettävissä vain, kun kirjaudut tiliisi.\n\nJollei sinulla ole vielä Steam-tiliä, jatka valitsemalla Seuraava."
"[english]SteamUI_ChosenCreateDuplicate"	"Please only create a new Steam account if you don't already have one. If you have already created a Steam account, then any games to which you've subscribed will only be accessible when you log in to the existing account.\n\nIf you don't already have a Steam account, press \"Next\" to continue."
"SteamUI_CCWarning_Duplicate"	"Ennen kuin lähetät tämän ostopyynnön:\n\nTämä ostopyyntö näyttää sisältävän samat (tai lähes samat) tiedot kuin aiemmin lähettämäsi. Lähetä ostopyyntö uudelleen vain siinä tapauksessa, että olet varma siitä, että luottokorttitietosi hylättiin syyttä.\n\nTÄRKEÄ HUOMAUTUS: Jos luottokorttiyhtiösi kieltäytyi hyväksymästä ostoyritystäsi, tilisi varat voidaan lukita väliaikaisesti."
"[english]SteamUI_CCWarning_Duplicate"	"Before you submit this purchase request:\n\nIt appears that this purchase attempt contains identical (or nearly identical) information to one you already submitted. You should only repeat this purchase attempt if you're sure that your credit card information was improperly denied.\n\nIMPORTANT NOTE: If your purchase attempt is denied by your credit card company, they may temporarily \"lock\" funds in your account for some period of time."
"SteamUI_CCWarning"	"Steam - Varoitus"
"[english]SteamUI_CCWarning"	"Steam - Warning"
"SteamUI_ForgottenPasswordResetType"	"Jos haluat hakea Steam-tilisi kirjautumistiedot, tarvitsemme ensiksi tilin nimen."
"[english]SteamUI_ForgottenPasswordResetType"	"To retrieve the login information for your Steam account, we need to start with your account name."
"SteamUI_ForgottenPasswordGetAccountName"	"En tiedä tilin nimeä."
"[english]SteamUI_ForgottenPasswordGetAccountName"	"I don't know my account name."
"SteamUI_ForgottenPasswordResetPassword"	"Tiedän tilin nimen."
"[english]SteamUI_ForgottenPasswordResetPassword"	"I know my account name."
"SteamUI_ForgottenPasswordEmailAddress"	"Muistan sähköpostiosoitteen."
"[english]SteamUI_ForgottenPasswordEmailAddress"	"I remember the contact email address I used."
"SteamUI_ForgottenPasswordCDKey"	"Muistan tuotetunnuksen."
"[english]SteamUI_ForgottenPasswordCDKey"	"I remember the product code I used."
"SteamUI_ForgottenPasswordOther"	"Minulla ei ole kumpaakaan."
"[english]SteamUI_ForgottenPasswordOther"	"I don't have either of these."
"SteamUI_ForgottenPasswordAccountName"	"Tilin nimen hakemiseen vaaditaan joko tilin luonnin yhteydessä käytetty sähköpostiosoite tai tilin rekisteröinnin yhteydessä käytetty tuotetunnus."
"[english]SteamUI_ForgottenPasswordAccountName"	"To retrieve your account name you need either the contact email address you used when creating your account or the product code you registered to the account."
"SteamUI_ForgottenPasswordEnterEmailAddr"	"Anna sähköpostiosoite, jota käytit luodessasi Steam-tilin."
"[english]SteamUI_ForgottenPasswordEnterEmailAddr"	"Please enter the contact email address you used when you created your Steam account."
"Steam_CDKey"	"Tuotetunnus"
"[english]Steam_CDKey"	"Product code"
"SteamUI_ForgottenPasswordEnterCDKey"	"Voit hakea tilin nimen antamalla tuotetunnuksen, jota käytit aktivoidessasi Steam-tilin."
"[english]SteamUI_ForgottenPasswordEnterCDKey"	"To retrieve your account name please enter the product code you activated to your Steam account."
"SteamUI_ForgottenPasswordOtherText"	"Tilitietojen hakemiseen vaaditaan joko sähköpostiosoite tai tuotetunnus, jota käytettiin tilin aktivoinnin yhteydessä."
"[english]SteamUI_ForgottenPasswordOtherText"	"To retrieve your account information you need to either know the contact email address or the product code you used when activating the account."
"SteamUI_ForgottenPasswordSentEmailEmail"	"Sinulle on lähetetty sähköpostiviesti, joka sisältää Steam-tilisi nimen.\n\nKun saat sähköpostin, voit määrittää uuden salasanan klikkaamalla Hae kadonnut tili -painiketta."
"[english]SteamUI_ForgottenPasswordSentEmailEmail"	"An email containing your Steam account name has been sent to you.\n\nOnce you receive the email, you can click the \"Retrieve lost account\" button again to reset your password."
"SteamUI_ForgottenPasswordSentEmailCDKey"	"Antamasi tuotetunnuksen omistajalle on lähetetty sähköpostiviesti. Kun saat tilin nimen, voit määrittää uuden salasanan klikkaamalla Hae kadonnut tili -painiketta."
"[english]SteamUI_ForgottenPasswordSentEmailCDKey"	"An email has been sent to the owner of the product code you entered. Once you get this account name you can use the \"Retrieve lost account\" button again to reset your password."
"Steam_ForgottenPassword_RequestFailed"	"Toiminto epäonnistui. Yritä uudelleen."
"[english]Steam_ForgottenPassword_RequestFailed"	"The operation failed. Please try again."
"Steam_CreateNewAccount_EmailAddrAlreadyInUse"	"Antamaasi sähköpostiosoitteeseen on jo liitetty Steam-tili. Jos olet jo luonut Steam-tilin, suosittelemme käyttämään olemassa olevaa tiliä uuden tilin luomisen sijaan."
"[english]Steam_CreateNewAccount_EmailAddrAlreadyInUse"	"A Steam account already exists with that contact email address. If you have previously created a Steam account, you should use the existing account rather than creating a new one."
"Steam_CreateNewAccount_AccountsFAQ"	"Steam-tilien usein kysytyt kysymykset"
"[english]Steam_CreateNewAccount_AccountsFAQ"	"The Steam Accounts FAQ"
"Steam_CreateNewAccount_CDFAQ"	"Steamin tuotetunnuksien usein kysytyt kysymykset"
"[english]Steam_CreateNewAccount_CDFAQ"	"The Steam CD Key FAQ"
"Steam_CreateNewAccount_CreateAccount"	"Luo uusi tili"
"[english]Steam_CreateNewAccount_CreateAccount"	"Create new account"
"Steam_CreateNewAccount_FindOldAccount"	"Etsi vanha tilini"
"[english]Steam_CreateNewAccount_FindOldAccount"	"Find my old account"
"SteamUI_GamesDialog_RightClick_Homepage"	"Kotisivu"
"[english]SteamUI_GamesDialog_RightClick_Homepage"	"Homepage"
"SteamUI_GamesDialog_RightClick_Manual"	"Näytä pelaajan ohjekirja"
"[english]SteamUI_GamesDialog_RightClick_Manual"	"View player manual"
"Steam_SubscriptionCancelled_Title"	"Steam - Ostosvirhe"
"[english]Steam_SubscriptionCancelled_Title"	"Steam - Purchase Error"
"Steam_TroubleshooterLink"	"Lisätietoja on saatavilla Steamin tukisivustossa"
"[english]Steam_TroubleshooterLink"	"See the Steam support site for more information"
"Steam_SubscriptionPrintConfirmation"	"Tulosta ennakkotilaus "
"[english]Steam_SubscriptionPrintConfirmation"	"Print Preorder "
"Steam_SubscriptionPrintReceipt"	"Tulosta kuitti"
"[english]Steam_SubscriptionPrintReceipt"	"Print Receipt"
"Steam_SubscriptionCardHolder"	"Kortinhaltija"
"[english]Steam_SubscriptionCardHolder"	"Card holder"
"Steam_SubscriptionCardType"	"Kortin tyyppi"
"[english]Steam_SubscriptionCardType"	"Card type"
"Steam_SubscriptionCardLast4"	"4 viimeistä numeroa"
"[english]Steam_SubscriptionCardLast4"	"Last 4 digits"
"Steam_SubscriptionPriceTotal"	"Yhteensä"
"[english]Steam_SubscriptionPriceTotal"	"Total"
