"Language" "latam"
"SteamUI_Selection_Simplified_Chinese"	"简体中文 (chino simplificado)"
"SteamUI_Selection_Traditional_Chinese"	"繁體中文 (chino tradicional)"
"SteamUI_Selection_Russian"		"Русский (ruso)"
"SteamUI_Selection_Thai"			"ไทย (tailandés)"
"SteamUI_Selection_Japanese"		"日本語 (japonés)"
"SteamUI_Selection_Portuguese"		"Português (Portugués de Portugal)"
"SteamUI_Selection_Brazilian"	 "Português (Brasil)"
"SteamUI_Selection_Polish"		"Polski (polaco)"
"SteamUI_Selection_Danish"		"Dansk (danés)"
"SteamUI_Selection_Dutch"			"Nederlands (holandés)"
"SteamUI_Selection_Finnish"		"Suomi (finés)"
"SteamUI_Selection_Norwegian"		"Norsk (noruego)"
"SteamUI_Selection_Swedish"		"Svenska (sueco)"
"SteamUI_Selection_Czech"		"Čeština (checo)"
"SteamUI_Selection_Hungarian"		"Magyar (húngaro)"
"SteamUI_Selection_Romanian"			"Română (rumano)"
"SteamUI_Selection_Bulgarian"			"български (búlgaro)"
"SteamUI_Selection_Turkish"			"Türkçe (turco)"
"SteamUI_Selection_Arabic"			"العربية(árabe)"
"SteamUI_Selection_Ukrainian"			"Українська (ucraniano)"
"SteamUI_Selection_Latam_Spanish"	"Español (Hispanoamérica)"
"SteamUI_Selection_Vietnamese"		"Tiếng Việt (vietnamita)"
"SteamUI_Selection_Indonesian"		"Bahasa Indonesia (indonesio)"



"SteamUI_Modem_33_6k"		"Módem - 33.6 kbps"
"SteamUI_ISDN_112k"		"RDSI - 112 kbps"
"SteamUI_T1"			"T1 superior a 1 Mbps"
"SteamUI_LAN"			"LAN superior a 10 Mbps"
"SteamUI_PrivacyButton"		"Ver la Política de Privacidad de Valve"

"Steam_ChangeContactEmail_Working" "Cambiando dirección de email de contacto..."

"SteamUI_Preload_GameNotReady_Title" "Todavía no está disponible."
"SteamUI_Preload_GameNotReady" "Este juego no se ha puesto a la venta todavía. Se desbloqueará y \npodrás empezar a jugar el mismo día de su lanzamiento."

"SteamUI_ValveSurvey_Title"									"Encuesta sobre hardware de Valve"
"SteamUI_ValveSurvey_YesParticipate"						"Sí, deseo participar en la encuesta."
"SteamUI_ValveSurvey_NoParticipate"							"No, gracias."

"SteamUI_ValveSurvey_PrivacyButton"							"Ver la Política de Privacidad de Valve"

"SteamUI_ValveSurvey_InternetLabel"							"Gracias por responder a esta encuesta.\n\nLo primero que nos gustaría conocer es la velocidad de tu conexión a Internet. Selecciona el valor apropiado de los que aparecen a continuación.\n\nVelocidad de conexión a Internet:"
"SteamUI_ValveSurvey_InternetDontKnow"						"No lo sé."

"SteamUI_ValveSurvey_SummaryLabel"							"Esta encuesta ha recopilado la siguiente información de diagnóstico de tu equipo.\n\n(Cuando hagas clic en el botón 'Siguiente', ésta se trasmitirá a Valve)."

"SteamUI_ValveSurvey_Summary_Computer"						"Información del equipo:"
"SteamUI_ValveSurvey_Summary_Processor"						"Información sobre el procesador:"
"SteamUI_ValveSurvey_Summary_IP"							"Información sobre la red:"
"SteamUI_ValveSurvey_Summary_OSVersion"						"Versión del sistema operativo:"
"SteamUI_ValveSurvey_Summary_VideoCard"						"Tarjeta de video:"
"SteamUI_ValveSurvey_Summary_Memory"						"Memoria:"
"SteamUI_ValveSurvey_Summary_Audio"							"Tarjeta de sonido:"
"SteamUI_ValveSurvey_Summary_Storage"						"Almacenamiento:"

"SteamUI_ValveSurvey_ResultsLabel"							"La encuesta ha terminado. Gracias de nuevo por tu participación.\n\nSi haces clic en el enlace de más abajo, podrás ver los resultados generales del estudio y comparar tu equipo con el de otros suscriptores de Steam.\n\n(Para cerrar esta ventana, solo tienes que hacer clic en Finalizar)."
"SteamUI_ValveSurvey_ResultsButton"							"Visitar la página de resultados de la encuesta."

"SteamUI_ValveSurvey_Summary_HardwareModel"					"Modelo: %s1"

"SteamUI_ValveSurvey_Summary_ComputerManufacturer"			"Fabricante: %s1"
"SteamUI_ValveSurvey_Summary_ComputerModel"					"Modelo: %s1"

"SteamUI_ValveSurvey_Summary_MACAddressHash"				"Hash de la dirección MAC: %s1"
"SteamUI_ValveSurvey_Summary_DiskSerialHash"				"Hash del número de serie del disco: %s1"

"SteamUI_ValveSurvey_Summary_SSDCount"						"Cantidad de SSD: %s1"
"SteamUI_ValveSurvey_Summary_SSDSizes"						"Tamaño de los SSD: %s1"
"SteamUI_ValveSurvey_Summary_HDDCount"						"Cantidad de HDD: %s1"
"SteamUI_ValveSurvey_Summary_HDDSizes"						"Tamaño de los HDD: %s1"

"SteamUI_ValveSurvey_Summary_DesktopSystem"					"Factor de forma: Escritorio"
"SteamUI_ValveSurvey_Summary_LaptopSystem"					"Factor de forma: Portátil"

"SteamUI_ValveSurvey_Summary_TouchInputDevices"				"Entrada táctil detectada"
"SteamUI_ValveSurvey_Summary_NoTouchInputDevices"			"Entrada táctil no detectada"

"SteamUI_ValveSurvey_Summary_CPUVendor"						"Fabricante de la CPU: %s1"
"SteamUI_ValveSurvey_Summary_CPUBrand"						"Marca de la CPU: %s1"
"SteamUI_ValveSurvey_Summary_CPUSpeed"						"Velocidad: %s1 MHz"
"SteamUI_ValveSurvey_Summary_RAM"							"RAM:  %s1 MB"

"SteamUI_ValveSurvey_Summary_CPUStepping"					"Stepping de la CPU: %s1"
"SteamUI_ValveSurvey_Summary_CPUModel"						"Modelo de la CPU: %s1"
"SteamUI_ValveSurvey_Summary_CPUFamily"						"Familia de la CPU: %s1"
"SteamUI_ValveSurvey_Summary_CPUProcessorType"				"Tipo de CPU: %s1"

"SteamUI_ValveSurvey_Summary_RenderModeUnk"					"Desconocido"
"SteamUI_ValveSurvey_Summary_RenderModeSoftware"			"Software"
"SteamUI_ValveSurvey_Summary_RenderModeGL"					"OpenGL"
"SteamUI_ValveSurvey_Summary_RenderModeD3D"					"Direct3D"

"SteamUI_ValveSurvey_Summary_VideoDriverName"				"Controlador:  %s1"
"SteamUI_ValveSurvey_Summary_DirectXDriverName"				"Nombre del controlador de DirectX: %s1"
"SteamUI_ValveSurvey_Summary_VideoDriverVersion"			"Versión del controlador: %s1"
"SteamUI_ValveSurvey_Summary_DirectXDriverVersion"			"Versión del controlador de DirectX: %s1"
"SteamUI_ValveSurvey_Summary_DriverDate"					"Fecha del controlador: %s1 de %s2 de %s3"
"SteamUI_ValveSurvey_Summary_ColorDepth"					"Densidad de color del escritorio: %s1 bits por píxel"
"SteamUI_ValveSurvey_Summary_RefreshRate"					"Frecuencia de actualización del monitor: %s1 Hz"
"SteamUI_ValveSurvey_Summary_DirectXCard"					"Tarjeta DirectX: %s1"
"SteamUI_ValveSurvey_Summary_OpenGL_Version"				"Versión de OpenGL: %s1"
"SteamUI_ValveSurvey_Summary_VideoVendorID"					"Identificador del fabricante: 0x%s1"
"SteamUI_ValveSurvey_Summary_VideoDeviceID"					"Identificador del dispositivo: 0x%s1"
"SteamUI_ValveSurvey_Summary_VideoRevision"					"Revisión: 0x%s1"
"SteamUI_ValveSurvey_Summary_NumberOfMonitors"				"Número de monitores: %s1"
"SteamUI_ValveSurvey_Summary_NumberOfDisplayAdapters"		"Número de tarjetas de video lógicas: %s1"
"SteamUI_ValveSurvey_Summary_SLIEnabled"					"Interfaz SLI detectada (%s1 GPU)"
"SteamUI_ValveSurvey_Summary_CrossfireEnabled"				"Crossfire detectado (%s1 GPU)"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorResolution"		"Resolución de pantalla principal: %s1"
"SteamUI_ValveSurvey_Summary_DesktopResolution"				"Resolución de escritorio: %s1"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorPhysicalSize"	"Tamaño de la pantalla principal: %s1\n %s2"
"SteamUI_ValveSurvey_Summary_DisplayType"					"Tipo de pantalla principal: %s1"
"SteamUI_ValveSurvey_Summary_Bus"							"Bus principal: %s1"
"SteamUI_ValveSurvey_Summary_AGPGART"						"Bus AGP GART principal: %s1 MB"
"SteamUI_ValveSurvey_Summary_VRAMSize"						"Memoria VRAM principal: %s1 MB"
"SteamUI_ValveSurvey_Summary_MonitorVendor"					"Fabricante del monitor principal: %s1"
"SteamUI_ValveSurvey_Summary_MonitorModel"					"Modelo del monitor principal: %s1"
"SteamUI_ValveSurvey_Summary_MSAAModes"						"Modos MSAA compatibles: %s1"
"SteamUI_ValveSurvey_Summary_Eyefinity"						"Tecnología Eyefinity detectada (%s1 monitores)"

"SteamUI_ValveSurvey_Summary_VideoDriverName_Unknown"				"No se detectó el controlador"
"SteamUI_ValveSurvey_Summary_DirectXDriverName_Unknown"				"No se detectó el nombre de controlador de DirectX"
"SteamUI_ValveSurvey_Summary_VideoDriverVersion_Unknown"			"No se detectó la versión de controlador"
"SteamUI_ValveSurvey_Summary_DirectXDriverVersion_Unknown"			"No se detectó la versión de controlador de DirectX"
"SteamUI_ValveSurvey_Summary_DriverDate_Unknown"					"No se detectó la fecha de controlador"
"SteamUI_ValveSurvey_Summary_ColorDepth_Unknown"					"No se detectó la densidad de color del escritorio"
"SteamUI_ValveSurvey_Summary_RefreshRate_Unknown"					"No se detectó la frecuencia de actualización del monitor"
"SteamUI_ValveSurvey_Summary_DirectXCard_Unknown"					"No se detectó la tarjeta DirectX"
"SteamUI_ValveSurvey_Summary_VideoVendorID_Unknown"					"No se detectó el identificador del fabricante"
"SteamUI_ValveSurvey_Summary_VideoDeviceID_Unknown"					"No se detectó el identificador del dispositivo"
"SteamUI_ValveSurvey_Summary_VideoRevision_Unknown"					"Revisión no detectada"
"SteamUI_ValveSurvey_Summary_NumberOfMonitors_Unknown"				"No se detectó el número de monitores"
"SteamUI_ValveSurvey_Summary_NumberOfDisplayAdapters_Unknown"		"No se detectó el número de tarjetas de video"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorResolution_Unknown"		"No se detectó la resolución de pantalla principal"
"SteamUI_ValveSurvey_Summary_DesktopResolution_Unknown"				"No se detectó la resolución del escritorio"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorPhysicalSize_Unknown"	"No se detectó el tamaño de pantalla principal"
"SteamUI_ValveSurvey_Summary_DisplayType_Unknown"					"No se detectó el tipo de pantalla principal"
"SteamUI_ValveSurvey_Summary_Bus_Unknown"							"No se detectó el tipo de bus principal"
"SteamUI_ValveSurvey_Summary_AGPGART_Unknown"						"No se detectó el bus AGP GART principal"
"SteamUI_ValveSurvey_Summary_VRAMSize_Unknown"						"No se detectó la memoria VRAM principal"
"SteamUI_ValveSurvey_Summary_MonitorVendor_Unknown"					"No se detectó el fabricante del monitor principal"
"SteamUI_ValveSurvey_Summary_MonitorModel_Unknown"					"No se detectó el modelo del monitor principal"
"SteamUI_ValveSurvey_Summary_MSAAModes_Unknown"						"No se han detectado modos MSAA compatibles"
"SteamUI_ValveSurvey_Summary_SLICrossfireNotDetected"				"No se detectó ninguna interfaz SLI o Crossfire"

"SteamUI_ValveSurvey_Summary_Month_1"								"enero"
"SteamUI_ValveSurvey_Summary_Month_2"								"febrero"
"SteamUI_ValveSurvey_Summary_Month_3"								"marzo"
"SteamUI_ValveSurvey_Summary_Month_4"								"abril"
"SteamUI_ValveSurvey_Summary_Month_5"								"mayo"
"SteamUI_ValveSurvey_Summary_Month_6"								"junio"
"SteamUI_ValveSurvey_Summary_Month_7"								"julio"
"SteamUI_ValveSurvey_Summary_Month_8"								"agosto"
"SteamUI_ValveSurvey_Summary_Month_9"								"septiembre"
"SteamUI_ValveSurvey_Summary_Month_10"								"octubre"
"SteamUI_ValveSurvey_Summary_Month_11"								"noviembre"
"SteamUI_ValveSurvey_Summary_Month_12"								"diciembre"

"SteamUI_ValveSurvey_Summary_Game_Display_Settings"					"Configuración de presentación del juego"

"SteamUI_ValveSurvey_Summary_GoldSrc_ScreenSize_Windowed"			"Goldsource. Resolución del juego: %s1 x %s2 (a pantalla parcial)"
"SteamUI_ValveSurvey_Summary_GoldSrc_ScreenSize_Fullscreen"			"Goldsource. Resolución del juego: %s1 x %s2 (a pantalla completa)"
"SteamUI_ValveSurvey_Summary_GoldSrc_Renderer"						"Goldsource. Modo render del juego: %s1"
"SteamUI_ValveSurvey_Summary_GoldSrc_BPP"							"Goldsource. Intensidad de bits del juego: %s1"

"SteamUI_ValveSurvey_Summary_HL1Source_ScreenSize_Windowed"			"Resolución de Half-Life: Source: %s1 x %s2 (a pantalla parcial)"
"SteamUI_ValveSurvey_Summary_HL1Source_ScreenSize_Fullscreen"		"Resolución de Half-Life: Source: %s1 x %s2 (a pantalla completa)"
"SteamUI_ValveSurvey_Summary_HL1Source_Renderer"					"Modo render de Half-Life: Source: %s1"
"SteamUI_ValveSurvey_Summary_HL1Source_MSAA"						"Nivel de MSAA de Half-Life: Source: %s1x"
"SteamUI_ValveSurvey_Summary_HL1Source_MSAA_Disabled"				"Se ha desactivado MSAA en Half-Life: Source"
"SteamUI_ValveSurvey_Summary_HL1Source_MSAA_Unknown"				"No se detectó la configuración de MSAA de Half-Life: Source"

"SteamUI_ValveSurvey_Summary_HL2_ScreenSize_Windowed"				"Resolución de Half-Life 2: %s1 x %s2 (a pantalla parcial)"
"SteamUI_ValveSurvey_Summary_HL2_ScreenSize_Fullscreen"				"Resolución de Half-Life 2: %s1 x %s2 (a pantalla completa)"
"SteamUI_ValveSurvey_Summary_HL2_Renderer"							"Modo render de Half-Life 2: %s1"
"SteamUI_ValveSurvey_Summary_HL2_MSAA"								"Nivel de MSAA de Half-Life 2: %s1x"
"SteamUI_ValveSurvey_Summary_HL2_MSAA_Disabled"						"Se ha desactivado MSAA en Half-Life 2"
"SteamUI_ValveSurvey_Summary_HL2_MSAA_Unknown"						"No se detectó la configuración de MSAA de Half-Life 2"

"SteamUI_ValveSurvey_Summary_HL2MP_ScreenSize_Windowed"				"Resolución de HL2 Deathmatch: %s1 x %s2 (a pantalla parcial)"
"SteamUI_ValveSurvey_Summary_HL2MP_ScreenSize_Fullscreen"			"Resolución de HL2 Deathmatch: %s1 x %s2 (a pantalla completa)"
"SteamUI_ValveSurvey_Summary_HL2MP_Renderer"						"Modo render de HL2 Deathmatch: %s1"
"SteamUI_ValveSurvey_Summary_HL2MP_MSAA"							"Nivel de MSAA de HL2 Deathmatch: %s1x"
"SteamUI_ValveSurvey_Summary_HL2MP_MSAA_Disabled"						"Se ha desactivado MSAA en HL2 Deathmatch"
"SteamUI_ValveSurvey_Summary_HL2MP_MSAA_Unknown"					"No se detectó la configuración de MSAA de HL2 Deathmatch"

"SteamUI_ValveSurvey_Summary_CSS_ScreenSize_Windowed"				"Resolución de Counter-Strike: Source: %s1 x %s2 (a pantalla parcial)"
"SteamUI_ValveSurvey_Summary_CSS_ScreenSize_Fullscreen"				"Resolución de Counter-Strike: Source: %s1 x %s2 (a pantalla completa)"
"SteamUI_ValveSurvey_Summary_CSS_Renderer"							"Modo render de Counter-Strike: Source: %s1"
"SteamUI_ValveSurvey_Summary_CSS_MSAA"								"Nivel de MSAA de Counter-Strike: Source: %s1x"
"SteamUI_ValveSurvey_Summary_CSS_MSAA_Disabled"						"Se ha desactivado MSAA en Counter-Strike: Source"
"SteamUI_ValveSurvey_Summary_CSS_MSAA_Unknown"						"No se detectó la configuración de MSAA de Counter-Strike: Source"

"SteamUI_ValveSurvey_Summary_DOD_ScreenSize_Windowed"				"Resolución de Day of Defeat: Source: %s1 x %s2 (a pantalla parcial)"
"SteamUI_ValveSurvey_Summary_DOD_ScreenSize_Fullscreen"				"Resolución de Day of Defeat: Source: %s1 x %s2 (a pantalla completa)"
"SteamUI_ValveSurvey_Summary_DOD_Renderer"							"Modo render de Day of Defeat: Source: %s1"
"SteamUI_ValveSurvey_Summary_DOD_MSAA"								"Nivel MSAA de Day of Defeat: Source: %s1x"
"SteamUI_ValveSurvey_Summary_DOD_MSAA_Disabled"						"Se ha desactivado MSAA en Day of Defeat: Source"
"SteamUI_ValveSurvey_Summary_DOD_MSAA_Unknown"						"No se detectó la configuración de MSAA de Day of Defeat: Source"

"SteamUI_ValveSurvey_Summary_LostCoast_ScreenSize_Windowed"			"Resolución de Lost Coast: %s1 x %s2 (a pantalla parcial)"
"SteamUI_ValveSurvey_Summary_LostCoast_ScreenSize_Fullscreen"		"Resolución de Lost Coast: %s1 x %s2 (a pantalla completa)"
"SteamUI_ValveSurvey_Summary_LostCoast_Renderer"					"Modo render de Lost Coast: %s1"
"SteamUI_ValveSurvey_Summary_LostCoast_MSAA"						"Nivel MSAA de Lost Coast: %s1x"
"SteamUI_ValveSurvey_Summary_LostCoast_MSAA_Disabled"				"Se ha desactivado MSAA en Lost Coast"
"SteamUI_ValveSurvey_Summary_LostCoast_MSAA_Unknown"				"No se detectó la configuración MSAA en Lost Coast"


"SteamUI_ValveSurvey_Summary_OSVersionString"				"%s1 (%s2 bits)"
"SteamUI_ValveSurvey_Summary_OSWineString"				"Versión de Wine: %s1"
"SteamUI_ValveSurvey_Summary_KernelName"				"Nombre de kernel: %s1"
"SteamUI_ValveSurvey_Summary_KernelVersion"				"Versión de kernel: %s1"
"SteamUI_ValveSurvey_Summary_XServerVendorName"				"Editor de X Server: %s1"
"SteamUI_ValveSurvey_Summary_XServerVendorRelease"			"Versión de X Server: %s1"
"SteamUI_ValveSurvey_Summary_XWindowManagerName"			"Gestor X Window: %s1"
"SteamUI_ValveSurvey_Summary_SteamRuntimeVersion"			"Versión del runtime de Steam: %s1"

"SteamUI_ValveSurvey_Summary_SoundCard"						"Dispositivo de sonido: %s1"
"SteamUI_ValveSurvey_Summary_GameController"			"Control de juego: %s1 detectado(s)"
"SteamUI_ValveSurvey_Summary_GameController_None" "Control de juego: No detectado"

"SteamUI_ValveSurvey_Summary_VRHeadset_None"				"HMD de RV: Ninguno detectado"
"SteamUI_ValveSurvey_Summary_VRHardware"					"Hardware de RV:"
"SteamUI_ValveSurvey_Summary_VRDevice"						"Dispositivo: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_HmdDevice"						"Visor: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_ControllerDevice"				"Control: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_BasestationDevice"				"Estación base o sensor: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_TrackerDevice"					"Seguimiento: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_DisplayDevice"					"Pantalla: %s1 %s2 (%s3)"

"SteamUI_ValveSurvey_Summary_Supported"						"Compatible"
"SteamUI_ValveSurvey_Summary_Unsupported"					"No compatible"

"SteamUI_ValveSurvey_Summary_RDTSC"							"RDTSC:  %s1"
"SteamUI_ValveSurvey_Summary_CMOV"							"CMOV:  %s1"
"SteamUI_ValveSurvey_Summary_FCMOV"							"FCMOV:  %s1"
"SteamUI_ValveSurvey_Summary_SSE"							"SSE:  %s1"
"SteamUI_ValveSurvey_Summary_SSE2"							"SSE2:  %s1"
"SteamUI_ValveSurvey_Summary_SSE3"							"SSE3:  %s1"
"SteamUI_ValveSurvey_Summary_SSSE3"							"SSSE3:  %s1"
"SteamUI_ValveSurvey_Summary_SSE4a"							"SSE4a:  %s1"
"SteamUI_ValveSurvey_Summary_SSE41"							"SSE41:  %s1"
"SteamUI_ValveSurvey_Summary_SSE42"							"SSE42:  %s1"
"SteamUI_ValveSurvey_Summary_AES"							"AES: %s1"
"SteamUI_ValveSurvey_Summary_AVX"							"AVX: %s1"
"SteamUI_ValveSurvey_Summary_AVX2"							"AVX2: %s1"
"SteamUI_ValveSurvey_Summary_AVX512F"						"AVX512F: %s1"
"SteamUI_ValveSurvey_Summary_AVX512PF"						"AVX512PF: %s1"
"SteamUI_ValveSurvey_Summary_AVX512ER"						"AVX512ER: %s1"
"SteamUI_ValveSurvey_Summary_AVX512CD"						"AVX512CD: %s1"
"SteamUI_ValveSurvey_Summary_AVX512VNNI"					"AVX512VNNI: %s1"
"SteamUI_ValveSurvey_Summary_SHA"							"SHA: %s1"

"SteamUI_ValveSurvey_Summary_CMPXCHG16B"					"CMPXCHG16B: %s1"
"SteamUI_ValveSurvey_Summary_LAHFSAHF"						"LAHF/SAHF: %s1"
"SteamUI_ValveSurvey_Summary_PrefetchW"						"PrefetchW: %s1"

"SteamUI_ValveSurvey_Summary_3DNOW"							"3DNOW:  %s1"
"SteamUI_ValveSurvey_Summary_NTFS"							"NTFS:  %s1"

"SteamUI_ValveSurvey_Summary_SignatureSupport"				"Códigos Criptográficos del Proveedor: %s1 %s2 %s3 %s4 %s5"

"SteamUI_ValveSurvey_Summary_LogicalSingular"				"Procesador lógico %s1"
"SteamUI_ValveSurvey_Summary_LogicalPlural"					"Procesadores lógicos: %s1"
"SteamUI_ValveSurvey_Summary_PhysicalSingular"				"Procesador físico %s1"
"SteamUI_ValveSurvey_Summary_PhysicalPlural"				"Procesadores físicos: %s1"

"SteamUI_ValveSurvey_Summary_HyperThreading"	"HyperThreading:  %s1"

"SteamUI_ValveSurvey_Summary_AGP"		"Configuración de bus AGP:  %s1"
"SteamUI_ValveSurvey_Summary_PCIBusSpeed"	"Velocidad del bus:  %s1"
"SteamUI_ValveSurvey_Summary_IPAddress"		"Dirección IP:  %s1"
"SteamUI_ValveSurvey_Summary_NoIP"		"Sin dirección IP"
"SteamUI_ValveSurvey_Summary_NetworkSpeed"	"Velocidad de la red:  %s1"
"SteamUI_ValveSurvey_Summary_UploadFailed"	"Carga fallida"
"SteamUI_ValveSurvey_Summary_UploadFailedText"	"No hemos podido recibir tus datos.  Vuelve a intentarlo más tarde."
"SteamUI_ValveSurvey_Summary_UploadProgress"	"Progreso de la carga:"
"SteamUI_ValveSurvey_Summary_NoCSERServers"	"No se pudo encontrar el servidor de informe de estadísticas en este momento.  Vuelve a intentarlo más tarde."

"Steam_UnableToPreload_NotSubscribed" "No se puede precargar esta aplicación porque no estás suscrito a ella."

"SteamUI_ValveSurvey_Summary_Misc"		"Varios:"
"SteamUI_ValveSurvey_Summary_LanguageId"	"Idioma de la IU:  %s1"
"SteamUI_ValveSurvey_Summary_LANG"		"IDIOMA: %s1"

"SteamUI_ValveSurvey_Summary_Media"		"Tipo de soporte: %s1"
"SteamUI_ValveSurvey_Summary_DVD"		"DVD"
"SteamUI_ValveSurvey_Summary_CDROM"	"CD-ROM"
"SteamUI_ValveSurvey_Summary_UnknownMedia"	"No determinado"

"SteamUI_ValveSurvey_Summary_HDAvail"	"Espacio total disponible en el disco:  %s1 MB"
"SteamUI_ValveSurvey_Summary_FreeHDBlock"	"Bloque libre más grande en el disco:  %s1 MB"

"SteamUI_ValveSurvey_Summary_InstallDate"	"Fecha de instalación del SO: %s1"

"SteamUI_ValveSurvey_Summary_FailureReports"	"Informes de fallos recientes:"

"SteamUI_ValveSurvey_InvalidLanguage"		"Idioma no válido"

"SteamUI_SpecialSurvey_Error_Title"		"Error de encuesta"
"SteamUI_SpecialSurvey_Error_InvalidID"	"Id. de encuesta no válido"
"SteamUI_SpecialSurvey_Error_TryAgain"	"Ha habido un problema al comunicarse con los servidores de Steam. Inténtalo de nuevo más tarde."
"SteamUI_SpecialSurvey_Error_NotOnline"	"Debes estar conectado para responder a esta encuesta."
"SteamUI_SpecialSurvey_Error_SurveyUnavailable"	"La encuesta a la que intentas acceder no existe o ya no está disponible."
"SteamUI_SpecialSurvey_Error_Denied"	"No has sido invitado a responder a esta encuesta."
"SteamUI_SpecialSurvey_Error_AlreadyComplete"	"Ya has realizado esta encuesta. Gracias por tu participación."

"SteamUI_SpecialSurvey_Welcome"			"%surveyname%\n\nGracias por aceptar participar en esta encuesta. Esta encuesta consta de dos partes.\n\nPrimero, recopilaremos información sobre tu equipo. Esta información no es anónima y será compartida con el autor de esta encuesta.\n\nDespués, te remitiremos a una página web para recopilar datos demográficos adicionales.\n\nPara comenzar haz clic en \"Siguiente\""
"SteamUI_SpecialSurvey_Welcome_No_Web"	"%surveyname%\n\nGracias por aceptar participar en esta encuesta. \n\nEsta encuesta recopila información sobre tu equipo. Esta información no es anónima y será compartida con el autor de esta encuesta.\n\nPara comenzar haz clic en \"Siguiente\""
"SteamUI_SpecialSurvey_Welcome_HW_Complete"	"%surveyname%\n\nGracias por aceptar participar en esta encuesta.\n\nParece que ya has tomado parte en esta encuesta con anterioridad, así que no necesitamos recopilar información sobre tu equipo de nuevo. Haz clic en \"Finalizar\" para abrir una página web donde podrás completar el resto de la encuesta."
"SteamUI_SpecialSurvey_ForwardToWeb"	"El paso 1, recopilación de información de hardware, ha sido completado.\n\nHaz clic en \"Finalizar\" para abrir una página web donde podrás empezar el paso 2. La encuesta no finalizará hasta que no hayas completado el paso 2."
"SteamUI_SpecialSurvey_Complete"		"Gracias por participar en esta encuesta. Tus respuestas han sido registradas."
"SteamUI_SpecialSurvey_Sending_Data"	"Enviando los datos recopilados..."
"SteamUI_SpecialSurvey_Cancel"			"Cancelar"

"SteamUI_CZ_SellPage" "http://www.steampowered.com/platform/game_info/czero/index_spanish.html"
"SteamUI_CZ_ReleasedPage" "http://www.steampowered.com/platform/game_info/czero/released_spanish.html"
"SteamUI_CZ_InitialPage" "steam/html/condition-zero_preorder_spanish.html"
"SteamUI_CZ_PreloadPage" "steam/html/condition-zero_preloaded_spanish.html"

"Steam_PackageChoice"        "%game% puede adquirirse como parte de dos paquetes diferentes. Elige el que quieras pedir."
"Steam_PackageIncludes"       "Incluye:"

"Steam_CreditCardEncrypted"	"La información de tu tarjeta de crédito se cifrará para la transmisión y el procesamiento."

"SteamUI_AccountNameInUse" "No se pudo crear una cuenta.\nEl nombre de cuenta ya está en uso.\nVuelve a intentarlo con un nombre diferente."
"Steam_ErrorValidEmailRequired" "Se necesita un correo electrónico válido."
"Steam_ForgottenPassword_CouldNotFindEmail" "No se ha encontrado la cuenta.\nIntroduce el nombre de cuenta que utilizas para conectarte a Steam."
"SteamUI_CreateAccountFailedPasswordIllegal" "Error al crear la cuenta.\nEsa contraseña no cumple con los requisitos de complejidad adicionales. Por favor, escoge otra."

"SteamUI_ChosenCreateNewAccountHeadline" "Tu cuenta de Steam es importante."
"SteamUI_ChosenCreateNewAccount" "No olvides el nombre de usuario y la contraseña, porque necesitarás conectarte para acceder a los juegos. Steam descargará los juegos en cualquier equipo que utilices."
"SteamUI_ForMoreInformation" "Para obtener más información, visita:"

"SteamUI_ChosenCreateMultipleHeadline" "Información importante sobre cuentas de Steam"
"SteamUI_ChosenCreateDuplicate" "Crea una cuenta nueva de Steam únicamente si todavía no tienes una. Si ya has creado una cuenta de Steam, solamente podrás acceder a los juegos a los que estés suscrito a través de dicha cuenta.\n\nSi aún no tienes una cuenta de Steam, pulsa \"Siguiente\" para continuar."

"SteamUI_CCWarning_Duplicate"	"Antes de que envíes esta solicitud de compra:\n\nParece que esta solicitud de compra contiene la misma información (o prácticamente la misma) que una solicitud enviada anteriormente. Solamente debes repetir la solicitud si estás absolutamente seguro de que el hecho de que no se aceptara la información de tu tarjeta de crédito ha sido un error.\n\nIMPORTANTE: Si la compañía de tu tarjeta de crédito no acepta la compra, es posible que los fondos de tu cuenta queden bloqueados temporalmente."
"SteamUI_CCWarning" "Steam - Advertencia"

"SteamUI_ForgottenPasswordResetType" "Para recuperar los datos de conexión correspondiente a tu cuenta de Steam, necesitamos primero el nombre de la misma."
"SteamUI_ForgottenPasswordResetType2" "¿Qué necesitas recuperar? Aquí puedes restablecer tu contraseña o, si has perdido el acceso a tu aplicación de autenticación de Steam Guard, puedes eliminarla de tu cuenta."
"SteamUI_ForgottenPasswordGetAccountName" "No sé el nombre de la cuenta."
"SteamUI_ForgottenPasswordResetPassword" "Sé el nombre de la cuenta."
"SteamUI_ForgottenPasswordForgotPassword" "He olvidado mi contraseña."
"SteamUI_ForgottenPasswordLostAuthenticator" "He perdido mi autenticador de Steam Guard."
