"Language" "romanian"

"Steam_SubscriptionSuccess_HardwarePromo_Headline" "Înregistrare cu succes"
"Steam_SubscriptionSuccess_HardwarePromo" "Achitarea ofertei %subscription% a fost finalizată cu succes. Abonamentul tău este înregistrat pentru acest cont Steam: %accountname%. În viitor va trebui să te conectezi cu acest cont pentru a avea acces la jocurile tale."
"Steam_SubscriptionSuccess_HardwarePromo2" "Vei avea acces la jocurile din această ofertă de pe orice computer, atâta timp cât te conectezi cu acest cont Steam '%accountname%'."

"Steam_PreorderCancelled_Headline" "Precomandă anulată"
"Steam_PreorderCancelled" "La solicitarea ta, am anulat precomanda pentru %subscription% prin intermediul serviciului Steam. Contul tău nu va fi taxat."

"Steam_PleaseWait" "Te rugăm să aștepți"
"Steam_Printing" "Se tipărește..."

"Steam_CyberCafe_FeatureLocked_Title" "Steam - Eroare"
"Steam_CyberCafe_FeatureLocked" "Această caracteristică este blocată momentan.\nPetru a accesa, conectează-te din nou la Steam folosind contul tău de cybercafe,\nasigurându-te că este bifată opțiunea 'Reține parola'."

"Steam_RegisterCDKey_Info"	"Te rugăm să introduci codul de activare pe care dorești să îl adaugi colecției tale Steam."
"Steam_RegisterCDKey_Example"	"Codurile de activare pot fi de forma:\n AAAAA-BBBBB-CCCCC\n AAAAA-BBBBB-CCCCC-DDDDD-EEEEE\n 237ABCDGHJLPRST 23"

"Steam_Rejected_Cdkey_Recover_Feedback" "Un e-mail a fost trimis către titularul codului pe care l-ai introdus."

"Steam_Receipt_AlreadyPurchased" "Acest cont Steam deține deja produsele asociate acestui cod. Apasă butonul 'Continuă' pentru a trece la următorul pas al instalării."
"Steam_Receipt_AlreadyPurchased_Headline" "Produsul este deja cumpărat"

"Steam_InstallAppWizard_Title"	"Instalează - %game%"
"Steam_InstallAppWizard_RestoreBackup_Title"	"Restabilire copie de rezervă - %game%"
"Steam_InstallAppWizard_Preload_Title"	"Preîncarcă - %game%"

"Steam_PreloadAppStatus1"	"Se pregătesc fișierele jocului %s1 pentru instalare."
"Steam_PreloadAppStatus2"	"Se pregătesc fișierele jocului %s1 pentru instalare.."
"Steam_PreloadAppStatus3"	"Se pregătesc fișierele jocului %s1 pentru instalare..."

"Steam_PreallocateAppStatus"	"Se alocă spațiu pe disc pentru %s1 ..."
"Steam_ValidateAppStatus"	"Se descoperă fișiere existente pentru %s1 ..."
"Steam_VerifyingAppStatus"	"Se verifică fișierele instalate pentru %s1..."

"Steam_CDKeyCafe"			"Nu poți înregistra coduri de activare pentru produse pe acest cont."

"Steam_BrowseGames"		"Răsfoiește jocurile..."
"Steam_Storefront_Title"	"Steam - Răsfoiește jocurile"
"Steam_RegisterProductCode"	"Activează un produs pe Steam..."
"Steam_RedeemWalletVoucher"	"Activează un cod pentru portofelul Steam..."
"Steam_Wallet_PendingBalance" "%amount% (%amount_delayed% în așteptare)"

"Steam_PurchaseError_SubscriptionAlreadyOwned"	"Deții deja %subscription%."
"Steam_UpdateNews_Title"	"Steam - Noutăți"
"Steam_SettingsNotification_Info"	"Anunță-mă (prin mesaje instante Steam) despre noutăți sau schimbări pentru:"
"Steam_SettingsNotification_MyGames"	"Jocurile mele"
"Steam_SettingsNotification_UpcomingReleases"	"Lansări viitoare"
"Steam_PurchaseError_HardwarePromoAlreadyOwned" "Ai achitat deja oferta %subscription% folosind acest cont Steam."

"Steam_GamesDialog_RightClick_UpdateNews"	"Vezi știrile"

"Steam_ContentServersBusy_Title"	"Steam - Eroare"
"Steam_ContentServersBusy_Info"		"Momentan serverele Steam sunt prea ocupate pentru a procesa solicitarea ta.\nTe rugăm să încerci din nou în câteva minute."
"Steam_NoContentServers_Info"		"Niciun server de conținut Steam nu este configurat în prezent pentru a furniza conținut pentru acest joc.\nAcest lucru va fi corectat în curând. Te rugăm să încerci din nou în câteva minute."

"Steam_UpdateNewsButton"		"Vezi actualizările"

"SteamUI_GamesDialog_JustReleased"	"PROASPĂT LANSAT"

"Steam_PurchaseInfo"			"Această ofertă conține obiectele enumerate mai jos."
"Steam_PurchaseInfo_Preorder"		"Precomanzi acest pachet; plata nu va fi procesată până când pachetul nu poate fi jucat, în ziua lansării."

"Steam_InstallGameInfo"			"Ești pe cale să instalezi %game%.\n"
"Steam_InstallGameInfo_Preload"		"Ești pe cale să pre-încarci %game%.\n"

"Steam_App_Install_Failed_Title"	"Steam - Eroare"
"Steam_App_Install_Failed_Text"		"A apărut o eroare în timpul instalării jocului %game% (%reason%)"
"Steam_App_Install_Failed_Text_Long"	"A apărut o eroare în timpul instalării jocului %game% (%reason%) :\n\n%detail%"

"Steam_App_LegacyKey_Denied_Title" "Steam - Avertisment"

"Steam_App_LegacyKey_Failed_Text"  "Cererea pentru codul de produs a eșuat. Te rugăm să încerci din nou în câteva minute."
"Steam_App_LegacyKey_NoResponse_Text" "Contactarea serverului pentru coduri de produse Steam a eșuat. Te rugăm să-ți verifici conexiunea la internet și să încerci din nou."
"Steam_App_LegacyKey_Denied_Text"  "Steam nu a putut să verifice statutul de proprietar încât să poată solicita un cod pentru acest produs. Te rugăm să contactezi asistența Steam."
"Steam_App_LegacyKey_Denied_Borrowed_Text" "Conținutul parțial sau integral al jocului %game% este disponibil numai prin conectarea la un serviciu terț, de exemplu Uplay sau Origin.\nProprietarul original trebuie să se înregistreze la acest serviciu pentru a accesa acest conținut."
"Steam_App_LegacyKey_Pending_Text" "Cererea de cod pentru produs așteaptă aprobarea de la asistența Steam. Te rugăm să încerci din nou în câteva ore."
"Steam_App_LegacyKey_OutOfKeys_Text" "Pentru moment, Steam nu mai are coduri de produs neutilizate necesare pentru %game%.\n\nVom putea să-ți oferim un cod de produs după ce primim mai multe coduri de la distribuitor.\nTe rugăm să încerci din nou mai târziu sau poți solicita o rambursare acum."

"Steam_App_Update_Failed_Title"	"Steam - Eroare"
"Steam_App_Update_Failed_Text" "A apărut o eroare în timpul actualizării jocului %game% (%reason%)"
"Steam_App_Update_Failed_Text_Long" "A apărut o eroare în timpul actualizării jocului %game% (%reason%) :\n\n%detail%"
"Steam_App_Update_NotEnoughDiskSpace" "Insuficient spațiu disponibil pe disc pentru a actualiza %game% (%detail% necesar)		"
"Steam_App_Update_NotEnoughDiskQuota" "Insuficientă cotă disponibilă pe disc pentru a actualiza %game% (%detail% necesar)"
"Steam_App_Update_LockedByProcess" "Un fișier al %game% a fost blocat de către %program% și nu poate fi actualizat. Te rugăm să închizi acest program și să încerci din nou.\n\n Program: %executable%\n Fișier: %detail%"

"Steam_PreloadCompleteNoPreorderAvailable" "O copie blocată a %game% este acum pe computerul tău."

"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Headline" 	"Numărul de folosiri ale cardului de credit a depășit limita"
"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Info" 	"Această tranzacție nu a fost procesată deoarece cardul de credit de mai jos a fost folosit de prea multe ori în Steam.\n\nAceastă politică există cu scopul de a proteja clienții noștri de fraudele cu carduri de credit. Vom acționa în justiție frauda în strictă conformitate cu legea."
"Steam_SubscriptionCancelled_PaymentCardAlert_Headline" 	"Card respins"
"Steam_SubscriptionCancelled_PaymentCardAlert_Info" 		"Această tranzacție nu a fost procesată deoarece banca cardului tău de credit a identificat o utilizare potențial frauduloasă a cardului tău de credit.\n\nTe rugăm să reții că vom acționa în justiție frauda în strictă conformitate cu legea."

"Steam_InstallDirectXDialog_Title"	"Steam - Este necesar cel mai recent DirectX"
"Steam_InstallDirextX_Info"		"Este necesară cea mai recentă versiune Microsoft DirectX(r) pentru a juca %game%."
"Steam_InstallDirextX_Link"		"Site de descărcare Microsoft DirectX(r)"

"Steam_PurchaseError_AllAppsInSubscriptionAlreadyOwned"	"Ai deja toate aceste jocuri.\n\nLe poți accesa din Colecția de Jocuri Steam."
"SteamUI_ProductRegistrationWizard_Title"	"Activarea produsului"
"Steam_Install_AutoLaunchGame"		"Joacă-te acum %game%"

"Steam_UnableToPreload" "Serverele Steam sunt prea încărcate momentan pentru a se ocupa de pre-încărcarea jocului %game%.\nTe rugăm să încerci din nou în câteva ore."
"Steam_Error_Preload_Title" "Pre-încărcare - Eroare"
"Steam_PreloadProgress"			"Preîncărcat %preload_amount%%%"

"Steam_PurchaseFraudWarning" "Frauda cu cardurile de credit este o infracțiune, iar Valve cooperează cu autoritățile de aplicare a legii pentru punerea sub urmărire penală a activităților ilegale."

"Steam_CacheValidation_Title"		"Se validează fișierele Steam - %progress%%% finalizat"
"Steam_ValidatingSteamCaches"		"Se validează fișierele %cache_name% (%cache_number% din %cache_total%)"
"Steam_ValidatingSteamCaches_Label"		"Se validează fișierele Steam cache (%cache_number% din %cache_total%)"

"Steam_CacheDecryption_Title"		"Se decodifică fișierele Steam - %progress%%% finalizat"
"Steam_DecryptingSteamCaches"		"Se decodifică fișierele jocului %cache_name%"
"Steam_DecryptingSteamCaches_Label"	"Te rugăm să aștepți până când Steam deblochează fișierele jocului."

"SteamUI_Enable_Proprietary_Drivers_Title" "Activare drivere video terțe"
"SteamUI_Enable_Proprietary_Drivers_Info" "Steam necesită drivere proprietare furnizate de producători pentru cea mai bună performanță. Te rugăm să activezi driverele proprietare din setările de sistem ale sistemului tău."
"SteamUI_Enable_Proprietary_Drivers_Button" "Activează"

"SteamUI_Upgrade_Installed_VideoDriver_Package" "A fost lansată o versiune nouă - %installed_package_version% - a pachetului actual de drivere - %installed_package_name%.\nÎți recomandăm să instalezi noua versiune a pachetului."
"SteamUI_Upgrade_VideoDriver_Button" "Actualizează"

"SteamUI_Candidate_VideoDriver_Package_Available_Title" "Nou pachet de drivere disponibil"
"SteamUI_SwitchTo_Candidate_VideoDriver_Package_Info" "Pachetul actual instalat al driverului video este %installed_package_name%, versiunea %installed_package_version%.\nPachetul driverului video %candidate_package_name%, versiunea %candidate_package_version% are o versiune mai recentă de driver.\nÎți recomandăm să treci la acest pachet."
"SteamUI_Install_Candidate_VideoDriver_Package_Info" "Pentru o performanță optimă, îți recomandăm să instalezi pachetul de drivere %candidate_package_name%."
"SteamUI_Install_Candidate_VideoDriver_Button" "Instalează"

"SteamUI_VideoDriver_Recommendation_None_Title" "Verificare driver video"
"SteamUI_VideoDriver_Recommendation_None_Info" "Pachetul de drivere video este la zi."

"SteamUI_No_VideoDrivers_Detected_Info" "Steam nu a putut găsi pachetul recomandat de drivere video pentru sistemul tău."
"SteamUI_VideoDriver_Detection_Disabled_Info" "Steam nu poate efectua detectarea driverelor video pentru sistemul tău."

"SteamUI_Add_Package_Repository_Title" "Adaugă sursă pentru pachete"
"SteamUI_Add_Package_Repository_Info" "Îți recomandăm să adaugi %repository_name% ca sursă a pachetelelor de drivere video pentru o performanță optimă."
"SteamUI_Add_Package_Repository_Button" "Adaugă"

"SteamUI_Update_Package_Index_Title" "Gestionare pachete"
"SteamUI_Update_Package_Index_Info" "Registrul pachetelor de sistem este învechit. Îți recomandăm să-l actualizezi pentru o detectare corespunzătoare a pachetului de drivere video."
"SteamUI_Update_Package_Index_Button" "Actualizează"
"SteamUI_Learn_More" "Află mai multe"

"SteamUI_Upgrade_Nvidia_Driver_Title" "Problemă driver video"
"SteamUI_Upgrade_Nvidia_Driver_Info" "PC-ul tău folosește drivere nVidia® învechite. Steam necesită cel puțin versiunea 304.22 sau una mai nouă."
"SteamUI_Upgrade_Nvidia_Driver_URL" "https://support.steampowered.com/kb_article.php?ref=8509-RFXM-1964"

"SteamUI_AMD_BigPicture_Problem_Title" "Problemă Driver Video"
"SteamUI_AMD_BigPicture_Problem_Info" "Sistemul tău are versiunea 13.1 a driverului video AMD. Te rugăm să instalezi versiunea 13.2 sau mai nouă înainte de a folosi Steam Big Picture."
"SteamUI_AMD_BigPicture_Problem_Url_Label" "Descarcă driver video AMD"
"SteamUI_AMD_BigPicture_Problem_Url" "http://support.amd.com/us/gpudownload/linux/Pages/radeon_linux.aspx"

"SteamUI_VidDriverDetailsLabel"		"Detaliile driverului tău"
"SteamUI_VidDriverOS"			"Versiune Sistem Operare:"
"SteamUI_VidDriverDescription"		"Descriere:"
"SteamUI_VidDriverVersion"		"Versiune:"

"SteamUI_DriverOutdated_Title"		"Driver video perimat"
"SteamUI_DriverOutdated_Info"		"Driverul tău video este învechit și pot apărea probleme dacă decizi să continui să rulezi jocul. Îți recomandăm să urmezi linkul de mai jos și să-ți actualizezi driverele video cu cele mai recente versiuni disponibile."
"SteamUI_OutdatedUrlLabel"		"Vizitează pagina de actualizare a driverului..."
"SteamUI_ContinueOutdated"		"Continuă oricum"
"SteamUI_SuppressOutdated"		"Nu mai afișa această avertizare"

"SteamUI_DriverUnsupported_Title"	"Placă video neacceptată"
"SteamUI_DriverUnsupported_Info"	"Placa ta video nu îndeplinește cerințele minime pe care le-am setat pentru joc.  Dacă decizi să continui să rulezi jocul, vei avea probleme de stabilitate sau performanță în joc.  Îți recomandăm să selectezi legătura de mai jos și să-ți actualizezi driverele video cu cele mai recente versiuni disponibile de la furnizorul driverului tău."
"SteamUI_DriverDenied_Info"		"Placa ta video nu îndeplinește necesitățile minime propuse de noi pentru acest joc. Acest joc nu poate fi pornit pe acest hardware."
"SteamUI_UnsupportedUrlLabel"		"Afișează cerințele minime..."
"SteamUI_ContinueUnsupported"		"Continuă oricum"
"SteamUI_SuppressUnsupported"		"Nu mai afișa această avertizare"

"SteamUI_DriverUnknown_Title"		"Placă video necunoscută"
"SteamUI_DriverUnknown_Info"		"Placa ta video nu apare în baza noastră de date.  În consecință, este posibil să nu poți juca jocul cu performanță și stabilitate suficiente.  Am aprecia ajutorul tău de a ne furniza informații suficiente despre placa ta video și driver pentru viitor.  Făcând clic pe butonul Încarcă detalii ne ajuți să aflăm ce plăci video lipsesc momentan din baza noastră de date."
"SteamUI_UnknownUrlLabel"		"Vezi politica de confidențialitate Valve..."
"SteamUI_UnknownUpload"			"Încarcă detalii"
"SteamUI_ContinueUnknown"		"Continuă oricum"
"SteamUI_SuppressUnknown"		"Nu mai afișa această avertizare"

"SteamUI_OSVersionUnknown"		"Versiune Windows necunoscută"

"SteamUI_OSVersionWin98"		"Windows 98/98 SE/ME"
"SteamUI_OSVersion2000"			"Windows 2000"
"SteamUI_OSVersionXP"			"Windows XP"

"SteamUI_DriverUpdateURL" "http://www.steampowered.com/Steam/Messages/driver_update/index.php"
"SteamUI_DriverUnsupportedURL" "http://www.steampowered.com/Steam/Messages/minimum_req/index.php"
"SteamUI_UnknownDriverURL" "http://www.valvesoftware.com/privacy.htm"

"SteamUI_Syscheck_Success_Title" "Cerințele de Sistem au fost verificate"
"SteamUI_Syscheck_Success" "Acest PC întrunește cerințele minime de sistem pentru %game%."

"SteamUI_MBPGPUWarning_Title"	"Steam - GPU-uri multiple detectate"
"Steam_MBPGPUWarning_Info"	"Acest MacBook Pro are două plăci video și este configurat pentru optimizarea consumului de energie. Pentru cea mai bună experiență, îți recomandăm să folosești placa video mai performantă, deschizând panoul Energy Saver și alegând opțiunea 'Higher Performance'. Va trebui să te deconectezi din OSX pentru ca schimbările să fie activate."

"SteamUI_MBPEnegySaverLinkText"	"Clic aici pentru a deschide panoul Energy Saver."

"SteamUI_PleaseInsertRetailCDRom_Title"	"CD/DVD necesar"
"SteamUI_PleaseInsertRetailCDRom_Info"	"Introdu CD/DVD-ul %subscription% în unitatea de disc."

"Steam_ErrorPurchasePending_Title"	"Steam - Achiziție în așteptare"
"Steam_ErrorPurchasePending_Info"	"Tranzacția este în curs de procesare încă - Steam te va anunța când tranzacția a fost finalizată.\nPână atunci, acest joc nu este disponibil."
"SteamUI_FSMode_ShortExplanation"	"Steam este disponibil numai în modul Offline"
"SteamUI_FSMode_Explanation"		"Momentan rețeaua Steam permite folosirea Steam numai în modul Offline. Asta înseamnă că vei avea acces la jocurile tale, dar majoritatea serviciilor Steam nu vor fi disponibile."
"SteamUI_FSMode_Explanation2"		"Echipa Steam lucrează să restabilească întreaga rețea de servicii cât mai repede. Îți mulțumim pentru răbdare."
"SteamUI_FSMode_StartInOffline"		"Pornește Steam în modul Offline"
"SteamUI_FSMode_Title"		"Pornești în modul Offline?"

"Steam_ShippingAddressSameAsBillingAddress_Check" "Adresa de expediere este identică cu adresa mea de facturare."
"Steam_ShippingName"	"Nume"
"Steam_SubscribeShippingInfo"	"Te rugăm să introduci adresa de expediere curentă."

"Steam_ChangeUser" "Conectează-te cu alt cont..."
"Steam_NoSavePersonalInfoCheck" "Nu salva datele de conectare ale contului pe acest computer"
"Steam_NoSavePersonalInfoCheckDescription" "Opțiune recomandată pentru PC-urile publice.\n\nReține că asta va dezactiva modul 'Offline'."

"Steam_PurchaseZipCodeInfoInvalid"    "Te rugăm să introduci un cod poștal valid, de 5 cifre"
"Steam_PurchaseStateInfoInvalid"        "Te rugăm să introduci abrevierea validă a țării, formată din 2 litere"

"Steam_InternetSpeedLabel"			"Conexiune la internet"
"Steam_InternetSpeedDescription"	"Viteza aproximativă a conexiunii tale"
"Steam_ContentDownloadsLabel"			"Descărcări conținut"
"Steam_ThrottleRatesLabel"				"Limitează lățimea de bandă la:"
"SteamUI_No_Throttle"							"Fără limită"
"SteamUI_ThrottleEditLabel"				"Introdu mai jos o valoare nouă:"
"SteamUI_ThrottleApplyChange"			"Aplică"
"Steam_AutoUpdateTimeRestrictionLabel"	"Actualizează automat jocurile numai între:"
"Steam_AutoUpdateTimeRestrictionEnd"		"și"
"Steam_AllowDownloadsDuringGameplay"	"Permite descărcarea în timpul jocului"
"Steam_AllowDownloadsDuringGameplayDetails"	"Dacă este bifată, Steam va iniția sau continua descărcările de actualizări, în timp ce rulezi un alt joc \nsau o aplicație Steam. Poți face acest lucru și pentru fiecare joc în parte, din cadrul paginii de proprietăți a fiecărui joc"
"Steam_ThrottleDownloadsWhileStreaming"	"Regulează descărcările în timpul transmisiunii"
"Steam_ThrottleDownloadsWhileStreamingDetails"	"Dacă este bifat, Steam va limita viteza de descărcare pentru a menține o experiență de calitate înaltă pentru Steam Remote Play."
"Steam_DownloadRatesInBits"			"Afișează viteza de descărcare în biți pe secundă"

"Steam_PeerContentTitle"			"Transferul fișierelor de joc prin rețeaua locală"
"Steam_PeerContentInfo"			"Această funcționalitate îți permite să transferi fișiere de joc de pe alte calculatoare din rețeaua ta locală, reducând traficul de internet la descărcarea unui joc. De asemenea, le poți permite altor utilizatori să transfere jocuri de pe acest calculator."
"Steam_PeerContentOff"			"Dezactivat – nu permite niciun transfer"
"Steam_PeerContentSameUser"		"Permite transferuri doar către dispozitivele mele"
"Steam_PeerContentFriends"		"Permite transferuri către prietenii mei de pe Steam"
"Steam_PeerContentAnyUser"		"Permite transferuri către orice utilizator"

"Steam_CloudLabel"					"Steam Cloud"
"Steam_CloudInfo"					"Steam Cloud stochează informații pentru ca utilizarea să rămână consistentă de pe un PC pe altul."
"Steam_EnableCloud"					"Activează sincronizarea Steam Cloud pentru aplicațiile compatibile."
"Steam_EnableCloudForApp"			"Activează sincronizarea Steam Cloud pentru %game%"
"Steam_EnableCloudScreenshots"		"Deschide încărcătorul de capturi de ecran după închiderea jocului, dacă au fost realizate capturi de ecran"
"Steam_CloudUsage"					"%used% folosit / %available% valabil"
"Steam_CloudEnableLink"				"Vizitează Setări / Transferuri + Cloud"
"Steam_CloudEnableLinkContinued"	"pentru a re-activa Steam Cloud pentru contul tău."

"Start_Server_FSMount_Error_Title"	"Server dedicat - Eroare fișier de sistem"
"Start_Server_FSMount_Error" 		"Nu s-a putut monta fișierul de sistem Steam."

"Steam_Subscription_Success_WithShipping$purchasetype=regular"	"Abonamentul tău la %subscription% a fost finalizat cu succes.\n\n\n\nPoți juca oricare dintre jocurile lansate, efectuând un clic pe ele, în Colecția de Jocuri Steam. De asemenea, vei primi un e-mail de confirmare imediat ce comanda ta a fost expediată. Mulțumim pentru comandă!"
"Steam_Subscription_Success_WithShipping$purchasetype=gift"	"Cadoul %subscription% a fost trimis către %giftee%. Vei primi un e-mail de confirmare imediat ce comanda ta a fost expediată. Mulțumim pentru comandă!"
"Steam_Subscription_Success_WithShipping$purchasetype=unknown"	"Achiziția %subscription% a fost finalizată. Vei primi un e-mail de confirmare imediat ce comanda ta a fost expediată. Mulțumim pentru comandă!"
"Steam_Subscription_Success_WithShipping_Headline"	"Îți mulțumim - Tranzacția ta este finalizată."

"Steam_SubscriptionFailure_Timeout_CantPlay_Headline"	"Abonament în așteptare"
"Steam_SubscriptionFailure_Timeout_CantPlay"	"Abonamentul tău la %subscription% nu s-a finalizat, deoarece serverele Steam nu pot momentan să proceseze tranzacția.\n\nNu vei putea juca %subscription% până când procesul de abonare este finalizat. Ne pare rău pentru inconvenientul apărut. Echipa Steam încearcă să rectifice această situație și te vom anunța imediat ce tranzacția a fost finalizată."

"Steam_CannotStartSecondPurchase"	"Există deja o achiziție în curs, deci nu poți iniția încă una chiar acum. Te rugăm fie să aștepți finalizarea achiziției în curs, fie s-o anulezi."

"SteamUI_PleaseInstallRetailFiles_Title"	"Te rugăm să instalezi %subscription% înainte de a continua."
"SteamUI_PleaseInstallRetailFiles_Info"		"Este necesară instalarea %subscription% pentru a continua.\nTe rugăm să introduci CD/DVD-ul %subscription% în unitatea de disc și să selectezi 'Instalare' din meniul de rulare automată."

"Steam_PhoneNumber"		"Număr de telefon"

"Steam_GamePurchaseableWhenReleased"	" *"
"Steam_ShippingGoods"		"Produse Half-Life 2"
"Steam_ShippingAndHandling"	"Expediere și ambalare"
"Steam_DutyNote"	"Produsele vor fi expediate din Statele Unite. Ești răspunzător pentru posibilele taxe vamale."

"Steam_AgreeToTheTerms"		"Sunt de acord cu termenii din"
"Steam_SteamSubscriberAgreement"	    "Acordul Steam pentru abonați"
"Steam_SteamSubscriberAgreement_china"	"Acordul pentru licența Steam China"
"Steam_ComplianceRequired_Title"	"Steam - Avertisment"
"Steam_ComplianceRequired_Info"		"Este necesară acceptarea termenilor Acordului pentru abonații Steam pentru a continua."

"Steam_Legal_UnreleasedProduct"	"* Acest produs nu este lansat încă și va fi disponibil cumpărătorilor imediat după lansare.  Data lansării acestui produs este incertă, iar cumpărătorii nu sunt sfătuiți să se bazeze pe nicio dată de lansare estimată."
"Steam_Legal_TimeToShipGoods"	"** Livrarea produselor incluse în pachetul Half-Life 2 gold poate dura între 6 și 8 săptămâni."
"Steam_Legal_SSACheckbox"	"Sunt de acord cu faptul că Acordul Steam pentru abonați și termenii ofertei descrise aici se vor aplica acestei achiziții."
"Steam_Legal_SSANext"	"Sunt de acord"
"Steam_Legal_SSADisagree"	"Nu sunt de acord"
"SteamUI_HardwarePromoWizard_Title" "Înregistrează oferta promoțională"
"Steam_HardwarePromo_Intro" "Felicitări! Computerul tău se califică pentru această ofertă. Poți beneficia de ofertă înregistrând-o pentru un singur cont Steam. Poți juca jocurile din această ofertă pe orice computer, cât timp te autentifici pe acest cont Steam."
"Steam_Legal_HardwarePromo_Unreleased" "Unele dintre produsele din acest pachet nu au fost încă lansate și nu sunt disponibile momentan. Aceste produse vor fi disponibile automat în Steam imediat după lansare. Datele de lansare ale acestor produse sunt incerte, iar cumpărătorii nu trebuie să conteze de nicio dată de lansare estimată. Termenii și condițiile suplimentare vor fi afișate după ce faceți clic pe 'Înainte'."
"Steam_Legal_HardwarePromo" ""
"Steam_Working_HardwarePromo" "Se înregistrează oferta..."
"SteamUI_OEMTicketWizard_Title" "Înregistrează licență OEM"

"SteamUI_GamesDialog_RightClick_BackupGame" "Arhivează fișierele..."
"SteamUI_GamesDialog_RightClick_BackupApplication" "Arhivează fișierele aplicației..."
"Steam_BackupRequiresFullCache_Title"	"Steam - Arhivare"
"Steam_BackupRequiresFullCache_Info"	"Jocul %game% nu poate fi arhivat înainte de încheierea actualizării."

"Steam_BackupSelectGames_Info"		"Alege aplicațiile pe care vrei să le incluzi în această copie de siguranță.\nNumai aplicațiilor complet descărcate și actualizate li se pot face copii de siguranță."
"Steam_BackupStartText"			"Ce dorești să faci?"
"Steam_BackupChooseRestore"		"Restabilește o copie de rezervă anterioară"
"Steam_BackupChooseBackup"		"Arhivează o aplicație instalată"

"Steam_BackupWizard_Title"	"Creează copii de rezervă și restabilește aplicații"
"Steam_BackingUpFile"		"Arhivare %file%"
"Steam_TotalBackupProgress"	"Timp rămas:"
"Steam_complete"		"încheiat"

"Steam_ChooseRestoreDirectory_Info"	"Găsește directorul care conține fișierele copiei de rezervă pe care dorești să o restabilești. Dacă le-ai salvat în locația implicită Steam, acestea se vor afla într-un folder denumit „Backups”."
"Steam_RestoreDirectory"		"Restabilește programul din folderul:"
"Steam_RestoreGameFound"		"Arhive găsite:"
"Steam_RestoreNoneFound"		"niciuna"

"Steam_SelectRestoreDirectory_Title" 	"Găsește-ți arhivele de siguranță"

"Steam_ChooseBackupDirectory_Info"	"Alege un director în care dorești să creezi arhivele."
"Steam_BackupDirectory"			"Destinație arhive"
"Steam_ChangeDirectory"			"Răsfoiește..."
"Steam_BackingUpFiles_Info"		"Te rugăm să aștepți până când fișierele sunt comprimate și salvate..."
"Steam_BadBackupDir_Title"		"Steam - Arhivare"
"Steam_CannotBackupToRootDirectory"	"Nu se pot crea arhive în directoare de sistem."
"Steam_CannotCreateBackupDirectory"	"Directorul ales nu există și Steam nu a putut crea directorul."
"Steam_CannotBackupNoEnoughDiskSpace"	"Nu este suficient spațiu pe această unitate de disc."

"Steam_BackupNameAndSize_Info"	"Dacă este necesar, copiile de siguranță vor fi împărțite în mai multe arhive pentru a fi stocate pe un CD/DVD-R."

"Steam_BackupFileSize"			"Dimensiunea fișierului"
"Steam_BackupSize_CD"			"CD [640 MB]"
"Steam_BackupSize_DVD"			"DVD [4,7 GB]"
"Steam_BackupFileName"			"Nume copie de siguranță"
"Steam_SelectBackupDirectory_Title"	"Selectează folderul cu arhive"
"Steam_DisksRequiredApprox"		"Numărul aproximativ de fișiere\ncomprimate care vor fi scrise:"
"Steam_BackupWizard_OpenFolder"	"Deschide folderul cu arhive"

"Steam_BackupComplete_Info"	"Copia de rezervă a fost realizată. Dacă ai o unitate de disc CD/DVD-R, o poți folosi pentru a salva fișierele copiei de rezervă.\n\n\n\nPentru a restabili jocuri cu ajutorul copiilor de rezervă, utilizează asistentul Steam pentru crearea și restabilirea copiilor de rezervă."
"Steam_BackupComplete_Error"	"Copia de siguranță nu a putut fi salvată. Te rugăm să verifici integritatea fișierelor locale ale jocului."


"SteamUI_GamesDialog_Tools" "INSTRUMENTE"

"Steam_InstallExplanation_Install"	"Descarcă și Instalează"
"Steam_InstallExplanation_Title"	"Steam - Instrumente"

"Steam_CreditCardAmexInvalid"	"Codul de securitate al cardului de credit trebuie să aibă 4 cifre."
"Steam_CreditCardDinersInvalid"	"[temp]"

"Steam_UnlockAppStatus1"	"Se decriptează fișierele jocului %s1."
"Steam_UnlockAppStatus2"	"Se decriptează fișierele jocului %s1.."
"Steam_UnlockAppStatus3"	"Se decriptează fișierele jocului %s1..."

"Steam_ConnectionIssues_Title"	"Steam - Avertisment"
"Steam_ConnectionIssues_Info"	"Steam are probleme cu conectarea la serverele Steam."
"Steam_ConnectionIssues_LinkText" "Sfaturi de depanare"

"Steam_RetryConnection"		"Reconectare"

"Steam_GamePropertiesContent_Scanning"	"Se scanează..."

"Steam_Install_CreateDesktopShortcut"	"Creează o scurtătură pe desktop"
"Steam_Install_CreateMultipleDesktopShortcut" "Creează o scurtătură pe desktop pentru fiecare joc"
"Steam_Install_CreateGameExplorerShortcut" "Adaugă în Games Explorer"

"Steam_Install_ViewGameManual"	"Afișează manualul %game_manual%"

"Steam_Account_Link" "Vezi detalii privind contul"

"Steam_SteamAccount"	"Cont Steam"
"Steam_Cost"		"Cost"
"Steam_EstimatedTax"	"Taxe estimative"
