"Language"	"romanian"
"Steam_Game_NoManual"	"[ indisponibil ]"
"[english]Steam_Game_NoManual"	"[ none available ]"
"Steam_Game_DefaultManual"	"Manualul %game%"
"[english]Steam_Game_DefaultManual"	"%game% manual"
"Steam_Game_SetLaunchOptions"	"Setează opțiunile de lansare..."
"[english]Steam_Game_SetLaunchOptions"	"Set launch options..."
"Steam_Game_CreateDesktopShortcut"	"Creează scurtătură pe desktop"
"[english]Steam_Game_CreateDesktopShortcut"	"Create desktop shortcut"
"Steam_Game_DLC_Title"	"Ai următorul conținut suplimentar pentru %game%.\n\nTot conținutul suplimentar care poate fi descărcat este instalat și dezinstalat automat în același timp cu acest produs și poate fi accesat prin lansarea jocului."
"[english]Steam_Game_DLC_Title"	"You have the following downloadable content for %game%.\n\nAll downloadable content is automatically installed and uninstalled along with this product, and can be accessed by launching it."
"Steam_Game_FindDLC_URL"	"Vizualizează conținutul descărcabil pentru acest produs"
"[english]Steam_Game_FindDLC_URL"	"View available downloadable content for this product"
"Steam_Game_DLC_NameColumn"	"Obiect"
"[english]Steam_Game_DLC_NameColumn"	"Item"
"Steam_Game_DLC_AcquisitionColumn"	"Metodă de achiziţie"
"[english]Steam_Game_DLC_AcquisitionColumn"	"Acquisition Method"
"Steam_Game_DLC_NoContent"	"Pentru moment, nu ai conținut descărcabil pentru acest produs."
"[english]Steam_Game_DLC_NoContent"	"You currently have no downloadable content for this product."
"Steam_Game_FreeWeekend"	"Weekend gratuit"
"[english]Steam_Game_FreeWeekend"	"Free Weekend"
"Steam_Game_Retail"	"Retail"
"[english]Steam_Game_Retail"	"Retail"
"Steam_Game_Complimentary"	"Complementar"
"[english]Steam_Game_Complimentary"	"Complimentary"
"Steam_Game_HardwarePromo"	"Reclamă la hardware"
"[english]Steam_Game_HardwarePromo"	"Hardware Promo"
"Steam_Game_SteamStore"	"Magazin Steam"
"[english]Steam_Game_SteamStore"	"Steam Store"
"Steam_Game_SteamStorePage"	"Pagina din magazin"
"[english]Steam_Game_SteamStorePage"	"Store Page"
"Steam_Automatic_Updates"	"Actualizări automate"
"[english]Steam_Automatic_Updates"	"Automatic updates"
"Steam_Game_UpdateHistory"	"Vezi istoricul actualizărilor pentru %game%"
"[english]Steam_Game_UpdateHistory"	"View %game% update history"
"Steam_Game_DiskUsage"	"Utilizare pe disc"
"[english]Steam_Game_DiskUsage"	"Disk usage"
"Steam_Game_UpdateNewsURL"	"Vezi istoricul actualizărilor pentru %game%"
"[english]Steam_Game_UpdateNewsURL"	"View %game% update history"
"steam_menu_PrivacyPolicy"	"Politica de confidențialitate"
"[english]steam_menu_PrivacyPolicy"	"Privacy Policy"
"steam_menu_LegalInformation"	"Informații legislative"
"[english]steam_menu_LegalInformation"	"Legal Information"
"steam_menu_SteamSubscriberAgreement"	"Acordul pentru abonații Steam"
"[english]steam_menu_SteamSubscriberAgreement"	"Steam Subscriber Agreement"
"steam_menu_bandwidthmonitor"	"Monitorizare lățime de bandă"
"[english]steam_menu_bandwidthmonitor"	"Bandwidth monitor"
"Steam_BandwidthMonitor_Title"	"Steam - Monitorizare lățime de bandă"
"[english]Steam_BandwidthMonitor_Title"	"Steam - Bandwidth monitor"
"steam_monitor_usage"	"Viteză actuală de transfer"
"[english]steam_monitor_usage"	"Current download rate"
"steam_monitor_peakusage"	"Viteză maximă de transfer"
"[english]steam_monitor_peakusage"	"Peak download rate"
"steam_monitor_totaldownloaded"	"Total octeţi descărcaţi în această sesiune"
"[english]steam_monitor_totaldownloaded"	"Total bytes downloaded this session"
"Steam_SubscriptionCancelled_PaymentCardDeclined_InsufficientFunds"	"Abonamentul tău la %subscription% nu a fost finalizat. Informaţiile cardului tău de credit au fost respinse de compania cardului tău de credit, din cauza fondurilor insuficiente în cont.\n\nReţine că în anumite cazuri, compania cardului tău de credit poate 'bloca' fondurile din contul tău, dar nu vei fi taxat."
"[english]Steam_SubscriptionCancelled_PaymentCardDeclined_InsufficientFunds"	"Your subscription to %subscription% has not been completed. Your credit card information has been declined by your credit card company due to insufficient funds in the account.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged."
"Steam_SubscriptionCancelled_PaymentCardDeclined_AVSFailure"	"Abonamentul tău la %subscription% nu a fost finalizat. Informaţiile cardului tău de credit au fost respinse de compania cardului tău de credit, din cauza introducerii unei adrese incorecte.\n\nReţine că în anumite cazuri, compania cardului tău de credit poate 'bloca' fondurile din contul tău, dar nu vei fi taxat. După ce revezi informaţiile de mai jos, în cazul în care crezi că respingerea cardului tău s-a produs din greşeală, te rugăm să încerci din nou să cumperi."
"[english]Steam_SubscriptionCancelled_PaymentCardDeclined_AVSFailure"	"Your subscription to %subscription% has not been completed. Your credit card information has been declined by your credit card company due to an incorrect address being entered.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After reviewing the information below, if you believe your card has been declined in error please try your purchase again."
"ServerBrowser_ModNotInstalled"	"Nu ai instalat acest mod terţ"
"[english]ServerBrowser_ModNotInstalled"	"You do not have this 3rd party mod installed"
"ServerBrowser_AppNotFound"	"Nu se poate stabili o conexiune la server,\n ID-ul aplicației specificat de server este nevalid"
"[english]ServerBrowser_AppNotFound"	"Unable to connect to server,\n app id specified by server is invalid"
"ServerBrowser_NotInitialized"	"Steam nu este iniţializat. Te rugăm să încerci din nou"
"[english]ServerBrowser_NotInitialized"	"Steam is not initialized. Please try again"
"SteamUI_SSAUpdatedInfo"	"Acordul pentru abonații Steam a fost actualizat la data de %SSA_date%. Prin folosirea Steam și a jocurilor Steam declari că ai citit și ești de acord cu aceste modificări."
"[english]SteamUI_SSAUpdatedInfo"	"The Steam Subscriber Agreement has been updated as of %SSA_date%. By using Steam and Steam games you are stating that you have read and agree with these changes."
"Steam_SSAUpdated_Link"	"Clic aici pentru afişarea acordului actualizat."
"[english]Steam_SSAUpdated_Link"	"Click here to view the updated agreement."
"Steam_Settings_Title"	"Setări"
"[english]Steam_Settings_Title"	"Settings"
"Steam_MediaColumn"	"Titlu"
"[english]Steam_MediaColumn"	"Title"
"Steam_ProducerColumn"	"Producător"
"[english]Steam_ProducerColumn"	"Producer"
"Steam_MediaTypeColumn"	"Tip"
"[english]Steam_MediaTypeColumn"	"Type"
"Steam_MediaFile_TabTitle"	"Conținutul meu media"
"[english]Steam_MediaFile_TabTitle"	"My media"
"SteamUI_MediaType_Movie"	"Film"
"[english]SteamUI_MediaType_Movie"	"Movie"
"SteamUI_AppTypeGame"	"joc"
"[english]SteamUI_AppTypeGame"	"game"
"SteamUI_AppTypeGameInitialCaps"	"Joc"
"[english]SteamUI_AppTypeGameInitialCaps"	"Game"
"SteamUI_AppTypeGamePlural"	"jocuri"
"[english]SteamUI_AppTypeGamePlural"	"games"
"SteamUI_AppTypeGameInitialCapsPlural"	"Jocuri"
"[english]SteamUI_AppTypeGameInitialCapsPlural"	"Games"
"SteamUI_AppTypeTool"	"instrument"
"[english]SteamUI_AppTypeTool"	"tool"
"SteamUI_AppTypeToolInitialCaps"	"Instrument"
"[english]SteamUI_AppTypeToolInitialCaps"	"Tool"
"SteamUI_AppTypeToolPlural"	"instrumente"
"[english]SteamUI_AppTypeToolPlural"	"tools"
"SteamUI_AppTypeToolInitialCapsPlural"	"Instrumente"
"[english]SteamUI_AppTypeToolInitialCapsPlural"	"Tools"
"SteamUI_AppTypeMediaFile"	"media"
"[english]SteamUI_AppTypeMediaFile"	"media"
"SteamUI_AppTypeMediaFileInitialCaps"	"Media"
"[english]SteamUI_AppTypeMediaFileInitialCaps"	"Media"
"SteamUI_AppTypeMediaFilePlural"	"media"
"[english]SteamUI_AppTypeMediaFilePlural"	"media"
"SteamUI_AppTypeMediaFileInitialCapsPlural"	"Media"
"[english]SteamUI_AppTypeMediaFileInitialCapsPlural"	"Media"
"Steam_DeleteMediaCacheConfirmation_Title"	"Ştergi fişierele media?"
"[english]Steam_DeleteMediaCacheConfirmation_Title"	"Delete media file?"
"Steam_DeleteMediaCacheConfirmation_Text"	"Va fi şters tot conţinutul %s1\n\nde pe acest computer.\n\n\n\nPentru a viziona din nou aceste fişiere media, va\n\ntrebui să descarci încă o dată conţinutul."
"[english]Steam_DeleteMediaCacheConfirmation_Text"	"This will delete all %s1 content\nfrom this computer.\n\nTo play this media in the future you'll have to first\nre-download its content."
"Steam_DeleteMediaCache_Button"	"Șterge"
"[english]Steam_DeleteMediaCache_Button"	"Delete"
"Steam_AlwaysKeepThisGameUpToDate$appType=game"	"Actualizează întotdeauna acest joc"
"[english]Steam_AlwaysKeepThisGameUpToDate$appType=game"	"Always keep this game up to date"
"Steam_AlwaysKeepThisGameUpToDate$appType=media"	"Actualizează întotdeauna aceste fişiere media"
"[english]Steam_AlwaysKeepThisGameUpToDate$appType=media"	"Always keep this media up to date"
"Steam_AlwaysKeepThisGameUpToDate$appType=tool"	"Actualizează întotdeauna acest instrument"
"[english]Steam_AlwaysKeepThisGameUpToDate$appType=tool"	"Always keep this tool up to date"
"Steam_DoNotUpdateThisGame$appType=game"	"Actualizează jocul acesta doar când îl lansez"
"[english]Steam_DoNotUpdateThisGame$appType=game"	"Only update this game when I launch it"
"Steam_DoNotUpdateThisGame$appType=media"	"Actualizează aceste fișiere media când le lansez"
"[english]Steam_DoNotUpdateThisGame$appType=media"	"Only update this media when I launch it"
"Steam_DoNotUpdateThisGame$appType=tool"	"Actualizează acest instrument numai atunci când îl lansez"
"[english]Steam_DoNotUpdateThisGame$appType=tool"	"Only update this tool when I launch it"
"Steam_GameProperties_AlwaysUpToDateInfo$appType=game"	"Acest joc și actualizările sale vor fi descărcate automat de îndată ce vor fi disponibile."
"[english]Steam_GameProperties_AlwaysUpToDateInfo$appType=game"	"This game and its updates will be automatically acquired as soon as they are available."
"Steam_GameProperties_AlwaysUpToDateInfo$appType=media"	"Acest fișier media și actualizările sale vor fi descărcate automat de îndată ce vor fi disponibile."
"[english]Steam_GameProperties_AlwaysUpToDateInfo$appType=media"	"This media and its updates will be automatically acquired as soon as they are available."
"Steam_GameProperties_AlwaysUpToDateInfo$appType=tool"	"Acest instrument și actualizările sale vor fi descărcate automat de îndată ce vor fi disponibile."
"[english]Steam_GameProperties_AlwaysUpToDateInfo$appType=tool"	"This tool and its updates will be automatically acquired as soon as they are available."
"Steam_GameProperties_NeverUpdateInfo$appType=game"	"Actualizările acestui joc vor fi obținute numai la lansarea acestui joc."
"[english]Steam_GameProperties_NeverUpdateInfo$appType=game"	"Updated content will be acquired only when launching this game."
"Steam_GameProperties_NeverUpdateInfo$appType=media"	"Actualizările acestor fişiere media vor fi obținute numai când acest fișier este lansat."
"[english]Steam_GameProperties_NeverUpdateInfo$appType=media"	"Updated content will be acquired only when launching this media."
"Steam_GameProperties_NeverUpdateInfo$appType=tool"	"Conținutul actualizat va fi obținut numai când acest instrument este lansat."
"[english]Steam_GameProperties_NeverUpdateInfo$appType=tool"	"Updated content will be acquired only when launching this tool."
"Steam_Game_VerifyGameFiles$appType=game"	"Verifică integritatea fișierelor jocului..."
"[english]Steam_Game_VerifyGameFiles$appType=game"	"Verify integrity of game files..."
"Steam_Game_VerifyGameFiles$appType=media"	"Verifică integritatea fișierelor media..."
"[english]Steam_Game_VerifyGameFiles$appType=media"	"Verify integrity of media files..."
"Steam_Game_VerifyGameFiles$appType=tool"	"Verifică integritatea fișierelor instrumentului..."
"[english]Steam_Game_VerifyGameFiles$appType=tool"	"Verify integrity of tool files..."
"Steam_DeleteLocalGameContent$appType=game"	"Dezinstalează jocul..."
"[english]Steam_DeleteLocalGameContent$appType=game"	"Uninstall game..."
"Steam_DeleteLocalGameContent$appType=media"	"Dezinstalează conţinutul media..."
"[english]Steam_DeleteLocalGameContent$appType=media"	"Uninstall media..."
"Steam_DeleteLocalGameContent$appType=tool"	"Dezinstalează instrumentul..."
"[english]Steam_DeleteLocalGameContent$appType=tool"	"Uninstall tool..."
"Steam_BackupGameFiles$appType=game"	"Arhivează fişierele jocului..."
"[english]Steam_BackupGameFiles$appType=game"	"Backup game files..."
"Steam_BackupGameFiles$appType=media"	"Arhivează fişierele media..."
"[english]Steam_BackupGameFiles$appType=media"	"Backup media files..."
"Steam_BackupGameFiles$appType=tool"	"Arhivează utilitarul..."
"[english]Steam_BackupGameFiles$appType=tool"	"Backup tool files..."
"Steam_Install_WillDownloadAllFiles$appType=game"	"Toate fişierele jocului vor fi descărcate acum prin Steam."
"[english]Steam_Install_WillDownloadAllFiles$appType=game"	"All files for this game will now be downloaded through Steam."
"Steam_Install_WillDownloadAllFiles$appType=media"	"Toate fişierele media vor fi descărcate acum prin Steam."
"[english]Steam_Install_WillDownloadAllFiles$appType=media"	"All files for this media will now be downloaded through Steam."
"Steam_Install_WillDownloadAllFiles$appType=tool"	"Toate fişierele acestui utilitar vor fi descărcate acum prin Steam."
"[english]Steam_Install_WillDownloadAllFiles$appType=tool"	"All files for this tool will now be downloaded through Steam."
"Steam_Install_StartCacheLoading$appType=game"	"Se creează fișierele locale ale jocului..."
"[english]Steam_Install_StartCacheLoading$appType=game"	"Creating local game files..."
"Steam_Install_StartCacheLoading$appType=media"	"Se creează fișierele media locale..."
"[english]Steam_Install_StartCacheLoading$appType=media"	"Creating local media files..."
"Steam_Install_StartCacheLoading$appType=tool"	"Se creează fişierele locale ale utilitarului..."
"[english]Steam_Install_StartCacheLoading$appType=tool"	"Creating local tool files..."
"Steam_CDKeyConversionConfirmListMedia"	"Fişierele media selectate sunt accesibile acum în\n\nColecţia de Jocuri Steam."
"[english]Steam_CDKeyConversionConfirmListMedia"	"Your selected media files are now available in your Steam \ngames library."
"Steam_PreparingGamesList$appType=game"	"Este pregătită lista cu jocuri Steam %progress%"
"[english]Steam_PreparingGamesList$appType=game"	"Preparing list of Steam games%progress%"
"Steam_PreparingGamesList$appType=media"	"Se pregăteşte lista cu fişiere media Steam %progress%"
"[english]Steam_PreparingGamesList$appType=media"	"Preparing list of Steam media%progress%"
"Steam_PreparingGamesList$appType=tool"	"Se pregătește lista cu instrumente Steam%progress%"
"[english]Steam_PreparingGamesList$appType=tool"	"Preparing list of Steam tools%progress%"
"Steam_PreparingGamesList$appType=license"	"Este pregătită lista cu licenţe Steam %progress%"
"[english]Steam_PreparingGamesList$appType=license"	"Preparing list of Steam licenses%progress%"
"Steam_ScanningForUpdates$appType=game"	"Se caută actualizări pentru jocurile Steam %progress%"
"[english]Steam_ScanningForUpdates$appType=game"	"Scanning for Steam games updates%progress%"
"Steam_ScanningForUpdates$appType=media"	"Se caută actualizări pentru fişierele media Steam %progress%"
"[english]Steam_ScanningForUpdates$appType=media"	"Scanning for Steam media updates%progress%"
"Steam_ScanningForUpdates$appType=tool"	"Se caută actualizări pentru instrumentele Steam%progress%"
"[english]Steam_ScanningForUpdates$appType=tool"	"Scanning for Steam tools updates%progress%"
"Steam_ScanningForUpdates$appType=license"	"Se caută actualizări pentru licenţele Steam %progress%"
"[english]Steam_ScanningForUpdates$appType=license"	"Scanning for Steam licenses updates%progress%"
"SteamUI_NoGamesOfThisType$appType=game"	"Nu există jocuri Steam pentru afişare."
"[english]SteamUI_NoGamesOfThisType$appType=game"	"No Steam games to display."
"SteamUI_NoGamesOfThisType$appType=media"	"Nu există fişiere media Steam pentru afişare."
"[english]SteamUI_NoGamesOfThisType$appType=media"	"No Steam media to display."
"SteamUI_NoGamesOfThisType$appType=tool"	"Nu există instrumente Steam care pot fi afișate."
"[english]SteamUI_NoGamesOfThisType$appType=tool"	"No Steam tools to display."
"Steam_ValidatingSteamCaches_Label$appType=game"	"Te rugăm să aştepţi până când Steam verifică fişierele jocului."
"[english]Steam_ValidatingSteamCaches_Label$appType=game"	"Please wait while Steam verifies game files."
"Steam_ValidatingSteamCaches_Label$appType=media"	"Te rugăm să aştepţi până când Steam verifică fişierele media."
"[english]Steam_ValidatingSteamCaches_Label$appType=media"	"Please wait while Steam verifies media files."
"Steam_ValidatingSteamCaches_Label$appType=tool"	"Te rugăm să aştepţi până când Steam verifică fişierele utilitarului."
"[english]Steam_ValidatingSteamCaches_Label$appType=tool"	"Please wait while Steam verifies tool files."
"Steam_ValidationResults_NoFailures"	"Toate fişierele au fost validate."
"[english]Steam_ValidationResults_NoFailures"	"All files successfully validated."
"Steam_ValidationResults_Failures"	"%num% fişiere nu au fost validate şi vor fi descărcate din nou."
"[english]Steam_ValidationResults_Failures"	"%num% files failed to validate and will be reacquired."
"steam_mymedia"	"Fişiere Media"
"[english]steam_mymedia"	"Media"
"Steam_minigamescolumn_media"	"MEDIA"
"[english]Steam_minigamescolumn_media"	"MEDIA"
"SteamUI_GamesDialog_RightClick_BackupMedia"	"Arhivează fişierele media..."
"[english]SteamUI_GamesDialog_RightClick_BackupMedia"	"Backup media files..."
"SteamUI_CantRunMediaDueToOSVersion"	"%game% nu poate fi lansat, deoarece sistemul de operare %osversion% nu este acceptat."
"[english]SteamUI_CantRunMediaDueToOSVersion"	"Can't launch %game% because operating system %osversion% is not supported."
"SteamUI_CantRunMediaDueToMediaPlayerVersion"	"%game% nu poate fi lansat, deoarece ai Windows Media Player are versiunea [%detectedVersion%], dar este necesară versiunea [%requiredVersion%].\nTe rugăm să instalezi cea mai recentă versiune a Windows Media Player:"
"[english]SteamUI_CantRunMediaDueToMediaPlayerVersion"	"Can't launch %game% because Windows Media Player is version [%detectedVersion%], but version [%requiredVersion%] is required to play the media.\nPlease install the latest version of Windows Media Player from:"
"SteamUI_CantRunMediaDueToMediaPlayerNotInstalled"	"%game% nu poate fi lansat, deoarece Windows Media Player nu este instalat.\nTe rugăm să instalezi cea mai recentă versiune a Windows Media Player:"
"[english]SteamUI_CantRunMediaDueToMediaPlayerNotInstalled"	"Can't launch %game% because Windows Media Player is not installed.\nPlease install the latest version of Windows Media Player from:"
"SteamUI_WindowsMediaPlayerInstallURL"	"http://www.microsoft.com/windows/windowsmedia/default.mspx"
"[english]SteamUI_WindowsMediaPlayerInstallURL"	"http://www.microsoft.com/windows/windowsmedia/default.mspx"
"SteamUI_CantRunMediaDueToMediaPlayerNotInstalledOSX"	"%game% nu poate fi lansat deoarece componentele Windows Media pentru QuickTime nu sunt instalate.\nTe rugăm să instalezi cea mai recentă versiune a componentelor Windows Media pentru QuickTime vizitând:"
"[english]SteamUI_CantRunMediaDueToMediaPlayerNotInstalledOSX"	"Can't launch %game% because Windows Media Components for QuickTime are not installed.\nPlease install the latest version of Windows Media Components for QuickTime from:"
"SteamUI_WindowsMediaPlayerInstallURLOSX"	"http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"
"[english]SteamUI_WindowsMediaPlayerInstallURLOSX"	"http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"
"Steam_UnknownErrorLaunchingMedia"	"Eroare necunoscută la lansarea media."
"[english]Steam_UnknownErrorLaunchingMedia"	"Unknown error launching media."
"Steam_HiDefPack_Title"	"Pachetul Half-Life HiDef - Steam"
"[english]Steam_HiDefPack_Title"	"Half-Life HiDef Pack - Steam"
"Steam_HiDefPack_Installed"	"Pachetul Half-Life HiDef a fost activat.\nLansezi acum Half-Life?"
"[english]Steam_HiDefPack_Installed"	"The Half-Life HiDef Pack has been activated.\nLaunch Half-Life now?"
"Steam_HiDefPack_Removed"	"Pachetul Half-Life HiDef a fost dezactivat."
"[english]Steam_HiDefPack_Removed"	"The Half-Life HiDef Pack has been deactivated."
"Steam_HiDefPack_AlreadyInstalled"	"Pachetul Half-Life HiDef este activat deja."
"[english]Steam_HiDefPack_AlreadyInstalled"	"The Half-Life HiDef Pack is already active."
"Steam_HiDefPack_AlreadyRemoved"	"Pachetul Half-Life HiDef nu este activat momentan."
"[english]Steam_HiDefPack_AlreadyRemoved"	"The Half-Life HiDef Pack is not currently active."
"Steam_HiDefPack_LaunchHalfLifeNow"	"Porneşte Half-Life"
"[english]Steam_HiDefPack_LaunchHalfLifeNow"	"Launch Half-Life"
"Steam_Purchase_AddressShouldNotBeCardholderName"	"Primul rând al câmpului adresei trebuie să conțină doar adresa străzii, nu numele titularului cardului."
"[english]Steam_Purchase_AddressShouldNotBeCardholderName"	"The first line of the address field should just be your street address, not the cardholder name."
"Steam_Purchase_CardholderName"	"Nume: %name%"
"[english]Steam_Purchase_CardholderName"	"Name: %name%"
"Steam_Address"	"Adresă stradă"
"[english]Steam_Address"	"Street address"
"Steam_Purchase_StreetAddressLine2"	"Rândul 2 adresă stradă (opţional)"
"[english]Steam_Purchase_StreetAddressLine2"	"Street address line 2 (optional)"
"Steam_LaunchGame"	"Joacă"
"[english]Steam_LaunchGame"	"Play"
"Steam_Countdown_Days"	"Zile"
"[english]Steam_Countdown_Days"	"Days"
"Steam_Countdown_Hours"	"Ore"
"[english]Steam_Countdown_Hours"	"Hours"
"Steam_Countdown_Minutes"	"Minute"
"[english]Steam_Countdown_Minutes"	"Minutes"
"Steam_Countdown_Seconds"	"Secunde"
"[english]Steam_Countdown_Seconds"	"Seconds"
"Steam_PreloadCountdown_UnlockTime"	"%game% va fi deblocat în:"
"[english]Steam_PreloadCountdown_UnlockTime"	"%game% will be unlocked in:"
"Steam_DoDFreeWeekend_BeginsIn"	"Weekendul gratuit Day of Defeat va începe în:"
"[english]Steam_DoDFreeWeekend_BeginsIn"	"Day of Defeat Free Weekend will begin in:"
"Steam_DoDFreeWeekend_Info"	"După terminarea numărătorii inverse, vor începe 72 de ore de joc gratuite."
"[english]Steam_DoDFreeWeekend_Info"	"When the clock reaches zero, 72 hours of free play will begin."
"Steam_DoDFreeWeekend_URL"	"Citeşte mai multe informaţii despre weekendul gratuit Day of Defeat"
"[english]Steam_DoDFreeWeekend_URL"	"Read more info about Day of Defeat Free Weekend"
"Steam_FreeWeekend_BeginsIn"	"Weekendul gratuit %game% va începe în:"
"[english]Steam_FreeWeekend_BeginsIn"	"%game% Free Weekend will begin in:"
"Steam_FreeWeekend_Info"	"După terminarea numărătorii inverse, vor începe %time% de joc gratuit."
"[english]Steam_FreeWeekend_Info"	"When the clock reaches zero, %time% of free play will begin."
"Steam_FreeWeekend_URL"	"Citeşte mai multe informaţii despre weekendul gratuit %game%"
"[english]Steam_FreeWeekend_URL"	"Read more info about %game% Free Weekend"
"Steam_FreeWeekend_48H"	"48 de ore"
"[english]Steam_FreeWeekend_48H"	"48 hours"
"Steam_FreeWeekend_72H"	"72 de ore"
"[english]Steam_FreeWeekend_72H"	"72 hours"
"Steam_FreeWeekend_1W"	"1 săptămână"
"[english]Steam_FreeWeekend_1W"	"1 week"
"Steam_NoLongerOwnsGame_Title"	"Steam - %game%"
"[english]Steam_NoLongerOwnsGame_Title"	"Steam - %game%"
"Steam_NoLongerOwnsGame_Info"	"Acest joc nu mai este disponibil gratuit."
"[english]Steam_NoLongerOwnsGame_Info"	"This game is no longer available for free."
"steam_menu_systeminfo"	"Informații privind sistemul"
"[english]steam_menu_systeminfo"	"System Information"
"steam_systeminfo_title"	"Steam - Informații privind sistemul"
"[english]steam_systeminfo_title"	"Steam - System Information"
"steam_systeminfo_info"	"Steam a detectat următoarele componente hardware și software în sistemul tău:"
"[english]steam_systeminfo_info"	"Steam has detected the following hardware and software in your system:"
"steam_systeminfo_surveylink"	"Compară sistemul tău cu cel al altor utilizatori Steam"
"[english]steam_systeminfo_surveylink"	"Compare your hardware to that of other Steam users"
"Steam_P2P"	"P2P"
"[english]Steam_P2P"	"P2P"
"Steam_P2POptions_FolderLabel"	"Folder pentru descărcările peer-to-peer (\"Freloads\"):"
"[english]Steam_P2POptions_FolderLabel"	"Peer-to-peer downloads (\"Freloads\") folder:"
"Steam_P2POptions_UploadSpeedLabel"	"Limitează viteza de încărcare la:"
"[english]Steam_P2POptions_UploadSpeedLabel"	"Limit upload speed to:"
"Steam_P2POptions_SharingLabel"	"Împărtăşire peer-to-peer:"
"[english]Steam_P2POptions_SharingLabel"	"Peer-to-peer sharing:"
"Steam_P2POptions_SharingHelpText_StopImmediately"	"(Când ai 100% dintr-un fişier, încărcarea se va opri imediat)."
"[english]Steam_P2POptions_SharingHelpText_StopImmediately"	"(When you have 100% of a file, uploading will stop immediately.)"
"Steam_P2POptions_SharingHelpText_UntilRatio"	"(Când ai 100% dintr-un fişier, încărcarea va continua până vei împărtăşi fişierul)."
"[english]Steam_P2POptions_SharingHelpText_UntilRatio"	"(When you have 100% of a file, uploading will continue until you've shared the file one time.)"
"Steam_P2POptions_SharingHelpText_Manual"	"(Când ai 100% dintr-un fişier, împărtăşirea va continua până când o vei dezactiva manual sau te vei conecta la un joc)."
"[english]Steam_P2POptions_SharingHelpText_Manual"	"(When you have 100% of a file, sharing will continue until you manually disable it or join a game.)"
"Steam_P2POptions_SharingCB_StopImmediately"	"Opreşte împărtășirea fiecărui fişier imediat după ce este descărcat"
"[english]Steam_P2POptions_SharingCB_StopImmediately"	"Stop sharing each file as soon as it is downloaded"
"Steam_P2POptions_SharingCB_UntilRatio"	"Împărtăşeşte fiecare fişier până când raportul ajunge la 1:1"
"[english]Steam_P2POptions_SharingCB_UntilRatio"	"Share each file until its sharing ratio reaches 1:1"
"Steam_P2POptions_SharingCB_Manual"	"Împărtăşeşte fiecare fişier până când voi dezactiva împărtăşirea"
"[english]Steam_P2POptions_SharingCB_Manual"	"Share each file until I turn sharing off"
"Steam_P2POptions_ChooseFolder"	"Alege folderul..."
"[english]Steam_P2POptions_ChooseFolder"	"Chose folder..."
"Steam_P2POptions_OpenFolder"	"Deschide Folder"
"[english]Steam_P2POptions_OpenFolder"	"Open Folder"
"Steam_P2POptions_ChooseFolderTitle"	"Alegere Folder"
"[english]Steam_P2POptions_ChooseFolderTitle"	"Choose Folder"
"Steam_RightClick_P2PStatus"	"Stare peer-to-peer"
"[english]Steam_RightClick_P2PStatus"	"Peer-to-peer status"
"Steam_P2P_ReadAbout"	"Citeşte despre Steam P2P"
"[english]Steam_P2P_ReadAbout"	"Read about Steam P2P"
"Steam_P2P_LaunchButton"	"Pornire"
"[english]Steam_P2P_LaunchButton"	"Launch"
"Steam_P2P_ExploreButton"	"Explorează"
"[english]Steam_P2P_ExploreButton"	"Explore"
"Steam_P2P_AboutURL"	"http://www.valvesoftware.com"
"[english]Steam_P2P_AboutURL"	"http://www.valvesoftware.com"
"Steam_P2P_StatusTitle"	"Descărcare %game% - Steam P2P"
"[english]Steam_P2P_StatusTitle"	"%game% download - Steam P2P"
"Steam_P2P_DownloadLabel"	"Se descarcă: %game%"
"[english]Steam_P2P_DownloadLabel"	"Downloading: %game%"
"Steam_P2P_SharingLabel"	"Se împărtăşeşte: %game%"
"[english]Steam_P2P_SharingLabel"	"Sharing: %game%"
"Steam_P2P_PausedLabel"	"Întrerupt: %game%"
"[english]Steam_P2P_PausedLabel"	"Paused: %game%"
"Steam_P2P_DownloadLabel_Complete"	"%game%"
"[english]Steam_P2P_DownloadLabel_Complete"	"%game%"
"Steam_P2P_ProgressLabel"	"%percentcomplete% finalizat; %remainingtime% rămas"
"[english]Steam_P2P_ProgressLabel"	"%percentcomplete% complete; %remainingtime% remaining"
"Steam_P2P_ProgressLabel_Complete"	"100% finalizat"
"[english]Steam_P2P_ProgressLabel_Complete"	"100% complete"
"Steam_P2P_ProgressLabel_Paused"	"%percentcomplete% finalizat"
"[english]Steam_P2P_ProgressLabel_Paused"	"%percentcomplete% complete"
"Steam_P2P_DownloadRateLabel"	"Viteză transfer: %dlrate% (maxim: %dlpeak%)"
"[english]Steam_P2P_DownloadRateLabel"	"Download rate: %dlrate% (peak: %dlpeak%)"
"Steam_P2P_UploadRateLabel"	"Rată de încărcare: %ulrate% (maxim: %ulpeak%)"
"[english]Steam_P2P_UploadRateLabel"	"Upload rate: %ulrate% (peak: %ulpeak%)"
"Steam_P2P_PeerCountLabel"	"Peer-uri conectate:"
"[english]Steam_P2P_PeerCountLabel"	"Peers connected:"
