"Language" "french"

"SteamUI_ValveSurvey_Summary_DOD_ScreenSize_Windowed"				"Résolution de Day of Defeat: Source : %s1 x %s2 (Fenêtre)"
"SteamUI_ValveSurvey_Summary_DOD_ScreenSize_Fullscreen"				"Résolution de Day of Defeat: Source : %s1 x %s2 (Plein écran)"
"SteamUI_ValveSurvey_Summary_DOD_Renderer"							"Mode de rendu de Day of Defeat: Source : %s1"
"SteamUI_ValveSurvey_Summary_DOD_MSAA"								"Niveau MSAA de Day of Defeat: Source : %s1x"
"SteamUI_ValveSurvey_Summary_DOD_MSAA_Disabled"						"MSAA de Day of Defeat: Source désactivé"
"SteamUI_ValveSurvey_Summary_DOD_MSAA_Unknown"						"Paramètre MSAA de Day of Defeat: Source non détecté"

"SteamUI_ValveSurvey_Summary_LostCoast_ScreenSize_Windowed"			"Résolution de Lost Coast : %s1 x %s2 (Fenêtre)"
"SteamUI_ValveSurvey_Summary_LostCoast_ScreenSize_Fullscreen"		"Résolution de Lost Coast : %s1 x %s2 (Plein écran)"
"SteamUI_ValveSurvey_Summary_LostCoast_Renderer"					"Mode de rendu de Lost Coast : %s1"
"SteamUI_ValveSurvey_Summary_LostCoast_MSAA"						"Niveau de MSAA de Lost Coast : %s1x"
"SteamUI_ValveSurvey_Summary_LostCoast_MSAA_Disabled"				"MSAA de Lost Coast désactivé"
"SteamUI_ValveSurvey_Summary_LostCoast_MSAA_Unknown"				"Paramètre MSSA de Lost Coast non détecté"


"SteamUI_ValveSurvey_Summary_OSVersionString"				"%s1 (%s2 bits)"
"SteamUI_ValveSurvey_Summary_OSWineString"				"Version de Wine : %s1"
"SteamUI_ValveSurvey_Summary_KernelName"				"Nom du noyau : %s1"
"SteamUI_ValveSurvey_Summary_KernelVersion"				"Version du noyau : %s1"
"SteamUI_ValveSurvey_Summary_XServerVendorName"				"Éditeur du serveur X : %s1"
"SteamUI_ValveSurvey_Summary_XServerVendorRelease"			"Version du serveur X : %s1"
"SteamUI_ValveSurvey_Summary_XWindowManagerName"			"Gestionnaire de fenêtres X : %s1"
"SteamUI_ValveSurvey_Summary_SteamRuntimeVersion"			"Version d'exécution Steam : %s1"

"SteamUI_ValveSurvey_Summary_SoundCard"						"Périphérique audio : %s1"
"SteamUI_ValveSurvey_Summary_GameController"			"Contrôleur(s) détecté(s) : %s1"
"SteamUI_ValveSurvey_Summary_GameController_None" "Contrôleur de jeu : aucun contrôleur détecté"

"SteamUI_ValveSurvey_Summary_VRHeadset_None"				"Casque VR : aucun détecté"
"SteamUI_ValveSurvey_Summary_VRHardware"					"Matériel de VR :"
"SteamUI_ValveSurvey_Summary_VRDevice"						"Périphérique : %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_HmdDevice"						"Casque : %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_ControllerDevice"				"Contrôleur : %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_BasestationDevice"				"Station de base ou capteur : %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_TrackerDevice"					"Système de suivi : %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_DisplayDevice"					"Affichage : %s1 %s2 (%s3)"

"SteamUI_ValveSurvey_Summary_Supported"						"pris en charge"
"SteamUI_ValveSurvey_Summary_Unsupported"					"non pris en charge"

"SteamUI_ValveSurvey_Summary_RDTSC"							"RDTSC : %s1"
"SteamUI_ValveSurvey_Summary_CMOV"							"CMOV : %s1"
"SteamUI_ValveSurvey_Summary_FCMOV"							"FCMOV : %s1"
"SteamUI_ValveSurvey_Summary_SSE"							"SSE : %s1"
"SteamUI_ValveSurvey_Summary_SSE2"							"SSE2 : %s1"
"SteamUI_ValveSurvey_Summary_SSE3"							"SSE3 : %s1"
"SteamUI_ValveSurvey_Summary_SSSE3"							"SSSE3 : %s1"
"SteamUI_ValveSurvey_Summary_SSE4a"							"SSE4a : %s1"
"SteamUI_ValveSurvey_Summary_SSE41"							"SSE41 : %s1"
"SteamUI_ValveSurvey_Summary_SSE42"							"SSE42 : %s1"
"SteamUI_ValveSurvey_Summary_AES"							"AES : %s1"
"SteamUI_ValveSurvey_Summary_AVX"							"AVX : %s1"
"SteamUI_ValveSurvey_Summary_AVX2"							"AVX2 : %s1"
"SteamUI_ValveSurvey_Summary_AVX512F"						"AVX512F : %s1"
"SteamUI_ValveSurvey_Summary_AVX512PF"						"AVX512PF : %s1"
"SteamUI_ValveSurvey_Summary_AVX512ER"						"AVX512ER : %s1"
"SteamUI_ValveSurvey_Summary_AVX512CD"						"AVX512CD : %s1"
"SteamUI_ValveSurvey_Summary_AVX512VNNI"					"AVX512VNNI : %s1"
"SteamUI_ValveSurvey_Summary_SHA"							"SHA : %s1"

"SteamUI_ValveSurvey_Summary_CMPXCHG16B"					"CMPXCHG16B : %s1"
"SteamUI_ValveSurvey_Summary_LAHFSAHF"						"LAHF/SAHF : %s1"
"SteamUI_ValveSurvey_Summary_PrefetchW"						"PrefetchW : %s1"

"SteamUI_ValveSurvey_Summary_3DNOW"							"3DNOW : %s1"
"SteamUI_ValveSurvey_Summary_NTFS"							"NTFS : %s1"

"SteamUI_ValveSurvey_Summary_SignatureSupport"				"Codes Fournisseur Crypto : %s1 %s2 %s3 %s4 %s5"

"SteamUI_ValveSurvey_Summary_LogicalSingular"				"%s1 processeur logique"
"SteamUI_ValveSurvey_Summary_LogicalPlural"					"%s1 processeurs logiques"
"SteamUI_ValveSurvey_Summary_PhysicalSingular"				"%s1 processeur physique"
"SteamUI_ValveSurvey_Summary_PhysicalPlural"				"%s1 processeurs physiques"

"SteamUI_ValveSurvey_Summary_HyperThreading"	"HyperThreading : %s1"

"SteamUI_ValveSurvey_Summary_AGP"		"Réglage du bus AGP : %s1"
"SteamUI_ValveSurvey_Summary_PCIBusSpeed"	"Vitesse du bus : %s1"
"SteamUI_ValveSurvey_Summary_IPAddress"		"Adresse IP : %s1"
"SteamUI_ValveSurvey_Summary_NoIP"		"Aucune adresse IP"
"SteamUI_ValveSurvey_Summary_NetworkSpeed"	"Vitesse du réseau : %s1"
"SteamUI_ValveSurvey_Summary_UploadFailed"	"Échec du téléchargement"
"SteamUI_ValveSurvey_Summary_UploadFailedText"	"Nous n'avons pas reçu vos données. Veuillez réessayer ultérieurement."
"SteamUI_ValveSurvey_Summary_UploadProgress"	"Progression du téléchargement :"
"SteamUI_ValveSurvey_Summary_NoCSERServers"	"Impossible de trouver un serveur d'analyse des statistiques pour le moment. Veuillez réessayer ultérieurement."

"Steam_UnableToPreload_NotSubscribed" "Impossible de précharger cette application impossible car vous n'y êtes pas abonné"

"SteamUI_ValveSurvey_Summary_Misc"		"Divers :"
"SteamUI_ValveSurvey_Summary_LanguageId"	"Langue de l'interface : %s1"
"SteamUI_ValveSurvey_Summary_LANG"		"LANGUE : %s1"

"SteamUI_ValveSurvey_Summary_Media"		"Type de support : %s1"
"SteamUI_ValveSurvey_Summary_DVD"		"DVD"
"SteamUI_ValveSurvey_Summary_CDROM"	"CD-Rom"
"SteamUI_ValveSurvey_Summary_UnknownMedia"	"indéterminé"

"SteamUI_ValveSurvey_Summary_HDAvail"	"Espace disque total disponible : %s1 Mo"
"SteamUI_ValveSurvey_Summary_FreeHDBlock"	"Plus grand bloc disponible sur le disque dur : %s1 Mo"

"SteamUI_ValveSurvey_Summary_InstallDate"	"Date de l'installation du SE : %s1"

"SteamUI_ValveSurvey_Summary_FailureReports"	"Rapports d'échec récent :"

"SteamUI_ValveSurvey_InvalidLanguage"		"Langue non valide"

"SteamUI_SpecialSurvey_Error_Title"		"Erreur de l'enquête"
"SteamUI_SpecialSurvey_Error_InvalidID"	"Identifiant d'enquête non valide"
"SteamUI_SpecialSurvey_Error_TryAgain"	"Un problème de communication avec les serveurs Steam s'est produit. Veuillez réessayer plus tard."
"SteamUI_SpecialSurvey_Error_NotOnline"	"Vous devez être connecté pour participer à cette enquête."
"SteamUI_SpecialSurvey_Error_SurveyUnavailable"	"L'enquête à laquelle vous essayez de participer n'existe pas ou n'est plus disponible."
"SteamUI_SpecialSurvey_Error_Denied"	"Vous n'avez pas été invité à participer à cette enquête."
"SteamUI_SpecialSurvey_Error_AlreadyComplete"	"Vous avez déjà participé à cette enquête. Merci de votre participation."

"SteamUI_SpecialSurvey_Welcome"			"%surveyname%\n\nMerci d'avoir accepté de participer à cette enquête. Celle-ci va se faire en deux temps.\n\nNous allons tout d'abord rassembler des informations à propos de votre ordinateur. Ces données ne sont pas anonymes et seront partagées avec l'auteur de cette enquête.\n\nPour l'étape 2, nous vous redirigerons vers un site internet pour obtenir des données démographiques complémentaires.\n\nCliquez sur « Suivant » pour commencer."
"SteamUI_SpecialSurvey_Welcome_No_Web"	"%surveyname%\n\nMerci d'avoir accepté de participer à cette enquête. \n\nCette enquête recueille des informations sur votre machine. Ces données ne sont pas anonymes et seront partagées avec l'auteur de cette enquête.\n\nPour commencer cliquez sur « Suivant »."
"SteamUI_SpecialSurvey_Welcome_HW_Complete"	"%surveyname%\n\nMerci d'avoir accepté de participer à cette enquête.\n\nApparemment, vous avez l'aviez déjà commencée par le passé ; il n'est donc pas nécessaire de collecter une nouvelle fois des informations sur votre ordinateur. Cliquez sur « Terminer » pour ouvrir une page Web sur laquelle vous pourrez répondre à la suite de l'enquête."
"SteamUI_SpecialSurvey_ForwardToWeb"	"L'étape 1 (récupération d'informations sur votre matériel) est maintenant terminée.\n\nCliquez sur « Terminer » pour ouvrir une page Web et commencer l'étape 2. Cette enquête ne sera terminée qu'une fois cette étape achevée."
"SteamUI_SpecialSurvey_Complete"		"Merci d'avoir répondu à cette enquête. Votre réponse a été enregistrée."
"SteamUI_SpecialSurvey_Sending_Data"	"Envoi des données récupérées..."
"SteamUI_SpecialSurvey_Cancel"			"Annuler"

"SteamUI_CZ_SellPage" "http://www.steampowered.com/platform/game_info/czero/index_french.html"
"SteamUI_CZ_ReleasedPage" "http://www.steampowered.com/platform/game_info/czero/released_french.html"
"SteamUI_CZ_InitialPage" "steam/html/condition-zero_preorder_french.html"
"SteamUI_CZ_PreloadPage" "steam/html/condition-zero_preloaded_french.html"

"Steam_PackageChoice"        "%game% est disponible à la vente dans deux packages différents. Choisissez celui que vous souhaitez commander."
"Steam_PackageIncludes"       "Comprend :"

"Steam_CreditCardEncrypted"	"Les détails de votre carte bancaire seront cryptés lors de leur transmission et de leur traitement."

"SteamUI_AccountNameInUse" "Échec de création du compte.\nCe nom de compte est déjà utilisé.\nVeuillez réessayer en utilisant un autre nom de compte."
"Steam_ErrorValidEmailRequired" "Une adresse e-mail valide est nécessaire."
"Steam_ForgottenPassword_CouldNotFindEmail" "Ce compte n'a pas été trouvé.\nVeuillez saisir le nom de compte que vous utilisez habituellement pour vous connecter à Steam."
"SteamUI_CreateAccountFailedPasswordIllegal" "La création du compte a échoué.\nCe mot de passe n'est pas assez complexe. Veuillez en choisir un nouveau."

"SteamUI_ChosenCreateNewAccountHeadline" "Votre compte Steam est important."
"SteamUI_ChosenCreateNewAccount" "Conservez votre nom de compte et votre mot de passe. Vous en aurez besoin pour vous connecter à vos jeux. Steam va télécharger vos jeux sur votre ordinateur."
"SteamUI_ForMoreInformation" "Pour plus d'informations, rendez-vous sur :"

"SteamUI_ChosenCreateMultipleHeadline" "Informations importantes sur les comptes Steam"
"SteamUI_ChosenCreateDuplicate" "Veuillez créer un nouveau compte Steam seulement si vous n'en avez pas. Si vous avez déjà créé un compte Steam, les jeux auxquels vous vous êtes abonnés ne seront accessibles qu'à partir de ce compte.\n\nSi vous n'avez pas de compte Steam, choisissez « Suivant » pour continuer."

"SteamUI_CCWarning_Duplicate"	"Avant d'envoyer cette demande d'achat :\n\nVotre demande d'achat contient des informations identiques (ou presque) à une demande que vous nous avez déjà soumise. Ne répétez votre demande que si vous êtes sûr que les informations sur votre carte bancaire ont été refusées par erreur.\n\nREMARQUE IMPORTANTE : si votre demande d'achat est refusée par votre établissement bancaire, votre compte risque d'être « bloqué » temporairement."
"SteamUI_CCWarning" "Steam - Attention"

"SteamUI_ForgottenPasswordResetType" "Pour récupérer les informations de connexion correspondant à votre compte Steam, nous devons connaitre le nom de votre compte."
"SteamUI_ForgottenPasswordResetType2" "Que voulez-vous récupérer ? Vous pouvez réinitialiser votre mot de passe ici, ou si vous avez perdu votre accès à votre application authentificateur Steam Guard, vous pouvez le supprimer de votre compte."
"SteamUI_ForgottenPasswordGetAccountName" "Je ne connais pas le nom de mon compte."
"SteamUI_ForgottenPasswordResetPassword" "Je connais le nom de mon compte."
"SteamUI_ForgottenPasswordForgotPassword" "J'ai oublié mon mot de passe."
"SteamUI_ForgottenPasswordLostAuthenticator" "J'ai perdu mon authentificateur Steam Guard."
"SteamUI_ForgottenPasswordEmailAddress" "Je me souviens de l'adresse e-mail que j'ai utilisée."
"SteamUI_ForgottenPasswordCDKey" "Je me souviens du code produit que j'ai utilisé."
"SteamUI_ForgottenPasswordOther" "Je ne connais ni l'une, ni l'autre."
"SteamUI_ForgottenPasswordAccountName" "Pour récupérer le nom de votre compte, il vous faut soit l'adresse e-mail que vous avez utilisée pour le créer, soit la clef CD enregistrée sur votre votre compte."
"SteamUI_ForgottenPasswordEnterEmailAddr" "Veuillez saisir l'adresse e-mail utilisée lors de la création du compte Steam."
"Steam_CDKey" "Code produit"
"SteamUI_ForgottenPasswordEnterCDKey" "Pour récupérer le nom de votre compte, saisissez le code produit qui lui est associé."
"SteamUI_ForgottenPasswordOtherText" "Pour récupérer les informations de votre compte, il vous faut soit l'adresse e-mail que vous avez utilisée pour le créer, soit la clef CD enregistrée sur le compte."
"SteamUI_ForgottenPasswordSentEmailEmail" "Un e-mail contenant votre nom de compte Steam vous a été envoyé.\n\nUne fois que vous aurez reçu cet e-mail, cliquez de nouveau sur « Retrouver un compte » pour changer votre mot de passe."
"SteamUI_ForgottenPasswordSentEmailCDKey" "Un e-mail a été envoyé à l'adresse du propriétaire du code produit que vous avez fourni. Une fois que vous avez le nom du compte, vous pouvez utiliser de nouveau le bouton « Retrouver un compte » pour modifier votre mot de passe."
"Steam_ForgottenPassword_RequestFailed" "Échec de l'opération. Veuillez réessayer."

"Steam_CreateNewAccount_EmailAddrAlreadyInUse" "Cette adresse e-mail est déjà associée à un compte Steam. Si vous possédez déjà un compte Steam, utilisez-le plutôt que d'en créer un nouveau."

"Steam_CreateNewAccount_AccountsFAQ" "Question fréquentes sur les comptes Steam"
"Steam_CreateNewAccount_CDFAQ" "Questions fréquentes sur les clés CD Steam"
"Steam_CreateNewAccount_CreateAccount" "Créer le nouveau compte"
"Steam_CreateNewAccount_FindOldAccount" "Trouver mon ancien compte"

"SteamUI_GamesDialog_RightClick_Homepage" "Page d'accueil"
"SteamUI_GamesDialog_RightClick_Manual" "Voir le manuel du jeu"

"Steam_SubscriptionCancelled_Title"	"Steam - Erreur d'achat"
"Steam_TroubleshooterLink" "Pour en savoir plus, consultez la section Support de Steam."
"Steam_SubscriptionPrintConfirmation" "Imprimer la réservation "
"Steam_SubscriptionPrintReceipt" "Imprimer le reçu"
"Steam_SubscriptionCardHolder" "Titulaire de la carte"
"Steam_SubscriptionCardType" "Type de carte"
"Steam_SubscriptionCardLast4" "4 derniers chiffres"
"Steam_SubscriptionPriceTotal" "Total"
"Steam_SubscriptionApprovalCode" "Autorisation"
"Steam_SubscriptionConfirmation" "Code de confirmation"

"Steam_TroubleshooterURL_CDKey" "https://support.steampowered.com/kb/1968-HKLX-7538/?l=french"

"Steam_SubscriptionSuccess_CDKey_Headline" "Activation terminée !"
"Steam_SubscriptionSuccess_CDKey" "Le code d'activation de votre produit a bien été activé. Ce ou ces produits sont désormais associés de façon permanente à votre compte Steam. Vous devez vous connecter à ce compte pour accéder aux articles que vous venez d'activer sur Steam.\n\nNous vous conseillons d'imprimer un reçu de cette transaction pour référence."

"Steam_SubscriptionSuccess_ComingSoonOnly" "Le code d'activation de votre produit a bien été activé. Ce contenu est désormais associé de façon permanente à votre compte Steam et sera disponible une fois le jeu sorti sur Steam. Vous devez vous connecter à ce compte pour accéder aux articles que vous venez d'activer sur Steam."

"Steam_Subscription_Rejected_Cdkey_Headline" "Code produit dupliqué"
"Steam_Subscription_Rejected_Cdkey" "Le code produit que vous avez saisi est associé à un compte Steam différent et ne peut donc pas être utilisé de nouveau. Veuillez contacter directement l'organisme revendeur vous ayant vendu ce code pour obtenir de l'aide."

"Steam_Subscription_RateLimitedCDKey_Headline" "Trop de tentatives d'activation"
"Steam_Subscription_RateLimitedCDKey" "Trop de tentatives d'activation récentes depuis ce compte ou cette adresse Internet ont été effectuées. Veuillez patienter et réessayer d'activer votre code produit plus tard."

"Steam_SubscriptionCancelled_InvalidCDKey_Headline" "Code produit non valide"
"Steam_SubscriptionCancelled_InvalidCDKey" "Le code produit que vous avez saisi n'est pas valide. \n\nVérifiez que vous n'avez pas fait d'erreur en saisissant votre clé. Par exemple, I, L, et 1 peuvent facilement être confondus, tout comme V et Y ou encore 0 et O."
"Steam_SubscriptionCancelled_InvalidCDKey2" "Si vous voulez activer un code de portemonnaie Steam ou une carte-cadeau, cliquez ici pour l'activer sur le magasin Steam."

"Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp_Headline" "Veuillez tout d'abord activer le jeu original"
"Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp" "Le code produit que vous avez indiqué nécessite que vous disposiez d'un autre produit avant de pouvoir être activé.\n\nSi vous essayez actuellement d'activer un pack d'extension ou du contenu téléchargeable, activez tout d'abord le jeu original, puis le contenu complémentaire."

"Steam_SubscriptionCancelled_CDKey_MustLoginPS3_Headline" "Ce compte n'a pas été utilisé pour jouer à %gamename% sur PlayStation®3"
"Steam_SubscriptionCancelled_CDKey_MustLoginPS3" "Le code produit que vous avez saisi nécessite que vous jouiez d'abord à %gamename% sur PlayStation®3 avant de pouvoir être enregistré.\n\nVeuillez :\n\n– lancer %gamename% sur votre PlayStation®3 ;\n\n– associer votre compte Steam à votre compte PlayStation Network ;\n\n– vous connecter à Steam lorsque %gamename% est lancé sur votre PlayStation®3 ;\n\n– enregistrer ce code produit sur Steam."

"Steam_SubscriptionSuccess_Headline" "Merci. La transaction a bien été effectuée."
"Steam_SubscriptionSuccess$purchasetype=regular" "Vous vous êtes abonné à %subscription%. Votre abonnement est associé au compte Steam suivant : %accountname%. A l'avenir, vous devrez vous connecter à ce compte pour accéder à vos jeux. Merci de votre commande !"
"Steam_SubscriptionSuccess$purchasetype=gift" "Le cadeau %subscription% a été envoyé à %giftee%. Merci de votre commande !"
"Steam_SubscriptionSuccess$purchasetype=unknown" "L'achat de %subscription% est terminé. Merci de votre commande !"

"Steam_SubscriptionCancelled_PaymentCardDeclined_Headline" "Carte bancaire refusée"
"Steam_SubscriptionCancelled_PaymentCardDeclined" "Impossible de vous abonner à %subscription%. Les informations relatives à votre carte bancaire ont été refusées par votre établissement bancaire.\n\nRemarque : dans certains cas, votre établissement bancaire peut « bloquer » les fonds sur votre compte sans pour autant prélever de frais. Si, après avoir vérifié les informations ci-dessous, vous pensez que votre carte a été refusée par erreur, essayez de commander de nouveau."

"Steam_SubscriptionSuccess_Preorder_Headline" "Commande passée - carte pas encore débitée"
"Steam_SubscriptionSuccess_Preorder" "Vous avez réservé %subscription%.\nVotre paiement ne sera effectué que lors de la sortie officielle du jeu. Un reçu détaillé vous sera alors envoyé. Merci de votre commande !"

"Steam_Subscription_Preorder_CcardSuccess_Headline" "Votre précommande a été traitée"
"Steam_Subscription_Preorder_CcardSuccess" "Vous avez récemment réservé %subscription%. La sortie officielle ayant eu lieu, votre carte bancaire a été débitée. Merci de votre commande !"

"Steam_Subscription_Preorder_CcardDeclined_Headline" "Réservation - carte bancaire refusée"
"Steam_Subscription_Preorder_CcardDeclined" "Vous avez récemment essayé de précommander %subscription%. La sortie officielle ayant eu lieu, Steam a traité les informations relatives à votre carte bancaire.\n\nVotre carte a été refusée et n'a pas été débitée. Vérifiez les informations ci-dessous et, si vous pensez que votre carte a été refusée par erreur, essayez de vous abonner à nouveau."

"Steam_Subscription_Preorder_PreProcess_Headline" "Votre précommande a été effectuée"
"Steam_Subscription_Preorder_PreProcess" "Votre précommande pour %subscription% a été effectuée. Le jeu sortira sous peu. Paiement traité\n\nNous vous avertirons lorsque le jeu sera disponible. Merci de votre commande !"

"Steam_Subscription_Preorder_PreProcess_PayPal_Headline" "Votre précommande a été effectuée"
"Steam_Subscription_Preorder_PreProcess_PayPal" "Votre précommande pour %subscription% a été effectuée. Le jeu sortira sous peu. Votre compte %provider% a été débité.\n\nNous vous avertirons lorsque le jeu sera disponible. Merci de votre commande !"

"Steam_Subscription_Preorder_Timeout_Headline" "Précommande en attente"
"Steam_Subscription_Preorder_Timeout" "Votre précommande pour %subscription% n'a pas été effectuée car Steam est actuellement saturé et n'est pas en mesure de traiter votre demande.\n\nNous vous avertirons de la progression de la transaction."

"Steam_SubscriptionCancelled_Cancelled_Headline" "Abonnement annulé"
"Steam_SubscriptionCancelled_Cancelled"	"Votre abonnement à %subscription% a été annulé. Cette annulation a été effectuée à la demande de la personne propriétaire du compte Steam ou de Valve, conformément à l'Accord de souscription Steam."

"Steam_SubscriptionCancelled_ServerFailed_Headline" "Le serveur Steam est actuellement saturé."
"Steam_SubscriptionCancelled_ServerFailed" "Impossible de vous abonner à %subscription%. Les serveurs Steam sont actuellement saturés et ne peuvent traiter votre requête. \n\nVeuillez nous excuser pour la gêne occasionnée. Essayez de renouveler votre transaction dans quelques heures."

"Steam_Subscription_ContactSupport_Headline" "Erreur d'achat"
"Steam_Subscription_ContactSupport" "Une erreur inattendue s'est produite. Impossible de vous abonner à %subscription%. \n\nVeuillez cliquer sur le lien ci-dessous pour contacter le Support Steam."

"Steam_SubscriptionFailure_Timeout_Headline" "Abonnement en attente"
"Steam_SubscriptionFailure_Timeout" "Votre abonnement à %subscription% n'a pas pu être mené à terme car Steam est actuellement saturé et n'est donc pas en mesure de traiter votre demande. \n\nVous pouvez toutefois jouer à %subscription% et nous vous contacterons dès que nous serons en mesure de traiter votre transaction."

"Steam_Subscription_RestrictedCountry_Headline" "Non disponible"
"Steam_Subscription_RestrictedCountry" "%subscription% n'est malheureusement pas disponible à l'achat dans ce pays. Votre achat a été annulé."

"Steam_Subscription_Refunded_Headline" "Achat remboursé"
"Steam_Subscription_Refunded" "Votre achat de %subscription% a été remboursé. Vous devriez recevoir le montant correspondant sur votre compte d'ici deux jours ouvrés."

"Steam_Subscription_HardwarePromo_Used_Headline" "Enregistrement dupliqué"
"Steam_Subscription_HardwarePromo_Used" "Cette offre a déjà été activée sous un autre compte Steam."
"Steam_PurchaseError_HardwarePromoIneligible" "La configuration de cet ordinateur ne permet pas de bénéficier de l'offre %subscription%."
"Steam_HardwarePromo_SupportURL" "https://support.steampowered.com/kb/2734-UDFX-1098/?l=french"

"Steam_Subscription_HardwarePromo_AlreadyPurchased_Headline" "Produit déjà enregistré"
"Steam_Subscription_HardwarePromo_AlreadyPurchased" "Ce compte Steam a déjà fait l'acquisition du ou des produits couverts par\ncette offre. Pour y accéder, consultez votre bibliothèque de jeux."


"Steam_PurchaseError_HardwarePromoNeedDirectX" "DirectX 9 ou une version ultérieure est nécessaire pour vérifier si vous pouvez bénéficier de l'offre %subscription%."
"Steam_HardwarePromoInstallDirextX_Link" "Site de téléchargement Microsoft DirectX®"
"Steam_HardwarePromoInstallDirextX_URL" "http://www.microsoft.com/windows/directx/"

"Steam_SubscriptionSuccess_HardwarePromo_Headline" "Enregistrement réussi"
"Steam_SubscriptionSuccess_HardwarePromo" "Votre demande de retrait de l'offre %subscription% a été effectuée avec succès. Votre abonnement est associé au compte Steam suivant : %accountname%. A l'avenir, vous devrez vous connecter à ce compte pour accéder à vos jeux."
"Steam_SubscriptionSuccess_HardwarePromo2" "Vous pourrez accéder aux jeux inclus dans cette offre à partir de n'importe quel ordinateur. Il vous suffira de vous connecter avec le compte Steam « %accountname% »."

"Steam_PreorderCancelled_Headline" "Réservation annulée"
"Steam_PreorderCancelled" "À votre demande, votre précommande de %subscription% via Steam a été annulée. Votre compte ne sera pas débité."

"Steam_PleaseWait" "Veuillez patienter"
"Steam_Printing" "Impression..."

"Steam_CyberCafe_FeatureLocked_Title" "Steam - Erreur"
"Steam_CyberCafe_FeatureLocked" "Cette fonctionnalité est actuellement verrouillée.\nPour y accéder, connectez-vous de nouveau à Steam à l'aide de votre compte cybercafé\net assurez-vous que la case « Mémoriser mon mot de passe » est cochée."

"Steam_RegisterCDKey_Info"	"Veuillez saisir le code produit que vous souhaitez ajouter à votre bibliothèque Steam."
"Steam_RegisterCDKey_Example"	"Les codes sont composés des éléments suivants :\n       AAAAA-BBBBB-CCCCC\n       AAAAA-BBBBB-CCCCC-DDDDD-EEEEE\n       237ABCDGHJLPRST 23"

"Steam_Rejected_Cdkey_Recover_Feedback" "Un e-mail a été envoyé au propriétaire du code que vous avez entré."

"Steam_Receipt_AlreadyPurchased" "Ce compte Steam possède déjà le(s) produit(s) associé(s) à ce code d'activation. Cliquez sur Terminer pour continuer l'installation."
"Steam_Receipt_AlreadyPurchased_Headline" "Produit déjà enregistré"

"Steam_InstallAppWizard_Title"	"Installer %game%"
"Steam_InstallAppWizard_RestoreBackup_Title"	"Restaurer la sauvegarde - %game%"
"Steam_InstallAppWizard_Preload_Title"	"Précharger - %game%"

"Steam_PreloadAppStatus1"	"Préparation des fichiers de %s1 pour l'installation."
"Steam_PreloadAppStatus2"	"Préparation des fichiers de %s1 pour l'installation.."
"Steam_PreloadAppStatus3"	"Préparation des fichiers de %s1 pour l'installation..."

"Steam_PreallocateAppStatus"	"Attribution de l'espace disque pour %s1..."
"Steam_ValidateAppStatus"	"Découverte des fichiers existants de %s1..."
"Steam_VerifyingAppStatus"	"Vérification des fichiers installés pour %s1…"

"Steam_CDKeyCafe"			"Impossible d'enregistrer des codes de produit sur ce compte."

"Steam_BrowseGames"		"Parcourir les jeux..."
"Steam_Storefront_Title"	"Steam - Parcourir les jeux"
"Steam_RegisterProductCode"	"Activer un produit sur Steam..."
"Steam_RedeemWalletVoucher"	"Activer un code de portemonnaie Steam..."
"Steam_Wallet_PendingBalance" "%amount% (%amount_delayed% en attente)"

"Steam_PurchaseError_SubscriptionAlreadyOwned"	"Vous avez déjà acheté %subscription%."
"Steam_UpdateNews_Title"	"Steam - Actualités"
"Steam_SettingsNotification_Info"	"Me prévenir (via des messages instantanés Steam) en cas d'ajouts ou de changements à :"
"Steam_SettingsNotification_MyGames"	"Mes jeux"
"Steam_SettingsNotification_UpcomingReleases"	"Sorties nouvelles et à venir"
"Steam_PurchaseError_HardwarePromoAlreadyOwned" "Vous avez déjà retiré l'offre %subscription% avec ce compte Steam."

"Steam_GamesDialog_RightClick_UpdateNews"	"Afficher les actualités"

"Steam_ContentServersBusy_Title"	"Steam - Erreur"
"Steam_ContentServersBusy_Info"		"Les serveurs Steam sont actuellement saturés et ne peuvent traiter votre requête.\nVeuillez réessayer dans quelques minutes."
"Steam_NoContentServers_Info"		"Aucun serveur de contenu Steam n'est actuellement configuré pour fournir le contenu de ce jeu.\nCe problème est en cours de résolution. Veuillez réessayer dans quelques minutes."

"Steam_UpdateNewsButton"		"Voir les mises à jour"

"SteamUI_GamesDialog_JustReleased"	"SORTIES RÉCENTES"

"Steam_PurchaseInfo"			"Cette offre contient les articles suivants."
"Steam_PurchaseInfo_Preorder"		"Vous procédez à la précommande de ce package. Votre paiement ne sera traité que lorsque le package sera prêt à être utilisé le jour de sa sortie officielle."

"Steam_InstallGameInfo"			"Vous êtes sur le point d'installer %game%.\n"
