"Language"	"french"
"SteamUI_Steam_Menu"	"Menu Steam"
"[english]SteamUI_Steam_Menu"	"Steam menu"
"SteamUI_OfflineMode_Quit"	"Quitter"
"[english]SteamUI_OfflineMode_Quit"	"Quit"
"SteamUI_OfflineMode_CannotLoadNewGame"	"Vous ne pouvez pas télécharger de nouveaux jeux lorsque vous êtes hors ligne."
"[english]SteamUI_OfflineMode_CannotLoadNewGame"	"You cannot download a new game when offline."
"SteamUI_GamePropertiesContent_ReadyForOffline"	"Disponible"
"[english]SteamUI_GamePropertiesContent_ReadyForOffline"	"Ready"
"SteamUI_GamePropertiesContent_NotReadyForOffline"	"Non disponible"
"[english]SteamUI_GamePropertiesContent_NotReadyForOffline"	"Not Ready"
"Steam_ErrorOffline"	"Cette opération ne peut pas être effectuée lorsque Steam est en mode hors ligne."
"[english]Steam_ErrorOffline"	"This operation cannot be completed when Steam is in Offline Mode."
"Steam_MonitorTitle_Offline"	"Moniteur : hors ligne"
"[english]Steam_MonitorTitle_Offline"	"Monitor - Offline"
"SteamRootGames_Offline"	"Jeux : hors ligne"
"[english]SteamRootGames_Offline"	"Games - Offline "
"Steam_MonitorScanning_Offline"	"Steam est en mode hors ligne ; vous ne pouvez pas télécharger de mise à jour."
"[english]Steam_MonitorScanning_Offline"	"Steam is in Offline Mode so no updates can be downloaded."
"SteamUI_OfflineMode_GameNotReady"	"Ce jeu n'est pas disponible en mode hors ligne."
"[english]SteamUI_OfflineMode_GameNotReady"	"This game is not ready to be played in Offline Mode."
"SteamUI_OfflineMode_GameNotReady_Title"	"Jeu non disponible"
"[english]SteamUI_OfflineMode_GameNotReady_Title"	"Game unavailable"
"SteamUI_5_kb"	"5 kbit/s"
"[english]SteamUI_5_kb"	"5 kb/s"
"SteamUI_50_kb"	"50 kbit/s"
"[english]SteamUI_50_kb"	"50 kb/s"
"SteamUI_100_kb"	"100 kbit/s"
"[english]SteamUI_100_kb"	"100 kb/s"
"SteamUI_250_kb"	"250 kbit/s"
"[english]SteamUI_250_kb"	"250 kb/s"
"SteamUI_1_Mb"	"1 Mbit/s"
"[english]SteamUI_1_Mb"	"1 Mb/s"
"SteamUI_10_Mb"	"10 Mbit/s"
"[english]SteamUI_10_Mb"	"10 Mb/s"
"SteamUI_b_s"	"bit/s"
"[english]SteamUI_b_s"	"b/s"
"SteamUI_kb_s"	"kbit/s"
"[english]SteamUI_kb_s"	"kb/s"
"SteamUI_Mb_s"	"Mbit/s"
"[english]SteamUI_Mb_s"	"Mb/s"
"SteamUI_Skins_DefaultSkin"	"< Skin par défaut >"
"[english]SteamUI_Skins_DefaultSkin"	"< default skin >"
"SteamUI_English"	"Anglais"
"[english]SteamUI_English"	"English"
"SteamUI_Spanish"	"Espagnol"
"[english]SteamUI_Spanish"	"Spanish"
"SteamUI_French"	"Français"
"[english]SteamUI_French"	"French"
"SteamUI_Italian"	"Italien"
"[english]SteamUI_Italian"	"Italian"
"SteamUI_German"	"Allemand"
"[english]SteamUI_German"	"German"
"SteamUI_Korean"	"Coréen"
"[english]SteamUI_Korean"	"Korean"
"SteamUI_Simplified_Chinese"	"Chinois simplifié"
"[english]SteamUI_Simplified_Chinese"	"Simplified Chinese"
"SteamUI_Traditional_Chinese"	"Chinois traditionnel"
"[english]SteamUI_Traditional_Chinese"	"Traditional Chinese"
"SteamUI_Russian"	"Russe"
"[english]SteamUI_Russian"	"Russian"
"SteamUI_Thai"	"Thaï"
"[english]SteamUI_Thai"	"Thai"
"SteamUI_Japanese"	"Japonais"
"[english]SteamUI_Japanese"	"Japanese"
"SteamUI_Portuguese"	"Portugais"
"[english]SteamUI_Portuguese"	"Portuguese"
"SteamUI_Polish"	"Polonais"
"[english]SteamUI_Polish"	"Polish"
"SteamUI_Danish"	"Danois"
"[english]SteamUI_Danish"	"Danish"
"SteamUI_Dutch"	"Néerlandais"
"[english]SteamUI_Dutch"	"Dutch"
"SteamUI_Finnish"	"Finnois"
"[english]SteamUI_Finnish"	"Finnish"
"SteamUI_Norwegian"	"Norvégien"
"[english]SteamUI_Norwegian"	"Norwegian"
"SteamUI_Swedish"	"Suédois"
"[english]SteamUI_Swedish"	"Swedish"
"SteamUI_Czech"	"Tchèque"
"[english]SteamUI_Czech"	"Czech"
"SteamUI_Hungarian"	"Hongrois"
"[english]SteamUI_Hungarian"	"Hungarian"
"SteamUI_Romanian"	"Roumain"
"[english]SteamUI_Romanian"	"Romanian"
"SteamUI_Selection_English"	"English (Anglais)"
"[english]SteamUI_Selection_English"	"English"
"SteamUI_Selection_Spanish"	"Español-España (espagnol castillan)"
"[english]SteamUI_Selection_Spanish"	"Español-España (Spanish-Spain)"
"SteamUI_Selection_French"	"Français"
"[english]SteamUI_Selection_French"	"Français (French)"
"SteamUI_Selection_Italian"	"Italiano (Italien)"
"[english]SteamUI_Selection_Italian"	"Italiano (Italian)"
"SteamUI_Selection_German"	"Deutsch (Allemand)"
"[english]SteamUI_Selection_German"	"Deutsch (German)"
"SteamUI_Selection_Korean"	"한국어 (Coréen)"
"[english]SteamUI_Selection_Korean"	"한국어 (Korean)"
"SteamUI_Selection_Simplified_Chinese"	"简体中文 (Chinois simplifié)"
"[english]SteamUI_Selection_Simplified_Chinese"	"简体中文 (Simplified Chinese)"
"SteamUI_Selection_Traditional_Chinese"	"繁體中文 (Chinois traditionnel)"
"[english]SteamUI_Selection_Traditional_Chinese"	"繁體中文 (Traditional Chinese)"
"SteamUI_Selection_Russian"	"Русский (Russe)"
"[english]SteamUI_Selection_Russian"	"Русский (Russian)"
"SteamUI_Selection_Thai"	"ไทย (Thaï)"
"[english]SteamUI_Selection_Thai"	"ไทย (Thai)"
"SteamUI_Selection_Japanese"	"日本語 (Japonais)"
"[english]SteamUI_Selection_Japanese"	"日本語 (Japanese)"
"SteamUI_Selection_Portuguese"	"Português (Portugais)"
"[english]SteamUI_Selection_Portuguese"	"Português (Portuguese)"
"SteamUI_Selection_Polish"	"Polski (Polonais)"
"[english]SteamUI_Selection_Polish"	"Polski (Polish)"
"SteamUI_Selection_Danish"	"Dansk (Danois)"
"[english]SteamUI_Selection_Danish"	"Dansk (Danish)"
"SteamUI_Selection_Dutch"	"Nederlands (Néerlandais)"
"[english]SteamUI_Selection_Dutch"	"Nederlands (Dutch)"
"SteamUI_Selection_Finnish"	"Suomi (Finnois)"
"[english]SteamUI_Selection_Finnish"	"Suomi (Finnish)"
"SteamUI_Selection_Norwegian"	"Norsk (Norvégien)"
"[english]SteamUI_Selection_Norwegian"	"Norsk (Norwegian)"
"SteamUI_Selection_Swedish"	"Svenska (Suédois)"
"[english]SteamUI_Selection_Swedish"	"Svenska (Swedish)"
"SteamUI_Selection_Czech"	"Čeština (Tchèque)"
"[english]SteamUI_Selection_Czech"	"Čeština (Czech)"
"SteamUI_Selection_Hungarian"	"Magyar (Hongrois)"
"[english]SteamUI_Selection_Hungarian"	"Magyar (Hungarian)"
"SteamUI_Selection_Romanian"	"Română (Roumain)"
"[english]SteamUI_Selection_Romanian"	"Română (Romanian)"
"SteamUI_Modem_33_6k"	"Modem : 33,6 kbit/s"
"[english]SteamUI_Modem_33_6k"	"Modem - 33.6kbps"
"SteamUI_ISDN_112k"	"RNIS : 112 kbit/s"
"[english]SteamUI_ISDN_112k"	"ISDN - 112kbps"
"SteamUI_T1"	"T1 > 1 Mbit/s"
"[english]SteamUI_T1"	"T1 > 1Mbps"
"SteamUI_LAN"	"LAN > 10 Mbit/s"
"[english]SteamUI_LAN"	"LAN > 10Mbps"
"SteamUI_PrivacyButton"	"Consulter la politique de Valve en matière de protection de la vie privée"
"[english]SteamUI_PrivacyButton"	"View Valve Privacy Policy"
"Steam_ChangeContactEmail_Working"	"Changement de l'adresse e-mail..."
"[english]Steam_ChangeContactEmail_Working"	"Changing contact email address..."
"SteamUI_Preload_GameNotReady_Title"	"Pas encore disponible"
"[english]SteamUI_Preload_GameNotReady_Title"	"Not Yet Available"
"SteamUI_Preload_GameNotReady"	"Ce jeu n'est pas encore sorti. Il sera déverrouillé\net prêt à jouer le jour même de sa sortie officielle."
"[english]SteamUI_Preload_GameNotReady"	"This game is not yet released. It will be unlocked\nand available for play on its official release day."
"SteamUI_ValveSurvey_Title"	"Enquête de Valve sur le matériel"
"[english]SteamUI_ValveSurvey_Title"	"Valve Hardware Survey"
"SteamUI_ValveSurvey_OverviewTitle"	"Merci de prendre quelques instants pour remplir ce petit questionnaire afin d'aider Valve à déterminer les spécifications matérielles requises pour les produits à venir. Chaque mois, Steam rassemble des données sur le matériel et les logiciels que les clients utilisent. Cette enquête est très utile pour nous aider à prendre des décisions sur les investissements à faire et sur les produits à offrir.\n Les données que nous rassemblons sont anonymes et ne sont pas associées à votre compte."
"[english]SteamUI_ValveSurvey_OverviewTitle"	"Please take a moment to complete the following short survey. Each month, Steam collects data about what kinds of computer hardware and software our customers are using.  The survey data is incredibly helpful to us in that it ensures that we're making good decisions about what kinds of technology investments to make and products to offer.\nThe data we collect is anonymous and won’t be associated with your account."
"SteamUI_ValveSurvey_YesParticipate"	"Oui, je souhaite répondre à cette enquête."
"[english]SteamUI_ValveSurvey_YesParticipate"	"Yes, I would like to participate in the survey."
"SteamUI_ValveSurvey_NoParticipate"	"Non merci."
"[english]SteamUI_ValveSurvey_NoParticipate"	"No, thanks."
"SteamUI_ValveSurvey_PrivacyButton"	"Consulter la politique de Valve en matière de protection de la vie privée"
"[english]SteamUI_ValveSurvey_PrivacyButton"	"View Valve Privacy Policy"
"SteamUI_ValveSurvey_InternetLabel"	"Merci d'avoir participé à cette enquête.\n\nNous souhaiterions connaître dans un premier temps la vitesse de votre connexion Internet. Sélectionnez l'option correspondant à votre connexion dans la liste suivante.\n\nVitesse de connexion Internet :"
"[english]SteamUI_ValveSurvey_InternetLabel"	"Thank you for participating in this survey.\n\nThe first piece of information we would like to know is the speed of your Internet connection. Please select yours from the choices below.\n\nInternet Connection Speed:"
"SteamUI_ValveSurvey_InternetDontKnow"	"Ne sais pas"
"[english]SteamUI_ValveSurvey_InternetDontKnow"	"Don't Know"
"SteamUI_ValveSurvey_SummaryLabel"	"Cette enquête a permis de recueillir les informations de diagnostic concernant votre ordinateur, affichées ci-dessous.\n\n(Ces informations seront transmises à Valve si vous cliquez\n\nsur le bouton « Suivant ».)"
"[english]SteamUI_ValveSurvey_SummaryLabel"	"This survey has gathered some diagnostic information about your computer, which you can see below.\n\n(When you click the 'Next' button, this information will be transmitted to Valve.)"
"SteamUI_ValveSurvey_Summary_Processor"	"Processeur :"
"[english]SteamUI_ValveSurvey_Summary_Processor"	"Processor Information:"
"SteamUI_ValveSurvey_Summary_IP"	"Réseau :"
"[english]SteamUI_ValveSurvey_Summary_IP"	"Network Information:"
"SteamUI_ValveSurvey_Summary_OSVersion"	"Version du système d'exploitation :"
"[english]SteamUI_ValveSurvey_Summary_OSVersion"	"Operating System Version:"
"SteamUI_ValveSurvey_Summary_VideoCard"	"Carte graphique :"
"[english]SteamUI_ValveSurvey_Summary_VideoCard"	"Video Card:"
"SteamUI_ValveSurvey_Summary_Memory"	"Mémoire :"
"[english]SteamUI_ValveSurvey_Summary_Memory"	"Memory:"
"SteamUI_ValveSurvey_Summary_Audio"	"Carte son :"
"[english]SteamUI_ValveSurvey_Summary_Audio"	"Sound card:"
"SteamUI_ValveSurvey_ResultsLabel"	"L'enquête est terminée. Merci encore de votre participation.\n\nPour consulter toutes les données compilées au cours de cette enquête et comparer la configuration matérielle de votre ordinateur avec celle d'autres utilisateurs de Steam, cliquez sur le lien ci-dessous.\n\n (Vous pouvez également cliquer sur « Terminer » pour fermer cette fenêtre.)"
"[english]SteamUI_ValveSurvey_ResultsLabel"	"This survey is complete. Thank you again for participating.\n\nIf you'd like to see how your computer compares to those of other Steam subscribers, you can view the compiled results of the survey by clicking on the link below.\n\n (Otherwise, you can just click 'Finish' to close this window.)"
"SteamUI_ValveSurvey_ResultsButton"	"Consulter la page des résultats de l'enquête."
"[english]SteamUI_ValveSurvey_ResultsButton"	"Visit survey results page."
"SteamUI_ValveSurvey_Summary_HardwareModel"	"Modèle : %s1"
"[english]SteamUI_ValveSurvey_Summary_HardwareModel"	"Model:  %s1"
"SteamUI_ValveSurvey_Summary_CPUVendor"	"Fabricant du CPU : %s1"
"[english]SteamUI_ValveSurvey_Summary_CPUVendor"	"CPU Vendor:  %s1"
"SteamUI_ValveSurvey_Summary_CPUSpeed"	"Fréquence : %s1 Mhz"
"[english]SteamUI_ValveSurvey_Summary_CPUSpeed"	"Speed:  %s1 Mhz"
"SteamUI_ValveSurvey_Summary_RAM"	"RAM : %s1 Mo"
"[english]SteamUI_ValveSurvey_Summary_RAM"	"RAM:  %s1 Mb"
"SteamUI_ValveSurvey_Summary_RenderModeUnk"	"Inconnu(e)"
"[english]SteamUI_ValveSurvey_Summary_RenderModeUnk"	"Unknown"
"SteamUI_ValveSurvey_Summary_RenderModeSoftware"	"Logiciel"
"[english]SteamUI_ValveSurvey_Summary_RenderModeSoftware"	"Software"
"SteamUI_ValveSurvey_Summary_RenderModeGL"	"OpenGL"
"[english]SteamUI_ValveSurvey_Summary_RenderModeGL"	"OpenGL"
"SteamUI_ValveSurvey_Summary_RenderModeD3D"	"Direct3D"
"[english]SteamUI_ValveSurvey_Summary_RenderModeD3D"	"Direct3D"
"SteamUI_ValveSurvey_Summary_VideoDriverName"	"Pilote : %s1"
"[english]SteamUI_ValveSurvey_Summary_VideoDriverName"	"Driver:  %s1"
"SteamUI_ValveSurvey_Summary_DirectXDriverName"	"Nom du pilote DirectX : %s1"
"[english]SteamUI_ValveSurvey_Summary_DirectXDriverName"	"DirectX Driver Name:  %s1"
"SteamUI_ValveSurvey_Summary_VideoDriverVersion"	"Version du pilote : %s1"
"[english]SteamUI_ValveSurvey_Summary_VideoDriverVersion"	"Driver Version:  %s1"
"SteamUI_ValveSurvey_Summary_DirectXDriverVersion"	"Version du pilote DirectX : %s1"
"[english]SteamUI_ValveSurvey_Summary_DirectXDriverVersion"	"DirectX Driver Version:  %s1"
"SteamUI_ValveSurvey_Summary_DriverDate"	"Date du pilote : %s1 %s2 %s3"
"[english]SteamUI_ValveSurvey_Summary_DriverDate"	"Driver Date: %s1 %s2 %s3"
"SteamUI_ValveSurvey_Summary_ColorDepth"	"Profondeur de couleur du bureau : %s1 bits par pixel"
"[english]SteamUI_ValveSurvey_Summary_ColorDepth"	"Desktop Color Depth: %s1 bits per pixel"
"SteamUI_ValveSurvey_Summary_RefreshRate"	"Taux de rafraîchissement du moniteur : %s1 Hz"
"[english]SteamUI_ValveSurvey_Summary_RefreshRate"	"Monitor Refresh Rate: %s1 Hz"
"SteamUI_ValveSurvey_Summary_DirectXCard"	"Carte DirectX : %s1"
"[english]SteamUI_ValveSurvey_Summary_DirectXCard"	"DirectX Card: %s1"
"SteamUI_ValveSurvey_Summary_VideoVendorID"	"ID fabricant : 0x%s1"
"[english]SteamUI_ValveSurvey_Summary_VideoVendorID"	"VendorID:  0x%s1"
"SteamUI_ValveSurvey_Summary_VideoDeviceID"	"ID périphérique : 0x%s1"
"[english]SteamUI_ValveSurvey_Summary_VideoDeviceID"	"DeviceID:  0x%s1"
"SteamUI_ValveSurvey_Summary_NumberOfMonitors"	"Nombre de moniteurs : %s1"
"[english]SteamUI_ValveSurvey_Summary_NumberOfMonitors"	"Number of Monitors:  %s1"
"SteamUI_ValveSurvey_Summary_NumberOfDisplayAdapters"	"Nombre de cartes vidéo logiques : %s1"
"[english]SteamUI_ValveSurvey_Summary_NumberOfDisplayAdapters"	"Number of Logical Video Cards:  %s1"
"SteamUI_ValveSurvey_Summary_SLIEnabled"	"SLI detecté (%s1 GPU)"
"[english]SteamUI_ValveSurvey_Summary_SLIEnabled"	"SLI Detected (%s1 GPUs)"
"SteamUI_ValveSurvey_Summary_CrossfireEnabled"	"Crossfire détecté (%s1 GPUs)"
"[english]SteamUI_ValveSurvey_Summary_CrossfireEnabled"	"Crossfire Detected (%s1 GPUs)"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorResolution"	"Résolution de l'affichage principal : %s1"
"[english]SteamUI_ValveSurvey_Summary_PrimaryMonitorResolution"	"Primary Display Resolution:  %s1"
"SteamUI_ValveSurvey_Summary_DesktopResolution"	"Résolution du bureau : %s1"
"[english]SteamUI_ValveSurvey_Summary_DesktopResolution"	"Desktop Resolution: %s1"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorPhysicalSize"	"Taille de l'affichage principal : %s1\n %s2"
"[english]SteamUI_ValveSurvey_Summary_PrimaryMonitorPhysicalSize"	"Primary Display Size: %s1\n                                            %s2"
"SteamUI_ValveSurvey_Summary_DisplayType"	"Type d'affichage principal : %s1"
"[english]SteamUI_ValveSurvey_Summary_DisplayType"	"Primary Display Type: %s1"
"SteamUI_ValveSurvey_Summary_Bus"	"Bus principal : %s1"
"[english]SteamUI_ValveSurvey_Summary_Bus"	"Primary Bus: %s1"
"SteamUI_ValveSurvey_Summary_AGPGART"	"AGP GART principal : %s1 Mo"
"[english]SteamUI_ValveSurvey_Summary_AGPGART"	"Primary AGP GART: %s1 MB"
"SteamUI_ValveSurvey_Summary_VRAMSize"	"Mémoire vidéo principale : %s1 Mo"
"[english]SteamUI_ValveSurvey_Summary_VRAMSize"	"Primary VRAM: %s1 MB"
"SteamUI_ValveSurvey_Summary_MonitorVendor"	"Fournisseur de moniteur primaire : %s1"
"[english]SteamUI_ValveSurvey_Summary_MonitorVendor"	"Primary Monitor Vendor:  %s1"
"SteamUI_ValveSurvey_Summary_MonitorModel"	"Modèle de moniteur primaire : %s1"
"[english]SteamUI_ValveSurvey_Summary_MonitorModel"	"Primary Monitor Model:  %s1"
"SteamUI_ValveSurvey_Summary_MSAAModes"	"Modes MSAA pris en charge : %s1"
"[english]SteamUI_ValveSurvey_Summary_MSAAModes"	"Supported MSAA Modes:  %s1"
"SteamUI_ValveSurvey_Summary_VideoDriverName_Unknown"	"Pilote non détecté"
"[english]SteamUI_ValveSurvey_Summary_VideoDriverName_Unknown"	"Driver Not Detected"
"SteamUI_ValveSurvey_Summary_DirectXDriverName_Unknown"	"Nom de pilote DirectX non détecté"
"[english]SteamUI_ValveSurvey_Summary_DirectXDriverName_Unknown"	"DirectX Driver Name Not Detected"
"SteamUI_ValveSurvey_Summary_VideoDriverVersion_Unknown"	"Version de pilote non détectée"
"[english]SteamUI_ValveSurvey_Summary_VideoDriverVersion_Unknown"	"Driver Version Not Detected"
"SteamUI_ValveSurvey_Summary_DirectXDriverVersion_Unknown"	"Version de pilote DirectX non détectée"
"[english]SteamUI_ValveSurvey_Summary_DirectXDriverVersion_Unknown"	"DirectX Driver Version Not Detected"
"SteamUI_ValveSurvey_Summary_DriverDate_Unknown"	"Date du pilote non détectée"
"[english]SteamUI_ValveSurvey_Summary_DriverDate_Unknown"	"Driver Date Not Detected"
"SteamUI_ValveSurvey_Summary_ColorDepth_Unknown"	"Profondeur de couleur du bureau non détectée"
"[english]SteamUI_ValveSurvey_Summary_ColorDepth_Unknown"	"Desktop Color Depth Not Detected"
"SteamUI_ValveSurvey_Summary_RefreshRate_Unknown"	"Taux de rafraîchissement du moniteur non détecté"
"[english]SteamUI_ValveSurvey_Summary_RefreshRate_Unknown"	"Monitor Refresh Rate Not Detected"
"SteamUI_ValveSurvey_Summary_DirectXCard_Unknown"	"Carte DirectX non détectée"
"[english]SteamUI_ValveSurvey_Summary_DirectXCard_Unknown"	"DirectX Card Not Detected"
"SteamUI_ValveSurvey_Summary_VideoVendorID_Unknown"	"ID fabricant non détecté"
"[english]SteamUI_ValveSurvey_Summary_VideoVendorID_Unknown"	"VendorID Not Detected"
"SteamUI_ValveSurvey_Summary_VideoDeviceID_Unknown"	"ID périphérique non détecté"
"[english]SteamUI_ValveSurvey_Summary_VideoDeviceID_Unknown"	"DeviceID Not Detected"
"SteamUI_ValveSurvey_Summary_NumberOfMonitors_Unknown"	"Nombre de moniteurs non détecté"
"[english]SteamUI_ValveSurvey_Summary_NumberOfMonitors_Unknown"	"Number of Monitors Not Detected"
"SteamUI_ValveSurvey_Summary_NumberOfDisplayAdapters_Unknown"	"Nombre de cartes vidéo non détecté"
"[english]SteamUI_ValveSurvey_Summary_NumberOfDisplayAdapters_Unknown"	"Number of Video Cards Not Detected"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorResolution_Unknown"	"Résolution de l'affichage principal non détectée"
"[english]SteamUI_ValveSurvey_Summary_PrimaryMonitorResolution_Unknown"	"Primary Display Resolution Not Detected"
"SteamUI_ValveSurvey_Summary_DesktopResolution_Unknown"	"Résolution du bureau non détectée"
"[english]SteamUI_ValveSurvey_Summary_DesktopResolution_Unknown"	"Desktop Resolution Not Detected"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorPhysicalSize_Unknown"	"Taille de l'affichage principal non détectée"
"[english]SteamUI_ValveSurvey_Summary_PrimaryMonitorPhysicalSize_Unknown"	"Primary Display Size Not Detected"
"SteamUI_ValveSurvey_Summary_DisplayType_Unknown"	"Type d'affichage principal non détecté"
"[english]SteamUI_ValveSurvey_Summary_DisplayType_Unknown"	"Primary Display Type Not Detected"
"SteamUI_ValveSurvey_Summary_Bus_Unknown"	"Type de bus principal non détecté"
"[english]SteamUI_ValveSurvey_Summary_Bus_Unknown"	"Primary Bus Type Not Detected"
"SteamUI_ValveSurvey_Summary_AGPGART_Unknown"	"AGP GART principal non détecté"
"[english]SteamUI_ValveSurvey_Summary_AGPGART_Unknown"	"Primary AGP GART Not Detected"
"SteamUI_ValveSurvey_Summary_VRAMSize_Unknown"	"Mémoire vidéo principale non détecté"
"[english]SteamUI_ValveSurvey_Summary_VRAMSize_Unknown"	"Primary VRAM Not Detected"
"SteamUI_ValveSurvey_Summary_MonitorVendor_Unknown"	"Fournisseur du moniteur principal non détecté"
"[english]SteamUI_ValveSurvey_Summary_MonitorVendor_Unknown"	"Primary Monitor Vendor Not Detected"
"SteamUI_ValveSurvey_Summary_MonitorModel_Unknown"	"Modèle du moniteur principal non détecté"
"[english]SteamUI_ValveSurvey_Summary_MonitorModel_Unknown"	"Primary Monitor Model Not Detected"
"SteamUI_ValveSurvey_Summary_MSAAModes_Unknown"	"Modes MSAA pris en charge non détectés"
"[english]SteamUI_ValveSurvey_Summary_MSAAModes_Unknown"	"Supported MSAA Modes Not Detected"
"SteamUI_ValveSurvey_Summary_SLICrossfireNotDetected"	"Aucun SLI ou Crossfire détecté"
"[english]SteamUI_ValveSurvey_Summary_SLICrossfireNotDetected"	"No SLI or Crossfire Detected"
"SteamUI_ValveSurvey_Summary_Month_1"	"jan"
"[english]SteamUI_ValveSurvey_Summary_Month_1"	"Jan"
"SteamUI_ValveSurvey_Summary_Month_2"	"fév"
"[english]SteamUI_ValveSurvey_Summary_Month_2"	"Feb"
"SteamUI_ValveSurvey_Summary_Month_3"	"mars"
"[english]SteamUI_ValveSurvey_Summary_Month_3"	"Mar"
"SteamUI_ValveSurvey_Summary_Month_4"	"avr"
"[english]SteamUI_ValveSurvey_Summary_Month_4"	"Apr"
"SteamUI_ValveSurvey_Summary_Month_5"	"mai"
"[english]SteamUI_ValveSurvey_Summary_Month_5"	"May"
"SteamUI_ValveSurvey_Summary_Month_6"	"juin"
"[english]SteamUI_ValveSurvey_Summary_Month_6"	"June"
"SteamUI_ValveSurvey_Summary_Month_7"	"juillet"
"[english]SteamUI_ValveSurvey_Summary_Month_7"	"July"
"SteamUI_ValveSurvey_Summary_Month_8"	"août"
"[english]SteamUI_ValveSurvey_Summary_Month_8"	"Aug"
"SteamUI_ValveSurvey_Summary_Month_9"	"sept"
"[english]SteamUI_ValveSurvey_Summary_Month_9"	"Sept"
"SteamUI_ValveSurvey_Summary_Month_10"	"oct"
"[english]SteamUI_ValveSurvey_Summary_Month_10"	"Oct"
"SteamUI_ValveSurvey_Summary_Month_11"	"nov"
"[english]SteamUI_ValveSurvey_Summary_Month_11"	"Nov"
"SteamUI_ValveSurvey_Summary_Month_12"	"déc"
"[english]SteamUI_ValveSurvey_Summary_Month_12"	"Dec"
"SteamUI_ValveSurvey_Summary_Game_Display_Settings"	"Paramètres d'affichage du jeu"
"[english]SteamUI_ValveSurvey_Summary_Game_Display_Settings"	"Game Display Settings"
"SteamUI_ValveSurvey_Summary_GoldSrc_ScreenSize_Windowed"	"Résolution du jeu GoldSrc : %s1 x %s2 (Fenêtre)"
"[english]SteamUI_ValveSurvey_Summary_GoldSrc_ScreenSize_Windowed"	"GoldSrc Game Resolution:  %s1 x %s2  (Windowed)"
"SteamUI_ValveSurvey_Summary_GoldSrc_ScreenSize_Fullscreen"	"Résolution du jeu GoldSrc : %s1 x %s2 (Plein écran)"
"[english]SteamUI_ValveSurvey_Summary_GoldSrc_ScreenSize_Fullscreen"	"GoldSrc Game Resolution:  %s1 x %s2  (Fullscreen)"
"SteamUI_ValveSurvey_Summary_GoldSrc_Renderer"	"Mode de rendu du jeu GoldSrc : %s1"
"[english]SteamUI_ValveSurvey_Summary_GoldSrc_Renderer"	"GoldSrc Game Render Mode:  %s1"
"SteamUI_ValveSurvey_Summary_GoldSrc_BPP"	"Profondeur en bits du jeu GoldSrc : %s1"
"[english]SteamUI_ValveSurvey_Summary_GoldSrc_BPP"	"GoldSrc Game Bit Depth:  %s1"
"SteamUI_ValveSurvey_Summary_HL1Source_ScreenSize_Windowed"	"Résolution de Half-Life: Source : %s1 x %s2 (Fenêtre)"
"[english]SteamUI_ValveSurvey_Summary_HL1Source_ScreenSize_Windowed"	"Half-Life: Source Resolution:  %s1 x %s2  (Windowed)"
"SteamUI_ValveSurvey_Summary_HL1Source_ScreenSize_Fullscreen"	"Résolution de Half-Life: Source : %s1 x %s2 (Plein écran)"
"[english]SteamUI_ValveSurvey_Summary_HL1Source_ScreenSize_Fullscreen"	"Half-Life: Source Resolution:  %s1 x %s2  (Fullscreen)"
"SteamUI_ValveSurvey_Summary_HL1Source_Renderer"	"Mode de rendu de Half-Life: Source : %s1"
"[english]SteamUI_ValveSurvey_Summary_HL1Source_Renderer"	"Half-Life: Source Render Mode:  %s1"
"SteamUI_ValveSurvey_Summary_HL1Source_MSAA"	"Niveau MSAA de Half-Life: Source : %s1x"
"[english]SteamUI_ValveSurvey_Summary_HL1Source_MSAA"	"Half-Life: Source MSAA Level:  %s1x"
"SteamUI_ValveSurvey_Summary_HL1Source_MSAA_Disabled"	"MSAA de Half-Life: Source désactivé"
"[english]SteamUI_ValveSurvey_Summary_HL1Source_MSAA_Disabled"	"Half-Life: Source MSAA Disabled"
"SteamUI_ValveSurvey_Summary_HL1Source_MSAA_Unknown"	"Paramètre MSAA de Half-Life: Source non détecté"
"[english]SteamUI_ValveSurvey_Summary_HL1Source_MSAA_Unknown"	"Half-Life: Source MSAA Setting Not Detected"
"SteamUI_ValveSurvey_Summary_HL2_ScreenSize_Windowed"	"Résolution de Half-Life 2 : %s1 x %s2 (Fenêtre)"
"[english]SteamUI_ValveSurvey_Summary_HL2_ScreenSize_Windowed"	"Half-Life 2 Resolution:  %s1 x %s2  (Windowed)"
"SteamUI_ValveSurvey_Summary_HL2_ScreenSize_Fullscreen"	"Résolution de Half-Life 2 : %s1 x %s2 (Plein écran)"
"[english]SteamUI_ValveSurvey_Summary_HL2_ScreenSize_Fullscreen"	"Half-Life 2 Resolution:  %s1 x %s2  (Fullscreen)"
"SteamUI_ValveSurvey_Summary_HL2_Renderer"	"Mode de rendu de Half-Life 2 : %s1"
"[english]SteamUI_ValveSurvey_Summary_HL2_Renderer"	"Half-Life 2 Render Mode:  %s1"
"SteamUI_ValveSurvey_Summary_HL2_MSAA"	"Niveau MSAA de Half-Life 2 : %s1x"
"[english]SteamUI_ValveSurvey_Summary_HL2_MSAA"	"Half-Life 2 MSAA Level:  %s1x"
