"Language" "indonesian"
"SteamUI_OfflineMode_Choose" "Coba periksa koneksimu dan klik \"Coba Lagi\" atau luncurkan Steam dalam Mode Offline."
"SteamUI_OfflineMode_ChooseConnectionOnly" "Mohon periksa koneksi jaringanmu dan klik \"Coba Lagi\"."
"SteamUI_OfflineMode_GoOnlineButton" "Mode Online"
"SteamUI_OfflineMode_Retry" "Coba ulang koneksi"
"SteamUI_OfflineMode_StartInOffline" "Mulai dengan Mode Offline"
"SteamUI_OfflineMode_GoOffline_Title" "Steam - Mode Offline"
"SteamUI_OfflineMode_GoOnline_Title" "Steam - Mode Online"
"SteamUI_OfflineMode_GoOffline" "Mulai Offline..."
"SteamUI_OfflineMode_GoOnline" "Mulai Online..."
"SteamUI_OfflineMode_ErrorTitle" "Koneksi Bermasalah"
"SteamUI_OfflineMode_RestartOnline" "Restart dan mulai online"
"SteamUI_OfflineMode_RestartOffline" "Mulai ulang dengan Mode Offline"
"Steam_OfflineMode_NoPersonalInfoError_Title"	"Steam - Mode Offline"
"Steam_OfflineMode_NoPersonalInfoError_Info"	"Steam mengharuskan kredensial akunmu untuk di-cache secara lokal untuk memulai Mode Offline.\n\nKarena opsi \"Jangan simpan kredensial akun di komputer ini\" sedang aktif,\nmaka tidak ada informasi yang ter-cache.\n\nApa kamu ingin mengaktifkan kembali cache kredensial akun secara lokal sehingga kamu bisa menggunakan Mode Offline?\n\n"
"Steam_OfflineMode_NoPersonalInfoError_DoItAnyway"	"Aktifkan penyimpanan kredensial akun"

"SteamUI_OfflineMode_Title" "Steam - Mode Offline"
"SteamUI_OfflineMode_GoOfflineDesc" "Mode Offline digunakan ketika kamu memutuskan koneksi di laptopmu,\natau bermaksud untuk memutuskan sambungan ke internet.\n\nBeberapa fitur seperti Berbagi dengan Teman dan Keluarga tidak akan\ndapat diakses ketika offline. Hanya game yang sudah ter-update sepenuhnya\nyang dapat diakses."
"SteamUI_OfflineMode_GoOnlineDesc" "Apa kamu ingin kembali online?"
"SteamUI_OfflineMode_MustCloseGames" "Semua game yang sedang berjalan harus ditutup sebelum memulai Mode Offline"
"SteamUI_OfflineMode_EnterOfflineMode" "Mulai Mode Offline"
"SteamUI_OfflineMode_LeaveOfflineMode" "Keluar dari Mode Offline"

"SteamUI_GameProperties_Status"	"Status"
"SteamUI_GameProperties_UpdateNews"	"Perbarui berita"
"SteamUI_GamePropertiesContent_OfflineMode" "Mode Offline:"
"SteamUI_Steam_Menu"		"Menu Steam"

"SteamUI_OfflineMode_Quit" "Berhenti"
"SteamUI_OfflineMode_CannotLoadNewGame" "Kamu tidak dapat mengunduh game baru ketika sedang offline."

"SteamUI_GamePropertiesContent_ReadyForOffline" "Siap"
"SteamUI_GamePropertiesContent_NotReadyForOffline" "Belum Siap"

"Steam_ErrorOffline"	"Tidak dapat dilakukan ketika Steam berjalan dalam Mode Offline."

"Steam_MonitorTitle_Offline"	"Monitor - Offline"
"SteamRootGames_Offline"		"Game - Offline "
"Steam_MonitorScanning_Offline"	"Steam sedang dalam Mode Offline sehingga tidak ada update yang bisa diunduh."
"SteamUI_OfflineMode_GameNotReady"		"Game ini belum bisa dimainkan dalam Mode Offline."
"SteamUI_OfflineMode_GameNotReady_Title"	"Game tidak tersedia"

"SteamUI_5_kb"		"5 kb/s"
"SteamUI_50_kb"		"50 kb/s"
"SteamUI_100_kb"		"100 kb/s"
"SteamUI_250_kb"		"250 kb/s"
"SteamUI_1_Mb"		"1 Mb/s"
"SteamUI_10_Mb"		"10 Mb/s"
"SteamUI_b_s"		"b/s"
"SteamUI_kb_s"		"kb/s"
"SteamUI_Mb_s"		"Mb/s"

"SteamUI_Skins_DefaultSkin"		"< skin default >"

"SteamUI_English"			"Bahasa Inggris"
"SteamUI_Spanish"			"Bahasa Spanyol"
"SteamUI_French"			"Bahasa Prancis"
"SteamUI_Italian"			"Bahasa Italia"
"SteamUI_German"			"Bahasa Jerman"
"SteamUI_Greek"				"Bahasa Yunani"
"SteamUI_Korean"			"Bahasa Korea"
"SteamUI_Simplified_Chinese"	"Tionghoa Sederhana"
"SteamUI_Traditional_Chinese"	"Tionghoa Tradisional"
"SteamUI_Russian"		"Bahasa Rusia"
"SteamUI_Thai"			"Thai"
"SteamUI_Japanese"		"Bahasa Jepang"
"SteamUI_Portuguese"	"Portugis – Portugal"
"SteamUI_Brazilian"	 	"Bahasa Portugis - Brasil"
"SteamUI_Polish"		"Bahasa Polandia"
"SteamUI_Danish"		"Bahasa Denmark"
"SteamUI_Dutch"			"Bahasa Belanda"
"SteamUI_Finnish"		"Bahasa Finlandia"
"SteamUI_Norwegian"		"Bahasa Norwegia"
"SteamUI_Swedish"		"Bahasa Swedia"
"SteamUI_Czech"		"Bahasa Ceko"
"SteamUI_Hungarian"		"Bahasa Hungaria"
"SteamUI_Romanian"			"Bahasa Rumania"
"SteamUI_Bulgarian"			"Bahasa Bulgaria"
"SteamUI_Turkish"			"Bahasa Turki"
"SteamUI_Ukrainian"			"Bahasa Ukraina"

// selection strings, pre-localized
// do not localize these strings!
"SteamUI_Selection_English"			"English (Bahasa Inggris)"
"SteamUI_Selection_Spanish"			"Español – España (Bahasa Spanyol)"
"SteamUI_Selection_French"			"Français (Bahasa Prancis)"
"SteamUI_Selection_Italian"			"Italiano (Bahasa Italia)"
"SteamUI_Selection_German"			"Deutsch (Bahasa Jerman)"
"SteamUI_Selection_Greek"			"Ελληνικά (Bahasa Yunani)"
"SteamUI_Selection_Korean"			"한국어 (Bahasa Korea)"
"SteamUI_Selection_Simplified_Chinese"	"简体中文 (Tionghoa Sederhana)"
"SteamUI_Selection_Traditional_Chinese"	"繁體中文 (Tionghoa Tradisional)"
"SteamUI_Selection_Russian"		"Русский (Bahasa Rusia)"
"SteamUI_Selection_Thai"			"ไทย (Bahasa Thai)"
"SteamUI_Selection_Japanese"		"日本語 (Bahasa Jepang)"
"SteamUI_Selection_Portuguese"		"Português (Portugis - Portugal)"
"SteamUI_Selection_Brazilian"	 "Português-Brasil (Bahasa Portugis-Brasil)"
"SteamUI_Selection_Polish"		"Polski (Bahasa Polandia)"
"SteamUI_Selection_Danish"		"Dansk (Bahasa Denmark)"
"SteamUI_Selection_Dutch"			"Nederlands (Bahasa Belanda)"
"SteamUI_Selection_Finnish"		"Suomi (Bahasa Finlandia)"
"SteamUI_Selection_Norwegian"		"Norsk (Bahasa Norwegia)"
"SteamUI_Selection_Swedish"		"Svenska (Bahasa Swedia)"
"SteamUI_Selection_Czech"		"Čeština (Bahasa Ceko)"
"SteamUI_Selection_Hungarian"		"Magyar (Bahasa Hungaria)"
"SteamUI_Selection_Romanian"			"Română (Bahasa Rumania)"
"SteamUI_Selection_Bulgarian"			"Български (Bahasa Bulgaria)"
"SteamUI_Selection_Turkish"			"Türkçe (Bahasa Turki)"
"SteamUI_Selection_Arabic"			"العربية(Bahasa Arab)"
"SteamUI_Selection_Ukrainian"			"Українська (Bahasa Ukraina)"
"SteamUI_Selection_Latam_Spanish"	"Español - Latinoamérica (Bahasa Spanyol - Amerika Latin)"
"SteamUI_Selection_Vietnamese"		"Tiếng Việt (Bahasa Vietnam)"
"SteamUI_Selection_Indonesian"		"Bahasa Indonesia"



"SteamUI_Modem_33_6k"		"Modem - 33.6kbps"
"SteamUI_ISDN_112k"		"ISDN - 112kbps"
"SteamUI_T1"			"T1 > 1Mbps"
"SteamUI_LAN"			"LAN > 10Mbps"
"SteamUI_PrivacyButton"		"Lihat Kebijakan Privasi Valve"

"Steam_ChangeContactEmail_Working" "Mengubah alamat email kontak..."

"SteamUI_Preload_GameNotReady_Title" "Belum Tersedia"
"SteamUI_Preload_GameNotReady" "Game ini masih belum dirilis. Akan tersedia\ndan dapat dimainkan di hari perilisan resminya."

"SteamUI_ValveSurvey_Title"									"Survei Hardaware Valve"
"SteamUI_ValveSurvey_YesParticipate"						"Ya, saya ingin berpartisipasi dalam survei."
"SteamUI_ValveSurvey_NoParticipate"							"Tidak, terima kasih."

"SteamUI_ValveSurvey_PrivacyButton"							"Lihat Kebijakan Privasi Valve"

"SteamUI_ValveSurvey_InternetLabel"							"Terima kasih telah berpartisipasi dalam survei ini.\n\nHal pertama yang ingin kami ketahui adalah kecepatan koneksi internetmu. Mohon pilih salah satu yang sesuai dari pilihan di bawah ini.\n\nKecepatan Koneksi Internet:"
"SteamUI_ValveSurvey_InternetDontKnow"						"Tidak Tahu"

"SteamUI_ValveSurvey_SummaryLabel"							"Survei ini telah mengumpulkan beberapa informasi diagnostik tentang komputermu yang dapat kamu lihat di bawah ini.\n\n(Saat kamu mengeklik tombol \"Selanjutnya\", informasi ini akan dikirimkan ke Valve.)"

"SteamUI_ValveSurvey_Summary_Computer"						"Tentang Komputer:"
"SteamUI_ValveSurvey_Summary_Processor"						"Tentang Prosesor:"
"SteamUI_ValveSurvey_Summary_IP"							"Tentang Jaringan:"
"SteamUI_ValveSurvey_Summary_OSVersion"						"Versi OS:"
"SteamUI_ValveSurvey_Summary_VideoCard"						"Kartu Grafis:"
"SteamUI_ValveSurvey_Summary_Memory"						"Memori:"
"SteamUI_ValveSurvey_Summary_Audio"							"Kartu suara:"
"SteamUI_ValveSurvey_Summary_Storage"						"Penyimpanan:"

"SteamUI_ValveSurvey_ResultsLabel"							"Survei ini telah selesai. Sekali lagi, terima kasih atas partisipasinya.\n\nJika kamu ingin melihat perbandingan antara komputermu dengan pelanggan Steam lainnya, kamu bisa melihat kompilasi hasil survei dengan mengeklik tautan di bawah ini.\n\n(Atau, kamu juga bisa klik \"Selesai\" untuk menutup jendela ini.)"
"SteamUI_ValveSurvey_ResultsButton"							"Lihat halaman hasil survei."

"SteamUI_ValveSurvey_Summary_HardwareModel"					"Model:  %s1"

"SteamUI_ValveSurvey_Summary_ComputerManufacturer"			"Produsen: %s1"
"SteamUI_ValveSurvey_Summary_ComputerModel"					"Model:  %s1"

"SteamUI_ValveSurvey_Summary_MACAddressHash"				"Kode Alamat MAC: %s"
"SteamUI_ValveSurvey_Summary_DiskSerialHash"				"Kode nomor seri disk: %s"

"SteamUI_ValveSurvey_Summary_SSDCount"						"Jumlah SSD: %s1"
"SteamUI_ValveSurvey_Summary_SSDSizes"						"Kapasitas SSD: %s1"
"SteamUI_ValveSurvey_Summary_HDDCount"						"Jumlah HDD: %s1"
"SteamUI_ValveSurvey_Summary_HDDSizes"						"Kapasitas HDD: %s1"

"SteamUI_ValveSurvey_Summary_DesktopSystem"					"Faktor Bentuk: Desktop"
"SteamUI_ValveSurvey_Summary_LaptopSystem"					"Faktor Bentuk: Laptop"

"SteamUI_ValveSurvey_Summary_TouchInputDevices"				"Perangkat Input Sentuh Terdeteksi"
"SteamUI_ValveSurvey_Summary_NoTouchInputDevices"			"Tidak Ada Perangkat Input Sentuh Terdeteksi"

"SteamUI_ValveSurvey_Summary_CPUVendor"						"Vendor CPU: %s1"
"SteamUI_ValveSurvey_Summary_CPUBrand"						"Merek CPU: %s1"
"SteamUI_ValveSurvey_Summary_CPUSpeed"						"Kecepatan: %s1 Mhz"
"SteamUI_ValveSurvey_Summary_RAM"							"RAM:  %s1 MB"

"SteamUI_ValveSurvey_Summary_CPUStepping"					"CPU Stepping: %s1"
"SteamUI_ValveSurvey_Summary_CPUModel"						"Model CPU: %s1"
"SteamUI_ValveSurvey_Summary_CPUFamily"						"Kelompok CPU: %s1"
"SteamUI_ValveSurvey_Summary_CPUProcessorType"				"Jenis CPU: %s1"

"SteamUI_ValveSurvey_Summary_RenderModeUnk"					"Tidak diketahui"
"SteamUI_ValveSurvey_Summary_RenderModeSoftware"			"Software"
"SteamUI_ValveSurvey_Summary_RenderModeGL"					"OpenGL"
"SteamUI_ValveSurvey_Summary_RenderModeD3D"					"Direct3D"

"SteamUI_ValveSurvey_Summary_VideoDriverName"				"Driver:  %s1"
"SteamUI_ValveSurvey_Summary_DirectXDriverName"				"Nama Driver DirectX: %s1"
"SteamUI_ValveSurvey_Summary_VideoDriverVersion"			"Versi Driver: %s1"
"SteamUI_ValveSurvey_Summary_DirectXDriverVersion"			"Versi Driver DirectX: %s1"
"SteamUI_ValveSurvey_Summary_DriverDate"					"Tanggal Driver: %s1 %s2 %s3"
"SteamUI_ValveSurvey_Summary_ColorDepth"					"Kedalaman Warna Desktop: %s1 bit per pixel"
"SteamUI_ValveSurvey_Summary_RefreshRate"					"Kecepatan Refresh Monitor: %s1 Hz"
"SteamUI_ValveSurvey_Summary_DirectXCard"					"Kartu DirectX: %s1"
"SteamUI_ValveSurvey_Summary_OpenGL_Version"				"Versi OpenGL: %s1"
"SteamUI_ValveSurvey_Summary_VideoVendorID"					"ID Vendor: 0x%s1"
"SteamUI_ValveSurvey_Summary_VideoDeviceID"					"ID Perangkat: 0x%s1"
"SteamUI_ValveSurvey_Summary_VideoRevision"					"Revisi: 0x%s1"
"SteamUI_ValveSurvey_Summary_NumberOfMonitors"				"Jumlah Monitor: %s1"
"SteamUI_ValveSurvey_Summary_NumberOfDisplayAdapters"		"Jumlah Kartu Grafis Logis: %s1"
"SteamUI_ValveSurvey_Summary_SLIEnabled"					"SLI Terdeteksi (%s1 GPU)"
"SteamUI_ValveSurvey_Summary_CrossfireEnabled"				"Crossfire Terdeteksi (%s1 GPU)"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorResolution"		"Resolusi Layar Utama: %s1"
"SteamUI_ValveSurvey_Summary_DesktopResolution"				"Resolusi Desktop: %s1"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorPhysicalSize"	"Ukuran Layar Utama: %s1\n                                            %s2"
"SteamUI_ValveSurvey_Summary_DisplayType"					"Jenis Layar Utama: %s1"
"SteamUI_ValveSurvey_Summary_Bus"							"Bus Utama: %s1"
"SteamUI_ValveSurvey_Summary_AGPGART"						"AGP GART Utama: %s1 MB"
"SteamUI_ValveSurvey_Summary_VRAMSize"						"VRAM Utama: %s1 MB"
"SteamUI_ValveSurvey_Summary_MonitorVendor"					"Vendor Monitor Utama: %s1"
"SteamUI_ValveSurvey_Summary_MonitorModel"					"Model Monitor Utama: %s1"
"SteamUI_ValveSurvey_Summary_MSAAModes"						"Mode MSAA yang Didukung: %s1"
"SteamUI_ValveSurvey_Summary_Eyefinity"						"Eyefinity Terdeteksi (%s1 Ditampilkan)"

"SteamUI_ValveSurvey_Summary_VideoDriverName_Unknown"				"Driver Tidak Terdeteksi"
"SteamUI_ValveSurvey_Summary_DirectXDriverName_Unknown"				"Nama Driver DirectX Tidak Terdeteksi"
"SteamUI_ValveSurvey_Summary_VideoDriverVersion_Unknown"			"Versi Driver Tidak Terdeteksi"
"SteamUI_ValveSurvey_Summary_DirectXDriverVersion_Unknown"			"Versi Driver DirectX Tidak Terdeteksi"
"SteamUI_ValveSurvey_Summary_DriverDate_Unknown"					"Tanggal Driver Tidak Terdeteksi"
"SteamUI_ValveSurvey_Summary_ColorDepth_Unknown"					"Kedalaman Warna Desktop Tidak Terdeteksi"
"SteamUI_ValveSurvey_Summary_RefreshRate_Unknown"					"Kecepatan Refresh Monitor Tidak Terdeteksi"
"SteamUI_ValveSurvey_Summary_DirectXCard_Unknown"					"Kartu DirectX Tidak Terdeteksi"
"SteamUI_ValveSurvey_Summary_VideoVendorID_Unknown"					"ID Vendor Tidak Terdeteksi"
"SteamUI_ValveSurvey_Summary_VideoDeviceID_Unknown"					"ID Perangkat Tidak Terdeteksi"
"SteamUI_ValveSurvey_Summary_VideoRevision_Unknown"					"Revisi Tidak Terdeteksi"
"SteamUI_ValveSurvey_Summary_NumberOfMonitors_Unknown"				"Jumlah Monitor Tidak Terdeteksi"
"SteamUI_ValveSurvey_Summary_NumberOfDisplayAdapters_Unknown"		"Jumlah GPU Tidak Terdeteksi"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorResolution_Unknown"		"Resolusi Layar Utama Tidak Terdeteksi"
"SteamUI_ValveSurvey_Summary_DesktopResolution_Unknown"				"Resolusi Desktop Tidak Terdeteksi"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorPhysicalSize_Unknown"	"Ukuran Layar Utama Tidak Terdeteksi"
"SteamUI_ValveSurvey_Summary_DisplayType_Unknown"					"Jenis Layar Utama Tidak Terdeteksi"
"SteamUI_ValveSurvey_Summary_Bus_Unknown"							"Jenis Bus Utama Tidak Terdeteksi"
"SteamUI_ValveSurvey_Summary_AGPGART_Unknown"						"AGP GART Utama Tidak Terdeteksi"
"SteamUI_ValveSurvey_Summary_VRAMSize_Unknown"						"VRAM Utama Tidak Terdeteksi"
"SteamUI_ValveSurvey_Summary_MonitorVendor_Unknown"					"Vendor Monitor Utama Tidak Terdeteksi"
"SteamUI_ValveSurvey_Summary_MonitorModel_Unknown"					"Model Monitor Utama Tidak Terdeteksi"
"SteamUI_ValveSurvey_Summary_MSAAModes_Unknown"						"Mode MSAA yang Didukung Tidak Terdeteksi"
"SteamUI_ValveSurvey_Summary_SLICrossfireNotDetected"				"Tidak ada SLI ataupun Cross Fire Terdeteksi"

"SteamUI_ValveSurvey_Summary_Month_1"								"Jan"
"SteamUI_ValveSurvey_Summary_Month_2"								"Feb"
"SteamUI_ValveSurvey_Summary_Month_3"								"Mar"
"SteamUI_ValveSurvey_Summary_Month_4"								"Apr"
"SteamUI_ValveSurvey_Summary_Month_5"								"Mei"
"SteamUI_ValveSurvey_Summary_Month_6"								"Juni"
"SteamUI_ValveSurvey_Summary_Month_7"								"Jul"
"SteamUI_ValveSurvey_Summary_Month_8"								"Agu"
"SteamUI_ValveSurvey_Summary_Month_9"								"Sep"
"SteamUI_ValveSurvey_Summary_Month_10"								"Okt"
"SteamUI_ValveSurvey_Summary_Month_11"								"Nov"
"SteamUI_ValveSurvey_Summary_Month_12"								"Des"

"SteamUI_ValveSurvey_Summary_Game_Display_Settings"					"Pengaturan Tampilan Game"

"SteamUI_ValveSurvey_Summary_GoldSrc_ScreenSize_Windowed"			"Resolusi Game GoldSrc: %s1 x %s2  (Berjendela)"
"SteamUI_ValveSurvey_Summary_GoldSrc_ScreenSize_Fullscreen"			"Resolusi Game GoldSrc: %s1 x %s2  (Layar Penuh)"
"SteamUI_ValveSurvey_Summary_GoldSrc_Renderer"						"Mode Render Game GoldSrc:  %s1"
"SteamUI_ValveSurvey_Summary_GoldSrc_BPP"							"Kedalaman Bit Game GoldSrc:  %s1"

"SteamUI_ValveSurvey_Summary_HL1Source_ScreenSize_Windowed"			"Half-Life: Resolusi Asal:  %s1 x %s2  (Berjendela)"
"SteamUI_ValveSurvey_Summary_HL1Source_ScreenSize_Fullscreen"		"Half-Life: Resolusi Asal:  %s1 x %s2  (Layar Penuh)"
"SteamUI_ValveSurvey_Summary_HL1Source_Renderer"					"Half-Life: Mode Render Asal:  %s1"
"SteamUI_ValveSurvey_Summary_HL1Source_MSAA"						"Half-Life: Level MSAA Asal:  %s1x"
"SteamUI_ValveSurvey_Summary_HL1Source_MSAA_Disabled"				"Half-Life: MSAA Asal Dinonaktifkan"
"SteamUI_ValveSurvey_Summary_HL1Source_MSAA_Unknown"				"Half-Life: Pengaturan MSAA Asal Tidak Terdeteksi"

"SteamUI_ValveSurvey_Summary_HL2_ScreenSize_Windowed"				"Resolusi Half-Life 2:  %s1 x %s2  (Berjendela)"
"SteamUI_ValveSurvey_Summary_HL2_ScreenSize_Fullscreen"				"Resolusi Half-Life 2:  %s1 x %s2  (Layar Penuh)"
"SteamUI_ValveSurvey_Summary_HL2_Renderer"							"Mode Render Half-Life 2:  %s1"
"SteamUI_ValveSurvey_Summary_HL2_MSAA"								"Level MSAA Half-Life 2:  %s1x"
"SteamUI_ValveSurvey_Summary_HL2_MSAA_Disabled"						"MSAA Half-Life 2 Dinonaktifkan"
"SteamUI_ValveSurvey_Summary_HL2_MSAA_Unknown"						"Pengaturan MSAA Half-Life 2 Tidak Terdeteksi"

"SteamUI_ValveSurvey_Summary_HL2MP_ScreenSize_Windowed"				"Resolusi HL2DM:  %s1 x %s2  (Berjendela)"
"SteamUI_ValveSurvey_Summary_HL2MP_ScreenSize_Fullscreen"			"Resolusi HL2DM:  %s1 x %s2  (Layar Penuh)"
"SteamUI_ValveSurvey_Summary_HL2MP_Renderer"						"Mode Render HL2DM:  %s1"
"SteamUI_ValveSurvey_Summary_HL2MP_MSAA"							"Level MSAA HL2DM:  %s1x"
"SteamUI_ValveSurvey_Summary_HL2MP_MSAA_Disabled"						"MSAA HL2DM Dinonaktifkan"
"SteamUI_ValveSurvey_Summary_HL2MP_MSAA_Unknown"					"Pengaturan MSAA HL2DM Tidak Terdeteksi"

"SteamUI_ValveSurvey_Summary_CSS_ScreenSize_Windowed"				"Counter-Strike: Resolusi Asal:  %s1 x %s2  (Berjendela)"
"SteamUI_ValveSurvey_Summary_CSS_ScreenSize_Fullscreen"				"Counter-Strike: Resolusi Asal:  %s1 x %s2  (Layar Penuh)"
"SteamUI_ValveSurvey_Summary_CSS_Renderer"							"Counter-Strike: Mode Render Asal:  %s1"
"SteamUI_ValveSurvey_Summary_CSS_MSAA"								"Counter-Strike: Level MSAA Asal:  %s1x"
"SteamUI_ValveSurvey_Summary_CSS_MSAA_Disabled"						"Counter-Strike: MSAA Asal Dinonaktifkan"
"SteamUI_ValveSurvey_Summary_CSS_MSAA_Unknown"						"Counter-Strike: Pengaturan MSAA Asal Tidak Terdeteksi"

"SteamUI_ValveSurvey_Summary_DOD_ScreenSize_Windowed"				"Day of Defeat: Resolusi Asal:  %s1 x %s2  (Berjendela)"
"SteamUI_ValveSurvey_Summary_DOD_ScreenSize_Fullscreen"				"Day of Defeat: Resolusi Asal:  %s1 x %s2  (Layar Penuh)"
"SteamUI_ValveSurvey_Summary_DOD_Renderer"							"Day of Defeat: Mode Render Asal:  %s1"
"SteamUI_ValveSurvey_Summary_DOD_MSAA"								"Day of Defeat: Level MSAA Asal:  %s1x"
"SteamUI_ValveSurvey_Summary_DOD_MSAA_Disabled"						"Day of Defeat: MSAA Asal Dinonaktifkan"
"SteamUI_ValveSurvey_Summary_DOD_MSAA_Unknown"						"Day of Defeat: Pengaturan MSAA Asal Tidak Terdeteksi"

"SteamUI_ValveSurvey_Summary_LostCoast_ScreenSize_Windowed"			"Resolusi Lost Coast:  %s1 x %s2  (Berjendela)"
"SteamUI_ValveSurvey_Summary_LostCoast_ScreenSize_Fullscreen"		"Resolusi Lost Coast:  %s1 x %s2  (Layar Penuh)"
"SteamUI_ValveSurvey_Summary_LostCoast_Renderer"					"Mode Render Lost Coast:  %s1"
"SteamUI_ValveSurvey_Summary_LostCoast_MSAA"						"Level MSAA Lost Coast:  %s1x"
"SteamUI_ValveSurvey_Summary_LostCoast_MSAA_Disabled"				"MSAA Lost Coast Dinonaktifkan"
"SteamUI_ValveSurvey_Summary_LostCoast_MSAA_Unknown"				"Pengaturan MSAA Lost Coast Tidak Terdeteksi"


"SteamUI_ValveSurvey_Summary_OSVersionString"				"%s1 (%s2 bit)"
"SteamUI_ValveSurvey_Summary_OSWineString"				"Versi Wine: %s1"
"SteamUI_ValveSurvey_Summary_KernelName"				"Nama Kernel:  %s1"
"SteamUI_ValveSurvey_Summary_KernelVersion"				"Versi Kernel:  %s1"
"SteamUI_ValveSurvey_Summary_XServerVendorName"				"Vendor Server X:  %s1"
"SteamUI_ValveSurvey_Summary_XServerVendorRelease"			"Rilisan X Server:  %s1"
"SteamUI_ValveSurvey_Summary_XWindowManagerName"			"Pengelola Window X:  %s1"
"SteamUI_ValveSurvey_Summary_SteamRuntimeVersion"			"Versi Steam Runtime:  %s1"

"SteamUI_ValveSurvey_Summary_SoundCard"						"Perangkat audio: %s1"
"SteamUI_ValveSurvey_Summary_GameController"			"Kontroler: %s1 terdeteksi"
"SteamUI_ValveSurvey_Summary_GameController_None" "Kontroler: Tidak terdeteksi"

"SteamUI_ValveSurvey_Summary_VRHeadset_None"				"Headset VR: Tidak terdeteksi"
"SteamUI_ValveSurvey_Summary_VRHardware"					"Hardware VR:"
"SteamUI_ValveSurvey_Summary_VRDevice"						"Perangkat: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_HmdDevice"						"Headset: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_ControllerDevice"				"Kontroler: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_BasestationDevice"				"Stasiun pangkalan atau sensor: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_TrackerDevice"					"Pelacak: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_DisplayDevice"					"Tampilan: %s1 %s2 (%s3)"

"SteamUI_ValveSurvey_Summary_Supported"						"Didukung"
"SteamUI_ValveSurvey_Summary_Unsupported"					"Tidak Didukung"

"SteamUI_ValveSurvey_Summary_RDTSC"							"RDTSC:  %s1"
"SteamUI_ValveSurvey_Summary_CMOV"							"CMOV:  %s1"
"SteamUI_ValveSurvey_Summary_FCMOV"							"FCMOV:  %s1"
"SteamUI_ValveSurvey_Summary_SSE"							"SSE:  %s1"
"SteamUI_ValveSurvey_Summary_SSE2"							"SSE2:  %s1"
"SteamUI_ValveSurvey_Summary_SSE3"							"SSE3:  %s1"
"SteamUI_ValveSurvey_Summary_SSSE3"							"SSSE3:  %s1"
"SteamUI_ValveSurvey_Summary_SSE4a"							"SSE4a:  %s1"
"SteamUI_ValveSurvey_Summary_SSE41"							"SSE41:  %s1"
"SteamUI_ValveSurvey_Summary_SSE42"							"SSE42:  %s1"
"SteamUI_ValveSurvey_Summary_AES"							"AES:  %s1"
"SteamUI_ValveSurvey_Summary_AVX"							"AVX:  %s1"
"SteamUI_ValveSurvey_Summary_AVX2"							"AVX2:  %s1"
"SteamUI_ValveSurvey_Summary_AVX512F"						"AVX512F:  %s1"
"SteamUI_ValveSurvey_Summary_AVX512PF"						"AVX512PF:  %s1"
"SteamUI_ValveSurvey_Summary_AVX512ER"						"AVX512ER:  %s1"
"SteamUI_ValveSurvey_Summary_AVX512CD"						"AVX512CD:  %s1"
"SteamUI_ValveSurvey_Summary_AVX512VNNI"					"AVX512VNNI:  %s1"
"SteamUI_ValveSurvey_Summary_SHA"							"SHA:  %s1"

"SteamUI_ValveSurvey_Summary_CMPXCHG16B"					"CMPXCHG16B:  %s1"
"SteamUI_ValveSurvey_Summary_LAHFSAHF"						"LAHF/SAHF:  %s1"
"SteamUI_ValveSurvey_Summary_PrefetchW"						"PrefetchW:  %s1"

"SteamUI_ValveSurvey_Summary_3DNOW"							"3DNOW:  %s1"
"SteamUI_ValveSurvey_Summary_NTFS"							"NTFS:  %s1"

"SteamUI_ValveSurvey_Summary_SignatureSupport"				"Kode Penyedia Enkripsi: %s1 %s2 %s3 %s4 %s5"

"SteamUI_ValveSurvey_Summary_LogicalSingular"				"%s1 prosesor logis"
"SteamUI_ValveSurvey_Summary_LogicalPlural"					"%s1 prosesor logis"
"SteamUI_ValveSurvey_Summary_PhysicalSingular"				"%s1 prosesor fisik"
"SteamUI_ValveSurvey_Summary_PhysicalPlural"				"%s1 prosesor fisik"

"SteamUI_ValveSurvey_Summary_HyperThreading"	"HyperThreading:  %s1"

"SteamUI_ValveSurvey_Summary_AGP"		"Pengaturan Bus AGP:  %s1"
"SteamUI_ValveSurvey_Summary_PCIBusSpeed"	"Kecepatan Bus:  %s1"
"SteamUI_ValveSurvey_Summary_IPAddress"		"Alamat IP:  %s1"
"SteamUI_ValveSurvey_Summary_NoIP"		"Alamat IP Tidak Ada"
"SteamUI_ValveSurvey_Summary_NetworkSpeed"	"Kecepatan Jaringan:  %s1"
"SteamUI_ValveSurvey_Summary_UploadFailed"	"Pengunggahan Gagal"
"SteamUI_ValveSurvey_Summary_UploadFailedText"	"Kami tidak dapat menerima datamu. Silakan coba lagi nanti."
