"Language"	"thai"
"Steam_ConvertDeleteOldFiles"	"ลบไฟล์เก่า (ควรจะทำ)"
"[english]Steam_ConvertDeleteOldFiles"	"Clean up old files (recommended)"
"Steam_ConvertLeaveFilesIntact"	"ปล่อยไฟล์เก่าไว้โดยไม่แตะต้อง (จำเป็นต้องใช้พื้นที่ว่างบนดิสก์เพิ่มเติม)"
"[english]Steam_ConvertLeaveFilesIntact"	"Leave old files intact (more disk space required)"
"Steam_Working_Title"	"Steam - กำลังดำเนินการ"
"[english]Steam_Working_Title"	"Steam - working"
"Steam_Working_ConvertingCDKeyToSteam"	"กำลังติดต่อกับ Steam..."
"[english]Steam_Working_ConvertingCDKeyToSteam"	"Communicating with Steam..."
"Steam_CDKeyConversionConfirmation"	"การแปลงการติดตั้ง Half-Life ของคุณ\nสำหรับรันภายใต้ Steam เสร็จสมบูรณ์แล้ว"
"[english]Steam_CDKeyConversionConfirmation"	"Your Half-Life installation has been successfully \nconverted to run under Steam."
"Steam_CDKeyConversionConfirmList"	"เกมที่คุณเลือกจะเข้าใช้งานได้จาก\nคลังของ Steam"
"[english]Steam_CDKeyConversionConfirmList"	"Your selected games are now accessible in the Steam \n'library."
"Steam_ChoosePaymentMethod"	"โปรดเลือกวิธีชำระเงิน"
"[english]Steam_ChoosePaymentMethod"	"Please select a payment method."
"Steam_PaymentMethod"	"วิธีชำระเงิน"
"[english]Steam_PaymentMethod"	"Payment method"
"Steam_PayWithCreditCard"	"บัตรเครดิต"
"[english]Steam_PayWithCreditCard"	"Credit card"
"Steam_PayWithPayPal"	"PayPal"
"[english]Steam_PayWithPayPal"	"PayPal"
"Steam_IAlreadyOwnThisProduct"	"คุณเป็นเจ้าของผลิตภัณฑ์นี้แล้ว"
"[english]Steam_IAlreadyOwnThisProduct"	"I already own this product"
"Steam_Working_PurchasingProduct"	"กำลังสั่งซื้อ..."
"[english]Steam_Working_PurchasingProduct"	"Purchasing..."
"Steam_Working_PreorderingProduct"	"กำลังสั่งซื้อล่วงหน้า..."
"[english]Steam_Working_PreorderingProduct"	"Pre-ordering..."
"Steam_Working_InitTxn"	"กำลังเริ่มต้นการซื้อ..."
"[english]Steam_Working_InitTxn"	"Initializing purchase..."
"Steam_Working_GetFinalPrice"	"กำลังเรียกราคารวม..."
"[english]Steam_Working_GetFinalPrice"	"Getting final price..."
"Steam_PurchaseFailedTitle"	"Steam - ข้อผิดพลาด"
"[english]Steam_PurchaseFailedTitle"	"Steam - Error"
"Steam_PurchaseFailedMessage"	"การสั่งซื้อไม่สามารถดำเนินการให้เสร็จสมบูรณ์ได้ เนื่องจากตรวจพบข้อผิดพลาด \nขณะประมวลผลธุรกรรมของคุณ กรุณาลองใหม่อีกครั้งภายหลัง"
"[english]Steam_PurchaseFailedMessage"	"Purchase could not be completed due to an error while processing\n your transaction. Please try again later."
"Steam_CVV2_Info"	"โปรดป้อนหมายเลขรักษาความปลอดภัยของบัตรเครดิตของคุณ"
"[english]Steam_CVV2_Info"	"Please enter your credit card's security number."
"Steam_CardSecurityInstruction"	"หมายเลขนี้อยู่ด้านหลังบัตรในบริเวณลายเซ็น ซึ่งเป็นตัวเลข 3 หลักสุดท้าย (หลังหมายเลขบัญชี)"
"[english]Steam_CardSecurityInstruction"	"This number is located on the back of the card in the signature area. It's the last three digits (after the account number)."
"Steam_Working_ContactingSvr"	"กำลังติดต่อเซิร์ฟเวอร์..."
"[english]Steam_Working_ContactingSvr"	"Contacting server..."
"Steam_PayPalIntroToBrowser"	"ธุรกรรม %provider% เป็นการขออนุมัติผ่านเว็บไซต์ %provider% คลิกปุ่มด้านล่างจะเป็นการเปิดเว็บเบราว์เซอร์ของคุณเพื่อเริ่มดำเนินธุรกรรม"
"[english]Steam_PayPalIntroToBrowser"	"%provider% transactions are authorized through the %provider% web site. Click the button below to open your web browser and initiate the transaction."
"Steam_PayPalOpenBrowserButton"	"เริ่มการสั่งซื้อผ่าน %provider%"
"[english]Steam_PayPalOpenBrowserButton"	"Begin %provider% purchase"
"Steam_PayPalWaiting"	"เว็บเบราว์เซอร์ของคุณได้ถูกเปลี่ยนเส้นทางไปยังเว็บไซต์ %provider% กรุณาเข้าสู่ระบบหรือสร้างบัญชีที่เว็บไซต์นั้น เพื่อตรวจสอบรายละเอียดการสั่งซื้อของคุณและอนุมัติธุรกรรม"
"[english]Steam_PayPalWaiting"	"Your web browser has been directed to the %provider% web site. Please login or create an account there to review your purchase details and authorize the transaction."
"Steam_PayPalNotAcceptedInGermany"	"ในขณะนี้ PayPal ยังไม่เปิดให้บริการในเยอรมนี โปรดเลือกการชำระเงินวิธีอื่น"
"[english]Steam_PayPalNotAcceptedInGermany"	"PayPal is not currently accepted in Germany. Please choose another payment method."
"Steam_CancelPurchase_Title"	"สั่งซื้อ - %subscription%"
"[english]Steam_CancelPurchase_Title"	"Purchase - %subscription%"
"Steam_CancelPurchase_Info"	"การสั่งซื้อของคุณยังไม่เสร็จสมบูรณ์ หากคุณยกเลิกเดี๋ยวนี้ คุณจะไม่มีสิทธิ์ในการเข้าถึง %subscription% และคุณจะไม่ถูกเรียกเก็บเงิน \n\nคุณแน่ใจหรือไม่ว่าคุณต้องการยกเลิกการสั่งซื้อของคุณ?"
"[english]Steam_CancelPurchase_Info"	"Your purchase has not been completed. If you cancel now, you will not have access to %subscription% and you will not be charged.\n\nAre you sure you wish to cancel your purchase?"
"Steam_CancelPurchase_ContinueButton"	"ดำเนินการสั่งซื้อต่อ"
"[english]Steam_CancelPurchase_ContinueButton"	"Resume purchase"
"Steam_CancelPurchase_CancelButton"	"ยกเลิกการสั่งซื้อ"
"[english]Steam_CancelPurchase_CancelButton"	"Cancel purchase"
"Steam_CardSecurityInstruction_Amex"	"สำหรับบัตร American Express หมายเลขนี้อยู่ด้านหน้าบัตร โดยอยู่เหนือหมายเลขบัตรหลัก ซึ่งเป็นตัวเลข 4 หลัก"
"[english]Steam_CardSecurityInstruction_Amex"	"On American Express cards, this number is located on the front of the card, above the primary card number. It's four digits long."
"Steam_CardSecurityLabel"	"หมายเลขรักษาความปลอดภัย"
"[english]Steam_CardSecurityLabel"	"Security Number"
"Steam_MonitorTitle"	"ตรวจดู Steam"
"[english]Steam_MonitorTitle"	"Steam Monitor"
"Steam_Game"	"เกม"
"[english]Steam_Game"	"Game"
"Steam_Status"	"สถานะ"
"[english]Steam_Status"	"Status"
"Steam_Status_OfflineMode"	"โหมดออฟไลน์"
"[english]Steam_Status_OfflineMode"	"Offline Mode"
"Steam_Status_NoConnection"	"ไม่มีการเชื่อมต่อ"
"[english]Steam_Status_NoConnection"	"No Connection"
"Steam_Status_OneItemDownloading"	"กำลังดาวน์โหลด "
"[english]Steam_Status_OneItemDownloading"	"Downloading "
"Steam_Status_OneItemPaused"	"1 รายการอยู่ในคิว "
"[english]Steam_Status_OneItemPaused"	"1 Item Queued "
"Steam_Status_OneItemComplete"	"1 รายการเสร็จสมบูรณ์ "
"[english]Steam_Status_OneItemComplete"	"1 Item Complete "
"Steam_Status_ItemsDownloading"	"%numdown% รายการกำลังดาวน์โหลด "
"[english]Steam_Status_ItemsDownloading"	"%numdown% Items Downloading "
"Steam_Status_ItemsPaused"	"%numpause% รายการอยู่ในคิว "
"[english]Steam_Status_ItemsPaused"	"%numpause% Items Queued "
"Steam_Status_ItemsComplete"	"%numcompl% จาก %numtotal% รายการเสร็จสมบูรณ์ "
"[english]Steam_Status_ItemsComplete"	"%numcompl% of %numtotal% Items Complete "
"Steam_Time_ShowMostRecent"	"แสดงข้อมูลล่าสุด"
"[english]Steam_Time_ShowMostRecent"	"Show most recent"
"Steam_Time_5Minutes"	"5 นาที"
"[english]Steam_Time_5Minutes"	"5 minutes"
"Steam_Time_1Hour"	"1 ชั่วโมง"
"[english]Steam_Time_1Hour"	"1 hour"
"Steam_Time_1Day"	"1 วัน"
"[english]Steam_Time_1Day"	"1 day"
"Steam_Properties"	"คุณสมบัติ"
"[english]Steam_Properties"	"Properties"
"Steam_PauseAllUpdates"	"หยุดอัปเดตทั้งหมดชั่วคราว"
"[english]Steam_PauseAllUpdates"	"Pause all updates"
"Steam_LimitNetworkUsageTo"	"จำกัดการใช้เครือข่ายที่"
"[english]Steam_LimitNetworkUsageTo"	"Limit network usage to"
"Steam_NetworkUsageInfo"	"การใช้เครือข่าย Steam: %s1"
"[english]Steam_NetworkUsageInfo"	"Steam network usage: %s1"
"Steam_NoGamesUpdating"	"Steam ไม่ได้อัปเดตเกมใดๆ ในตอนนี้"
"[english]Steam_NoGamesUpdating"	"Steam is not currently updating any games."
"Steam_SteamErrorTitle"	"Steam - ข้อผิดพลาด"
"[english]Steam_SteamErrorTitle"	"Steam - Error"
"Steam_UpdatingTitle"	"Steam"
"[english]Steam_UpdatingTitle"	"Steam"
"Steam_UpdatingSteamPlatformFiles"	"กำลังอัปเดตไฟล์แพลตฟอร์มของ Steam..."
"[english]Steam_UpdatingSteamPlatformFiles"	"Updating Steam platform files..."
"Steam_CheckingForUpdates"	"กำลังตรวจสอบการอัปเดต..."
"[english]Steam_CheckingForUpdates"	"Checking for updates..."
"Steam_LaunchingSteam"	"กำลังเชื่อมต่อบัญชี Steam: %AccountName%..."
"[english]Steam_LaunchingSteam"	"Connecting Steam account: %AccountName%..."
"Steam_ExitingSteam"	"กำลังออก ..."
"[english]Steam_ExitingSteam"	"Exiting ..."
"SteamUI_GamePropertiesContent_RequiresUpdate"	"จำเป็นต้องอัปเดต"
"[english]SteamUI_GamePropertiesContent_RequiresUpdate"	"Requires update"
"SteamUI_GamePropertiesContent_NotReleased"	"ยังไม่วางจำหน่าย"
"[english]SteamUI_GamePropertiesContent_NotReleased"	"Not Released"
"SteamUI_GamePropertiesContent_MayRequireUpdate"	"อาจจำเป็นต้องอัปเดต"
"[english]SteamUI_GamePropertiesContent_MayRequireUpdate"	"May require update"
"Steam_ErrorCacheMissing_Title"	"Steam - คำเตือน"
"[english]Steam_ErrorCacheMissing_Title"	"Steam - Warning"
"Steam_ErrorCacheMissing"	"Steam ตรวจพบว่าไฟล์แคชสำหรับเกมนี้\nถูกลบออกจากฮาร์ดไดรฟ์ของคุณ \n\nSteam ต้องรับข้อมูลที่จำเป็นทั้งหมดอีกครั้งในทันทีจาก\nเซิร์ฟเวอร์เนื้อหา โปรดลองอีกครั้งในอีกสองสามวินาทีนาทีถัดไป\n"
"[english]Steam_ErrorCacheMissing"	"Steam has detected that the cache file for this game \nhas been deleted from your hard drive. \n\nSteam must now re-acquire all necessary game data from \nthe content server. Please try again in a few seconds.\n"
"Steam_ErrorDataInvalid_Title"	"Steam"
"[english]Steam_ErrorDataInvalid_Title"	"Steam"
"Steam_PurchaseUserInfoInvalid"	"ต้องป้อนข้อมูลในทุกช่องเพื่อดำเนินการต่อ"
"[english]Steam_PurchaseUserInfoInvalid"	"All fields must be filled out to continue."
"Steam_PurchaseUserEmailInvalid"	"ต้องการที่อยู่อีเมลที่ใช้ได้จริง"
"[english]Steam_PurchaseUserEmailInvalid"	"A valid email address is required."
"Steam_CreditCardInfoInvalid"	"หมายเลขบัตรเครดิตที่คุณป้อนไม่สามารถใช้ได้"
"[english]Steam_CreditCardInfoInvalid"	"The credit card number you have entered is invalid."
"Steam_CreditCardExpired"	"หมายเลขบัตรเครดิตที่คุณป้อนหมดอายุ"
"[english]Steam_CreditCardExpired"	"The credit card you have entered has expired."
"Steam_CreditCardCVV2Invalid"	"หมายเลขการรักษาความปลอดภัยของบัตรเครดิตต้องมีอย่างน้อย 3 ตัวอักษร"
"[english]Steam_CreditCardCVV2Invalid"	"Credit card security number must be 3 numbers long."
"Steam_PurchaseAddressInfoInvalid"	"ต้องป้อนข้อมูลในช่องที่อยู่ทั้งหมด"
"[english]Steam_PurchaseAddressInfoInvalid"	"All the address fields need to be filled out."
"Steam_PurchasePhoneInfoInvalid"	"กรุณากรอกหมายเลขโทรศัพท์ 10 หลัก ให้ถูกต้อง"
"[english]Steam_PurchasePhoneInfoInvalid"	"Please enter a valid 10-digit phone number."
"Steam_PurchasePhoneInfoEmpty"	"จำเป็นต้องกรอกข้อมูลในช่องหมายเลขโทรศัพท์เพื่อดำเนินการต่อ"
"[english]Steam_PurchasePhoneInfoEmpty"	"The phone number field needs to be filled out to continue."
"Steam_CountryLivedNotSameAsBillingAddress"	"คุณต้องอาศัยในประเทศเดียวกันกับที่อยู่ที่คุณให้ส่งใบเรียกเก็บเงิน เพื่อให้การสั่งซื้อครั้งนี้สมบูรณ์"
"[english]Steam_CountryLivedNotSameAsBillingAddress"	"In order to complete this purchase, you must live in the same country as your billing address."
"Steam_WizardNext_Purchase"	"สั่งซื้อ"
"[english]Steam_WizardNext_Purchase"	"Purchase"
"Steam_PurchasingProgress_Title"	"Steam - กำลังดำเนินการ"
"[english]Steam_PurchasingProgress_Title"	"Steam - working"
"Steam_LaunchSteamOnStartup_Option"	"เปิดใช้งาน Steam เมื่อคอมพิวเตอร์เริ่มทำงาน"
"[english]Steam_LaunchSteamOnStartup_Option"	"Run Steam when my computer starts"
"Steam_ErrorNotEnoughDiskSpace_Title"	"Steam - ข้อผิดพลาด"
"[english]Steam_ErrorNotEnoughDiskSpace_Title"	"Steam - Error"
"Steam_ErrorNotEnoughDiskSpace"	"คุณมีพื้นที่ว่างบนดิสก์ที่พร้อมใช้งานไม่เพียงพอที่จะเปิดเกมนี้\nกรุณาเพิ่มพื้นที่ว่างบนดิสก์และลองใหม่อีกครั้ง"
"[english]Steam_ErrorNotEnoughDiskSpace"	"You do not have enough disk space available to run this game.\nPlease free up some disk space and then try again."
"Steam_DeleteCacheConfirmation_Title"	"ลบไฟล์เกม?"
"[english]Steam_DeleteCacheConfirmation_Title"	"Delete Game Files?"
"Steam_DeleteCacheConfirmation_Text"	"นี่จะเป็นการลบเนื้อหาเกม %s1 ทั้งหมด \nออกจากคอมพิวเตอร์นี้ \n\nเกมจะยังคงอยู่ในคลังเกมของคุณ \nแต่การเล่นครั้งต่อไปคุณจะต้อง \nดาวน์โหลดเนื้อหานี้อีกครั้งก่อน"
"[english]Steam_DeleteCacheConfirmation_Text"	"This will delete all %s1 game content\nfrom this computer.\n\nThe game will remain in your Games Library, but\nto play it in the future you'll have to first\nre-download its content."
"Steam_DeleteFreeCacheConfirmation_Text"	"นี่จะเป็นการลบเนื้อหาเกม %s1 ทั้งหมด\nออกจากคอมพิวเตอร์นี้"
"[english]Steam_DeleteFreeCacheConfirmation_Text"	"This will delete all %s1 game content\nfrom this computer."
"Steam_CantDeleteCache_Title"	"Steam - ไม่สามารถลบ %s1"
"[english]Steam_CantDeleteCache_Title"	"Steam - Cannot delete %s1"
"Steam_CantDeleteCache_Info"	"ไม่สามารถลบ %s1 เนื่องจากข้อมูลถูกใช้โดยเกมต่อไปนี้: %s2"
"[english]Steam_CantDeleteCache_Info"	"Cannot delete %s1, since its data is used by the following games: %s2"
"Steam_CantDeleteAppItsRunning_Info"	"ไม่สามารถลบ %s1 ได้ เนื่องจากกำลังทำงานอยู่ในขณะนี้ กรุณาปิด %s1 แล้วลองลบอีกครั้ง"
"[english]Steam_CantDeleteAppItsRunning_Info"	"Cannot delete %s1, since it's currently running.  Please close %s1 before attempting to delete it."
"Steam_DeleteCache_Button"	"ลบ"
"[english]Steam_DeleteCache_Button"	"Delete"
"Steam_DiskUsageNone"	"การใช้ดิสก์: ไม่มี"
"[english]Steam_DiskUsageNone"	"Disk usage: none"
"Steam_Games_Purchase"	"สั่งซื้อ"
"[english]Steam_Games_Purchase"	"Purchase"
"Steam_Games_PreOrder"	"สั่งซื้อล่วงหน้า"
"[english]Steam_Games_PreOrder"	"Pre-order"
"Steam_Games_MoreInfo"	"ข้อมูลเพิ่มเติม"
"[english]Steam_Games_MoreInfo"	"More Info"
"Steam_Games_AddToMyGames"	"ติดตั้ง"
"[english]Steam_Games_AddToMyGames"	"Install"
"Steam_Games_PreDownload"	"เริ่มการโหลดล่วงหน้า"
"[english]Steam_Games_PreDownload"	"Start pre-loading"
"Steam_Games_PreLoading"	"สถานะการโหลดล่วงหน้า"
"[english]Steam_Games_PreLoading"	"Pre-loading status"
"Steam_Games_DonePreLoading"	"สถานะการโหลดล่วงหน้า"
"[english]Steam_Games_DonePreLoading"	"Pre-loading status"
"Steam_ReAddToMyGames_Title"	"Steam - ติดตั้งแอปพลิเคชัน"
"[english]Steam_ReAddToMyGames_Title"	"Steam - Install Application"
"Steam_ReAddToMyGames_Info"	"%s1 ต้องใช้พื้นที่ในดิสก์ %s2 MB \nSteam กำลังจะดาวน์โหลดเนื้อหา\nหรือแปลงการติดตั้งที่มีอยู่ของเกม"
"[english]Steam_ReAddToMyGames_Info"	"%s1 will use %s2 MB on disk.\nSteam will now download the content or\nconvert an existing installation of the game."
"Steam_ConversionNotEnoughDiskSpace_Title"	"Steam - พื้นที่ว่างบนดิสก์ไม่เพียงพอ"
"[english]Steam_ConversionNotEnoughDiskSpace_Title"	"Steam - Not enough disk space"
"Steam_ConversionNotEnoughDiskSpace_Info"	"คุณมีพื้นที่ว่างบนดิสก์ไม่เพียงพอที่จะติดตั้งเกมที่เลือกไว้\nกรุณาเพิ่มพื้นที่ว่างบนดิสก์ หรือกด 'ย้อนกลับ' และยกเลิกการเลือกบางรายการ"
"[english]Steam_ConversionNotEnoughDiskSpace_Info"	"You do not have enough disk space to install the selected games.\nPlease free up some disk space, or press 'Back' and de-select some items."
"Steam_ConversionNotEnoughDiskSpaceForConversion_Info"	"พื้นที่ว่างบนดิสก์ที่พร้อมใช้งานมีไม่เพียงพอที่จะแปลงเกมที่เลือกไว้ไปยัง Steam \nกรุณาเพิ่มพื้นที่ว่างบนดิสก์อีก %s1 Mb และลองใหม่อีกครั้ง"
"[english]Steam_ConversionNotEnoughDiskSpaceForConversion_Info"	"There is not enough disk space available to convert the selected games to Steam.\nPlease free up %s1 Mb of disk space and try again."
"Steam_Interface"	"อินเตอร์เฟซ"
"[english]Steam_Interface"	"Interface"
"Steam_SetJumplistOptions"	"ตั้งค่าการปรับแต่งทาสก์บาร์"
"[english]Steam_SetJumplistOptions"	"Set Taskbar Preferences"
"Steam_ShowOnlineStatusOptions"	"เลือกตัวเลือกออนไลน์ที่จะแสดง"
"[english]Steam_ShowOnlineStatusOptions"	"Select online options to display"
"Steam_ShowDestinationOptions"	"เลือกจุดหมายที่จะแสดง"
"[english]Steam_ShowDestinationOptions"	"Select destinations to display"
"Steam_MustRestartToTakeEffect"	"การติดตั้งจะไม่มีผลจนกว่า\nคุณจะรีสตาร์ท Steam"
"[english]Steam_MustRestartToTakeEffect"	"This setting will not take effect until\nyou have restarted Steam."
"Steam_LanguageSelect"	"เลือกภาษาที่คุณต้องการใช้บน Steam (ต้องเริ่มการใช้งาน Steam ใหม่)"
"[english]Steam_LanguageSelect"	"Select the language you wish Steam to use (requires Steam to restart)"
"Steam_SelectSkinToUse"	"เลือกสกินที่คุณต้องการใช้ใน Steam (ต้องเริ่มการใช้งาน Steam ใหม่)"
"[english]Steam_SelectSkinToUse"	"Select the skin you wish Steam to use (requires Steam to restart)"
"Steam_CreateShortcut_Title"	"Steam - สร้างชอร์ตคัต"
"[english]Steam_CreateShortcut_Title"	"Steam - Create Shortcut"
"Steam_CreateShortcut_Info"	"ชอร์ตคัตได้ถูกสร้างแล้ว และวางอยู่บนเดสก์ทอปของคุณ"
"[english]Steam_CreateShortcut_Info"	"A shortcut has been created and placed on your desktop."
"Steam_CreateShortcut_FailedInfo"	"ไม่สามารถสร้างชอร์ตคัตได้ \nชอร์ตคัตของเกมนี้อาจจะมีบนเดสก์ทอปอยู่แล้ว"
"[english]Steam_CreateShortcut_FailedInfo"	"Could not create shortcut.\nA shortcut to this game is probably already on the desktop."
"Steam_CDKeyLabel"	"รหัสผลิตภัณฑ์"
"[english]Steam_CDKeyLabel"	"Product Code"
"Steam_GetCDKeyError_Title"	"Steam - รหัสผลิตภัณฑ์ไม่ถูกต้อง"
"[english]Steam_GetCDKeyError_Title"	"Steam - Invalid product code"
"Steam_GetCDKeyError_Info"	"รหัสผลิตภัณฑ์ที่คุณได้กรอกไว้ไม่ถูกต้อง \n\nกรุณาตรวจดูอีกครั้งให้แน่ใจว่าคุณพิมพ์ตัวอักษรผิดหรือไม่ บางครั้งตัวอักษร I L และ 1 อาจดูคล้ายกัน รวมทั้ง V กับ Y และตัวเลข 0 กับตัวอักษร O \nกรุณาดู http://www.steampowered.com เพื่อขอความช่วยเหลือ"
"[english]Steam_GetCDKeyError_Info"	"The product code you've entered is not valid. \n\nPlease double check to see if you've mistyped your key. I, L, and 1 can look alike, as can V and Y, and 0 and O. \nSee http://www.steampowered.com for help."
"Steam_PasswordRequiredToContinue_Title"	"Steam - กรุณากรอกรหัสผ่าน"
"[english]Steam_PasswordRequiredToContinue_Title"	"Steam - Please enter password"
"Steam_PasswordRequiredToContinue"	"ต้องใช้รหัสผ่าน Steam เพื่อดำเนินการต่อ"
"[english]Steam_PasswordRequiredToContinue"	"Your Steam password is required to continue."
"Steam_InvalidPassword_Title"	"Steam - ข้อผิดพลาด"
"[english]Steam_InvalidPassword_Title"	"Steam - Error"
"Steam_InvalidPassword_Info"	"รหัสผ่านที่คุณป้อนไม่สามารถใช้ได้"
"[english]Steam_InvalidPassword_Info"	"The password you have entered is invalid."
"Steam_MonitorScanning"	"กำลังสแกน..."
"[english]Steam_MonitorScanning"	"Scanning..."
"Steam_NoCacheDetails_Title"	"Steam - ข้อผิดพลาด"
"[english]Steam_NoCacheDetails_Title"	"Steam - Error"
"Steam_NoCacheDetails_Info"	"แคชไม่ได้อยู่ในสภาพที่เรียกสถานะได้ \nกรุณาเปิดใช้งานการอัปเดตเนื้อหาโดยอัตโนมัติและลองอีกครั้ง"
"[english]Steam_NoCacheDetails_Info"	"The cache is not currently in a state where status can be retrieved
.\nPlease enable automatic content updates and try again."
"Steam_AllAppsMustBeClosedToQuit_Title"	"Steam - ข้อผิดพลาด"
"[english]Steam_AllAppsMustBeClosedToQuit_Title"	"Steam - Error"
"Steam_AllAppsMustBeClosedToQuit_Info"	"แอปพลิเคชันบน Steam หนึ่งแอปพลิเคชันขึ้นไปกำลังทำงานอยู่ในขณะนี้ \nในการออกจาก Steam คุณต้องปิดแอปพลิเคชันบน Steam ทั้งหมดก่อน"
"[english]Steam_AllAppsMustBeClosedToQuit_Info"	"One or more Steam applications are currently running.\nTo exit Steam, you must first shut down all Steam applications."
"Steam_AppMustBeClosedToQuit_Info"	"กรุณาปิด %game% ก่อนออกจาก Steam"
"[english]Steam_AppMustBeClosedToQuit_Info"	"Please close %game% before exiting Steam."
"Steam_ExitSteam"	"ออก"
"[english]Steam_ExitSteam"	"Exit"
"Steam_ExitLogoutSteam"	"ปิดและออกจากระบบ"
"[english]Steam_ExitLogoutSteam"	"Exit and logout"
"Steam_ChangePassword"	"เปลี่ยนรหัสผ่าน..."
"[english]Steam_ChangePassword"	"Change password..."
"Steam_ChangePasswordWizard_Title"	"Steam - ขั้นตอนช่วยเหลือการเปลี่ยนรหัสผ่าน"
"[english]Steam_ChangePasswordWizard_Title"	"Steam - Change Password Wizard"
"Steam_ChangePasswordError_Title"	"Steam - ข้อผิดพลาด"
"[english]Steam_ChangePasswordError_Title"	"Steam - Error"
"Steam_ChangePasswordOrSecret"	"รายการใดที่คุณต้องการเปลี่ยนแปลง"
"[english]Steam_ChangePasswordOrSecret"	"Which item would you like to change?"
"Steam_ChangePasswordOldPassword"	"กรอกรหัสผ่านเก่าของคุณ"
"[english]Steam_ChangePasswordOldPassword"	"Enter your old password"
"Steam_ChangePasswordNewPassword"	"กรอกรหัสผ่านใหม่"
"[english]Steam_ChangePasswordNewPassword"	"Enter a new password"
"Steam_ChangePasswordConfirmNewPassword"	"กรอกรหัสผ่านใหม่ของคุณอีกครั้ง"
"[english]Steam_ChangePasswordConfirmNewPassword"	"Enter your new password again"
"Steam_ChangePasswordMismatchedNewPasswords"	"ขออภัย รหัสผ่านทั้งสองของคุณไม่ตรงกัน โปรดป้อนรหัสผ่านที่คุณต้องการอีกครั้ง"
"[english]Steam_ChangePasswordMismatchedNewPasswords"	"Sorry, your two password entries don't match. Please re-enter your desired password."
"Steam_ChangePasswordPasswordNotNew"	"รหัสผ่านปัจจุบันเหมือนรหัสผ่านใหม่ที่คุณได้ป้อนแล้ว\nโปรดป้อนรหัสผ่านที่คุณต้องการอีกครั้ง"
"[english]Steam_ChangePasswordPasswordNotNew"	"The current password is the same as the new password you have entered.\nPlease re-enter desired password."
"Steam_ChangePasswordFailed"	"ไม่สามารถเปลี่ยนรหัสผ่านได้\nโปรดตรวจสอบว่าคุณป้อนรหัสผ่านเดิมถูกต้อง"
"[english]Steam_ChangePasswordFailed"	"Failed to change password.\nPlease check that you have entered your original password correctly."
"Steam_ChangeSecretQuestionFailed"	"ไม่สามารถเปลี่ยนคำถามลับได้\nโปรดตรวจสอบว่าคุณป้อนรหัสผ่านเดิมถูกต้อง"
"[english]Steam_ChangeSecretQuestionFailed"	"Failed to change secret question.\nPlease check that you have entered your original password correctly."
"Steam_IWantToChangePassword"	"ฉันต้องการเปลี่ยนรหัสผ่าน"
"[english]Steam_IWantToChangePassword"	"I want to change my password."
"Steam_IWantToChangeSecretQuestion"	"ฉันต้องการเปลี่ยนคำถามลับ"
"[english]Steam_IWantToChangeSecretQuestion"	"I want to change my secret question."
"Steam_ChangeSecretQuestionSuccessful"	"เปลี่ยนคำถามลับและคำตอบลับ\nเรียบร้อยแล้ว"
"[english]Steam_ChangeSecretQuestionSuccessful"	"Secret question and secret answer\nhave been successfully changed."
"Steam_ChangePasswordSuccessful"	"รหัสผ่านของคุณได้ถูกเปลี่ยนเรียบร้อยแล้ว \nกรุณาใช้รหัสผ่านใหม่นี้ในแต่ละครั้งที่คุณเข้าสู่ระบบ Steam"
"[english]Steam_ChangePasswordSuccessful"	"Your password has been successfully changed.\nPlease use this new password each time you log into Steam."
"Steam_ChangeSecretQuestionPassword"	"กรุณากรอกรหัสผ่านของคุณ"
"[english]Steam_ChangeSecretQuestionPassword"	"Please enter your password"
"Steam_ChangeSecretQuestionSelect"	"เลือกคำถามลับ"
"[english]Steam_ChangeSecretQuestionSelect"	"Select a secret question"
"Steam_ChangeSecretQuestionAnswer"	"ตอบคำถามลับของคุณ"
"[english]Steam_ChangeSecretQuestionAnswer"	"Answer your secret question"
"Steam_CacheDirError_Title"	"Steam - ข้อผิดพลาด"
"[english]Steam_CacheDirError_Title"	"Steam - Error"
"Steam_CacheDirError_NotRoot"	"ไฟล์แคชของ Steam ไม่สามารถวางในไดเรกทอรีรูทของแต่ละไดรฟ์ได้ \nกรุณาเลือกตำแหน่งอื่น"
"[english]Steam_CacheDirError_NotRoot"	"Steam cache files cannot be put in the root directory of any drive.\nPlease choose another location."
"Steam_CacheDirError_NotWithOtherApps"	"ไฟล์แคชของ Steam ไม่สามารถวางในไดเรกทอรีเดียวกันกับแอปพลิเคชันอื่นได้\nโปรดเลือกตำแหน่งอื่น"
"[english]Steam_CacheDirError_NotWithOtherApps"	"Steam cache files cannot be put in same directory as another application.\nPlease choose another location."
"Steam_CacheSize"	"ขนาดแคชบนดิสก์:"
"[english]Steam_CacheSize"	"Cache size on disk:"
"Steam_CacheReserved"	"ส่วนหนึ่งของแคชที่ถูกจองไว้สำหรับการอัปเดต:"
"[english]Steam_CacheReserved"	"Portion of cache reserved for updates:"
"Steam_CacheFileSize"	"ขนาดของแอปพลิเคชันทั้งหมด:"
"[english]Steam_CacheFileSize"	"Total application size:"
"Steam_CacheFilesAcquired"	"จำนวนแอปพลิเคชันที่ได้รับ:"
"[english]Steam_CacheFilesAcquired"	"Amount of application acquired:"
"Steam_CacheReadySize"	"ขนาดที่พร้อมเล่น:"
"[english]Steam_CacheReadySize"	"Ready-to-play size:"
