"Language"	"hungarian"
"SteamUI_ValveSurvey_ResultsButton"	"Felmérési eredmények megnézése."
"[english]SteamUI_ValveSurvey_ResultsButton"	"Visit survey results page."
"SteamUI_ValveSurvey_Summary_HardwareModel"	"Modell:  %s1"
"[english]SteamUI_ValveSurvey_Summary_HardwareModel"	"Model:  %s1"
"SteamUI_ValveSurvey_Summary_CPUVendor"	"Gyártó:  %s1"
"[english]SteamUI_ValveSurvey_Summary_CPUVendor"	"Vendor:  %s1"
"SteamUI_ValveSurvey_Summary_CPUSpeed"	"Órajel: %s1 MHz"
"[english]SteamUI_ValveSurvey_Summary_CPUSpeed"	"Speed:  %s1 Mhz"
"SteamUI_ValveSurvey_Summary_RAM"	"RAM: %s1 MB"
"[english]SteamUI_ValveSurvey_Summary_RAM"	"RAM:  %s1 Mb"
"SteamUI_ValveSurvey_Summary_RenderModeUnk"	"Ismeretlen"
"[english]SteamUI_ValveSurvey_Summary_RenderModeUnk"	"Unknown"
"SteamUI_ValveSurvey_Summary_RenderModeSoftware"	"Szoftver"
"[english]SteamUI_ValveSurvey_Summary_RenderModeSoftware"	"Software"
"SteamUI_ValveSurvey_Summary_RenderModeGL"	"OpenGL"
"[english]SteamUI_ValveSurvey_Summary_RenderModeGL"	"OpenGL"
"SteamUI_ValveSurvey_Summary_RenderModeD3D"	"Direct3D"
"[english]SteamUI_ValveSurvey_Summary_RenderModeD3D"	"Direct3D"
"SteamUI_ValveSurvey_Summary_VideoDriverName"	"Illesztőprogram:  %s1"
"[english]SteamUI_ValveSurvey_Summary_VideoDriverName"	"Driver:  %s1"
"SteamUI_ValveSurvey_Summary_DirectXDriverName"	"DirectX illesztőprogram neve:  %s1"
"[english]SteamUI_ValveSurvey_Summary_DirectXDriverName"	"DirectX Driver Name:  %s1"
"SteamUI_ValveSurvey_Summary_VideoDriverVersion"	"Illesztőprogram verziója:  %s1"
"[english]SteamUI_ValveSurvey_Summary_VideoDriverVersion"	"Driver Version:  %s1"
"SteamUI_ValveSurvey_Summary_DirectXDriverVersion"	"DirectX illesztőprogram verziója:  %s1"
"[english]SteamUI_ValveSurvey_Summary_DirectXDriverVersion"	"DirectX Driver Version:  %s1"
"SteamUI_ValveSurvey_Summary_DriverDate"	"Illesztőprogram dátuma: %day_number% %month_name% %year_number%"
"[english]SteamUI_ValveSurvey_Summary_DriverDate"	"Driver Date: %day_number% %month_name% %year_number%"
"SteamUI_ValveSurvey_Summary_ColorDepth"	"Asztal színmélysége: %s1 bit pixelenként"
"[english]SteamUI_ValveSurvey_Summary_ColorDepth"	"Desktop Color Depth: %s1 bits per pixel"
"SteamUI_ValveSurvey_Summary_RefreshRate"	"Képfrissítési frekvencia: %s1 Hz"
"[english]SteamUI_ValveSurvey_Summary_RefreshRate"	"Monitor Refresh Rate: %s1 Hz"
"SteamUI_ValveSurvey_Summary_DirectXCard"	"DirectX kártya: %s1"
"[english]SteamUI_ValveSurvey_Summary_DirectXCard"	"DirectX Card: %s1"
"SteamUI_ValveSurvey_Summary_VideoVendorID"	"Gyártó azonosítója:  0x%s1"
"[english]SteamUI_ValveSurvey_Summary_VideoVendorID"	"VendorID:  0x%s1"
"SteamUI_ValveSurvey_Summary_VideoDeviceID"	"Eszköz azonosítója: 0x%s1"
"[english]SteamUI_ValveSurvey_Summary_VideoDeviceID"	"DeviceID:  0x%s1"
"SteamUI_ValveSurvey_Summary_NumberOfMonitors"	"Monitorok száma:  %s1"
"[english]SteamUI_ValveSurvey_Summary_NumberOfMonitors"	"Number of Monitors:  %s1"
"SteamUI_ValveSurvey_Summary_NumberOfDisplayAdapters"	"Logikai videokártyák száma:  %s1"
"[english]SteamUI_ValveSurvey_Summary_NumberOfDisplayAdapters"	"Number of Logical Video Cards:  %s1"
"SteamUI_ValveSurvey_Summary_SLIEnabled"	"SLI-képes (%s1 GPU)"
"[english]SteamUI_ValveSurvey_Summary_SLIEnabled"	"SLI Detected (%s1 GPUs)"
"SteamUI_ValveSurvey_Summary_CrossfireEnabled"	"Crossfire-képes (%s1 GPU)"
"[english]SteamUI_ValveSurvey_Summary_CrossfireEnabled"	"Crossfire Detected (%s1 GPUs)"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorResolution"	"Elsődleges megjelenítő felbontása: %s1"
"[english]SteamUI_ValveSurvey_Summary_PrimaryMonitorResolution"	"Primary Display Resolution:  %s1"
"SteamUI_ValveSurvey_Summary_DesktopResolution"	"Asztal felbontása: %s1"
"[english]SteamUI_ValveSurvey_Summary_DesktopResolution"	"Desktop Resolution: %s1"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorPhysicalSize"	"Elsődleges megjelenítő mérete: %width_inches%\" x %height_inches%\" (%diagonal_inches%\" átló)\n                      %width_cm%cm x %height_cm%cm (%diagonal_cm%cm átló)"
"[english]SteamUI_ValveSurvey_Summary_PrimaryMonitorPhysicalSize"	"Primary Display Size: %width_inches%\" x %height_inches%\"  (%diagonal_inches%\" diag)\n                                            %width_cm%cm x %height_cm%cm  (%diagonal_cm%cm diag)"
"SteamUI_ValveSurvey_Summary_DisplayType"	"Elsődleges kijelző típusa: %s1"
"[english]SteamUI_ValveSurvey_Summary_DisplayType"	"Primary Display Type: %s1"
"SteamUI_ValveSurvey_Summary_Bus"	"Elsődleges busz: %s1"
"[english]SteamUI_ValveSurvey_Summary_Bus"	"Primary Bus: %s1"
"SteamUI_ValveSurvey_Summary_AGPGART"	"Elsődleges AGP GART: %s1 MB"
"[english]SteamUI_ValveSurvey_Summary_AGPGART"	"Primary AGP GART: %s1 MB"
"SteamUI_ValveSurvey_Summary_VRAMSize"	"Elsődleges VRAM: %s1 MB"
"[english]SteamUI_ValveSurvey_Summary_VRAMSize"	"Primary VRAM: %s1 MB"
"SteamUI_ValveSurvey_Summary_MonitorVendor"	"Elsődleges monitor gyártója: %s1"
"[english]SteamUI_ValveSurvey_Summary_MonitorVendor"	"Primary Monitor Vendor:  %s1"
"SteamUI_ValveSurvey_Summary_MonitorModel"	"Elsődleges monitor modellje: %s1"
"[english]SteamUI_ValveSurvey_Summary_MonitorModel"	"Primary Monitor Model:  %s1"
"SteamUI_ValveSurvey_Summary_MSAAModes"	"Támogatott MSAA üzemmódok:  %s1"
"[english]SteamUI_ValveSurvey_Summary_MSAAModes"	"Supported MSAA Modes:  %s1"
"SteamUI_ValveSurvey_Summary_VideoDriverName_Unknown"	"Illesztőprogram nem található"
"[english]SteamUI_ValveSurvey_Summary_VideoDriverName_Unknown"	"Driver Not Detected"
"SteamUI_ValveSurvey_Summary_DirectXDriverName_Unknown"	"DirectX illesztőprogram neve nem található"
"[english]SteamUI_ValveSurvey_Summary_DirectXDriverName_Unknown"	"DirectX Driver Name Not Detected"
"SteamUI_ValveSurvey_Summary_VideoDriverVersion_Unknown"	"Illesztőprogram verziója nem található"
"[english]SteamUI_ValveSurvey_Summary_VideoDriverVersion_Unknown"	"Driver Version Not Detected"
"SteamUI_ValveSurvey_Summary_DirectXDriverVersion_Unknown"	"DirectX illesztőprogram verziója nem található"
"[english]SteamUI_ValveSurvey_Summary_DirectXDriverVersion_Unknown"	"DirectX Driver Version Not Detected"
"SteamUI_ValveSurvey_Summary_DriverDate_Unknown"	"Illesztőprogram dátuma nem található"
"[english]SteamUI_ValveSurvey_Summary_DriverDate_Unknown"	"Driver Date Not Detected"
"SteamUI_ValveSurvey_Summary_ColorDepth_Unknown"	"Asztal színmélysége nem található"
"[english]SteamUI_ValveSurvey_Summary_ColorDepth_Unknown"	"Desktop Color Depth Not Detected"
"SteamUI_ValveSurvey_Summary_RefreshRate_Unknown"	"Monitor képfrissítési frekvenciája nem található"
"[english]SteamUI_ValveSurvey_Summary_RefreshRate_Unknown"	"Monitor Refresh Rate Not Detected"
"SteamUI_ValveSurvey_Summary_DirectXCard_Unknown"	"DirectX kártya nem található"
"[english]SteamUI_ValveSurvey_Summary_DirectXCard_Unknown"	"DirectX Card Not Detected"
"SteamUI_ValveSurvey_Summary_VideoVendorID_Unknown"	"Gyártó azonosítója nem található"
"[english]SteamUI_ValveSurvey_Summary_VideoVendorID_Unknown"	"VendorID Not Detected"
"SteamUI_ValveSurvey_Summary_VideoDeviceID_Unknown"	"Eszköz azonosítója nem található"
"[english]SteamUI_ValveSurvey_Summary_VideoDeviceID_Unknown"	"DeviceID Not Detected"
"SteamUI_ValveSurvey_Summary_NumberOfMonitors_Unknown"	"Monitorok száma nem található"
"[english]SteamUI_ValveSurvey_Summary_NumberOfMonitors_Unknown"	"Number of Monitors Not Detected"
"SteamUI_ValveSurvey_Summary_NumberOfDisplayAdapters_Unknown"	"Videokártyák száma nem található"
"[english]SteamUI_ValveSurvey_Summary_NumberOfDisplayAdapters_Unknown"	"Number of Video Cards Not Detected"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorResolution_Unknown"	"Elsődleges megjelenítő felbontása nem található"
"[english]SteamUI_ValveSurvey_Summary_PrimaryMonitorResolution_Unknown"	"Primary Display Resolution Not Detected"
"SteamUI_ValveSurvey_Summary_DesktopResolution_Unknown"	"Asztal felbontása nem található"
"[english]SteamUI_ValveSurvey_Summary_DesktopResolution_Unknown"	"Desktop Resolution Not Detected"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorPhysicalSize_Unknown"	"Elsődleges megjelenítő mérete nem található"
"[english]SteamUI_ValveSurvey_Summary_PrimaryMonitorPhysicalSize_Unknown"	"Primary Display Size Not Detected"
"SteamUI_ValveSurvey_Summary_DisplayType_Unknown"	"Elsődleges megjelenítő típusa nem található"
"[english]SteamUI_ValveSurvey_Summary_DisplayType_Unknown"	"Primary Display Type Not Detected"
"SteamUI_ValveSurvey_Summary_Bus_Unknown"	"Primer busz típusa nem található"
"[english]SteamUI_ValveSurvey_Summary_Bus_Unknown"	"Primary Bus Type Not Detected"
"SteamUI_ValveSurvey_Summary_AGPGART_Unknown"	"Elsődleges AGP GART nem található"
"[english]SteamUI_ValveSurvey_Summary_AGPGART_Unknown"	"Primary AGP GART Not Detected"
"SteamUI_ValveSurvey_Summary_VRAMSize_Unknown"	"Elsődleges VRAM nem található"
"[english]SteamUI_ValveSurvey_Summary_VRAMSize_Unknown"	"Primary VRAM Not Detected"
"SteamUI_ValveSurvey_Summary_MonitorVendor_Unknown"	"Elsődleges monitor gyártója nem található"
"[english]SteamUI_ValveSurvey_Summary_MonitorVendor_Unknown"	"Primary Monitor Vendor Not Detected"
"SteamUI_ValveSurvey_Summary_MonitorModel_Unknown"	"Elsődleges monitor modellje nem található"
"[english]SteamUI_ValveSurvey_Summary_MonitorModel_Unknown"	"Primary Monitor Model Not Detected"
"SteamUI_ValveSurvey_Summary_MSAAModes_Unknown"	"Támogatott MSAA üzemmódok nem találhatóak"
"[english]SteamUI_ValveSurvey_Summary_MSAAModes_Unknown"	"Supported MSAA Modes Not Detected"
"SteamUI_ValveSurvey_Summary_SLICrossfireNotDetected"	"SLI vagy Crossfire nem található"
"[english]SteamUI_ValveSurvey_Summary_SLICrossfireNotDetected"	"No SLI or Crossfire Detected"
"SteamUI_ValveSurvey_Summary_Month_1"	"Jan"
"[english]SteamUI_ValveSurvey_Summary_Month_1"	"Jan"
"SteamUI_ValveSurvey_Summary_Month_2"	"Febr"
"[english]SteamUI_ValveSurvey_Summary_Month_2"	"Feb"
"SteamUI_ValveSurvey_Summary_Month_3"	"Márc"
"[english]SteamUI_ValveSurvey_Summary_Month_3"	"Mar"
"SteamUI_ValveSurvey_Summary_Month_4"	"Ápr"
"[english]SteamUI_ValveSurvey_Summary_Month_4"	"Apr"
"SteamUI_ValveSurvey_Summary_Month_5"	"Máj"
"[english]SteamUI_ValveSurvey_Summary_Month_5"	"May"
"SteamUI_ValveSurvey_Summary_Month_6"	"Jún"
"[english]SteamUI_ValveSurvey_Summary_Month_6"	"June"
"SteamUI_ValveSurvey_Summary_Month_7"	"Júl"
"[english]SteamUI_ValveSurvey_Summary_Month_7"	"July"
"SteamUI_ValveSurvey_Summary_Month_8"	"Aug"
"[english]SteamUI_ValveSurvey_Summary_Month_8"	"Aug"
"SteamUI_ValveSurvey_Summary_Month_9"	"Szept"
"[english]SteamUI_ValveSurvey_Summary_Month_9"	"Sept"
"SteamUI_ValveSurvey_Summary_Month_10"	"Okt"
"[english]SteamUI_ValveSurvey_Summary_Month_10"	"Oct"
"SteamUI_ValveSurvey_Summary_Month_11"	"Nov"
"[english]SteamUI_ValveSurvey_Summary_Month_11"	"Nov"
"SteamUI_ValveSurvey_Summary_Month_12"	"Dec"
"[english]SteamUI_ValveSurvey_Summary_Month_12"	"Dec"
"SteamUI_ValveSurvey_Summary_Game_Display_Settings"	"Játék-megjelenítési beállítások"
"[english]SteamUI_ValveSurvey_Summary_Game_Display_Settings"	"Game Display Settings"
"SteamUI_ValveSurvey_Summary_GoldSrc_ScreenSize_Windowed"	"GoldSrc játék felbontás:  %s1 x %s2  (ablakban)"
"[english]SteamUI_ValveSurvey_Summary_GoldSrc_ScreenSize_Windowed"	"GoldSrc Game Resolution:  %s1 x %s2  (Windowed)"
"SteamUI_ValveSurvey_Summary_GoldSrc_ScreenSize_Fullscreen"	"GoldSrc játék felbontás:  %s1 x %s2  (teljes képernyőn)"
"[english]SteamUI_ValveSurvey_Summary_GoldSrc_ScreenSize_Fullscreen"	"GoldSrc Game Resolution:  %s1 x %s2  (Fullscreen)"
"SteamUI_ValveSurvey_Summary_GoldSrc_Renderer"	"GoldSrc játék megjelenítési mód:  %s1"
"[english]SteamUI_ValveSurvey_Summary_GoldSrc_Renderer"	"GoldSrc Game Render Mode:  %s1"
"SteamUI_ValveSurvey_Summary_GoldSrc_BPP"	"GoldSrc játék színmélység: %s1"
"[english]SteamUI_ValveSurvey_Summary_GoldSrc_BPP"	"GoldSrc Game Bit Depth:  %s1"
"SteamUI_ValveSurvey_Summary_HL1Source_ScreenSize_Windowed"	"Half-Life: Source felbontása: %s1 x %s2 (ablakban)"
"[english]SteamUI_ValveSurvey_Summary_HL1Source_ScreenSize_Windowed"	"Half-Life: Source Resolution:  %s1 x %s2  (Windowed)"
"SteamUI_ValveSurvey_Summary_HL1Source_ScreenSize_Fullscreen"	"Half-Life: Source felbontása: %s1 x %s2 (teljes képernyőn)"
"[english]SteamUI_ValveSurvey_Summary_HL1Source_ScreenSize_Fullscreen"	"Half-Life: Source Resolution:  %s1 x %s2  (Fullscreen)"
"SteamUI_ValveSurvey_Summary_HL1Source_Renderer"	"Half-Life: Source megjelenítési mód: %s1"
"[english]SteamUI_ValveSurvey_Summary_HL1Source_Renderer"	"Half-Life: Source Render Mode:  %s1"
"SteamUI_ValveSurvey_Summary_HL1Source_MSAA"	"Half-Life: Source MSAA szint: %s1x"
"[english]SteamUI_ValveSurvey_Summary_HL1Source_MSAA"	"Half-Life: Source MSAA Level:  %s1x"
"SteamUI_ValveSurvey_Summary_HL1Source_MSAA_Disabled"	"Half-Life: Source MSAA letiltva"
"[english]SteamUI_ValveSurvey_Summary_HL1Source_MSAA_Disabled"	"Half-Life: Source MSAA Disabled"
"SteamUI_ValveSurvey_Summary_HL1Source_MSAA_Unknown"	"Half-Life: Source MSAA beállítás nem található"
"[english]SteamUI_ValveSurvey_Summary_HL1Source_MSAA_Unknown"	"Half-Life: Source MSAA Setting Not Detected"
"SteamUI_ValveSurvey_Summary_HL2_ScreenSize_Windowed"	"Half-Life 2 felbontása:  %s1 x %s2  (ablakban)"
"[english]SteamUI_ValveSurvey_Summary_HL2_ScreenSize_Windowed"	"Half-Life 2 Resolution:  %s1 x %s2  (Windowed)"
"SteamUI_ValveSurvey_Summary_HL2_ScreenSize_Fullscreen"	"Half-Life 2 felbontása:  %s1 x %s2  (teljes képernyőn)"
"[english]SteamUI_ValveSurvey_Summary_HL2_ScreenSize_Fullscreen"	"Half-Life 2 Resolution:  %s1 x %s2  (Fullscreen)"
"SteamUI_ValveSurvey_Summary_HL2_Renderer"	"Half-Life 2 megjelenítési mód:  %s1"
"[english]SteamUI_ValveSurvey_Summary_HL2_Renderer"	"Half-Life 2 Render Mode:  %s1"
"SteamUI_ValveSurvey_Summary_HL2_MSAA"	"Half-Life 2 MSAA szint:  %s1x"
"[english]SteamUI_ValveSurvey_Summary_HL2_MSAA"	"Half-Life 2 MSAA Level:  %s1x"
"SteamUI_ValveSurvey_Summary_HL2_MSAA_Disabled"	"Half-Life 2 MSAA letiltva"
"[english]SteamUI_ValveSurvey_Summary_HL2_MSAA_Disabled"	"Half-Life 2 MSAA Disabled"
"SteamUI_ValveSurvey_Summary_HL2_MSAA_Unknown"	"Half-Life 2 MSAA beállítás nem található"
"[english]SteamUI_ValveSurvey_Summary_HL2_MSAA_Unknown"	"Half-Life 2 MSAA Setting Not Detected"
"SteamUI_ValveSurvey_Summary_HL2MP_ScreenSize_Windowed"	"HL2DM felbontás:  %s1 x %s2  (ablakban)"
"[english]SteamUI_ValveSurvey_Summary_HL2MP_ScreenSize_Windowed"	"HL2DM Resolution:  %s1 x %s2  (Windowed)"
"SteamUI_ValveSurvey_Summary_HL2MP_ScreenSize_Fullscreen"	"HL2DM felbontás:  %s1 x %s2  (teljes képernyőn)"
"[english]SteamUI_ValveSurvey_Summary_HL2MP_ScreenSize_Fullscreen"	"HL2DM Resolution:  %s1 x %s2  (Fullscreen)"
"SteamUI_ValveSurvey_Summary_HL2MP_Renderer"	"HL2DM megjelenítési mód:  %s1"
"[english]SteamUI_ValveSurvey_Summary_HL2MP_Renderer"	"HL2DM Render Mode:  %s1"
"SteamUI_ValveSurvey_Summary_HL2MP_MSAA"	"HL2DM MSAA szint:  %s1x"
"[english]SteamUI_ValveSurvey_Summary_HL2MP_MSAA"	"HL2DM MSAA Level:  %s1x"
"SteamUI_ValveSurvey_Summary_HL2MP_MSAA_Disabled"	"HL2DM MSAA letiltva"
"[english]SteamUI_ValveSurvey_Summary_HL2MP_MSAA_Disabled"	"HL2DM MSAA Disabled"
"SteamUI_ValveSurvey_Summary_HL2MP_MSAA_Unknown"	"HL2DM MSAA beállítás nem található"
"[english]SteamUI_ValveSurvey_Summary_HL2MP_MSAA_Unknown"	"HL2DM MSAA Setting Not Detected"
"SteamUI_ValveSurvey_Summary_CSS_ScreenSize_Windowed"	"Counter-Strike: Source felbontása: %s1 x %s2 (ablakban)"
"[english]SteamUI_ValveSurvey_Summary_CSS_ScreenSize_Windowed"	"Counter-Strike: Source Resolution:  %s1 x %s2  (Windowed)"
"SteamUI_ValveSurvey_Summary_CSS_ScreenSize_Fullscreen"	"Counter-Strike: Source felbontása: %s1 x %s2 (teljes képernyőn)"
"[english]SteamUI_ValveSurvey_Summary_CSS_ScreenSize_Fullscreen"	"Counter-Strike: Source Resolution:  %s1 x %s2  (Fullscreen)"
"SteamUI_ValveSurvey_Summary_CSS_Renderer"	"Counter-Strike: Source megjelenítési mód: %s1"
"[english]SteamUI_ValveSurvey_Summary_CSS_Renderer"	"Counter-Strike: Source Render Mode:  %s1"
"SteamUI_ValveSurvey_Summary_CSS_MSAA"	"Counter-Strike: Source MSAA szint: %s1x"
"[english]SteamUI_ValveSurvey_Summary_CSS_MSAA"	"Counter-Strike: Source MSAA Level:  %s1x"
"SteamUI_ValveSurvey_Summary_CSS_MSAA_Disabled"	"Counter-Strike: Source MSAA letiltva"
"[english]SteamUI_ValveSurvey_Summary_CSS_MSAA_Disabled"	"Counter-Strike: Source MSAA Disabled"
"SteamUI_ValveSurvey_Summary_CSS_MSAA_Unknown"	"Counter-Strike: Source MSAA beállítás nem található"
"[english]SteamUI_ValveSurvey_Summary_CSS_MSAA_Unknown"	"Counter-Strike: Source MSAA Setting Not Detected"
"SteamUI_ValveSurvey_Summary_DOD_ScreenSize_Windowed"	"Day of Defeat: Source felbontása: %s1 x %s2 (ablakban)"
"[english]SteamUI_ValveSurvey_Summary_DOD_ScreenSize_Windowed"	"Day of Defeat: Source Resolution:  %s1 x %s2  (Windowed)"
"SteamUI_ValveSurvey_Summary_DOD_ScreenSize_Fullscreen"	"Day of Defeat: Source felbontása: %s1 x %s2 (teljes képernyőn)"
"[english]SteamUI_ValveSurvey_Summary_DOD_ScreenSize_Fullscreen"	"Day of Defeat: Source Resolution:  %s1 x %s2  (Fullscreen)"
"SteamUI_ValveSurvey_Summary_DOD_Renderer"	"Day of Defeat: Source megjelenítési mód: %s1"
"[english]SteamUI_ValveSurvey_Summary_DOD_Renderer"	"Day of Defeat: Source Render Mode:  %s1"
"SteamUI_ValveSurvey_Summary_DOD_MSAA"	"Day of Defeat: Source MSAA szint: %s1x"
"[english]SteamUI_ValveSurvey_Summary_DOD_MSAA"	"Day of Defeat: Source MSAA Level:  %s1x"
"SteamUI_ValveSurvey_Summary_DOD_MSAA_Disabled"	"Day of Defeat: Source MSAA letiltva"
"[english]SteamUI_ValveSurvey_Summary_DOD_MSAA_Disabled"	"Day of Defeat: Source MSAA Disabled"
"SteamUI_ValveSurvey_Summary_DOD_MSAA_Unknown"	"Day of Defeat: Source MSAA beállítás nem található"
"[english]SteamUI_ValveSurvey_Summary_DOD_MSAA_Unknown"	"Day of Defeat: Source MSAA Setting Not Detected"
"SteamUI_ValveSurvey_Summary_LostCoast_ScreenSize_Windowed"	"Lost Coast felbontás:  %s1 x %s2  (ablakban)"
"[english]SteamUI_ValveSurvey_Summary_LostCoast_ScreenSize_Windowed"	"Lost Coast Resolution:  %s1 x %s2  (Windowed)"
"SteamUI_ValveSurvey_Summary_LostCoast_ScreenSize_Fullscreen"	"Lost Coast felbontás:  %s1 x %s2  (teljes képernyőn)"
"[english]SteamUI_ValveSurvey_Summary_LostCoast_ScreenSize_Fullscreen"	"Lost Coast Resolution:  %s1 x %s2  (Fullscreen)"
"SteamUI_ValveSurvey_Summary_LostCoast_Renderer"	"Lost Coast megjelenítési mód:  %s1"
"[english]SteamUI_ValveSurvey_Summary_LostCoast_Renderer"	"Lost Coast Render Mode:  %s1"
"SteamUI_ValveSurvey_Summary_LostCoast_MSAA"	"Lost Coast MSAA szint:  %s1x"
"[english]SteamUI_ValveSurvey_Summary_LostCoast_MSAA"	"Lost Coast MSAA Level:  %s1x"
"SteamUI_ValveSurvey_Summary_LostCoast_MSAA_Disabled"	"Lost Coast MSAA letiltva"
"[english]SteamUI_ValveSurvey_Summary_LostCoast_MSAA_Disabled"	"Lost Coast MSAA Disabled"
"SteamUI_ValveSurvey_Summary_LostCoast_MSAA_Unknown"	"Lost Coast MSAA beállítás nem található"
"[english]SteamUI_ValveSurvey_Summary_LostCoast_MSAA_Unknown"	"Lost Coast MSAA Setting Not Detected"
"SteamUI_ValveSurvey_Summary_OSVersionString"	"%s1 (%s2 bit)"
"[english]SteamUI_ValveSurvey_Summary_OSVersionString"	"%s1 (%s2 bit)"
"SteamUI_ValveSurvey_Summary_SoundCard"	"Hangeszköz: %s1"
"[english]SteamUI_ValveSurvey_Summary_SoundCard"	"Audio device: %s1"
"SteamUI_ValveSurvey_Summary_GameController"	"Játékvezérlő: %s1 észlelt"
"[english]SteamUI_ValveSurvey_Summary_GameController"	"Game Controller: %s1 detected"
"SteamUI_ValveSurvey_Summary_GameController_None"	"Játékvezérlő: nem található"
"[english]SteamUI_ValveSurvey_Summary_GameController_None"	"Game Controller: None detected"
"SteamUI_ValveSurvey_Summary_Supported"	"Támogatott"
"[english]SteamUI_ValveSurvey_Summary_Supported"	"Supported"
"SteamUI_ValveSurvey_Summary_Unsupported"	"Nem támogatott"
"[english]SteamUI_ValveSurvey_Summary_Unsupported"	"Unsupported"
"SteamUI_ValveSurvey_Summary_RDTSC"	"RDTSC:  %s1"
"[english]SteamUI_ValveSurvey_Summary_RDTSC"	"RDTSC:  %s1"
"SteamUI_ValveSurvey_Summary_CMOV"	"CMOV:  %s1"
"[english]SteamUI_ValveSurvey_Summary_CMOV"	"CMOV:  %s1"
"SteamUI_ValveSurvey_Summary_FCMOV"	"FCMOV:  %s1"
"[english]SteamUI_ValveSurvey_Summary_FCMOV"	"FCMOV:  %s1"
"SteamUI_ValveSurvey_Summary_SSE"	"SSE:  %s1"
"[english]SteamUI_ValveSurvey_Summary_SSE"	"SSE:  %s1"
"SteamUI_ValveSurvey_Summary_SSE2"	"SSE2:  %s1"
"[english]SteamUI_ValveSurvey_Summary_SSE2"	"SSE2:  %s1"
"SteamUI_ValveSurvey_Summary_SSE3"	"SSE3:  %s1"
"[english]SteamUI_ValveSurvey_Summary_SSE3"	"SSE3:  %s1"
"SteamUI_ValveSurvey_Summary_SSSE3"	"SSSE3:  %s1"
"[english]SteamUI_ValveSurvey_Summary_SSSE3"	"SSSE3:  %s1"
"SteamUI_ValveSurvey_Summary_SSE4a"	"SSE4a:  %s1"
"[english]SteamUI_ValveSurvey_Summary_SSE4a"	"SSE4a:  %s1"
"SteamUI_ValveSurvey_Summary_SSE41"	"SSE41:  %s1"
"[english]SteamUI_ValveSurvey_Summary_SSE41"	"SSE41:  %s1"
"SteamUI_ValveSurvey_Summary_SSE42"	"SSE42:  %s1"
"[english]SteamUI_ValveSurvey_Summary_SSE42"	"SSE42:  %s1"
"SteamUI_ValveSurvey_Summary_3DNOW"	"3DNOW:  %s1"
"[english]SteamUI_ValveSurvey_Summary_3DNOW"	"3DNOW:  %s1"
"SteamUI_ValveSurvey_Summary_NTFS"	"NTFS:  %s1"
"[english]SteamUI_ValveSurvey_Summary_NTFS"	"NTFS:  %s1"
"SteamUI_ValveSurvey_Summary_LogicalSingular"	"%s1 logikai processzor"
"[english]SteamUI_ValveSurvey_Summary_LogicalSingular"	"%s1 logical processor"
"SteamUI_ValveSurvey_Summary_LogicalPlural"	"%s1 logikai processzor"
"[english]SteamUI_ValveSurvey_Summary_LogicalPlural"	"%s1 logical processors"
"SteamUI_ValveSurvey_Summary_PhysicalSingular"	"%s1 fizikai processzor"
"[english]SteamUI_ValveSurvey_Summary_PhysicalSingular"	"%s1 physical processor"
"SteamUI_ValveSurvey_Summary_PhysicalPlural"	"%s1 fizikai processzor"
"[english]SteamUI_ValveSurvey_Summary_PhysicalPlural"	"%s1 physical processors"
"SteamUI_ValveSurvey_Summary_HyperThreading"	"HyperThreading:  %s1"
"[english]SteamUI_ValveSurvey_Summary_HyperThreading"	"HyperThreading:  %s1"
"SteamUI_ValveSurvey_Summary_AGP"	"AGP busz beállítás:  %s1"
"[english]SteamUI_ValveSurvey_Summary_AGP"	"AGP Bus Setting:  %s1"
"SteamUI_ValveSurvey_Summary_PCIBusSpeed"	"Busz sebesség:  %s1"
"[english]SteamUI_ValveSurvey_Summary_PCIBusSpeed"	"Bus Speed:  %s1"
"SteamUI_ValveSurvey_Summary_IPAddress"	"IP-cím:  %s1"
"[english]SteamUI_ValveSurvey_Summary_IPAddress"	"IP Address:  %s1"
"SteamUI_ValveSurvey_Summary_NoIP"	"Nincs IP-cím"
"[english]SteamUI_ValveSurvey_Summary_NoIP"	"No IP Address"
"SteamUI_ValveSurvey_Summary_NetworkSpeed"	"Hálózati sebesség:  %s1"
"[english]SteamUI_ValveSurvey_Summary_NetworkSpeed"	"Network Speed:  %s1"
"SteamUI_ValveSurvey_Summary_UploadFailed"	"Feltöltés sikertelen"
"[english]SteamUI_ValveSurvey_Summary_UploadFailed"	"Upload Failed"
"SteamUI_ValveSurvey_Summary_UploadFailedText"	"Nem sikerült megkapnunk az adataidat. Kérjük, próbáld meg újra később."
"[english]SteamUI_ValveSurvey_Summary_UploadFailedText"	"We weren't able to successfully receive your data.  Please try again later."
"SteamUI_ValveSurvey_Summary_UploadProgress"	"Feltöltés folyamatban:"
"[english]SteamUI_ValveSurvey_Summary_UploadProgress"	"Upload Progress:"
"SteamUI_ValveSurvey_Summary_NoCSERServers"	"Jelenleg nem található statisztikajelentő szerver. Kérjük, próbáld újra később."
