"Language" "hungarian"
"Steam_OfflineMode_NoPersonalInfoError_Info"	"A Steam offline módjához helyben tárolt fiókazonosító adatokra van szükség.\n\nMivel bejelölted a „Ne mentse a fiókadatokat erre a\nszámítógépre” opciót, jelenleg nincs tárolt információd.\n\nSzeretnéd újra engedélyezni a fiókazonosító adatok helyi tárolását, hogy offline módra válthass?\n\n"
"Steam_OfflineMode_NoPersonalInfoError_DoItAnyway"	"Fiókazonosító adatok mentésének engedélyezése"

"SteamUI_OfflineMode_Title" "Steam - Offline mód"
"SteamUI_OfflineMode_GoOfflineDesc" "Az offline mód akkor használható, ha szeretnéd lecsatlakoztatni a\nlaptopodat, vagy másképp megszakítani az internetkapcsolatot.\n\nSzámos funkció, például a Barátok vagy a Családi Megosztás,\nnem érhetőek el offline módban. Csak a teljesen naprakész\njátékok lesznek elérhetőek."
"SteamUI_OfflineMode_GoOnlineDesc" "Vissza akarsz váltani online módra?"
"SteamUI_OfflineMode_MustCloseGames" "Offline módba lépés előtt minden futó játékot be kell zárni"
"SteamUI_OfflineMode_EnterOfflineMode" "Offline módba lépés"
"SteamUI_OfflineMode_LeaveOfflineMode" "Offline mód elhagyása"

"SteamUI_GameProperties_Status"	"Állapot"
"SteamUI_GameProperties_UpdateNews"	"Frissítési hírek"
"SteamUI_GamePropertiesContent_OfflineMode" "Offline mód:"
"SteamUI_Steam_Menu"		"Steam menü"

"SteamUI_OfflineMode_Quit" "Kilépés"
"SteamUI_OfflineMode_CannotLoadNewGame" "Offline módban nem tudsz új játékot letölteni."

"SteamUI_GamePropertiesContent_ReadyForOffline" "Kész"
"SteamUI_GamePropertiesContent_NotReadyForOffline" "Nincs kész"

"Steam_ErrorOffline"	"Ez a művelet nem hajtható végre, mikor a Steam offline módban van."

"Steam_MonitorTitle_Offline"	"Figyelő - Offline"
"SteamRootGames_Offline"		"Játékok - Offline "
"Steam_MonitorScanning_Offline"	"A Steam offline módban van, ezért nem tölthetők le frissítések."
"SteamUI_OfflineMode_GameNotReady"		"Ez a játék nem áll készen az offline módban való indításra."
"SteamUI_OfflineMode_GameNotReady_Title"	"A játék nem érhető el"

"SteamUI_5_kb"		"5 kb/s"
"SteamUI_50_kb"		"50 kb/s"
"SteamUI_100_kb"		"100 kb/s"
"SteamUI_250_kb"		"250 kb/s"
"SteamUI_1_Mb"		"1 Mb/s"
"SteamUI_10_Mb"		"10 Mb/s"
"SteamUI_b_s"		"b/s"
"SteamUI_kb_s"		"kb/s"
"SteamUI_Mb_s"		"Mb/s"

"SteamUI_Skins_DefaultSkin"		"< alapértelmezett felület >"

"SteamUI_English"			"Angol"
"SteamUI_Spanish"			"Spanyol"
"SteamUI_French"			"Francia"
"SteamUI_Italian"			"Olasz"
"SteamUI_German"			"Német"
"SteamUI_Greek"				"Görög"
"SteamUI_Korean"			"Koreai"
"SteamUI_Simplified_Chinese"	"Egyszerűsített kínai"
"SteamUI_Traditional_Chinese"	"Hagyományos kínai"
"SteamUI_Russian"		"Orosz"
"SteamUI_Thai"			"Thai"
"SteamUI_Japanese"		"Japán"
"SteamUI_Portuguese"	"Portugáliai portugál"
"SteamUI_Brazilian"	 	"Brazíliai portugál"
"SteamUI_Polish"		"Lengyel"
"SteamUI_Danish"		"Dán"
"SteamUI_Dutch"			"Holland"
"SteamUI_Finnish"		"Finn"
"SteamUI_Norwegian"		"Norvég"
"SteamUI_Swedish"		"Svéd"
"SteamUI_Czech"		"Cseh"
"SteamUI_Hungarian"		"Magyar"
"SteamUI_Romanian"			"Román"
"SteamUI_Bulgarian"			"Bolgár"
"SteamUI_Turkish"			"Török"
"SteamUI_Ukrainian"			"Ukrán"

// selection strings, pre-localized
// do not localize these strings!
"SteamUI_Selection_English"			"English (angol)"
"SteamUI_Selection_Spanish"			"Español - España (spanyolországi spanyol)"
"SteamUI_Selection_French"			"Français (francia)"
"SteamUI_Selection_Italian"			"Italiano (olasz)"
"SteamUI_Selection_German"			"Deutsch (német)"
"SteamUI_Selection_Greek"			"Ελληνικά (görög)"
"SteamUI_Selection_Korean"			"한국어 (koreai)"
"SteamUI_Selection_Simplified_Chinese"	"简体中文 (egyszerűsített kínai)"
"SteamUI_Selection_Traditional_Chinese"	"繁體中文 (hagyományos kínai)"
"SteamUI_Selection_Russian"		"Русский (orosz)"
"SteamUI_Selection_Thai"			"ไทย (thai)"
"SteamUI_Selection_Japanese"		"日本語 (japán)"
"SteamUI_Selection_Portuguese"		"Português (portugáliai portugál)"
"SteamUI_Selection_Brazilian"	 "Português - Brasil (brazíliai portugál)"
"SteamUI_Selection_Polish"		"Polski (lengyel)"
"SteamUI_Selection_Danish"		"Dansk (dán)"
"SteamUI_Selection_Dutch"			"Nederlands (holland)"
"SteamUI_Selection_Finnish"		"Suomi (finn)"
"SteamUI_Selection_Norwegian"		"Norsk (norvég)"
"SteamUI_Selection_Swedish"		"Svenska (svéd)"
"SteamUI_Selection_Czech"		"Čeština (cseh)"
"SteamUI_Selection_Hungarian"		"Magyar (Hungarian)"
"SteamUI_Selection_Romanian"			"Română (román)"
"SteamUI_Selection_Bulgarian"			"български (bolgár)"
"SteamUI_Selection_Turkish"			"Türkçe (török)"
"SteamUI_Selection_Arabic"			"العربية (arab)"
"SteamUI_Selection_Ukrainian"			"Українська (ukrán)"
"SteamUI_Selection_Latam_Spanish"	"Español - Latinoamérica (latin-amerikai spanyol)"
"SteamUI_Selection_Vietnamese"		"Tiếng Việt (vietnámi)"
"SteamUI_Selection_Indonesian"		"Bahasa Indonesia (indonéz)"



"SteamUI_Modem_33_6k"		"Modem - 33,6 kbps"
"SteamUI_ISDN_112k"		"ISDN - 112 kbps"
"SteamUI_T1"			"T1 > 1 Mbps"
"SteamUI_LAN"			"LAN > 10 Mbps"
"SteamUI_PrivacyButton"		"Valve Adatvédelmi Szabályzat megnézése"

"Steam_ChangeContactEmail_Working" "Kapcsolattartó e-mail-cím megváltoztatása..."

"SteamUI_Preload_GameNotReady_Title" "Még nem érhető el"
"SteamUI_Preload_GameNotReady" "Ez a játék még nem jelent meg. A hivatalos megjelenés\nnapján oldódik fel zárolása, és válik játszhatóvá."

"SteamUI_ValveSurvey_Title"									"Valve hardverfelmérés"
"SteamUI_ValveSurvey_YesParticipate"						"Igen, szeretnék részt venni a felmérésben."
"SteamUI_ValveSurvey_NoParticipate"							"Nem, köszönöm."

"SteamUI_ValveSurvey_PrivacyButton"							"Valve adatvédelmi szabályzat megnézése"

"SteamUI_ValveSurvey_InternetLabel"							"Köszönjük, hogy részt veszel a felmérésben.\n\nAz első, amit tudni szeretnénk, az internetkapcsolatod sebessége. Kérjük, válaszd ki a sajátodat az alábbi lehetőségek közül.\n\nInternetkapcsolat sebessége:"
"SteamUI_ValveSurvey_InternetDontKnow"						"Nem tudom"

"SteamUI_ValveSurvey_SummaryLabel"							"A felmérés összegyűjtött néhány diagnosztikai információt a számítógépedről, melyeket alább láthatsz.\n\n(Mikor a „Következő” gombra kattintasz, az információk továbbítódnak a Valve-hez.)"

"SteamUI_ValveSurvey_Summary_Computer"						"Számítógép-információk:"
"SteamUI_ValveSurvey_Summary_Processor"						"Processzor adatai:"
"SteamUI_ValveSurvey_Summary_IP"							"Hálózat adatai:"
"SteamUI_ValveSurvey_Summary_OSVersion"						"Operációs rendszer verziója:"
"SteamUI_ValveSurvey_Summary_VideoCard"						"Videokártya:"
"SteamUI_ValveSurvey_Summary_Memory"						"Memória:"
"SteamUI_ValveSurvey_Summary_Audio"							"Hangkártya:"
"SteamUI_ValveSurvey_Summary_Storage"						"Tárhely:"

"SteamUI_ValveSurvey_ResultsLabel"							"A felmérés befejeződött. Ismételten köszönjük a részvételt.\n\nHa szeretnéd megnézni, hogyan viszonyul számítógéped a többi Steam felhasználóéhoz, az alábbi hivatkozásra kattintva megnézheted a felmérés összesített eredményeit.\n\n (Egyébként kattints a „Befejezés” gombra az ablak bezárásához.)"
"SteamUI_ValveSurvey_ResultsButton"							"Felmérési eredmények megnézése."

"SteamUI_ValveSurvey_Summary_HardwareModel"					"Modell:  %s1"

"SteamUI_ValveSurvey_Summary_ComputerManufacturer"			"Gyártó: %s1"
"SteamUI_ValveSurvey_Summary_ComputerModel"					"Modell: %s1"

"SteamUI_ValveSurvey_Summary_MACAddressHash"				"MAC-cím hash: %s1"
"SteamUI_ValveSurvey_Summary_DiskSerialHash"				"Lemez sorszám hash: %s1"

"SteamUI_ValveSurvey_Summary_SSDCount"						"SSD-k száma: %s1"
"SteamUI_ValveSurvey_Summary_SSDSizes"						"SSD méretek: %s1"
"SteamUI_ValveSurvey_Summary_HDDCount"						"Merevlemezek száma: %s1"
"SteamUI_ValveSurvey_Summary_HDDSizes"						"Merevlemez méretek: %s1"

"SteamUI_ValveSurvey_Summary_DesktopSystem"					"Méret: Asztali"
"SteamUI_ValveSurvey_Summary_LaptopSystem"					"Méret: Laptop"

"SteamUI_ValveSurvey_Summary_TouchInputDevices"				"Érintéses bevitel észlelve"
"SteamUI_ValveSurvey_Summary_NoTouchInputDevices"			"Nem észlelhető érintéses bevitel."

"SteamUI_ValveSurvey_Summary_CPUVendor"						"CPU gyártó: %s1"
"SteamUI_ValveSurvey_Summary_CPUBrand"						"CPU márka: %s1"
"SteamUI_ValveSurvey_Summary_CPUSpeed"						"Órajel: %s1 MHz"
"SteamUI_ValveSurvey_Summary_RAM"							"RAM: %s1 MB"

"SteamUI_ValveSurvey_Summary_CPUStepping"					"CPU Stepping: %s1"
"SteamUI_ValveSurvey_Summary_CPUModel"						"CPU Model: %s1"
"SteamUI_ValveSurvey_Summary_CPUFamily"						"CPU Family: %s1"
"SteamUI_ValveSurvey_Summary_CPUProcessorType"				"CPU Type: %s1"

"SteamUI_ValveSurvey_Summary_RenderModeUnk"					"Ismeretlen"
"SteamUI_ValveSurvey_Summary_RenderModeSoftware"			"Szoftver"
"SteamUI_ValveSurvey_Summary_RenderModeGL"					"OpenGL"
"SteamUI_ValveSurvey_Summary_RenderModeD3D"					"Direct3D"

"SteamUI_ValveSurvey_Summary_VideoDriverName"				"Illesztőprogram:  %s1"
"SteamUI_ValveSurvey_Summary_DirectXDriverName"				"DirectX illesztőprogram neve:  %s1"
"SteamUI_ValveSurvey_Summary_VideoDriverVersion"			"Illesztőprogram verziója:  %s1"
"SteamUI_ValveSurvey_Summary_DirectXDriverVersion"			"DirectX illesztőprogram verziója:  %s1"
"SteamUI_ValveSurvey_Summary_DriverDate"					"Illesztőprogram dátuma: %s3. %s2 %s1."
"SteamUI_ValveSurvey_Summary_ColorDepth"					"Asztal színmélysége: %s1 bit pixelenként"
"SteamUI_ValveSurvey_Summary_RefreshRate"					"Képfrissítési frekvencia: %s1 Hz"
"SteamUI_ValveSurvey_Summary_DirectXCard"					"DirectX kártya: %s1"
"SteamUI_ValveSurvey_Summary_OpenGL_Version"				"OpenGL verzió: %s1"
"SteamUI_ValveSurvey_Summary_VideoVendorID"					"Gyártó azonosítója:  0x%s1"
"SteamUI_ValveSurvey_Summary_VideoDeviceID"					"Eszköz azonosítója: 0x%s1"
"SteamUI_ValveSurvey_Summary_VideoRevision"					"Revision: 0x%s1"
"SteamUI_ValveSurvey_Summary_NumberOfMonitors"				"Monitorok száma:  %s1"
"SteamUI_ValveSurvey_Summary_NumberOfDisplayAdapters"		"Logikai videokártyák száma:  %s1"
"SteamUI_ValveSurvey_Summary_SLIEnabled"					"SLI-képes (%s1 GPU)"
"SteamUI_ValveSurvey_Summary_CrossfireEnabled"				"Crossfire-képes (%s1 GPU)"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorResolution"		"Elsődleges megjelenítő felbontása: %s1"
"SteamUI_ValveSurvey_Summary_DesktopResolution"				"Asztal felbontása: %s1"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorPhysicalSize"	"Elsődleges megjelenítő mérete: %s1\n %s2"
"SteamUI_ValveSurvey_Summary_DisplayType"					"Elsődleges kijelző típusa: %s1"
"SteamUI_ValveSurvey_Summary_Bus"							"Elsődleges busz: %s1"
"SteamUI_ValveSurvey_Summary_AGPGART"						"Elsődleges AGP GART: %s1 MB"
"SteamUI_ValveSurvey_Summary_VRAMSize"						"Elsődleges VRAM: %s1 MB"
"SteamUI_ValveSurvey_Summary_MonitorVendor"					"Elsődleges monitor gyártója: %s1"
"SteamUI_ValveSurvey_Summary_MonitorModel"					"Elsődleges monitor modellje: %s1"
"SteamUI_ValveSurvey_Summary_MSAAModes"						"Támogatott MSAA üzemmódok:  %s1"
"SteamUI_ValveSurvey_Summary_Eyefinity"						"Eyefinity észlelve (%s1 monitor)"

"SteamUI_ValveSurvey_Summary_VideoDriverName_Unknown"				"Illesztőprogram nem észlelhető."
"SteamUI_ValveSurvey_Summary_DirectXDriverName_Unknown"				"DirectX illesztőprogram neve nem észlelhető."
"SteamUI_ValveSurvey_Summary_VideoDriverVersion_Unknown"			"Illesztőprogram verziója nem észlelhető."
"SteamUI_ValveSurvey_Summary_DirectXDriverVersion_Unknown"			"DirectX illesztőprogram verziója nem észlelhető."
"SteamUI_ValveSurvey_Summary_DriverDate_Unknown"					"Illesztőprogram dátuma nem észlelhető."
"SteamUI_ValveSurvey_Summary_ColorDepth_Unknown"					"Asztal színmélysége nem észlelhető."
"SteamUI_ValveSurvey_Summary_RefreshRate_Unknown"					"Monitor képfrissítési frekvenciája nem észlelhető."
"SteamUI_ValveSurvey_Summary_DirectXCard_Unknown"					"DirectX kártya nem észlelhető."
"SteamUI_ValveSurvey_Summary_VideoVendorID_Unknown"					"Gyártó azonosítója nem észlelhető."
"SteamUI_ValveSurvey_Summary_VideoDeviceID_Unknown"					"Eszköz azonosítója nem észlelhető."
"SteamUI_ValveSurvey_Summary_VideoRevision_Unknown"					"Revision nem észlelhető."
"SteamUI_ValveSurvey_Summary_NumberOfMonitors_Unknown"				"Monitorok száma nem észlelhető."
"SteamUI_ValveSurvey_Summary_NumberOfDisplayAdapters_Unknown"		"Videokártyák száma nem észlelhető."
"SteamUI_ValveSurvey_Summary_PrimaryMonitorResolution_Unknown"		"Elsődleges megjelenítő felbontása nem észlelhető."
"SteamUI_ValveSurvey_Summary_DesktopResolution_Unknown"				"Asztal felbontása nem észlelhető."
"SteamUI_ValveSurvey_Summary_PrimaryMonitorPhysicalSize_Unknown"	"Elsődleges megjelenítő mérete nem észlelhető."
"SteamUI_ValveSurvey_Summary_DisplayType_Unknown"					"Elsődleges megjelenítő típusa nem észlelhető."
"SteamUI_ValveSurvey_Summary_Bus_Unknown"							"Elsődleges busz típusa nem észlelhető."
"SteamUI_ValveSurvey_Summary_AGPGART_Unknown"						"Elsődleges AGP GART nem észlelhető."
"SteamUI_ValveSurvey_Summary_VRAMSize_Unknown"						"Elsődleges VRAM nem észlelhető."
"SteamUI_ValveSurvey_Summary_MonitorVendor_Unknown"					"Elsődleges monitor gyártója nem észlelhető."
"SteamUI_ValveSurvey_Summary_MonitorModel_Unknown"					"Elsődleges monitor modellje nem észlelhető."
"SteamUI_ValveSurvey_Summary_MSAAModes_Unknown"						"Támogatott MSAA üzemmódok nem észlelhetők."
"SteamUI_ValveSurvey_Summary_SLICrossfireNotDetected"				"SLI vagy Crossfire nem észlelhető."

"SteamUI_ValveSurvey_Summary_Month_1"								"Jan"
"SteamUI_ValveSurvey_Summary_Month_2"								"Febr"
"SteamUI_ValveSurvey_Summary_Month_3"								"Márc"
"SteamUI_ValveSurvey_Summary_Month_4"								"Ápr"
"SteamUI_ValveSurvey_Summary_Month_5"								"Máj"
"SteamUI_ValveSurvey_Summary_Month_6"								"Jún"
"SteamUI_ValveSurvey_Summary_Month_7"								"Júl"
"SteamUI_ValveSurvey_Summary_Month_8"								"Aug"
"SteamUI_ValveSurvey_Summary_Month_9"								"Szept"
"SteamUI_ValveSurvey_Summary_Month_10"								"Okt"
"SteamUI_ValveSurvey_Summary_Month_11"								"Nov"
"SteamUI_ValveSurvey_Summary_Month_12"								"Dec"

"SteamUI_ValveSurvey_Summary_Game_Display_Settings"					"Játék-megjelenítési beállítások"

"SteamUI_ValveSurvey_Summary_GoldSrc_ScreenSize_Windowed"			"GoldSrc játék felbontás:  %s1 x %s2  (ablakban)"
"SteamUI_ValveSurvey_Summary_GoldSrc_ScreenSize_Fullscreen"			"GoldSrc játék felbontás:  %s1 x %s2  (teljes képernyőn)"
"SteamUI_ValveSurvey_Summary_GoldSrc_Renderer"						"GoldSrc játék megjelenítési mód:  %s1"
"SteamUI_ValveSurvey_Summary_GoldSrc_BPP"							"GoldSrc játék színmélység: %s1"

"SteamUI_ValveSurvey_Summary_HL1Source_ScreenSize_Windowed"			"Half-Life: Source felbontása: %s1 x %s2 (ablakban)"
"SteamUI_ValveSurvey_Summary_HL1Source_ScreenSize_Fullscreen"		"Half-Life: Source felbontása: %s1 x %s2 (teljes képernyőn)"
"SteamUI_ValveSurvey_Summary_HL1Source_Renderer"					"Half-Life: Source megjelenítési mód: %s1"
"SteamUI_ValveSurvey_Summary_HL1Source_MSAA"						"Half-Life: Source MSAA szint: %s1x"
"SteamUI_ValveSurvey_Summary_HL1Source_MSAA_Disabled"				"Half-Life: Source MSAA letiltva"
"SteamUI_ValveSurvey_Summary_HL1Source_MSAA_Unknown"				"Half-Life: Source MSAA beállítás nem észlelhető."

"SteamUI_ValveSurvey_Summary_HL2_ScreenSize_Windowed"				"Half-Life 2 felbontása:  %s1 x %s2  (ablakban)"
"SteamUI_ValveSurvey_Summary_HL2_ScreenSize_Fullscreen"				"Half-Life 2 felbontása:  %s1 x %s2  (teljes képernyőn)"
"SteamUI_ValveSurvey_Summary_HL2_Renderer"							"Half-Life 2 megjelenítési mód:  %s1"
"SteamUI_ValveSurvey_Summary_HL2_MSAA"								"Half-Life 2 MSAA szint:  %s1x"
"SteamUI_ValveSurvey_Summary_HL2_MSAA_Disabled"						"Half-Life 2 MSAA letiltva"
"SteamUI_ValveSurvey_Summary_HL2_MSAA_Unknown"						"Half-Life 2 MSAA beállítás nem észlelhető."

"SteamUI_ValveSurvey_Summary_HL2MP_ScreenSize_Windowed"				"HL2DM felbontás:  %s1 x %s2  (ablakban)"
"SteamUI_ValveSurvey_Summary_HL2MP_ScreenSize_Fullscreen"			"HL2DM felbontás:  %s1 x %s2  (teljes képernyőn)"
"SteamUI_ValveSurvey_Summary_HL2MP_Renderer"						"HL2DM megjelenítési mód:  %s1"
"SteamUI_ValveSurvey_Summary_HL2MP_MSAA"							"HL2DM MSAA szint:  %s1x"
"SteamUI_ValveSurvey_Summary_HL2MP_MSAA_Disabled"						"HL2DM MSAA letiltva"
"SteamUI_ValveSurvey_Summary_HL2MP_MSAA_Unknown"					"HL2DM MSAA beállítás nem észlelhető."

"SteamUI_ValveSurvey_Summary_CSS_ScreenSize_Windowed"				"Counter-Strike: Source felbontása: %s1 x %s2 (ablakban)"
"SteamUI_ValveSurvey_Summary_CSS_ScreenSize_Fullscreen"				"Counter-Strike: Source felbontása: %s1 x %s2 (teljes képernyőn)"
"SteamUI_ValveSurvey_Summary_CSS_Renderer"							"Counter-Strike: Source megjelenítési mód: %s1"
"SteamUI_ValveSurvey_Summary_CSS_MSAA"								"Counter-Strike: Source MSAA szint: %s1x"
"SteamUI_ValveSurvey_Summary_CSS_MSAA_Disabled"						"Counter-Strike: Source MSAA letiltva"
"SteamUI_ValveSurvey_Summary_CSS_MSAA_Unknown"						"Counter-Strike: Source MSAA beállítás nem észlelhető."

"SteamUI_ValveSurvey_Summary_DOD_ScreenSize_Windowed"				"Day of Defeat: Source felbontása: %s1 x %s2 (ablakban)"
"SteamUI_ValveSurvey_Summary_DOD_ScreenSize_Fullscreen"				"Day of Defeat: Source felbontása: %s1 x %s2 (teljes képernyőn)"
"SteamUI_ValveSurvey_Summary_DOD_Renderer"							"Day of Defeat: Source megjelenítési mód: %s1"
"SteamUI_ValveSurvey_Summary_DOD_MSAA"								"Day of Defeat: Source MSAA szint: %s1x"
"SteamUI_ValveSurvey_Summary_DOD_MSAA_Disabled"						"Day of Defeat: Source MSAA letiltva"
"SteamUI_ValveSurvey_Summary_DOD_MSAA_Unknown"						"Day of Defeat: Source MSAA beállítás nem észlelhető."

"SteamUI_ValveSurvey_Summary_LostCoast_ScreenSize_Windowed"			"Lost Coast felbontás:  %s1 x %s2  (ablakban)"
"SteamUI_ValveSurvey_Summary_LostCoast_ScreenSize_Fullscreen"		"Lost Coast felbontás:  %s1 x %s2  (teljes képernyőn)"
"SteamUI_ValveSurvey_Summary_LostCoast_Renderer"					"Lost Coast megjelenítési mód:  %s1"
"SteamUI_ValveSurvey_Summary_LostCoast_MSAA"						"Lost Coast MSAA szint:  %s1x"
"SteamUI_ValveSurvey_Summary_LostCoast_MSAA_Disabled"				"Lost Coast MSAA letiltva"
"SteamUI_ValveSurvey_Summary_LostCoast_MSAA_Unknown"				"Lost Coast MSAA beállítás nem észlelhető."


"SteamUI_ValveSurvey_Summary_OSVersionString"				"%s1 (%s2 bit)"
"SteamUI_ValveSurvey_Summary_OSWineString"				"Wine verzió: %s1"
"SteamUI_ValveSurvey_Summary_KernelName"				"Kernel név: %s1"
"SteamUI_ValveSurvey_Summary_KernelVersion"				"Kernel verzió: %s1"
"SteamUI_ValveSurvey_Summary_XServerVendorName"				"X Server kibocsátó: %s1"
"SteamUI_ValveSurvey_Summary_XServerVendorRelease"			"X Server verzió: %s1"
"SteamUI_ValveSurvey_Summary_XWindowManagerName"			"X ablakkezelő: %s1"
"SteamUI_ValveSurvey_Summary_SteamRuntimeVersion"			"Steam futtatható állomány verziószáma: %s1"

"SteamUI_ValveSurvey_Summary_SoundCard"						"Hangeszköz: %s1"
"SteamUI_ValveSurvey_Summary_GameController"			"Játékvezérlő: %s1 észlelt"
"SteamUI_ValveSurvey_Summary_GameController_None" "Játékvezérlő: nem észlelhető"

"SteamUI_ValveSurvey_Summary_VRHeadset_None"				"VR fejszett: nem észlelhető"
"SteamUI_ValveSurvey_Summary_VRHardware"					"VR-hardver:"
"SteamUI_ValveSurvey_Summary_VRDevice"						"Eszköz: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_HmdDevice"						"Fejszett: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_ControllerDevice"				"Játékvezérlő: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_BasestationDevice"				"Bázisállomás vagy érzékelő: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_TrackerDevice"					"Követő: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_DisplayDevice"					"Megjelenítő: %s1 %s2 (%s3)"

"SteamUI_ValveSurvey_Summary_Supported"						"Támogatott"
"SteamUI_ValveSurvey_Summary_Unsupported"					"Nem támogatott"

"SteamUI_ValveSurvey_Summary_RDTSC"							"RDTSC:  %s1"
"SteamUI_ValveSurvey_Summary_CMOV"							"CMOV:  %s1"
"SteamUI_ValveSurvey_Summary_FCMOV"							"FCMOV:  %s1"
"SteamUI_ValveSurvey_Summary_SSE"							"SSE:  %s1"
"SteamUI_ValveSurvey_Summary_SSE2"							"SSE2:  %s1"
"SteamUI_ValveSurvey_Summary_SSE3"							"SSE3:  %s1"
"SteamUI_ValveSurvey_Summary_SSSE3"							"SSSE3:  %s1"
"SteamUI_ValveSurvey_Summary_SSE4a"							"SSE4a:  %s1"
"SteamUI_ValveSurvey_Summary_SSE41"							"SSE41:  %s1"
"SteamUI_ValveSurvey_Summary_SSE42"							"SSE42:  %s1"
"SteamUI_ValveSurvey_Summary_AES"							"AES: %s1"
"SteamUI_ValveSurvey_Summary_AVX"							"AVX: %s1"
"SteamUI_ValveSurvey_Summary_AVX2"							"AVX2: %s1"
"SteamUI_ValveSurvey_Summary_AVX512F"						"AVX512F: %s1"
"SteamUI_ValveSurvey_Summary_AVX512PF"						"AVX512PF: %s1"
"SteamUI_ValveSurvey_Summary_AVX512ER"						"AVX512ER: %s1"
"SteamUI_ValveSurvey_Summary_AVX512CD"						"AVX512CD: %s1"
"SteamUI_ValveSurvey_Summary_AVX512VNNI"					"AVX512VNNI: %s1"
"SteamUI_ValveSurvey_Summary_SHA"							"SHA: %s1"

"SteamUI_ValveSurvey_Summary_CMPXCHG16B"					"CMPXCHG16B: %s1"
"SteamUI_ValveSurvey_Summary_LAHFSAHF"						"LAHF/SAHF: %s1"
"SteamUI_ValveSurvey_Summary_PrefetchW"						"PrefetchW: %s1"

"SteamUI_ValveSurvey_Summary_3DNOW"							"3DNOW:  %s1"
"SteamUI_ValveSurvey_Summary_NTFS"							"NTFS:  %s1"

"SteamUI_ValveSurvey_Summary_SignatureSupport"				"Titkosítás-szolgáltató kódjai: %s1 %s2 %s3 %s4 %s5"

"SteamUI_ValveSurvey_Summary_LogicalSingular"				"%s1 logikai processzor"
"SteamUI_ValveSurvey_Summary_LogicalPlural"					"%s1 logikai processzor"
"SteamUI_ValveSurvey_Summary_PhysicalSingular"				"%s1 fizikai processzor"
"SteamUI_ValveSurvey_Summary_PhysicalPlural"				"%s1 fizikai processzor"

"SteamUI_ValveSurvey_Summary_HyperThreading"	"HyperThreading:  %s1"

"SteamUI_ValveSurvey_Summary_AGP"		"AGP busz beállítás:  %s1"
"SteamUI_ValveSurvey_Summary_PCIBusSpeed"	"Busz sebesség:  %s1"
"SteamUI_ValveSurvey_Summary_IPAddress"		"IP-cím:  %s1"
"SteamUI_ValveSurvey_Summary_NoIP"		"Nincs IP-cím"
"SteamUI_ValveSurvey_Summary_NetworkSpeed"	"Hálózati sebesség:  %s1"
"SteamUI_ValveSurvey_Summary_UploadFailed"	"Feltöltés sikertelen"
"SteamUI_ValveSurvey_Summary_UploadFailedText"	"Nem sikerült megkapnunk az adataidat. Kérjük, próbáld meg újra később."
"SteamUI_ValveSurvey_Summary_UploadProgress"	"Feltöltés folyamatban:"
"SteamUI_ValveSurvey_Summary_NoCSERServers"	"Jelenleg nem található statisztikajelentő szerver. Kérjük, próbáld újra később."

"Steam_UnableToPreload_NotSubscribed" "Ezt az alkalmazást nem lehet előtölteni, mert nem fizettél elő rá"

"SteamUI_ValveSurvey_Summary_Misc"		"Egyebek:"
"SteamUI_ValveSurvey_Summary_LanguageId"	"Felhasználói felület nyelve:  %s1"
"SteamUI_ValveSurvey_Summary_LANG"		"NYELV: %s1"

"SteamUI_ValveSurvey_Summary_Media"		"Adathordozó típusa:  %s1"
"SteamUI_ValveSurvey_Summary_DVD"		"DVD"
"SteamUI_ValveSurvey_Summary_CDROM"	"CD-Rom"
"SteamUI_ValveSurvey_Summary_UnknownMedia"	"Nincs meghatározva"

"SteamUI_ValveSurvey_Summary_HDAvail"	"Teljes rendelkezésre álló merevlemez-terület: %s1 MB"
"SteamUI_ValveSurvey_Summary_FreeHDBlock"	"Legnagyobb szabad merevlemez-blokk: %s1 MB"

"SteamUI_ValveSurvey_Summary_InstallDate"	"Operációs rendszer telepítési dátuma: %s1"

"SteamUI_ValveSurvey_Summary_FailureReports"	"Közelmúltbeli hibajelentések:"

"SteamUI_ValveSurvey_InvalidLanguage"		"Érvénytelen nyelv"

"SteamUI_SpecialSurvey_Error_Title"		"Kérdőív hiba"
"SteamUI_SpecialSurvey_Error_InvalidID"	"Érvénytelen kérdőív-azonosító"
"SteamUI_SpecialSurvey_Error_TryAgain"	"Probléma adódott a Steam szerverekkel való kommunikáció során. Próbáld meg később."
"SteamUI_SpecialSurvey_Error_NotOnline"	"A kérdőív kitöltéséhez online kell lenned."
"SteamUI_SpecialSurvey_Error_SurveyUnavailable"	"A kitölteni kívánt kérdőív nem létezik, vagy már nem elérhető."
"SteamUI_SpecialSurvey_Error_Denied"	"Nem hívtak meg ennek a kérdőívnek a kitöltésére."
