"Language" "portuguese"

"Steam_SubscriptionSuccess_Headline" "Obrigado - A transação foi concluída."
"Steam_SubscriptionSuccess$purchasetype=regular" "A tua subscrição de %subscription% foi concluída com sucesso. A tua subscrição está registada nesta conta Steam: %accountname%. No futuro, deves iniciar sessão nesta conta para acederes aos teus jogos. Obrigado pela tua compra!"
"Steam_SubscriptionSuccess$purchasetype=gift" "O teu presente que contém %subscription% foi enviado para %giftee%. Obrigado pela tua compra!"
"Steam_SubscriptionSuccess$purchasetype=unknown" "A tua compra de %subscription% foi concluída com sucesso. Obrigado pela tua compra!"

"Steam_SubscriptionCancelled_PaymentCardDeclined_Headline" "Cartão de crédito recusado"
"Steam_SubscriptionCancelled_PaymentCardDeclined" "A tua subscrição de %subscription% não foi concluída. As informações do teu cartão de crédito foram recusadas pela empresa emissora.\n\nNota que, em alguns casos, a empresa do teu cartão de crédito pode 'suspender' os fundos da tua conta, mas não serás cobrado por isso. Após reveres as informações em baixo, se achares que o teu cartão foi recusado por engano, tenta efetuar novamente a tua compra."

"Steam_SubscriptionSuccess_Preorder_Headline" "Compra concluída - cartão ainda não debitado"
"Steam_SubscriptionSuccess_Preorder" "A tua pré-reserva de %subscription% foi concluída com sucesso.\nO teu pagamento não será processado até que o jogo seja oficialmente lançado. Receberás um recibo completo quando o teu cartão for processado. Agradecemos a tua compra!"

"Steam_Subscription_Preorder_CcardSuccess_Headline" "A tua pré-reserva foi processada"
"Steam_Subscription_Preorder_CcardSuccess" "Recentemente, pré-encomendaste %subscription%. O jogo foi oficialmente lançado, pelo que o teu cartão de crédito foi processado e debitado. Obrigado pela tua encomenda!"

"Steam_Subscription_Preorder_CcardDeclined_Headline" "Pré-reserva - cartão de crédito recusado"
"Steam_Subscription_Preorder_CcardDeclined" "Recentemente, tentaste pré-encomendar %subscription%. O jogo foi oficialmente lançado, pelo que o Steam processou as informações do teu cartão de crédito.\n\nO teu cartão foi recusado e não foi debitado. Após reveres as informações em baixo, se achares que o teu cartão foi recusado por engano, tenta efetuar novamente a tua subscrição."

"Steam_Subscription_Preorder_PreProcess_Headline" "A tua pré-reserva foi processada"
"Steam_Subscription_Preorder_PreProcess" "A tua pré-reserva de %subscription% foi concluída e o jogo será oficialmente lançado em breve. O teu pagamento foi processado.\n\nIremos avisar-te quando o jogo estiver disponível para jogar. Agradecemos a tua compra!"

"Steam_Subscription_Preorder_PreProcess_PayPal_Headline" "A tua pré-reserva foi processada"
"Steam_Subscription_Preorder_PreProcess_PayPal" "A tua pré-reserva de %subscription% foi concluída e o jogo será oficialmente lançado em breve. A tua conta %provider% foi debitada.\n\nIremos avisar-te quando o jogo estiver disponível para jogar. Agradecemos a tua compra!"

"Steam_Subscription_Preorder_Timeout_Headline" "Pré-reserva pendente"
"Steam_Subscription_Preorder_Timeout" "A tua pré-reserva de %subscription% não foi concluída, porque o Steam está demasiado ocupado para a processar.\n\nIremos informar-te dos resultados da tua transação logo que a possamos processar."

"Steam_SubscriptionCancelled_Cancelled_Headline" "Subscrição cancelada"
"Steam_SubscriptionCancelled_Cancelled"	"A subscrição de %subscription% foi cancelada. Este cancelamento foi efetuado a pedido do proprietário da conta Steam, ou foi efetuado pela Valve, de acordo com o Acordo de Subscrição Steam."

"Steam_SubscriptionCancelled_ServerFailed_Headline" "O servidor Steam está demasiado ocupado."
"Steam_SubscriptionCancelled_ServerFailed" "A tua subscrição de %subscription% não foi concluída. Os servidores do Steam encontram-se demasiado ocupados para processar o teu pedido. \n\nPedimos desculpa pela inconveniência. Tenta efetuar novamente a transação dentro de poucas horas."

"Steam_Subscription_ContactSupport_Headline" "Erro de compra"
"Steam_Subscription_ContactSupport" "Ocorreu um erro inesperado. A tua subscrição de %subscription% não foi concluída.\n\nContacta o Suporte Steam utilizando o link abaixo."

"Steam_SubscriptionFailure_Timeout_Headline" "Subscrição pendente"
"Steam_SubscriptionFailure_Timeout" "A tua subscrição de %subscription% não foi concluída, uma vez que o Steam se encontra demasiado ocupado para processar a transação.\n\nContudo, podes ir jogando o %subscription% e iremos informar-te dos resultados da tua transação logo que a possamos processar."

"Steam_Subscription_RestrictedCountry_Headline" "Não disponível"
"Steam_Subscription_RestrictedCountry" "Lamentamos, mas a subscrição de %subscription% não está disponível para venda neste país. A tua compra foi cancelada."

"Steam_Subscription_Refunded_Headline" "Compra reembolsada"
"Steam_Subscription_Refunded" "A tua compra de %subscription% foi reembolsada. O crédito deve aparecer na tua conta dentro de poucos dias úteis."

"Steam_Subscription_HardwarePromo_Used_Headline" "Registo duplicado"
"Steam_Subscription_HardwarePromo_Used" "Esta oferta já foi ativada utilizando uma conta Steam diferente."
"Steam_PurchaseError_HardwarePromoIneligible" "Lamentamos, mas este computador não cumpre os requisitos de sistema necessários para a oferta de %subscription%."
"Steam_HardwarePromo_SupportURL" "https://support.steampowered.com/kb/2734-UDFX-1098&l=portuguese/"

"Steam_Subscription_HardwarePromo_AlreadyPurchased_Headline" "Já possuis este produto"
"Steam_Subscription_HardwarePromo_AlreadyPurchased" "Esta conta Steam já possui o(s) produto(s) incluído(s) nesta\noferta. Para acederes aos mesmos, visita a tua biblioteca de jogos."


"Steam_PurchaseError_HardwarePromoNeedDirectX" "Pedimos desculpa. Precisamos do DirectX 9 ou superior para verificar os requisitos de elegibilidade para a oferta de %subscription%."
"Steam_HardwarePromoInstallDirextX_Link" "Site para download do Microsoft DirectX®"
"Steam_HardwarePromoInstallDirextX_URL" "http://www.microsoft.com/windows/directx/"

"Steam_SubscriptionSuccess_HardwarePromo_Headline" "Registo efetuado com sucesso"
"Steam_SubscriptionSuccess_HardwarePromo" "O registo da oferta de %subscription% foi concluído com sucesso. A tua subscrição está registada nesta conta do Steam: %accountname%. No futuro, deves iniciar sessão nesta conta para acederes aos teus jogos."
"Steam_SubscriptionSuccess_HardwarePromo2" "Poderás aceder a jogos incluídos nesta oferta a partir de qualquer computador, desde que inicies a sessão na conta Steam '%accountname%'."

"Steam_PreorderCancelled_Headline" "Pré-reserva cancelada"
"Steam_PreorderCancelled" "Tal como pedido, a tua pré-reserva através do Steam de %subscription% foi cancelada. A tua conta não será debitada."

"Steam_PleaseWait" "Por Favor, aguarda"
"Steam_Printing" "A imprimir..."

"Steam_CyberCafe_FeatureLocked_Title" "Steam - Erro"
"Steam_CyberCafe_FeatureLocked" "Esta funcionalidade encontra-se bloqueada.\nPara aceder, inicie novamente sessão no Steam utilizando a sua conta cibercafé,\ncertificando-se de que a opção 'memorizar palavra-passe' está assinalada."

"Steam_RegisterCDKey_Info"	"Introduz o código do produto que pretendes adicionar à tua biblioteca Steam."
"Steam_RegisterCDKey_Example"	"Os códigos deverão estar no seguinte formato:\n       AAAAA-BBBBB-CCCCC\n       AAAAA-BBBBB-CCCCC-DDDDD-EEEEE\n       237ABCDGHJLPRST 23"

"Steam_Rejected_Cdkey_Recover_Feedback" "Um e-mail foi enviado ao dono do código do produto que introduziste."

"Steam_Receipt_AlreadyPurchased" "Esta conta Steam já tem o(s) produto(s) associados a este código de ativação."
"Steam_Receipt_AlreadyPurchased_Headline" "Já possuis este produto"

"Steam_InstallAppWizard_Title"	"Instalar - %game%"
"Steam_InstallAppWizard_RestoreBackup_Title"	"Restaurar cópia de segurança - %game%"
"Steam_InstallAppWizard_Preload_Title"	"Pré-carregar - %game%"

"Steam_PreloadAppStatus1"	"A preparar os ficheiros de %s1 para instalação."
"Steam_PreloadAppStatus2"	"A preparar os ficheiros de %s1 para instalação.."
"Steam_PreloadAppStatus3"	"A preparar os ficheiros de %s1 para instalação..."

"Steam_PreallocateAppStatus"	"A alocar espaço no disco para %s1 ..."
"Steam_ValidateAppStatus"	"A descobrir ficheiros existentes de %s1..."
"Steam_VerifyingAppStatus"	"A verificar os ficheiros instalados de %s1..."

"Steam_CDKeyCafe"			"Não podes registar códigos de produto nesta conta."

"Steam_BrowseGames"		"Procurar jogos..."
"Steam_Storefront_Title"	"Steam - Ver Jogos"
"Steam_RegisterProductCode"	"Ativar um produto no Steam..."
"Steam_RedeemWalletVoucher"	"Ativar um código para a Carteira Steam..."
"Steam_Wallet_PendingBalance" "%amount% (%amount_delayed% pendentes)"

"Steam_PurchaseError_SubscriptionAlreadyOwned"	"Já possuis o %subscription%."
"Steam_UpdateNews_Title"	"Steam - Novidades"
"Steam_SettingsNotification_Info"	"Avisar-me (com mensagens instantâneas Steam) sobre adições ou alterações a:"
"Steam_SettingsNotification_MyGames"	"Os meus jogos"
"Steam_SettingsNotification_UpcomingReleases"	"Últimos e próximos lançamentos"
"Steam_PurchaseError_HardwarePromoAlreadyOwned" "Já registaste a oferta de %subscription% utilizando esta conta Steam."

"Steam_GamesDialog_RightClick_UpdateNews"	"Ver notícias"

"Steam_ContentServersBusy_Title"	"Steam - Erro"
"Steam_ContentServersBusy_Info"		"Os servidores do Steam encontram-se demasiado ocupados para processar o teu pedido.\nTenta novamente dentro de alguns minutos."
"Steam_NoContentServers_Info"		"Não há servidores de conteúdo do Steam configurados para fornecer conteúdo para este jogo.\nIsto será corrigido em breve. Tenta novamente dentro de alguns minutos."

"Steam_UpdateNewsButton"		"Ver atualizações"

"SteamUI_GamesDialog_JustReleased"	"ACABADO DE LANÇAR"

"Steam_PurchaseInfo"			"Esta oferta contém os itens apresentados na lista em baixo."
"Steam_PurchaseInfo_Preorder"		"Estás a pré-reservar este pacote. O teu pagamento não será processado até que o pacote possa ser jogado no dia do lançamento oficial."

"Steam_InstallGameInfo"			"Estás prestes a instalar %game%.\n"
"Steam_InstallGameInfo_Preload"		"Estás prestes a pré-carregar %game%.\n"

"Steam_App_Install_Failed_Title"	"Steam - Erro"
"Steam_App_Install_Failed_Text"		"Ocorreu um erro ao instalar o %game% (%reason%)"
"Steam_App_Install_Failed_Text_Long"	"Ocorreu um erro ao instalar o %game% (%reason%):\n\n%detail%"

"Steam_App_LegacyKey_Denied_Title" "Steam - Aviso"

"Steam_App_LegacyKey_Failed_Text"  "A solicitação de um código de produto falhou. Tenta de novo daqui a alguns minutos."
"Steam_App_LegacyKey_NoResponse_Text" "Não foi possível contactar o servidor de códigos de produto do Steam. Verifica a tua ligação à internet e tenta de novo."
"Steam_App_LegacyKey_Denied_Text"  "O Steam não pôde confirmar a posse de forma a solicitar um código de produto. Entra em contacto com o Suporte Steam."
"Steam_App_LegacyKey_Denied_Borrowed_Text" "Parte ou a totalidade do conteúdo de %game% só está disponível através de um serviço de terceiros, como por exemplo Uplay ou Origin.\nO proprietário original deve ter uma conta neste serviço para que seja possível aceder a este conteúdo."
"Steam_App_LegacyKey_Pending_Text" "A solicitação de um código de produto ainda está por ser aprovada pelo Suporte Steam. Tenta de novo daqui a algumas horas."
"Steam_App_LegacyKey_OutOfKeys_Text" "O Steam está temporariamente sem códigos de produto novos requiridos pelo %game%.\n\nPoderemos fornecer-te um código de produto assim que recebermos mais da editora.\nPor favor, tenta de novo mais tarde. Também podes solicitar um reembolso agora."

"Steam_App_Update_Failed_Title"	"Steam - Erro"
"Steam_App_Update_Failed_Text" "Ocorreu um erro ao atualizar o %game% (%reason%)"
"Steam_App_Update_Failed_Text_Long" "Ocorreu um erro ao atualizar o %game% (%reason%):\n\n%detail%"
"Steam_App_Update_NotEnoughDiskSpace" "Não há espaço suficiente no disco para atualizar o %game% (Requer %detail%)"
"Steam_App_Update_NotEnoughDiskQuota" "Não existe espaço livre suficiente para o utilizador para atualizar o %game% (Requer %detail%)"
"Steam_App_Update_LockedByProcess" "Um ficheiro do %game% está a ser bloqueado pelo %program% e não pode ser atualizado. Fecha este programa e tenta de novo. \n\n Programa: %executable%\n Ficheiro: %detail%"

"Steam_PreloadCompleteNoPreorderAvailable" "Uma cópia bloqueada de %game% encontra-se agora no teu computador."

"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Headline" 	"Foi excedido o limite de utilização do cartão de crédito"
"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Info" 	"Esta transação não foi processada porque o cartão de crédito indicado em baixo foi utilizado demasiadas vezes no Steam.\n\nEsta política visa proteger os nossos clientes de fraude de cartão de crédito. Levaremos o combate à fraude até às últimas instâncias permitidas por lei."
"Steam_SubscriptionCancelled_PaymentCardAlert_Headline" 	"Cartão recusado"
"Steam_SubscriptionCancelled_PaymentCardAlert_Info" 		"Esta transação não foi processada porque o banco do teu cartão de crédito identificou a utilização deste cartão de crédito como possivelmente fraudulenta.\n\nToma em consideração que levaremos o combate à fraude até às últimas instâncias permitidas por lei."

"Steam_InstallDirectXDialog_Title"	"Steam - necessário o DirectX mais recente"
"Steam_InstallDirextX_Info"		"É necessária a versão mais recente do Microsoft DirectX(r) para jogar %game%."
"Steam_InstallDirextX_Link"		"Site para download do Microsoft DirectX(r)"

"Steam_PurchaseError_AllAppsInSubscriptionAlreadyOwned"	"Já tens todos estes jogos.\nPodes aceder aos mesmos na Biblioteca de Jogos do Steam."
"SteamUI_ProductRegistrationWizard_Title"	"Ativação de produto"
"Steam_Install_AutoLaunchGame"		"Jogar %game% agora"

"Steam_UnableToPreload" "Os servidores do Steam encontram-se demasiado ocupados para processar mais pré-carregamentos do %game%.\nTenta novamente dentro de algumas horas."
"Steam_Error_Preload_Title" "Pré-carregamento - Erro"
"Steam_PreloadProgress"			"%preload_amount%%% pré-carregado"

"Steam_PurchaseFraudWarning" "A fraude de cartão de crédito é crime, e a Valve coopera com as forças da autoridade para combater atividades ilegais."

"Steam_CacheValidation_Title"		"A validar ficheiros Steam - %progress%%% concluído"
"Steam_ValidatingSteamCaches"		"A validar ficheiros de \"%cache_name%\" (%cache_number% de %cache_total%)"
"Steam_ValidatingSteamCaches_Label"		"A validar ficheiros da cache do Steam (%cache_number% de %cache_total%)"

"Steam_CacheDecryption_Title"		"A descodificar ficheiros Steam - %progress%%% concluído"
"Steam_DecryptingSteamCaches"		"A descodificar ficheiros de jogo %cache_name%"
"Steam_DecryptingSteamCaches_Label"	"Aguarda enquanto o Steam desbloqueia os ficheiros de jogo."

"SteamUI_Enable_Proprietary_Drivers_Title" "Ativar pacotes de drivers proprietários"
"SteamUI_Enable_Proprietary_Drivers_Info" "O Steam necessita de drivers proprietários fornecidos pelo fabricante para um melhor desempenho. Ativa os pacotes de drivers proprietários nas tuas definições de sistema."
"SteamUI_Enable_Proprietary_Drivers_Button" "Ativar"

"SteamUI_Upgrade_Installed_VideoDriver_Package" "O teu pacote de drivers de vídeo atualmente instalado, %installed_package_name%, tem uma nova versão: %installed_package_version%.\nRecomendamos que atualizes o teu sistema com este novo pacote de drivers."
"SteamUI_Upgrade_VideoDriver_Button" "Atualizar"

"SteamUI_Candidate_VideoDriver_Package_Available_Title" "Novo pacote de drivers disponível"
"SteamUI_SwitchTo_Candidate_VideoDriver_Package_Info" "O teu pacote de drivers de vídeo atualmente instalado é: %installed_package_name%, versão %installed_package_version%.\nO pacote de drivers %candidate_package_name%, versão %candidate_package_version%, tem uma versão mais recente dos drivers. Recomendamos uma atualização para este pacote."
"SteamUI_Install_Candidate_VideoDriver_Package_Info" "Recomendamos a instalação do pacote de drivers %candidate_package_name% para um melhor desempenho."
"SteamUI_Install_Candidate_VideoDriver_Button" "Instalar"

"SteamUI_VideoDriver_Recommendation_None_Title" "Verificação de Drivers de Vídeo"
"SteamUI_VideoDriver_Recommendation_None_Info" "A versão das tuas drivers de vídeo está atualizada."

"SteamUI_No_VideoDrivers_Detected_Info" "O Steam não conseguiu encontrar as drivers de vídeo recomendadas no teu sistema."
"SteamUI_VideoDriver_Detection_Disabled_Info" "A deteção de drivers de vídeo no teu sistema pelo Steam está desativada."

"SteamUI_Add_Package_Repository_Title" "Adicionar repositório de pacotes"
"SteamUI_Add_Package_Repository_Info" "Recomendamos a instalação do repositório de pacotes %repository_name% para um melhor desempenho dos drivers de vídeo."
"SteamUI_Add_Package_Repository_Button" "Adicionar"

"SteamUI_Update_Package_Index_Title" "Gestor de pacotes"
"SteamUI_Update_Package_Index_Info" "O teu índice de pacotes de sistema está desatualizado. Recomendamos que o atualizes para teres uma melhor deteção de pacotes de drivers de vídeo."
"SteamUI_Update_Package_Index_Button" "Atualizar"
"SteamUI_Learn_More" "Saber mais"

"SteamUI_Upgrade_Nvidia_Driver_Title" "Problema de drivers de vídeo"
"SteamUI_Upgrade_Nvidia_Driver_Info" "O teu sistema está a usar drivers de vídeo proprietários da nVidia® antigos. O Steam necessita da versão dos drivers 304.22 (ou mais recente)."
"SteamUI_Upgrade_Nvidia_Driver_URL" "https://support.steampowered.com/kb_article.php?ref=8509-RFXM-1964"

"SteamUI_AMD_BigPicture_Problem_Title" "Problema de Driver de Vídeo"
"SteamUI_AMD_BigPicture_Problem_Info" "Este sistema tem a versão 13.1 dos Drivers de Vídeo AMD instalada. Atualiza para a versão 13.2 ou superior antes de usares o Big Picture."
"SteamUI_AMD_BigPicture_Problem_Url_Label" "Transferir Drivers de Vídeo AMD"
"SteamUI_AMD_BigPicture_Problem_Url" "http://support.amd.com/br/gpudownload/linux/Pages/radeon_linux.aspx"

"SteamUI_VidDriverDetailsLabel"		"Detalhes do Driver"
"SteamUI_VidDriverOS"			"Versão do SO:"
"SteamUI_VidDriverDescription"		"Descrição:"
"SteamUI_VidDriverVersion"		"Versão:"

"SteamUI_DriverOutdated_Title"		"Driver de Vídeo Desatualizado"
"SteamUI_DriverOutdated_Info"		"Os drivers de vídeo parecem estar desatualizados e podem causar problemas se executares o jogo. Recomendamos vivamente que sigas a hiperligação em baixo e atualizes os teus drivers de vídeo para a versão mais recente disponível, a partir do fornecedor dos teus drivers."
"SteamUI_OutdatedUrlLabel"		"Ir para a página de atualização de drivers..."
"SteamUI_ContinueOutdated"		"Continuar mesmo assim"
"SteamUI_SuppressOutdated"		"Não mostrar novamente este aviso"

"SteamUI_DriverUnsupported_Title"	"Placa Gráfica Não Suportada"
"SteamUI_DriverUnsupported_Info"	"O teu hardware de vídeo não cumpre os requisitos mínimos que definimos para o jogo. Se, mesmo assim, executares o jogo, poderás ter problemas com a estabilidade ou o desempenho no jogo. Recomendamos vivamente que sigas a hiperligação em baixo e atualizes os teus drivers de vídeo para a versão mais recente disponível, a partir do fornecedor dos teus drivers."
"SteamUI_DriverDenied_Info"		"O teu hardware de vídeo não possui os requerimentos mínimos necessários para este jogo. Este jogo não pode ser executado na configuração atual."
"SteamUI_UnsupportedUrlLabel"		"Mostrar requisitos mínimos..."
"SteamUI_ContinueUnsupported"		"Continuar mesmo assim"
"SteamUI_SuppressUnsupported"		"Não mostrar novamente este aviso"

"SteamUI_DriverUnknown_Title"		"Placa Gráfica Desconhecida"
"SteamUI_DriverUnknown_Info"		"A tua placa gráfica não consta da nossa base de dados. Por essa razão, é possível que não consigas jogar com a estabilidade ou o desempenho suficientes. Agradecemos a tua ajuda para garantir que temos informações suficientes para, futuramente, incluir a tua placa gráfica e o driver. Ao clicar no botão Enviar Informações, irás ajudar-nos a saber quais as placas gráficas que não se encontram na nossa base de dados."
"SteamUI_UnknownUrlLabel"		"Ver a política de privacidade da Valve..."
"SteamUI_UnknownUpload"			"Enviar informações"
"SteamUI_ContinueUnknown"		"Continuar mesmo assim"
"SteamUI_SuppressUnknown"		"Não mostrar novamente este aviso"

"SteamUI_OSVersionUnknown"		"Versão desconhecida do Windows"

"SteamUI_OSVersionWin98"		"Windows 98/98 SE/ME"
"SteamUI_OSVersion2000"			"Windows 2000"
"SteamUI_OSVersionXP"			"Windows XP"

"SteamUI_DriverUpdateURL" "http://www.steampowered.com/Steam/Messages/driver_update/index.php"
"SteamUI_DriverUnsupportedURL" "http://www.steampowered.com/Steam/Messages/minimum_req/index.php"
"SteamUI_UnknownDriverURL" "http://www.valvesoftware.com/privacy.htm"

"SteamUI_Syscheck_Success_Title" "Verificação de requisitos do sistema bem sucedida"
"SteamUI_Syscheck_Success" "Este computador cumpre os requisitos mínimos do sistema para %game%."

"SteamUI_MBPGPUWarning_Title"	"Steam - Múltiplos GPUs detetados"
"Steam_MBPGPUWarning_Info"	"O teu MacBook Pro tem duas placas de vídeo atualmente configuradas para poupar energia, ao invés de proporcionar maiores velocidades.

Para melhor aproveitamento, sugerimos que mudes para uma configuração de melhor desempenho. Para fazer isso, abre o painel 'Energy Saver' e escolhe gráficos de 'Higher Performance'.

Precisarás de encerrar a sessão do OSX para que as mudanças tenham efeito."

"SteamUI_MBPEnegySaverLinkText"	"Clica aqui para abrir o painel 'Energy Saver'."

"SteamUI_PleaseInsertRetailCDRom_Title"	"É necessário o CD / DVD"
"SteamUI_PleaseInsertRetailCDRom_Info"	"Introduz o teu CD ou DVD de %subscription% na respetiva unidade."

"Steam_ErrorPurchasePending_Title"	"Steam - Compra pendente"
"Steam_ErrorPurchasePending_Info"	"A tua compra ainda está a ser processada - O Steam irá avisar-te quando a transação tiver sido concluída.\nAté essa altura, este jogo não está disponível para jogar."
"SteamUI_FSMode_ShortExplanation"	"Steam disponível apenas em Modo Offline"
"SteamUI_FSMode_Explanation"		"Atualmente, a rede Steam permite que o Steam seja usado apenas em Modo Offline. Isto significa que terás acesso aos teus jogos, mas muitos dos serviços de rede do Steam não estarão disponíveis."
"SteamUI_FSMode_Explanation2"		"A equipa Steam está a trabalhar para restaurar todos os serviços de rede logo que possível. Agradecemos a tua compreensão."
"SteamUI_FSMode_StartInOffline"		"Iniciar o Steam em Modo Offline"
"SteamUI_FSMode_Title"		"Iniciar em Modo Offline?"

"Steam_ShippingAddressSameAsBillingAddress_Check" "O meu endereço de envio é o mesmo que o meu endereço para facturação."
"Steam_ShippingName"	"Nome"
"Steam_SubscribeShippingInfo"	"Indica o teu endereço de envio atual."

"Steam_ChangeUser" "Iniciar sessão como um utilizador diferente..."
"Steam_NoSavePersonalInfoCheck" "Não guardar credenciais de conta neste computador"
"Steam_NoSavePersonalInfoCheckDescription" "Esta opção é recomendada para computadores públicos.\nToma em consideração que isto desativará o ‘Modo Offline’."

"Steam_PurchaseZipCodeInfoInvalid"    "Introduz um código postal válido, de 5 dígitos"
"Steam_PurchaseStateInfoInvalid"        "Introduz um distrito válido"

"Steam_InternetSpeedLabel"			"Ligação à Internet"
"Steam_InternetSpeedDescription"	"Velocidade aproximada da tua ligação"
"Steam_ContentDownloadsLabel"			"Download de conteúdo"
"Steam_ThrottleRatesLabel"				"Limitar velocidade:"
"SteamUI_No_Throttle"							"Nenhum limite"
"SteamUI_ThrottleEditLabel"				"Introduz um novo valor:"
"SteamUI_ThrottleApplyChange"			"Aplicar"
"Steam_AutoUpdateTimeRestrictionLabel"	"Atualizar jogos automaticamente só entre:"
"Steam_AutoUpdateTimeRestrictionEnd"		"e"
"Steam_AllowDownloadsDuringGameplay"	"Permitir downloads enquanto jogas"
"Steam_AllowDownloadsDuringGameplayDetails"	"Com esta opção selecionada, o Steam poderá começar ou continuar a transferir atualizações enquanto estiveres a usar um jogo ou outra aplicação. Esta opção pode ser configurada individualmente na janela de propriedades do jogo respetivo."
"Steam_ThrottleDownloadsWhileStreaming"	"Abrandar downloads durante streams"
"Steam_ThrottleDownloadsWhileStreamingDetails"	"Com esta opção selecionada, o Steam irá limitar a velocidade de download para manter uma experiência de Steam Remote Play de alta qualidade."
"Steam_DownloadRatesInBits"			"Mostrar velocidade de download em bits/seg."

"Steam_PeerContentTitle"			"Transferência de ficheiros de jogos pela rede local"
"Steam_PeerContentInfo"			"Esta funcionalidade permite que ficheiros de jogos sejam transferidos a partir de outros PCs na rede local, reduzindo o tráfego na internet enquanto fazes o download de um jogo. Também podes permitir que outros utilizadores transfiram jogos a partir deste PC."
"Steam_PeerContentOff"			"Off - Impedir transferências"
"Steam_PeerContentSameUser"		"Permitir transferências só para os meus dispositivos"
"Steam_PeerContentFriends"		"Permitir transferências para amigos no Steam"
"Steam_PeerContentAnyUser"		"Permitir transferências para qualquer utilizador"

"Steam_CloudLabel"					"Steam Cloud"
"Steam_CloudInfo"					"A Steam Cloud guarda dados para teres uma experiência consistente entre computadores diferentes."
"Steam_EnableCloud"					"Ativar a sincronização com a Steam Cloud nas aplicações que a suportam"
"Steam_EnableCloudForApp"			"Ativar a sincronização com a Steam Cloud no %game%"
"Steam_EnableCloudScreenshots"		"Abrir o gestor de capturas de ecrã depois de fechar um jogo, se alguma foi tirada"
"Steam_CloudUsage"					"%used% utilizados / %available% disponíveis"
"Steam_CloudEnableLink"				"Vai a Definições / Cloud"
"Steam_CloudEnableLinkContinued"	"para reativar a Steam Cloud na tua conta."

"Start_Server_FSMount_Error_Title"	"Servidor dedicado - Erro do sistema de ficheiros"
"Start_Server_FSMount_Error" 		"Falha ao montar o sistema de ficheiros Steam."

"Steam_Subscription_Success_WithShipping$purchasetype=regular"	"A tua subscrição de %subscription% foi concluída com sucesso.\n\nPodes jogar qualquer um dos jogos atualmente lançados clicando neles na tua Biblioteca de Jogos Steam. Além disso, receberás um e-mail de confirmação logo que os artigos de merchandising da tua encomenda tiverem sido enviados. Obrigado pela tua encomenda!"
"Steam_Subscription_Success_WithShipping$purchasetype=gift"	"O teu presente que contém %subscription% foi enviado a %giftee%. Receberás um e-mail de confirmação logo que os artigos de merchandising da tua encomenda tiverem sido enviados. Obrigado pela tua encomenda!"
"Steam_Subscription_Success_WithShipping$purchasetype=unknown"	"A tua compra de %subscription% foi concluída. Receberás um e-mail de confirmação logo que os artigos de merchandising da tua encomenda tiverem sido enviados. Obrigado pela tua encomenda!"
"Steam_Subscription_Success_WithShipping_Headline"	"Obrigado - A transação foi concluída."

"Steam_SubscriptionFailure_Timeout_CantPlay_Headline"	"Subscrição pendente"
"Steam_SubscriptionFailure_Timeout_CantPlay"	"A tua subscrição de %subscription% não foi concluída, uma vez que os servidores do Steam se encontram demasiado ocupados para processar a transação.\n\nNão poderás jogar %subscription% até que o processo de subscrição esteja concluído. Lamentamos qualquer inconveniente que isto possa causar. A equipa do Steam está a trabalhar para retificar esta situação e iremos avisar-te logo que a transação esteja concluída."

"Steam_CannotStartSecondPurchase"	"Já tens uma compra em curso, pelo que não podes iniciar outra neste momento. Conclui ou cancela a compra em curso."

"SteamUI_PleaseInstallRetailFiles_Title"	"Por favor, instala o %subscription% antes de continuar."
"SteamUI_PleaseInstallRetailFiles_Info"		"É necessária a instalação de %subscription% antes de continuar.\nPor favor introduz o CD/DVD de %subscription% na unidade e seleciona 'instalar' a partir do menu de execução automática."

"Steam_PhoneNumber"		"N.º de telemóvel"

"Steam_GamePurchaseableWhenReleased"	" *"
"Steam_ShippingGoods"		"Merchandising do Half-Life 2"
"Steam_ShippingAndHandling"	"Custos de envio"
"Steam_DutyNote"	"Os artigos de merchandising serão enviados dos Estados Unidos. O comprador é responsável por quaisquer taxas alfandegárias."

"Steam_AgreeToTheTerms"		"Concordo com os termos do"
"Steam_SteamSubscriberAgreement"	    "Acordo de Subscrição Steam"
"Steam_SteamSubscriberAgreement_china"	"Acordo de Licença do Steam China"
"Steam_ComplianceRequired_Title"	"Steam - Aviso"
"Steam_ComplianceRequired_Info"		"É necessário concordar com os termos do Acordo de Subscrição Steam para poder continuar."

"Steam_Legal_UnreleasedProduct"	"* Este é um produto ainda não lançado, que será disponibilizado aquando do seu lançamento.  A data de lançamento deste produto é incerta e os compradores não devem contar com qualquer data prevista."
"Steam_Legal_TimeToShipGoods"	"**  Aguarde 6-8 semanas para a entrega dos artigos de merchandising incluídos no pacote do Half-Life 2 gold."
"Steam_Legal_SSACheckbox"	"Concordo que o Acordo de Subscrição Steam e os termos da oferta aqui descrita sejam aplicados a esta compra."
"Steam_Legal_SSANext"	"Concordo"
"Steam_Legal_SSADisagree"	"Discordo"
"SteamUI_HardwarePromoWizard_Title" "Registar oferta promocional"
