"Language" "danish"
"SteamUI_ValveSurvey_ResultsButton"							"Vis siden med undersøgelsesresultater."

"SteamUI_ValveSurvey_Summary_HardwareModel"					"Model:  %s1"

"SteamUI_ValveSurvey_Summary_ComputerManufacturer"			"Producent: %s1"
"SteamUI_ValveSurvey_Summary_ComputerModel"					"Model: %s1"

"SteamUI_ValveSurvey_Summary_MACAddressHash"				"Hashværdi af MAC-adresse: %s1"
"SteamUI_ValveSurvey_Summary_DiskSerialHash"				"Hashværdi af diskserienummer: %s1"

"SteamUI_ValveSurvey_Summary_SSDCount"						"Antal SSD-diske: %s1"
"SteamUI_ValveSurvey_Summary_SSDSizes"						"SSD-kapacitet: %s1"
"SteamUI_ValveSurvey_Summary_HDDCount"						"Antal HDD-diske: %s1"
"SteamUI_ValveSurvey_Summary_HDDSizes"						"HDD-kapacitet: %s1"

"SteamUI_ValveSurvey_Summary_DesktopSystem"					"Formfaktor: Desktopcomputer"
"SteamUI_ValveSurvey_Summary_LaptopSystem"					"Formfaktor: Bærbar computer"

"SteamUI_ValveSurvey_Summary_TouchInputDevices"				"Touch-input registeret"
"SteamUI_ValveSurvey_Summary_NoTouchInputDevices"			"Intet touch-input registreret"

"SteamUI_ValveSurvey_Summary_CPUVendor"						"CPU-leverandør: %s1"
"SteamUI_ValveSurvey_Summary_CPUBrand"						"CPU-mærke: %s1"
"SteamUI_ValveSurvey_Summary_CPUSpeed"						"Hastighed: %s1 MHz"
"SteamUI_ValveSurvey_Summary_RAM"							"RAM: %s1 MB"

"SteamUI_ValveSurvey_Summary_CPUStepping"					"CPU Stepping: %s1"
"SteamUI_ValveSurvey_Summary_CPUModel"						"CPU-model: %s1"
"SteamUI_ValveSurvey_Summary_CPUFamily"						"CPU-familie: %s1"
"SteamUI_ValveSurvey_Summary_CPUProcessorType"				"CPU-type: %s1"

"SteamUI_ValveSurvey_Summary_RenderModeUnk"					"Ukendt"
"SteamUI_ValveSurvey_Summary_RenderModeSoftware"			"Software"
"SteamUI_ValveSurvey_Summary_RenderModeGL"					"OpenGL"
"SteamUI_ValveSurvey_Summary_RenderModeD3D"					"Direct3D"

"SteamUI_ValveSurvey_Summary_VideoDriverName"				"Driver:  %s1"
"SteamUI_ValveSurvey_Summary_DirectXDriverName"				"DirectX-drivernavn:  %s1"
"SteamUI_ValveSurvey_Summary_VideoDriverVersion"			"Driverversion:  %s1"
"SteamUI_ValveSurvey_Summary_DirectXDriverVersion"			"DirectX-driverversion:  %s1"
"SteamUI_ValveSurvey_Summary_DriverDate"					"Driverdato: %s1 %s2 %s3"
"SteamUI_ValveSurvey_Summary_ColorDepth"					"Skrivebords-farvedybde: %s1 bit pr. pixel"
"SteamUI_ValveSurvey_Summary_RefreshRate"					"Skærmopdateringshastighed: %s1 Hz"
"SteamUI_ValveSurvey_Summary_DirectXCard"					"DirectX-kort: %s1"
"SteamUI_ValveSurvey_Summary_OpenGL_Version"				"OpenGL-version: %s1"
"SteamUI_ValveSurvey_Summary_VideoVendorID"					"Leverandør-id: 0x%s1"
"SteamUI_ValveSurvey_Summary_VideoDeviceID"					"Enheds-id:  0x%s1"
"SteamUI_ValveSurvey_Summary_VideoRevision"					"Revision: 0x%s1"
"SteamUI_ValveSurvey_Summary_NumberOfMonitors"				"Antal skærme:  %s1"
"SteamUI_ValveSurvey_Summary_NumberOfDisplayAdapters"		"Antal logiske grafikkort: %s1"
"SteamUI_ValveSurvey_Summary_SLIEnabled"					"SLI registreret (%s1 GPU'er)"
"SteamUI_ValveSurvey_Summary_CrossfireEnabled"				"Crossfire registreret (%s1 GPU'er)"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorResolution"		"Primær skærmopløsning:  %s1"
"SteamUI_ValveSurvey_Summary_DesktopResolution"				"Skrivebordsopløsning: %s1"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorPhysicalSize"	"Primær skærmstørrelse: %s1\n %s2"
"SteamUI_ValveSurvey_Summary_DisplayType"					"Primær skærm, type: %s1"
"SteamUI_ValveSurvey_Summary_Bus"							"Primær bus: %s1"
"SteamUI_ValveSurvey_Summary_AGPGART"						"Primær AGP GART: %s1 MB"
"SteamUI_ValveSurvey_Summary_VRAMSize"						"Primær VRAM: %s1 MB"
"SteamUI_ValveSurvey_Summary_MonitorVendor"					"Primær skærmleverandør: %s1"
"SteamUI_ValveSurvey_Summary_MonitorModel"					"Primær skærmmodel: %s1"
"SteamUI_ValveSurvey_Summary_MSAAModes"						"Understøttede MSAA-tilstande:  %s1"
"SteamUI_ValveSurvey_Summary_Eyefinity"						"Eyefinity registreret (%s1 skærme)"

"SteamUI_ValveSurvey_Summary_VideoDriverName_Unknown"				"Driver ikke registreret"
"SteamUI_ValveSurvey_Summary_DirectXDriverName_Unknown"				"DirectX-drivernavn ikke registreret"
"SteamUI_ValveSurvey_Summary_VideoDriverVersion_Unknown"			"Driverversion ikke registreret"
"SteamUI_ValveSurvey_Summary_DirectXDriverVersion_Unknown"			"DirectX-driverversion ikke registreret"
"SteamUI_ValveSurvey_Summary_DriverDate_Unknown"					"Driverdato ikke registreret"
"SteamUI_ValveSurvey_Summary_ColorDepth_Unknown"					"Skrivebordsfarvedybde ikke registreret"
"SteamUI_ValveSurvey_Summary_RefreshRate_Unknown"					"Skærmopdateringshastighed ikke registreret"
"SteamUI_ValveSurvey_Summary_DirectXCard_Unknown"					"DirectX-kort ikke registreret"
"SteamUI_ValveSurvey_Summary_VideoVendorID_Unknown"					"Leverandør-id ikke registreret"
"SteamUI_ValveSurvey_Summary_VideoDeviceID_Unknown"					"Enheds-id ikke registreret"
"SteamUI_ValveSurvey_Summary_VideoRevision_Unknown"					"Revision ikke genkendt"
"SteamUI_ValveSurvey_Summary_NumberOfMonitors_Unknown"				"Antal skærme ikke registreret"
"SteamUI_ValveSurvey_Summary_NumberOfDisplayAdapters_Unknown"		"Antal grafikkort ikke registreret"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorResolution_Unknown"		"Primær skærmopløsning ikke registreret"
"SteamUI_ValveSurvey_Summary_DesktopResolution_Unknown"				"Skrivebordsopløsning ikke registreret"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorPhysicalSize_Unknown"	"Primær skærmstørrelse ikke registreret"
"SteamUI_ValveSurvey_Summary_DisplayType_Unknown"					"Primær skærmtype ikke registreret"
"SteamUI_ValveSurvey_Summary_Bus_Unknown"							"Primær bus-type ikke registreret"
"SteamUI_ValveSurvey_Summary_AGPGART_Unknown"						"Primær AGP GART ikke registreret"
"SteamUI_ValveSurvey_Summary_VRAMSize_Unknown"						"Primær VRAM ikke registreret"
"SteamUI_ValveSurvey_Summary_MonitorVendor_Unknown"					"Leverandør af primær skærm ikke registreret"
"SteamUI_ValveSurvey_Summary_MonitorModel_Unknown"					"Primær skærmmodel ikke registreret"
"SteamUI_ValveSurvey_Summary_MSAAModes_Unknown"						"Understøttede MSAA-tilstande ikke registreret"
"SteamUI_ValveSurvey_Summary_SLICrossfireNotDetected"				"Ingen SLI eller Crossfire registreret"

"SteamUI_ValveSurvey_Summary_Month_1"								"Jan"
"SteamUI_ValveSurvey_Summary_Month_2"								"Feb"
"SteamUI_ValveSurvey_Summary_Month_3"								"Mar"
"SteamUI_ValveSurvey_Summary_Month_4"								"Apr"
"SteamUI_ValveSurvey_Summary_Month_5"								"Maj"
"SteamUI_ValveSurvey_Summary_Month_6"								"Juni"
"SteamUI_ValveSurvey_Summary_Month_7"								"Juli"
"SteamUI_ValveSurvey_Summary_Month_8"								"Aug"
"SteamUI_ValveSurvey_Summary_Month_9"								"Sep"
"SteamUI_ValveSurvey_Summary_Month_10"								"Okt"
"SteamUI_ValveSurvey_Summary_Month_11"								"Nov"
"SteamUI_ValveSurvey_Summary_Month_12"								"Dec"

"SteamUI_ValveSurvey_Summary_Game_Display_Settings"					"Spillets skærmindstillinger"

"SteamUI_ValveSurvey_Summary_GoldSrc_ScreenSize_Windowed"			"GoldSrc-spilopløsning:  %s1 x %s2  (i vindue)"
"SteamUI_ValveSurvey_Summary_GoldSrc_ScreenSize_Fullscreen"			"GoldSrc-spilopløsning:  %s1 x %s2  (fuldskærm)"
"SteamUI_ValveSurvey_Summary_GoldSrc_Renderer"						"GoldSrc-spilrendertilstand:  %s1"
"SteamUI_ValveSurvey_Summary_GoldSrc_BPP"							"GoldSrc-farvebitdybde:  %s1"

"SteamUI_ValveSurvey_Summary_HL1Source_ScreenSize_Windowed"			"Half-Life: Source-opløsning:  %s1 x %s2  (i vindue)"
"SteamUI_ValveSurvey_Summary_HL1Source_ScreenSize_Fullscreen"		"Half-Life: Source-opløsning:  %s1 x %s2  (fuldskærm)"
"SteamUI_ValveSurvey_Summary_HL1Source_Renderer"					"Half-Life: Source-rendertilstand:  %s1"
"SteamUI_ValveSurvey_Summary_HL1Source_MSAA"						"Half-Life: Source-MSAA-niveau:  %s1x"
"SteamUI_ValveSurvey_Summary_HL1Source_MSAA_Disabled"				"Half-Life: Source-MSAA slået fra"
"SteamUI_ValveSurvey_Summary_HL1Source_MSAA_Unknown"				"Half-Life: Source-MSAA-indstilling ikke registreret"

"SteamUI_ValveSurvey_Summary_HL2_ScreenSize_Windowed"				"Half-Life 2-opløsning:  %s1 x %s2  (i vindue)"
"SteamUI_ValveSurvey_Summary_HL2_ScreenSize_Fullscreen"				"Half-Life 2-opløsning:  %s1 x %s2  (fuldskærm)"
"SteamUI_ValveSurvey_Summary_HL2_Renderer"							"Half-Life 2-rendertilstand:  %s1"
"SteamUI_ValveSurvey_Summary_HL2_MSAA"								"Half-Life 2-MSAA-niveau:  %s1x"
"SteamUI_ValveSurvey_Summary_HL2_MSAA_Disabled"						"Half-Life 2 MSAA slået fra"
"SteamUI_ValveSurvey_Summary_HL2_MSAA_Unknown"						"Half-Life 2 MSAA-indstilling ikke registreret"

"SteamUI_ValveSurvey_Summary_HL2MP_ScreenSize_Windowed"				"HL2DM-opløsning:  %s1 x %s2  (i vindue)"
"SteamUI_ValveSurvey_Summary_HL2MP_ScreenSize_Fullscreen"			"HL2DM-opløsning:  %s1 x %s2  (fuldskærm)"
"SteamUI_ValveSurvey_Summary_HL2MP_Renderer"						"HL2DM-rendertilstand:  %s1"
"SteamUI_ValveSurvey_Summary_HL2MP_MSAA"							"HL2DM MSAA-niveau:  %s1x"
"SteamUI_ValveSurvey_Summary_HL2MP_MSAA_Disabled"						"HL2DM MSAA slået fra"
"SteamUI_ValveSurvey_Summary_HL2MP_MSAA_Unknown"					"HL2DM MSAA-indstilling ikke registreret"

"SteamUI_ValveSurvey_Summary_CSS_ScreenSize_Windowed"				"Counter-Strike: Source-opløsning:  %s1 x %s2  (i vindue)"
"SteamUI_ValveSurvey_Summary_CSS_ScreenSize_Fullscreen"				"Counter-Strike: Source-opløsning:  %s1 x %s2  (fuldskærm)"
"SteamUI_ValveSurvey_Summary_CSS_Renderer"							"Counter-Strike: Source-rendertilstand:  %s1"
"SteamUI_ValveSurvey_Summary_CSS_MSAA"								"Counter-Strike: Source-MSAA-niveau:  %s1x"
"SteamUI_ValveSurvey_Summary_CSS_MSAA_Disabled"						"Counter-Strike: Source-MSAA slået fra"
"SteamUI_ValveSurvey_Summary_CSS_MSAA_Unknown"						"Counter-Strike: Source-MSAA-indstilling ikke registreret"

"SteamUI_ValveSurvey_Summary_DOD_ScreenSize_Windowed"				"Day of Defeat: Source-opløsning:  %s1 x %s2  (i vindue)"
"SteamUI_ValveSurvey_Summary_DOD_ScreenSize_Fullscreen"				"Day of Defeat: Source-opløsning:  %s1 x %s2  (fuldskærm)"
"SteamUI_ValveSurvey_Summary_DOD_Renderer"							"Day of Defeat: Source-rendertilstand:  %s1"
"SteamUI_ValveSurvey_Summary_DOD_MSAA"								"Day of Defeat: Source-MSAA-niveau:  %s1x"
"SteamUI_ValveSurvey_Summary_DOD_MSAA_Disabled"						"Day of Defeat: Source-MSAA slået fra"
"SteamUI_ValveSurvey_Summary_DOD_MSAA_Unknown"						"Day of Defeat: Source-MSAA-indstilling ikke registreret"

"SteamUI_ValveSurvey_Summary_LostCoast_ScreenSize_Windowed"			"Lost Coast-opløsning:  %s1 x %s2  (i vindue)"
"SteamUI_ValveSurvey_Summary_LostCoast_ScreenSize_Fullscreen"		"Lost Coast-opløsning:  %s1 x %s2  (fuldskærm)"
"SteamUI_ValveSurvey_Summary_LostCoast_Renderer"					"Lost Coast-rendertilstand:  %s1"
"SteamUI_ValveSurvey_Summary_LostCoast_MSAA"						"Lost Coast MSAA-niveau:  %s1x"
"SteamUI_ValveSurvey_Summary_LostCoast_MSAA_Disabled"				"Lost Coast MSAA slået fra"
"SteamUI_ValveSurvey_Summary_LostCoast_MSAA_Unknown"				"Lost Coast MSAA-indstilling ikke registreret"


"SteamUI_ValveSurvey_Summary_OSVersionString"				"%s1 (%s2 bit)"
"SteamUI_ValveSurvey_Summary_OSWineString"				"Wine-version: %s1"
"SteamUI_ValveSurvey_Summary_KernelName"				"Kernenavn: %s1"
"SteamUI_ValveSurvey_Summary_KernelVersion"				"Kerneversion: %s1"
"SteamUI_ValveSurvey_Summary_XServerVendorName"				"X-serverleverandør: %s1"
"SteamUI_ValveSurvey_Summary_XServerVendorRelease"			"X-serverudgivelse: %s1"
"SteamUI_ValveSurvey_Summary_XWindowManagerName"			"X Window Manager: %s1"
"SteamUI_ValveSurvey_Summary_SteamRuntimeVersion"			"Steam Runtime-version: %s1"

"SteamUI_ValveSurvey_Summary_SoundCard"						"Lydenhed: %s1"
"SteamUI_ValveSurvey_Summary_GameController"			"Spilcontroller: %s1 fundet"
"SteamUI_ValveSurvey_Summary_GameController_None" "Spilcontroller: Ingen fundet"

"SteamUI_ValveSurvey_Summary_VRHeadset_None"				"VR-Headset: Intet registreret"
"SteamUI_ValveSurvey_Summary_VRHardware"					"VR-hardware:"
"SteamUI_ValveSurvey_Summary_VRDevice"						"Enhed: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_HmdDevice"						"Headset: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_ControllerDevice"				"Controller: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_BasestationDevice"				"Basisstation eller sensor: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_TrackerDevice"					"Tracker: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_DisplayDevice"					"Skærm: %s1 %s2 (%s3)"

"SteamUI_ValveSurvey_Summary_Supported"						"Understøttet"
"SteamUI_ValveSurvey_Summary_Unsupported"					"Ikke understøttet"

"SteamUI_ValveSurvey_Summary_RDTSC"							"RDTSC:  %s1"
"SteamUI_ValveSurvey_Summary_CMOV"							"CMOV:  %s1"
"SteamUI_ValveSurvey_Summary_FCMOV"							"FCMOV:  %s1"
"SteamUI_ValveSurvey_Summary_SSE"							"SSE:  %s1"
"SteamUI_ValveSurvey_Summary_SSE2"							"SSE2:  %s1"
"SteamUI_ValveSurvey_Summary_SSE3"							"SSE3:  %s1"
"SteamUI_ValveSurvey_Summary_SSSE3"							"SSSE3:  %s1"
"SteamUI_ValveSurvey_Summary_SSE4a"							"SSE4a:  %s1"
"SteamUI_ValveSurvey_Summary_SSE41"							"SSE41:  %s1"
"SteamUI_ValveSurvey_Summary_SSE42"							"SSE42:  %s1"
"SteamUI_ValveSurvey_Summary_AES"							"AES: %s1"
"SteamUI_ValveSurvey_Summary_AVX"							"AVX: %s1"
"SteamUI_ValveSurvey_Summary_AVX2"							"AVX2: %s1"
"SteamUI_ValveSurvey_Summary_AVX512F"						"AVX512F: %s1"
"SteamUI_ValveSurvey_Summary_AVX512PF"						"AVX512PF: %s1"
"SteamUI_ValveSurvey_Summary_AVX512ER"						"AVX512ER: %s1"
"SteamUI_ValveSurvey_Summary_AVX512CD"						"AVX512CD: %s1"
"SteamUI_ValveSurvey_Summary_AVX512VNNI"					"AVX512VNNI: %s1"
"SteamUI_ValveSurvey_Summary_SHA"							"SHA: %s1"

"SteamUI_ValveSurvey_Summary_CMPXCHG16B"					"CMPXCHG16B: %s1"
"SteamUI_ValveSurvey_Summary_LAHFSAHF"						"LAHF/SAHF: %s1"
"SteamUI_ValveSurvey_Summary_PrefetchW"						"PrefetchW: %s1"

"SteamUI_ValveSurvey_Summary_3DNOW"							"3DNOW:  %s1"
"SteamUI_ValveSurvey_Summary_NTFS"							"NTFS:  %s1"

"SteamUI_ValveSurvey_Summary_SignatureSupport"				"Crypto-udbyder-koder: %s1 %s2 %s3 %s4 %s5"

"SteamUI_ValveSurvey_Summary_LogicalSingular"				"%s1 logisk processor"
"SteamUI_ValveSurvey_Summary_LogicalPlural"					"%s1 logiske processorer"
"SteamUI_ValveSurvey_Summary_PhysicalSingular"				"%s1 fysisk processor"
"SteamUI_ValveSurvey_Summary_PhysicalPlural"				"%s1 fysiske processorer"

"SteamUI_ValveSurvey_Summary_HyperThreading"	"Hyper-threading:  %s1"

"SteamUI_ValveSurvey_Summary_AGP"		"AGP-busindstilling:  %s1"
"SteamUI_ValveSurvey_Summary_PCIBusSpeed"	"Bushastighed:  %s1"
"SteamUI_ValveSurvey_Summary_IPAddress"		"IP-adresse:  %s1"
"SteamUI_ValveSurvey_Summary_NoIP"		"Ingen IP-adresse"
"SteamUI_ValveSurvey_Summary_NetworkSpeed"	"Netværkshastighed:  %s1"
"SteamUI_ValveSurvey_Summary_UploadFailed"	"Upload mislykkedes"
"SteamUI_ValveSurvey_Summary_UploadFailedText"	"Vi kunne ikke modtage dine data korrekt.  Prøv igen senere."
"SteamUI_ValveSurvey_Summary_UploadProgress"	"Upload-forløb:"
"SteamUI_ValveSurvey_Summary_NoCSERServers"	"Kunne ikke finde en server til statistikrapportering på nuværende tidspunkt.  Prøv igen senere."

"Steam_UnableToPreload_NotSubscribed" "Kunne ikke forudindlæse dette program, fordi du ikke abonnerer på det"

"SteamUI_ValveSurvey_Summary_Misc"		"Diverse:"
"SteamUI_ValveSurvey_Summary_LanguageId"	"Grænsefladesprog:  %s1"
"SteamUI_ValveSurvey_Summary_LANG"		"SPROG: %s1"

"SteamUI_ValveSurvey_Summary_Media"		"Medietype:  %s1"
"SteamUI_ValveSurvey_Summary_DVD"		"DVD"
"SteamUI_ValveSurvey_Summary_CDROM"	"Cd-rom"
"SteamUI_ValveSurvey_Summary_UnknownMedia"	"Ikke fastslået"

"SteamUI_ValveSurvey_Summary_HDAvail"	"Samlet tilgængelig plads på harddisken: %s1 MB"
"SteamUI_ValveSurvey_Summary_FreeHDBlock"	"Største ledige harddiskblok: %s1 MB"

"SteamUI_ValveSurvey_Summary_InstallDate"	"OS-installationsdato: %s1"

"SteamUI_ValveSurvey_Summary_FailureReports"	"Nylige fejlrapporter:"

"SteamUI_ValveSurvey_InvalidLanguage"		"Ugyldigt sprog"

"SteamUI_SpecialSurvey_Error_Title"		"Spørgeundersøgelsesfejl"
"SteamUI_SpecialSurvey_Error_InvalidID"	"Ugyldig spørgeundersøgelses-ID"
"SteamUI_SpecialSurvey_Error_TryAgain"	"Der kunne ikke kommunikeres med Steam-serverne. Prøv venligst igen senere."
"SteamUI_SpecialSurvey_Error_NotOnline"	"Du skal være online for at deltage i denne spørgeundersøgelse."
"SteamUI_SpecialSurvey_Error_SurveyUnavailable"	"Spørgeundersøgelsen, du forsøger at deltage i, findes ikke eller er ikke længere tilgængelig."
"SteamUI_SpecialSurvey_Error_Denied"	"Du er ikke blevet inviteret til at deltage i denne spørgeundersøgelse."
"SteamUI_SpecialSurvey_Error_AlreadyComplete"	"Du har allerede deltaget i denne spørgeundersøgelse. Tak for din deltagelse."

"SteamUI_SpecialSurvey_Welcome"			"%surveyname%\n\nTak fordi du indvilligede i at deltage i denne undersøgelse. Denne undersøgelse består af to trin.\n\nFørst vil vi samle oplysninger omkring din maskine. Disse data er ikke anonyme og vil blive delt med undersøgelsens ejer.\n\nI trin 2 vil vi videresende dig til en hjemmeside for at indsamle yderligere demografiske data.\n\nTryk på \"Næste\" for at starte."
"SteamUI_SpecialSurvey_Welcome_No_Web"	"%surveyname%\n\nTak fordi du indvilligede i at deltage i denne undersøgelse. \n\nDenne undersøgelse samler oplysninger om din maskine. Disse data er anonyme og vil ikke blive delt med undersøgelsens ophavsperson.\n\nTryk \"Næste\" for at starte"
"SteamUI_SpecialSurvey_Welcome_HW_Complete"	"%surveyname%\n\nTak fordi du indvilligede i at deltage i denne undersøgelse.\n\nDet ser ud til, at du startede denne undersøgelse tidligere, så vi behøver ikke at indsamle oplysninger omkring din maskine igen. Tryk på \"Færdiggør\" for at åbne en hjemmeside hvor du kan gennemføre resten af undersøgelsen."
"SteamUI_SpecialSurvey_ForwardToWeb"	"Trin 1, indsamling af hardware-information, er nu gennemført.\n\nTryk på \"Udført\" for at åbne en webside og gå til del 2. Undersøgelsen er ikke fuldendt før del 2 er gennemført."
"SteamUI_SpecialSurvey_Complete"		"Tak fordi du gennemførte denne undersøgelse. Din besvarelse er blevet registreret."
"SteamUI_SpecialSurvey_Sending_Data"	"Sender samlet data..."
"SteamUI_SpecialSurvey_Cancel"			"Annuller"

"SteamUI_CZ_SellPage" "http://www.steampowered.com/platform/game_info/czero/"
"SteamUI_CZ_ReleasedPage" "http://www.steampowered.com/platform/game_info/czero/released.html"
"SteamUI_CZ_InitialPage" "steam/html/condition-zero_preorder.html"
"SteamUI_CZ_PreloadPage" "steam/html/condition-zero_preloaded.html"

"Steam_PackageChoice"        "%game% kan købes som en del af to forskellige pakker. Vælg den, du kunne tænke dig at bestille."
"Steam_PackageIncludes"       "Indeholder:"

"Steam_CreditCardEncrypted"	"Dine kreditkortoplysninger krypteres under afsendelse og behandling."

"SteamUI_AccountNameInUse" "Kunne ikke oprette konto.\nDet kontonavnet er allerede i brug.\nPrøv venligst igen med et andet kontonavn."
"Steam_ErrorValidEmailRequired" "Der kræves en gyldig e-mailadresse."
"Steam_ForgottenPassword_CouldNotFindEmail" "Kontoen blev ikke fundet.\nAngiv det kontonavn, du bruger til at logge på Steam med."
"SteamUI_CreateAccountFailedPasswordIllegal" "Oprettelse af konto mislykkedes.\nDen adgangskode opfyldte ikke yderligere kompleksitetskrav. Vælg venligst igen."

"SteamUI_ChosenCreateNewAccountHeadline" "Din Steam-konto er vigtig!"
"SteamUI_ChosenCreateNewAccount" "Sørg for at huske dit brugernavn og din adgangskode – du skal logge på for at få adgang til dine spil. Steam downloader dine spil til enhver computer, du bruger."
"SteamUI_ForMoreInformation" "Flere oplysninger fås ved at besøge:"

"SteamUI_ChosenCreateMultipleHeadline" "Vigtige oplysninger om Steam-konti"
"SteamUI_ChosenCreateDuplicate" "Du skal kun oprette en ny Steam-konto, hvis du ikke allerede har en. Hvis du allerede har oprettet en Steam-konto, vil eventuelle spil, du måtte have abonneret på, kun være tilgængelige, når du logger på den eksisterende konto.\n\nHvis du ikke allerede har en Steam-konto, skal du trykke på \"Næste\" for at fortsætte."

"SteamUI_CCWarning_Duplicate"	"Før du sender denne købsanmodning:\n\nDet ser ud til, at dette købsforsøg indeholder oplysninger, der er identiske (eller stort set identiske) med et køb, du allerede har foretaget. Du skal kun gentage dette købsforsøg, hvis du er sikker på, at dine kreditkortoplysninger blev uretmæssigt afvist.\n\nVIGTIGT: Hvis dit købsforsøg afvises af din kreditkortudbyder, kan udbyderen midlertidigt \"låse\" pengene på din konto i et tidsrum."
"SteamUI_CCWarning" "Steam – advarsel"

"SteamUI_ForgottenPasswordResetType" "For at finde login-oplysningerne til din Steam-konto skal vi begynde med dit kontonavn."
"SteamUI_ForgottenPasswordResetType2" "Hvad har du brug for at gendanne? Du kan nulstille din adgangskode her, eller hvis du har mistet adgang til din Steam Guard-authenticator-app, kan du fjerne den fra din konto."
"SteamUI_ForgottenPasswordGetAccountName" "Jeg kender ikke mit kontonavn."
"SteamUI_ForgottenPasswordResetPassword" "Jeg kender mit kontonavn."
"SteamUI_ForgottenPasswordForgotPassword" "Jeg har glemt min adgangskode."
"SteamUI_ForgottenPasswordLostAuthenticator" "Jeg har mistet min Steam Guard-authenticator."
"SteamUI_ForgottenPasswordEmailAddress" "Jeg kan huske den e-mailadresse, jeg brugte."
"SteamUI_ForgottenPasswordCDKey" "Jeg kan huske den produktkode, jeg brugte."
"SteamUI_ForgottenPasswordOther" "Jeg har ikke nogen af dem."
"SteamUI_ForgottenPasswordAccountName" "For at hente dit kontonavn skal du enten bruge den e-mailadresse, du brugte ved oprettelsen af din konto, eller produktkoden, du registrerede for kontoen."
"SteamUI_ForgottenPasswordEnterEmailAddr" "Indtast venligst kontakt-e-mailadressen, du brugte, da du oprettede din Steam-konto."
"Steam_CDKey" "Produktkode"
"SteamUI_ForgottenPasswordEnterCDKey" "For at gendanne dit kontonavn, så indtast venligst produktkoden, du aktiverede på din Steam-konto."
"SteamUI_ForgottenPasswordOtherText" "For at hente dine kontooplysninger skal du enten kende den e-mailadresse eller den produktkode, du brugte ved aktivering af kontoen."
"SteamUI_ForgottenPasswordSentEmailEmail" "Der er blevet sendt en e-mail med dit Steam-kontonavn til dig.\n\nNår du modtager denne e-mail, kan du klikke på knappen \"Gendan mistet konto\" igen for at nulstille din adgangskode."
"SteamUI_ForgottenPasswordSentEmailCDKey" "Der er blevet sendt en e-mail til ejeren af den produktkode, du indtastede.\n\nNår du modtager dette kontonavn, kan du klikke på knappen \"Gendan mistet konto\" igen for at nulstille din adgangskode."
"Steam_ForgottenPassword_RequestFailed" "Handlingen mislykkedes. Forsøg igen."

"Steam_CreateNewAccount_EmailAddrAlreadyInUse" "Der findes allerede en Steam-konto med den e-mailadresse. Hvis du allerede har oprettet en Steam-konto, skal du bruge den eksisterende konto i stedet for at oprette en ny."

"Steam_CreateNewAccount_AccountsFAQ" "Ofte stillede spørgsmål til Steam-konti"
"Steam_CreateNewAccount_CDFAQ" "Ofte stillede spørgsmål om Steam CD-nøgler"
"Steam_CreateNewAccount_CreateAccount" "Opret ny konto"
"Steam_CreateNewAccount_FindOldAccount" "Find min gamle konto"

"SteamUI_GamesDialog_RightClick_Homepage" "Startside"
"SteamUI_GamesDialog_RightClick_Manual" "Vis spillermanual"

"Steam_SubscriptionCancelled_Title"	"Steam – Købsfejl"
"Steam_TroubleshooterLink" "Besøg Steams support-websted for at få flere oplysninger"
"Steam_SubscriptionPrintConfirmation" "Udskriv forudbestilling "
"Steam_SubscriptionPrintReceipt" "Udskriv kvittering"
"Steam_SubscriptionCardHolder" "Kortholder"
"Steam_SubscriptionCardType" "Korttype"
"Steam_SubscriptionCardLast4" "Sidste 4 cifre"
"Steam_SubscriptionPriceTotal" "I alt"
"Steam_SubscriptionApprovalCode" "Godkendelse"
"Steam_SubscriptionConfirmation" "Bekræftelseskode"

"Steam_TroubleshooterURL_CDKey" "https://support.steampowered.com/kb/1968-HKLX-7538/"

"Steam_SubscriptionSuccess_CDKey_Headline" "Aktivering lykkedes!"
"Steam_SubscriptionSuccess_CDKey" "Din produktaktiveringskode er blevet aktiveret. Dette produkt eller produkter, angivet nedenfor, er nu permanent tilknyttet din Steam-konto. Du skal logge på denne konto for at få adgang til de produkter, du lige har aktiveret på Steam.\n\nUdskriv en kvittering for denne transaktion så du kan huske din konto med henblik på fremtidig brug."

"Steam_SubscriptionSuccess_ComingSoonOnly" "Din produktaktiveringskode er blevet aktiveret. Dette indhold bliver tilgængeligt for dig, når spillet er blevet udgivet på Steam. Dette indhold er nu permanent tilknyttet til din Steam-konto. Du skal logge på denne konto for at få adgang til de emner, du lige har aktiveret på Steam."

"Steam_Subscription_Rejected_Cdkey_Headline" "Duplikeret produktkode"
