"Language"	"danish"
"SteamUI_ValveSurvey_Summary_NoIP"	"Ingen IP-adresse"
"[english]SteamUI_ValveSurvey_Summary_NoIP"	"No IP Address"
"SteamUI_ValveSurvey_Summary_NetworkSpeed"	"Netværkshastighed:  %s1"
"[english]SteamUI_ValveSurvey_Summary_NetworkSpeed"	"Network Speed:  %s1"
"SteamUI_ValveSurvey_Summary_UploadFailed"	"Upload mislykkedes"
"[english]SteamUI_ValveSurvey_Summary_UploadFailed"	"Upload Failed"
"SteamUI_ValveSurvey_Summary_UploadFailedText"	"Vi kunne ikke modtage dine data korrekt.  Prøv igen senere."
"[english]SteamUI_ValveSurvey_Summary_UploadFailedText"	"We weren't able to successfully receive your data.  Please try again later."
"SteamUI_ValveSurvey_Summary_UploadProgress"	"Upload-forløb:"
"[english]SteamUI_ValveSurvey_Summary_UploadProgress"	"Upload Progress:"
"SteamUI_ValveSurvey_Summary_NoCSERServers"	"Kunne ikke finde en server til statistikrapportering på nuværende tidspunkt.  Prøv igen senere."
"[english]SteamUI_ValveSurvey_Summary_NoCSERServers"	"Unable to find a statistics reporting server at this time.  Please try again later."
"Steam_UnableToPreload_NotSubscribed"	"Kunne ikke forudindlæse dette program, fordi du ikke abonnerer på det"
"[english]Steam_UnableToPreload_NotSubscribed"	"Unable to preload this application because you are not subscribed to it"
"SteamUI_ValveSurvey_Summary_Misc"	"Diverse:"
"[english]SteamUI_ValveSurvey_Summary_Misc"	"Miscellaneous:"
"SteamUI_ValveSurvey_Summary_LanguageId"	"Grænsefladesprog:  %s1"
"[english]SteamUI_ValveSurvey_Summary_LanguageId"	"UI Language:  %s1"
"SteamUI_ValveSurvey_Summary_Media"	"Medietype:  %s1"
"[english]SteamUI_ValveSurvey_Summary_Media"	"Media Type:  %s1"
"SteamUI_ValveSurvey_Summary_DVD"	"DVD"
"[english]SteamUI_ValveSurvey_Summary_DVD"	"DVD"
"SteamUI_ValveSurvey_Summary_CDROM"	"Cd-rom"
"[english]SteamUI_ValveSurvey_Summary_CDROM"	"CD-Rom"
"SteamUI_ValveSurvey_Summary_UnknownMedia"	"Ikke fastslået"
"[english]SteamUI_ValveSurvey_Summary_UnknownMedia"	"Undetermined"
"SteamUI_ValveSurvey_Summary_HDAvail"	"Samlet tilgængelig plads på harddisken:  %s1 MB"
"[english]SteamUI_ValveSurvey_Summary_HDAvail"	"Total Hard Disk Space Available:  %s1 Mb"
"SteamUI_ValveSurvey_Summary_FreeHDBlock"	"Største ledige harddiskblok:  %s1 MB"
"[english]SteamUI_ValveSurvey_Summary_FreeHDBlock"	"Largest Free Hard Disk Block:  %s1 Mb"
"SteamUI_ValveSurvey_Summary_InstallDate"	"OS-installeringsdato: %s1"
"[english]SteamUI_ValveSurvey_Summary_InstallDate"	"OS Install Date: %s1"
"SteamUI_ValveSurvey_InvalidLanguage"	"Ugyldigt sprog"
"[english]SteamUI_ValveSurvey_InvalidLanguage"	"Invalid Language"
"SteamUI_CZ_SellPage"	"http://www.steampowered.com/platform/game_info/czero/"
"[english]SteamUI_CZ_SellPage"	"http://www.steampowered.com/platform/game_info/czero/"
"SteamUI_CZ_ReleasedPage"	"http://www.steampowered.com/platform/game_info/czero/released.html"
"[english]SteamUI_CZ_ReleasedPage"	"http://www.steampowered.com/platform/game_info/czero/released.html"
"SteamUI_CZ_InitialPage"	"steam/html/condition-zero_preorder.html"
"[english]SteamUI_CZ_InitialPage"	"steam/html/condition-zero_preorder.html"
"SteamUI_CZ_PreloadPage"	"steam/html/condition-zero_preloaded.html"
"[english]SteamUI_CZ_PreloadPage"	"steam/html/condition-zero_preloaded.html"
"Steam_PackageChoice"	"%game% kan købes som en del af to forskellige pakker. Vælg den, du kunne tænke dig at bestille."
"[english]Steam_PackageChoice"	"%game% is available for purchase as part of two different packages. Choose the one you would like to order."
"Steam_PackageIncludes"	"Indeholder:"
"[english]Steam_PackageIncludes"	"Includes:"
"Steam_CreditCardEncrypted"	"Dine kreditkortoplysninger krypteres under afsendelse og behandling."
"[english]Steam_CreditCardEncrypted"	"Your credit card information will be encrypted during transmission and processing."
"SteamUI_AccountNameInUse"	"Kunne ikke oprette konto.\nDet kontonavnet er allerede i brug.\nPrøv venligst igen med et andet kontonavn."
"[english]SteamUI_AccountNameInUse"	"Failed to create account.\nThat account name is already in use.\nPlease try again using a different account name."
"Steam_ErrorValidEmailRequired"	"Der kræves en gyldig e-mailadresse."
"[english]Steam_ErrorValidEmailRequired"	"A valid email address is required."
"Steam_ForgottenPassword_CouldNotFindEmail"	"Kontoen blev ikke fundet.\nAngiv det kontonavn, du bruger til at logge på Steam med."
"[english]Steam_ForgottenPassword_CouldNotFindEmail"	"That account was not found.\nPlease enter the account name you use to log into Steam."
"SteamUI_ChosenCreateNewAccountHeadline"	"Din Steam-konto er vigtig!"
"[english]SteamUI_ChosenCreateNewAccountHeadline"	"Your Steam account is important!"
"SteamUI_ChosenCreateNewAccount"	"Sørg for at huske dit brugernavn og din adgangskode – du skal logge på for at få adgang til dine spil. Steam downloader dine spil til enhver computer, du bruger."
"[english]SteamUI_ChosenCreateNewAccount"	"Be sure to remember your username and password - you will need to log in to access your games. Steam will download your games to any computer you use."
"SteamUI_ForMoreInformation"	"Flere oplysninger fås ved at besøge:"
"[english]SteamUI_ForMoreInformation"	"For more information visit:"
"SteamUI_ChosenCreateMultipleHeadline"	"Vigtige oplysninger om Steam-konti"
"[english]SteamUI_ChosenCreateMultipleHeadline"	"Important information about Steam accounts"
"SteamUI_ChosenCreateDuplicate"	"Du skal kun oprette en ny Steam-konto, hvis du ikke allerede har en. Hvis du allerede har oprettet en Steam-konto, vil eventuelle spil, du måtte have abonneret på, kun være tilgængelige, når du logger på den eksisterende konto.\n\nHvis du ikke allerede har en Steam-konto, skal du trykke på \"Næste\" for at fortsætte."
"[english]SteamUI_ChosenCreateDuplicate"	"Please only create a new Steam account if you don't already have one. If you have already created a Steam account, then any games to which you've subscribed will only be accessible when you log in to the existing account.\n\nIf you don't already have a Steam account, press \"Next\" to continue."
"SteamUI_CCWarning_Duplicate"	"Før du sender denne købsanmodning:\n\nDet ser ud til, at dette købsforsøg indeholder oplysninger, der er identiske (eller stort set identiske) med et køb, du allerede har foretaget. Du skal kun gentage dette købsforsøg, hvis du er sikker på, at dine kreditkortoplysninger blev uretmæssigt afvist.\n\nVIGTIGT: Hvis dit købsforsøg afvises af din kreditkortudbyder, kan udbyderen midlertidigt \"låse\" pengene på din konto i et tidsrum."
"[english]SteamUI_CCWarning_Duplicate"	"Before you submit this purchase request:\n\nIt appears that this purchase attempt contains identical (or nearly identical) information to one you already submitted. You should only repeat this purchase attempt if you're sure that your credit card information was improperly denied.\n\nIMPORTANT NOTE: If your purchase attempt is denied by your credit card company, they may temporarily \"lock\" funds in your account for some period of time."
"SteamUI_CCWarning"	"Steam – advarsel"
"[english]SteamUI_CCWarning"	"Steam - Warning"
"SteamUI_ForgottenPasswordResetType"	"For at finde login-oplysningerne til din Steam-konto skal vi begynde med dit kontonavn."
"[english]SteamUI_ForgottenPasswordResetType"	"To retrieve the login information for your Steam account, we need to start with your account name."
"SteamUI_ForgottenPasswordGetAccountName"	"Jeg kender ikke mit kontonavn."
"[english]SteamUI_ForgottenPasswordGetAccountName"	"I don't know my account name."
"SteamUI_ForgottenPasswordResetPassword"	"Jeg kender mit kontonavn."
"[english]SteamUI_ForgottenPasswordResetPassword"	"I know my account name."
"SteamUI_ForgottenPasswordEmailAddress"	"Jeg kan huske den e-mailadresse, jeg brugte."
"[english]SteamUI_ForgottenPasswordEmailAddress"	"I remember the contact email address I used."
"SteamUI_ForgottenPasswordCDKey"	"Jeg kan huske den produktkode, jeg brugte."
"[english]SteamUI_ForgottenPasswordCDKey"	"I remember the product code I used."
"SteamUI_ForgottenPasswordOther"	"Jeg har ikke nogen af dem."
"[english]SteamUI_ForgottenPasswordOther"	"I don't have either of these."
"SteamUI_ForgottenPasswordAccountName"	"For at hente dit kontonavn skal du enten bruge den e-mailadresse, du brugte ved oprettelsen af din konto, eller produktkoden, du registrerede for kontoen."
"[english]SteamUI_ForgottenPasswordAccountName"	"To retrieve your account name you need either the contact email address you used when creating your account or the product code you registered to the account."
"SteamUI_ForgottenPasswordEnterEmailAddr"	"Indtast venligst kontakt-e-mailadressen, du brugte, da du oprettede din Steam-konto."
"[english]SteamUI_ForgottenPasswordEnterEmailAddr"	"Please enter the contact email address you used when you created your Steam account."
"Steam_CDKey"	"Produktkode"
"[english]Steam_CDKey"	"Product code"
"SteamUI_ForgottenPasswordEnterCDKey"	"For at gendanne dit kontonavn, så indtast venligst produktkoden, du aktiverede på din Steam-konto."
"[english]SteamUI_ForgottenPasswordEnterCDKey"	"To retrieve your account name please enter the product code you activated to your Steam account."
"SteamUI_ForgottenPasswordOtherText"	"For at hente dine kontooplysninger skal du enten kende den e-mailadresse eller den produktkode, du brugte ved aktivering af kontoen."
"[english]SteamUI_ForgottenPasswordOtherText"	"To retrieve your account information you need to either know the contact email address or the product code you used when activating the account."
"SteamUI_ForgottenPasswordSentEmailEmail"	"Der er blevet sendt en e-mail med dit Steam-kontonavn til dig.\n\nNår du modtager denne e-mail, kan du klikke på knappen \"Gendan mistet konto\" igen for at nulstille din adgangskode."
"[english]SteamUI_ForgottenPasswordSentEmailEmail"	"An email containing your Steam account name has been sent to you.\n\nOnce you receive the email, you can click the \"Retrieve lost account\" button again to reset your password."
"SteamUI_ForgottenPasswordSentEmailCDKey"	"Der er blevet sendt en e-mail til ejeren af den produktkode, du indtastede.\n\nNår du modtager dette kontonavn, kan du klikke på knappen \"Gendan mistet konto\" igen for at nulstille din adgangskode."
"[english]SteamUI_ForgottenPasswordSentEmailCDKey"	"An email has been sent to the owner of the product code you entered. Once you get this account name you can use the \"Retrieve lost account\" button again to reset your password."
"Steam_ForgottenPassword_RequestFailed"	"Handlingen mislykkedes. Forsøg igen."
"[english]Steam_ForgottenPassword_RequestFailed"	"The operation failed. Please try again."
"Steam_CreateNewAccount_EmailAddrAlreadyInUse"	"Der findes allerede en Steam-konto med den e-mailadresse. Hvis du allerede har oprettet en Steam-konto, skal du bruge den eksisterende konto i stedet for at oprette en ny."
"[english]Steam_CreateNewAccount_EmailAddrAlreadyInUse"	"A Steam account already exists with that contact email address. If you have previously created a Steam account, you should use the existing account rather than creating a new one."
"Steam_CreateNewAccount_AccountsFAQ"	"Ofte stillede spørgsmål til Steam-konti"
"[english]Steam_CreateNewAccount_AccountsFAQ"	"The Steam Accounts FAQ"
"Steam_CreateNewAccount_CDFAQ"	"Ofte stillede spørgsmål om Steam CD-nøgler"
"[english]Steam_CreateNewAccount_CDFAQ"	"The Steam CD Key FAQ"
"Steam_CreateNewAccount_CreateAccount"	"Opret ny konto"
"[english]Steam_CreateNewAccount_CreateAccount"	"Create new account"
"Steam_CreateNewAccount_FindOldAccount"	"Find min gamle konto"
"[english]Steam_CreateNewAccount_FindOldAccount"	"Find my old account"
"SteamUI_GamesDialog_RightClick_Homepage"	"Startside"
"[english]SteamUI_GamesDialog_RightClick_Homepage"	"Homepage"
"SteamUI_GamesDialog_RightClick_Manual"	"Vis spillermanual"
"[english]SteamUI_GamesDialog_RightClick_Manual"	"View player manual"
"Steam_SubscriptionCancelled_Title"	"Steam – Købsfejl"
"[english]Steam_SubscriptionCancelled_Title"	"Steam - Purchase Error"
"Steam_TroubleshooterLink"	"Besøg Steams support-websted for at få flere oplysninger"
"[english]Steam_TroubleshooterLink"	"See the Steam support site for more information"
"Steam_SubscriptionPrintConfirmation"	"Udskriv forudbestilling "
"[english]Steam_SubscriptionPrintConfirmation"	"Print Preorder "
"Steam_SubscriptionPrintReceipt"	"Udskriv kvittering"
"[english]Steam_SubscriptionPrintReceipt"	"Print Receipt"
"Steam_SubscriptionCardHolder"	"Kortholder"
"[english]Steam_SubscriptionCardHolder"	"Card holder"
"Steam_SubscriptionCardType"	"Korttype"
"[english]Steam_SubscriptionCardType"	"Card type"
"Steam_SubscriptionCardLast4"	"Sidste 4 cifre"
"[english]Steam_SubscriptionCardLast4"	"Last 4 digits"
"Steam_SubscriptionPriceTotal"	"I alt"
"[english]Steam_SubscriptionPriceTotal"	"Total"
"Steam_SubscriptionApprovalCode"	"Godkendelse"
"[english]Steam_SubscriptionApprovalCode"	"Authorization"
"Steam_SubscriptionConfirmation"	"Bekræftelseskode"
"[english]Steam_SubscriptionConfirmation"	"Confirmation code"
"Steam_TroubleshooterURL_CDKey"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=276"
"[english]Steam_TroubleshooterURL_CDKey"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=276"
"Steam_SubscriptionSuccess_CDKey_Headline"	"Aktivering lykkedes!"
"[english]Steam_SubscriptionSuccess_CDKey_Headline"	"Activation Successful!"
"Steam_SubscriptionSuccess_CDKey"	"Din produktaktiveringskode er blevet aktiveret. Dette produkt eller produkter, angivet nedenfor, er nu permanent tilknyttet din Steam-konto. Du skal logge på denne konto for at få adgang til de produkter, du lige har aktiveret på Steam.\n\nUdskriv en kvittering for denne transaktion så du kan huske din konto med henblik på fremtidig brug."
"[english]Steam_SubscriptionSuccess_CDKey"	"Your product activation code has successfully been activated. This product or products listed below are now permanently associated with your Steam account. You must login to this account to have access to the items you've just activated on Steam.\n\nPrint a receipt of this transaction in order to remember your account for future use."
"Steam_Subscription_Rejected_Cdkey_Headline"	"Duplikeret produktkode"
"[english]Steam_Subscription_Rejected_Cdkey_Headline"	"Duplicate Product Code"
"Steam_Subscription_Rejected_Cdkey"	"Den produktkode, du har angivet, er allerede aktiveret af en anden Steam-konto. Denne kode kan ikke bruges igen. Kontakt venligst forhandleren eller netsælgeren, hvor koden blev købt, for at få hjælp."
"[english]Steam_Subscription_Rejected_Cdkey"	"The product code you've entered has already been activated by a different Steam account. This code cannot be used again. Please contact the retailer or online seller where the code was purchased for assistance."
"Steam_SubscriptionCancelled_InvalidCDKey_Headline"	"Ugyldig produktkode"
"[english]Steam_SubscriptionCancelled_InvalidCDKey_Headline"	"Invalid Product Code"
"Steam_SubscriptionCancelled_InvalidCDKey"	"Den indtastede produktkode er ikke gyldig. \n\nSe godt efter om du evt. har indtastet koden forkert. I, L, og 1 kan se ens ud, hvilket også gælder V og Y samt 0 og O."
"[english]Steam_SubscriptionCancelled_InvalidCDKey"	"The product code you've entered is not valid. \n\nPlease double check to see if you've mistyped your key. I, L, and 1 can look alike, as can V and Y, and 0 and O."
"Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp_Headline"	"Aktiver venligst først det oprindelige spil"
"[english]Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp_Headline"	"Please first activate the original game"
"Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp"	"Den produktkode, du har indtastet, kræver ejerskab af et andet produkt inden aktivering.\n\nHvis du prøver at aktivere en udvidelsespakke eller DLC, skal du først aktivere det oprindelige spil og derefter aktivere dette ekstraindhold."
"[english]Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp"	"The product code you've entered requires ownership of another product before activation.\n\nIf you are trying to activate an expansion pack or downloadable content, please first activate the original game, then activate this additional content."
"Steam_SubscriptionSuccess_Headline"	"Tak - transaktionen er gennemført."
"[english]Steam_SubscriptionSuccess_Headline"	"Thank you - Your transaction is complete."
"Steam_SubscriptionSuccess$purchasetype=regular"	"Dit abonnement på %subscription% er blevet gennemført korrekt. Dit abonnement er registreret til denne Steam-konto: %accountname%. Du skal fremover logge på denne konto for at få adgang til dine spil. Tak for din ordre!"
"[english]Steam_SubscriptionSuccess$purchasetype=regular"	"Your subscription to %subscription% has been completed successfully. Your subscription is registered to this Steam account: %accountname%. In the future, you must login to this account to have access to your games. Thank you for your order!"
"Steam_SubscriptionSuccess$purchasetype=gift"	"Din gave, %subscription%, er blevet sendt til %giftee%. Tak for din ordre!"
"[english]Steam_SubscriptionSuccess$purchasetype=gift"	"Your gift of %subscription% has been sent to %giftee%. Thank you for your order!"
"Steam_SubscriptionSuccess$purchasetype=unknown"	"Dit køb af %subscription% er blevet gennemført korrekt. Tak for din ordre!"
"[english]Steam_SubscriptionSuccess$purchasetype=unknown"	"Your purchase of %subscription% has been completed successfully. Thank you for your order!"
"Steam_SubscriptionCancelled_PaymentCardDeclined_Headline"	"Kreditkort afvist"
"[english]Steam_SubscriptionCancelled_PaymentCardDeclined_Headline"	"Credit card declined"
"Steam_SubscriptionCancelled_PaymentCardDeclined"	"Dit abonnement på %subscription% er ikke blevet gennemført. Dine kreditkortoplysninger er blevet afvist af din kreditkortudbyder.\n\nVær opmærksom på, at din kreditkortudbyder i visse tilfælde kan \"spærre\" pengene på din konto, uden at du bliver opkrævet penge. Når du har gennemgået nedenstående oplysninger, skal du, hvis du mener, at dit kort er blevet afvist ved en fejl, forsøge at gennemføre købet igen."
"[english]Steam_SubscriptionCancelled_PaymentCardDeclined"	"Your subscription to %subscription% has not been completed. Your credit card information has been declined by your credit card company.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After reviewing the information below, if you believe your card has been declined in error please try your purchase again."
"Steam_SubscriptionSuccess_Preorder_Headline"	"Ordre gennemført – kort ikke debiteret endnu"
"[english]Steam_SubscriptionSuccess_Preorder_Headline"	"Order complete - card not yet charged"
"Steam_SubscriptionSuccess_Preorder"	"Din forudbestilling af %subscription% er blevet gennemført korrekt.\nDin betaling bliver ikke behandlet, før spillet frigives officielt. Du vil modtage en fuldstændig kvittering, når dit kort behandles. Tak for din ordre!"
"[english]Steam_SubscriptionSuccess_Preorder"	"Your preorder of %subscription% has been completed successfully.\nYour payment will not be processed until the game is officially released. You will receive a full receipt when your card is processed. Thank you for your order!"
"Steam_Subscription_Preorder_CcardSuccess_Headline"	"Din forudbestilling er blevet behandlet"
"[english]Steam_Subscription_Preorder_CcardSuccess_Headline"	"Your preorder has been processed"
"Steam_Subscription_Preorder_CcardSuccess"	"Du har for nylig forudbestilt %subscription%. Spillet er blevet frigivet officielt, så dit kreditkort er blevet behandlet og debiteret. Tak for din ordre!"
"[english]Steam_Subscription_Preorder_CcardSuccess"	"Recently you preordered %subscription%. The game has been officially released, so your credit card has been processed and charged. Thank you for your order!"
"Steam_Subscription_Preorder_CcardDeclined_Headline"	"Forudbestilling – kreditkort afvist"
"[english]Steam_Subscription_Preorder_CcardDeclined_Headline"	"Preorder - credit card declined"
"Steam_Subscription_Preorder_CcardDeclined"	"Du har for nylig forsøgt at forudbestille %subscription%. Spillet er nu frigivet officielt, så Steam har behandlet dine kreditkortoplysninger.\n\nDit kort er blevet afvist og dermed ikke debiteret. Når du har gennemgået nedenstående oplysninger, skal du, hvis du mener, at dit kort er blevet afvist ved en fejl, forsøge at oprette dit abonnement igen."
"[english]Steam_Subscription_Preorder_CcardDeclined"	"Recently you attempted to pre-order %subscription%. The game has now been officially released, so Steam has processed your credit card information.\n\nYour card has been declined, and your card has not been charged. After reviewing the information below, if you believe your card has been declined in error please attempt your subscription again."
"Steam_Subscription_Preorder_PreProcess_Headline"	"Din forudbestilling er blevet behandlet"
"[english]Steam_Subscription_Preorder_PreProcess_Headline"	"Your pre-order has been processed"
"Steam_Subscription_Preorder_PreProcess"	"Din forudbestilling til %subscription% er blevet gennemført, og spillet frigives snart officielt. Din betaling er blevet behandlet.\n\nVi fortæller dig, så snart spillet er tilgængeligt og kan spilles. Tak for din ordre!"
"[english]Steam_Subscription_Preorder_PreProcess"	"Your pre-order for %subscription% has been completed, and the game will be officially released soon. Your payment has been processed.\n\nWe'll let you know as soon as the game is available to play. Thank you for your order!"
"Steam_Subscription_Preorder_PreProcess_PayPal_Headline"	"Din forudbestilling er blevet behandlet"
"[english]Steam_Subscription_Preorder_PreProcess_PayPal_Headline"	"Your pre-order has been processed"
"Steam_Subscription_Preorder_PreProcess_PayPal"	"Din forudbestilling til %subscription% er blevet gennemført, og spillet frigives snart officielt. Din %provider%-konto er blevet debiteret.\n\nVi fortæller dig, så snart spillet er tilgængeligt og kan spilles. Tak for din ordre!"
"[english]Steam_Subscription_Preorder_PreProcess_PayPal"	"Your pre-order for %subscription% has been completed, and the game will be officially released soon. Your %provider% account has been charged.\n\nWe'll let you know as soon as the game is available to play. Thank you for your order!"
"Steam_Subscription_Preorder_Timeout_Headline"	"Forudbestilling under behandling"
"[english]Steam_Subscription_Preorder_Timeout_Headline"	"Pre-order pending"
"Steam_Subscription_Preorder_Timeout"	"Din forudbestilling til %subscription% er ikke blevet gennemført, fordi Steam i øjeblikket er optaget og ikke kan behandle transaktionen.\n\nVi vender tilbage til dig med resultaterne af din transaktion, så snart vi kan behandle den."
"[english]Steam_Subscription_Preorder_Timeout"	"Your pre-order for %subscription% has not been completed, because Steam is currently too busy to process the transaction.\n\nWe will get back to you with the results of your transaction as soon as we are able to process it."
"Steam_SubscriptionCancelled_Cancelled_Headline"	"Abonnement annulleret"
"[english]Steam_SubscriptionCancelled_Cancelled_Headline"	"Subscription cancelled"
"Steam_SubscriptionCancelled_Cancelled"	"Dit abonnement på %subscription% er blevet annulleret. Denne annullering har enten fundet sted på foranledning af indehaveren af Steam-kontoen eller er en annullering fra Valves side i overensstemmelse med Steam-abonnentaftalen."
"[english]Steam_SubscriptionCancelled_Cancelled"	"Your subscription to %subscription% has been cancelled. This cancellation was either at the request of the Steam account owner, or a cancellation by Valve in accordance with the Steam Subscriber Agreement."
"Steam_SubscriptionCancelled_ServerFailed_Headline"	"Steam-serveren er optaget i øjeblikket."
"[english]Steam_SubscriptionCancelled_ServerFailed_Headline"	"The Steam Server is currently too busy."
"Steam_SubscriptionCancelled_ServerFailed"	"Dit abonnement på %subscription% er ikke blevet gennemført. Steam-serverne har i øjeblikket for travlt til at håndtere din anmodning. \n\nVi beklager ulejligheden. Prøv venligst at gennemføre transaktionen igen om et par timer."
"[english]Steam_SubscriptionCancelled_ServerFailed"	"Your subscription to %subscription% has not been completed. The Steam servers are currently too busy to process your request. \n\nWe apologize for the inconvenience. Please try your transaction again in a few hours."
"Steam_Subscription_ContactSupport_Headline"	"Købsfejl"
"[english]Steam_Subscription_ContactSupport_Headline"	"Purchase error"
"Steam_Subscription_ContactSupport"	"Der er opstået en uventet fejl. Dit abonnement på %subscription% er ikke blevet gennemført.\n\nKontakt Steam Support vha. nedenstående link."
"[english]Steam_Subscription_ContactSupport"	"An unexpected error has occurred. Your subscription to %subscription% has not been completed. \n\nPlease contact Steam Support using the link below."
"Steam_SubscriptionFailure_Timeout_Headline"	"Abonnement under behandling"
"[english]Steam_SubscriptionFailure_Timeout_Headline"	"Subscription pending"
"Steam_SubscriptionFailure_Timeout"	"Din forudbestilling til %subscription% er ikke blevet gennemført, fordi Steam i øjeblikket er optaget og ikke kan behandle transaktionen. \n\nDu kan dog spille %subscription% i mellemtiden, og vi vender tilbage til dig med resultaterne af din transaktion, så snart vi kan behandle den."
"[english]Steam_SubscriptionFailure_Timeout"	"Your subscription to %subscription% has not been completed, because Steam is currently too busy to process the transaction. \n\nHowever, you can play %subscription% in the meantime, and we will get back to you with the results of your transaction as soon as we are able to process it."
"Steam_Subscription_RestrictedCountry_Headline"	"Ikke tilgængelig"
"[english]Steam_Subscription_RestrictedCountry_Headline"	"Not Available"
"Steam_Subscription_RestrictedCountry"	"Beklager, men %subscription% er ikke tilgængelig til køb i dette land. Dit køb er blevet annulleret."
"[english]Steam_Subscription_RestrictedCountry"	"Sorry, but %subscription% is not available for purchase in this country. Your purchase has been cancelled."
"Steam_Subscription_Refunded_Headline"	"Køb refunderet"
"[english]Steam_Subscription_Refunded_Headline"	"Purchase Refunded"
"Steam_Subscription_Refunded"	"Dit køb af %subscription% er blevet refunderet. Krediteringen skulle fremgå på din konto i løbet af et par arbejdsdage."
"[english]Steam_Subscription_Refunded"	"Your purchase of %subscription% has been refunded. The credit should appear in your account within a couple business days."
"Steam_Subscription_HardwarePromo_Used_Headline"	"Dobbelt registrering"
"[english]Steam_Subscription_HardwarePromo_Used_Headline"	"Duplicate Registration"
"Steam_Subscription_HardwarePromo_Used"	"Dette tilbud er allerede blevet aktiveret med en anden Steam-konto."
"[english]Steam_Subscription_HardwarePromo_Used"	"This offer has already been activated using a different Steam account."
"Steam_PurchaseError_HardwarePromoIneligible"	"Computeren opfylder desværre ikke de systemkrav, som skal være opfyldt i forbindelse med %subscription%-tilbuddet."
"[english]Steam_PurchaseError_HardwarePromoIneligible"	"Sorry, this computer does not meet the system requirements for the %subscription% offer."
"Steam_HardwarePromo_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=628"
"[english]Steam_HardwarePromo_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=628"
"Steam_Subscription_HardwarePromo_AlreadyPurchased_Headline"	"Produkt ejes allerede"
"[english]Steam_Subscription_HardwarePromo_AlreadyPurchased_Headline"	"Product Already Owned"
"Steam_Subscription_HardwarePromo_AlreadyPurchased"	"Denne Steam-konto ejer allerede det produkt/de produkter, der er\nomfattet af tilbuddet. Besøg dit spilbibliotek for at få adgang til det/dem."
"[english]Steam_Subscription_HardwarePromo_AlreadyPurchased"	"This Steam account already owns the product(s) contained in\nthis offer. To access them, visit your Games Library."
"Steam_PurchaseError_HardwarePromoNeedDirectX"	"Beklager! Vi kræver DirectX 9 eller derover for at kunne kontrollere de krav, som skal være opfyldt for at være berettiget til %subscription%-tilbuddet."
"[english]Steam_PurchaseError_HardwarePromoNeedDirectX"	"Sorry! We require DirectX 9 or above to verify the eligibility requirements for the %subscription% offer."
"Steam_HardwarePromoInstallDirextX_Link"	"Her kan du hente Microsoft DirectX®"
"[english]Steam_HardwarePromoInstallDirextX_Link"	"Microsoft DirectX® download site"
"Steam_HardwarePromoInstallDirextX_URL"	"http://www.microsoft.com/windows/directx/"
"[english]Steam_HardwarePromoInstallDirextX_URL"	"http://www.microsoft.com/windows/directx/"
"Steam_SubscriptionSuccess_HardwarePromo_Headline"	"Registrering gennemført"
"[english]Steam_SubscriptionSuccess_HardwarePromo_Headline"	"Registration successful"
"Steam_SubscriptionSuccess_HardwarePromo"	"Indløsningen af %subscription%-tilbuddet er blevet gennemført. Dit abonnement er registreret til denne Steam-konto: %accountname%. Du skal fremover logge på denne konto for at få adgang til dine spil."
"[english]Steam_SubscriptionSuccess_HardwarePromo"	"Your redemption of the %subscription% offer has been completed successfully. Your subscription is registered to this Steam account: %accountname%. In the future, you must login to this account to have access to your games."
"Steam_SubscriptionSuccess_HardwarePromo2"	"Du kan få adgang til de spil, der er omfattet af dette tilbud, fra alle computere, forudsat at du logger på Steam-kontoen \"%accountname%\"."
"[english]Steam_SubscriptionSuccess_HardwarePromo2"	"You will be able to access the games contained in this offer from any computer, as long as you log in to the Steam account '%accountname%'."
"Steam_PreorderCancelled_Headline"	"Forudbestilling annulleret"
"[english]Steam_PreorderCancelled_Headline"	"Preorder Cancelled"
"Steam_PreorderCancelled"	"På din anmodning er din forudbestilling via Steam til %subscription% blevet annulleret. Din konto debiteres ikke."
"[english]Steam_PreorderCancelled"	"As you requested, your pre-order through Steam for %subscription% has been cancelled. Your account will not be charged."
"Steam_PleaseWait"	"Vent venligst"
"[english]Steam_PleaseWait"	"Please wait"
"Steam_Printing"	"Udskriver..."
"[english]Steam_Printing"	"Printing..."
"Steam_CyberCafe_FeatureLocked_Title"	"Steam – fejl"
"[english]Steam_CyberCafe_FeatureLocked_Title"	"Steam - Error"
"Steam_CyberCafe_FeatureLocked"	"Denne funktion er låst i øjeblikket.\nHvis du vil have adgang til den, skal du logge på Steam igen vha.\ndin cybercafe-konto og sørge for, at der er sat kryds ved \"husk min adgangskode\".\n"
