"Language"	"tchinese"
"[english]Steam_About_InterfaceVer"	"Steam API: v%build_interface%"
"Steam_DeveloperUnknownThirdParty"	"協力廠商"
"[english]Steam_DeveloperUnknownThirdParty"	"Third-party"
"Steam_SteamSubscriberAgreement_Title"	"Steam 訂戶協議"
"[english]Steam_SteamSubscriberAgreement_Title"	"Steam Subscriber Agreement"
"Steam_CybercafeSubscriberAgreement_Title"	"Steam - 建立網咖帳戶"
"[english]Steam_CybercafeSubscriberAgreement_Title"	"Steam - Create Cybercafe Account"
"Steam_LaunchOptions_Title"	"啟動選項 - %game%"
"[english]Steam_LaunchOptions_Title"	"Launch Options - %game%"
"Steam_GameProperties_Title"	"%game% - 內容"
"[english]Steam_GameProperties_Title"	"%game% - Properties"
"Steam_GameProperties_Close"	"關閉"
"[english]Steam_GameProperties_Close"	"Close"
"Steam_GameProperties_GeneralTab"	"一般"
"[english]Steam_GameProperties_GeneralTab"	"General"
"Steam_GameProperties_UpdatesTab"	"更新"
"[english]Steam_GameProperties_UpdatesTab"	"Updates"
"Steam_GameProperties_LocalFilesTab"	"本機檔案"
"[english]Steam_GameProperties_LocalFilesTab"	"Local files"
"Steam_GameProperties_DLCTab"	"DLC"
"[english]Steam_GameProperties_DLCTab"	"DLC"
"Steam_Game_Homepage"	"首頁"
"[english]Steam_Game_Homepage"	"Homepage"
"Steam_Game_Developer"	"開發人員"
"[english]Steam_Game_Developer"	"Developer"
"Steam_Game_Manual"	"手冊"
"[english]Steam_Game_Manual"	"Manual"
"Steam_Game_NoManual"	"[ 無可用項目 ]"
"[english]Steam_Game_NoManual"	"[ none available ]"
"Steam_Game_DefaultManual"	"%game% 手冊"
"[english]Steam_Game_DefaultManual"	"%game% manual"
"Steam_Game_SetLaunchOptions"	"設定啟動選項..."
"[english]Steam_Game_SetLaunchOptions"	"Set launch options..."
"Steam_Game_CreateDesktopShortcut"	"建立桌面捷徑"
"[english]Steam_Game_CreateDesktopShortcut"	"Create desktop shortcut"
"Steam_Game_DLC_Title"	"您擁有下列 %game% 的可下載內容。\n\n所有可下載內容均會隨該產品自動安裝與解除安裝，啟動產品即可存取這些內容。"
"[english]Steam_Game_DLC_Title"	"You have the following downloadable content for %game%.\n\nAll downloadable content is automatically installed and uninstalled along with this product, and can be accessed by launching it."
"Steam_Game_FindDLC_URL"	"檢視此產品有哪些可下載的內容"
"[english]Steam_Game_FindDLC_URL"	"View available downloadable content for this product"
"Steam_Game_DLC_NameColumn"	"項目"
"[english]Steam_Game_DLC_NameColumn"	"Item"
"Steam_Game_DLC_AcquisitionColumn"	"取得方式"
"[english]Steam_Game_DLC_AcquisitionColumn"	"Acquisition Method"
"Steam_Game_DLC_NoContent"	"您目前沒有此產品的可下載內容。"
"[english]Steam_Game_DLC_NoContent"	"You currently have no downloadable content for this product."
"Steam_Game_FreeWeekend"	"免費週末"
"[english]Steam_Game_FreeWeekend"	"Free Weekend"
"Steam_Game_Retail"	"零售"
"[english]Steam_Game_Retail"	"Retail"
"Steam_Game_Complimentary"	"贈品"
"[english]Steam_Game_Complimentary"	"Complimentary"
"Steam_Game_HardwarePromo"	"硬體促銷"
"[english]Steam_Game_HardwarePromo"	"Hardware Promo"
"Steam_Game_SteamStore"	"Steam 商店"
"[english]Steam_Game_SteamStore"	"Steam Store"
"Steam_Game_SteamStorePage"	"商店頁面"
"[english]Steam_Game_SteamStorePage"	"Store Page"
"Steam_Automatic_Updates"	"自動更新"
"[english]Steam_Automatic_Updates"	"Automatic updates"
"Steam_Game_UpdateHistory"	"檢視 %game% 更新記錄"
"[english]Steam_Game_UpdateHistory"	"View %game% update history"
"Steam_Game_DiskUsage"	"磁碟使用量"
"[english]Steam_Game_DiskUsage"	"Disk usage"
"Steam_Game_UpdateNewsURL"	"檢視 %game% 更新記錄"
"[english]Steam_Game_UpdateNewsURL"	"View %game% update history"
"steam_menu_PrivacyPolicy"	"隱私權政策"
"[english]steam_menu_PrivacyPolicy"	"Privacy Policy"
"steam_menu_LegalInformation"	"法律資訊"
"[english]steam_menu_LegalInformation"	"Legal Information"
"steam_menu_SteamSubscriberAgreement"	"Steam 訂戶協議"
"[english]steam_menu_SteamSubscriberAgreement"	"Steam Subscriber Agreement"
"steam_menu_bandwidthmonitor"	"頻寬監測"
"[english]steam_menu_bandwidthmonitor"	"Bandwidth monitor"
"Steam_BandwidthMonitor_Title"	"Steam - 頻寬監測"
"[english]Steam_BandwidthMonitor_Title"	"Steam - Bandwidth monitor"
"steam_monitor_usage"	"目前下載速率"
"[english]steam_monitor_usage"	"Current download rate"
"steam_monitor_peakusage"	"最高下載速率"
"[english]steam_monitor_peakusage"	"Peak download rate"
"steam_monitor_totaldownloaded"	"此工作階段的總下載位元組數"
"[english]steam_monitor_totaldownloaded"	"Total bytes downloaded this session"
"Steam_SubscriptionCancelled_PaymentCardDeclined_InsufficientFunds"	"您的 %subscription% 訂閱尚未完成。因為帳戶餘額不足，您的信用卡資訊被您的信用卡公司拒絕。\n\n請注意，有時信用卡公司會暫時「圈存」您的帳戶資金，這時並不會扣款。"
"[english]Steam_SubscriptionCancelled_PaymentCardDeclined_InsufficientFunds"	"Your subscription to %subscription% has not been completed. Your credit card information has been declined by your credit card company due to insufficient funds in the account.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged."
"Steam_SubscriptionCancelled_PaymentCardDeclined_AVSFailure"	"您的 %subscription% 訂閱尚未完成。因為地址輸入錯誤，您的信用卡資訊被您的信用卡公司拒絕。\n\n請注意，有時信用卡公司會暫時「圈存」您的帳戶資金，這時並不會扣款。在檢視下方顯示的資訊後，如果您認為信用卡被拒只是一時錯誤，請再次嘗試結帳。"
"[english]Steam_SubscriptionCancelled_PaymentCardDeclined_AVSFailure"	"Your subscription to %subscription% has not been completed. Your credit card information has been declined by your credit card company due to an incorrect address being entered.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After reviewing the information below, if you believe your card has been declined in error please try your purchase again."
"ServerBrowser_ModNotInstalled"	"您尚未安裝此第三方模組"
"[english]ServerBrowser_ModNotInstalled"	"You do not have this 3rd party mod installed"
"ServerBrowser_AppNotFound"	"無法連線到伺服器，\n 伺服器指定的 app id 無效"
"[english]ServerBrowser_AppNotFound"	"Unable to connect to server,\n app id specified by server is invalid"
"ServerBrowser_NotInitialized"	"Steam 尚未初始化。 請再試一次"
"[english]ServerBrowser_NotInitialized"	"Steam is not initialized. Please try again"
"SteamUI_SSAUpdatedInfo"	"Steam 訂戶協議已於 %SSA_date% 更新。使用 Steam 及進行 Steam 遊戲，即代表您已閱讀並同意此變更。"
"[english]SteamUI_SSAUpdatedInfo"	"The Steam Subscriber Agreement has been updated as of %SSA_date%. By using Steam and Steam games you are stating that you have read and agree with these changes."
"Steam_SSAUpdated_Link"	"按此檢視更新過的協議。"
"[english]Steam_SSAUpdated_Link"	"Click here to view the updated agreement."
"Steam_Settings_Title"	"設定"
"[english]Steam_Settings_Title"	"Settings"
"Steam_MediaColumn"	"名稱"
"[english]Steam_MediaColumn"	"Title"
"Steam_ProducerColumn"	"製造商"
"[english]Steam_ProducerColumn"	"Producer"
"Steam_MediaTypeColumn"	"類型"
"[english]Steam_MediaTypeColumn"	"Type"
"Steam_MediaFile_TabTitle"	"我的媒體"
"[english]Steam_MediaFile_TabTitle"	"My media"
"SteamUI_MediaType_Movie"	"影片"
"[english]SteamUI_MediaType_Movie"	"Movie"
"SteamUI_AppTypeGame"	"遊戲"
"[english]SteamUI_AppTypeGame"	"game"
"SteamUI_AppTypeGameInitialCaps"	"遊戲"
"[english]SteamUI_AppTypeGameInitialCaps"	"Game"
"SteamUI_AppTypeGamePlural"	"遊戲"
"[english]SteamUI_AppTypeGamePlural"	"games"
"SteamUI_AppTypeGameInitialCapsPlural"	"遊戲"
"[english]SteamUI_AppTypeGameInitialCapsPlural"	"Games"
"SteamUI_AppTypeTool"	"工具"
"[english]SteamUI_AppTypeTool"	"tool"
"SteamUI_AppTypeToolInitialCaps"	"工具"
"[english]SteamUI_AppTypeToolInitialCaps"	"Tool"
"SteamUI_AppTypeToolPlural"	"工具"
"[english]SteamUI_AppTypeToolPlural"	"tools"
"SteamUI_AppTypeToolInitialCapsPlural"	"工具"
"[english]SteamUI_AppTypeToolInitialCapsPlural"	"Tools"
"SteamUI_AppTypeMediaFile"	"媒體"
"[english]SteamUI_AppTypeMediaFile"	"media"
"SteamUI_AppTypeMediaFileInitialCaps"	"媒體"
"[english]SteamUI_AppTypeMediaFileInitialCaps"	"Media"
"SteamUI_AppTypeMediaFilePlural"	"媒體"
"[english]SteamUI_AppTypeMediaFilePlural"	"media"
"SteamUI_AppTypeMediaFileInitialCapsPlural"	"媒體"
"[english]SteamUI_AppTypeMediaFileInitialCapsPlural"	"Media"
"Steam_DeleteMediaCacheConfirmation_Title"	"刪除媒體檔案？"
"[english]Steam_DeleteMediaCacheConfirmation_Title"	"Delete media file?"
"Steam_DeleteMediaCacheConfirmation_Text"	"此動作會刪除電腦中所有 %s1 的\n內容。\n\n日後如要播放該媒體，您必須先\n重新下載其內容。"
"[english]Steam_DeleteMediaCacheConfirmation_Text"	"This will delete all %s1 content\nfrom this computer.\n\nTo play this media in the future you'll have to first\nre-download its content."
"Steam_DeleteMediaCache_Button"	"刪除"
"[english]Steam_DeleteMediaCache_Button"	"Delete"
"Steam_AlwaysKeepThisGameUpToDate$appType=game"	"讓此遊戲永遠保持為最新版本"
"[english]Steam_AlwaysKeepThisGameUpToDate$appType=game"	"Always keep this game up to date"
"Steam_AlwaysKeepThisGameUpToDate$appType=media"	"讓此媒體永遠保持為最新版本"
"[english]Steam_AlwaysKeepThisGameUpToDate$appType=media"	"Always keep this media up to date"
"Steam_AlwaysKeepThisGameUpToDate$appType=tool"	"讓此工具永遠保持為最新版本"
"[english]Steam_AlwaysKeepThisGameUpToDate$appType=tool"	"Always keep this tool up to date"
"Steam_DoNotUpdateThisGame$appType=game"	"只有當我啟動此遊戲時才開始更新"
"[english]Steam_DoNotUpdateThisGame$appType=game"	"Only update this game when I launch it"
"Steam_DoNotUpdateThisGame$appType=media"	"只有當我啟動此媒體時才開始更新"
"[english]Steam_DoNotUpdateThisGame$appType=media"	"Only update this media when I launch it"
"Steam_DoNotUpdateThisGame$appType=tool"	"只有當我啟動此工具時才開始更新"
"[english]Steam_DoNotUpdateThisGame$appType=tool"	"Only update this tool when I launch it"
"Steam_GameProperties_AlwaysUpToDateInfo$appType=game"	"此遊戲將會在更新釋出時自動更新。"
"[english]Steam_GameProperties_AlwaysUpToDateInfo$appType=game"	"This game and its updates will be automatically acquired as soon as they are available."
"Steam_GameProperties_AlwaysUpToDateInfo$appType=media"	"此媒體將會在更新釋出時自動更新。"
"[english]Steam_GameProperties_AlwaysUpToDateInfo$appType=media"	"This media and its updates will be automatically acquired as soon as they are available."
"Steam_GameProperties_AlwaysUpToDateInfo$appType=tool"	"此工具將會在更新釋出時自動更新。"
"[english]Steam_GameProperties_AlwaysUpToDateInfo$appType=tool"	"This tool and its updates will be automatically acquired as soon as they are available."
"Steam_GameProperties_NeverUpdateInfo$appType=game"	"啟動此遊戲時才開始下載更新內容。"
"[english]Steam_GameProperties_NeverUpdateInfo$appType=game"	"Updated content will be acquired only when launching this game."
"Steam_GameProperties_NeverUpdateInfo$appType=media"	"啟動此媒體時才開始下載更新內容。"
"[english]Steam_GameProperties_NeverUpdateInfo$appType=media"	"Updated content will be acquired only when launching this media."
"Steam_GameProperties_NeverUpdateInfo$appType=tool"	"啟動此工具時才開始下載更新內容。"
"[english]Steam_GameProperties_NeverUpdateInfo$appType=tool"	"Updated content will be acquired only when launching this tool."
"Steam_Game_VerifyGameFiles$appType=game"	"驗證遊戲檔案的完整性…"
"[english]Steam_Game_VerifyGameFiles$appType=game"	"Verify integrity of game files..."
"Steam_Game_VerifyGameFiles$appType=media"	"驗證媒體檔案的完整性…"
"[english]Steam_Game_VerifyGameFiles$appType=media"	"Verify integrity of media files..."
"Steam_Game_VerifyGameFiles$appType=tool"	"驗證工具檔案的完整性…"
"[english]Steam_Game_VerifyGameFiles$appType=tool"	"Verify integrity of tool files..."
"Steam_DeleteLocalGameContent$appType=game"	"解除安裝遊戲…"
"[english]Steam_DeleteLocalGameContent$appType=game"	"Uninstall game..."
"Steam_DeleteLocalGameContent$appType=media"	"解除安裝媒體…"
"[english]Steam_DeleteLocalGameContent$appType=media"	"Uninstall media..."
"Steam_DeleteLocalGameContent$appType=tool"	"解除安裝工具…"
"[english]Steam_DeleteLocalGameContent$appType=tool"	"Uninstall tool..."
"Steam_BackupGameFiles$appType=game"	"備份遊戲檔案…"
"[english]Steam_BackupGameFiles$appType=game"	"Backup game files..."
"Steam_BackupGameFiles$appType=media"	"備份媒體檔案…"
"[english]Steam_BackupGameFiles$appType=media"	"Backup media files..."
"Steam_BackupGameFiles$appType=tool"	"備份工具檔案…"
"[english]Steam_BackupGameFiles$appType=tool"	"Backup tool files..."
"Steam_Install_WillDownloadAllFiles$appType=game"	"Steam 將開始下載此遊戲所需的檔案。"
"[english]Steam_Install_WillDownloadAllFiles$appType=game"	"All files for this game will now be downloaded through Steam."
"Steam_Install_WillDownloadAllFiles$appType=media"	"Steam 將開始下載此媒體所需的檔案。"
"[english]Steam_Install_WillDownloadAllFiles$appType=media"	"All files for this media will now be downloaded through Steam."
"Steam_Install_WillDownloadAllFiles$appType=tool"	"Steam 將開始下載此工具所需的檔案。"
"[english]Steam_Install_WillDownloadAllFiles$appType=tool"	"All files for this tool will now be downloaded through Steam."
"Steam_Install_StartCacheLoading$appType=game"	"正在建立本機遊戲檔案…"
"[english]Steam_Install_StartCacheLoading$appType=game"	"Creating local game files..."
"Steam_Install_StartCacheLoading$appType=media"	"正在建立本機媒體檔案…"
"[english]Steam_Install_StartCacheLoading$appType=media"	"Creating local media files..."
"Steam_Install_StartCacheLoading$appType=tool"	"正在建立本機工具檔案…"
"[english]Steam_Install_StartCacheLoading$appType=tool"	"Creating local tool files..."
"Steam_CDKeyConversionConfirmListMedia"	"您選擇的媒體檔案現在可以在 Steam \n收藏庫中使用。"
"[english]Steam_CDKeyConversionConfirmListMedia"	"Your selected media files are now available in your Steam \ngames library."
"Steam_PreparingGamesList$appType=game"	"正在準備 Steam 遊戲清單%progress%"
"[english]Steam_PreparingGamesList$appType=game"	"Preparing list of Steam games%progress%"
"Steam_PreparingGamesList$appType=media"	"正在準備 Steam 媒體清單%progress%"
"[english]Steam_PreparingGamesList$appType=media"	"Preparing list of Steam media%progress%"
"Steam_PreparingGamesList$appType=tool"	"正在準備 Steam 工具清單%progress%"
"[english]Steam_PreparingGamesList$appType=tool"	"Preparing list of Steam tools%progress%"
"Steam_PreparingGamesList$appType=license"	"正在準備 Steam 授權清單%progress%"
"[english]Steam_PreparingGamesList$appType=license"	"Preparing list of Steam licenses%progress%"
"Steam_ScanningForUpdates$appType=game"	"正在掃描 Steam 遊戲更新%progress%"
"[english]Steam_ScanningForUpdates$appType=game"	"Scanning for Steam games updates%progress%"
"Steam_ScanningForUpdates$appType=media"	"正在掃描 Steam 媒體更新%progress%"
"[english]Steam_ScanningForUpdates$appType=media"	"Scanning for Steam media updates%progress%"
"Steam_ScanningForUpdates$appType=tool"	"正在掃描 Steam 工具更新%progress%"
"[english]Steam_ScanningForUpdates$appType=tool"	"Scanning for Steam tools updates%progress%"
"Steam_ScanningForUpdates$appType=license"	"正在掃描 Steam 授權更新%progress%"
"[english]Steam_ScanningForUpdates$appType=license"	"Scanning for Steam licenses updates%progress%"
"SteamUI_NoGamesOfThisType$appType=game"	"沒有 Steam 遊戲可顯示。"
"[english]SteamUI_NoGamesOfThisType$appType=game"	"No Steam games to display."
"SteamUI_NoGamesOfThisType$appType=media"	"沒有 Steam 媒體可顯示。"
"[english]SteamUI_NoGamesOfThisType$appType=media"	"No Steam media to display."
"SteamUI_NoGamesOfThisType$appType=tool"	"沒有 Steam 工具可顯示。"
"[english]SteamUI_NoGamesOfThisType$appType=tool"	"No Steam tools to display."
"Steam_ValidatingSteamCaches_Label$appType=game"	"請等待 Steam 驗證遊戲檔案。"
"[english]Steam_ValidatingSteamCaches_Label$appType=game"	"Please wait while Steam verifies game files."
"Steam_ValidatingSteamCaches_Label$appType=media"	"請等待 Steam 驗證媒體檔案。"
"[english]Steam_ValidatingSteamCaches_Label$appType=media"	"Please wait while Steam verifies media files."
"Steam_ValidatingSteamCaches_Label$appType=tool"	"請等待 Steam 驗證工具檔案。"
"[english]Steam_ValidatingSteamCaches_Label$appType=tool"	"Please wait while Steam verifies tool files."
"Steam_ValidationResults_NoFailures"	"所有檔案已成功完成驗證。"
"[english]Steam_ValidationResults_NoFailures"	"All files successfully validated."
"Steam_ValidationResults_Failures"	"%num% 個檔案驗證失敗，將會重新下載。"
"[english]Steam_ValidationResults_Failures"	"%num% files failed to validate and will be reacquired."
"steam_mymedia"	"媒體"
"[english]steam_mymedia"	"Media"
"Steam_minigamescolumn_media"	"媒體"
"[english]Steam_minigamescolumn_media"	"MEDIA"
"SteamUI_GamesDialog_RightClick_BackupMedia"	"備份媒體檔案…"
"[english]SteamUI_GamesDialog_RightClick_BackupMedia"	"Backup media files..."
"SteamUI_CantRunMediaDueToOSVersion"	"無法啟動 %game%，因為不支援作業系統 %osversion%。"
"[english]SteamUI_CantRunMediaDueToOSVersion"	"Can't launch %game% because operating system %osversion% is not supported."
"SteamUI_CantRunMediaDueToMediaPlayerVersion"	"無法啟動 %game%，因為 Windows Media Player 是第 [%detectedVersion%] 版，但是執行該媒體需要第 [%requiredVersion%] 版。\n請安裝最新版本的 Windows Media Player："
"[english]SteamUI_CantRunMediaDueToMediaPlayerVersion"	"Can't launch %game% because Windows Media Player is version [%detectedVersion%], but version [%requiredVersion%] is required to play the media.\nPlease install the latest version of Windows Media Player from:"
"SteamUI_CantRunMediaDueToMediaPlayerNotInstalled"	"無法啟動 %game%，因為沒有安裝 Windows Media Player。\n請安裝最新版本的 Windows Media Player："
"[english]SteamUI_CantRunMediaDueToMediaPlayerNotInstalled"	"Can't launch %game% because Windows Media Player is not installed.\nPlease install the latest version of Windows Media Player from:"
"SteamUI_WindowsMediaPlayerInstallURL"	"http://www.microsoft.com/windows/windowsmedia/default.mspx"
"[english]SteamUI_WindowsMediaPlayerInstallURL"	"http://www.microsoft.com/windows/windowsmedia/default.mspx"
"SteamUI_CantRunMediaDueToMediaPlayerNotInstalledOSX"	"因為未安裝 Windows Media Components for QuickTime，所以無法啟動 %game%。\n請安裝最新版本的 Windows Media Components for QuickTime："
"[english]SteamUI_CantRunMediaDueToMediaPlayerNotInstalledOSX"	"Can't launch %game% because Windows Media Components for QuickTime are not installed.\nPlease install the latest version of Windows Media Components for QuickTime from:"
"SteamUI_WindowsMediaPlayerInstallURLOSX"	"http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"
"[english]SteamUI_WindowsMediaPlayerInstallURLOSX"	"http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"
"Steam_UnknownErrorLaunchingMedia"	"啟動媒體發生不明錯誤。"
"[english]Steam_UnknownErrorLaunchingMedia"	"Unknown error launching media."
"Steam_HiDefPack_Title"	"《戰慄時空》高解析度模組 - Steam"
"[english]Steam_HiDefPack_Title"	"Half-Life HiDef Pack - Steam"
"Steam_HiDefPack_Installed"	"《戰慄時空》高解析度模組已啟用。\n立即執行《戰慄時空》？"
"[english]Steam_HiDefPack_Installed"	"The Half-Life HiDef Pack has been activated.\nLaunch Half-Life now?"
"Steam_HiDefPack_Removed"	"《戰慄時空》高解析度模組已停用。"
"[english]Steam_HiDefPack_Removed"	"The Half-Life HiDef Pack has been deactivated."
"Steam_HiDefPack_AlreadyInstalled"	"《戰慄時空》高解析度模組已啟用。"
"[english]Steam_HiDefPack_AlreadyInstalled"	"The Half-Life HiDef Pack is already active."
"Steam_HiDefPack_AlreadyRemoved"	"《戰慄時空》高解析度模組目前未啟用。"
"[english]Steam_HiDefPack_AlreadyRemoved"	"The Half-Life HiDef Pack is not currently active."
"Steam_HiDefPack_LaunchHalfLifeNow"	"啟動《戰慄時空》"
"[english]Steam_HiDefPack_LaunchHalfLifeNow"	"Launch Half-Life"
"Steam_Purchase_AddressShouldNotBeCardholderName"	"地址第一行僅可填入街道名稱，而非持卡人姓名。"
"[english]Steam_Purchase_AddressShouldNotBeCardholderName"	"The first line of the address field should just be your street address, not the cardholder name."
"Steam_Purchase_CardholderName"	"姓名：%name%"
"[english]Steam_Purchase_CardholderName"	"Name: %name%"
"Steam_Address"	"地址"
"[english]Steam_Address"	"Street address"
"Steam_Purchase_StreetAddressLine2"	"地址 2 (選填)"
"[english]Steam_Purchase_StreetAddressLine2"	"Street address line 2 (optional)"
"Steam_LaunchGame"	"執行"
"[english]Steam_LaunchGame"	"Play"
"Steam_Countdown_Days"	"天"
"[english]Steam_Countdown_Days"	"Days"
"Steam_Countdown_Hours"	"小時"
"[english]Steam_Countdown_Hours"	"Hours"
"Steam_Countdown_Minutes"	"分鐘"
"[english]Steam_Countdown_Minutes"	"Minutes"
"Steam_Countdown_Seconds"	"秒"
"[english]Steam_Countdown_Seconds"	"Seconds"
"Steam_PreloadCountdown_UnlockTime"	"距離 %game% 解鎖還有："
"[english]Steam_PreloadCountdown_UnlockTime"	"%game% will be unlocked in:"
"Steam_DoDFreeWeekend_BeginsIn"	"距《Day of Defeat》免費週末還有："
"[english]Steam_DoDFreeWeekend_BeginsIn"	"Day of Defeat Free Weekend will begin in:"
"Steam_DoDFreeWeekend_Info"	"倒數計數到零 72 小時免費遊戲時間立即開始。"
"[english]Steam_DoDFreeWeekend_Info"	"When the clock reaches zero, 72 hours of free play will begin."
"Steam_DoDFreeWeekend_URL"	"繼續閱讀關於《Day of Defeat》免費週末的資訊"
"[english]Steam_DoDFreeWeekend_URL"	"Read more info about Day of Defeat Free Weekend"
"Steam_FreeWeekend_BeginsIn"	"距《%game%》免費週末還有："
"[english]Steam_FreeWeekend_BeginsIn"	"%game% Free Weekend will begin in:"
"Steam_FreeWeekend_Info"	"倒數計數到零 %time%免費遊戲時間立即開始。"
"[english]Steam_FreeWeekend_Info"	"When the clock reaches zero, %time% of free play will begin."
"Steam_FreeWeekend_URL"	"繼續閱讀關於《%game%》免費週末的資訊"
"[english]Steam_FreeWeekend_URL"	"Read more info about %game% Free Weekend"
"Steam_FreeWeekend_48H"	"48 小時"
"[english]Steam_FreeWeekend_48H"	"48 hours"
"Steam_FreeWeekend_72H"	"72 小時"
"[english]Steam_FreeWeekend_72H"	"72 hours"
"Steam_FreeWeekend_1W"	"1 週"
"[english]Steam_FreeWeekend_1W"	"1 week"
"Steam_NoLongerOwnsGame_Title"	"Steam - %game%"
"[english]Steam_NoLongerOwnsGame_Title"	"Steam - %game%"
"Steam_NoLongerOwnsGame_Info"	"此遊戲不再免費提供。"
"[english]Steam_NoLongerOwnsGame_Info"	"This game is no longer available for free."
"steam_menu_systeminfo"	"系統資訊"
"[english]steam_menu_systeminfo"	"System Information"
"steam_systeminfo_title"	"Steam - 系統資訊"
"[english]steam_systeminfo_title"	"Steam - System Information"
"steam_systeminfo_info"	"Steam 在您的系統中偵測到下列硬體與軟體："
"[english]steam_systeminfo_info"	"Steam has detected the following hardware and software in your system:"
"steam_systeminfo_surveylink"	"與其他的 Steam 使用者比較硬體"
"[english]steam_systeminfo_surveylink"	"Compare your hardware to that of other Steam users"
"Steam_P2P"	"P2P"
"[english]Steam_P2P"	"P2P"
"Steam_P2POptions_FolderLabel"	"點對點下載 (「Freloads」) 資料夾："
"[english]Steam_P2POptions_FolderLabel"	"Peer-to-peer downloads (\"Freloads\") folder:"
"Steam_P2POptions_UploadSpeedLabel"	"限制上傳速度為："
"[english]Steam_P2POptions_UploadSpeedLabel"	"Limit upload speed to:"
"Steam_P2POptions_SharingLabel"	"點對點分享："
"[english]Steam_P2POptions_SharingLabel"	"Peer-to-peer sharing:"
"Steam_P2POptions_SharingHelpText_StopImmediately"	"(待您取得完整檔案時便會立即停止上傳。)"
"[english]Steam_P2POptions_SharingHelpText_StopImmediately"	"(When you have 100% of a file, uploading will stop immediately.)"
"Steam_P2POptions_SharingHelpText_UntilRatio"	"(取得完整檔案後，將繼續上傳直到分享該檔案一次為止。)"
"[english]Steam_P2POptions_SharingHelpText_UntilRatio"	"(When you have 100% of a file, uploading will continue until you've shared the file one time.)"
"Steam_P2POptions_SharingHelpText_Manual"	"(取得完整檔案後，將繼續上傳直到手動停止或加入遊戲。)"
"[english]Steam_P2POptions_SharingHelpText_Manual"	"(When you have 100% of a file, sharing will continue until you manually disable it or join a game.)"
"Steam_P2POptions_SharingCB_StopImmediately"	"每個檔案一下載完就停止分享"
"[english]Steam_P2POptions_SharingCB_StopImmediately"	"Stop sharing each file as soon as it is downloaded"
"Steam_P2POptions_SharingCB_UntilRatio"	"分享各檔案至其分享比例 1:1 為止"
"[english]Steam_P2POptions_SharingCB_UntilRatio"	"Share each file until its sharing ratio reaches 1:1"
"Steam_P2POptions_SharingCB_Manual"	"分享所有檔案直到我關閉分享"
"[english]Steam_P2POptions_SharingCB_Manual"	"Share each file until I turn sharing off"
"Steam_P2POptions_ChooseFolder"	"選擇資料夾..."
"[english]Steam_P2POptions_ChooseFolder"	"Chose folder..."
"Steam_P2POptions_OpenFolder"	"開啟資料夾"
"[english]Steam_P2POptions_OpenFolder"	"Open Folder"
"Steam_P2POptions_ChooseFolderTitle"	"選擇資料夾"
"[english]Steam_P2POptions_ChooseFolderTitle"	"Choose Folder"
"Steam_RightClick_P2PStatus"	"點對點狀態"
"[english]Steam_RightClick_P2PStatus"	"Peer-to-peer status"
"Steam_P2P_ReadAbout"	"瞭解 Steam P2P"
"[english]Steam_P2P_ReadAbout"	"Read about Steam P2P"
"Steam_P2P_LaunchButton"	"啟動"
"[english]Steam_P2P_LaunchButton"	"Launch"
"Steam_P2P_ExploreButton"	"瀏覽"
"[english]Steam_P2P_ExploreButton"	"Explore"
"Steam_P2P_AboutURL"	"http://www.valvesoftware.com"
"[english]Steam_P2P_AboutURL"	"http://www.valvesoftware.com"
"Steam_P2P_StatusTitle"	"%game% 下載 - Steam P2P"
"[english]Steam_P2P_StatusTitle"	"%game% download - Steam P2P"
"Steam_P2P_DownloadLabel"	"正在下載：%game%"
"[english]Steam_P2P_DownloadLabel"	"Downloading: %game%"
"Steam_P2P_SharingLabel"	"正在分享：%game%"
"[english]Steam_P2P_SharingLabel"	"Sharing: %game%"
"Steam_P2P_PausedLabel"	"暫停：%game%"
"[english]Steam_P2P_PausedLabel"	"Paused: %game%"
"Steam_P2P_DownloadLabel_Complete"	"%game%"
"[english]Steam_P2P_DownloadLabel_Complete"	"%game%"
"Steam_P2P_ProgressLabel"	"已完成 %percentcomplete%，尚需 %remainingtime%"
"[english]Steam_P2P_ProgressLabel"	"%percentcomplete% complete; %remainingtime% remaining"
"Steam_P2P_ProgressLabel_Complete"	"100% 完成"
"[english]Steam_P2P_ProgressLabel_Complete"	"100% complete"
"Steam_P2P_ProgressLabel_Paused"	"%percentcomplete% 完成"
"[english]Steam_P2P_ProgressLabel_Paused"	"%percentcomplete% complete"
"Steam_P2P_DownloadRateLabel"	"下載速率：%dlrate% (最高：%dlpeak%)"
"[english]Steam_P2P_DownloadRateLabel"	"Download rate: %dlrate% (peak: %dlpeak%)"
"Steam_P2P_UploadRateLabel"	"上傳速率：%ulrate% (最高：%ulpeak%)"
"[english]Steam_P2P_UploadRateLabel"	"Upload rate: %ulrate% (peak: %ulpeak%)"
"Steam_P2P_PeerCountLabel"	"已連線端點："
"[english]Steam_P2P_PeerCountLabel"	"Peers connected:"
"Steam_P2P_PeerCountValue"	"%peercount%"
"[english]Steam_P2P_PeerCountValue"	"%peercount%"
