"Language"	"norwegian"
"Steam_GameDownloading"	"Laster ned"
"[english]Steam_GameDownloading"	"Downloading"
"Steam_GameDownloadStarting"	"Forhåndstildeler"
"[english]Steam_GameDownloadStarting"	"Preallocating"
"Steam_GameDownloadStopping"	"Nedlasting stopper..."
"[english]Steam_GameDownloadStopping"	"Download stopping..."
"steam_gamecalculating"	"Beregner..."
"[english]steam_gamecalculating"	"Calculating..."
"steam_gamepreloaded"	"Forhåndslasting fullført"
"[english]steam_gamepreloaded"	"Pre-load complete"
"Steam_GameSyncing"	"Synkronisering"
"[english]Steam_GameSyncing"	"Syncing"
"Steam_CloudSyncConflict"	"Synkroniserings konflikt"
"[english]Steam_CloudSyncConflict"	"Sync conflict"
"Steam_BackupRequiresFullyDownloadedGames_Title"	"Steam – sikkerhetskopi"
"[english]Steam_BackupRequiresFullyDownloadedGames_Title"	"Steam - Backup"
"Steam_BackupRequiresFullyDownloadedGames_Info"	"Du har i øyeblikket ingen spill klar til sikkerhetskopiering."
"[english]Steam_BackupRequiresFullyDownloadedGames_Info"	"You don't currently have any games ready to backup."
"Steam_WebBrowser_Back"	"< Tilbake"
"[english]Steam_WebBrowser_Back"	"< Back"
"Steam_WebBrowser_Home"	"^ Startside"
"[english]Steam_WebBrowser_Home"	"^ Home"
"Steam_WebBrowser_Reload"	"~ Last inn på nytt"
"[english]Steam_WebBrowser_Reload"	"~ Reload"
"Steam_WebBrowser_Loading"	"Laster..."
"[english]Steam_WebBrowser_Loading"	"Loading..."
"Steam_WebBrowser_TextSize"	"Tekststørrelse"
"[english]Steam_WebBrowser_TextSize"	"Text size"
"Steam_MiniGamesColumn_Installed"	"INSTALLERT"
"[english]Steam_MiniGamesColumn_Installed"	"INSTALLED"
"Steam_MiniGamesColumn_NotInstalled"	"IKKE INSTALLERT"
"[english]Steam_MiniGamesColumn_NotInstalled"	"NOT INSTALLED"
"Steam_minigamescolumn_tools"	"VERKTØY"
"[english]Steam_minigamescolumn_tools"	"TOOLS"
"Steam_MiniGamesList_UpdatePaused"	"(oppdatering midlertidig stoppet)"
"[english]Steam_MiniGamesList_UpdatePaused"	"(update paused)"
"Steam_MiniGamesList_DownloadStarting"	"nedlasting starter..."
"[english]Steam_MiniGamesList_DownloadStarting"	"download starting..."
"Steam_MiniGamesList_DownloadStopping"	"nedlasting stopper..."
"[english]Steam_MiniGamesList_DownloadStopping"	"download stopping..."
"Steam_MiniGamesList_PreloadPaused"	"(forhåndslasting midlertidig stoppet)"
"[english]Steam_MiniGamesList_PreloadPaused"	"(pre-load paused)"
"Steam_MiniGamesList_PreloadStarting"	"forhåndslasting starter..."
"[english]Steam_MiniGamesList_PreloadStarting"	"pre-load starting..."
"Steam_MiniGamesList_Unreleased"	"(ikke utgitt)"
"[english]Steam_MiniGamesList_Unreleased"	"(unreleased)"
"Steam_MiniGamesList_Preloaded"	"(forhåndslastet)"
"[english]Steam_MiniGamesList_Preloaded"	"(preloaded)"
"Steam_MiniGamesList_Synchronizing"	"(synkronisering)"
"[english]Steam_MiniGamesList_Synchronizing"	"(syncing)"
"Steam_RightClick_PauseUpdating"	"Stopp oppdatering midlertidig"
"[english]Steam_RightClick_PauseUpdating"	"Pause Updating"
"Steam_RightClick_ResumeUpdating"	"Gjenoppta oppdatering"
"[english]Steam_RightClick_ResumeUpdating"	"Resume Updating"
"Steam_RightClick_DeleteLocalContent"	"Avinstaller..."
"[english]Steam_RightClick_DeleteLocalContent"	"Uninstall..."
"Steam_RightClick_PausePreloading"	"Stopp forhåndslasting midlertidig"
"[english]Steam_RightClick_PausePreloading"	"Pause Pre-loading"
"Steam_RightClick_ResumePreloading"	"Gjenoppta forhåndslasting"
"[english]Steam_RightClick_ResumePreloading"	"Resume Pre-loading"
"Steam_RightClick_ViewPreloadInfo"	"Vis info om forhåndslasting..."
"[english]Steam_RightClick_ViewPreloadInfo"	"View Pre-load Info..."
"Steam_About_Title"	"Om Steam"
"[english]Steam_About_Title"	"About Steam"
"Steam_About_Info"	"Steam klientprogram"
"[english]Steam_About_Info"	"Steam client application"
"Steam_About_Build"	"Byggedato: %build_date%, %build_time%"
"[english]Steam_About_Build"	"Built: %build_date%, at %build_time%"
"Steam_About_InterfaceVer"	"Steam-API: v%build_interface%"
"[english]Steam_About_InterfaceVer"	"Steam API: v%build_interface%"
"Steam_DeveloperUnknownThirdParty"	"Tredjepart"
"[english]Steam_DeveloperUnknownThirdParty"	"Third-party"
"Steam_SteamSubscriberAgreement_Title"	"Steams abonnementsavtale"
"[english]Steam_SteamSubscriberAgreement_Title"	"Steam Subscriber Agreement"
"Steam_CybercafeSubscriberAgreement_Title"	"Steam – opprett konto på Internett-kafé"
"[english]Steam_CybercafeSubscriberAgreement_Title"	"Steam - Create Cybercafe Account"
"Steam_LaunchOptions_Title"	"Startinnstillinger – %game%"
"[english]Steam_LaunchOptions_Title"	"Launch Options - %game%"
"Steam_GameProperties_Title"	"%game% – egenskaper"
"[english]Steam_GameProperties_Title"	"%game% - Properties"
"Steam_GameProperties_Close"	"Lukk"
"[english]Steam_GameProperties_Close"	"Close"
"Steam_GameProperties_GeneralTab"	"Generelt"
"[english]Steam_GameProperties_GeneralTab"	"General"
"Steam_GameProperties_UpdatesTab"	"Oppdateringer"
"[english]Steam_GameProperties_UpdatesTab"	"Updates"
"Steam_GameProperties_LocalFilesTab"	"Lokale filer"
"[english]Steam_GameProperties_LocalFilesTab"	"Local files"
"Steam_GameProperties_DLCTab"	"DLC"
"[english]Steam_GameProperties_DLCTab"	"DLC"
"Steam_Game_Homepage"	"Startside"
"[english]Steam_Game_Homepage"	"Homepage"
"Steam_Game_Developer"	"Utvikler"
"[english]Steam_Game_Developer"	"Developer"
"Steam_Game_Manual"	"Håndbok"
"[english]Steam_Game_Manual"	"Manual"
"Steam_Game_NoManual"	"[ ikke tilgjengelig ]"
"[english]Steam_Game_NoManual"	"[ none available ]"
"Steam_Game_DefaultManual"	"%game%-håndbok"
"[english]Steam_Game_DefaultManual"	"%game% manual"
"Steam_Game_SetLaunchOptions"	"Angi startinnstillinger..."
"[english]Steam_Game_SetLaunchOptions"	"Set launch options..."
"Steam_Game_CreateDesktopShortcut"	"Lag snarvei på skrivebordet"
"[english]Steam_Game_CreateDesktopShortcut"	"Create desktop shortcut"
"Steam_Game_DLC_Title"	"Du har følgende nedlastbart innhold for %game%.\n\nAlt nedlastbart innhold installeres og avinstalleres automatisk sammen med dette produktet, og du får tilgang til innholdet ved å starte det."
"[english]Steam_Game_DLC_Title"	"You have the following downloadable content for %game%.\n\nAll downloadable content is automatically installed and uninstalled along with this product, and can be accessed by launching it."
"Steam_Game_FindDLC_URL"	"Vis tilgjengelig nedlastbart innhold for dette produktet"
"[english]Steam_Game_FindDLC_URL"	"View available downloadable content for this product"
"Steam_Game_DLC_NameColumn"	"Gjenstand"
"[english]Steam_Game_DLC_NameColumn"	"Item"
"Steam_Game_DLC_AcquisitionColumn"	"Anskaffelsesmetode"
"[english]Steam_Game_DLC_AcquisitionColumn"	"Acquisition Method"
"Steam_Game_DLC_NoContent"	"Du har for tiden ikke noe nedlastbart innhold for dette produktet."
"[english]Steam_Game_DLC_NoContent"	"You currently have no downloadable content for this product."
"Steam_Game_FreeWeekend"	"Gratishelg"
"[english]Steam_Game_FreeWeekend"	"Free Weekend"
"Steam_Game_Retail"	"Utsalg"
"[english]Steam_Game_Retail"	"Retail"
"Steam_Game_Complimentary"	"Gratis"
"[english]Steam_Game_Complimentary"	"Complimentary"
"Steam_Game_HardwarePromo"	"Maskinvarepromo"
"[english]Steam_Game_HardwarePromo"	"Hardware Promo"
"Steam_Game_SteamStore"	"Steam-butikken"
"[english]Steam_Game_SteamStore"	"Steam Store"
"Steam_Game_SteamStorePage"	"Butikksiden"
"[english]Steam_Game_SteamStorePage"	"Store Page"
"Steam_Automatic_Updates"	"Automatiske oppdateringer"
"[english]Steam_Automatic_Updates"	"Automatic updates"
"Steam_Game_UpdateHistory"	"Vis oppdateringslogg for %game%"
"[english]Steam_Game_UpdateHistory"	"View %game% update history"
"Steam_Game_DiskUsage"	"Diskbruk"
"[english]Steam_Game_DiskUsage"	"Disk usage"
"Steam_Game_UpdateNewsURL"	"Vis oppdateringslogg for %game%"
"[english]Steam_Game_UpdateNewsURL"	"View %game% update history"
"steam_menu_PrivacyPolicy"	"Personvern"
"[english]steam_menu_PrivacyPolicy"	"Privacy Policy"
"steam_menu_LegalInformation"	"Juridisk informasjon"
"[english]steam_menu_LegalInformation"	"Legal Information"
"steam_menu_SteamSubscriberAgreement"	"Steams abonnementsavtale"
"[english]steam_menu_SteamSubscriberAgreement"	"Steam Subscriber Agreement"
"steam_menu_bandwidthmonitor"	"Båndbreddeoversikt"
"[english]steam_menu_bandwidthmonitor"	"Bandwidth monitor"
"Steam_BandwidthMonitor_Title"	"Steam – båndbreddeskjerm"
"[english]Steam_BandwidthMonitor_Title"	"Steam - Bandwidth monitor"
"steam_monitor_usage"	"Nedlastingshastighet"
"[english]steam_monitor_usage"	"Current download rate"
"steam_monitor_peakusage"	"Høyeste nedlastingshastighet"
"[english]steam_monitor_peakusage"	"Peak download rate"
"steam_monitor_totaldownloaded"	"Totalt antall byte lastet ned i denne økten"
"[english]steam_monitor_totaldownloaded"	"Total bytes downloaded this session"
"Steam_SubscriptionCancelled_PaymentCardDeclined_InsufficientFunds"	"Ditt abonnement på %subscription% er ikke fullført. Kredittkortinformasjonen er avslått av kredittkortleverandøren på grunn av manglende dekning på kontoen.\n\nVær oppmerksom på at i noen tilfeller kan kredittkortleverandøren blokkere pengene dine på kontoen, men du blir ikke belastet."
"[english]Steam_SubscriptionCancelled_PaymentCardDeclined_InsufficientFunds"	"Your subscription to %subscription% has not been completed. Your credit card information has been declined by your credit card company due to insufficient funds in the account.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged."
"Steam_SubscriptionCancelled_PaymentCardDeclined_AVSFailure"	"Ditt abonnement på %subscription% er ikke fullført. Kredittkortinformasjonen er avslått av kredittkortleverandøren på grunn av at en ugyldig adresse ble angitt.\n\nVær oppmerksom på at i noen tilfeller kan kredittkortleverandøren blokkere pengene dine på kontoen, men du blir ikke belastet. Etter at du har sett gjennom informasjonen nedenfor, forsøker du å kjøpe på nytt hvis du tror at kortet ble avslått på grunn av en feil."
"[english]Steam_SubscriptionCancelled_PaymentCardDeclined_AVSFailure"	"Your subscription to %subscription% has not been completed. Your credit card information has been declined by your credit card company due to an incorrect address being entered.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After reviewing the information below, if you believe your card has been declined in error please try your purchase again."
"ServerBrowser_ModNotInstalled"	"Du har ikke denne tredjepartsmodifikasjonen installert"
"[english]ServerBrowser_ModNotInstalled"	"You do not have this 3rd party mod installed"
"ServerBrowser_AppNotFound"	"Kan ikke koble til tjeneren,\n app-ID-en angitt av tjeneren er ugyldig."
"[english]ServerBrowser_AppNotFound"	"Unable to connect to server,\n app id specified by server is invalid"
"ServerBrowser_NotInitialized"	"Steam er ikke initialisert. Prøv på nytt"
"[english]ServerBrowser_NotInitialized"	"Steam is not initialized. Please try again"
"SteamUI_SSAUpdatedInfo"	"Steams abonnementsavtale er oppdatert fra den %SSA_date%. Ved bruk av Steam og Steam-spillene erklærer du at du har lest og godkjent disse endringene."
"[english]SteamUI_SSAUpdatedInfo"	"The Steam Subscriber Agreement has been updated as of %SSA_date%. By using Steam and Steam games you are stating that you have read and agree with these changes."
"Steam_SSAUpdated_Link"	"Klikk her for å vise den oppdaterte avtalen."
"[english]Steam_SSAUpdated_Link"	"Click here to view the updated agreement."
"Steam_Settings_Title"	"Innstillinger – Steam"
"[english]Steam_Settings_Title"	"Settings"
"Steam_MediaColumn"	"Tittel"
"[english]Steam_MediaColumn"	"Title"
"Steam_ProducerColumn"	"Produsent"
"[english]Steam_ProducerColumn"	"Producer"
"Steam_MediaTypeColumn"	"Type"
"[english]Steam_MediaTypeColumn"	"Type"
"Steam_MediaFile_TabTitle"	"Mine medier"
"[english]Steam_MediaFile_TabTitle"	"My media"
"SteamUI_MediaType_Movie"	"Film"
"[english]SteamUI_MediaType_Movie"	"Movie"
"SteamUI_AppTypeGame"	"spill"
"[english]SteamUI_AppTypeGame"	"game"
"SteamUI_AppTypeGameInitialCaps"	"Spill"
"[english]SteamUI_AppTypeGameInitialCaps"	"Game"
"SteamUI_AppTypeGamePlural"	"spill"
"[english]SteamUI_AppTypeGamePlural"	"games"
"SteamUI_AppTypeGameInitialCapsPlural"	"Spill"
"[english]SteamUI_AppTypeGameInitialCapsPlural"	"Games"
"SteamUI_AppTypeTool"	"verktøy"
"[english]SteamUI_AppTypeTool"	"tool"
"SteamUI_AppTypeToolInitialCaps"	"Verktøy"
"[english]SteamUI_AppTypeToolInitialCaps"	"Tool"
"SteamUI_AppTypeToolPlural"	"verktøy"
"[english]SteamUI_AppTypeToolPlural"	"tools"
"SteamUI_AppTypeToolInitialCapsPlural"	"Verktøy"
"[english]SteamUI_AppTypeToolInitialCapsPlural"	"Tools"
"SteamUI_AppTypeMediaFile"	"medium"
"[english]SteamUI_AppTypeMediaFile"	"media"
"SteamUI_AppTypeMediaFileInitialCaps"	"Medium"
"[english]SteamUI_AppTypeMediaFileInitialCaps"	"Media"
"SteamUI_AppTypeMediaFilePlural"	"medier"
"[english]SteamUI_AppTypeMediaFilePlural"	"media"
"SteamUI_AppTypeMediaFileInitialCapsPlural"	"Medier"
"[english]SteamUI_AppTypeMediaFileInitialCapsPlural"	"Media"
"Steam_DeleteMediaCacheConfirmation_Title"	"Vil du slette mediefilen?"
"[english]Steam_DeleteMediaCacheConfirmation_Title"	"Delete media file?"
"Steam_DeleteMediaCacheConfirmation_Text"	"Dette vil slette alt innhold for %s1\nfra denne datamaskinen.\n\nDu kan spille av denne mediefilen senere ved først å\nlaste ned innholdet på nytt."
"[english]Steam_DeleteMediaCacheConfirmation_Text"	"This will delete all %s1 content\nfrom this computer.\n\nTo play this media in the future you'll have to first\nre-download its content."
"Steam_DeleteMediaCache_Button"	"Slett"
"[english]Steam_DeleteMediaCache_Button"	"Delete"
"Steam_AlwaysKeepThisGameUpToDate$appType=game"	"Hold alltid dette spillet oppdatert"
"[english]Steam_AlwaysKeepThisGameUpToDate$appType=game"	"Always keep this game up to date"
"Steam_AlwaysKeepThisGameUpToDate$appType=media"	"Hold alltid dette mediet oppdatert"
"[english]Steam_AlwaysKeepThisGameUpToDate$appType=media"	"Always keep this media up to date"
"Steam_AlwaysKeepThisGameUpToDate$appType=tool"	"Hold alltid dette verktøyet oppdatert"
"[english]Steam_AlwaysKeepThisGameUpToDate$appType=tool"	"Always keep this tool up to date"
"Steam_DoNotUpdateThisGame$appType=game"	"Kun oppdater dette spillet når jeg starter det"
"[english]Steam_DoNotUpdateThisGame$appType=game"	"Only update this game when I launch it"
"Steam_DoNotUpdateThisGame$appType=media"	"Kun oppdater dette mediet når jeg starter det"
"[english]Steam_DoNotUpdateThisGame$appType=media"	"Only update this media when I launch it"
"Steam_DoNotUpdateThisGame$appType=tool"	"Kun oppdater dette verktøyet når jeg starter det"
"[english]Steam_DoNotUpdateThisGame$appType=tool"	"Only update this tool when I launch it"
"Steam_GameProperties_AlwaysUpToDateInfo$appType=game"	"Dette spillet, og dets oppdateringer, hentes automatisk så fort de er tilgjengelige."
"[english]Steam_GameProperties_AlwaysUpToDateInfo$appType=game"	"This game and its updates will be automatically acquired as soon as they are available."
"Steam_GameProperties_AlwaysUpToDateInfo$appType=media"	"Dette mediet, og dets oppdateringer, hentes automatisk så fort de er tilgjengelige."
"[english]Steam_GameProperties_AlwaysUpToDateInfo$appType=media"	"This media and its updates will be automatically acquired as soon as they are available."
"Steam_GameProperties_AlwaysUpToDateInfo$appType=tool"	"Dette verktøyet, og dets oppdateringer, hentes automatisk så fort de er tilgjengelige."
"[english]Steam_GameProperties_AlwaysUpToDateInfo$appType=tool"	"This tool and its updates will be automatically acquired as soon as they are available."
"Steam_GameProperties_NeverUpdateInfo$appType=game"	"Oppdatert innhold hentes kun når når dette spillet startes."
"[english]Steam_GameProperties_NeverUpdateInfo$appType=game"	"Updated content will be acquired only when launching this game."
"Steam_GameProperties_NeverUpdateInfo$appType=media"	"Oppdatert innhold hentes kun når dette mediet startes."
"[english]Steam_GameProperties_NeverUpdateInfo$appType=media"	"Updated content will be acquired only when launching this media."
"Steam_GameProperties_NeverUpdateInfo$appType=tool"	"Oppdatert innhold hentes kun når dette verktøyet startes."
"[english]Steam_GameProperties_NeverUpdateInfo$appType=tool"	"Updated content will be acquired only when launching this tool."
"Steam_Game_VerifyGameFiles$appType=game"	"Sjekk etter feil i spillfiler..."
"[english]Steam_Game_VerifyGameFiles$appType=game"	"Verify integrity of game files..."
"Steam_Game_VerifyGameFiles$appType=media"	"Sjekk etter feil i mediafiler..."
"[english]Steam_Game_VerifyGameFiles$appType=media"	"Verify integrity of media files..."
"Steam_Game_VerifyGameFiles$appType=tool"	"Sjekk etter feil i verktøyfiler..."
"[english]Steam_Game_VerifyGameFiles$appType=tool"	"Verify integrity of tool files..."
"Steam_DeleteLocalGameContent$appType=game"	"Avinstaller spill..."
"[english]Steam_DeleteLocalGameContent$appType=game"	"Uninstall game..."
"Steam_DeleteLocalGameContent$appType=media"	"Avinstaller medium..."
"[english]Steam_DeleteLocalGameContent$appType=media"	"Uninstall media..."
"Steam_DeleteLocalGameContent$appType=tool"	"Avinstaller verktøy..."
"[english]Steam_DeleteLocalGameContent$appType=tool"	"Uninstall tool..."
"Steam_BackupGameFiles$appType=game"	"Sikkerhetskopier spillfiler..."
"[english]Steam_BackupGameFiles$appType=game"	"Backup game files..."
"Steam_BackupGameFiles$appType=media"	"Sikkerhetskopier mediefiler..."
"[english]Steam_BackupGameFiles$appType=media"	"Backup media files..."
"Steam_BackupGameFiles$appType=tool"	"Sikkerhetskopier verktøyfiler..."
"[english]Steam_BackupGameFiles$appType=tool"	"Backup tool files..."
"Steam_Install_WillDownloadAllFiles$appType=game"	"Alle filene til dette spillet lastes nå ned gjennom Steam."
"[english]Steam_Install_WillDownloadAllFiles$appType=game"	"All files for this game will now be downloaded through Steam."
"Steam_Install_WillDownloadAllFiles$appType=media"	"Alle filene til dette mediet lastes nå ned gjennom Steam."
"[english]Steam_Install_WillDownloadAllFiles$appType=media"	"All files for this media will now be downloaded through Steam."
"Steam_Install_WillDownloadAllFiles$appType=tool"	"Alle filene til dette verktøyet lastes nå ned gjennom Steam."
"[english]Steam_Install_WillDownloadAllFiles$appType=tool"	"All files for this tool will now be downloaded through Steam."
"Steam_Install_StartCacheLoading$appType=game"	"Oppretter lokale spillfiler..."
"[english]Steam_Install_StartCacheLoading$appType=game"	"Creating local game files..."
"Steam_Install_StartCacheLoading$appType=media"	"Oppretter lokale mediefiler..."
"[english]Steam_Install_StartCacheLoading$appType=media"	"Creating local media files..."
"Steam_Install_StartCacheLoading$appType=tool"	"Oppretter lokale verktøyfiler..."
"[english]Steam_Install_StartCacheLoading$appType=tool"	"Creating local tool files..."
"Steam_CDKeyConversionConfirmListMedia"	"Dine valgte mediefiler er nå tilgjengelige i Steams \nMine medier-liste."
"[english]Steam_CDKeyConversionConfirmListMedia"	"Your selected media files are now available in your Steam \ngames library."
"Steam_PreparingGamesList$appType=game"	"Forbereder liste over Steam-spill%progress%"
"[english]Steam_PreparingGamesList$appType=game"	"Preparing list of Steam games%progress%"
"Steam_PreparingGamesList$appType=media"	"Forbereder liste over Steam-media%progress%"
"[english]Steam_PreparingGamesList$appType=media"	"Preparing list of Steam media%progress%"
"Steam_PreparingGamesList$appType=tool"	"Forbereder liste over Steam-verktøy%progress%"
"[english]Steam_PreparingGamesList$appType=tool"	"Preparing list of Steam tools%progress%"
"Steam_PreparingGamesList$appType=license"	"Forbereder liste over Steam-lisenser%progress%"
"[english]Steam_PreparingGamesList$appType=license"	"Preparing list of Steam licenses%progress%"
"Steam_ScanningForUpdates$appType=game"	"Søker etter oppdateringer av Steam-spill%progress%"
"[english]Steam_ScanningForUpdates$appType=game"	"Scanning for Steam games updates%progress%"
"Steam_ScanningForUpdates$appType=media"	"Søker etter oppdateringer av Steam-media%progress%"
"[english]Steam_ScanningForUpdates$appType=media"	"Scanning for Steam media updates%progress%"
"Steam_ScanningForUpdates$appType=tool"	"Søker etter oppdateringer av Steam-verktøy%progress%"
"[english]Steam_ScanningForUpdates$appType=tool"	"Scanning for Steam tools updates%progress%"
"Steam_ScanningForUpdates$appType=license"	"Søker etter oppdateringer av Steam-lisenser%progress%"
"[english]Steam_ScanningForUpdates$appType=license"	"Scanning for Steam licenses updates%progress%"
"SteamUI_NoGamesOfThisType$appType=game"	"Ingen Steam-spill å vise."
"[english]SteamUI_NoGamesOfThisType$appType=game"	"No Steam games to display."
"SteamUI_NoGamesOfThisType$appType=media"	"Ingen Steam-medier å vise."
"[english]SteamUI_NoGamesOfThisType$appType=media"	"No Steam media to display."
"SteamUI_NoGamesOfThisType$appType=tool"	"Ingen Steam-verktøy å vise."
"[english]SteamUI_NoGamesOfThisType$appType=tool"	"No Steam tools to display."
"Steam_ValidatingSteamCaches_Label$appType=game"	"Vent litt mens Steam bekrefter spillfiler."
"[english]Steam_ValidatingSteamCaches_Label$appType=game"	"Please wait while Steam verifies game files."
"Steam_ValidatingSteamCaches_Label$appType=media"	"Vent litt mens Steam bekrefter mediefiler."
"[english]Steam_ValidatingSteamCaches_Label$appType=media"	"Please wait while Steam verifies media files."
"Steam_ValidatingSteamCaches_Label$appType=tool"	"Vent litt mens Steam bekrefter verktøyfiler."
"[english]Steam_ValidatingSteamCaches_Label$appType=tool"	"Please wait while Steam verifies tool files."
"Steam_ValidationResults_NoFailures"	"Alle filer er validert."
"[english]Steam_ValidationResults_NoFailures"	"All files successfully validated."
"Steam_ValidationResults_Failures"	"%num% filer kunne ikke valideres og blir hentet på nytt."
"[english]Steam_ValidationResults_Failures"	"%num% files failed to validate and will be reacquired."
"steam_mymedia"	"Mine medier"
"[english]steam_mymedia"	"Media"
"Steam_minigamescolumn_media"	"MEDIER"
"[english]Steam_minigamescolumn_media"	"MEDIA"
"SteamUI_GamesDialog_RightClick_BackupMedia"	"Sikkerhetskopier mediefiler..."
"[english]SteamUI_GamesDialog_RightClick_BackupMedia"	"Backup media files..."
"SteamUI_CantRunMediaDueToOSVersion"	"Kan ikke starte %game% fordi operativsystemet %osversion% ikke støttes."
"[english]SteamUI_CantRunMediaDueToOSVersion"	"Can't launch %game% because operating system %osversion% is not supported."
"SteamUI_CantRunMediaDueToMediaPlayerVersion"	"Kan ikke starte %game% fordi Windows Media Player-versjonen er [%detectedVersion%], men versjon [%requiredVersion%] kreves for å spille mediet.\nInstaller siste versjon av Windows Media Player fra:"
"[english]SteamUI_CantRunMediaDueToMediaPlayerVersion"	"Can't launch %game% because Windows Media Player is version [%detectedVersion%], but version [%requiredVersion%] is required to play the media.\nPlease install the latest version of Windows Media Player from:"
"SteamUI_CantRunMediaDueToMediaPlayerNotInstalled"	"Kan ikke starte %game% fordi Windows Media Player ikke er installert.\nInstaller siste versjon av Windows Media Player fra:"
"[english]SteamUI_CantRunMediaDueToMediaPlayerNotInstalled"	"Can't launch %game% because Windows Media Player is not installed.\nPlease install the latest version of Windows Media Player from:"
"SteamUI_WindowsMediaPlayerInstallURL"	"http://www.microsoft.com/windows/windowsmedia/default.mspx"
"[english]SteamUI_WindowsMediaPlayerInstallURL"	"http://www.microsoft.com/windows/windowsmedia/default.mspx"
"SteamUI_CantRunMediaDueToMediaPlayerNotInstalledOSX"	"Kan ikke starte %game% fordi Windows Media Components for QuickTime ikke er installert.\nInstaller siste versjon av Windows Media Components for QuickTime fra:"
"[english]SteamUI_CantRunMediaDueToMediaPlayerNotInstalledOSX"	"Can't launch %game% because Windows Media Components for QuickTime are not installed.\nPlease install the latest version of Windows Media Components for QuickTime from:"
"SteamUI_WindowsMediaPlayerInstallURLOSX"	"http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"
"[english]SteamUI_WindowsMediaPlayerInstallURLOSX"	"http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"
"Steam_UnknownErrorLaunchingMedia"	"Ukjent feil under start av media."
"[english]Steam_UnknownErrorLaunchingMedia"	"Unknown error launching media."
"Steam_HiDefPack_Title"	"Høydefinisjonspakke av Half-Life – Steam"
"[english]Steam_HiDefPack_Title"	"Half-Life HiDef Pack - Steam"
"Steam_HiDefPack_Installed"	"Høydefinisjonspakken av Half-Life er aktivert.\nVil du starte Half-Life nå?"
"[english]Steam_HiDefPack_Installed"	"The Half-Life HiDef Pack has been activated.\nLaunch Half-Life now?"
"Steam_HiDefPack_Removed"	"Høydefinisjonspakken av Half-Life er deaktivert."
"[english]Steam_HiDefPack_Removed"	"The Half-Life HiDef Pack has been deactivated."
"Steam_HiDefPack_AlreadyInstalled"	"Høydefinisjonspakken av Half-Life er allerede aktiv."
"[english]Steam_HiDefPack_AlreadyInstalled"	"The Half-Life HiDef Pack is already active."
"Steam_HiDefPack_AlreadyRemoved"	"Høydefinisjonspakken av Half-Life er ikke aktiv for øyeblikket."
"[english]Steam_HiDefPack_AlreadyRemoved"	"The Half-Life HiDef Pack is not currently active."
"Steam_HiDefPack_LaunchHalfLifeNow"	"Start Half-Life"
"[english]Steam_HiDefPack_LaunchHalfLifeNow"	"Launch Half-Life"
"Steam_Purchase_AddressShouldNotBeCardholderName"	"Første linje i adressefeltet bør bare være gateadressen din, ikke navnet på kortholderen."
"[english]Steam_Purchase_AddressShouldNotBeCardholderName"	"The first line of the address field should just be your street address, not the cardholder name."
"Steam_Purchase_CardholderName"	"Navn: %name%"
"[english]Steam_Purchase_CardholderName"	"Name: %name%"
"Steam_Address"	"Gateadresse"
"[english]Steam_Address"	"Street address"
"Steam_Purchase_StreetAddressLine2"	"Linje 2 i gateadresse (valgfri)"
"[english]Steam_Purchase_StreetAddressLine2"	"Street address line 2 (optional)"
"Steam_LaunchGame"	"Start spill"
"[english]Steam_LaunchGame"	"Play"
"Steam_Countdown_Days"	"Dager"
"[english]Steam_Countdown_Days"	"Days"
"Steam_Countdown_Hours"	"Timer"
"[english]Steam_Countdown_Hours"	"Hours"
"Steam_Countdown_Minutes"	"Minutter"
"[english]Steam_Countdown_Minutes"	"Minutes"
"Steam_Countdown_Seconds"	"Sekunder"
"[english]Steam_Countdown_Seconds"	"Seconds"
"Steam_PreloadCountdown_UnlockTime"	"%game% blir låst opp om:"
"[english]Steam_PreloadCountdown_UnlockTime"	"%game% will be unlocked in:"
"Steam_DoDFreeWeekend_BeginsIn"	"Day of Defeat-gratishelgen begynner om:"
"[english]Steam_DoDFreeWeekend_BeginsIn"	"Day of Defeat Free Weekend will begin in:"
"Steam_DoDFreeWeekend_Info"	"Når klokken kommer til null, starter de 72 timene med gratis spilling."
"[english]Steam_DoDFreeWeekend_Info"	"When the clock reaches zero, 72 hours of free play will begin."
"Steam_DoDFreeWeekend_URL"	"Les mer om Day of Defeat-gratishelgen"
"[english]Steam_DoDFreeWeekend_URL"	"Read more info about Day of Defeat Free Weekend"
"Steam_FreeWeekend_BeginsIn"	"%game%-gratishelgen begynner om:"
"[english]Steam_FreeWeekend_BeginsIn"	"%game% Free Weekend will begin in:"
"Steam_FreeWeekend_Info"	"Når klokken kommer til null, starter %time% med gratis spilling."
"[english]Steam_FreeWeekend_Info"	"When the clock reaches zero, %time% of free play will begin."
"Steam_FreeWeekend_URL"	"Les mer om %game%-gratishelgen"
"[english]Steam_FreeWeekend_URL"	"Read more info about %game% Free Weekend"
"Steam_FreeWeekend_48H"	"48 timer"
"[english]Steam_FreeWeekend_48H"	"48 hours"
"Steam_FreeWeekend_72H"	"72 timer"
