"Language" "norwegian"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorPhysicalSize"	"Størrelse på hovedskjerm: %s1\n %s2"
"SteamUI_ValveSurvey_Summary_DisplayType"					"Hovedskjermtype: %s1"
"SteamUI_ValveSurvey_Summary_Bus"							"Hovedbuss: %s1"
"SteamUI_ValveSurvey_Summary_AGPGART"						"Hoved-AGP GART: %s1 MB"
"SteamUI_ValveSurvey_Summary_VRAMSize"						"Hoved-VRAM: %s1 MB"
"SteamUI_ValveSurvey_Summary_MonitorVendor"					"Leverandør av hovedskjerm: %s1"
"SteamUI_ValveSurvey_Summary_MonitorModel"					"Hovedskjermmodell: %s1"
"SteamUI_ValveSurvey_Summary_MSAAModes"						"MSAA-moduser som støttes: %s1"
"SteamUI_ValveSurvey_Summary_Eyefinity"						"Eyefinity oppdaget (%s1 skjermer)"

"SteamUI_ValveSurvey_Summary_VideoDriverName_Unknown"				"Driver ikke oppdaget"
"SteamUI_ValveSurvey_Summary_DirectXDriverName_Unknown"				"DirectX-drivernavn ikke oppdaget"
"SteamUI_ValveSurvey_Summary_VideoDriverVersion_Unknown"			"Driverversjon ikke oppdaget"
"SteamUI_ValveSurvey_Summary_DirectXDriverVersion_Unknown"			"DirectX-driverversjon ikke oppdaget"
"SteamUI_ValveSurvey_Summary_DriverDate_Unknown"					"Driverdato ikke oppdaget"
"SteamUI_ValveSurvey_Summary_ColorDepth_Unknown"					"Dybde på skrivebordsfarge ikke oppdaget"
"SteamUI_ValveSurvey_Summary_RefreshRate_Unknown"					"Skjermoppdateringsfrekvens ikke oppdaget"
"SteamUI_ValveSurvey_Summary_DirectXCard_Unknown"					"DirectX-kort ikke oppdaget"
"SteamUI_ValveSurvey_Summary_VideoVendorID_Unknown"					"Leverandør-ID ikke oppdaget"
"SteamUI_ValveSurvey_Summary_VideoDeviceID_Unknown"					"Enhets-ID ikke oppdaget"
"SteamUI_ValveSurvey_Summary_VideoRevision_Unknown"					"Ingen revisjon oppdaget"
"SteamUI_ValveSurvey_Summary_NumberOfMonitors_Unknown"				"Antall skjermer ikke oppdaget"
"SteamUI_ValveSurvey_Summary_NumberOfDisplayAdapters_Unknown"		"Antall skjermkort ikke oppdaget"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorResolution_Unknown"		"Oppløsning på hovedskjerm ikke oppdaget"
"SteamUI_ValveSurvey_Summary_DesktopResolution_Unknown"				"Skrivebordsoppløsning ikke oppdaget"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorPhysicalSize_Unknown"	"Størrelse på hovedskjerm ikke oppdaget"
"SteamUI_ValveSurvey_Summary_DisplayType_Unknown"					"Hovedskjermtype ikke oppdaget"
"SteamUI_ValveSurvey_Summary_Bus_Unknown"							"Hovedbusstype ikke oppdaget"
"SteamUI_ValveSurvey_Summary_AGPGART_Unknown"						"Hoved-AGP GART ikke oppdaget"
"SteamUI_ValveSurvey_Summary_VRAMSize_Unknown"						"Hoved-VRAM ikke oppdaget"
"SteamUI_ValveSurvey_Summary_MonitorVendor_Unknown"					"Leverandør av hovedskjerm ikke oppdaget"
"SteamUI_ValveSurvey_Summary_MonitorModel_Unknown"					"Hovedskjermmodell ikke oppdaget"
"SteamUI_ValveSurvey_Summary_MSAAModes_Unknown"						"MSAA-moduser som støttes, ikke oppdaget"
"SteamUI_ValveSurvey_Summary_SLICrossfireNotDetected"				"Ingen SLI eller Crossfire oppdaget"

"SteamUI_ValveSurvey_Summary_Month_1"								"jan."
"SteamUI_ValveSurvey_Summary_Month_2"								"feb."
"SteamUI_ValveSurvey_Summary_Month_3"								"mars"
"SteamUI_ValveSurvey_Summary_Month_4"								"apr."
"SteamUI_ValveSurvey_Summary_Month_5"								"mai"
"SteamUI_ValveSurvey_Summary_Month_6"								"juni"
"SteamUI_ValveSurvey_Summary_Month_7"								"juli"
"SteamUI_ValveSurvey_Summary_Month_8"								"aug."
"SteamUI_ValveSurvey_Summary_Month_9"								"sep."
"SteamUI_ValveSurvey_Summary_Month_10"								"okt."
"SteamUI_ValveSurvey_Summary_Month_11"								"nov."
"SteamUI_ValveSurvey_Summary_Month_12"								"des."

"SteamUI_ValveSurvey_Summary_Game_Display_Settings"					"Innstillinger for spillskjerm"

"SteamUI_ValveSurvey_Summary_GoldSrc_ScreenSize_Windowed"			"Oppløsning for GoldSrc-spill: %s1 x %s2  (vinduer)"
"SteamUI_ValveSurvey_Summary_GoldSrc_ScreenSize_Fullscreen"			"Oppløsning for GoldSrc-spill: %s1 x %s2  (fullskjerm)"
"SteamUI_ValveSurvey_Summary_GoldSrc_Renderer"						"Modus for gjengivelse av GoldSrc-spill: %s1"
"SteamUI_ValveSurvey_Summary_GoldSrc_BPP"							"Bitdybde for GoldSrc-spill: %s1"

"SteamUI_ValveSurvey_Summary_HL1Source_ScreenSize_Windowed"			"Half-Life: Kildeoppløsning: %s1 x %s2  (vinduer)"
"SteamUI_ValveSurvey_Summary_HL1Source_ScreenSize_Fullscreen"		"Half-Life: Kildeoppløsning: %s1 x %s2  (fullskjerm)"
"SteamUI_ValveSurvey_Summary_HL1Source_Renderer"					"Half-Life: Modus for kildegjengivelse: %s1"
"SteamUI_ValveSurvey_Summary_HL1Source_MSAA"						"Half-Life: MSAA-nivå for kilde: %s1x"
"SteamUI_ValveSurvey_Summary_HL1Source_MSAA_Disabled"				"Half-Life: MSAA deaktivert for kilde"
"SteamUI_ValveSurvey_Summary_HL1Source_MSAA_Unknown"				"Half-Life: MSAA-innstilling ikke oppdaget for kilde"

"SteamUI_ValveSurvey_Summary_HL2_ScreenSize_Windowed"				"Oppløsning for Half-Life 2: %s1 x %s2  (vinduer)"
"SteamUI_ValveSurvey_Summary_HL2_ScreenSize_Fullscreen"				"Oppløsning for Half-Life 2: %s1 x %s2  (fullskjerm)"
"SteamUI_ValveSurvey_Summary_HL2_Renderer"							"Modus for gjengivelse av Half-Life 2: %s1"
"SteamUI_ValveSurvey_Summary_HL2_MSAA"								"MSAA-nivå for Half-Life 2: %s1x"
"SteamUI_ValveSurvey_Summary_HL2_MSAA_Disabled"						"MSAA deaktivert for Half-Life 2"
"SteamUI_ValveSurvey_Summary_HL2_MSAA_Unknown"						"MSAA-innstilling ikke oppdaget for Half-Life 2"

"SteamUI_ValveSurvey_Summary_HL2MP_ScreenSize_Windowed"				"HL2DM-oppløsning: %s1 x %s2  (vinduer)"
"SteamUI_ValveSurvey_Summary_HL2MP_ScreenSize_Fullscreen"			"HL2DM-oppløsning: %s1 x %s2  (fullskjerm)"
"SteamUI_ValveSurvey_Summary_HL2MP_Renderer"						"Modus for gjengivelse av HL2DM: %s1"
"SteamUI_ValveSurvey_Summary_HL2MP_MSAA"							"MSAA-nivå for HL2DM: %s1x"
"SteamUI_ValveSurvey_Summary_HL2MP_MSAA_Disabled"						"MSAA deaktivert for HL2DM"
"SteamUI_ValveSurvey_Summary_HL2MP_MSAA_Unknown"					"MSAA-innstilling for HL2DM ikke oppdaget"

"SteamUI_ValveSurvey_Summary_CSS_ScreenSize_Windowed"				"Counter-Strike: Kildeoppløsning: %s1 x %s2  (vinduer)"
"SteamUI_ValveSurvey_Summary_CSS_ScreenSize_Fullscreen"				"Counter-Strike: Kildeoppløsning: %s1 x %s2  (fullskjerm)"
"SteamUI_ValveSurvey_Summary_CSS_Renderer"							"Counter-Strike: Modus for kildegjengivelse: %s1"
"SteamUI_ValveSurvey_Summary_CSS_MSAA"								"Counter-Strike: MSAA-nivå for kilde: %s1x"
"SteamUI_ValveSurvey_Summary_CSS_MSAA_Disabled"						"Counter-Strike: MSAA deaktivert for kilde"
"SteamUI_ValveSurvey_Summary_CSS_MSAA_Unknown"						"Counter-Strike: MSAA-innstilling for kilde ikke oppdaget"

"SteamUI_ValveSurvey_Summary_DOD_ScreenSize_Windowed"				"Day of Defeat: Kildeoppløsning: %s1 x %s2  (vinduer)"
"SteamUI_ValveSurvey_Summary_DOD_ScreenSize_Fullscreen"				"Day of Defeat: Kildeoppløsning: %s1 x %s2  (fullskjerm)"
"SteamUI_ValveSurvey_Summary_DOD_Renderer"							"Day of Defeat: Modus for kildegjengivelse: %s1"
"SteamUI_ValveSurvey_Summary_DOD_MSAA"								"Day of Defeat: MSAA-nivå for kilde: %s1x"
"SteamUI_ValveSurvey_Summary_DOD_MSAA_Disabled"						"Day of Defeat: MSAA deaktivert for kilde"
"SteamUI_ValveSurvey_Summary_DOD_MSAA_Unknown"						"Day of Defeat: MSAA-innstilling for kilde ikke oppdaget"

"SteamUI_ValveSurvey_Summary_LostCoast_ScreenSize_Windowed"			"Lost Coast-oppløsning: %s1 x %s2  (vinduer)"
"SteamUI_ValveSurvey_Summary_LostCoast_ScreenSize_Fullscreen"		"Lost Coast-oppløsning: %s1 x %s2  (fullskjerm)"
"SteamUI_ValveSurvey_Summary_LostCoast_Renderer"					"Modus for gjengivelse av Lost Coast: %s1"
"SteamUI_ValveSurvey_Summary_LostCoast_MSAA"						"MSAA-nivå for Lost Coast: %s1x"
"SteamUI_ValveSurvey_Summary_LostCoast_MSAA_Disabled"				"MSAA deaktivert for Lost Coast"
"SteamUI_ValveSurvey_Summary_LostCoast_MSAA_Unknown"				"MSAA-innstilling for Lost Coast ikke oppdaget"


"SteamUI_ValveSurvey_Summary_OSVersionString"				"%s1 (%s2-biters)"
"SteamUI_ValveSurvey_Summary_OSWineString"				"Wine-versjon: %s1"
"SteamUI_ValveSurvey_Summary_KernelName"				"Kjernenavn: %s1"
"SteamUI_ValveSurvey_Summary_KernelVersion"				"Kjerneversjon: %s1"
"SteamUI_ValveSurvey_Summary_XServerVendorName"				"X-tjenerleverandør: %s1"
"SteamUI_ValveSurvey_Summary_XServerVendorRelease"			"X-tjenerutgave: %s1"
"SteamUI_ValveSurvey_Summary_XWindowManagerName"			"X Window Manager: %s1"
"SteamUI_ValveSurvey_Summary_SteamRuntimeVersion"			"Versjon av Steams kjøretid: %1$s"

"SteamUI_ValveSurvey_Summary_SoundCard"						"Lydenhet: %s1"
"SteamUI_ValveSurvey_Summary_GameController"			"Spillkontroller: %s1 funnet"
"SteamUI_ValveSurvey_Summary_GameController_None" "Spillkontroller: Ingen funnet"

"SteamUI_ValveSurvey_Summary_VRHeadset_None"				"VR-hodesett: Ingen registrert"
"SteamUI_ValveSurvey_Summary_VRHardware"					"VR-maskinvare:"
"SteamUI_ValveSurvey_Summary_VRDevice"						"Enhet: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_HmdDevice"						"Hodesett: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_ControllerDevice"				"Kontroller: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_BasestationDevice"				"Basestasjon eller sensor: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_TrackerDevice"					"Sporingsenhet: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_DisplayDevice"					"Skjerm: %s1 %s2 (%s3)"

"SteamUI_ValveSurvey_Summary_Supported"						"Støttes"
"SteamUI_ValveSurvey_Summary_Unsupported"					"Støttes ikke"

"SteamUI_ValveSurvey_Summary_RDTSC"							"RDTSC: %s1"
"SteamUI_ValveSurvey_Summary_CMOV"							"CMOV: %s1"
"SteamUI_ValveSurvey_Summary_FCMOV"							"FCMOV: %s1"
"SteamUI_ValveSurvey_Summary_SSE"							"SSE: %s1"
"SteamUI_ValveSurvey_Summary_SSE2"							"SSE2: %s1"
"SteamUI_ValveSurvey_Summary_SSE3"							"SSE3:%s1"
"SteamUI_ValveSurvey_Summary_SSSE3"							"SSSE3:%s1"
"SteamUI_ValveSurvey_Summary_SSE4a"							"SSE4a:%s1"
"SteamUI_ValveSurvey_Summary_SSE41"							"SSE41:%s1"
"SteamUI_ValveSurvey_Summary_SSE42"							"SSE42:%s1"
"SteamUI_ValveSurvey_Summary_AES"							"AES: %s1"
"SteamUI_ValveSurvey_Summary_AVX"							"AVX: %s1"
"SteamUI_ValveSurvey_Summary_AVX2"							"AVX2: %s1"
"SteamUI_ValveSurvey_Summary_AVX512F"						"AVX512F: %s1"
"SteamUI_ValveSurvey_Summary_AVX512PF"						"AVX512PF: %s1"
"SteamUI_ValveSurvey_Summary_AVX512ER"						"AVX512ER: %s1"
"SteamUI_ValveSurvey_Summary_AVX512CD"						"AVX512CD: %s1"
"SteamUI_ValveSurvey_Summary_AVX512VNNI"					"AVX512VNNI: %s1"
"SteamUI_ValveSurvey_Summary_SHA"							"SHA: %s1"

"SteamUI_ValveSurvey_Summary_CMPXCHG16B"					"CMPXCHG16B: %s1"
"SteamUI_ValveSurvey_Summary_LAHFSAHF"						"LAHF/SAHF: %s1"
"SteamUI_ValveSurvey_Summary_PrefetchW"						"PrefetchW: %s1"

"SteamUI_ValveSurvey_Summary_3DNOW"							"3DNOW: %s1"
"SteamUI_ValveSurvey_Summary_NTFS"							"NTFS: %s1"

"SteamUI_ValveSurvey_Summary_SignatureSupport"				"Krypterte leveransekoder: %s1 %s2 %s3 %s4 %s5"

"SteamUI_ValveSurvey_Summary_LogicalSingular"				"%s1 logisk prosessor"
"SteamUI_ValveSurvey_Summary_LogicalPlural"					"%s1 logiske prosessorer"
"SteamUI_ValveSurvey_Summary_PhysicalSingular"				"%s1 fysisk prosessor"
"SteamUI_ValveSurvey_Summary_PhysicalPlural"				"%s1 fysiske prosessorer"

"SteamUI_ValveSurvey_Summary_HyperThreading"	"Hypertrådkjøring: %s1"

"SteamUI_ValveSurvey_Summary_AGP"		"Innstilling for AGP-buss: %s1"
"SteamUI_ValveSurvey_Summary_PCIBusSpeed"	"Busshastighet: %s1"
"SteamUI_ValveSurvey_Summary_IPAddress"		"IP-adresse: %s1"
"SteamUI_ValveSurvey_Summary_NoIP"		"Ingen IP-adresse"
"SteamUI_ValveSurvey_Summary_NetworkSpeed"	"Nettverkshastighet: %s1"
"SteamUI_ValveSurvey_Summary_UploadFailed"	"Opplasting mislyktes"
"SteamUI_ValveSurvey_Summary_UploadFailedText"	"Vi kunne ikke motta dataene dine.  Prøv på nytt senere."
"SteamUI_ValveSurvey_Summary_UploadProgress"	"Opplastingsfremdrift:"
"SteamUI_ValveSurvey_Summary_NoCSERServers"	"Kan ikke finne en statistikkrapporteringstjener på dette tidspunktet. Prøv på nytt senere."

"Steam_UnableToPreload_NotSubscribed" "Kan ikke forhåndslaste dette programmet fordi du ikke har abonnert på det"

"SteamUI_ValveSurvey_Summary_Misc"		"Diverse:"
"SteamUI_ValveSurvey_Summary_LanguageId"	"Grensesnittspråk: %s1"
"SteamUI_ValveSurvey_Summary_LANG"		"SPRÅK: %s1"

"SteamUI_ValveSurvey_Summary_Media"		"Medietype: %s1"
"SteamUI_ValveSurvey_Summary_DVD"		"DVD"
"SteamUI_ValveSurvey_Summary_CDROM"	"CD-Rom"
"SteamUI_ValveSurvey_Summary_UnknownMedia"	"Ikke bestemt"

"SteamUI_ValveSurvey_Summary_HDAvail"	"Total harddiskplass tilgjengelig: %s1 MB"
"SteamUI_ValveSurvey_Summary_FreeHDBlock"	"Største ledige harddiskblokk: %s1 MB"

"SteamUI_ValveSurvey_Summary_InstallDate"	"Installeringsdato for OS: %s1"

"SteamUI_ValveSurvey_Summary_FailureReports"	"Seneste feilrapporter:"

"SteamUI_ValveSurvey_InvalidLanguage"		"Ugyldig språk"

"SteamUI_SpecialSurvey_Error_Title"		"Undersøkelsesfeil"
"SteamUI_SpecialSurvey_Error_InvalidID"	"Ugyldig undersøkelses-ID"
"SteamUI_SpecialSurvey_Error_TryAgain"	"Det oppstod et problem med kommunikasjonen til Steam-tjenerne. Prøv igjen senere."
"SteamUI_SpecialSurvey_Error_NotOnline"	"Du må være tilkoblet for å ta denne undersøkelsen."
"SteamUI_SpecialSurvey_Error_SurveyUnavailable"	"Undersøkelsen du prøver å ta finnes ikke eller er ikke tilgjengelig lenger."
"SteamUI_SpecialSurvey_Error_Denied"	"Du har ikke blitt invitert til å ta denne undersøkelsen."
"SteamUI_SpecialSurvey_Error_AlreadyComplete"	"Du har allerede tatt denne undersøkelsen. Takk for din deltakelse."

"SteamUI_SpecialSurvey_Welcome"			"%surveyname%\n\nTakk for at du tar denne undersøkelsen. Den har to trinn.\n\nFørst vil vi samle informasjon om maskinen din. Denne informasjonen er ikke anonym blir delt med den som laget denne undersøkelsen.\n\nPå trinn 2 vil vi videresende deg til en nettside for å samle flere demografiske data.\n\nTrykk på «Neste» for å begynne."
"SteamUI_SpecialSurvey_Welcome_No_Web"	"%surveyname%\n\nTakk for at du ville bli med i denne undersøkelsen. \n\nUndersøkelsen vil samle inn informasjon om maskinen din. Disse dataene er ikke anonyme og blir delt med de som laget undersøkelsen.\n\nTrykk på «Neste» for å begynne."
"SteamUI_SpecialSurvey_Welcome_HW_Complete"	"%surveyname%\n\nTakk for at du tar denne undersøkelsen.\n\nDet ser ut til at du startet denne undersøkelsen tidligere, så vi slipper å samle informasjon om maskinen din igjen. Trykk \"Fullfør\" for å åpne en nettside hvor du kan fullføre resten av undersøkelsen."
"SteamUI_SpecialSurvey_ForwardToWeb"	"Trinn 1, å samle maskinvareinformasjon, er fullført.\n\nTrykk på «Fullfør» for å åpne en nettside og begynne på trinn 2. Undersøkelsen vil ikke bli ferdig før du har fullført trinn 2."
"SteamUI_SpecialSurvey_Complete"		"Takk for at du deltok i undersøkelsen. Dine svar er blitt lagret."
"SteamUI_SpecialSurvey_Sending_Data"	"Sender samlet data …"
"SteamUI_SpecialSurvey_Cancel"			"Avbryt"

"SteamUI_CZ_SellPage" "http://www.steampowered.com/platform/game_info/czero/"
"SteamUI_CZ_ReleasedPage" "http://www.steampowered.com/platform/game_info/czero/released.html"
"SteamUI_CZ_InitialPage" "steam/html/condition-zero_preorder.html"
"SteamUI_CZ_PreloadPage" "steam/html/condition-zero_preloaded.html"

"Steam_PackageChoice"        "%game% er tilgjengelig for kjøp som del av to ulike pakker. Velg pakken du vil bestille."
"Steam_PackageIncludes"       "Inkluderer:"

"Steam_CreditCardEncrypted"	"Kredittkortinformasjonen krypteres under overføring og behandling."

"SteamUI_AccountNameInUse" "Kunne ikke opprette en konto.\nKontonavnet er allerede i bruk.\nPrøv på nytt senere ved hjelp av et annet kontonavn."
"Steam_ErrorValidEmailRequired" "Krever en gyldig e-postadresse."
"Steam_ForgottenPassword_CouldNotFindEmail" "Den kontoen ble ikke funnet.\nSkriv inn kontonavnet du bruker for å logge deg på Steam."
"SteamUI_CreateAccountFailedPasswordIllegal" "Kunne ikke opprette konto.\nPassordet tilfredsstiller ikke ytterligere kompleksitetskrav. Vennligst velg igjen."

"SteamUI_ChosenCreateNewAccountHeadline" "Steam-kontoen er viktig!"
"SteamUI_ChosenCreateNewAccount" "Sørg for at du husker brukernavn og passord. Du må logge på for å få tilgang til spillene. Steam laster ned spillene til en annen datamaskin du bruker."
"SteamUI_ForMoreInformation" "Du får mer informasjon ved å gå til:"

"SteamUI_ChosenCreateMultipleHeadline" "Viktig informasjon om Steam-kontoer"
"SteamUI_ChosenCreateDuplicate" "Opprett bare en ny Steam-konto hvis du ikke allerede har en. Hvis du allerede har opprettet en Steam-konto, er spill du abonnerer på, bare tilgjengelige når du logger på den eksisterende kontoen.\n\nHvis du ikke allerede har en Steam-konto, trykker du på Neste for å fortsette."

"SteamUI_CCWarning_Duplicate"	"Før du sender denne kjøpsforespørselen:\n\nDet viser seg at dette kjøpsforsøket inneholder identisk (eller nesten identisk) informasjon som et kjøp du allerede har foretatt. Du bør bare gjenta kjøpsforsøket hvis du er sikker på at kredittkortinformasjonen ble avslått på feilaktig grunnlag.\n\nVIKTIG MELDING! Hvis kjøpsforsøket avslås av kredittkortleverandøren, kan leverandøren midlertidig \"låse\" pengene på kontoen i en angitt periode."
"SteamUI_CCWarning" "Steam – advarsel"

"SteamUI_ForgottenPasswordResetType" "Du henter påloggingsinformasjon for Steam-kontoen ved å starte med kontonavnet."
"SteamUI_ForgottenPasswordResetType2" "Hva trenger du å gjenopprette? Du kan tilbakestille passordet ditt her, eller hvis du har mistet tilgang til Steam Guard-autentiseringsprogrammet, kan du fjerne det fra kontoen din."
"SteamUI_ForgottenPasswordGetAccountName" "Jeg vet ikke navnet på kontoen min."
"SteamUI_ForgottenPasswordResetPassword" "Jeg vet navnet på kontoen min."
"SteamUI_ForgottenPasswordForgotPassword" "Jeg glemte passordet mitt."
"SteamUI_ForgottenPasswordLostAuthenticator" "Jeg har mistet Steam Guard-autentiseringsenheten min."
"SteamUI_ForgottenPasswordEmailAddress" "Jeg husker e-postadressen jeg brukte."
"SteamUI_ForgottenPasswordCDKey" "Jeg husker produktkoden jeg brukte."
"SteamUI_ForgottenPasswordOther" "Jeg har ingen av disse."
"SteamUI_ForgottenPasswordAccountName" "Du henter kontonavnet ved å bruke e-postadressen du brukte da du opprettet kontoen, eller produktkoden du registrerte for kontoen."
"SteamUI_ForgottenPasswordEnterEmailAddr" "Skriv inn e-postadressen du brukte da du opprettet Steam-kontoen."
"Steam_CDKey" "Produktkode"
"SteamUI_ForgottenPasswordEnterCDKey" "Du henter kontonavnet ved å skrive inn produktkoden du aktiverte for Steam-kontoen."
"SteamUI_ForgottenPasswordOtherText" "Du henter kontoinformasjonen du trenger ved å bruke e-postadressen eller produktkoden du brukte da du aktiverte kontoen."
"SteamUI_ForgottenPasswordSentEmailEmail" "En e-postmelding med Steam-kontonavnet er sendt til deg.\n\nNår du mottar e-postmeldingen, kan du trykke på knappen Gjenopprett tapt konto for å tilbakestille passordet."
"SteamUI_ForgottenPasswordSentEmailCDKey" "En e-postmelding er sendt til eieren av produktkoden du skrev inn. Når du mottar dette kontonavnet, kan du bruke knappen Gjenopprett tapt konto på nytt for å tilbakestille passordet."
"Steam_ForgottenPassword_RequestFailed" "Operasjonen mislyktes. Prøv på nytt."

"Steam_CreateNewAccount_EmailAddrAlreadyInUse" "En Steam-konto finnes allerede med den e-postadressen. Hvis du har opprettet en Steam-konto tidligere, bør du bruke den eksisterende kontoen i stedet for å opprette en ny."

"Steam_CreateNewAccount_AccountsFAQ" "Vanlige spørsmål om Steam-kontoer"
"Steam_CreateNewAccount_CDFAQ" "Vanlige spørsmål om Steams CD-nøkkel"
"Steam_CreateNewAccount_CreateAccount" "Opprett en ny konto"
"Steam_CreateNewAccount_FindOldAccount" "Finn den gamle kontoen min"

"SteamUI_GamesDialog_RightClick_Homepage" "Startside"
"SteamUI_GamesDialog_RightClick_Manual" "Vis spillerhåndbok"

"Steam_SubscriptionCancelled_Title"	"Steam – kjøpsfeil"
"Steam_TroubleshooterLink" "Se kundestøttesiden for Steam for mer informasjon"
"Steam_SubscriptionPrintConfirmation" "Forhåndsbestilling av utskrift "
"Steam_SubscriptionPrintReceipt" "Skriv ut kvittering"
"Steam_SubscriptionCardHolder" "Kortholder"
"Steam_SubscriptionCardType" "Korttype"
"Steam_SubscriptionCardLast4" "Siste 4 sifre"
"Steam_SubscriptionPriceTotal" "Totalsum"
"Steam_SubscriptionApprovalCode" "Godkjenning"
"Steam_SubscriptionConfirmation" "Bekreftelseskode"

"Steam_TroubleshooterURL_CDKey" "https://support.steampowered.com/kb/1968-HKLX-7538/"

"Steam_SubscriptionSuccess_CDKey_Headline" "Aktivering vellykket!"
"Steam_SubscriptionSuccess_CDKey" "Produktkoden er blitt aktivert. Dette produktet eller produktene er nå permanent knyttet til Steam-kontoen din. Du må logge inn på denne kontoen for å få tilgang til produktene du nettopp aktiverte på Steam.\n\nSkriv ut en kvittering på denne transaksjonen, slik at du husker kontoen for fremtidig bruk."

"Steam_SubscriptionSuccess_ComingSoonOnly" "Produktkoden din har blitt aktivert. Dette innholdet blir tilgjengelig for deg når spillet har blitt utgitt på Steam. Dette innholdet er nå permanent knyttet til Steam-kontoen din. Du må logge inn på denne kontoen for å få tilgang til produktene du nettopp aktiverte på Steam."

"Steam_Subscription_Rejected_Cdkey_Headline" "Identisk produktkode"
"Steam_Subscription_Rejected_Cdkey" "Produktkoden du har skrevet inn har allerede blitt aktivert av en annen Steam-konto. Denne koden kan ikke brukes igjen. Ta kontakt med forhandleren eller nettbutikken der koden ble kjøpt, for å få hjelp."

"Steam_Subscription_RateLimitedCDKey_Headline" "For mange aktiveringsforsøk"
"Steam_Subscription_RateLimitedCDKey" "Det har vært for mange nylige aktiveringsforsøk fra denne kontoen eller internettadressen. Vent litt og prøv produktkoden igjen senere."

"Steam_SubscriptionCancelled_InvalidCDKey_Headline" "Ugyldig produktkode"
"Steam_SubscriptionCancelled_InvalidCDKey" "Produktkoden du har skrevet inn er ugyldig. \n\nDobbeltsjekk om du har skrevet inn nøkkelen riktig. I, L og 1 kan se like ut, det kan også V og Y, samt 0 og O."
"Steam_SubscriptionCancelled_InvalidCDKey2" "Hvis du prøver å løse inn en Steam-lommebokkode eller et gavekort, trykk her for å løse inn i Steam-butikken."

"Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp_Headline" "Vennligst aktiver det originale spillet først"
"Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp" "Produktkoden du har skrevet inn krever eierskap av et annet produkt for å kunne aktiveres.\n\nHvis du prøver å aktivere en tilleggspakke eller et nedlastbart innhold, aktiver det originale spillet først, før du deretter aktiverer ekstrainnholdet."

"Steam_SubscriptionCancelled_CDKey_MustLoginPS3_Headline" "Din konto har ikke spilt %gamename% på PlayStation®3-systemet"
"Steam_SubscriptionCancelled_CDKey_MustLoginPS3" "Produktkoden du har lagt inn krever at du først spiller %gamename% på PlayStation®3-systemet før den kan bli registrert.\n\nVennligst:\n\n- Start %gamename% på ditt PlayStation®3-system\n\n- Tilknytt Steam-kontoen din til din PlayStation®3 Network-konto\n\n- Koble deg til Steam mens du spiller %gamename% på PlayStation®3-systemet\n\n- Registrer denne produktkoden gjennom Steam"

"Steam_SubscriptionSuccess_Headline" "Takk – transaksjonen er fullført."
"Steam_SubscriptionSuccess$purchasetype=regular" "Ditt abonnement på %subscription% er fullført. Abonnementet ditt er registrert på denne Steam-kontoen: %accountname%. I fremtiden må du logge på denne kontoen for å få tilgang til spillene dine. Takk for din bestilling!"
"Steam_SubscriptionSuccess$purchasetype=gift" "%subscription%-gaven er blitt sendt til %giftee%. Takk for din bestilling!"
"Steam_SubscriptionSuccess$purchasetype=unknown" "Kjøpet av %subscription% er fullført. Takk for din bestilling!"

"Steam_SubscriptionCancelled_PaymentCardDeclined_Headline" "Kredittkortet ble avslått"
"Steam_SubscriptionCancelled_PaymentCardDeclined" "Ditt abonnement på %subscription% er ikke fullført. Kredittkortinformasjonen er avslått av kredittkortleverandøren.\n\nVær oppmerksom på at i noen tilfeller kan kredittkortleverandøren blokkere pengene dine på kontoen, men du blir ikke belastet. Etter at du har sett gjennom informasjonen nedenfor, forsøker du å kjøpe på nytt hvis du tror at kortet ble avslått på grunn av en feil."

"Steam_SubscriptionSuccess_Preorder_Headline" "Bestilling fullført – kortet er ikke belastet ennå"
"Steam_SubscriptionSuccess_Preorder" "Forhåndsbestillingen av %subscription% ble fullført.\nBetalingen blir ikke behandlet før spillet er offisielt utgitt. Du mottar en kvittering når kortet er belastet. Takk for din bestilling!"

"Steam_Subscription_Preorder_CcardSuccess_Headline" "Forhåndsbestillingen er gjennomført."
"Steam_Subscription_Preorder_CcardSuccess" "Du forhåndsbestilte %subscription% nylig. Spillet er offisielt utgitt, og derfor har kredittkortet ditt blitt belastet. Takk for din bestilling!"

"Steam_Subscription_Preorder_CcardDeclined_Headline" "Forhåndsbestilling – kredittkort avslått"
