"Language" "brazilian"
"SteamUI_ValveSurvey_Summary_PrefetchW"						"PrefetchW: %s1"

"SteamUI_ValveSurvey_Summary_3DNOW"							"3DNOW: %s1"
"SteamUI_ValveSurvey_Summary_NTFS"							"NTFS: %s1"

"SteamUI_ValveSurvey_Summary_SignatureSupport"				"Códigos criptografados do fornecedor: %s1 %s2 %s3 %s4 %s5"

"SteamUI_ValveSurvey_Summary_LogicalSingular"				"%s1 processador lógico"
"SteamUI_ValveSurvey_Summary_LogicalPlural"					"%s1 processadores lógicos"
"SteamUI_ValveSurvey_Summary_PhysicalSingular"				"%s1 processador físico"
"SteamUI_ValveSurvey_Summary_PhysicalPlural"				"%s1 processadores físicos"

"SteamUI_ValveSurvey_Summary_HyperThreading"	"HyperThreading: %s1"

"SteamUI_ValveSurvey_Summary_AGP"		"Configuração do barramento AGP: %s1"
"SteamUI_ValveSurvey_Summary_PCIBusSpeed"	"Velocidade do barramento: %s1"
"SteamUI_ValveSurvey_Summary_IPAddress"		"Endereço IP: %s1"
"SteamUI_ValveSurvey_Summary_NoIP"		"Sem endereço IP"
"SteamUI_ValveSurvey_Summary_NetworkSpeed"	"Velocidade da rede: %s1"
"SteamUI_ValveSurvey_Summary_UploadFailed"	"Falha ao enviar"
"SteamUI_ValveSurvey_Summary_UploadFailedText"	"Não foi possível receber os seus dados com sucesso. Tente novamente mais tarde."
"SteamUI_ValveSurvey_Summary_UploadProgress"	"Progresso do envio:"
"SteamUI_ValveSurvey_Summary_NoCSERServers"	"Não foi possível encontrar um servidor de envio de estatísticas no momento. Tente novamente mais tarde."

"Steam_UnableToPreload_NotSubscribed" "Não foi possível pré-carregar este aplicativo porque você não o assina"

"SteamUI_ValveSurvey_Summary_Misc"		"Outros:"
"SteamUI_ValveSurvey_Summary_LanguageId"	"Idioma da interface: %s1"
"SteamUI_ValveSurvey_Summary_LANG"		"IDIOMA: %s1"

"SteamUI_ValveSurvey_Summary_Media"		"Tipo de mídia: %s1"
"SteamUI_ValveSurvey_Summary_DVD"		"DVD"
"SteamUI_ValveSurvey_Summary_CDROM"	"CD-Rom"
"SteamUI_ValveSurvey_Summary_UnknownMedia"	"indeterminado"

"SteamUI_ValveSurvey_Summary_HDAvail"	"Total de espaço disponível em disco: %s1 MB"
"SteamUI_ValveSurvey_Summary_FreeHDBlock"	"Maior bloco livre do disco rígido: %s1 MB"

"SteamUI_ValveSurvey_Summary_InstallDate"	"Data de instalação do SO: %s1"

"SteamUI_ValveSurvey_Summary_FailureReports"	"Relatórios de falha recentes:"

"SteamUI_ValveSurvey_InvalidLanguage"		"Idioma inválido"

"SteamUI_SpecialSurvey_Error_Title"		"Erro na pesquisa"
"SteamUI_SpecialSurvey_Error_InvalidID"	"ID de pesquisa inválido"
"SteamUI_SpecialSurvey_Error_TryAgain"	"Houve um problema ao comunicar-se com os servidores Steam. Tente novamente mais tarde."
"SteamUI_SpecialSurvey_Error_NotOnline"	"Você deve estar on-line para responder esta pesquisa."
"SteamUI_SpecialSurvey_Error_SurveyUnavailable"	"A pesquisa que está tentando responder não existe ou não está mais disponível."
"SteamUI_SpecialSurvey_Error_Denied"	"Você não foi convidado para responder esta pesquisa."
"SteamUI_SpecialSurvey_Error_AlreadyComplete"	"Você já respondeu esta pesquisa. Agradecemos sua participação."

"SteamUI_SpecialSurvey_Welcome"			"%surveyname%\n\nAgradecemos a sua participação nesta pesquisa. Ela é dividida em duas partes.\n\nPrimeiro coletaremos dados sobre a sua máquina. Esses dados não são anônimos e serão compartilhados com o autor desta pesquisa.\n\nDepois nós mandaremos você para um website para coletar dados demográficos adicionais.\n\nPara começar clique em \"Avançar\""
"SteamUI_SpecialSurvey_Welcome_No_Web"	"%surveyname%\n\nAgradecemos a sua participação nesta pesquisa. \n\nEsta pesquisa coleta dados sobre a sua máquina. Tais dados não são anônimos e serão compartilhados com o autor desta pesquisa.\n\nPara começar, clique em \"Avançar\""
"SteamUI_SpecialSurvey_Welcome_HW_Complete"	"%surveyname%\n\nAgradecemos a sua participação nesta pesquisa.\n\nParece que você começou a respondê-la mais cedo e, por isso, não precisamos coletar os dados da sua máquina novamente. Pressione \"Concluir\" para abrir uma página onde você poderá concluí-la."
"SteamUI_SpecialSurvey_ForwardToWeb"	"Parte 1 - coleta de informações do hardware - está completa.\n\nClique em \"Concluir\" para abrir uma página e completar a Parte 2. A pesquisa não estará completa até que complete a Parte 2."
"SteamUI_SpecialSurvey_Complete"		"Agradecemos por ter completado esta pesquisa. As suas respostas foram salvas."
"SteamUI_SpecialSurvey_Sending_Data"	"Enviando dados coletados..."
"SteamUI_SpecialSurvey_Cancel"			"Cancelar"

"SteamUI_CZ_SellPage" "http://www.steampowered.com/platform/game_info/czero/"
"SteamUI_CZ_ReleasedPage" "http://www.steampowered.com/platform/game_info/czero/released.html"
"SteamUI_CZ_InitialPage" "steam/html/condition-zero_preorder.html"
"SteamUI_CZ_PreloadPage" "steam/html/condition-zero_preloaded.html"

"Steam_PackageChoice"        "%game% está disponível para compra como parte de dois pacotes diferentes. Escolha qual você deseja comprar."
"Steam_PackageIncludes"       "Inclui:"

"Steam_CreditCardEncrypted"	"Os dados do cartão de crédito serão criptografadas durante a transmissão e processamento."

"SteamUI_AccountNameInUse" "Falha ao criar conta.\nEste nome de usuário já está em uso.\nTente novamente com um outro nome de usuário."
"Steam_ErrorValidEmailRequired" "É necessário um endereço de e-mail válido."
"Steam_ForgottenPassword_CouldNotFindEmail" "Essa conta não foi encontrada.\nInforme o nome de usuário usado por você para iniciar a sessão no Steam."
"SteamUI_CreateAccountFailedPasswordIllegal" "Falha ao criar conta.\nEssa senha não satisfez requisitos adicionais de complexidade. Escolha outra."

"SteamUI_ChosenCreateNewAccountHeadline" "Sua conta Steam é importante!"
"SteamUI_ChosenCreateNewAccount" "Trate de nunca esquecer o seu nome de usuário e senha - você precisará iniciar a sessão para acessar os seus jogos. O Steam baixará os seus jogos para qualquer computador que você usar."
"SteamUI_ForMoreInformation" "Para mais informações visite:"

"SteamUI_ChosenCreateMultipleHeadline" "Informações importantes sobre contas Steam"
"SteamUI_ChosenCreateDuplicate" "Somente crie uma nova conta Steam caso ainda não tenha uma. Caso já tenha criado a sua conta Steam, todos os jogos que possua só poderão ser acessados ao iniciar a sessão com a conta já existente.\n\nCaso ainda não possua uma conta Steam, clique em \"Avançar\" para continuar."

"SteamUI_CCWarning_Duplicate"	"Antes que você conclua esta compra:\n\nParece que esta tentativa de compra contém informações idênticas (ou quase idênticas) às que você havia submetido anteriormente. Você deverá repetir esta tentativa de compra somente se estiver certo de que as informações foram recusadas impropriamente.\n\nAVISO IMPORTANTE: Caso a sua tentativa de compra seja recusada pela administradora, ela poderá temporariamente bloquear fundos na sua conta."
"SteamUI_CCWarning" "Steam — Aviso"

"SteamUI_ForgottenPasswordResetType" "Para recuperar as credenciais da sua conta Steam,  precisamos começar com o seu nome de usuário."
"SteamUI_ForgottenPasswordResetType2" "O que precisa recuperar? Você pode redefinir a sua senha aqui ou, caso tenha perdido o acesso ao aplicativo autenticador do Steam Guard, você pode removê-lo da sua conta."
"SteamUI_ForgottenPasswordGetAccountName" "Eu não sei o meu nome de usuário."
"SteamUI_ForgottenPasswordResetPassword" "Eu sei o meu nome de usuário."
"SteamUI_ForgottenPasswordForgotPassword" "Eu esqueci a minha senha."
"SteamUI_ForgottenPasswordLostAuthenticator" "Perdi o meu autenticador do Steam Guard."
"SteamUI_ForgottenPasswordEmailAddress" "Eu lembro do e-mail que usei."
"SteamUI_ForgottenPasswordCDKey" "Eu lembro do código de produto que usei."
"SteamUI_ForgottenPasswordOther" "Não possuo ambos."
"SteamUI_ForgottenPasswordAccountName" "Para recuperar o seu nome de usuário você precisa do e-mail que você usou ao criar sua conta ou o código do produto que ativou na sua conta."
"SteamUI_ForgottenPasswordEnterEmailAddr" "Informe o endereço de e-mail de contato usado ao criar a sua conta Steam."
"Steam_CDKey" "Código de produto"
"SteamUI_ForgottenPasswordEnterCDKey" "Para recuperar o seu nome de usuário, informe o código de produto ativado na sua conta Steam."
"SteamUI_ForgottenPasswordOtherText" "Para recuperar as credenciais da sua conta, você deve informar o seu endereço de e-mail de contato ou o código de produto usado ao ativar a conta."
"SteamUI_ForgottenPasswordSentEmailEmail" "Um e-mail contendo seu nome de usuário Steam foi enviado para você.\n\nUma vez que você receber o e-mail, você pode usar o botão \"Recuperar conta\" novamente para redefinir a sua senha."
"SteamUI_ForgottenPasswordSentEmailCDKey" "Um e-mail foi enviado para o dono do código de produto que você digitou. Uma vez que receber o nome de usuário, você pode usar o botão \"Recuperar conta\" novamente para redefinir a sua senha."
"Steam_ForgottenPassword_RequestFailed" "A operação falhou. Tente novamente."

"Steam_CreateNewAccount_EmailAddrAlreadyInUse" "Esse endereço de e-mail já está vinculado a uma conta Steam. Caso tenha se cadastrado no Steam anteriormente, use essa conta em vez de cadastrar uma nova."

"Steam_CreateNewAccount_AccountsFAQ" "Perguntas frequentes sobre Contas Steam"
"Steam_CreateNewAccount_CDFAQ" "Perguntas frequentes sobre códigos de produto no Steam"
"Steam_CreateNewAccount_CreateAccount" "Criar nova conta"
"Steam_CreateNewAccount_FindOldAccount" "Encontrar a minha conta antiga"

"SteamUI_GamesDialog_RightClick_Homepage" "Página inicial"
"SteamUI_GamesDialog_RightClick_Manual" "Manual do jogador"

"Steam_SubscriptionCancelled_Title"	"Steam — Erro ao comprar"
"Steam_TroubleshooterLink" "Consulte a página do Suporte Steam para mais informações."
"Steam_SubscriptionPrintConfirmation" "Imprimir pré-compra"
"Steam_SubscriptionPrintReceipt" "Imprimir recibo"
"Steam_SubscriptionCardHolder" "Titular do cartão"
"Steam_SubscriptionCardType" "Bandeira do cartão"
"Steam_SubscriptionCardLast4" "Últimos 4 dígitos"
"Steam_SubscriptionPriceTotal" "Total"
"Steam_SubscriptionApprovalCode" "Autorização"
"Steam_SubscriptionConfirmation" "Código de confirmação"

"Steam_TroubleshooterURL_CDKey" "https://support.steampowered.com/kb/1968-HKLX-7538&l=brazilian/"

"Steam_SubscriptionSuccess_CDKey_Headline" "Ativação bem-sucedida!"
"Steam_SubscriptionSuccess_CDKey" "O código de produto foi ativado com sucesso. Os produtos listados abaixo foram associados permanentemente à sua conta Steam e você deverá iniciar a sessão com a mesma para acessá-los.\n\nImprima um recibo desta transação para lembrar a sua conta para uso futuro."

"Steam_SubscriptionSuccess_ComingSoonOnly" "O seu código de produto foi ativado com sucesso. O conteúdo ficará disponível assim que o jogo lançar no Steam. Este conteúdo agora está permanentemente associado à sua conta Steam. Você deve iniciar a sessão com esta conta para ter acesso aos itens que você acabou de ativar no Steam."

"Steam_Subscription_Rejected_Cdkey_Headline" "Código de produto duplicado"
"Steam_Subscription_Rejected_Cdkey" "O código de produto informado já foi ativado por outra conta Steam e não pode ser usado novamente. Entre em contato com a loja da qual adquiriu o código para assistência."

"Steam_Subscription_RateLimitedCDKey_Headline" "Muitas tentativas de ativação"
"Steam_Subscription_RateLimitedCDKey" "Houve muitas tentativas de ativação realizadas a partir desta conta ou endereço IP. Aguarde e tente usar o seu código de produto novamente mais tarde."

"Steam_SubscriptionCancelled_InvalidCDKey_Headline" "Código de produto inválido"
"Steam_SubscriptionCancelled_InvalidCDKey" "O código de produto inserido não é válido. \n\nOlhe novamente para ver se não digitou algo errado. Pode haver confusão entre I, L e 1, assim como V e Y, e 0 e O."
"Steam_SubscriptionCancelled_InvalidCDKey2" "Caso o código seja da Carteira Steam ou de um vale-presente, clique aqui para ativá-lo na Loja Steam."

"Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp_Headline" "Ativação de jogo base necessária"
"Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp" "O código de produto inserido requer que você tenha outro produto antes desta ativação.\n\nCaso esteja tentando ativar um pacote de expansão ou conteúdo adicional (DLC), primeiro ative o jogo base e depois ative o conteúdo adicional."

"Steam_SubscriptionCancelled_CDKey_MustLoginPS3_Headline" "A sua conta não jogou %gamename% no sistema PlayStation®3"
"Steam_SubscriptionCancelled_CDKey_MustLoginPS3" "O código de produto inserido requer que você primeiro jogue %gamename% no sistema PlayStation®3 antes de poder ser ativado.\n\nPor favor:\n\n— Inicie %gamename% no seu sistema Playstation®3\n\n— Vincule a sua conta Steam à sua conta PlayStation® Network\n\n— Conecte-se ao Steam enquanto joga %gamename% no sistema Playstation®3\n\n—Ative este código de produto pelo Steam"

"Steam_SubscriptionSuccess_Headline" "Obrigado - a sua transação foi concluída."
"Steam_SubscriptionSuccess$purchasetype=regular" "A sua assinatura de %subscription% foi realizada com sucesso.
A sua assinatura está registrada na seguinte conta Steam: %accountname%. No futuro, você precisará iniciar a sessão com esta conta para ter acesso aos seus jogos. Agradecemos o seu pedido!"
"Steam_SubscriptionSuccess$purchasetype=gift" "O seu presente de %subscription% foi enviado para %giftee%. Agradecemos seu pedido!"
"Steam_SubscriptionSuccess$purchasetype=unknown" "A sua compra de %subscription% foi concluída com sucesso. Agradecemos o seu pedido!"

"Steam_SubscriptionCancelled_PaymentCardDeclined_Headline" "Cartão de crédito recusado"
"Steam_SubscriptionCancelled_PaymentCardDeclined" "A sua assinatura de %subscription% não foi realizada. Os dados do cartão de crédito foram recusados pela administradora.\n\nSaiba que, em certos casos, a administradora reterá os fundos, mas não haverá cobrança. Após revisar os dados abaixo, se você acredita que o seu cartão foi recusado devido a um erro, tente finalizar a compra novamente."

"Steam_SubscriptionSuccess_Preorder_Headline" "Pedido realizado — cartão ainda não foi cobrado"
"Steam_SubscriptionSuccess_Preorder" "A sua compra de %subscription% na pré-venda foi concluída com sucesso.\nO pagamento não será processado até que o jogo seja lançado oficialmente. Você receberá um recibo completo quando o seu cartão for processado. Agradecemos o seu pedido!"

"Steam_Subscription_Preorder_CcardSuccess_Headline" "Sua pré-compra foi processada"
"Steam_Subscription_Preorder_CcardSuccess" "Você comprou %subscription% na pré-venda recentemente. O jogo foi lançado oficialmente, assim, fizemos o processamento e cobrança do seu cartão de crédito. Agradecemos o seu pedido!"

"Steam_Subscription_Preorder_CcardDeclined_Headline" "Pré-compra - cartão de crédito recusado"
"Steam_Subscription_Preorder_CcardDeclined" "Você tentou comprar %subscription% na pré-venda recentemente. O jogo foi lançado oficialmente, assim, o Steam tentou fazer o processamento do cartão de crédito.\n\nSeu cartão foi recusado e não houve cobrança. Após revisar os dados abaixo e se acreditar que seu cartão tenha sido recusado devido a um erro, tente finalizar a compra novamente."

"Steam_Subscription_Preorder_PreProcess_Headline" "Sua pré-compra foi processada"
"Steam_Subscription_Preorder_PreProcess" "A sua compra de %subscription% na pré-venda foi concluída e o jogo será lançado oficialmente em breve. O seu pagamento foi processado.\n\nVocê será informado quando o jogo estiver disponível. Agradecemos o seu pedido!"

"Steam_Subscription_Preorder_PreProcess_PayPal_Headline" "Sua pré-compra foi processada"
"Steam_Subscription_Preorder_PreProcess_PayPal" "A sua compra de %subscription% na pré-venda foi concluída e o jogo será lançado oficialmente em breve. A sua conta do %provider% foi cobrada.\n\nVocê será informado quando o jogo estiver disponível. Agradecemos o seu pedido!"

"Steam_Subscription_Preorder_Timeout_Headline" "Pré-compra pendente"
"Steam_Subscription_Preorder_Timeout" "A sua compra de %subscription% na pré-venda não foi concluída porque o Steam está muito ocupado para processar a transação.\n\nContataremos você com o resultado da transação assim que seja possível processá-la."

"Steam_SubscriptionCancelled_Cancelled_Headline" "Assinatura cancelada"
"Steam_SubscriptionCancelled_Cancelled"	"Sua assinatura de %subscription% foi cancelada. O cancelamento foi feito ou pelo dono desta conta Steam ou pela Valve, segundo o Acordo de Assinatura do Steam."

"Steam_SubscriptionCancelled_ServerFailed_Headline" "O Servidor Steam está muito ocupado no momento."
"Steam_SubscriptionCancelled_ServerFailed" "A sua assinatura de %subscription% não foi realizada. Os servidores do Steam estão muito ocupados para processar o seu pedido. \n\nLamentamos o transtorno. Tente realizar a transação novamente dentro de algumas horas."

"Steam_Subscription_ContactSupport_Headline" "Erro ao comprar"
"Steam_Subscription_ContactSupport" "Ocorreu um erro inesperado. A sua assinatura de %subscription% não foi concluída. \n\nEntre em contato com o Suporte Steam usando o link abaixo."

"Steam_SubscriptionFailure_Timeout_Headline" "Assinatura pendente"
"Steam_SubscriptionFailure_Timeout" "A sua assinatura de %subscription% não foi realizada porque o Steam está muito ocupado no momento para processar a transação. \n\nVocê poderá jogar %subscription% enquanto isso e contataremos você com o resultado da transação assim que seja possível processá-la."

"Steam_Subscription_RestrictedCountry_Headline" "Indisponível"
"Steam_Subscription_RestrictedCountry" "Lamentamos, mas %subscription% não está disponível para compra neste país. A sua compra foi cancelada."

"Steam_Subscription_Refunded_Headline" "Compra reembolsada"
"Steam_Subscription_Refunded" "Sua compra de %subscription% foi reembolsada. O crédito deverá aparecer na sua conta dentro de alguns dias úteis."

"Steam_Subscription_HardwarePromo_Used_Headline" "Cadastro duplicado"
"Steam_Subscription_HardwarePromo_Used" "Esta oferta já foi ativada usando outra conta Steam."
"Steam_PurchaseError_HardwarePromoIneligible" "Lamentamos, este computador não tem os requisitos de sistema necessários para ativar a oferta de %subscription%."
"Steam_HardwarePromo_SupportURL" "https://support.steampowered.com/kb/2734-UDFX-1098&l=brazilian/"

"Steam_Subscription_HardwarePromo_AlreadyPurchased_Headline" "Produto já adquirido"
"Steam_Subscription_HardwarePromo_AlreadyPurchased" "Esta conta Steam já possui o(s) produto(s) contido(s)\nnesta oferta. Para acessá-los, abra a Biblioteca Steam."


"Steam_PurchaseError_HardwarePromoNeedDirectX" "Ops! Precisamos do DirectX 9 ou posterior para verificar os requisitos de elegibilidade da oferta de %subscription%."
"Steam_HardwarePromoInstallDirextX_Link" "Site para download do Microsoft DirectX®"
"Steam_HardwarePromoInstallDirextX_URL" "http://www.microsoft.com/windows/directx/"

"Steam_SubscriptionSuccess_HardwarePromo_Headline" "Cadastro bem-sucedido"
"Steam_SubscriptionSuccess_HardwarePromo" "O seu resgate da oferta de %subscription% foi bem-sucedido. A sua assinatura está registrada na seguinte conta Steam: %accountname%. No futuro, você deverá iniciar sessão com esta conta para ter acesso aos seus jogos."
"Steam_SubscriptionSuccess_HardwarePromo2" "Você terá acesso aos jogos contidos nesta oferta de qualquer computador, contanto que você inicie a sessão com a conta Steam \"%accountname%\"."

"Steam_PreorderCancelled_Headline" "Pré-compra cancelada"
"Steam_PreorderCancelled" "Como pedido, sua pré-compra de %subscription% pelo Steam foi cancelada. Você não será cobrado."

"Steam_PleaseWait" "Aguarde"
"Steam_Printing" "Imprimindo..."

"Steam_CyberCafe_FeatureLocked_Title" "Steam — Erro"
"Steam_CyberCafe_FeatureLocked" "Este recurso está bloqueado no momento.\nPara acessá-lo, inicie a sessão no Steam com a sua conta de Cyber Café,\nassegurando-se de que a opção \"lembrar senha\" está ativada."

"Steam_RegisterCDKey_Info"	"Informe o código de produto que deseja adicionar à sua Biblioteca Steam."
"Steam_RegisterCDKey_Example"	"O código terá um dos seguintes formatos:\n AAAAA-BBBBB-CCCCC\n AAAAA-BBBBB-CCCCC-DDDDD-EEEEE\n 237ABCDGHJLPRST 23"

"Steam_Rejected_Cdkey_Recover_Feedback" "Uma mensagem de e-mail foi enviada para o dono do código de produto inserido."

"Steam_Receipt_AlreadyPurchased" "Esta conta Steam já possui os produtos associados ao código de produto informado. Clique em \"concluir\" para continuar com a instalação."
"Steam_Receipt_AlreadyPurchased_Headline" "Produto já adquirido"

"Steam_InstallAppWizard_Title"	"Instalar — %game%"
"Steam_InstallAppWizard_RestoreBackup_Title"	"Restaurar cópia de segurança — %game%"
"Steam_InstallAppWizard_Preload_Title"	"Pré-carregar — %game%"

"Steam_PreloadAppStatus1"	"Preparando arquivos de %s1 para instalação."
"Steam_PreloadAppStatus2"	"Preparando arquivos de %s1 para instalação.."
"Steam_PreloadAppStatus3"	"Preparando arquivos de %s1 para instalação..."

"Steam_PreallocateAppStatus"	"Alocando espaço em disco para %s1 ..."
"Steam_ValidateAppStatus"	"Descobrindo arquivos existentes para %s1 ..."
"Steam_VerifyingAppStatus"	"Verificando os arquivos instalados para %s1..."

"Steam_CDKeyCafe"			"Você está impossibilitado de registrar códigos de produto nesta conta."

"Steam_BrowseGames"		"Navegar por jogos..."
"Steam_Storefront_Title"	"Steam — Navegar por jogos"
"Steam_RegisterProductCode"	"Ativar um código de produto..."
"Steam_RedeemWalletVoucher"	"Ativar um código da Carteira Steam..."
"Steam_Wallet_PendingBalance" "%amount% (%amount_delayed% pendente)"

"Steam_PurchaseError_SubscriptionAlreadyOwned"	"Você já possui %subscription%."
"Steam_UpdateNews_Title"	"Steam — Novidades"
"Steam_SettingsNotification_Info"	"Avise-me (via mensagens instantâneas do Steam) sobre adições ou mudanças sobre:"
"Steam_SettingsNotification_MyGames"	"Meus jogos"
"Steam_SettingsNotification_UpcomingReleases"	"Últimos e próximos lançamentos"
"Steam_PurchaseError_HardwarePromoAlreadyOwned" "Você já resgatou a oferta de %subscription% com esta conta Steam."

"Steam_GamesDialog_RightClick_UpdateNews"	"Notícias"

"Steam_ContentServersBusy_Title"	"Steam — Erro"
"Steam_ContentServersBusy_Info"		"Os servidores Steam estão muito ocupados para processar o seu pedido.\nTente novamente em alguns minutos."
"Steam_NoContentServers_Info"		"Nenhum servidor de conteúdo Steam está configurado no momento para entregar conteúdo deste jogo.\nIsto será corrigido em breve. Tente novamente em alguns minutos."

"Steam_UpdateNewsButton"		"Ver atualizações"

"SteamUI_GamesDialog_JustReleased"	"RECÉM-LANÇADO"

"Steam_PurchaseInfo"			"Esta oferta contém os itens listados abaixo."
"Steam_PurchaseInfo_Preorder"		"Você está comprando este pacote na pré-venda. O seu pagamento não será processado até que o pacote esteja disponível para jogar na sua data de lançamento oficial."

"Steam_InstallGameInfo"			"Você está prestes a instalar %game%.\n"
"Steam_InstallGameInfo_Preload"		"Você está prestes a pré-carregar %game%.\n"

"Steam_App_Install_Failed_Title"	"Steam — Erro"
"Steam_App_Install_Failed_Text"		"Ocorreu um erro durante a instalação de %game% (%reason%)"
"Steam_App_Install_Failed_Text_Long"	"Ocorreu um erro ao instalar %game% (%reason%):\n\n%detail%"

"Steam_App_LegacyKey_Denied_Title" "Steam — Aviso"

"Steam_App_LegacyKey_Failed_Text"  "Falha ao solicitar código de produto. Tente novamente em alguns minutos."
"Steam_App_LegacyKey_NoResponse_Text" "Falha ao comunicar-se com o servidor de códigos de produto do Steam. Verifique a sua conexão à internet e tente novamente."
"Steam_App_LegacyKey_Denied_Text"  "Não foi possível verificar a titularidade para solicitar um código de produto. Entre em contato com o Suporte Steam."
"Steam_App_LegacyKey_Denied_Borrowed_Text" "Parte ou todo o conteúdo de %game% só está disponível via conexão a um serviço de terceiros, como Uplay ou Origin.\nO titular original deve se cadastrar nesse serviço para acessar esse conteúdo."
"Steam_App_LegacyKey_Pending_Text" "Solicitação de código de produto com aprovação pendente pelo Suporte Steam. Tente novamente em algumas horas."
"Steam_App_LegacyKey_OutOfKeys_Text" "Não há códigos de produto de %game% disponíveis no Steam.\n\nPoderemos emitir um código de produto a você assim que recebermos mais códigos da distribuidora.\nTente novamente mais tarde ou, se preferir, solicite um reembolso agora."

"Steam_App_Update_Failed_Title"	"Steam — Erro"
"Steam_App_Update_Failed_Text" "Ocorreu um erro durante a atualização de %game% (%reason%)"
"Steam_App_Update_Failed_Text_Long" "Ocorreu um erro ao atualizar %game% (%reason%):\n\n%detail%"
"Steam_App_Update_NotEnoughDiskSpace" "Não há espaço em disco suficiente para atualizar %game% (%detail% necessários)."
"Steam_App_Update_NotEnoughDiskQuota" "Espaço reservado para usuário em disco insuficiente para atualizar %game% (requer %detail%)"
"Steam_App_Update_LockedByProcess" "Não foi possível atualizar %game% porque um dos seus arquivos está em uso por %program%. Encerre o programa e tente novamente. \n\n Programa: %executable%\n Arquivo: %detail%"

"Steam_PreloadCompleteNoPreorderAvailable" "Uma cópia bloqueada de %game% está agora no seu computador."

"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Headline" 	"Limite de uso do cartão de crédito excedido"
"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Info" 	"Esta transação não foi processada porque o cartão de crédito abaixo foi usado muitas vezes no Steam.\n\nNós fazemos isso para prevenir nossos consumidores de fraudes com cartões de crédito. Nós iremos processar fraudadores até onde a lei permitir."
"Steam_SubscriptionCancelled_PaymentCardAlert_Headline" 	"Cartão recusado"
"Steam_SubscriptionCancelled_PaymentCardAlert_Info" 		"Esta transação não foi processada porque o banco emissor do cartão de crédito identificou usos potencialmente fraudulentos.\n\nNós iremos processar fraudadores até onde a lei permitir."

"Steam_InstallDirectXDialog_Title"	"Steam — DirectX mais recente necessário"
"Steam_InstallDirextX_Info"		"A versão mais recente do Microsoft DirectX(r) é necessária para jogar %game%."
"Steam_InstallDirextX_Link"		"Site de download do Microsoft DirectX(r)"

"Steam_PurchaseError_AllAppsInSubscriptionAlreadyOwned"	"Você já possui todos estes jogos.\nVocê pode acessá-los na sua Biblioteca de Jogos Steam."
"SteamUI_ProductRegistrationWizard_Title"	"Ativação de produto"
"Steam_Install_AutoLaunchGame"		"Jogar %game% agora"

"Steam_UnableToPreload" "Os servidores Steam estão muito ocupados para lidar com mais pré-carregamentos de %game%.\nTente novamente em algumas horas."
"Steam_Error_Preload_Title" "Pré-carregamento - Erro"
"Steam_PreloadProgress"			"%preload_amount%%% pré-carregado"

"Steam_PurchaseFraudWarning" "Fraude de cartão de crédito é crime, e a Valve coopera com a Justiça para processar atividades ilegais."

"Steam_CacheValidation_Title"		"Validando arquivos do Steam — %progress%%% concluído"
"Steam_ValidatingSteamCaches"		"Validando arquivos de %cache_name% (%cache_number% de %cache_total%)"
"Steam_ValidatingSteamCaches_Label"		"Validando arquivos de cache do Steam (%cache_number% de %cache_total%)"

"Steam_CacheDecryption_Title"		"Descriptografando arquivos do Steam — %progress%%% concluído"
"Steam_DecryptingSteamCaches"		"Descriptografando arquivos de jogo de %cache_name%"
"Steam_DecryptingSteamCaches_Label"	"Aguarde enquanto o Steam desbloqueia os arquivos do jogo."

"SteamUI_Enable_Proprietary_Drivers_Title" "Ativar pacotes de drivers proprietários"
"SteamUI_Enable_Proprietary_Drivers_Info" "O Steam requer drivers proprietários, fornecidos pelo fabricante, para um melhor desempenho. Ative pacotes de drivers proprietários nas configurações do seu sistema."
"SteamUI_Enable_Proprietary_Drivers_Button" "Ativar"

"SteamUI_Upgrade_Installed_VideoDriver_Package" "O pacote de drivers de vídeo instalado atualmente, %installed_package_name%, possui uma nova versão: %installed_package_version%.\nRecomendamos atualizar o seu sistema com este novo pacote de drivers."
"SteamUI_Upgrade_VideoDriver_Button" "Atualizar"

"SteamUI_Candidate_VideoDriver_Package_Available_Title" "Novo pacote de drivers disponível"
"SteamUI_SwitchTo_Candidate_VideoDriver_Package_Info" "O pacote de drivers de vídeo atual é %installed_package_name% (versão %installed_package_version%).\nO pacote de drivers %candidate_package_name% possui uma versão mais recente (%candidate_package_version%).\nRecomendamos atualizar para este pacote."
"SteamUI_Install_Candidate_VideoDriver_Package_Info" "Recomendamos instalar o pacote de drivers de vídeo %candidate_package_name% para que tenha um melhor desempenho."
"SteamUI_Install_Candidate_VideoDriver_Button" "Instalar"

"SteamUI_VideoDriver_Recommendation_None_Title" "Verificação do driver de vídeo"
"SteamUI_VideoDriver_Recommendation_None_Info" "O seu pacote de drivers de vídeo está atualizado."

"SteamUI_No_VideoDrivers_Detected_Info" "Não foi possível encontrar pacotes de drivers de vídeo recomendados para o seu sistema."
"SteamUI_VideoDriver_Detection_Disabled_Info" "Não foi possível realizar a detecção de driver de vídeo no seu sistema."

