"Language"	"brazilian"
"[english]Steam_SubscriptionFailure_Timeout"	"Your subscription to %subscription% has not been completed, because Steam is currently too busy to process the transaction. \n\nHowever, you can play %subscription% in the meantime, and we will get back to you with the results of your transaction as soon as we are able to process it."
"Steam_Subscription_RestrictedCountry_Headline"	"Indisponível"
"[english]Steam_Subscription_RestrictedCountry_Headline"	"Not Available"
"Steam_Subscription_RestrictedCountry"	"Lamentamos, mas %subscription% não está disponível para compra neste país. A sua compra foi cancelada."
"[english]Steam_Subscription_RestrictedCountry"	"Sorry, but %subscription% is not available for purchase in this country. Your purchase has been cancelled."
"Steam_Subscription_Refunded_Headline"	"Compra reembolsada"
"[english]Steam_Subscription_Refunded_Headline"	"Purchase Refunded"
"Steam_Subscription_Refunded"	"Sua compra de %subscription% foi reembolsada. O crédito deverá aparecer na sua conta dentro de alguns dias úteis."
"[english]Steam_Subscription_Refunded"	"Your purchase of %subscription% has been refunded. The credit should appear in your account within a couple business days."
"Steam_Subscription_HardwarePromo_Used_Headline"	"Cadastro duplicado"
"[english]Steam_Subscription_HardwarePromo_Used_Headline"	"Duplicate Registration"
"Steam_Subscription_HardwarePromo_Used"	"Esta oferta já foi ativada usando outra conta Steam."
"[english]Steam_Subscription_HardwarePromo_Used"	"This offer has already been activated using a different Steam account."
"Steam_PurchaseError_HardwarePromoIneligible"	"Lamentamos, este computador não tem os requisitos de sistema necessários para ativar a oferta de %subscription%."
"[english]Steam_PurchaseError_HardwarePromoIneligible"	"Sorry, this computer does not meet the system requirements for the %subscription% offer."
"Steam_HardwarePromo_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=628"
"[english]Steam_HardwarePromo_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=628"
"Steam_Subscription_HardwarePromo_AlreadyPurchased_Headline"	"Produto já adquirido"
"[english]Steam_Subscription_HardwarePromo_AlreadyPurchased_Headline"	"Product Already Owned"
"Steam_Subscription_HardwarePromo_AlreadyPurchased"	"Esta conta Steam já possui o(s) produto(s) contido(s)\nnesta oferta. Para acessá-los, abra a Biblioteca Steam."
"[english]Steam_Subscription_HardwarePromo_AlreadyPurchased"	"This Steam account already owns the product(s) contained in\nthis offer. To access them, visit your Games Library."
"Steam_PurchaseError_HardwarePromoNeedDirectX"	"Ops! Precisamos do DirectX 9 ou posterior para verificar os requisitos de elegibilidade da oferta de %subscription%."
"[english]Steam_PurchaseError_HardwarePromoNeedDirectX"	"Sorry! We require DirectX 9 or above to verify the eligibility requirements for the %subscription% offer."
"Steam_HardwarePromoInstallDirextX_Link"	"Site para download do Microsoft DirectX®"
"[english]Steam_HardwarePromoInstallDirextX_Link"	"Microsoft DirectX® download site"
"Steam_HardwarePromoInstallDirextX_URL"	"http://www.microsoft.com/windows/directx/"
"[english]Steam_HardwarePromoInstallDirextX_URL"	"http://www.microsoft.com/windows/directx/"
"Steam_SubscriptionSuccess_HardwarePromo_Headline"	"Cadastro bem-sucedido"
"[english]Steam_SubscriptionSuccess_HardwarePromo_Headline"	"Registration successful"
"Steam_SubscriptionSuccess_HardwarePromo"	"O seu resgate da oferta de %subscription% foi bem-sucedido. A sua assinatura está registrada na seguinte conta Steam: %accountname%. No futuro, você deverá iniciar sessão com esta conta para ter acesso aos seus jogos."
"[english]Steam_SubscriptionSuccess_HardwarePromo"	"Your redemption of the %subscription% offer has been completed successfully. Your subscription is registered to this Steam account: %accountname%. In the future, you must login to this account to have access to your games."
"Steam_SubscriptionSuccess_HardwarePromo2"	"Você terá acesso aos jogos contidos nesta oferta de qualquer computador, contanto que você inicie sessão com a conta Steam \"%accountname%\"."
"[english]Steam_SubscriptionSuccess_HardwarePromo2"	"You will be able to access the games contained in this offer from any computer, as long as you log in to the Steam account '%accountname%'."
"Steam_PreorderCancelled_Headline"	"Pré-compra cancelada"
"[english]Steam_PreorderCancelled_Headline"	"Preorder Cancelled"
"Steam_PreorderCancelled"	"Como pedido, sua pré-compra de %subscription% pelo Steam foi cancelada. Você não será cobrado."
"[english]Steam_PreorderCancelled"	"As you requested, your pre-order through Steam for %subscription% has been cancelled. Your account will not be charged."
"Steam_PleaseWait"	"Aguarde"
"[english]Steam_PleaseWait"	"Please wait"
"Steam_Printing"	"Imprimindo..."
"[english]Steam_Printing"	"Printing..."
"Steam_CyberCafe_FeatureLocked_Title"	"Steam — Erro"
"[english]Steam_CyberCafe_FeatureLocked_Title"	"Steam - Error"
"Steam_CyberCafe_FeatureLocked"	"Este recurso está bloqueado no momento.\nPara acessá-lo, inicie a sessão no Steam com a sua conta de Cyber Café,\nassegurando-se de que a opção \"lembrar senha\" está ativada."
"[english]Steam_CyberCafe_FeatureLocked"	"This feature is currently locked.\nTo access, log in again into Steam using your cybercafe account,\nmaking sure that 'remember my password' is checked."
"Steam_RegisterCDKey_Info"	"Informe o código de produto que deseja adicionar à sua Biblioteca Steam."
"[english]Steam_RegisterCDKey_Info"	"Please enter the product code you wish to add to your Steam library."
"Steam_RegisterCDKey_Example"	"O código terá um dos seguintes formatos:\n AAAAA-BBBBB-CCCCC\n AAAAA-BBBBB-CCCCC-DDDDD-EEEEE\n 237ABCDGHJLPRST 23"
"[english]Steam_RegisterCDKey_Example"	"Keys look like the following:\n             AAAAA-BBBBB-CCCCC\n             AAAAA-BBBBB-CCCCC-DDDDD-EEEEE\n             237ABCDGHJLPRST 23"
"Steam_InstallAppWizard_Title"	"Instalar — %game%"
"[english]Steam_InstallAppWizard_Title"	"Install - %game%"
"Steam_PreloadAppStatus1"	"Preparando arquivos de %s1 para instalação."
"[english]Steam_PreloadAppStatus1"	"Preparing %s1 files for install."
"Steam_PreloadAppStatus2"	"Preparando arquivos de %s1 para instalação.."
"[english]Steam_PreloadAppStatus2"	"Preparing %s1 files for install.."
"Steam_PreloadAppStatus3"	"Preparando arquivos de %s1 para instalação..."
"[english]Steam_PreloadAppStatus3"	"Preparing %s1 files for install..."
"Steam_CDKeyAlreadyRegistered_Title"	"Steam — Aviso de código de produto"
"[english]Steam_CDKeyAlreadyRegistered_Title"	"Steam - product code warning"
"Steam_CDKeyCafe"	"Você está impossibilitado de registrar códigos de produto nesta conta."
"[english]Steam_CDKeyCafe"	"You are unable to register product codes on this account."
"Steam_BrowseGames"	"Navegar por jogos..."
"[english]Steam_BrowseGames"	"Browse games..."
"Steam_Storefront_Title"	"Steam — Navegar por jogos"
"[english]Steam_Storefront_Title"	"Steam - Browse Games"
"Steam_RegisterProductCode"	"Ativar um código de produto..."
"[english]Steam_RegisterProductCode"	"Activate a Product on Steam..."
"Steam_PurchaseError_SubscriptionAlreadyOwned"	"Você já possui %subscription%."
"[english]Steam_PurchaseError_SubscriptionAlreadyOwned"	"You already own %subscription%."
"Steam_UpdateNews_Title"	"Steam — Novidades"
"[english]Steam_UpdateNews_Title"	"Steam - News"
"Steam_SettingsNotification_Info"	"Avise-me (via mensagens instantâneas do Steam) sobre adições ou mudanças sobre:"
"[english]Steam_SettingsNotification_Info"	"Notify me (with Steam instant messages) about additions or changes to:"
"Steam_SettingsNotification_MyGames"	"Meus jogos"
"[english]Steam_SettingsNotification_MyGames"	"My Games"
"Steam_SettingsNotification_UpcomingReleases"	"Últimos e próximos lançamentos"
"[english]Steam_SettingsNotification_UpcomingReleases"	"Upcoming and new releases"
"Steam_PurchaseError_HardwarePromoAlreadyOwned"	"Você já resgatou a oferta de %subscription% com esta conta Steam."
"[english]Steam_PurchaseError_HardwarePromoAlreadyOwned"	"You have already redeemed the %subscription% offer using this Steam account."
"Steam_GamesDialog_RightClick_UpdateNews"	"Notícias"
"[english]Steam_GamesDialog_RightClick_UpdateNews"	"View News"
"Steam_ContentServersBusy_Title"	"Steam — Erro"
"[english]Steam_ContentServersBusy_Title"	"Steam - Error"
"Steam_ContentServersBusy_Info"	"Os servidores Steam estão muito ocupados para processar o seu pedido.\nTente novamente em alguns minutos."
"[english]Steam_ContentServersBusy_Info"	"The Steam servers are currently too busy to handle your request.\nPlease try again in a few minutes."
"Steam_NoContentServers_Info"	"Nenhum servidor de conteúdo Steam está configurado no momento para entregar conteúdo deste jogo.\nIsto será corrigido em breve. Tente novamente em alguns minutos."
"[english]Steam_NoContentServers_Info"	"No Steam content servers are currently configured to deliver content for this game.\nThis will be corrected soon. Please try again in a few minutes."
"Steam_UpdateNewsButton"	"Ver atualizações"
"[english]Steam_UpdateNewsButton"	"View Updates"
"SteamUI_GamesDialog_JustReleased"	"RECÉM-LANÇADO"
"[english]SteamUI_GamesDialog_JustReleased"	"JUST RELEASED"
"Steam_ErrorAccountDisabled"	"O Suporte Steam suspendeu esta conta.\n\nContas normalmente são suspensas ao serem acessadas\npor outra pessoa ou quando uma disputa de pagamento está em andamento."
"[english]Steam_ErrorAccountDisabled"	"Steam Support has suspended this account.\n\nAccounts typically become suspended when an account has been accessed\nby someone else, or a payment dispute is in progress."
"Steam_PurchaseInfo"	"Esta oferta contém os itens listados abaixo."
"[english]Steam_PurchaseInfo"	"This offer contains the items listed below."
"Steam_PurchaseInfo_Preorder"	"Você está comprando este pacote na pré-venda; o seu pagamento não será processado até que o pacote esteja disponível para jogar na sua data de lançamento oficial."
"[english]Steam_PurchaseInfo_Preorder"	"You are pre-ordering this package; Your payment will not be processed until the package becomes playable on its official release day."
"Steam_InstallGameInfo"	"Você está prestes a instalar %game%.\n"
"[english]Steam_InstallGameInfo"	"You are about to install %game%.\n"
"Steam_Install_WillConvertExistingFiles"	"Arquivos da sua instalação local (incluindo arquivos salvos e arquivos de configuração) serão copiados para uso no Steam. Quaisquer arquivos não presentes localmente serão baixados do servidores Steam."
"[english]Steam_Install_WillConvertExistingFiles"	"Files from your local installation (including any saved games and config files) will be copied for use in Steam. Any files not present locally will be downloaded from the Steam servers."
"Steam_PreloadCompleteNoPreorderAvailable"	"Uma cópia bloqueada de %game% está agora no seu computador."
"[english]Steam_PreloadCompleteNoPreorderAvailable"	"A locked copy of %game% is now on your computer."
"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Headline"	"Limite de uso do cartão de crédito excedido"
"[english]Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Headline"	"Credit Card Use Limit Exceeded"
"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Info"	"Esta transação não foi processada porque o cartão de crédito abaixo foi usado muitas vezes no Steam.\n\nNós fazemos isso para prevenir nossos consumidores de fraudes com cartões de crédito. Nós iremos processar fraudadores até onde a lei permitir."
"[english]Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Info"	"This transaction was not processed because the credit card below has been used too many times in Steam.\n\nThis policy exists in order to protect our customers from credit card fraud. We will prosecute fraud to the fullest extent of the law."
"Steam_SubscriptionCancelled_PaymentCardAlert_Headline"	"Cartão recusado"
"[english]Steam_SubscriptionCancelled_PaymentCardAlert_Headline"	"Card Declined"
"Steam_SubscriptionCancelled_PaymentCardAlert_Info"	"Esta transação não foi processada porque o banco emissor do cartão de crédito identificou usos potencialmente fraudulentos.\n\nNós iremos processar fraudadores até onde a lei permitir."
"[english]Steam_SubscriptionCancelled_PaymentCardAlert_Info"	"This transaction was not processed because your credit card bank has identified use of this credit card as potentially fraudulent.\n\nPlease note that we will prosecute fraud to the fullest extent of the law."
"Steam_InstallDirectXDialog_Title"	"Steam — DirectX mais recente necessário"
"[english]Steam_InstallDirectXDialog_Title"	"Steam - latest DirectX required"
"Steam_InstallDirextX_Info"	"A última versão do Microsoft DirectX(r) é necessária para jogar %game%."
"[english]Steam_InstallDirextX_Info"	"The latest version of Microsoft DirectX(r) is required to play %game%."
"Steam_InstallDirextX_Link"	"Site de download do Microsoft DirectX(r)"
"[english]Steam_InstallDirextX_Link"	"Microsoft DirectX(r) download site"
"Steam_PurchaseError_AllAppsInSubscriptionAlreadyOwned"	"Você já possui todos estes jogos.\nVocê pode acessá-los na sua Biblioteca de Jogos Steam."
"[english]Steam_PurchaseError_AllAppsInSubscriptionAlreadyOwned"	"You already have all these games.\nYou can access them in your Steam Games Library."
"SteamUI_ProductRegistrationWizard_Title"	"Ativação de produto"
"[english]SteamUI_ProductRegistrationWizard_Title"	"Product Activation"
"Steam_Install_AutoLaunchGame"	"Jogar %game% agora"
"[english]Steam_Install_AutoLaunchGame"	"Play %game% now"
"Steam_Install_AutoLaunchGamesList"	"Ver biblioteca Steam"
"[english]Steam_Install_AutoLaunchGamesList"	"View Steam Library"
"Steam_UnableToPreload"	"Os servidores Steam estão muito ocupados para lidar com mais pré-carregamentos de %game%.\nTente novamente em algumas horas."
"[english]Steam_UnableToPreload"	"The Steam servers are currently too busy to handle any more preloads of %game%.\nPlease try again in a few hours."
"Steam_Error_Preload_Title"	"Pré-carregamento - Erro"
"[english]Steam_Error_Preload_Title"	"Preloading - Error"
"Steam_PreloadProgress"	"%preload_amount%%% pré-carregado"
"[english]Steam_PreloadProgress"	"%preload_amount%%% pre-loaded"
"Steam_PurchaseFraudWarning"	"Fraude de cartão de crédito é crime, e a Valve coopera com a Justiça para processar atividades ilegais."
"[english]Steam_PurchaseFraudWarning"	"Credit card fraud is a crime, and Valve cooperates with law enforcement to prosecute illegal activity."
"Steam_CacheValidation_Title"	"Validando arquivos do Steam — %progress%%% concluído"
"[english]Steam_CacheValidation_Title"	"Validating Steam files - %progress%%% complete"
"Steam_ValidatingSteamCaches"	"Validando arquivo de %cache_name% (%cache_number% de %cache_total%)"
"[english]Steam_ValidatingSteamCaches"	"Validating %cache_name% file (%cache_number% of %cache_total%)"
"Steam_CacheDecryption_Title"	"Descriptografando arquivos do Steam — %progress%%% concluído"
"[english]Steam_CacheDecryption_Title"	"Decrypting Steam files - %progress%%% complete"
"Steam_DecryptingSteamCaches"	"Descriptografando arquivos de jogo de %cache_name%"
"[english]Steam_DecryptingSteamCaches"	"Decrypting %cache_name% game files"
"Steam_DecryptingSteamCaches_Label"	"Aguarde enquanto o Steam desbloqueia os arquivos do jogo."
"[english]Steam_DecryptingSteamCaches_Label"	"Please wait while Steam unlocks game files."
"SteamUI_VidDriverDetailsLabel"	"Detalhes do seu driver"
"[english]SteamUI_VidDriverDetailsLabel"	"Your Driver details"
"SteamUI_VidDriverOS"	"Versão do SO:"
"[english]SteamUI_VidDriverOS"	"OS Version:"
"SteamUI_VidDriverDescription"	"Descrição:"
"[english]SteamUI_VidDriverDescription"	"Description:"
"SteamUI_VidDriverVersion"	"Versão:"
"[english]SteamUI_VidDriverVersion"	"Version:"
"SteamUI_DriverOutdated_Title"	"Driver de vídeo desatualizado"
"[english]SteamUI_DriverOutdated_Title"	"Video Driver Outdated"
"SteamUI_DriverOutdated_Info"	"Os seus drivers de vídeo estão desatualizados e poderão causar problemas caso deseje continuar a rodar o jogo. Recomendamos fortemente que você siga o link abaixo e atualize os seus drivers de vídeo para a última versão disponibilizada pela fabricante da sua placa."
"[english]SteamUI_DriverOutdated_Info"	"Your video drivers appear to be out of date and could cause problems if you choose to continue and run the game.  We strongly recommend that you follow the link below and update your video drivers to the latest version available from your driver vendor."
"SteamUI_OutdatedUrlLabel"	"Ir para página de atualização de driver..."
"[english]SteamUI_OutdatedUrlLabel"	"Go to driver update page..."
"SteamUI_ContinueOutdated"	"Continuar mesmo assim"
"[english]SteamUI_ContinueOutdated"	"Continue Anyway"
"SteamUI_SuppressOutdated"	"Não exibir este aviso novamente"
"[english]SteamUI_SuppressOutdated"	"Don't show this warning again"
"SteamUI_DriverUnsupported_Title"	"Placa de vídeo não suportada"
"[english]SteamUI_DriverUnsupported_Title"	"Unsupported Video Card"
"SteamUI_DriverUnsupported_Info"	"O seu hardware de vídeo não atende aos requisitos mínimos deste jogo. Caso escolha continuar a iniciar o jogo mesmo assim, você poderá enfrentar problemas de estabilidade ou desempenho no jogo. Recomendamos fortemente que você siga o link abaixo e atualize os seus drivers de vídeo para a última versão disponibilizada pela fabricante da sua placa."
"[english]SteamUI_DriverUnsupported_Info"	"Your video hardware does not meet the minimum requirements that we have set for the game.  If you choose to continue and run the game anyway, you could have problems with stability or performance in the game.  We strongly recommend that you follow the link below and update your video drivers to the latest version available  from your driver vendor."
"SteamUI_UnsupportedUrlLabel"	"Exibir os requisitos mínimos..."
"[english]SteamUI_UnsupportedUrlLabel"	"Show minimum requirements..."
"SteamUI_ContinueUnsupported"	"Continuar mesmo assim"
"[english]SteamUI_ContinueUnsupported"	"Continue Anyway"
"SteamUI_SuppressUnsupported"	"Não exibir este aviso novamente"
"[english]SteamUI_SuppressUnsupported"	"Don't show this warning again"
"SteamUI_DriverUnknown_Title"	"Placa de vídeo desconhecida"
"[english]SteamUI_DriverUnknown_Title"	"Unknown Video Card"
"SteamUI_DriverUnknown_Info"	"Sua placa de vídeo não está em nosso banco de dados. Consequentemente você poderá ou não conseguir jogar com estabilidade ou desempenho suficiente. Agradeceríamos se nos ajudasse em ter certeza de que, no futuro, saibamos te ajudar em relação a sua placa de vídeo e drivers. Ao clicar no botão 'Enviar detalhes' você nos ajudará a saber que placas de vídeo não estão atualmente no nosso banco de dados."
"[english]SteamUI_DriverUnknown_Info"	"Your video card does not appear in our database.  Consequently, you may or may not be able to the play game with sufficient stability or performance.  We would appreciate your help in ensuring that we have sufficient information to address your video card and driver in the future.  By clicking the Upload Details button you will help us track which video cards are currently missing from our database."
"SteamUI_UnknownUrlLabel"	"Ver a Política de Privacidade da Valve..."
"[english]SteamUI_UnknownUrlLabel"	"View Valve Privacy Policy..."
"SteamUI_UnknownUpload"	"Enviar detalhes"
"[english]SteamUI_UnknownUpload"	"Upload Details"
"SteamUI_ContinueUnknown"	"Continuar mesmo assim"
"[english]SteamUI_ContinueUnknown"	"Continue Anyway"
"SteamUI_SuppressUnknown"	"Não exibir este aviso novamente"
"[english]SteamUI_SuppressUnknown"	"Don't show this warning again"
"SteamUI_OSVersionUnknown"	"Versão do Windows desconhecida"
"[english]SteamUI_OSVersionUnknown"	"Unknown Windows Version"
"SteamUI_OSVersionWin98"	"Windows 98/98 SE/ME"
"[english]SteamUI_OSVersionWin98"	"Windows 98/98 SE/ME"
"SteamUI_OSVersion2000"	"Windows 2000"
"[english]SteamUI_OSVersion2000"	"Windows 2000"
"SteamUI_OSVersionXP"	"Windows XP"
"[english]SteamUI_OSVersionXP"	"Windows XP"
"SteamUI_DriverUpdateURL"	"http://www.steampowered.com/Steam/Messages/driver_update/index.php"
"[english]SteamUI_DriverUpdateURL"	"http://www.steampowered.com/Steam/Messages/driver_update/index.php"
"SteamUI_DriverUnsupportedURL"	"http://www.steampowered.com/Steam/Messages/minimum_req/index.php"
"[english]SteamUI_DriverUnsupportedURL"	"http://www.steampowered.com/Steam/Messages/minimum_req/index.php"
"SteamUI_UnknownDriverURL"	"http://www.valvesoftware.com/privacy.htm"
"[english]SteamUI_UnknownDriverURL"	"http://www.valvesoftware.com/privacy.htm"
"SteamUI_Syscheck_Success_Title"	"Aprovado na verificação de requisitos de sistema"
"[english]SteamUI_Syscheck_Success_Title"	"System Requirements Check Passed"
"SteamUI_Syscheck_Success"	"Este computador atende aos requisitos mínimos para rodar %game%."
"[english]SteamUI_Syscheck_Success"	"This computer meets the minimum system requirements for %game%."
"SteamUI_MBPGPUWarning_Title"	"Steam — Múltiplas GPUs detectadas"
"[english]SteamUI_MBPGPUWarning_Title"	"Steam - Multiple GPUs detected"
"Steam_MBPGPUWarning_Info"	"O seu MacBook Pro tem duas placas de vídeo e está configurado para eficiência de energia, não velocidade.

Para uma melhor experiência, sugerimos que você mude para a placa com melhor desempenho; abra o
painel de preferências do sistema \"Economizador de Energia\" e escolha gráficos para \"Melhor Desempenho\".

Você precisará finalizar a sessão no macOS para que a alteração surta efeito."
"[english]Steam_MBPGPUWarning_Info"	"Your MacBook Pro has two Graphics cards and is currently configured for power efficiency, not speed.

For the best experience, we suggest you switch to the card with better performance, by opening the 
Energy Saver system preferences pane, and choosing 'Higher Performance' graphics. 

You'll need to log out of OSX for the change to take effect."
"SteamUI_MBPEnegySaverLinkText"	"Clique aqui para abrir o painel de preferências \"Economizador de Energia\"."
"[english]SteamUI_MBPEnegySaverLinkText"	"Click here to open the Energy Saver preference pane."
"SteamUI_PleaseInsertRetailCDRom_Title"	"CD / DVD necessário"
"[english]SteamUI_PleaseInsertRetailCDRom_Title"	"CD / DVD required"
"SteamUI_PleaseInsertRetailCDRom_Info"	"Insira o seu disco de %subscription% no leitor de CDs/DVDs."
"[english]SteamUI_PleaseInsertRetailCDRom_Info"	"Please insert your %subscription% CD or DVD into your drive."
"Steam_ErrorPurchasePending_Title"	"Steam — Compra pendente"
"[english]Steam_ErrorPurchasePending_Title"	"Steam - Purchase pending"
"Steam_ErrorPurchasePending_Info"	"A sua compra ainda está sendo processada — o Steam notificará você quando a transação for concluída.\nAté lá, este jogo não estará disponível para ser jogado."
"[english]Steam_ErrorPurchasePending_Info"	"Your purchase is still being processed - Steam will notify you when the transaction has been completed.\nUntil then, this game is not available to play."
"SteamUI_FSMode_ShortExplanation"	"Steam disponível apenas no modo offline"
"[english]SteamUI_FSMode_ShortExplanation"	"Steam available in Offline Mode only"
"SteamUI_FSMode_Explanation"	"No momento a rede Steam está permitindo apenas o uso no modo offline. Isso significa que você terá acesso aos seus jogos, mas vários serviços da rede Steam estarão indisponíveis."
"[english]SteamUI_FSMode_Explanation"	"The Steam network currently allows Steam to be used in Offline Mode only. This means you'll have access to your games, but many Steam network services will be unavailable."
"SteamUI_FSMode_Explanation2"	"A equipe do Steam está trabalhando em restaurar por completo os serviços de rede o mais rápido possível. Obrigado por sua paciência durante este tempo."
"[english]SteamUI_FSMode_Explanation2"	"The Steam team is working on restoring full network services as soon as possible. Thank you for your patience during this time."
"SteamUI_FSMode_StartInOffline"	"Iniciar Steam no modo offline"
"[english]SteamUI_FSMode_StartInOffline"	"Start Steam in Offline Mode"
"SteamUI_FSMode_Title"	"Iniciar offline?"
"[english]SteamUI_FSMode_Title"	"Start in Offline Mode?"
"Steam_ShippingAddressSameAsBillingAddress_Check"	"O endereço para envio é igual ao de cobrança."
"[english]Steam_ShippingAddressSameAsBillingAddress_Check"	"My shipping address is the same as my billing address."
"Steam_ShippingName"	"Nome"
"[english]Steam_ShippingName"	"Name"
"Steam_SubscribeShippingInfo"	"Informe o seu endereço para envio atual."
"[english]Steam_SubscribeShippingInfo"	"Please provide your current shipping address."
"Steam_ChangeUser"	"Iniciar sessão com outra conta..."
"[english]Steam_ChangeUser"	"Login as a different user..."
"Steam_NoSavePersonalInfoCheck"	"Não salvar credenciais de conta neste computador"
"[english]Steam_NoSavePersonalInfoCheck"	"Don't save account credentials on this computer"
"Steam_NoSavePersonalInfoCheckDescription"	"Esta opção é recomendada para computadores públicos,\nmas desativará o \"modo offline\"."
"[english]Steam_NoSavePersonalInfoCheckDescription"	"This option is recommended for public computers.\nNote that this will disable ‘Offline Mode.’"
"Steam_PurchaseZipCodeInfoInvalid"	"Informe um código postal de 5 dígitos válido"
"[english]Steam_PurchaseZipCodeInfoInvalid"	"Please enter a valid 5-digit zip code"
"Steam_PurchaseStateInfoInvalid"	"Informe um estado de 2 letras válido"
"[english]Steam_PurchaseStateInfoInvalid"	"Please enter a valid 2-letter state"
"Steam_InternetSpeedDescription"	"Velocidade aproximada da sua conexão"
"[english]Steam_InternetSpeedDescription"	"Approximate speed of your connection"
"Start_Server_FSMount_Error_Title"	"Servidor dedicado - Erro no sistema de arquivos"
"[english]Start_Server_FSMount_Error_Title"	"Dedicated Server - Filesystem Error"
"Start_Server_FSMount_Error"	"Falha na montagem do sistema de arquivos Steam."
"[english]Start_Server_FSMount_Error"	"Failed to mount Steam filesystem."
"Steam_Subscription_Success_WithShipping$purchasetype=regular"	"A sua assinatura de %subscription% foi realizada com sucesso.\n\nVocê pode jogar qualquer um dos jogos já lançados clicando neles na sua Biblioteca de Jogos Steam. Além disso, você receberá uma confirmação por e-mail assim que os produtos físicos do seu pedido forem enviados. Agradecemos o seu pedido!"
"[english]Steam_Subscription_Success_WithShipping$purchasetype=regular"	"Your subscription to %subscription% has been completed successfully.\n\nYou can play any of the currently released games by clicking on them in your Steam Games Library. Also, you'll receive an email confirmation as soon as the merchandise portion of your order has shipped. Thank you for your order!"
"Steam_Subscription_Success_WithShipping$purchasetype=gift"	"O seu presente de %subscription% foi enviado para %giftee%. Você receberá um e-mail de confirmação assim que os produtos físicos do seu pedido forem enviados. Agradecemos o seu pedido!"
"[english]Steam_Subscription_Success_WithShipping$purchasetype=gift"	"Your gift of %subscription% has been sent to %giftee%. You'll receive an email confirmation as soon as the merchandise portion of your order has shipped. Thank you for your order!"
"Steam_Subscription_Success_WithShipping$purchasetype=unknown"	"A sua compra de %subscription% foi concluída. Você receberá um e-mail de confirmação assim que os produtos físicos do seu pedido forem enviados. Agradecemos o seu pedido!"
"[english]Steam_Subscription_Success_WithShipping$purchasetype=unknown"	"Your purchase of %subscription% has been completed. You'll receive an email confirmation as soon as the merchandise portion of your order has shipped. Thank you for your order!"
"Steam_Subscription_Success_WithShipping_Headline"	"Obrigado - a sua transação foi concluída."
"[english]Steam_Subscription_Success_WithShipping_Headline"	"Thank you - Your transaction is complete."
"Steam_SubscriptionFailure_Timeout_CantPlay_Headline"	"Assinatura pendente"
"[english]Steam_SubscriptionFailure_Timeout_CantPlay_Headline"	"Subscription pending"
"Steam_SubscriptionFailure_Timeout_CantPlay"	"A sua assinatura de %subscription% não foi realizada porque os servidores Steam estão impossibilitados de processar a transação no momento.\n\nVocê não poderá jogar %subscription% até que o processo seja concluído. Lamentamos qualquer transtorno que isso venha a lhe causar. A equipe do Steam está trabalhando para resolver essa situação e lhe notificará assim que a transação for concluída."
"[english]Steam_SubscriptionFailure_Timeout_CantPlay"	"Your subscription to %subscription% has not been completed, because Steam servers are currently unable to process the transaction.\n\nYou won't be able to play %subscription% until the subscription process is complete. We are sorry for any inconvenience this may cause. The Steam team is working to rectify this situation, and will notify you as soon as the transaction is complete."
"Steam_CannotStartSecondPurchase"	"Já há uma compra em andamento, então você não pode iniciar outra agora. Conclua ou cancele a compra em andamento."
"[english]Steam_CannotStartSecondPurchase"	"There is already a purchase in progress, so you can't initiate another one right now. Please either complete or cancel the purchase already in progress."
"SteamUI_PleaseInstallRetailFiles_Title"	"Instale %subscription% antes de continuar."
"[english]SteamUI_PleaseInstallRetailFiles_Title"	"Please install %subscription% before continuing."
"SteamUI_PleaseInstallRetailFiles_Info"	"A instalação de %subscription% é necessária antes de continuar.\nInsira o seu disco de %subscription% no leitor de CDs/DVDs e selecione a opção \"Instalar\" no menu de reprodução automática."
"[english]SteamUI_PleaseInstallRetailFiles_Info"	"Installation of %subscription% is required before continuing.\nPlease insert your %subscription% CD/DVD into the drive and select 'install' from the autorun menu."
"Steam_PhoneNumber"	"Número de telefone"
"[english]Steam_PhoneNumber"	"Phone number"
"Steam_GamePurchaseableWhenReleased"	"*"
"[english]Steam_GamePurchaseableWhenReleased"	" *"
"Steam_ShippingGoods"	"Produtos de Half-Life 2"
"[english]Steam_ShippingGoods"	"Half-Life 2 Merchandise"
"Steam_ShippingAndHandling"	"Frete e manuseio"
"[english]Steam_ShippingAndHandling"	"Shipping & Handling"
"Steam_DutyNote"	"As mercadorias serão enviadas dos Estados Unidos. Você será responsável pelo pagamento de quaisquer impostos e taxas alfandegárias."
"[english]Steam_DutyNote"	"Merchandise will be shipped from the United States. You are responsible for any applicable duty charges."
"Steam_AgreeToTheTerms"	"Aceito os termos do"
"[english]Steam_AgreeToTheTerms"	"I agree to the terms of the"
"Steam_SteamSubscriberAgreement"	"Acordo de Assinatura do Steam"
"[english]Steam_SteamSubscriberAgreement"	"Steam Subscriber Agreement"
"Steam_ComplianceRequired_Title"	"Steam — Aviso"
"[english]Steam_ComplianceRequired_Title"	"Steam - Warning"
