"Language"	"dutch"
"Steam_PreloadProgressNotesPayed"	"%game% wordt voorgeladen op je computer.\n\nHeb even geduld, want het voorladen kan lang duren. Je kunt dit venster sluiten, maar zorg dat Steam actief blijft en kijk later hoe het laden vordert."
"[english]Steam_PreloadProgressNotesPayed"	"%game% is being pre-loaded onto your computer.\n\nPlease be patient, pre-loading may take a long time. You can close this window, but leave Steam running and check back later."
"Steam_PreloadProgressNotesStart"	"%game% kan worden voorgeladen op je computer.\n\nAls je het spel nu vooruitbestelt, wordt het vrijgegeven op de dag dat het spel officieel uitkomt en is het meteen speelbaar."
"[english]Steam_PreloadProgressNotesStart"	"%game% is ready to be pre-loaded onto your computer.\n\nIf you pre-order the game now, it will be unlocked and ready for play on the official release day."
"Steam_PreloadProgressNotesStartPayed"	"%game% kan worden voorgeladen op je computer."
"[english]Steam_PreloadProgressNotesStartPayed"	"%game% is ready to be pre-loaded onto your computer."
"Steam_PreloadDescription"	"Opmerking: je bestelt %subscription% vooruit. Het spel wordt vrijgegeven en is speelbaar op de dag dat het officieel wordt uitgebracht."
"[english]Steam_PreloadDescription"	"Note: You are pre-ordering %subscription%. It will be unlocked and ready for play on its official release day."
"Steam_PreloadComplete_Title"	"%game% is geladen"
"[english]Steam_PreloadComplete_Title"	"%game% preloading complete"
"Steam_PreloadComplete"	"Het voorladen is voltooid"
"[english]Steam_PreloadComplete"	"Pre-loading is complete"
"Steam_PreloadCompletePreOrder"	"Er is nu een vergrendeld exemplaar van %game% op je computer geïnstalleerd. Bestel het spel nu vooruit en speel het onmiddellijk als het wordt uitgebracht!"
"[english]Steam_PreloadCompletePreOrder"	"A locked copy of %game% is now on your computer. Pre-order the game now and play it immediately after it's officially released!"
"Steam_PreloadPrePayNow"	"Mijn vooruitbestelling nu voltooien..."
"[english]Steam_PreloadPrePayNow"	"Complete my pre-order now..."
"Steam_PreOrderNow"	"Nu vooruitbestellen..."
"[english]Steam_PreOrderNow"	"Pre-order now..."
"Steam_PreloadCompletePurchase"	"Er is al een vergrendeld exemplaar van %game% op je computer geïnstalleerd. Koop het nu en speel meteen!"
"[english]Steam_PreloadCompletePurchase"	"A locked copy of %game% has already been installed on your computer. Purchase it now and start playing immediately!"
"Steam_PreloadBuyNow"	"Dit spel nu kopen..."
"[english]Steam_PreloadBuyNow"	"Purchase this game now..."
"Steam_PreloadAndPurchaseComplete_Title"	"Vooruitbestelling %game% voltooid"
"[english]Steam_PreloadAndPurchaseComplete_Title"	"%game% Pre-Order Complete"
"Steam_PreorderComplete"	"Je vooruitbestelling van %subscription% is voltooid! Wanneer het spel officieel wordt uitgebracht, kun je het meteen spelen.\n\nBedankt voor je bestelling!"
"[english]Steam_PreorderComplete"	"Your pre-order for %subscription% is complete! When the game is officially released, you'll be able to play it immediately.\n\nThank you for your order!"
"Steam_PreloadCompletePlay"	"Wanneer het spel officieel wordt uitgebracht, kun je het meteen spelen."
"[english]Steam_PreloadCompletePlay"	"When the game is officially released, you'll be able to play it immediately."
"Steam_Monitor_AppAcquiredPercentage"	"Verworven hoeveelheid"
"[english]Steam_Monitor_AppAcquiredPercentage"	"Amount acquired"
"Steam_ChangeContactEmailLabel"	"E-mailadres:"
"[english]Steam_ChangeContactEmailLabel"	"Contact Email:"
"Steam_ChangeContactEmail"	"E-mailadres voor contact wijzigen..."
"[english]Steam_ChangeContactEmail"	"Change contact email address..."
"Steam_VerifyContactEmaill"	"E-mailadres controleren..."
"[english]Steam_VerifyContactEmaill"	"Verify email address..."
"Steam_EmailAddressUnverified"	"Niet opgegeven"
"[english]Steam_EmailAddressUnverified"	"Not specified"
"Steam_VerifyContactEmail_Working"	"E-mail voor verificatie wordt verzonden..."
"[english]Steam_VerifyContactEmail_Working"	"Sending verification email..."
"Steam_NagValidateEmailYourAddress"	"Je e-mailadres"
"[english]Steam_NagValidateEmailYourAddress"	"Your email address"
"Steam_ChangeContactEmailWizard_Title"	"E-mailadres voor contact wijzigen..."
"[english]Steam_ChangeContactEmailWizard_Title"	"Change Contact Email Address"
"Steam_ChangeContactEmailWizardAbout"	"Je e-mailadres wordt gebruikt om aankopen te bevestigen en je te helpen bij het beheren van je Steam-account."
"[english]Steam_ChangeContactEmailWizardAbout"	"Your email address is used to confirm purchases and help you manage access to your Steam account."
"Steam_ChangeContactEmailWizardAddressEntry"	"Geef een nieuw e-mailadres voor contact op"
"[english]Steam_ChangeContactEmailWizardAddressEntry"	"Enter a new contact email address"
"Steam_ChangeContactEmailWizardAddressConfirmEntry"	"Geef je nieuwe adres nogmaals op"
"[english]Steam_ChangeContactEmailWizardAddressConfirmEntry"	"Enter your new address again"
"Steam_ChangeContactEmailWizard_Changed"	"Je e-mailadres voor contact is gewijzigd."
"[english]Steam_ChangeContactEmailWizard_Changed"	"Your contact email address has been changed."
"Steam_ChangeContactEmailWizard_Contact"	"Dit nieuwe adres wordt gebruikt om toekomstige aankopen te bevestigen en je te helpen bij het beheren van je Steam-account."
"[english]Steam_ChangeContactEmailWizard_Contact"	"This new address will be used to confirm future purchases and help you manage access to your Steam account."
"Steam_ChangeCred_EmailCodeForPassword"	"Klik op Volgende om je wachtwoord te wijzigen. Er wordt een e-mail met een bevestigingscode verzonden naar:"
"[english]Steam_ChangeCred_EmailCodeForPassword"	"Click 'Next' to begin the process of updating your password. An email message containing a confirmation code will be sent to:"
"Steam_ChangeCred_EmailCodeForEmail"	"Klik op Volgende om je e-mailadres voor contact te wijzigen. Een e-mail met een bevestigingscode wordt verzonden naar %s1."
"[english]Steam_ChangeCred_EmailCodeForEmail"	"Click 'Next' to begin the process of updating your contact email address. An email message containing a confirmation code will be sent to: %s1."
"Steam_ChangeCred_EmailCodeForSecretQA"	"Klik op Volgende om je geheime vraag te wijzigen. Een e-mail met een bevestigingscode wordt verzonden naar %s1."
"[english]Steam_ChangeCred_EmailCodeForSecretQA"	"Click 'Next' to begin the process of updating your secret question. An email message containing a confirmation code will be sent to: %s1."
"Steam_ChangeCred_EmailProgress"	"Contact maken met de Steam-servers om een bevestigingsbericht te verzenden naar:"
"[english]Steam_ChangeCred_EmailProgress"	"Contacting Steam servers to send a confirmation message to:"
"Steam_ChangeCredCurrentPassword"	"Voer je huidige wachtwoord in"
"[english]Steam_ChangeCredCurrentPassword"	"Enter your current password"
"Steam_ChangeCred_EnterCode"	"Voer de bevestigingscode in die is verzonden naar %s1"
"[english]Steam_ChangeCred_EnterCode"	"Enter the confirmation code sent to: %s1"
"Steam_ChangeCred_EnterPassword"	"Voer je huidige wachtwoord in"
"[english]Steam_ChangeCred_EnterPassword"	"Enter your current password"
"Steam_ChangeCred_IncorrectPassword"	"Wachtwoord is onjuist. Voer je wachtwoord in."
"[english]Steam_ChangeCred_IncorrectPassword"	"Password was incorrect. Please enter your password."
"Steam_ChangeCred_IncorrectVerificationCode"	"Kan het wachtwoord niet wijzigen.\nControleer of je de bevestigingscode goed hebt ingevoerd."
"[english]Steam_ChangeCred_IncorrectVerificationCode"	"Failed to change password.\nPlease check that you have entered the verification code correctly."
"Steam_ChangeSecretQuestion_IncorrectVerificationCode"	"Kan geheime vraag niet wijzigen.\nControleer of je de bevestigingscode goed hebt ingevoerd."
"[english]Steam_ChangeSecretQuestion_IncorrectVerificationCode"	"Failed to change secret question.\nPlease check that you have entered the verification code correctly."
"Steam_ChangeEmail_IncorrectVerificationCode"	"Kan e-mailadres voor contact niet wijzigen.\nControleer of je de bevestigingscode goed hebt ingevoerd."
"[english]Steam_ChangeEmail_IncorrectVerificationCode"	"Failed to change contact email.\nPlease check that you have entered the verification code correctly."
"Steam_ChangeContactEmailError_Title"	"Fout bij e-mailvalidatie"
"[english]Steam_ChangeContactEmailError_Title"	"Email Validation Error"
"Steam_ChangeContactEmailError_MismatchedEmails"	"Helaas, de twee opgegeven adressen komen niet overeen.\nVoer het gewenste e-mailadres voor contact opnieuw in."
"[english]Steam_ChangeContactEmailError_MismatchedEmails"	"Sorry, your two address entries don't match.\nPlease re-enter your desired contact email address."
"Steam_ChangeContactEmailError_InvalidEmail"	"Het e-mailadres dat je hebt opgegeven, heeft niet de \nindeling van een geldig e-mailadres. Probeer het opnieuw."
"[english]Steam_ChangeContactEmailError_InvalidEmail"	"The email address you entered is not in the \nformat of a valid address. Please try again."
"Steam_ChangeContactEmailError_SteamNotAvailable"	"Steam kan je aanvraag op dit moment niet verwerken. Probeer het later opnieuw."
"[english]Steam_ChangeContactEmailError_SteamNotAvailable"	"Steam cannot currently process your request. Please try again later."
"Steam_ChangeContactEmailError_SteamNotAvailable2"	"Steam kan je aanvraag op dit moment niet verwerken.\nProbeer het later opnieuw."
"[english]Steam_ChangeContactEmailError_SteamNotAvailable2"	"Steam cannot currently process your request.\nPlease try again later."
"Steam_ProductUnavailableForPurchase"	"Dit product kan op dit moment niet worden gedownload of gekocht."
"[english]Steam_ProductUnavailableForPurchase"	"This product is currently not available for download or purchase."
"Steam_ChangeContactEmailError_SameEmail"	"Het opgegeven adres is hetzelfde als je \nhuidige e-mailadres voor contact. \nVoer een nieuw adres in om dit te wijzigen."
"[english]Steam_ChangeContactEmailError_SameEmail"	"The address you entered is the same as your \ncurrent contact email address. To change it, \nplease enter a new address."
"Steam_CZDeletedScenesMustBeBoughtWithCZ"	"Condition Zero: Deleted Scenes kan niet apart worden gekocht.\nKoop Condition Zero om dit te krijgen."
"[english]Steam_CZDeletedScenesMustBeBoughtWithCZ"	"Condition Zero: Deleted Scenes cannot be bought seperately.\nPurchase Condition Zero to get it."
"Steam_RequestingEmailVerificationFailed"	"Kan geen e-mailverificatie vragen. Probeer het later opnieuw."
"[english]Steam_RequestingEmailVerificationFailed"	"Failed to request email verification. Please try again later."
"SteamUI_CreateAccount_TheName"	"Deze naam"
"[english]SteamUI_CreateAccount_TheName"	"The name"
"SteamUI_CreateAccount_AlreadyTaken"	"is al geregistreerd door een andere gebruiker van Steam."
"[english]SteamUI_CreateAccount_AlreadyTaken"	"has already been registered by another Steam user."
"SteamUI_CreateAccount_DifferentNames"	"Klik op Terug om een andere naam te proberen of\nkies een van de voorgestelde namen en klik op Volgende."
"[english]SteamUI_CreateAccount_DifferentNames"	"Click 'Back' to try a different name, or select one\nof the suggested names, below, and click 'next'."
"SteamUI_CreateAccount_SuggestedNames"	"Voorgestelde accountnamen:"
"[english]SteamUI_CreateAccount_SuggestedNames"	"Suggested account names:"
"SteamUI_CreateAccount_Names"	"Namen"
"[english]SteamUI_CreateAccount_Names"	"Names"
"Steam_ForgottenPassword_Authorization"	"Er is net een e-mail met een verificatiecode en een geheime vraag naar het opgegeven adres verzonden. Kijk of de e-mail is aangekomen en geef hieronder de gevraagde gegevens op."
"[english]Steam_ForgottenPassword_Authorization"	"An email message containing a verification code and a secret question has just been sent to the address you provided. \n\nPlease check your email, then enter the requested information below."
"Steam_ForgottenPassword_VerificationCode"	"Verificatiecode"
"[english]Steam_ForgottenPassword_VerificationCode"	"Verification code"
"Steam_ForgottenPassword_SecretAnswer"	"Geheim antwoord"
"[english]Steam_ForgottenPassword_SecretAnswer"	"Secret answer"
"Steam_PurchaseEmail_Add"	"Je wilt"
"[english]Steam_PurchaseEmail_Add"	"You have chosen to add"
"Steam_PurchaseEmail_MyGames"	"toevoegen aan je Bibliotheek. Klik op 'Volgende' om door te gaan."
"[english]Steam_PurchaseEmail_MyGames"	"to your Games Library. Click 'Next' to continue."
"Steam_PurchaseEmail_EnterCurrentAddress"	"Steam heeft nog geen e-mailadres\nvan je. Geef hieronder een actueel e-mailadres op."
"[english]Steam_PurchaseEmail_EnterCurrentAddress"	"Steam does not yet have an email address\nfor you. Please enter a current email address below."
"Steam_PurchaseEmail_ContactEmail"	"E-mailadres"
"[english]Steam_PurchaseEmail_ContactEmail"	"Contact email address"
"Steam_PurchaseEmail_ValidationCode"	"Validatiecode"
"[english]Steam_PurchaseEmail_ValidationCode"	"Validation Code"
"Steam_PurchaseEmail_Confirmation"	"Er is een bevestigende e-mail verzonden naar:"
"[english]Steam_PurchaseEmail_Confirmation"	"A confirmation email has been sent to:"
"Steam_PurchaseEmail_Response"	"Binnen enkele minuten krijg je een\ne-mail van Steam met een validatiecode.\n\nKopieer de code en plak deze in het onderstaande veld."
"[english]Steam_PurchaseEmail_Response"	"Within a few minutes, you will receive a response\nemail from Steam, containing a validation code.\n\nPlease copy and paste this code into the field below."
"Steam_PurchaseEmail_BadCode"	"Deze code komt niet overeen met de code in onze administratie.\nControleer of je de code\nfoutloos hebt getypt. We hebben je deze code toegestuurd in een e-mail met de titel\nSteam-account - controleer je e-mailadres.\nDe code bevat acht tekens.\n\nKlik op Terug om de code opnieuw in te voeren of\nom een ander e-mailadres op te geven."
"[english]Steam_PurchaseEmail_BadCode"	"This code does not match the one in our records.\nPlease make sure that you have typed the code\ncorrectly. We sent you this code in an email titled\n\"Steam account - Please verify your email address\".\nThe code is 8 characters long.\n\nClick 'Back' to enter the code again, or\nto provide a different email address."
"Steam_PurchaseEmail_Code"	"De validatiecode die je hebt opgegeven is:"
"[english]Steam_PurchaseEmail_Code"	"The validation code you entered is:"
"Steam_Logout_Exit"	"Afsluiten en uitloggen"
"[english]Steam_Logout_Exit"	"Exit and logout"
"Steam_Logout_DontShowAgain"	"Niet meer weergeven"
"[english]Steam_Logout_DontShowAgain"	"Don't show me this again"
"Steam_Logout_ExitOff"	"Als je Steam op deze manier afsluit, kun je\nhet programma de volgende keer offline gebruiken."
"[english]Steam_Logout_ExitOff"	"Exiting Steam this way will allow you to use\n'Offline Mode' the next time you start Steam."
"Steam_Logout_PersonalInfo"	"Op deze computer worden enkele persoonlijke gegevens\nopgeslagen. Als je gebruikmaakt van een openbare\ncomputer, wil je misschien liever de veiligere optie\n'Afsluiten en uitloggen' gebruiken."
"[english]Steam_Logout_PersonalInfo"	"Some of your personal information will be saved\non this computer. If you're using a public\ncomputer, you may want to use the more secure\n'Exit and Logout' option instead."
"Steam_Logout_Secure"	"'Afsluiten en uitloggen' is de veiligste manier om\nSteam af te sluiten (aanbevolen als je Steam gebruikt op een openbare\ncomputer). Maar je kunt Steam pas\noffline gebruiken als je opnieuw inlogt."
"[english]Steam_Logout_Secure"	"'Exit and logout' is the most secure way to quit\nSteam (recommended for use on public\ncomputers). But you won't be able to use\n'Offline Mode' until you login to Steam again."
"Steam_Logout_AllowOffline"	"Als je Steam de eerstvolgende keer offline\nwilt gebruiken, klik je op Annuleren en kies je Afsluiten in het\nSteam-menu."
"[english]Steam_Logout_AllowOffline"	"To allow 'Offline Mode' the next time you start\nSteam, click 'Cancel' and choose 'Exit' from\nthe Steam menu."
"Steam_Logout_Title"	"Afsluiten"
"[english]Steam_Logout_Title"	"Exit"
"Steam_Logout_TitleLogout"	"Afsluiten en uitloggen"
"[english]Steam_Logout_TitleLogout"	"Exit and Logout"
"Steam_OptionsForAdvancedUsersOnly"	"Deze opties zijn uitsluitend bestemd voor gevorderde spelers."
"[english]Steam_OptionsForAdvancedUsersOnly"	"These options are for advanced users only."
"Steam_Homepage"	"Introductiepagina:"
"[english]Steam_Homepage"	"Homepage:"
"Steam_AccessToAllValvesContent"	"Gefeliciteerd!  Je kunt nu alle content van Valve gebruiken."
"[english]Steam_AccessToAllValvesContent"	"Congratulations!  You now have access to all of VALVe's content."
"SteamUI_OfflineMode_CouldNotConnect"	"Kan geen verbinding maken met het Steam-netwerk."
"[english]SteamUI_OfflineMode_CouldNotConnect"	"Could not connect to the Steam network."
"SteamUI_OfflineMode_AppearOffline"	"Je hebt mogelijk geen verbinding met internet of je internetverbinding is niet goed geconfigureerd voor Steam."
"[english]SteamUI_OfflineMode_AppearOffline"	"It appears that you are not currently connected to the Internet, or that your Internet connection is not configured correctly for Steam."
"SteamUI_OfflineMode_ChosenOffline"	"Steam is momenteel offline. Veel functies, zoals Vrienden en de serverbrowser, zijn offline niet beschikbaar."
"[english]SteamUI_OfflineMode_ChosenOffline"	"Steam is currently set to be in Offline Mode. Many features, such as Friends and the Server Browser, will not be available while offline."
"SteamUI_OfflineMode_Choose"	"Controleer de verbinding en klik op 'Opnieuw proberen' of start Steam in 'Offline-modus'."
"[english]SteamUI_OfflineMode_Choose"	"Either check your connection and click 'Retry', or start Steam in 'Offline Mode'."
"SteamUI_OfflineMode_GoOnlineButton"	"Online spelen"
"[english]SteamUI_OfflineMode_GoOnlineButton"	"Go Online"
"SteamUI_OfflineMode_Retry"	"Opnieuw proberen"
"[english]SteamUI_OfflineMode_Retry"	"Retry connection"
"SteamUI_OfflineMode_StartInOffline"	"Offline starten"
"[english]SteamUI_OfflineMode_StartInOffline"	"Start in Offline Mode"
"SteamUI_OfflineMode_GoOffline_Title"	"Steam - offline spelen"
"[english]SteamUI_OfflineMode_GoOffline_Title"	"Steam - Go Offline"
"SteamUI_OfflineMode_GoOnline_Title"	"Steam - online spelen"
"[english]SteamUI_OfflineMode_GoOnline_Title"	"Steam - Go Online"
"SteamUI_OfflineMode_GoOffline"	"Offline spelen..."
"[english]SteamUI_OfflineMode_GoOffline"	"Go Offline..."
"SteamUI_OfflineMode_GoOnline"	"Online spelen..."
"[english]SteamUI_OfflineMode_GoOnline"	"Go Online..."
"SteamUI_OfflineMode_ErrorTitle"	"Verbindingsfout"
"[english]SteamUI_OfflineMode_ErrorTitle"	"Connection Error"
"SteamUI_OfflineMode_RestartOnline"	"Opnieuw starten en online spelen"
"[english]SteamUI_OfflineMode_RestartOnline"	"Restart and go online"
"SteamUI_OfflineMode_RestartOffline"	"Opnieuw starten en offline spelen"
"[english]SteamUI_OfflineMode_RestartOffline"	"Restart in Offline Mode"
"Steam_OfflineMode_NoPersonalInfoError_Title"	"Steam - offlinemodus"
"[english]Steam_OfflineMode_NoPersonalInfoError_Title"	"Steam - Offline Mode"
"Steam_OfflineMode_NoPersonalInfoError_Info"	"Steam vereist dat je lokale cachebestanden met je accountgegevens maakt om offline te kunnen spelen.\n\nJe hebt momenteel geen cachebestanden, \nomdat de optie 'Geen accountgegevens opslaan op deze computer' is ingeschakeld.\n\nWil je je accountgegevens lokaal opslaan, zodat je offline kunt spelen?\n\n"
"[english]Steam_OfflineMode_NoPersonalInfoError_Info"	"Steam requires you to have your account credentials cached locally to enter Offline Mode.\n\nSince you have the 'Don't save account credentials on this computer' option enabled,\nyou currently have no cached information.\n\nDo you wish to re-enable caching account credentials locally, so you can go Offline?\n\n"
"Steam_OfflineMode_NoPersonalInfoError_DoItAnyway"	"Accountgegevens opslaan inschakelen"
"[english]Steam_OfflineMode_NoPersonalInfoError_DoItAnyway"	"Enable saving account credentials"
"SteamUI_OfflineMode_Title"	"Steam - Downloads uitgeschakeld"
"[english]SteamUI_OfflineMode_Title"	"Steam - Downloads Disabled"
"SteamUI_OfflineMode_GoOfflineDesc"	"De offlinemodus wordt gebruikt wanneer je de stekker van je laptop\neruit wilt trekken of wanneer je geen verbinding met internet kunt maken.\n\nVeel functies, zoals vrienden en de serverbrowser, zijn offline niet beschikbaar.\nAlleen spellen die helemaal bijgewerkt zijn, zullen beschikbaar zijn."
"[english]SteamUI_OfflineMode_GoOfflineDesc"	"Offline Mode is used when you're about to unplug your laptop,\nor are otherwise expecting to not be connected to the Internet.\n\nMany features, such as Friends and the Server Browser, will not\nbe available while offline. Only games that are fully up-to-date\nwill be available."
"SteamUI_OfflineMode_GoOnlineDesc"	"Wil je weer online?\n\nSteam moet dan opnieuw worden gestart.\n"
"[english]SteamUI_OfflineMode_GoOnlineDesc"	"Do you want to go back online?\n\nThis will require Steam to restart.\n"
"SteamUI_GameProperties_Status"	"Status"
"[english]SteamUI_GameProperties_Status"	"Status"
"SteamUI_GameProperties_UpdateNews"	"Updatenieuws"
"[english]SteamUI_GameProperties_UpdateNews"	"Update news"
"SteamUI_GamePropertiesContent_OfflineMode"	"Offline:"
"[english]SteamUI_GamePropertiesContent_OfflineMode"	"Offline Mode:"
"SteamUI_Steam_Menu"	"Steam-menu"
"[english]SteamUI_Steam_Menu"	"Steam menu"
"SteamUI_OfflineMode_Quit"	"Stoppen"
"[english]SteamUI_OfflineMode_Quit"	"Quit"
"SteamUI_OfflineMode_CannotLoadNewGame"	"Je kunt geen nieuw spel downloaden als je offline bent."
"[english]SteamUI_OfflineMode_CannotLoadNewGame"	"You cannot download a new game when offline."
"SteamUI_GamePropertiesContent_ReadyForOffline"	"Gereed"
"[english]SteamUI_GamePropertiesContent_ReadyForOffline"	"Ready"
"SteamUI_GamePropertiesContent_NotReadyForOffline"	"Niet gereed"
"[english]SteamUI_GamePropertiesContent_NotReadyForOffline"	"Not Ready"
"Steam_ErrorOffline"	"Deze bewerking kan offline niet worden voltooid."
"[english]Steam_ErrorOffline"	"This operation cannot be completed when Steam is in Offline Mode."
"Steam_MonitorTitle_Offline"	"Monitor - offline"
"[english]Steam_MonitorTitle_Offline"	"Monitor - Offline"
"SteamRootGames_Offline"	"Spellen - offline"
"[english]SteamRootGames_Offline"	"Games - Offline "
"Steam_MonitorScanning_Offline"	"Je kunt geen updates downloaden als Steam in de offlinemodus is."
"[english]Steam_MonitorScanning_Offline"	"Steam is in Offline Mode so no updates can be downloaded."
"SteamUI_OfflineMode_GameNotReady"	"Je kunt dit spel nog niet offline spelen."
"[english]SteamUI_OfflineMode_GameNotReady"	"This game is not ready to be played in Offline Mode."
"SteamUI_OfflineMode_GameNotReady_Title"	"Spel niet beschikbaar"
"[english]SteamUI_OfflineMode_GameNotReady_Title"	"Game unavailable"
"SteamUI_5_kb"	"5 kb/s"
"[english]SteamUI_5_kb"	"5 kb/s"
"SteamUI_50_kb"	"50 kb/s"
"[english]SteamUI_50_kb"	"50 kb/s"
"SteamUI_100_kb"	"100 kb/s"
"[english]SteamUI_100_kb"	"100 kb/s"
"SteamUI_250_kb"	"250 kb/s"
"[english]SteamUI_250_kb"	"250 kb/s"
"SteamUI_1_Mb"	"1 Mb/s"
"[english]SteamUI_1_Mb"	"1 Mb/s"
"SteamUI_10_Mb"	"10 Mb/s"
"[english]SteamUI_10_Mb"	"10 Mb/s"
"SteamUI_b_s"	"b/s"
"[english]SteamUI_b_s"	"b/s"
"SteamUI_kb_s"	"kb/s"
"[english]SteamUI_kb_s"	"kb/s"
"SteamUI_Mb_s"	"Mb/s"
"[english]SteamUI_Mb_s"	"Mb/s"
"SteamUI_Skins_DefaultSkin"	"< standaarduiterlijk >"
"[english]SteamUI_Skins_DefaultSkin"	"< default skin >"
"SteamUI_English"	"Engels"
"[english]SteamUI_English"	"English"
"SteamUI_Spanish"	"Spaans"
"[english]SteamUI_Spanish"	"Spanish"
"SteamUI_French"	"Frans"
"[english]SteamUI_French"	"French"
"SteamUI_Italian"	"Italiaans"
"[english]SteamUI_Italian"	"Italian"
"SteamUI_German"	"Duits"
"[english]SteamUI_German"	"German"
"SteamUI_Korean"	"Koreaans"
"[english]SteamUI_Korean"	"Korean"
"SteamUI_Simplified_Chinese"	"Chinees (vereenvoudigd)"
"[english]SteamUI_Simplified_Chinese"	"Simplified Chinese"
"SteamUI_Traditional_Chinese"	"Chinees (traditioneel)"
"[english]SteamUI_Traditional_Chinese"	"Traditional Chinese"
"SteamUI_Russian"	"Russisch"
"[english]SteamUI_Russian"	"Russian"
"SteamUI_Thai"	"Thai"
"[english]SteamUI_Thai"	"Thai"
"SteamUI_Japanese"	"Japans"
"[english]SteamUI_Japanese"	"Japanese"
"SteamUI_Portuguese"	"Portugees"
"[english]SteamUI_Portuguese"	"Portuguese"
"SteamUI_Polish"	"Pools"
"[english]SteamUI_Polish"	"Polish"
"SteamUI_Danish"	"Deens"
"[english]SteamUI_Danish"	"Danish"
"SteamUI_Dutch"	"Nederlands"
"[english]SteamUI_Dutch"	"Dutch"
"SteamUI_Finnish"	"Fins"
"[english]SteamUI_Finnish"	"Finnish"
"SteamUI_Norwegian"	"Noors"
"[english]SteamUI_Norwegian"	"Norwegian"
"SteamUI_Swedish"	"Zweeds"
"[english]SteamUI_Swedish"	"Swedish"
"SteamUI_Czech"	"Tsjechisch"
"[english]SteamUI_Czech"	"Czech"
"SteamUI_Hungarian"	"Hongaars"
"[english]SteamUI_Hungarian"	"Hungarian"
"SteamUI_Romanian"	"Roemeens"
"[english]SteamUI_Romanian"	"Romanian"
"SteamUI_Selection_English"	"English (Engels)"
"[english]SteamUI_Selection_English"	"English"
"SteamUI_Selection_Spanish"	"Español-España (Spaans, Spanje)"
"[english]SteamUI_Selection_Spanish"	"Español-España (Spanish-Spain)"
"SteamUI_Selection_French"	"Français (Frans)"
"[english]SteamUI_Selection_French"	"Français (French)"
"SteamUI_Selection_Italian"	"Italiano (Italiaans)"
"[english]SteamUI_Selection_Italian"	"Italiano (Italian)"
"SteamUI_Selection_German"	"Deutsch (Duits)"
"[english]SteamUI_Selection_German"	"Deutsch (German)"
"SteamUI_Selection_Korean"	"한국어 (Koreaans)"
"[english]SteamUI_Selection_Korean"	"한국어 (Korean)"
"SteamUI_Selection_Simplified_Chinese"	"简体中文 (Chinees, vereenvoudigd)"
"[english]SteamUI_Selection_Simplified_Chinese"	"简体中文 (Simplified Chinese)"
"SteamUI_Selection_Traditional_Chinese"	"繁體中文 (Chinees, traditioneel)"
"[english]SteamUI_Selection_Traditional_Chinese"	"繁體中文 (Traditional Chinese)"
"SteamUI_Selection_Russian"	"Русский (Russisch)"
"[english]SteamUI_Selection_Russian"	"Русский (Russian)"
"SteamUI_Selection_Thai"	"ไทย (Thai)"
"[english]SteamUI_Selection_Thai"	"ไทย (Thai)"
"SteamUI_Selection_Japanese"	"日本語 (Japans)"
"[english]SteamUI_Selection_Japanese"	"日本語 (Japanese)"
"SteamUI_Selection_Portuguese"	"Português (Portugees)"
"[english]SteamUI_Selection_Portuguese"	"Português (Portuguese)"
"SteamUI_Selection_Polish"	"Polski (Pools)"
"[english]SteamUI_Selection_Polish"	"Polski (Polish)"
"SteamUI_Selection_Danish"	"Dansk (Deens)"
"[english]SteamUI_Selection_Danish"	"Dansk (Danish)"
"SteamUI_Selection_Dutch"	"Nederlands"
"[english]SteamUI_Selection_Dutch"	"Nederlands (Dutch)"
"SteamUI_Selection_Finnish"	"Suomi (Fins)"
"[english]SteamUI_Selection_Finnish"	"Suomi (Finnish)"
"SteamUI_Selection_Norwegian"	"Norsk (Noors)"
"[english]SteamUI_Selection_Norwegian"	"Norsk (Norwegian)"
"SteamUI_Selection_Swedish"	"Svenska (Zweeds)"
"[english]SteamUI_Selection_Swedish"	"Svenska (Swedish)"
"SteamUI_Selection_Czech"	"Čeština (Tsjechisch)"
"[english]SteamUI_Selection_Czech"	"Čeština (Czech)"
"SteamUI_Selection_Hungarian"	"Magyar (Hongaars)"
"[english]SteamUI_Selection_Hungarian"	"Magyar (Hungarian)"
"SteamUI_Selection_Romanian"	"Română (Roemeens)"
"[english]SteamUI_Selection_Romanian"	"Română (Romanian)"
"SteamUI_Modem_33_6k"	"Modem - 33,6 kbps"
"[english]SteamUI_Modem_33_6k"	"Modem - 33.6kbps"
"SteamUI_ISDN_112k"	"ISDN - 112 kbps"
"[english]SteamUI_ISDN_112k"	"ISDN - 112kbps"
"SteamUI_T1"	"T1 > 1 Mbps"
"[english]SteamUI_T1"	"T1 > 1Mbps"
"SteamUI_LAN"	"LAN > 10 Mbps"
"[english]SteamUI_LAN"	"LAN > 10Mbps"
"SteamUI_PrivacyButton"	"Privacybeleid van Valve weergeven"
"[english]SteamUI_PrivacyButton"	"View Valve Privacy Policy"
"Steam_ChangeContactEmail_Working"	"E-mailadres wijzigen..."
"[english]Steam_ChangeContactEmail_Working"	"Changing contact email address..."
"SteamUI_Preload_GameNotReady_Title"	"Nog niet beschikbaar"
"[english]SteamUI_Preload_GameNotReady_Title"	"Not Yet Available"
