"Language" "dutch"
"SteamUI_OfflineMode_MustCloseGames" "Alle geopende spellen moeten worden afgesloten voor het starten van de offlinemodus"
"SteamUI_OfflineMode_EnterOfflineMode" "Offlinemodus starten"
"SteamUI_OfflineMode_LeaveOfflineMode" "Offlinemodus afsluiten"

"SteamUI_GameProperties_Status"	"Status"
"SteamUI_GameProperties_UpdateNews"	"Updatenieuws"
"SteamUI_GamePropertiesContent_OfflineMode" "Offline:"
"SteamUI_Steam_Menu"		"Steam-menu"

"SteamUI_OfflineMode_Quit" "Stoppen"
"SteamUI_OfflineMode_CannotLoadNewGame" "Je kunt geen nieuw spel downloaden als je offline bent."

"SteamUI_GamePropertiesContent_ReadyForOffline" "Gereed"
"SteamUI_GamePropertiesContent_NotReadyForOffline" "Niet gereed"

"Steam_ErrorOffline"	"Deze bewerking kan offline niet worden voltooid."

"Steam_MonitorTitle_Offline"	"Monitor - offline"
"SteamRootGames_Offline"		"Spellen - offline"
"Steam_MonitorScanning_Offline"	"Je kunt geen updates downloaden als Steam in de offlinemodus is."
"SteamUI_OfflineMode_GameNotReady"		"Je kunt dit spel nog niet offline spelen."
"SteamUI_OfflineMode_GameNotReady_Title"	"Spel niet beschikbaar"

"SteamUI_5_kb"		"5 kb/s"
"SteamUI_50_kb"		"50 kb/s"
"SteamUI_100_kb"		"100 kb/s"
"SteamUI_250_kb"		"250 kb/s"
"SteamUI_1_Mb"		"1 Mb/s"
"SteamUI_10_Mb"		"10 Mb/s"
"SteamUI_b_s"		"b/s"
"SteamUI_kb_s"		"kb/s"
"SteamUI_Mb_s"		"Mb/s"

"SteamUI_Skins_DefaultSkin"		"< standaarduiterlijk >"

"SteamUI_English"			"Engels"
"SteamUI_Spanish"			"Spaans"
"SteamUI_French"			"Frans"
"SteamUI_Italian"			"Italiaans"
"SteamUI_German"			"Duits"
"SteamUI_Greek"				"Grieks"
"SteamUI_Korean"			"Koreaans"
"SteamUI_Simplified_Chinese"	"Chinees (vereenvoudigd)"
"SteamUI_Traditional_Chinese"	"Chinees (traditioneel)"
"SteamUI_Russian"		"Russisch"
"SteamUI_Thai"			"Thai"
"SteamUI_Japanese"		"Japans"
"SteamUI_Portuguese"	"Portugees - Portugal"
"SteamUI_Brazilian"	 	"Braziliaans-Portugees"
"SteamUI_Polish"		"Pools"
"SteamUI_Danish"		"Deens"
"SteamUI_Dutch"			"Nederlands"
"SteamUI_Finnish"		"Fins"
"SteamUI_Norwegian"		"Noors"
"SteamUI_Swedish"		"Zweeds"
"SteamUI_Czech"		"Tsjechisch"
"SteamUI_Hungarian"		"Hongaars"
"SteamUI_Romanian"			"Roemeens"
"SteamUI_Bulgarian"			"Bulgaars"
"SteamUI_Turkish"			"Turks"
"SteamUI_Ukrainian"			"Oekraïens"

// selection strings, pre-localized
// do not localize these strings!
"SteamUI_Selection_English"			"English (Engels)"
"SteamUI_Selection_Spanish"			"Español-España (Spaans, Spanje)"
"SteamUI_Selection_French"			"Français (Frans)"
"SteamUI_Selection_Italian"			"Italiano (Italiaans)"
"SteamUI_Selection_German"			"Deutsch (Duits)"
"SteamUI_Selection_Greek"			"Ελληνικά (Grieks)"
"SteamUI_Selection_Korean"			"한국어 (Koreaans)"
"SteamUI_Selection_Simplified_Chinese"	"简体中文 (Chinees, vereenvoudigd)"
"SteamUI_Selection_Traditional_Chinese"	"繁體中文 (Chinees, traditioneel)"
"SteamUI_Selection_Russian"		"Русский (Russisch)"
"SteamUI_Selection_Thai"			"ไทย (Thai)"
"SteamUI_Selection_Japanese"		"日本語 (Japans)"
"SteamUI_Selection_Portuguese"		"Português (Portugees - Portugal)"
"SteamUI_Selection_Brazilian"	 "Português-Brasil (Braziliaans-Portugees)"
"SteamUI_Selection_Polish"		"Polski (Pools)"
"SteamUI_Selection_Danish"		"Dansk (Deens)"
"SteamUI_Selection_Dutch"			"Nederlands"
"SteamUI_Selection_Finnish"		"Suomi (Fins)"
"SteamUI_Selection_Norwegian"		"Norsk (Noors)"
"SteamUI_Selection_Swedish"		"Svenska (Zweeds)"
"SteamUI_Selection_Czech"		"Čeština (Tsjechisch)"
"SteamUI_Selection_Hungarian"		"Magyar (Hongaars)"
"SteamUI_Selection_Romanian"			"Română (Roemeens)"
"SteamUI_Selection_Bulgarian"			"български (Bulgaars)"
"SteamUI_Selection_Turkish"			"Türkçe (Turks)"
"SteamUI_Selection_Arabic"			"العربية(Arabisch)"
"SteamUI_Selection_Ukrainian"			"Українська (Oekraïens)"
"SteamUI_Selection_Latam_Spanish"	"Español-Latinoamérica (Spaans, Latijns-Amerika)"
"SteamUI_Selection_Vietnamese"		"Tiếng Việt (Vietnamees)"
"SteamUI_Selection_Indonesian"		"Bahasa Indonesia (Indonesisch)"



"SteamUI_Modem_33_6k"		"Modem - 33,6 kbps"
"SteamUI_ISDN_112k"		"ISDN - 112 kbps"
"SteamUI_T1"			"T1 > 1 Mbps"
"SteamUI_LAN"			"LAN > 10 Mbps"
"SteamUI_PrivacyButton"		"Privacybeleid van Valve weergeven"

"Steam_ChangeContactEmail_Working" "E-mailadres wijzigen ..."

"SteamUI_Preload_GameNotReady_Title" "Nog niet beschikbaar"
"SteamUI_Preload_GameNotReady" "Dit spel is nog niet uitgebracht. Het spel wordt vrijgegeven en is speelbaar\nop de dag dat het officieel wordt uitgebracht."

"SteamUI_ValveSurvey_Title"									"Hardware-enquête van Valve"
"SteamUI_ValveSurvey_YesParticipate"						"Ja, ik doe mee met de enquête."
"SteamUI_ValveSurvey_NoParticipate"							"Nee, liever niet."

"SteamUI_ValveSurvey_PrivacyButton"							"Privacybeleid van Valve weergeven"

"SteamUI_ValveSurvey_InternetLabel"							"Bedankt voor je deelname aan deze enquête.\n\nAls eerste willen we graag de snelheid van je internetverbinding weten. Selecteer een van de onderstaande keuzemogelijkheden.\n\nSnelheid internetverbinding:"
"SteamUI_ValveSurvey_InternetDontKnow"						"Weet ik niet"

"SteamUI_ValveSurvey_SummaryLabel"							"Tijdens deze enquête is diagnostische informatie verzameld over je computer. Je kunt deze gegevens hieronder zien.\n\n(Wanneer je op de knop Volgende klikt, worden deze gegevens naar Valve verzonden.)"

"SteamUI_ValveSurvey_Summary_Computer"						"Computerinformatie:"
"SteamUI_ValveSurvey_Summary_Processor"						"Processorgegevens:"
"SteamUI_ValveSurvey_Summary_IP"							"Netwerkgegevens:"
"SteamUI_ValveSurvey_Summary_OSVersion"						"Versie van besturingssysteem:"
"SteamUI_ValveSurvey_Summary_VideoCard"						"Videokaart:"
"SteamUI_ValveSurvey_Summary_Memory"						"Geheugen:"
"SteamUI_ValveSurvey_Summary_Audio"							"Geluidskaart:"
"SteamUI_ValveSurvey_Summary_Storage"						"Opslagruimte:"

"SteamUI_ValveSurvey_ResultsLabel"							"Dit is het einde van de enquête. Nogmaals bedankt voor je medewerking.\n\nAls je jouw computer wilt vergelijken met die van andere Steam-gebruikers, kun je de samengevoegde resultaten van de enquête bekijken door op de onderstaande link te klikken.\n\n(Klik anders op Voltooien om dit venster te sluiten.)"
"SteamUI_ValveSurvey_ResultsButton"							"Naar pagina met enquêteresultaten."

"SteamUI_ValveSurvey_Summary_HardwareModel"					"Model: %s1"

"SteamUI_ValveSurvey_Summary_ComputerManufacturer"			"Fabrikant: %s1"
"SteamUI_ValveSurvey_Summary_ComputerModel"					"Model: %s1"

"SteamUI_ValveSurvey_Summary_MACAddressHash"				"MAC-adreshash: %s1"
"SteamUI_ValveSurvey_Summary_DiskSerialHash"				"Serienummerhash van schijf: %s1"

"SteamUI_ValveSurvey_Summary_SSDCount"						"Aantal SSD's: %s1"
"SteamUI_ValveSurvey_Summary_SSDSizes"						"Groottes SSD: %s"
"SteamUI_ValveSurvey_Summary_HDDCount"						"Aantal HDD's: %s1"
"SteamUI_ValveSurvey_Summary_HDDSizes"						"Groottes HDD: %s"

"SteamUI_ValveSurvey_Summary_DesktopSystem"					"Systeemomvang: Desktop"
"SteamUI_ValveSurvey_Summary_LaptopSystem"					"Systeemomvang: Laptop"

"SteamUI_ValveSurvey_Summary_TouchInputDevices"				"Aanrakingsinvoer gedetecteerd"
"SteamUI_ValveSurvey_Summary_NoTouchInputDevices"			"Geen aanrakingsinvoer gedetecteerd"

"SteamUI_ValveSurvey_Summary_CPUVendor"						"CPU-fabrikant: %s1"
"SteamUI_ValveSurvey_Summary_CPUBrand"						"CPU-merk: %s1"
"SteamUI_ValveSurvey_Summary_CPUSpeed"						"Snelheid: %s1 Mhz"
"SteamUI_ValveSurvey_Summary_RAM"							"RAM:  %s1 MB"

"SteamUI_ValveSurvey_Summary_CPUStepping"					"CPU Stepping: %s1"
"SteamUI_ValveSurvey_Summary_CPUModel"						"CPU-model: %s1"
"SteamUI_ValveSurvey_Summary_CPUFamily"						"CPU-soort: %s1"
"SteamUI_ValveSurvey_Summary_CPUProcessorType"				"CPU-type: %s1"

"SteamUI_ValveSurvey_Summary_RenderModeUnk"					"Onbekend"
"SteamUI_ValveSurvey_Summary_RenderModeSoftware"			"Software"
"SteamUI_ValveSurvey_Summary_RenderModeGL"					"OpenGL"
"SteamUI_ValveSurvey_Summary_RenderModeD3D"					"Direct3D"

"SteamUI_ValveSurvey_Summary_VideoDriverName"				"Stuurprogramma: %s1"
"SteamUI_ValveSurvey_Summary_DirectXDriverName"				"Naam stuurprogramma DirectX:  %s1"
"SteamUI_ValveSurvey_Summary_VideoDriverVersion"			"Versie stuurprogramma:  %s1"
"SteamUI_ValveSurvey_Summary_DirectXDriverVersion"			"Versie stuurprogramma DirectX:  %s1"
"SteamUI_ValveSurvey_Summary_DriverDate"					"Datum stuurprogramma: %s1 %s2 %s3"
"SteamUI_ValveSurvey_Summary_ColorDepth"					"Kleurdiepte bureaublad: %s1 bits per pixel"
"SteamUI_ValveSurvey_Summary_RefreshRate"					"Vernieuwingsfrequentie monitor: %s1 Hz"
"SteamUI_ValveSurvey_Summary_DirectXCard"					"DirectX-kaart: %s1"
"SteamUI_ValveSurvey_Summary_OpenGL_Version"				"OpenGL-versie: %s1"
"SteamUI_ValveSurvey_Summary_VideoVendorID"					"Leverancier-id:  0x%s1"
"SteamUI_ValveSurvey_Summary_VideoDeviceID"					"Apparaat-id:  0x%s1"
"SteamUI_ValveSurvey_Summary_VideoRevision"					"Herziening: 0x%s1"
"SteamUI_ValveSurvey_Summary_NumberOfMonitors"				"Aantal monitoren:  %s1"
"SteamUI_ValveSurvey_Summary_NumberOfDisplayAdapters"		"Aantal logische videokaarten: %s1"
"SteamUI_ValveSurvey_Summary_SLIEnabled"					"SLI aanwezig (%s1 GPU's)"
"SteamUI_ValveSurvey_Summary_CrossfireEnabled"				"Crossfire aanwezig (%s1 GPU's)"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorResolution"		"Resolutie primaire beeldscherm:  %s1"
"SteamUI_ValveSurvey_Summary_DesktopResolution"				"Bureaubladresolutie: %s1"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorPhysicalSize"	"Grootte primaire beeldscherm: %s1\n %s2"
"SteamUI_ValveSurvey_Summary_DisplayType"					"Type primaire beeldscherm: %s1"
"SteamUI_ValveSurvey_Summary_Bus"							"Primaire bus: %s1"
"SteamUI_ValveSurvey_Summary_AGPGART"						"Primaire AGP GART: %s1 MB"
"SteamUI_ValveSurvey_Summary_VRAMSize"						"Primaire VRAM: %s1 MB"
"SteamUI_ValveSurvey_Summary_MonitorVendor"					"Leverancier primaire monitor:  %s1"
"SteamUI_ValveSurvey_Summary_MonitorModel"					"Model primaire monitor:  %s1"
"SteamUI_ValveSurvey_Summary_MSAAModes"						"Ondersteunde MSAA-modi:  %s1"
"SteamUI_ValveSurvey_Summary_Eyefinity"						"Eyefinity gedetecteerd (%s1 schermen)"

"SteamUI_ValveSurvey_Summary_VideoDriverName_Unknown"				"Geen stuurprogramma gevonden"
"SteamUI_ValveSurvey_Summary_DirectXDriverName_Unknown"				"Naam stuurprogramma DirectX niet gevonden"
"SteamUI_ValveSurvey_Summary_VideoDriverVersion_Unknown"			"Versie stuurprogramma niet gevonden"
"SteamUI_ValveSurvey_Summary_DirectXDriverVersion_Unknown"			"Versie stuurprogramma DirectX niet gevonden"
"SteamUI_ValveSurvey_Summary_DriverDate_Unknown"					"Datum stuurprogramma niet gevonden"
"SteamUI_ValveSurvey_Summary_ColorDepth_Unknown"					"Kleurdiepte bureaublad niet gevonden"
"SteamUI_ValveSurvey_Summary_RefreshRate_Unknown"					"Vernieuwingsfrequentie monitor niet gedetecteerd"
"SteamUI_ValveSurvey_Summary_DirectXCard_Unknown"					"DirectX-kaart niet gevonden"
"SteamUI_ValveSurvey_Summary_VideoVendorID_Unknown"					"Leverancier-id niet gevonden"
"SteamUI_ValveSurvey_Summary_VideoDeviceID_Unknown"					"Apparaat-id niet gevonden"
"SteamUI_ValveSurvey_Summary_VideoRevision_Unknown"					"Herziening niet gedetecteerd"
"SteamUI_ValveSurvey_Summary_NumberOfMonitors_Unknown"				"Aantal monitoren niet gevonden"
"SteamUI_ValveSurvey_Summary_NumberOfDisplayAdapters_Unknown"		"Aantal videokaarten niet gevonden"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorResolution_Unknown"		"Resolutie primaire beeldscherm niet gevonden"
"SteamUI_ValveSurvey_Summary_DesktopResolution_Unknown"				"Bureaubladresolutie niet gevonden"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorPhysicalSize_Unknown"	"Grootte primaire beeldscherm niet gevonden"
"SteamUI_ValveSurvey_Summary_DisplayType_Unknown"					"Type primaire beeldscherm niet gevonden"
"SteamUI_ValveSurvey_Summary_Bus_Unknown"							"Type primaire bus niet gevonden"
"SteamUI_ValveSurvey_Summary_AGPGART_Unknown"						"Primaire AGP GART niet gevonden"
"SteamUI_ValveSurvey_Summary_VRAMSize_Unknown"						"Primaire VRAM niet gevonden"
"SteamUI_ValveSurvey_Summary_MonitorVendor_Unknown"					"Leverancier primaire monitor niet gevonden"
"SteamUI_ValveSurvey_Summary_MonitorModel_Unknown"					"Model primaire monitor niet gevonden"
"SteamUI_ValveSurvey_Summary_MSAAModes_Unknown"						"Ondersteunde MSAA-modi niet gevonden"
"SteamUI_ValveSurvey_Summary_SLICrossfireNotDetected"				"Geen SLI of Crossfire gevonden"

"SteamUI_ValveSurvey_Summary_Month_1"								"jan"
"SteamUI_ValveSurvey_Summary_Month_2"								"feb"
"SteamUI_ValveSurvey_Summary_Month_3"								"mrt"
"SteamUI_ValveSurvey_Summary_Month_4"								"apr"
"SteamUI_ValveSurvey_Summary_Month_5"								"mei"
"SteamUI_ValveSurvey_Summary_Month_6"								"juni"
"SteamUI_ValveSurvey_Summary_Month_7"								"juli"
"SteamUI_ValveSurvey_Summary_Month_8"								"aug"
"SteamUI_ValveSurvey_Summary_Month_9"								"sept"
"SteamUI_ValveSurvey_Summary_Month_10"								"okt"
"SteamUI_ValveSurvey_Summary_Month_11"								"nov"
"SteamUI_ValveSurvey_Summary_Month_12"								"dec"

"SteamUI_ValveSurvey_Summary_Game_Display_Settings"					"Instellingen spelweergave"

"SteamUI_ValveSurvey_Summary_GoldSrc_ScreenSize_Windowed"			"Resolutie GoldSrc:  %s1 x %s2  (in vensters)"
"SteamUI_ValveSurvey_Summary_GoldSrc_ScreenSize_Fullscreen"			"Resolutie GoldSrc:  %s1 x %s2  (volledig scherm)"
"SteamUI_ValveSurvey_Summary_GoldSrc_Renderer"						"Weergavemodus GoldSrc:  %s1"
"SteamUI_ValveSurvey_Summary_GoldSrc_BPP"							"Bitdiepte GoldSrc:  %s1"

"SteamUI_ValveSurvey_Summary_HL1Source_ScreenSize_Windowed"			"Resolutie Half-Life: Source:  %s1 x %s2  (in venster)"
"SteamUI_ValveSurvey_Summary_HL1Source_ScreenSize_Fullscreen"		"Resolutie Half-Life: Source:  %s1 x %s2  (volledig scherm)"
"SteamUI_ValveSurvey_Summary_HL1Source_Renderer"					"Weergavemodus Half-Life: Source:  %s1"
"SteamUI_ValveSurvey_Summary_HL1Source_MSAA"						"MSAA-niveau Half-Life: Source:  %s1x"
"SteamUI_ValveSurvey_Summary_HL1Source_MSAA_Disabled"				"MSAA Half-Life: Source uitgeschakeld"
"SteamUI_ValveSurvey_Summary_HL1Source_MSAA_Unknown"				"MSAA-instelling Half-Life: Source niet gevonden"

"SteamUI_ValveSurvey_Summary_HL2_ScreenSize_Windowed"				"Resolutie Half-Life 2:  %s1 x %s2  (in venster)"
"SteamUI_ValveSurvey_Summary_HL2_ScreenSize_Fullscreen"				"Resolutie Half-Life 2:  %s1 x %s2  (volledig scherm)"
"SteamUI_ValveSurvey_Summary_HL2_Renderer"							"Weergavemodus Half-Life 2:  %s1"
"SteamUI_ValveSurvey_Summary_HL2_MSAA"								"MSAA-niveau Half-Life 2:  %s1x"
"SteamUI_ValveSurvey_Summary_HL2_MSAA_Disabled"						"MSAA Half-Life 2 uitgeschakeld"
"SteamUI_ValveSurvey_Summary_HL2_MSAA_Unknown"						"MSAA-instelling Half-Life 2 niet gevonden"

"SteamUI_ValveSurvey_Summary_HL2MP_ScreenSize_Windowed"				"Resolutie HL2DM:  %s1 x %s2  (in venster)"
"SteamUI_ValveSurvey_Summary_HL2MP_ScreenSize_Fullscreen"			"Resolutie HL2DM:  %s1 x %s2  (volledig scherm)"
"SteamUI_ValveSurvey_Summary_HL2MP_Renderer"						"Weergavemodus HL2DM:  %s1"
"SteamUI_ValveSurvey_Summary_HL2MP_MSAA"							"MSAA-niveau HL2DM:  %s1x"
"SteamUI_ValveSurvey_Summary_HL2MP_MSAA_Disabled"						"MSAA HL2DM uitgeschakeld"
"SteamUI_ValveSurvey_Summary_HL2MP_MSAA_Unknown"					"MSAA-instelling HL2DM niet gevonden"

"SteamUI_ValveSurvey_Summary_CSS_ScreenSize_Windowed"				"Resolutie Counter-Strike: Source:  %s1 x %s2  (in venster)"
"SteamUI_ValveSurvey_Summary_CSS_ScreenSize_Fullscreen"				"Resolutie Counter-Strike: Source:  %s1 x %s2  (volledig scherm)"
"SteamUI_ValveSurvey_Summary_CSS_Renderer"							"Weergavemodus Counter-Strike: Source:  %s1"
"SteamUI_ValveSurvey_Summary_CSS_MSAA"								"MSAA-niveau Counter-Strike: Source:  %s1x"
"SteamUI_ValveSurvey_Summary_CSS_MSAA_Disabled"						"MSAA Counter-Strike: Source uitgeschakeld"
"SteamUI_ValveSurvey_Summary_CSS_MSAA_Unknown"						"MSAA-instelling Counter-Strike: Source niet gevonden"

"SteamUI_ValveSurvey_Summary_DOD_ScreenSize_Windowed"				"Resolutie Day of Defeat: Source:  %s1 x %s2  (in venster)"
"SteamUI_ValveSurvey_Summary_DOD_ScreenSize_Fullscreen"				"Resolutie Day of Defeat: Source:  %s1 x %s2  (volledig scherm)"
"SteamUI_ValveSurvey_Summary_DOD_Renderer"							"Weergavemodus Day of Defeat: Source:  %s1"
"SteamUI_ValveSurvey_Summary_DOD_MSAA"								"MSAA-niveau Day of Defeat: Source:  %s1x"
"SteamUI_ValveSurvey_Summary_DOD_MSAA_Disabled"						"MSAA Day of Defeat: Source uitgeschakeld"
"SteamUI_ValveSurvey_Summary_DOD_MSAA_Unknown"						"MSAA-instelling Day of Defeat: Source niet gevonden"

"SteamUI_ValveSurvey_Summary_LostCoast_ScreenSize_Windowed"			"Resolutie Lost Coast:  %s1 x %s2  (in venster)"
"SteamUI_ValveSurvey_Summary_LostCoast_ScreenSize_Fullscreen"		"Resolutie Lost Coast:  %s1 x %s2  (volledig scherm)"
"SteamUI_ValveSurvey_Summary_LostCoast_Renderer"					"Weergavemodus Lost Coast:  %s1"
"SteamUI_ValveSurvey_Summary_LostCoast_MSAA"						"MSAA-niveau Lost Coast:  %s1x"
"SteamUI_ValveSurvey_Summary_LostCoast_MSAA_Disabled"				"MSAA Lost Coast uitgeschakeld"
"SteamUI_ValveSurvey_Summary_LostCoast_MSAA_Unknown"				"MSAA-instelling Lost Coast niet gevonden"


"SteamUI_ValveSurvey_Summary_OSVersionString"				"%s1 (%s2 bits)"
"SteamUI_ValveSurvey_Summary_OSWineString"				"Wine-versie: %s1"
"SteamUI_ValveSurvey_Summary_KernelName"				"Kernelnaam: %s1"
"SteamUI_ValveSurvey_Summary_KernelVersion"				"Kernelversie: %s1"
"SteamUI_ValveSurvey_Summary_XServerVendorName"				"X Server-uitgever: %s1"
"SteamUI_ValveSurvey_Summary_XServerVendorRelease"			"X Server-versie: %s1"
"SteamUI_ValveSurvey_Summary_XWindowManagerName"			"X Window Manager: %s1"
"SteamUI_ValveSurvey_Summary_SteamRuntimeVersion"			"Steam-runtimeversie: %s1"

"SteamUI_ValveSurvey_Summary_SoundCard"						"Geluidsapparatuur: %s1"
"SteamUI_ValveSurvey_Summary_GameController"			"Spelcontroller: %s1 gedetecteerd"
"SteamUI_ValveSurvey_Summary_GameController_None" "Spelcontroller: geen gedetecteerd"

"SteamUI_ValveSurvey_Summary_VRHeadset_None"				"VR-headset: geen gedetecteerd"
"SteamUI_ValveSurvey_Summary_VRHardware"					"VR-hardware:"
"SteamUI_ValveSurvey_Summary_VRDevice"						"Apparaat: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_HmdDevice"						"Headset: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_ControllerDevice"				"Controller: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_BasestationDevice"				"Basisstation of sensor: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_TrackerDevice"					"Volgapparaat: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_DisplayDevice"					"Beeldscherm: %s1 %s2 (%s3)"

"SteamUI_ValveSurvey_Summary_Supported"						"Ondersteund"
"SteamUI_ValveSurvey_Summary_Unsupported"					"Niet ondersteund"

"SteamUI_ValveSurvey_Summary_RDTSC"							"RDTSC:  %s1"
"SteamUI_ValveSurvey_Summary_CMOV"							"CMOV:  %s1"
"SteamUI_ValveSurvey_Summary_FCMOV"							"FCMOV:  %s1"
"SteamUI_ValveSurvey_Summary_SSE"							"SSE:  %s1"
"SteamUI_ValveSurvey_Summary_SSE2"							"SSE2:  %s1"
"SteamUI_ValveSurvey_Summary_SSE3"							"SSE3:  %s1"
"SteamUI_ValveSurvey_Summary_SSSE3"							"SSSE3:  %s1"
"SteamUI_ValveSurvey_Summary_SSE4a"							"SSE4a:  %s1"
"SteamUI_ValveSurvey_Summary_SSE41"							"SSE41:  %s1"
"SteamUI_ValveSurvey_Summary_SSE42"							"SSE42:  %s1"
"SteamUI_ValveSurvey_Summary_AES"							"AES: %s1"
"SteamUI_ValveSurvey_Summary_AVX"							"AVX: %s1"
"SteamUI_ValveSurvey_Summary_AVX2"							"AVX2: %s1"
"SteamUI_ValveSurvey_Summary_AVX512F"						"AVX512F: %s1"
"SteamUI_ValveSurvey_Summary_AVX512PF"						"AVX512PF: %s1"
"SteamUI_ValveSurvey_Summary_AVX512ER"						"AVX512ER: %s1"
"SteamUI_ValveSurvey_Summary_AVX512CD"						"AVX512CD: %s1"
"SteamUI_ValveSurvey_Summary_AVX512VNNI"					"AVX512VNNI: %s1"
"SteamUI_ValveSurvey_Summary_SHA"							"SHA: %s1"

"SteamUI_ValveSurvey_Summary_CMPXCHG16B"					"CMPXCHG16B: %s1"
"SteamUI_ValveSurvey_Summary_LAHFSAHF"						"LAHF/SAHF: %s1"
"SteamUI_ValveSurvey_Summary_PrefetchW"						"PrefetchW: %s1"

"SteamUI_ValveSurvey_Summary_3DNOW"							"3DNOW:  %s1"
"SteamUI_ValveSurvey_Summary_NTFS"							"NTFS:  %s1"

"SteamUI_ValveSurvey_Summary_SignatureSupport"				"Codes cryptografieprovider: %s1 %s2 %s3 %s4 %s5"

"SteamUI_ValveSurvey_Summary_LogicalSingular"				"%s1 logische processor"
"SteamUI_ValveSurvey_Summary_LogicalPlural"					"%s1 logische processoren"
"SteamUI_ValveSurvey_Summary_PhysicalSingular"				"%s1 fysieke processor"
"SteamUI_ValveSurvey_Summary_PhysicalPlural"				"%s1 fysieke processoren"

"SteamUI_ValveSurvey_Summary_HyperThreading"	"HyperThreading:  %s1"

"SteamUI_ValveSurvey_Summary_AGP"		"Instelling AGP-bus:  %s1"
"SteamUI_ValveSurvey_Summary_PCIBusSpeed"	"Snelheid bus:  %s1"
"SteamUI_ValveSurvey_Summary_IPAddress"		"IP-adres:  %s1"
"SteamUI_ValveSurvey_Summary_NoIP"		"Geen IP-adres"
"SteamUI_ValveSurvey_Summary_NetworkSpeed"	"Netwerksnelheid:  %s1"
"SteamUI_ValveSurvey_Summary_UploadFailed"	"Uploaden mislukt"
"SteamUI_ValveSurvey_Summary_UploadFailedText"	"We hebben je gegevens niet goed kunnen ontvangen.  Probeer het later opnieuw."
"SteamUI_ValveSurvey_Summary_UploadProgress"	"Voortgang uploaden:"
"SteamUI_ValveSurvey_Summary_NoCSERServers"	"Kan op dit moment geen server voor rapportage van de gegevens vinden.  Probeer het later opnieuw."

"Steam_UnableToPreload_NotSubscribed" "Kan deze applicatie niet laden omdat je er niet op bent geabonneerd"

"SteamUI_ValveSurvey_Summary_Misc"		"Overige:"
"SteamUI_ValveSurvey_Summary_LanguageId"	"Taal gebruikersinterface: %s1"
"SteamUI_ValveSurvey_Summary_LANG"		"TAAL: %s1"

"SteamUI_ValveSurvey_Summary_Media"		"Type media: %s1"
"SteamUI_ValveSurvey_Summary_DVD"		"Dvd"
"SteamUI_ValveSurvey_Summary_CDROM"	"Cd-rom"
"SteamUI_ValveSurvey_Summary_UnknownMedia"	"Onbepaald"

"SteamUI_ValveSurvey_Summary_HDAvail"	"Totale beschikbare ruimte op harde schijf: %s1 MB"
"SteamUI_ValveSurvey_Summary_FreeHDBlock"	"Grootste vrije blok op harde schijf: %s1 MB"

"SteamUI_ValveSurvey_Summary_InstallDate"	"Datum installatie besturingssysteem: %s1"

"SteamUI_ValveSurvey_Summary_FailureReports"	"Recente foutmeldingen:"

"SteamUI_ValveSurvey_InvalidLanguage"		"Ongeldige taal"

"SteamUI_SpecialSurvey_Error_Title"		"Enquêtefout"
"SteamUI_SpecialSurvey_Error_InvalidID"	"Ongeldige enquête-ID"
"SteamUI_SpecialSurvey_Error_TryAgain"	"Er is een fout opgetreden bij het verbinden met de Steam-servers. Probeer het later opnieuw."
"SteamUI_SpecialSurvey_Error_NotOnline"	"Je moet online zijn om deze enquête in te vullen."
"SteamUI_SpecialSurvey_Error_SurveyUnavailable"	"De enquête die je probeert in te vullen bestaat niet (meer)."
"SteamUI_SpecialSurvey_Error_Denied"	"Je bent niet uitgenodigd voor deze enquête."
"SteamUI_SpecialSurvey_Error_AlreadyComplete"	"Je hebt deze enquête reeds ingevuld. Bedankt voor je bijdrage."

"SteamUI_SpecialSurvey_Welcome"			"%surveyname%\n\nBedankt dat je deze enquête wilt invullen. Deze enquête bestaat uit twee delen.\n\nTen eerste zullen we informatie over je systeem verzamelen. Deze gegevens zijn niet anoniem en zullen met de auteur van deze enquête worden gedeeld.\n\nVervolgens sturen we je door naar een website voor aanvullende demografische gegevens.\n\nKlik op \"Volgende\" om te beginnen."
"SteamUI_SpecialSurvey_Welcome_No_Web"	"%surveyname%\n\nBedankt voor je deelname aan deze enquête. \n\nDeze enquête verzamelt informatie over je computer. Deze informatie is anoniem en wordt gedeeld met de maker van de enquête.\n\nKlik op \"Volgende\" om door te gaan."
"SteamUI_SpecialSurvey_Welcome_HW_Complete"	"%surveyname%\n\nBedankt dat je deze enquête wilt invullen.\n\nHet lijkt erop dat je deze enquête al eerder bent gestart waardoor we niet opnieuw informatie over je systeem hoeven te verzamelen. Klik op \"Voltooien\" om een webpagina te openen waar je de rest van de enquête kunt invullen."
